✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
      Spliced plan: 36 prefix + 2 yield + 106 suffix = 144 total actions

--- Pass 158/10000 (Elapsed: 594.11s) ---
Detected 924 collisions

  Collision: T=37, Type=edge, Cell=((67, 34), (67, 33)), Agents=[28, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 28 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 36 prefix + 4 yield + 106 suffix = 146 total actions

--- Pass 159/10000 (Elapsed: 597.45s) ---
Detected 878 collisions

  Collision: T=37, Type=vertex, Cell=(45, 27), Agents=[44, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 119 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 110 suffix = 148 total actions

✗ Time limit exceeded (600.76s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 142 (max plan was 157)
  Agent 4: trimmed 6 steps (was 148, now 142)
  Agent 6: trimmed 14 steps (was 156, now 142)
  Agent 7: trimmed 4 steps (was 146, now 142)
  Agent 8: trimmed 2 steps (was 144, now 142)
  Agent 12: trimmed 7 steps (was 149, now 142)
  Agent 13: trimmed 12 steps (was 154, now 142)
  Agent 14: trimmed 3 steps (was 145, now 142)
  Agent 15: trimmed 10 steps (was 152, now 142)
  Agent 16: trimmed 8 steps (was 150, now 142)
  Agent 17: trimmed 2 steps (was 144, now 142)
  Agent 18: trimmed 5 steps (was 147, now 142)
  Agent 19: trimmed 2 steps (was 144, now 142)
  Agent 20: trimmed 2 steps (was 144, now 142)
  Agent 22: trimmed 2 steps (was 144, now 142)
  Agent 23: trimmed 9 steps (was 151, now 142)
  Agent 25: trimmed 3 steps (was 145, now 142)
  Agent 26: trimmed 2 steps (was 144, now 142)
  Agent 28: trimmed 4 steps (was 146, now 142)
  Agent 31: trimmed 8 steps (was 150, now 142)
  Agent 33: trimmed 4 steps (was 146, now 142)
  Agent 34: trimmed 2 steps (was 144, now 142)
  Agent 35: trimmed 4 steps (was 146, now 142)
  Agent 36: trimmed 2 steps (was 144, now 142)
  Agent 37: trimmed 4 steps (was 146, now 142)
  Agent 39: trimmed 9 steps (was 151, now 142)
  Agent 42: trimmed 5 steps (was 147, now 142)
  Agent 43: trimmed 5 steps (was 147, now 142)
  Agent 44: trimmed 9 steps (was 151, now 142)
  Agent 45: trimmed 7 steps (was 149, now 142)
  Agent 48: trimmed 11 steps (was 153, now 142)
  Agent 49: trimmed 5 steps (was 147, now 142)
  Agent 50: trimmed 12 steps (was 154, now 142)
  Agent 52: trimmed 5 steps (was 147, now 142)
  Agent 53: trimmed 2 steps (was 144, now 142)
  Agent 57: trimmed 4 steps (was 146, now 142)
  Agent 59: trimmed 2 steps (was 144, now 142)
  Agent 60: trimmed 5 steps (was 147, now 142)
  Agent 61: trimmed 2 steps (was 144, now 142)
  Agent 69: trimmed 2 steps (was 144, now 142)
  Agent 71: trimmed 15 steps (was 157, now 142)
  Agent 76: trimmed 4 steps (was 146, now 142)
  Agent 78: trimmed 5 steps (was 147, now 142)
  Agent 79: trimmed 2 steps (was 144, now 142)
  Agent 84: trimmed 2 steps (was 144, now 142)
  Agent 86: trimmed 14 steps (was 156, now 142)
  Agent 87: trimmed 3 steps (was 145, now 142)
  Agent 91: trimmed 3 steps (was 145, now 142)
  Agent 94: trimmed 12 steps (was 154, now 142)
  Agent 95: trimmed 11 steps (was 153, now 142)
  Agent 97: trimmed 6 steps (was 148, now 142)
  Agent 98: trimmed 3 steps (was 145, now 142)
  Agent 102: trimmed 9 steps (was 151, now 142)
  Agent 103: trimmed 11 steps (was 153, now 142)
  Agent 105: trimmed 3 steps (was 145, now 142)
  Agent 106: trimmed 7 steps (was 149, now 142)
  Agent 107: trimmed 2 steps (was 144, now 142)
  Agent 109: trimmed 2 steps (was 144, now 142)
  Agent 110: trimmed 4 steps (was 146, now 142)
  Agent 111: trimmed 4 steps (was 146, now 142)
  Agent 113: trimmed 2 steps (was 144, now 142)
  Agent 115: trimmed 4 steps (was 146, now 142)
  Agent 118: trimmed 3 steps (was 145, now 142)
  Agent 119: trimmed 6 steps (was 148, now 142)
  Agent 120: trimmed 10 steps (was 152, now 142)
  Agent 121: trimmed 13 steps (was 155, now 142)
  Agent 122: trimmed 10 steps (was 152, now 142)
  Agent 124: trimmed 7 steps (was 149, now 142)
  Agent 127: trimmed 6 steps (was 148, now 142)
  All plans now synchronized to length 142
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142]
    Traj lengths: [143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143]
    ✓ All trajectories synchronized to length 143
Global cleanup complete: trimmed 68 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143]
[DEBUG] Max trajectory length: 143
[DEBUG] Collision detected at t=37: agents [61, 111] at (63, 27)
[DEBUG] Collision detected at t=37: agents [81, 109] at (66, 40)
[DEBUG] Collision detected at t=37: agents [115, 126] at (67, 34)
[DEBUG] Collision detected at t=38: agents [23, 43] at (63, 27)
[DEBUG] Collision detected at t=38: agents [78, 106] at (59, 27)
[DEBUG] Collision detected at t=39: agents [6, 34] at (47, 27)
[DEBUG] Collision detected at t=39: agents [7, 46] at (16, 21)
[DEBUG] Collision detected at t=39: agents [14, 17] at (37, 37)
[DEBUG] Collision detected at t=39: agents [23, 43, 121] at (62, 27)
[DEBUG] Collision detected at t=39: agents [36, 50] at (45, 30)
[DEBUG] Collision detected at t=39: agents [61, 104] at (65, 27)
[DEBUG] Collision detected at t=39: agents [64, 68] at (72, 17)
[DEBUG] Collision detected at t=39: agents [76, 88] at (13, 22)
[DEBUG] Collision detected at t=39: agents [103, 119] at (45, 27)
[DEBUG] Collision detected at t=40: agents [6, 34, 119] at (46, 27)
[DEBUG] Collision detected at t=40: agents [23, 43, 121] at (61, 27)
[DEBUG] Collision detected at t=40: agents [25, 36] at (45, 29)
[DEBUG] Collision detected at t=40: agents [31, 78] at (59, 27)
[DEBUG] Collision detected at t=40: agents [39, 112] at (45, 27)
[DEBUG] Collision detected at t=40: agents [48, 61] at (66, 27)
[DEBUG] Collision detected at t=40: agents [66, 106] at (57, 27)
[DEBUG] Collision detected at t=41: agents [6, 34] at (45, 27)
[DEBUG] Collision detected at t=41: agents [11, 50] at (44, 31)
[DEBUG] Collision detected at t=41: agents [16, 112] at (46, 27)
[DEBUG] Collision detected at t=41: agents [23, 43, 121] at (60, 27)
[DEBUG] Collision detected at t=41: agents [31, 66] at (58, 27)
[DEBUG] Collision detected at t=41: agents [47, 124] at (29, 27)
[DEBUG] Collision detected at t=41: agents [51, 108] at (44, 24)
[DEBUG] Collision detected at t=41: agents [78, 111] at (59, 27)
[DEBUG] Collision detected at t=41: agents [98, 113] at (42, 27)
[DEBUG] Collision detected at t=42: agents [6, 34] at (44, 27)
[DEBUG] Collision detected at t=42: agents [11, 25] at (44, 30)
[DEBUG] Collision detected at t=42: agents [12, 104] at (62, 27)
[DEBUG] Collision detected at t=42: agents [13, 112] at (47, 27)
[DEBUG] Collision detected at t=42: agents [15, 122] at (25, 19)
[DEBUG] Collision detected at t=42: agents [16, 32] at (45, 27)
[DEBUG] Collision detected at t=42: agents [23, 43, 66, 78, 121] at (59, 27)
[DEBUG] Collision detected at t=42: agents [39, 98] at (43, 27)
[DEBUG] Collision detected at t=42: agents [51, 108] at (44, 25)
[DEBUG] Collision detected at t=43: agents [4, 112] at (48, 27)
[DEBUG] Collision detected at t=43: agents [6, 34] at (43, 27)
[DEBUG] Collision detected at t=43: agents [12, 48] at (63, 27)
[DEBUG] Collision detected at t=43: agents [16, 98] at (44, 27)
[DEBUG] Collision detected at t=43: agents [22, 26] at (62, 27)
[DEBUG] Collision detected at t=43: agents [23, 43, 121] at (58, 27)
[DEBUG] Collision detected at t=43: agents [30, 90] at (54, 22)
[DEBUG] Collision detected at t=43: agents [51, 108] at (44, 26)
[DEBUG] Collision detected at t=43: agents [66, 85] at (60, 27)
[DEBUG] Collision detected at t=43: agents [102, 107] at (17, 27)
[DEBUG] Collision detected at t=44: agents [6, 34] at (42, 27)
[DEBUG] Collision detected at t=44: agents [11, 32] at (45, 29)
[DEBUG] Collision detected at t=44: agents [12, 97] at (64, 27)
[DEBUG] Collision detected at t=44: agents [13, 19, 98] at (45, 27)
[DEBUG] Collision detected at t=44: agents [14, 118] at (37, 37)
[DEBUG] Collision detected at t=44: agents [22, 66] at (61, 27)
[DEBUG] Collision detected at t=44: agents [23, 43, 121] at (57, 27)
[DEBUG] Collision detected at t=44: agents [26, 29] at (63, 27)
[DEBUG] Collision detected at t=44: agents [48, 127] at (62, 27)
[DEBUG] Collision detected at t=44: agents [51, 108] at (45, 26)
[DEBUG] Collision detected at t=44: agents [56, 124] at (26, 27)
[DEBUG] Collision detected at t=44: agents [78, 85] at (59, 27)
[DEBUG] Collision detected at t=44: agents [102, 110] at (16, 27)
[DEBUG] Collision detected at t=44: agents [109, 115] at (66, 40)
[DEBUG] Collision detected at t=45: agents [4, 19, 98] at (46, 27)
[DEBUG] Collision detected at t=45: agents [6, 34] at (41, 27)
[DEBUG] Collision detected at t=45: agents [12, 95] at (65, 27)
[DEBUG] Collision detected at t=45: agents [20, 47] at (33, 27)
[DEBUG] Collision detected at t=45: agents [23, 43, 121] at (56, 27)
[DEBUG] Collision detected at t=45: agents [29, 66] at (62, 27)
[DEBUG] Collision detected at t=45: agents [51, 108] at (45, 27)
[DEBUG] Collision detected at t=45: agents [59, 111] at (55, 27)
[DEBUG] Collision detected at t=45: agents [60, 83] at (35, 30)
[DEBUG] Collision detected at t=45: agents [78, 104] at (59, 27)
[DEBUG] Collision detected at t=45: agents [82, 124] at (25, 27)
[DEBUG] Collision detected at t=45: agents [97, 127] at (63, 27)
[DEBUG] Collision detected at t=46: agents [4, 21] at (45, 27)
[DEBUG] Collision detected at t=46: agents [6, 34] at (40, 27)
[DEBUG] Collision detected at t=46: agents [12, 71] at (66, 27)
[DEBUG] Collision detected at t=46: agents [19, 98] at (47, 27)
[DEBUG] Collision detected at t=46: agents [22, 78] at (59, 27)
[DEBUG] Collision detected at t=46: agents [23, 43, 121] at (55, 27)
[DEBUG] Collision detected at t=46: agents [26, 126] at (65, 27)
[DEBUG] Collision detected at t=46: agents [42, 113] at (37, 27)
[DEBUG] Collision detected at t=46: agents [47, 57] at (34, 27)
[DEBUG] Collision detected at t=46: agents [51, 108] at (46, 27)
[DEBUG] Collision detected at t=46: agents [55, 60] at (35, 30)
[DEBUG] Collision detected at t=46: agents [86, 122] at (29, 19)
[DEBUG] Collision detected at t=46: agents [95, 127] at (64, 27)
[DEBUG] Collision detected at t=46: agents [96, 124] at (24, 27)
[DEBUG] Collision detected at t=46: agents [106, 112] at (51, 27)
[DEBUG] Collision detected at t=47: agents [6, 34] at (39, 27)
[DEBUG] Collision detected at t=47: agents [19, 98] at (48, 27)
[DEBUG] Collision detected at t=47: agents [23, 43, 121] at (54, 27)
[DEBUG] Collision detected at t=47: agents [26, 94] at (66, 27)
[DEBUG] Collision detected at t=47: agents [31, 112] at (52, 27)
[DEBUG] Collision detected at t=47: agents [39, 42] at (38, 27)
[DEBUG] Collision detected at t=47: agents [48, 78] at (59, 27)
[DEBUG] Collision detected at t=47: agents [51, 108] at (47, 27)
[DEBUG] Collision detected at t=47: agents [54, 113] at (36, 27)
[DEBUG] Collision detected at t=47: agents [59, 104] at (57, 27)
[DEBUG] Collision detected at t=47: agents [66, 126] at (64, 27)
[DEBUG] Collision detected at t=47: agents [71, 127] at (65, 27)
[DEBUG] Collision detected at t=47: agents [111, 119] at (53, 27)
[DEBUG] Collision detected at t=48: agents [6, 34] at (38, 27)
[DEBUG] Collision detected at t=48: agents [16, 42] at (39, 27)
[DEBUG] Collision detected at t=48: agents [17, 60] at (35, 30)
[DEBUG] Collision detected at t=48: agents [19, 98, 106] at (49, 27)
[DEBUG] Collision detected at t=48: agents [20, 56] at (30, 27)
[DEBUG] Collision detected at t=48: agents [23, 43, 112, 121] at (53, 27)
[DEBUG] Collision detected at t=48: agents [28, 127] at (66, 27)
[DEBUG] Collision detected at t=48: agents [29, 78] at (59, 27)
[DEBUG] Collision detected at t=48: agents [39, 54] at (37, 27)
[DEBUG] Collision detected at t=48: agents [47, 103] at (36, 27)
[DEBUG] Collision detected at t=48: agents [48, 59] at (58, 27)
[DEBUG] Collision detected at t=48: agents [50, 84] at (43, 37)
[DEBUG] Collision detected at t=48: agents [51, 108] at (48, 27)
[DEBUG] Collision detected at t=48: agents [66, 94] at (65, 27)
[DEBUG] Collision detected at t=48: agents [107, 124] at (22, 27)
[DEBUG] Collision detected at t=49: agents [6, 34, 47] at (37, 27)
[DEBUG] Collision detected at t=49: agents [12, 81] at (67, 29)
[DEBUG] Collision detected at t=49: agents [13, 42] at (40, 27)
[DEBUG] Collision detected at t=49: agents [16, 54] at (38, 27)
[DEBUG] Collision detected at t=49: agents [19, 31, 98] at (50, 27)
[DEBUG] Collision detected at t=49: agents [20, 82] at (29, 27)
[DEBUG] Collision detected at t=49: agents [21, 106] at (48, 27)
[DEBUG] Collision detected at t=49: agents [23, 43, 121] at (52, 27)
[DEBUG] Collision detected at t=49: agents [50, 84] at (42, 37)
[DEBUG] Collision detected at t=49: agents [51, 108] at (49, 27)
[DEBUG] Collision detected at t=49: agents [56, 57] at (31, 27)
[DEBUG] Collision detected at t=49: agents [59, 78, 97] at (59, 27)
[DEBUG] Collision detected at t=49: agents [85, 112] at (54, 27)
[DEBUG] Collision detected at t=49: agents [104, 119] at (55, 27)
[DEBUG] Collision detected at t=49: agents [110, 124] at (21, 27)
[DEBUG] Collision detected at t=50: agents [4, 42] at (41, 27)
[DEBUG] Collision detected at t=50: agents [13, 54] at (39, 27)
[DEBUG] Collision detected at t=50: agents [19, 23, 43, 98, 121] at (51, 27)
[DEBUG] Collision detected at t=50: agents [20, 96] at (28, 27)
[DEBUG] Collision detected at t=50: agents [21, 31] at (49, 27)
[DEBUG] Collision detected at t=50: agents [22, 112] at (55, 27)
[DEBUG] Collision detected at t=50: agents [46, 102] at (16, 21)
[DEBUG] Collision detected at t=50: agents [48, 119] at (56, 27)
[DEBUG] Collision detected at t=50: agents [50, 84] at (42, 38)
[DEBUG] Collision detected at t=50: agents [51, 108, 111] at (50, 27)
[DEBUG] Collision detected at t=50: agents [57, 82] at (30, 27)
[DEBUG] Collision detected at t=50: agents [59, 95] at (60, 27)
[DEBUG] Collision detected at t=51: agents [4, 54] at (40, 27)
[DEBUG] Collision detected at t=51: agents [19, 98] at (52, 27)
[DEBUG] Collision detected at t=51: agents [21, 23, 121] at (50, 27)
[DEBUG] Collision detected at t=51: agents [29, 112] at (56, 27)
[DEBUG] Collision detected at t=51: agents [40, 106, 114] at (46, 27)
[DEBUG] Collision detected at t=51: agents [50, 84] at (42, 39)
[DEBUG] Collision detected at t=51: agents [51, 108] at (51, 27)
[DEBUG] Collision detected at t=51: agents [56, 103] at (33, 27)
[DEBUG] Collision detected at t=51: agents [57, 96] at (29, 27)
[DEBUG] Collision detected at t=51: agents [59, 71] at (61, 27)
[DEBUG] Collision detected at t=51: agents [78, 95] at (59, 27)
[DEBUG] Collision detected at t=51: agents [97, 119] at (57, 27)
[DEBUG] Collision detected at t=52: agents [6, 56] at (34, 27)
[DEBUG] Collision detected at t=52: agents [11, 85] at (53, 29)
[DEBUG] Collision detected at t=52: agents [19, 22, 98] at (53, 27)
[DEBUG] Collision detected at t=52: agents [20, 107] at (26, 27)
[DEBUG] Collision detected at t=52: agents [23, 121] at (49, 27)
[DEBUG] Collision detected at t=52: agents [31, 40] at (47, 27)
[DEBUG] Collision detected at t=52: agents [50, 84] at (42, 40)
[DEBUG] Collision detected at t=52: agents [51, 104, 108] at (52, 27)
[DEBUG] Collision detected at t=52: agents [59, 128] at (61, 26)
[DEBUG] Collision detected at t=52: agents [78, 126] at (59, 27)
[DEBUG] Collision detected at t=52: agents [82, 103] at (32, 27)
[DEBUG] Collision detected at t=52: agents [95, 119] at (58, 27)
[DEBUG] Collision detected at t=53: agents [6, 82] at (33, 27)
[DEBUG] Collision detected at t=53: agents [19, 29, 98] at (54, 27)
[DEBUG] Collision detected at t=53: agents [20, 110] at (25, 27)
[DEBUG] Collision detected at t=53: agents [21, 22] at (52, 27)
[DEBUG] Collision detected at t=53: agents [23, 40, 121] at (48, 27)
[DEBUG] Collision detected at t=53: agents [27, 113] at (30, 27)
[DEBUG] Collision detected at t=53: agents [31, 114] at (46, 27)
[DEBUG] Collision detected at t=53: agents [42, 106] at (44, 27)
[DEBUG] Collision detected at t=53: agents [48, 51, 108] at (53, 27)
[DEBUG] Collision detected at t=53: agents [50, 84] at (42, 41)
[DEBUG] Collision detected at t=53: agents [57, 107] at (27, 27)
[DEBUG] Collision detected at t=53: agents [60, 118] at (35, 30)
[DEBUG] Collision detected at t=53: agents [71, 78, 119] at (59, 27)
[DEBUG] Collision detected at t=53: agents [96, 103] at (31, 27)
[DEBUG] Collision detected at t=54: agents [6, 96] at (32, 27)
[DEBUG] Collision detected at t=54: agents [19, 98] at (55, 27)
[DEBUG] Collision detected at t=54: agents [21, 29] at (53, 27)
[DEBUG] Collision detected at t=54: agents [23, 121] at (47, 27)
[DEBUG] Collision detected at t=54: agents [27, 39] at (31, 27)
[DEBUG] Collision detected at t=54: agents [28, 119] at (60, 27)
[DEBUG] Collision detected at t=54: agents [31, 42] at (45, 27)
[DEBUG] Collision detected at t=54: agents [38, 40] at (49, 27)
[DEBUG] Collision detected at t=54: agents [50, 84] at (42, 42)
[DEBUG] Collision detected at t=54: agents [51, 97, 108] at (54, 27)
[DEBUG] Collision detected at t=54: agents [54, 106] at (43, 27)
[DEBUG] Collision detected at t=54: agents [57, 110] at (26, 27)
[DEBUG] Collision detected at t=54: agents [78, 94] at (59, 27)
[DEBUG] Collision detected at t=54: agents [91, 113] at (29, 27)
[DEBUG] Collision detected at t=54: agents [111, 114] at (46, 27)
[DEBUG] Collision detected at t=55: agents [19, 98, 126] at (56, 27)
[DEBUG] Collision detected at t=55: agents [22, 40] at (50, 27)
[DEBUG] Collision detected at t=55: agents [23, 42, 114, 121] at (46, 27)
[DEBUG] Collision detected at t=55: agents [28, 78] at (59, 27)
[DEBUG] Collision detected at t=55: agents [31, 54] at (44, 27)
[DEBUG] Collision detected at t=55: agents [37, 85] at (50, 29)
[DEBUG] Collision detected at t=55: agents [39, 91] at (30, 27)
[DEBUG] Collision detected at t=55: agents [50, 84] at (42, 43)
[DEBUG] Collision detected at t=55: agents [51, 95, 108] at (55, 27)
[DEBUG] Collision detected at t=55: agents [77, 119] at (61, 27)
[DEBUG] Collision detected at t=55: agents [103, 107] at (29, 27)
[DEBUG] Collision detected at t=56: agents [6, 107] at (30, 27)
[DEBUG] Collision detected at t=56: agents [13, 27] at (33, 27)
[DEBUG] Collision detected at t=56: agents [19, 94, 98] at (57, 27)
[DEBUG] Collision detected at t=56: agents [21, 126] at (55, 27)
[DEBUG] Collision detected at t=56: agents [23, 54, 121] at (45, 27)
[DEBUG] Collision detected at t=56: agents [29, 40] at (51, 27)
[DEBUG] Collision detected at t=56: agents [30, 114] at (46, 27)
[DEBUG] Collision detected at t=56: agents [38, 42] at (47, 27)
[DEBUG] Collision detected at t=56: agents [47, 111] at (44, 27)
[DEBUG] Collision detected at t=56: agents [50, 84] at (42, 44)
[DEBUG] Collision detected at t=56: agents [51, 71, 108] at (56, 27)
[DEBUG] Collision detected at t=56: agents [81, 119] at (62, 27)
[DEBUG] Collision detected at t=56: agents [103, 110] at (28, 27)
[DEBUG] Collision detected at t=57: agents [4, 27] at (34, 27)
[DEBUG] Collision detected at t=57: agents [6, 110] at (29, 27)
[DEBUG] Collision detected at t=57: agents [13, 91] at (32, 27)
[DEBUG] Collision detected at t=57: agents [19, 98] at (58, 27)
[DEBUG] Collision detected at t=57: agents [21, 94] at (56, 27)
[DEBUG] Collision detected at t=57: agents [22, 42] at (48, 27)
[DEBUG] Collision detected at t=57: agents [23, 121] at (44, 27)
[DEBUG] Collision detected at t=57: agents [28, 51, 108] at (57, 27)
[DEBUG] Collision detected at t=57: agents [30, 47] at (45, 27)
[DEBUG] Collision detected at t=57: agents [38, 54, 114] at (46, 27)
[DEBUG] Collision detected at t=57: agents [50, 84] at (42, 45)
[DEBUG] Collision detected at t=57: agents [77, 78] at (59, 27)
[DEBUG] Collision detected at t=58: agents [4, 91] at (33, 27)
[DEBUG] Collision detected at t=58: agents [19, 78, 98] at (59, 27)
[DEBUG] Collision detected at t=58: agents [22, 54] at (47, 27)
[DEBUG] Collision detected at t=58: agents [23, 121] at (43, 27)
[DEBUG] Collision detected at t=58: agents [29, 42] at (49, 27)
[DEBUG] Collision detected at t=58: agents [40, 126] at (53, 27)
[DEBUG] Collision detected at t=58: agents [47, 104, 114] at (46, 27)
[DEBUG] Collision detected at t=58: agents [50, 84] at (42, 46)
[DEBUG] Collision detected at t=58: agents [51, 77, 108] at (58, 27)
[DEBUG] Collision detected at t=59: agents [19, 98] at (60, 27)
[DEBUG] Collision detected at t=59: agents [22, 114] at (46, 27)
[DEBUG] Collision detected at t=59: agents [23, 121] at (42, 27)
[DEBUG] Collision detected at t=59: agents [29, 54] at (48, 27)
[DEBUG] Collision detected at t=59: agents [40, 94] at (54, 27)
[DEBUG] Collision detected at t=59: agents [47, 48] at (47, 27)
[DEBUG] Collision detected at t=59: agents [50, 84] at (42, 47)
[DEBUG] Collision detected at t=59: agents [51, 78, 81, 108] at (59, 27)
[DEBUG] Collision detected at t=60: agents [19, 98] at (61, 27)
[DEBUG] Collision detected at t=60: agents [21, 78] at (59, 27)
[DEBUG] Collision detected at t=60: agents [22, 58] at (45, 27)
[DEBUG] Collision detected at t=60: agents [23, 121] at (41, 27)
[DEBUG] Collision detected at t=60: agents [27, 106] at (37, 27)
[DEBUG] Collision detected at t=60: agents [42, 126] at (51, 27)
[DEBUG] Collision detected at t=60: agents [47, 97] at (48, 27)
[DEBUG] Collision detected at t=60: agents [48, 114] at (46, 27)
[DEBUG] Collision detected at t=60: agents [50, 84] at (43, 47)
[DEBUG] Collision detected at t=60: agents [51, 108] at (60, 27)
[DEBUG] Collision detected at t=60: agents [82, 111] at (40, 27)
[DEBUG] Collision detected at t=61: agents [19, 98] at (62, 27)
[DEBUG] Collision detected at t=61: agents [23, 121] at (40, 27)
[DEBUG] Collision detected at t=61: agents [27, 31] at (38, 27)
[DEBUG] Collision detected at t=61: agents [29, 58, 114] at (46, 27)
[DEBUG] Collision detected at t=61: agents [42, 94] at (52, 27)
[DEBUG] Collision detected at t=61: agents [47, 95] at (49, 27)
[DEBUG] Collision detected at t=61: agents [51, 108] at (61, 27)
[DEBUG] Collision detected at t=61: agents [54, 126] at (50, 27)
[DEBUG] Collision detected at t=61: agents [91, 106] at (36, 27)
[DEBUG] Collision detected at t=61: agents [96, 111] at (39, 27)
[DEBUG] Collision detected at t=62: agents [18, 29] at (45, 27)
[DEBUG] Collision detected at t=62: agents [19, 98] at (63, 27)
[DEBUG] Collision detected at t=62: agents [23, 27, 121] at (39, 27)
[DEBUG] Collision detected at t=62: agents [30, 96] at (40, 27)
[DEBUG] Collision detected at t=62: agents [31, 91] at (37, 27)
[DEBUG] Collision detected at t=62: agents [47, 71] at (50, 27)
[DEBUG] Collision detected at t=62: agents [51, 108] at (62, 27)
[DEBUG] Collision detected at t=62: agents [54, 94] at (51, 27)
[DEBUG] Collision detected at t=62: agents [97, 114] at (46, 27)
[DEBUG] Collision detected at t=63: agents [8, 97] at (45, 27)
[DEBUG] Collision detected at t=63: agents [11, 21] at (62, 27)
[DEBUG] Collision detected at t=63: agents [18, 114] at (46, 27)
[DEBUG] Collision detected at t=63: agents [19, 98] at (64, 27)
[DEBUG] Collision detected at t=63: agents [23, 91, 121] at (38, 27)
[DEBUG] Collision detected at t=63: agents [27, 38] at (40, 27)
[DEBUG] Collision detected at t=63: agents [28, 47] at (51, 27)
[DEBUG] Collision detected at t=63: agents [51, 108] at (63, 27)
[DEBUG] Collision detected at t=63: agents [58, 126] at (48, 27)
[DEBUG] Collision detected at t=63: agents [96, 104] at (41, 27)
[DEBUG] Collision detected at t=63: agents [107, 111] at (37, 27)
[DEBUG] Collision detected at t=64: agents [8, 95, 114] at (46, 27)
[DEBUG] Collision detected at t=64: agents [11, 21] at (63, 27)
[DEBUG] Collision detected at t=64: agents [18, 126] at (47, 27)
[DEBUG] Collision detected at t=64: agents [19, 98] at (65, 27)
[DEBUG] Collision detected at t=64: agents [22, 27] at (41, 27)
[DEBUG] Collision detected at t=64: agents [23, 121] at (37, 27)
[DEBUG] Collision detected at t=64: agents [30, 107] at (38, 27)
[DEBUG] Collision detected at t=64: agents [38, 91] at (39, 27)
[DEBUG] Collision detected at t=64: agents [40, 78] at (59, 27)
[DEBUG] Collision detected at t=64: agents [47, 77] at (52, 27)
[DEBUG] Collision detected at t=64: agents [48, 96] at (42, 27)
