✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
Detected 642 collisions

  Collision: T=43, Type=vertex, Cell=(45, 27), Agents=[26, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 26 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 95 suffix = 139 total actions

--- Pass 167/10000 (Elapsed: 529.36s) ---
Detected 637 collisions

  Collision: T=43, Type=edge, Cell=((46, 27), (45, 27)), Agents=[32, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 32 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 91 suffix = 135 total actions

--- Pass 168/10000 (Elapsed: 532.51s) ---
Detected 637 collisions

  Collision: T=43, Type=vertex, Cell=(65, 27), Agents=[36, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 51 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 1 wait steps
      Spliced plan: 42 prefix + 7 yield + 91 suffix = 140 total actions

--- Pass 169/10000 (Elapsed: 535.79s) ---
Detected 636 collisions

  Collision: T=43, Type=edge, Cell=((64, 27), (65, 27)), Agents=[36, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 62 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 36 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 635 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 652 remaining collisions
    → Selected best candidate Agent 36 with 635 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 170/10000 (Elapsed: 545.24s) ---
  Padded Agent 36: 52 → 133
Detected 635 collisions

  Collision: T=43, Type=vertex, Cell=(64, 26), Agents=[9, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 9 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 25) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 102 suffix = 146 total actions

--- Pass 171/10000 (Elapsed: 548.46s) ---
Detected 636 collisions

  Collision: T=43, Type=vertex, Cell=(30, 29), Agents=[44, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (30, 29)
    ✓ [C++] Found yield-on-goal plan via parking (30, 28)
      Spliced plan: 42 prefix + 2 yield + 91 suffix = 135 total actions
    ✓ Agent 44 yielded to parking cell (30, 28)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 172/10000 (Elapsed: 553.31s) ---
Detected 635 collisions

  Collision: T=43, Type=vertex, Cell=(37, 27), Agents=[59, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 102 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 93 suffix = 138 total actions

--- Pass 173/10000 (Elapsed: 556.55s) ---
Detected 633 collisions

  Collision: T=43, Type=edge, Cell=((14, 27), (15, 27)), Agents=[81, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 81 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 26) with 1 wait steps
      Spliced plan: 42 prefix + 7 yield + 92 suffix = 141 total actions

--- Pass 174/10000 (Elapsed: 559.75s) ---
Detected 630 collisions

  Collision: T=43, Type=vertex, Cell=(46, 27), Agents=[90, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 90 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 42 prefix + 4 yield + 91 suffix = 137 total actions

--- Pass 175/10000 (Elapsed: 562.99s) ---
Detected 632 collisions

  Collision: T=43, Type=vertex, Cell=(14, 27), Agents=[95, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 95 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 91 suffix = 136 total actions

--- Pass 176/10000 (Elapsed: 566.34s) ---
Detected 631 collisions

  Collision: T=44, Type=vertex, Cell=(36, 27), Agents=[2, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 2 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 93 suffix = 139 total actions

--- Pass 177/10000 (Elapsed: 569.59s) ---
Detected 626 collisions

  Collision: T=44, Type=vertex, Cell=(63, 27), Agents=[4, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 62 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 4 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 92 suffix = 138 total actions

--- Pass 178/10000 (Elapsed: 572.91s) ---
Detected 629 collisions

  Collision: T=44, Type=vertex, Cell=(43, 20), Agents=[13, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (43, 20)
    ✓ [C++] Found yield-on-goal plan via parking (43, 21)
      Spliced plan: 43 prefix + 2 yield + 94 suffix = 139 total actions
    ✓ Agent 13 yielded to parking cell (43, 21)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 179/10000 (Elapsed: 577.68s) ---
Detected 628 collisions

  Collision: T=44, Type=edge, Cell=((63, 27), (64, 27)), Agents=[61, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 62 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 61 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 96 suffix = 141 total actions

--- Pass 180/10000 (Elapsed: 580.99s) ---
Detected 629 collisions

  Collision: T=44, Type=vertex, Cell=(47, 27), Agents=[63, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 103 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 43 prefix + 5 yield + 94 suffix = 142 total actions

--- Pass 181/10000 (Elapsed: 584.18s) ---
Detected 624 collisions

  Collision: T=44, Type=vertex, Cell=(69, 32), Agents=[82, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (69, 32)
    ✓ [C++] Found yield-on-goal plan via parking (68, 32)
      Spliced plan: 43 prefix + 2 yield + 92 suffix = 137 total actions
    ✓ Agent 118 yielded to parking cell (68, 32)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 182/10000 (Elapsed: 588.92s) ---
Detected 623 collisions

  Collision: T=45, Type=vertex, Cell=(69, 28), Agents=[7, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (69, 28)
    ✓ [C++] Found yield-on-goal plan via parking (70, 28)
      Spliced plan: 44 prefix + 2 yield + 91 suffix = 137 total actions
    ✓ Agent 75 yielded to parking cell (70, 28)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 183/10000 (Elapsed: 593.68s) ---
Detected 622 collisions

  Collision: T=45, Type=vertex, Cell=(15, 27), Agents=[11, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 11 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 3 wait steps
      Spliced plan: 44 prefix + 5 yield + 89 suffix = 138 total actions

--- Pass 184/10000 (Elapsed: 596.85s) ---
Detected 621 collisions

  Collision: T=45, Type=vertex, Cell=(39, 29), Agents=[20, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (39, 29)
    ✓ [C++] Found yield-on-goal plan via parking (39, 28)
      Spliced plan: 44 prefix + 2 yield + 91 suffix = 137 total actions
    ✓ Agent 96 yielded to parking cell (39, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

✗ Time limit exceeded (601.62s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 133 (max plan was 153)
  Agent 2: trimmed 6 steps (was 139, now 133)
  Agent 4: trimmed 5 steps (was 138, now 133)
  Agent 6: trimmed 10 steps (was 143, now 133)
  Agent 9: trimmed 13 steps (was 146, now 133)
  Agent 11: trimmed 5 steps (was 138, now 133)
  Agent 13: trimmed 6 steps (was 139, now 133)
  Agent 26: trimmed 6 steps (was 139, now 133)
  Agent 27: trimmed 1 steps (was 134, now 133)
  Agent 29: trimmed 6 steps (was 139, now 133)
  Agent 31: trimmed 3 steps (was 136, now 133)
  Agent 32: trimmed 2 steps (was 135, now 133)
  Agent 33: trimmed 11 steps (was 144, now 133)
  Agent 39: trimmed 20 steps (was 153, now 133)
  Agent 40: trimmed 6 steps (was 139, now 133)
  Agent 43: trimmed 7 steps (was 140, now 133)
  Agent 44: trimmed 2 steps (was 135, now 133)
  Agent 49: trimmed 8 steps (was 141, now 133)
  Agent 51: trimmed 7 steps (was 140, now 133)
  Agent 57: trimmed 3 steps (was 136, now 133)
  Agent 61: trimmed 8 steps (was 141, now 133)
  Agent 63: trimmed 5 steps (was 138, now 133)
  Agent 68: trimmed 1 steps (was 134, now 133)
  Agent 75: trimmed 4 steps (was 137, now 133)
  Agent 81: trimmed 8 steps (was 141, now 133)
  Agent 82: trimmed 2 steps (was 135, now 133)
  Agent 83: trimmed 6 steps (was 139, now 133)
  Agent 86: trimmed 6 steps (was 139, now 133)
  Agent 90: trimmed 4 steps (was 137, now 133)
  Agent 95: trimmed 3 steps (was 136, now 133)
  Agent 96: trimmed 4 steps (was 137, now 133)
  Agent 101: trimmed 2 steps (was 135, now 133)
  Agent 102: trimmed 5 steps (was 138, now 133)
  Agent 103: trimmed 9 steps (was 142, now 133)
  Agent 104: trimmed 5 steps (was 138, now 133)
  Agent 109: trimmed 3 steps (was 136, now 133)
  Agent 110: trimmed 1 steps (was 134, now 133)
  Agent 113: trimmed 5 steps (was 138, now 133)
  Agent 118: trimmed 4 steps (was 137, now 133)
  All plans now synchronized to length 133
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
    Traj lengths: [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]
    ✓ All trajectories synchronized to length 134
Global cleanup complete: trimmed 38 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]
[DEBUG] Max trajectory length: 134
[DEBUG] Collision detected at t=45: agents [26, 32] at (45, 27)
[DEBUG] Collision detected at t=45: agents [34, 77] at (30, 27)
[DEBUG] Collision detected at t=45: agents [45, 78] at (25, 27)
[DEBUG] Collision detected at t=46: agents [13, 70] at (43, 20)
[DEBUG] Collision detected at t=46: agents [26, 113] at (46, 27)
[DEBUG] Collision detected at t=46: agents [31, 56] at (15, 27)
[DEBUG] Collision detected at t=46: agents [63, 111] at (45, 27)
[DEBUG] Collision detected at t=47: agents [13, 92] at (43, 20)
[DEBUG] Collision detected at t=47: agents [34, 67] at (32, 27)
[DEBUG] Collision detected at t=47: agents [40, 61] at (65, 27)
[DEBUG] Collision detected at t=47: agents [85, 102] at (38, 27)
[DEBUG] Collision detected at t=47: agents [90, 111] at (46, 27)
[DEBUG] Collision detected at t=48: agents [2, 85] at (37, 27)
[DEBUG] Collision detected at t=48: agents [4, 9, 40] at (64, 27)
[DEBUG] Collision detected at t=48: agents [16, 44] at (30, 29)
[DEBUG] Collision detected at t=48: agents [42, 86] at (57, 27)
[DEBUG] Collision detected at t=48: agents [61, 126] at (66, 27)
[DEBUG] Collision detected at t=48: agents [90, 101] at (45, 27)
[DEBUG] Collision detected at t=49: agents [4, 126] at (65, 27)
[DEBUG] Collision detected at t=49: agents [6, 108] at (55, 29)
[DEBUG] Collision detected at t=49: agents [7, 118] at (69, 32)
[DEBUG] Collision detected at t=49: agents [9, 40] at (63, 27)
[DEBUG] Collision detected at t=49: agents [13, 125] at (43, 20)
[DEBUG] Collision detected at t=49: agents [59, 66] at (31, 27)
[DEBUG] Collision detected at t=50: agents [6, 55] at (55, 29)
[DEBUG] Collision detected at t=50: agents [9, 40] at (62, 27)
[DEBUG] Collision detected at t=50: agents [11, 81] at (15, 27)
[DEBUG] Collision detected at t=50: agents [14, 26, 54] at (50, 27)
[DEBUG] Collision detected at t=50: agents [34, 85] at (35, 27)
[DEBUG] Collision detected at t=50: agents [45, 59] at (30, 27)
[DEBUG] Collision detected at t=50: agents [63, 102] at (41, 27)
[DEBUG] Collision detected at t=50: agents [66, 119] at (32, 27)
[DEBUG] Collision detected at t=51: agents [2, 63] at (40, 27)
[DEBUG] Collision detected at t=51: agents [6, 53] at (55, 29)
[DEBUG] Collision detected at t=51: agents [8, 29] at (62, 27)
[DEBUG] Collision detected at t=51: agents [9, 40] at (61, 27)
[DEBUG] Collision detected at t=51: agents [14, 54, 103] at (49, 27)
[DEBUG] Collision detected at t=51: agents [20, 33] at (45, 29)
[DEBUG] Collision detected at t=51: agents [26, 104] at (51, 27)
[DEBUG] Collision detected at t=51: agents [45, 119] at (31, 27)
[DEBUG] Collision detected at t=51: agents [66, 124] at (33, 27)
[DEBUG] Collision detected at t=51: agents [90, 102] at (42, 27)
[DEBUG] Collision detected at t=52: agents [2, 90] at (41, 27)
[DEBUG] Collision detected at t=52: agents [6, 87] at (55, 29)
[DEBUG] Collision detected at t=52: agents [8, 51] at (63, 27)
[DEBUG] Collision detected at t=52: agents [9, 40] at (60, 27)
[DEBUG] Collision detected at t=52: agents [13, 116] at (43, 20)
[DEBUG] Collision detected at t=52: agents [14, 54] at (48, 27)
[DEBUG] Collision detected at t=52: agents [45, 124] at (32, 27)
[DEBUG] Collision detected at t=52: agents [61, 75] at (69, 28)
[DEBUG] Collision detected at t=52: agents [65, 126] at (62, 27)
[DEBUG] Collision detected at t=52: agents [103, 104] at (50, 27)
[DEBUG] Collision detected at t=53: agents [6, 121] at (55, 29)
[DEBUG] Collision detected at t=53: agents [8, 41] at (64, 27)
[DEBUG] Collision detected at t=53: agents [9, 40] at (59, 27)
[DEBUG] Collision detected at t=53: agents [14, 54] at (47, 27)
[DEBUG] Collision detected at t=53: agents [31, 77] at (22, 27)
[DEBUG] Collision detected at t=53: agents [34, 63] at (38, 27)
[DEBUG] Collision detected at t=53: agents [86, 111] at (52, 27)
[DEBUG] Collision detected at t=54: agents [6, 127] at (55, 29)
[DEBUG] Collision detected at t=54: agents [9, 40] at (58, 27)
[DEBUG] Collision detected at t=54: agents [14, 19, 38, 54] at (46, 27)
[DEBUG] Collision detected at t=54: agents [32, 66] at (36, 27)
[DEBUG] Collision detected at t=54: agents [34, 90] at (39, 27)
[DEBUG] Collision detected at t=54: agents [44, 48] at (30, 29)
[DEBUG] Collision detected at t=54: agents [62, 111] at (53, 27)
[DEBUG] Collision detected at t=54: agents [86, 101] at (51, 27)
[DEBUG] Collision detected at t=55: agents [9, 40] at (57, 27)
[DEBUG] Collision detected at t=55: agents [14, 54, 70] at (45, 27)
[DEBUG] Collision detected at t=55: agents [19, 104] at (47, 27)
[DEBUG] Collision detected at t=55: agents [26, 39] at (55, 27)
[DEBUG] Collision detected at t=55: agents [31, 67] at (24, 27)
[DEBUG] Collision detected at t=55: agents [32, 45] at (35, 27)
[DEBUG] Collision detected at t=55: agents [41, 57] at (62, 27)
[DEBUG] Collision detected at t=55: agents [59, 115] at (25, 27)
[DEBUG] Collision detected at t=55: agents [62, 101] at (52, 27)
[DEBUG] Collision detected at t=55: agents [66, 113] at (37, 27)
[DEBUG] Collision detected at t=55: agents [77, 81] at (20, 27)
[DEBUG] Collision detected at t=55: agents [91, 111] at (54, 27)
[DEBUG] Collision detected at t=56: agents [2, 92] at (45, 27)
[DEBUG] Collision detected at t=56: agents [9, 26, 40] at (56, 27)
[DEBUG] Collision detected at t=56: agents [14, 54] at (44, 27)
[DEBUG] Collision detected at t=56: agents [19, 106] at (48, 27)
[DEBUG] Collision detected at t=56: agents [23, 102] at (45, 29)
[DEBUG] Collision detected at t=56: agents [38, 70, 104] at (46, 27)
[DEBUG] Collision detected at t=56: agents [39, 103] at (54, 27)
[DEBUG] Collision detected at t=56: agents [45, 113] at (36, 27)
[DEBUG] Collision detected at t=56: agents [50, 111] at (55, 27)
[DEBUG] Collision detected at t=56: agents [59, 95] at (24, 27)
[DEBUG] Collision detected at t=56: agents [61, 118] at (69, 32)
[DEBUG] Collision detected at t=56: agents [91, 101] at (53, 27)
[DEBUG] Collision detected at t=56: agents [115, 119] at (26, 27)
[DEBUG] Collision detected at t=57: agents [2, 38, 92] at (46, 27)
[DEBUG] Collision detected at t=57: agents [9, 40, 103] at (55, 27)
[DEBUG] Collision detected at t=57: agents [14, 54] at (43, 27)
[DEBUG] Collision detected at t=57: agents [26, 126] at (57, 27)
[DEBUG] Collision detected at t=57: agents [29, 111] at (56, 27)
[DEBUG] Collision detected at t=57: agents [43, 59] at (23, 27)
[DEBUG] Collision detected at t=57: agents [50, 101] at (54, 27)
[DEBUG] Collision detected at t=57: agents [67, 81] at (22, 27)
[DEBUG] Collision detected at t=57: agents [70, 106] at (47, 27)
[DEBUG] Collision detected at t=57: agents [95, 119] at (25, 27)
[DEBUG] Collision detected at t=57: agents [115, 124] at (27, 27)
[DEBUG] Collision detected at t=58: agents [2, 86, 92] at (47, 27)
[DEBUG] Collision detected at t=58: agents [9, 40] at (54, 27)
[DEBUG] Collision detected at t=58: agents [14, 54] at (42, 27)
[DEBUG] Collision detected at t=58: agents [26, 121] at (58, 27)
[DEBUG] Collision detected at t=58: agents [29, 101] at (55, 27)
[DEBUG] Collision detected at t=58: agents [31, 85] at (27, 27)
[DEBUG] Collision detected at t=58: agents [38, 106] at (46, 27)
[DEBUG] Collision detected at t=58: agents [43, 119] at (24, 27)
[DEBUG] Collision detected at t=58: agents [51, 111] at (57, 27)
[DEBUG] Collision detected at t=58: agents [95, 124] at (26, 27)
[DEBUG] Collision detected at t=58: agents [103, 126] at (56, 27)
[DEBUG] Collision detected at t=59: agents [2, 62, 92] at (48, 27)
[DEBUG] Collision detected at t=59: agents [8, 75] at (69, 28)
[DEBUG] Collision detected at t=59: agents [9, 40] at (53, 27)
[DEBUG] Collision detected at t=59: agents [14, 54, 66] at (41, 27)
[DEBUG] Collision detected at t=59: agents [19, 39] at (51, 27)
[DEBUG] Collision detected at t=59: agents [37, 56] at (13, 38)
[DEBUG] Collision detected at t=59: agents [38, 86, 125] at (46, 27)
[DEBUG] Collision detected at t=59: agents [41, 111] at (58, 27)
[DEBUG] Collision detected at t=59: agents [43, 124] at (25, 27)
[DEBUG] Collision detected at t=59: agents [51, 101] at (56, 27)
[DEBUG] Collision detected at t=60: agents [2, 91, 92] at (49, 27)
[DEBUG] Collision detected at t=60: agents [9, 19, 40] at (52, 27)
[DEBUG] Collision detected at t=60: agents [14, 45, 54] at (40, 27)
[DEBUG] Collision detected at t=60: agents [32, 115] at (30, 27)
[DEBUG] Collision detected at t=60: agents [34, 86] at (45, 27)
[DEBUG] Collision detected at t=60: agents [39, 70] at (50, 27)
[DEBUG] Collision detected at t=60: agents [41, 101] at (57, 27)
[DEBUG] Collision detected at t=60: agents [62, 125] at (47, 27)
[DEBUG] Collision detected at t=60: agents [66, 104] at (42, 27)
[DEBUG] Collision detected at t=60: agents [81, 85] at (25, 27)
[DEBUG] Collision detected at t=61: agents [2, 50, 92] at (50, 27)
[DEBUG] Collision detected at t=61: agents [6, 20] at (55, 29)
[DEBUG] Collision detected at t=61: agents [9, 40, 70] at (51, 27)
[DEBUG] Collision detected at t=61: agents [14, 54] at (39, 27)
[DEBUG] Collision detected at t=61: agents [19, 126] at (53, 27)
[DEBUG] Collision detected at t=61: agents [31, 63] at (30, 27)
[DEBUG] Collision detected at t=61: agents [32, 95] at (29, 27)
[DEBUG] Collision detected at t=61: agents [34, 38, 62] at (46, 27)
[DEBUG] Collision detected at t=61: agents [45, 104] at (41, 27)
[DEBUG] Collision detected at t=61: agents [46, 82] at (76, 42)
[DEBUG] Collision detected at t=61: agents [66, 106] at (43, 27)
[DEBUG] Collision detected at t=61: agents [91, 125] at (48, 27)
[DEBUG] Collision detected at t=61: agents [113, 115] at (31, 27)
[DEBUG] Collision detected at t=62: agents [2, 29, 92] at (51, 27)
[DEBUG] Collision detected at t=62: agents [9, 40] at (50, 27)
[DEBUG] Collision detected at t=62: agents [14, 54] at (38, 27)
[DEBUG] Collision detected at t=62: agents [16, 59] at (18, 27)
[DEBUG] Collision detected at t=62: agents [22, 75] at (69, 28)
[DEBUG] Collision detected at t=62: agents [31, 90] at (31, 27)
[DEBUG] Collision detected at t=62: agents [32, 43] at (28, 27)
[DEBUG] Collision detected at t=62: agents [34, 91] at (47, 27)
[DEBUG] Collision detected at t=62: agents [38, 116] at (46, 27)
[DEBUG] Collision detected at t=62: agents [45, 106] at (42, 27)
[DEBUG] Collision detected at t=62: agents [50, 125] at (49, 27)
[DEBUG] Collision detected at t=62: agents [70, 126] at (52, 27)
[DEBUG] Collision detected at t=62: agents [95, 113] at (30, 27)
[DEBUG] Collision detected at t=63: agents [2, 51, 92] at (52, 27)
[DEBUG] Collision detected at t=63: agents [8, 118] at (69, 32)
[DEBUG] Collision detected at t=63: agents [9, 40] at (49, 27)
[DEBUG] Collision detected at t=63: agents [14, 54] at (37, 27)
[DEBUG] Collision detected at t=63: agents [16, 59] at (17, 27)
[DEBUG] Collision detected at t=63: agents [29, 125] at (50, 27)
[DEBUG] Collision detected at t=63: agents [34, 50] at (48, 27)
[DEBUG] Collision detected at t=63: agents [38, 91] at (46, 27)
[DEBUG] Collision detected at t=63: agents [39, 116] at (47, 27)
[DEBUG] Collision detected at t=63: agents [43, 113] at (29, 27)
[DEBUG] Collision detected at t=63: agents [57, 75] at (69, 28)
[DEBUG] Collision detected at t=63: agents [63, 81] at (28, 27)
[DEBUG] Collision detected at t=63: agents [111, 127] at (62, 27)
[DEBUG] Collision detected at t=64: agents [2, 41, 92] at (53, 27)
[DEBUG] Collision detected at t=64: agents [9, 40, 116] at (48, 27)
[DEBUG] Collision detected at t=64: agents [14, 54] at (36, 27)
[DEBUG] Collision detected at t=64: agents [16, 59] at (16, 27)
[DEBUG] Collision detected at t=64: agents [29, 34] at (49, 27)
[DEBUG] Collision detected at t=64: agents [38, 39, 66] at (46, 27)
[DEBUG] Collision detected at t=64: agents [51, 125] at (51, 27)
[DEBUG] Collision detected at t=64: agents [81, 90] at (29, 27)
[DEBUG] Collision detected at t=64: agents [111, 127] at (63, 27)
[DEBUG] Collision detected at t=65: agents [2, 92] at (54, 27)
[DEBUG] Collision detected at t=65: agents [9, 40, 66] at (47, 27)
[DEBUG] Collision detected at t=65: agents [14, 54, 115] at (35, 27)
[DEBUG] Collision detected at t=65: agents [16, 59] at (15, 27)
