✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_06.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 125 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 81/10000 (Elapsed: 394.37s) ---
Detected 911 collisions

  Collision: T=19, Type=edge, Cell=((76, 14), (76, 13)), Agents=[100, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 104 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 100 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 14) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 113 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 82/10000 (Elapsed: 398.79s) ---
Detected 911 collisions

  Collision: T=20, Type=edge, Cell=((44, 23), (44, 24)), Agents=[19, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 19 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 20) with 0 wait steps
      Spliced plan: 19 prefix + 6 yield + 112 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 83/10000 (Elapsed: 403.35s) ---
Detected 916 collisions

  Collision: T=20, Type=edge, Cell=((50, 29), (49, 29)), Agents=[57, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 123 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 121 suffix = 142 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 84/10000 (Elapsed: 407.97s) ---
Detected 911 collisions

  Collision: T=21, Type=edge, Cell=((33, 29), (32, 29)), Agents=[9, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 125 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 27) with 2 wait steps
      Spliced plan: 20 prefix + 6 yield + 113 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 85/10000 (Elapsed: 412.48s) ---
Detected 913 collisions

  Collision: T=21, Type=vertex, Cell=(76, 13), Agents=[44, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 44 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 13) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 123 suffix = 145 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 86/10000 (Elapsed: 417.03s) ---
Detected 912 collisions

  Collision: T=21, Type=vertex, Cell=(30, 29), Agents=[97, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 126 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 113 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 87/10000 (Elapsed: 421.57s) ---
Detected 955 collisions

  Collision: T=21, Type=edge, Cell=((76, 14), (76, 13)), Agents=[100, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 111 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 13) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 121 suffix = 143 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 88/10000 (Elapsed: 426.12s) ---
Detected 954 collisions

  Collision: T=22, Type=edge, Cell=((32, 29), (31, 29)), Agents=[9, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 9 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 110 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 89/10000 (Elapsed: 430.74s) ---
Detected 949 collisions

  Collision: T=22, Type=vertex, Cell=(67, 34), Agents=[10, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 10 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 110 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 435.26s) ---
Detected 921 collisions

  Collision: T=22, Type=vertex, Cell=(29, 29), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 14 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 30) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 110 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 439.80s) ---
Detected 940 collisions

  Collision: T=22, Type=edge, Cell=((49, 27), (48, 27)), Agents=[31, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 69 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 115 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 444.42s) ---
Detected 941 collisions

  Collision: T=22, Type=edge, Cell=((30, 29), (29, 29)), Agents=[97, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 120 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 28) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 110 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 449.00s) ---
Detected 905 collisions

  Collision: T=23, Type=vertex, Cell=(66, 40), Agents=[26, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 33 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 33 failed both yield approaches
    Trying Agent 26 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 40) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 121 suffix = 145 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 453.54s) ---
Detected 847 collisions

  Collision: T=23, Type=vertex, Cell=(67, 34), Agents=[29, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 64 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 109 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 458.17s) ---
Detected 858 collisions

  Collision: T=23, Type=edge, Cell=((48, 27), (47, 27)), Agents=[31, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 95 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 114 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 96/10000 (Elapsed: 462.75s) ---
Detected 858 collisions

  Collision: T=23, Type=edge, Cell=((21, 16), (21, 15)), Agents=[79, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 116 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 15) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 114 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 467.27s) ---
Detected 857 collisions

  Collision: T=24, Type=edge, Cell=((46, 29), (45, 29)), Agents=[57, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 73 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 108 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 471.84s) ---
Detected 856 collisions

  Collision: T=24, Type=vertex, Cell=(42, 27), Agents=[58, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 58 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 26) with 3 wait steps
      Spliced plan: 23 prefix + 5 yield + 110 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 476.41s) ---
Detected 830 collisions

  Collision: T=25, Type=vertex, Cell=(30, 29), Agents=[9, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 14 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 28) with 0 wait steps
      Spliced plan: 24 prefix + 4 yield + 109 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 480.88s) ---
Detected 811 collisions

  Collision: T=25, Type=edge, Cell=((31, 29), (30, 29)), Agents=[9, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 126 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 112 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 485.50s) ---
Detected 767 collisions

  Collision: T=25, Type=vertex, Cell=(67, 34), Agents=[64, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 64 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 109 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 490.22s) ---
Detected 767 collisions

  Collision: T=25, Type=vertex, Cell=(49, 27), Agents=[69, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 69 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 115 suffix = 142 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 494.83s) ---
Detected 767 collisions

  Collision: T=25, Type=vertex, Cell=(29, 34), Agents=[80, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 105 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 107 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 499.35s) ---
Detected 757 collisions

  Collision: T=26, Type=edge, Cell=((30, 29), (29, 29)), Agents=[9, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 120 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 28) with 0 wait steps
      Spliced plan: 25 prefix + 4 yield + 110 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 504.12s) ---
Detected 771 collisions

  Collision: T=26, Type=vertex, Cell=(16, 20), Agents=[74, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (16, 20)
    ✓ [C++] Found yield-on-goal plan via parking (16, 21)
      Spliced plan: 25 prefix + 2 yield + 108 suffix = 135 total actions
    ✓ Agent 87 yielded to parking cell (16, 21)
  ✓ YIELD-ON-GOAL successful for Agent 87

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 510.17s) ---
Detected 770 collisions

  Collision: T=26, Type=edge, Cell=((49, 27), (48, 27)), Agents=[92, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 95 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 25 prefix + 6 yield + 113 suffix = 144 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 514.66s) ---
Detected 770 collisions

  Collision: T=27, Type=vertex, Cell=(67, 34), Agents=[60, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 64 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 109 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 519.25s) ---
Detected 712 collisions

  Collision: T=27, Type=vertex, Cell=(29, 34), Agents=[105, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 105 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 107 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 523.86s) ---
Detected 716 collisions

  Collision: T=28, Type=vertex, Cell=(13, 42), Agents=[25, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 25 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 43) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 109 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 528.40s) ---
Detected 645 collisions

  Collision: T=28, Type=vertex, Cell=(46, 27), Agents=[46, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 46 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 3 wait steps
      Spliced plan: 27 prefix + 7 yield + 104 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 532.98s) ---
Detected 643 collisions

  Collision: T=28, Type=vertex, Cell=(74, 8), Agents=[53, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (74, 8)
    ✓ [C++] Found yield-on-goal plan via parking (73, 8)
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions
    ✓ Agent 53 yielded to parking cell (73, 8)
  ✓ YIELD-ON-GOAL successful for Agent 53

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 538.95s) ---
Detected 642 collisions

  Collision: T=28, Type=edge, Cell=((48, 27), (49, 27)), Agents=[69, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 71 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 69 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 69 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 638 remaining collisions
    → Agent 71 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 71
      Candidate Agent 71: 654 remaining collisions
    → Selected best candidate Agent 69 with 638 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 549.41s) ---
  Padded Agent 69: 83 → 131
Detected 638 collisions

  Collision: T=28, Type=edge, Cell=((46, 27), (47, 27)), Agents=[89, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 92 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
    Trying Agent 89 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 107 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 554.09s) ---
Detected 645 collisions

  Collision: T=28, Type=vertex, Cell=(34, 29), Agents=[107, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 125 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 107 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 108 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 558.72s) ---
Detected 627 collisions

  Collision: T=29, Type=edge, Cell=((42, 27), (41, 27)), Agents=[31, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 58 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 2 wait steps
      Spliced plan: 28 prefix + 6 yield + 110 suffix = 144 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 563.25s) ---
Detected 625 collisions

  Collision: T=29, Type=vertex, Cell=(29, 34), Agents=[54, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 105 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 107 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 567.88s) ---
Detected 590 collisions

  Collision: T=30, Type=vertex, Cell=(50, 27), Agents=[17, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 17 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 104 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 572.56s) ---
Detected 608 collisions

  Collision: T=30, Type=edge, Cell=((47, 27), (46, 27)), Agents=[71, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 71 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 89 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 107 suffix = 140 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 577.11s) ---
Detected 605 collisions

  Collision: T=31, Type=edge, Cell=((37, 29), (36, 29)), Agents=[1, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 125 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 109 suffix = 141 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 581.59s) ---
Detected 600 collisions

  Collision: T=31, Type=vertex, Cell=(11, 11), Agents=[4, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (11, 11)
    ✓ [C++] Found yield-on-goal plan via parking (12, 11)
      Spliced plan: 30 prefix + 2 yield + 101 suffix = 133 total actions
    ✓ Agent 4 yielded to parking cell (12, 11)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 587.51s) ---
Detected 599 collisions

  Collision: T=31, Type=vertex, Cell=(56, 27), Agents=[6, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 13 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 25) with 2 wait steps
      Spliced plan: 30 prefix + 6 yield + 101 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 592.10s) ---
Detected 583 collisions

  Collision: T=31, Type=edge, Cell=((45, 27), (46, 27)), Agents=[19, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 71 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    Trying Agent 19 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 107 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 596.60s) ---
Detected 594 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[23, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 102 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 101 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (601.14s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 145)
  Agent 4: trimmed 2 steps (was 133, now 131)
  Agent 7: trimmed 2 steps (was 133, now 131)
  Agent 9: trimmed 2 steps (was 133, now 131)
  Agent 10: trimmed 6 steps (was 137, now 131)
  Agent 11: trimmed 2 steps (was 133, now 131)
  Agent 13: trimmed 6 steps (was 137, now 131)
  Agent 14: trimmed 6 steps (was 137, now 131)
  Agent 17: trimmed 4 steps (was 135, now 131)
  Agent 19: trimmed 8 steps (was 139, now 131)
  Agent 20: trimmed 2 steps (was 133, now 131)
  Agent 21: trimmed 2 steps (was 133, now 131)
  Agent 23: trimmed 3 steps (was 134, now 131)
  Agent 25: trimmed 7 steps (was 138, now 131)
  Agent 26: trimmed 14 steps (was 145, now 131)
  Agent 34: trimmed 2 steps (was 133, now 131)
  Agent 44: trimmed 14 steps (was 145, now 131)
  Agent 45: trimmed 2 steps (was 133, now 131)
  Agent 46: trimmed 7 steps (was 138, now 131)
  Agent 47: trimmed 2 steps (was 133, now 131)
  Agent 48: trimmed 3 steps (was 134, now 131)
  Agent 49: trimmed 5 steps (was 136, now 131)
  Agent 53: trimmed 6 steps (was 137, now 131)
  Agent 54: trimmed 2 steps (was 133, now 131)
  Agent 55: trimmed 5 steps (was 136, now 131)
  Agent 57: trimmed 4 steps (was 135, now 131)
  Agent 58: trimmed 13 steps (was 144, now 131)
  Agent 59: trimmed 3 steps (was 134, now 131)
  Agent 60: trimmed 2 steps (was 133, now 131)
  Agent 62: trimmed 14 steps (was 145, now 131)
  Agent 63: trimmed 5 steps (was 136, now 131)
  Agent 64: trimmed 6 steps (was 137, now 131)
  Agent 66: trimmed 2 steps (was 133, now 131)
  Agent 71: trimmed 2 steps (was 133, now 131)
  Agent 72: trimmed 3 steps (was 134, now 131)
  Agent 73: trimmed 2 steps (was 133, now 131)
  Agent 74: trimmed 3 steps (was 134, now 131)
  Agent 79: trimmed 3 steps (was 134, now 131)
  Agent 83: trimmed 2 steps (was 133, now 131)
  Agent 87: trimmed 4 steps (was 135, now 131)
  Agent 88: trimmed 2 steps (was 133, now 131)
  Agent 89: trimmed 9 steps (was 140, now 131)
  Agent 90: trimmed 3 steps (was 134, now 131)
  Agent 91: trimmed 5 steps (was 136, now 131)
  Agent 94: trimmed 3 steps (was 134, now 131)
  Agent 95: trimmed 13 steps (was 144, now 131)
  Agent 97: trimmed 5 steps (was 136, now 131)
  Agent 98: trimmed 2 steps (was 133, now 131)
