✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
  Agent 21: trimmed 3 steps (was 139, now 136)
  Agent 22: trimmed 20 steps (was 156, now 136)
  Agent 23: trimmed 4 steps (was 140, now 136)
  Agent 25: trimmed 4 steps (was 140, now 136)
  Agent 26: trimmed 2 steps (was 138, now 136)
  Agent 29: trimmed 4 steps (was 140, now 136)
  Agent 30: trimmed 14 steps (was 150, now 136)
  Agent 31: trimmed 2 steps (was 138, now 136)
  Agent 34: trimmed 3 steps (was 139, now 136)
  Agent 38: trimmed 3 steps (was 139, now 136)
  Agent 41: trimmed 6 steps (was 142, now 136)
  Agent 49: trimmed 7 steps (was 143, now 136)
  Agent 54: trimmed 3 steps (was 139, now 136)
  Agent 55: trimmed 10 steps (was 146, now 136)
  Agent 57: trimmed 2 steps (was 138, now 136)
  Agent 59: trimmed 5 steps (was 141, now 136)
  Agent 60: trimmed 7 steps (was 143, now 136)
  Agent 61: trimmed 3 steps (was 139, now 136)
  Agent 63: trimmed 7 steps (was 143, now 136)
  Agent 66: trimmed 8 steps (was 144, now 136)
  Agent 68: trimmed 2 steps (was 138, now 136)
  Agent 75: trimmed 5 steps (was 141, now 136)
  Agent 76: trimmed 6 steps (was 142, now 136)
  Agent 79: trimmed 2 steps (was 138, now 136)
  Agent 81: trimmed 3 steps (was 139, now 136)
  Agent 82: trimmed 5 steps (was 141, now 136)
  Agent 85: trimmed 4 steps (was 140, now 136)
  Agent 86: trimmed 8 steps (was 144, now 136)
  Agent 89: trimmed 2 steps (was 138, now 136)
  Agent 90: trimmed 13 steps (was 149, now 136)
  Agent 92: trimmed 12 steps (was 148, now 136)
  Agent 97: trimmed 7 steps (was 143, now 136)
  Agent 98: trimmed 4 steps (was 140, now 136)
  Agent 100: trimmed 3 steps (was 139, now 136)
  Agent 104: trimmed 11 steps (was 147, now 136)
  Agent 112: trimmed 2 steps (was 138, now 136)
  Agent 117: trimmed 12 steps (was 148, now 136)
  Agent 120: trimmed 5 steps (was 141, now 136)
  Agent 123: trimmed 9 steps (was 145, now 136)
  Agent 125: trimmed 12 steps (was 148, now 136)
  Agent 126: trimmed 2 steps (was 138, now 136)
  Agent 128: trimmed 3 steps (was 139, now 136)
  All plans now synchronized to length 136
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
    Traj lengths: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
    ✓ All trajectories synchronized to length 137
Global cleanup complete: trimmed 50 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
[DEBUG] Max trajectory length: 137
[DEBUG] Collision detected at t=40: agents [82, 128] at (44, 37)
[DEBUG] Collision detected at t=40: agents [86, 114] at (17, 27)
[DEBUG] Collision detected at t=40: agents [97, 106] at (66, 27)
[DEBUG] Collision detected at t=41: agents [9, 81] at (48, 27)
[DEBUG] Collision detected at t=41: agents [41, 76] at (42, 37)
[DEBUG] Collision detected at t=41: agents [59, 95] at (36, 27)
[DEBUG] Collision detected at t=41: agents [64, 75] at (45, 27)
[DEBUG] Collision detected at t=41: agents [86, 114] at (18, 27)
[DEBUG] Collision detected at t=41: agents [97, 106] at (65, 27)
[DEBUG] Collision detected at t=41: agents [98, 128] at (43, 37)
[DEBUG] Collision detected at t=42: agents [9, 54] at (49, 27)
[DEBUG] Collision detected at t=42: agents [22, 124] at (63, 27)
[DEBUG] Collision detected at t=42: agents [23, 39] at (34, 27)
[DEBUG] Collision detected at t=42: agents [64, 92] at (46, 27)
[DEBUG] Collision detected at t=42: agents [66, 97, 106] at (64, 27)
[DEBUG] Collision detected at t=42: agents [83, 94] at (44, 34)
[DEBUG] Collision detected at t=42: agents [86, 114] at (19, 27)
[DEBUG] Collision detected at t=43: agents [14, 29] at (66, 35)
[DEBUG] Collision detected at t=43: agents [22, 124] at (62, 27)
[DEBUG] Collision detected at t=43: agents [59, 109] at (38, 27)
[DEBUG] Collision detected at t=43: agents [83, 101] at (44, 35)
[DEBUG] Collision detected at t=43: agents [86, 114] at (20, 27)
[DEBUG] Collision detected at t=43: agents [87, 95] at (34, 27)
[DEBUG] Collision detected at t=43: agents [97, 106] at (63, 27)
[DEBUG] Collision detected at t=43: agents [104, 105] at (21, 16)
[DEBUG] Collision detected at t=44: agents [22, 124] at (61, 27)
[DEBUG] Collision detected at t=44: agents [65, 123] at (35, 29)
[DEBUG] Collision detected at t=44: agents [76, 83] at (44, 36)
[DEBUG] Collision detected at t=44: agents [86, 114] at (21, 27)
[DEBUG] Collision detected at t=44: agents [97, 106] at (62, 27)
[DEBUG] Collision detected at t=45: agents [21, 59] at (40, 27)
[DEBUG] Collision detected at t=45: agents [22, 124] at (60, 27)
[DEBUG] Collision detected at t=45: agents [26, 28] at (41, 38)
[DEBUG] Collision detected at t=45: agents [75, 78] at (41, 27)
[DEBUG] Collision detected at t=45: agents [86, 114] at (22, 27)
[DEBUG] Collision detected at t=45: agents [87, 109] at (36, 27)
[DEBUG] Collision detected at t=45: agents [97, 106] at (61, 27)
[DEBUG] Collision detected at t=46: agents [18, 59] at (41, 27)
[DEBUG] Collision detected at t=46: agents [19, 23] at (30, 27)
[DEBUG] Collision detected at t=46: agents [22, 124] at (59, 27)
[DEBUG] Collision detected at t=46: agents [78, 92] at (42, 27)
[DEBUG] Collision detected at t=46: agents [86, 114] at (23, 27)
[DEBUG] Collision detected at t=46: agents [97, 106] at (60, 27)
[DEBUG] Collision detected at t=47: agents [9, 58] at (54, 27)
[DEBUG] Collision detected at t=47: agents [13, 95] at (30, 27)
[DEBUG] Collision detected at t=47: agents [21, 87] at (38, 27)
[DEBUG] Collision detected at t=47: agents [22, 124] at (58, 27)
[DEBUG] Collision detected at t=47: agents [23, 127] at (29, 27)
[DEBUG] Collision detected at t=47: agents [39, 75] at (39, 27)
[DEBUG] Collision detected at t=47: agents [41, 128] at (42, 42)
[DEBUG] Collision detected at t=47: agents [59, 81] at (42, 27)
[DEBUG] Collision detected at t=47: agents [86, 114] at (24, 27)
[DEBUG] Collision detected at t=47: agents [97, 106] at (59, 27)
[DEBUG] Collision detected at t=48: agents [9, 85] at (55, 27)
[DEBUG] Collision detected at t=48: agents [18, 87] at (39, 27)
[DEBUG] Collision detected at t=48: agents [19, 63] at (32, 27)
[DEBUG] Collision detected at t=48: agents [22, 124] at (57, 27)
[DEBUG] Collision detected at t=48: agents [23, 107] at (28, 27)
[DEBUG] Collision detected at t=48: agents [39, 92] at (40, 27)
[DEBUG] Collision detected at t=48: agents [54, 59] at (43, 27)
[DEBUG] Collision detected at t=48: agents [86, 114] at (25, 27)
[DEBUG] Collision detected at t=48: agents [95, 103] at (29, 27)
[DEBUG] Collision detected at t=48: agents [97, 106] at (58, 27)
[DEBUG] Collision detected at t=49: agents [9, 22, 124] at (56, 27)
[DEBUG] Collision detected at t=49: agents [10, 28] at (41, 42)
[DEBUG] Collision detected at t=49: agents [13, 109] at (32, 27)
[DEBUG] Collision detected at t=49: agents [23, 51] at (27, 27)
[DEBUG] Collision detected at t=49: agents [63, 127] at (31, 27)
[DEBUG] Collision detected at t=49: agents [64, 120] at (53, 27)
[DEBUG] Collision detected at t=49: agents [81, 87] at (40, 27)
[DEBUG] Collision detected at t=49: agents [86, 114] at (26, 27)
[DEBUG] Collision detected at t=49: agents [97, 106] at (57, 27)
[DEBUG] Collision detected at t=50: agents [9, 117] at (57, 27)
[DEBUG] Collision detected at t=50: agents [22, 124] at (55, 27)
[DEBUG] Collision detected at t=50: agents [54, 87] at (41, 27)
[DEBUG] Collision detected at t=50: agents [63, 107] at (30, 27)
[DEBUG] Collision detected at t=50: agents [86, 95, 114] at (27, 27)
[DEBUG] Collision detected at t=50: agents [90, 120] at (52, 27)
[DEBUG] Collision detected at t=50: agents [97, 106] at (56, 27)
[DEBUG] Collision detected at t=50: agents [103, 109] at (31, 27)
[DEBUG] Collision detected at t=51: agents [4, 95] at (26, 27)
[DEBUG] Collision detected at t=51: agents [9, 30] at (58, 27)
[DEBUG] Collision detected at t=51: agents [13, 21] at (34, 27)
[DEBUG] Collision detected at t=51: agents [19, 75] at (35, 27)
[DEBUG] Collision detected at t=51: agents [22, 124] at (54, 27)
[DEBUG] Collision detected at t=51: agents [23, 42] at (25, 27)
[DEBUG] Collision detected at t=51: agents [51, 63] at (29, 27)
[DEBUG] Collision detected at t=51: agents [64, 97, 106] at (55, 27)
[DEBUG] Collision detected at t=51: agents [86, 114] at (28, 27)
[DEBUG] Collision detected at t=52: agents [8, 23] at (24, 27)
[DEBUG] Collision detected at t=52: agents [19, 92] at (36, 27)
[DEBUG] Collision detected at t=52: agents [21, 103] at (33, 27)
[DEBUG] Collision detected at t=52: agents [22, 124] at (53, 27)
[DEBUG] Collision detected at t=52: agents [37, 120] at (50, 27)
[DEBUG] Collision detected at t=52: agents [41, 83] at (42, 42)
[DEBUG] Collision detected at t=52: agents [60, 78] at (48, 27)
[DEBUG] Collision detected at t=52: agents [75, 127] at (34, 27)
[DEBUG] Collision detected at t=52: agents [86, 109, 114] at (29, 27)
[DEBUG] Collision detected at t=52: agents [90, 97, 106] at (54, 27)
[DEBUG] Collision detected at t=52: agents [95, 126] at (25, 27)
[DEBUG] Collision detected at t=53: agents [3, 123] at (44, 29)
[DEBUG] Collision detected at t=53: agents [4, 109] at (28, 27)
[DEBUG] Collision detected at t=53: agents [13, 81] at (36, 27)
[DEBUG] Collision detected at t=53: agents [22, 124] at (52, 27)
[DEBUG] Collision detected at t=53: agents [23, 61] at (23, 27)
[DEBUG] Collision detected at t=53: agents [36, 95] at (24, 27)
[DEBUG] Collision detected at t=53: agents [37, 60, 78, 120] at (49, 27)
[DEBUG] Collision detected at t=53: agents [42, 63] at (27, 27)
[DEBUG] Collision detected at t=53: agents [58, 59] at (48, 27)
[DEBUG] Collision detected at t=53: agents [75, 107] at (33, 27)
[DEBUG] Collision detected at t=53: agents [86, 114] at (30, 27)
[DEBUG] Collision detected at t=53: agents [92, 127] at (35, 27)
[DEBUG] Collision detected at t=53: agents [97, 106] at (53, 27)
[DEBUG] Collision detected at t=54: agents [8, 63] at (26, 27)
[DEBUG] Collision detected at t=54: agents [9, 70] at (61, 27)
[DEBUG] Collision detected at t=54: agents [13, 54] at (37, 27)
[DEBUG] Collision detected at t=54: agents [21, 86, 114] at (31, 27)
[DEBUG] Collision detected at t=54: agents [22, 124] at (51, 27)
[DEBUG] Collision detected at t=54: agents [37, 120] at (48, 27)
[DEBUG] Collision detected at t=54: agents [51, 75] at (32, 27)
[DEBUG] Collision detected at t=54: agents [58, 102] at (47, 27)
[DEBUG] Collision detected at t=54: agents [59, 85] at (49, 27)
[DEBUG] Collision detected at t=54: agents [60, 78] at (50, 27)
[DEBUG] Collision detected at t=54: agents [81, 103] at (35, 27)
[DEBUG] Collision detected at t=54: agents [92, 107] at (34, 27)
[DEBUG] Collision detected at t=54: agents [97, 106] at (52, 27)
[DEBUG] Collision detected at t=54: agents [109, 126] at (27, 27)
[DEBUG] Collision detected at t=55: agents [4, 21] at (30, 27)
[DEBUG] Collision detected at t=55: agents [22, 59, 124] at (50, 27)
[DEBUG] Collision detected at t=55: agents [36, 109] at (26, 27)
[DEBUG] Collision detected at t=55: agents [37, 39, 120] at (47, 27)
[DEBUG] Collision detected at t=55: agents [51, 92] at (33, 27)
[DEBUG] Collision detected at t=55: agents [54, 103] at (36, 27)
[DEBUG] Collision detected at t=55: agents [58, 71] at (46, 27)
[DEBUG] Collision detected at t=55: agents [60, 78, 97, 106] at (51, 27)
[DEBUG] Collision detected at t=55: agents [61, 63] at (25, 27)
[DEBUG] Collision detected at t=55: agents [85, 102] at (48, 27)
[DEBUG] Collision detected at t=55: agents [86, 114] at (32, 27)
[DEBUG] Collision detected at t=56: agents [9, 14] at (63, 27)
[DEBUG] Collision detected at t=56: agents [21, 126] at (29, 27)
[DEBUG] Collision detected at t=56: agents [22, 102, 124] at (49, 27)
[DEBUG] Collision detected at t=56: agents [37, 120] at (46, 27)
[DEBUG] Collision detected at t=56: agents [42, 75] at (30, 27)
[DEBUG] Collision detected at t=56: agents [59, 117] at (51, 27)
[DEBUG] Collision detected at t=56: agents [60, 78] at (52, 27)
[DEBUG] Collision detected at t=56: agents [71, 85] at (47, 27)
[DEBUG] Collision detected at t=56: agents [81, 86, 114] at (33, 27)
[DEBUG] Collision detected at t=56: agents [93, 119] at (60, 29)
[DEBUG] Collision detected at t=56: agents [97, 106] at (50, 27)
[DEBUG] Collision detected at t=57: agents [4, 81] at (32, 27)
[DEBUG] Collision detected at t=57: agents [8, 75] at (29, 27)
[DEBUG] Collision detected at t=57: agents [21, 36] at (28, 27)
[DEBUG] Collision detected at t=57: agents [22, 71, 124] at (48, 27)
[DEBUG] Collision detected at t=57: agents [30, 59] at (52, 27)
[DEBUG] Collision detected at t=57: agents [37, 120] at (45, 27)
[DEBUG] Collision detected at t=57: agents [39, 97, 106] at (49, 27)
[DEBUG] Collision detected at t=57: agents [42, 92] at (31, 27)
[DEBUG] Collision detected at t=57: agents [54, 86, 114] at (34, 27)
[DEBUG] Collision detected at t=57: agents [60, 78] at (53, 27)
[DEBUG] Collision detected at t=57: agents [93, 100] at (59, 29)
[DEBUG] Collision detected at t=57: agents [102, 117] at (50, 27)
[DEBUG] Collision detected at t=58: agents [4, 54] at (33, 27)
[DEBUG] Collision detected at t=58: agents [8, 92] at (30, 27)
[DEBUG] Collision detected at t=58: agents [18, 45] at (38, 36)
[DEBUG] Collision detected at t=58: agents [22, 124] at (47, 27)
[DEBUG] Collision detected at t=58: agents [30, 102] at (51, 27)
[DEBUG] Collision detected at t=58: agents [37, 120] at (44, 27)
[DEBUG] Collision detected at t=58: agents [43, 85] at (45, 27)
[DEBUG] Collision detected at t=58: agents [60, 78] at (54, 27)
[DEBUG] Collision detected at t=58: agents [61, 75] at (28, 27)
[DEBUG] Collision detected at t=58: agents [71, 117] at (49, 27)
[DEBUG] Collision detected at t=58: agents [81, 126] at (31, 27)
[DEBUG] Collision detected at t=58: agents [86, 114] at (35, 27)
[DEBUG] Collision detected at t=58: agents [97, 106] at (48, 27)
[DEBUG] Collision detected at t=59: agents [13, 58] at (42, 27)
[DEBUG] Collision detected at t=59: agents [19, 37, 120] at (43, 27)
[DEBUG] Collision detected at t=59: agents [22, 43, 124] at (46, 27)
[DEBUG] Collision detected at t=59: agents [30, 71] at (50, 27)
[DEBUG] Collision detected at t=59: agents [36, 81] at (30, 27)
[DEBUG] Collision detected at t=59: agents [54, 126] at (32, 27)
[DEBUG] Collision detected at t=59: agents [60, 78] at (55, 27)
[DEBUG] Collision detected at t=59: agents [61, 92] at (29, 27)
[DEBUG] Collision detected at t=59: agents [86, 114] at (36, 27)
[DEBUG] Collision detected at t=59: agents [97, 106] at (47, 27)
[DEBUG] Collision detected at t=60: agents [13, 85] at (43, 27)
[DEBUG] Collision detected at t=60: agents [22, 124] at (45, 27)
[DEBUG] Collision detected at t=60: agents [36, 54] at (31, 27)
[DEBUG] Collision detected at t=60: agents [37, 120, 127] at (42, 27)
[DEBUG] Collision detected at t=60: agents [43, 117] at (47, 27)
[DEBUG] Collision detected at t=60: agents [58, 103] at (41, 27)
[DEBUG] Collision detected at t=60: agents [59, 70] at (55, 27)
[DEBUG] Collision detected at t=60: agents [60, 78] at (56, 27)
[DEBUG] Collision detected at t=60: agents [67, 97, 106] at (46, 27)
[DEBUG] Collision detected at t=60: agents [82, 93] at (56, 29)
[DEBUG] Collision detected at t=60: agents [86, 114] at (37, 27)
[DEBUG] Collision detected at t=60: agents [90, 119] at (62, 27)
[DEBUG] Collision detected at t=61: agents [13, 22, 124] at (44, 27)
[DEBUG] Collision detected at t=61: agents [19, 48, 97, 106] at (45, 27)
[DEBUG] Collision detected at t=61: agents [30, 43] at (48, 27)
[DEBUG] Collision detected at t=61: agents [37, 107, 120] at (41, 27)
[DEBUG] Collision detected at t=61: agents [70, 102] at (54, 27)
[DEBUG] Collision detected at t=61: agents [85, 103] at (42, 27)
[DEBUG] Collision detected at t=61: agents [86, 114] at (38, 27)
[DEBUG] Collision detected at t=61: agents [90, 119] at (63, 27)
[DEBUG] Collision detected at t=61: agents [93, 98] at (55, 29)
[DEBUG] Collision detected at t=62: agents [13, 49, 117] at (45, 27)
[DEBUG] Collision detected at t=62: agents [14, 59] at (57, 27)
[DEBUG] Collision detected at t=62: agents [19, 48] at (46, 27)
[DEBUG] Collision detected at t=62: agents [22, 103, 124] at (43, 27)
[DEBUG] Collision detected at t=62: agents [37, 51, 120] at (40, 27)
[DEBUG] Collision detected at t=62: agents [58, 86, 114] at (39, 27)
[DEBUG] Collision detected at t=62: agents [70, 71] at (53, 27)
[DEBUG] Collision detected at t=62: agents [78, 98] at (56, 29)
[DEBUG] Collision detected at t=62: agents [90, 119] at (64, 27)
[DEBUG] Collision detected at t=62: agents [96, 108] at (68, 50)
[DEBUG] Collision detected at t=62: agents [97, 106, 127] at (44, 27)
[DEBUG] Collision detected at t=63: agents [4, 58] at (38, 27)
[DEBUG] Collision detected at t=63: agents [13, 30, 49] at (46, 27)
[DEBUG] Collision detected at t=63: agents [14, 102] at (56, 27)
[DEBUG] Collision detected at t=63: agents [15, 127] at (45, 27)
[DEBUG] Collision detected at t=63: agents [19, 48] at (47, 27)
[DEBUG] Collision detected at t=63: agents [22, 124] at (42, 27)
[DEBUG] Collision detected at t=63: agents [31, 109] at (21, 24)
[DEBUG] Collision detected at t=63: agents [37, 120] at (39, 27)
[DEBUG] Collision detected at t=63: agents [76, 78] at (56, 29)
[DEBUG] Collision detected at t=63: agents [85, 86, 114] at (40, 27)
[DEBUG] Collision detected at t=63: agents [90, 119] at (65, 27)
[DEBUG] Collision detected at t=63: agents [97, 106, 107] at (43, 27)
[DEBUG] Collision detected at t=63: agents [103, 117] at (44, 27)
[DEBUG] Collision detected at t=64: agents [4, 85] at (39, 27)
[DEBUG] Collision detected at t=64: agents [13, 49] at (47, 27)
[DEBUG] Collision detected at t=64: agents [14, 71] at (55, 27)
[DEBUG] Collision detected at t=64: agents [15, 127] at (46, 27)
[DEBUG] Collision detected at t=64: agents [19, 48] at (48, 27)
[DEBUG] Collision detected at t=64: agents [22, 86, 114, 124] at (41, 27)
[DEBUG] Collision detected at t=64: agents [30, 103] at (45, 27)
[DEBUG] Collision detected at t=64: agents [37, 42, 120] at (38, 27)
[DEBUG] Collision detected at t=64: agents [43, 70] at (51, 27)
[DEBUG] Collision detected at t=64: agents [51, 97, 106] at (42, 27)
[DEBUG] Collision detected at t=64: agents [58, 126] at (37, 27)
[DEBUG] Collision detected at t=64: agents [79, 109] at (21, 23)
[DEBUG] Collision detected at t=64: agents [90, 119] at (66, 27)
[DEBUG] Collision detected at t=64: agents [94, 100] at (61, 29)
[DEBUG] Collision detected at t=64: agents [99, 101] at (58, 28)
[DEBUG] Collision detected at t=65: agents [4, 22, 124] at (40, 27)
[DEBUG] Collision detected at t=65: agents [7, 107] at (45, 27)
[DEBUG] Collision detected at t=65: agents [8, 37, 120] at (37, 27)
[DEBUG] Collision detected at t=65: agents [13, 49] at (48, 27)
[DEBUG] Collision detected at t=65: agents [15, 127] at (47, 27)
[DEBUG] Collision detected at t=65: agents [19, 48] at (49, 27)
[DEBUG] Collision detected at t=65: agents [36, 58] at (36, 27)
[DEBUG] Collision detected at t=65: agents [39, 98] at (57, 27)
[DEBUG] Collision detected at t=65: agents [78, 123] at (56, 29)
[DEBUG] Collision detected at t=65: agents [82, 100] at (61, 29)
[DEBUG] Collision detected at t=65: agents [85, 126] at (38, 27)
[DEBUG] Collision detected at t=65: agents [86, 114, 117] at (42, 27)
[DEBUG] Collision detected at t=65: agents [90, 119] at (67, 27)
[DEBUG] Collision detected at t=65: agents [97, 106] at (41, 27)
[DEBUG] Collision detected at t=65: agents [101, 102] at (58, 27)
[DEBUG] Collision detected at t=66: agents [4, 117] at (41, 27)
[DEBUG] Collision detected at t=66: agents [7, 107] at (46, 27)
[DEBUG] Collision detected at t=66: agents [13, 49, 70] at (49, 27)
[DEBUG] Collision detected at t=66: agents [14, 43] at (53, 27)
[DEBUG] Collision detected at t=66: agents [15, 127] at (48, 27)
[DEBUG] Collision detected at t=66: agents [19, 48] at (50, 27)
[DEBUG] Collision detected at t=66: agents [21, 47] at (19, 27)
[DEBUG] Collision detected at t=66: agents [22, 124, 126] at (39, 27)
[DEBUG] Collision detected at t=66: agents [30, 86, 114] at (43, 27)
[DEBUG] Collision detected at t=66: agents [36, 85] at (37, 27)
[DEBUG] Collision detected at t=66: agents [41, 87] at (42, 42)
[DEBUG] Collision detected at t=66: agents [42, 97, 106] at (40, 27)
[DEBUG] Collision detected at t=66: agents [61, 120] at (36, 27)
[DEBUG] Collision detected at t=66: agents [90, 119] at (68, 27)
[DEBUG] Collision detected at t=67: agents [4, 30] at (42, 27)
[DEBUG] Collision detected at t=67: agents [7, 107] at (47, 27)
[DEBUG] Collision detected at t=67: agents [8, 97, 106] at (39, 27)
[DEBUG] Collision detected at t=67: agents [13, 49] at (50, 27)
[DEBUG] Collision detected at t=67: agents [15, 127] at (49, 27)
[DEBUG] Collision detected at t=67: agents [19, 48] at (51, 27)
[DEBUG] Collision detected at t=67: agents [22, 36, 124] at (38, 27)
[DEBUG] Collision detected at t=67: agents [59, 94] at (62, 27)
[DEBUG] Collision detected at t=67: agents [70, 103] at (48, 27)
[DEBUG] Collision detected at t=67: agents [86, 114] at (44, 27)
[DEBUG] Collision detected at t=67: agents [90, 119] at (69, 27)
[DEBUG] Collision detected at t=67: agents [117, 126] at (40, 27)
[DEBUG] Collision detected at t=68: agents [7, 107] at (48, 27)
[DEBUG] Collision detected at t=68: agents [13, 14, 49] at (51, 27)
[DEBUG] Collision detected at t=68: agents [15, 127] at (50, 27)
[DEBUG] Collision detected at t=68: agents [19, 48] at (52, 27)
[DEBUG] Collision detected at t=68: agents [22, 124] at (37, 27)
[DEBUG] Collision detected at t=68: agents [30, 126] at (41, 27)
[DEBUG] Collision detected at t=68: agents [36, 117] at (39, 27)
[DEBUG] Collision detected at t=68: agents [59, 94] at (63, 27)
[DEBUG] Collision detected at t=68: agents [61, 97, 106] at (38, 27)
[DEBUG] Collision detected at t=68: agents [76, 100] at (61, 29)
[DEBUG] Collision detected at t=68: agents [86, 114] at (45, 27)
[DEBUG] Collision detected at t=68: agents [99, 123] at (58, 28)
[DEBUG] Collision detected at t=69: agents [7, 107] at (49, 27)
[DEBUG] Collision detected at t=69: agents [13, 49] at (52, 27)
[DEBUG] Collision detected at t=69: agents [14, 103] at (50, 27)
[DEBUG] Collision detected at t=69: agents [15, 127] at (51, 27)
[DEBUG] Collision detected at t=69: agents [16, 115] at (26, 25)
[DEBUG] Collision detected at t=69: agents [19, 48] at (53, 27)
[DEBUG] Collision detected at t=69: agents [22, 124] at (36, 27)
[DEBUG] Collision detected at t=69: agents [30, 36] at (40, 27)
[DEBUG] Collision detected at t=69: agents [59, 94] at (64, 27)
[DEBUG] Collision detected at t=69: agents [70, 86, 114] at (46, 27)
[DEBUG] Collision detected at t=70: agents [4, 70] at (45, 27)
[DEBUG] Collision detected at t=70: agents [7, 107] at (50, 27)
[DEBUG] Collision detected at t=70: agents [13, 49] at (53, 27)
[DEBUG] Collision detected at t=70: agents [15, 127] at (52, 27)
[DEBUG] Collision detected at t=70: agents [19, 48] at (54, 27)
[DEBUG] Collision detected at t=70: agents [22, 124] at (35, 27)
[DEBUG] Collision detected at t=70: agents [59, 94] at (65, 27)
[DEBUG] Collision detected at t=70: agents [86, 114] at (47, 27)
[DEBUG] Collision detected at t=71: agents [7, 107] at (51, 27)
[DEBUG] Collision detected at t=71: agents [13, 49] at (54, 27)
[DEBUG] Collision detected at t=71: agents [14, 86, 114] at (48, 27)
[DEBUG] Collision detected at t=71: agents [15, 127] at (53, 27)
[DEBUG] Collision detected at t=71: agents [19, 48] at (55, 27)
[DEBUG] Collision detected at t=71: agents [22, 124] at (34, 27)
[DEBUG] Collision detected at t=71: agents [42, 57] at (45, 27)
[DEBUG] Collision detected at t=71: agents [59, 94] at (66, 27)
[DEBUG] Collision detected at t=71: agents [70, 126] at (44, 27)
[DEBUG] Collision detected at t=71: agents [71, 76] at (62, 27)
[DEBUG] Collision detected at t=71: agents [104, 109] at (21, 16)
[DEBUG] Collision detected at t=72: agents [4, 14] at (47, 27)
[DEBUG] Collision detected at t=72: agents [7, 107] at (52, 27)
[DEBUG] Collision detected at t=72: agents [13, 49] at (55, 27)
[DEBUG] Collision detected at t=72: agents [15, 127] at (54, 27)
[DEBUG] Collision detected at t=72: agents [19, 48] at (56, 27)
[DEBUG] Collision detected at t=72: agents [22, 124] at (33, 27)
[DEBUG] Collision detected at t=72: agents [36, 70] at (43, 27)
[DEBUG] Collision detected at t=72: agents [42, 57] at (46, 27)
[DEBUG] Collision detected at t=72: agents [59, 94] at (67, 27)
[DEBUG] Collision detected at t=72: agents [71, 76] at (63, 27)
[DEBUG] Collision detected at t=72: agents [86, 114] at (49, 27)
[DEBUG] Collision detected at t=73: agents [7, 107] at (53, 27)
[DEBUG] Collision detected at t=73: agents [13, 49] at (56, 27)
[DEBUG] Collision detected at t=73: agents [14, 126] at (46, 27)
[DEBUG] Collision detected at t=73: agents [15, 127] at (55, 27)
[DEBUG] Collision detected at t=73: agents [19, 48] at (57, 27)
