✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
      Spliced plan: 18 prefix + 5 yield + 121 suffix = 144 total actions

--- Pass 63/10000 (Elapsed: 181.85s) ---
Detected 1064 collisions

  Collision: T=19, Type=edge, Cell=((47, 27), (46, 27)), Agents=[61, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 61 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 120 suffix = 140 total actions

--- Pass 64/10000 (Elapsed: 184.81s) ---
Detected 1047 collisions

  Collision: T=20, Type=vertex, Cell=(44, 29), Agents=[2, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 23 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 119 suffix = 142 total actions

--- Pass 65/10000 (Elapsed: 187.92s) ---
Detected 1046 collisions

  Collision: T=20, Type=vertex, Cell=(42, 46), Agents=[4, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 4 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 47) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 119 suffix = 142 total actions

--- Pass 66/10000 (Elapsed: 190.93s) ---
Detected 1043 collisions

  Collision: T=20, Type=edge, Cell=((62, 27), (63, 27)), Agents=[13, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 109 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 119 suffix = 143 total actions

--- Pass 67/10000 (Elapsed: 193.91s) ---
Detected 1042 collisions

  Collision: T=20, Type=vertex, Cell=(42, 37), Agents=[15, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 15 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 119 suffix = 141 total actions

--- Pass 68/10000 (Elapsed: 196.97s) ---
Detected 1007 collisions

  Collision: T=20, Type=vertex, Cell=(21, 8), Agents=[57, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (21, 8)
    ✓ [C++] Found yield-on-goal plan via parking (20, 8)
      Spliced plan: 19 prefix + 2 yield + 119 suffix = 140 total actions
    ✓ Agent 57 yielded to parking cell (20, 8)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 69/10000 (Elapsed: 201.61s) ---
Detected 1006 collisions

  Collision: T=21, Type=vertex, Cell=(45, 29), Agents=[2, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 78 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 118 suffix = 141 total actions

--- Pass 70/10000 (Elapsed: 204.58s) ---
Detected 1013 collisions

  Collision: T=21, Type=vertex, Cell=(64, 27), Agents=[13, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 77 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 118 suffix = 142 total actions

--- Pass 71/10000 (Elapsed: 207.61s) ---
Detected 1014 collisions

  Collision: T=21, Type=vertex, Cell=(18, 27), Agents=[32, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 36 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 118 suffix = 141 total actions

--- Pass 72/10000 (Elapsed: 210.65s) ---
Detected 1045 collisions

  Collision: T=21, Type=vertex, Cell=(42, 47), Agents=[37, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 90 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 48) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 118 suffix = 141 total actions

--- Pass 73/10000 (Elapsed: 213.68s) ---
Detected 1038 collisions

  Collision: T=21, Type=edge, Cell=((49, 27), (48, 27)), Agents=[50, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 50 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 118 suffix = 140 total actions

--- Pass 74/10000 (Elapsed: 216.68s) ---
Detected 1035 collisions

  Collision: T=21, Type=vertex, Cell=(21, 9), Agents=[55, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 55 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 118 suffix = 140 total actions

--- Pass 75/10000 (Elapsed: 219.71s) ---
Detected 985 collisions

  Collision: T=21, Type=vertex, Cell=(46, 27), Agents=[61, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 61 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 120 suffix = 142 total actions

--- Pass 76/10000 (Elapsed: 222.71s) ---
Detected 981 collisions

  Collision: T=22, Type=edge, Cell=((45, 29), (46, 29)), Agents=[2, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 86 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 117 suffix = 142 total actions

--- Pass 77/10000 (Elapsed: 225.69s) ---
Detected 970 collisions

  Collision: T=22, Type=vertex, Cell=(30, 38), Agents=[3, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 110 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 39) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 117 suffix = 142 total actions

--- Pass 78/10000 (Elapsed: 228.60s) ---
Detected 952 collisions

  Collision: T=22, Type=vertex, Cell=(36, 27), Agents=[8, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 63 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 117 suffix = 141 total actions

--- Pass 79/10000 (Elapsed: 231.65s) ---
Detected 953 collisions

  Collision: T=22, Type=edge, Cell=((42, 47), (43, 47)), Agents=[37, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 74 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 48) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 117 suffix = 142 total actions

--- Pass 80/10000 (Elapsed: 234.79s) ---
Detected 954 collisions

  Collision: T=23, Type=vertex, Cell=(44, 47), Agents=[16, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 16 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 48) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 116 suffix = 140 total actions

--- Pass 81/10000 (Elapsed: 237.83s) ---
Detected 961 collisions

  Collision: T=23, Type=edge, Cell=((49, 27), (48, 27)), Agents=[50, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 70 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 116 suffix = 140 total actions

--- Pass 82/10000 (Elapsed: 240.91s) ---
Detected 961 collisions

  Collision: T=23, Type=edge, Cell=((25, 28), (26, 28)), Agents=[56, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 56 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 27) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 116 suffix = 140 total actions

--- Pass 83/10000 (Elapsed: 244.01s) ---
Detected 960 collisions

  Collision: T=23, Type=vertex, Cell=(42, 40), Agents=[88, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 121 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 119 suffix = 144 total actions

--- Pass 84/10000 (Elapsed: 247.10s) ---
Detected 949 collisions

  Collision: T=23, Type=vertex, Cell=(37, 36), Agents=[93, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (37, 36)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 949 remaining collisions
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 93 with 949 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 93 with window ±5

--- Pass 85/10000 (Elapsed: 253.14s) ---
  Padded Agent 93: 49 → 138
Detected 949 collisions

  Collision: T=22, Type=vertex, Cell=(38, 36), Agents=[93, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (38, 36)
    ✓ [C++] Found yield-on-goal plan via parking (39, 36)
      Spliced plan: 21 prefix + 2 yield + 117 suffix = 140 total actions
    ✓ Agent 104 yielded to parking cell (39, 36)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 86/10000 (Elapsed: 257.70s) ---
Detected 948 collisions

  Collision: T=24, Type=edge, Cell=((30, 39), (30, 40)), Agents=[3, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 84 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 3 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 949 remaining collisions
    → Selected best candidate Agent 84 with 949 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

--- Pass 87/10000 (Elapsed: 263.73s) ---
  Padded Agent 84: 41 → 138
Detected 949 collisions

  Collision: T=24, Type=vertex, Cell=(15, 27), Agents=[7, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 7 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 115 suffix = 141 total actions

--- Pass 88/10000 (Elapsed: 266.84s) ---
Detected 962 collisions

  Collision: T=24, Type=edge, Cell=((45, 27), (46, 27)), Agents=[11, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 11 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 115 suffix = 140 total actions

--- Pass 89/10000 (Elapsed: 269.93s) ---
Detected 962 collisions

  Collision: T=24, Type=vertex, Cell=(42, 41), Agents=[30, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 30 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 118 suffix = 144 total actions

--- Pass 90/10000 (Elapsed: 273.08s) ---
Detected 980 collisions

  Collision: T=24, Type=edge, Cell=((17, 27), (18, 27)), Agents=[36, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 36 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 118 suffix = 143 total actions

--- Pass 91/10000 (Elapsed: 276.17s) ---
Detected 938 collisions

  Collision: T=25, Type=vertex, Cell=(14, 27), Agents=[32, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 53 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 114 suffix = 141 total actions

--- Pass 92/10000 (Elapsed: 279.28s) ---
Detected 925 collisions

  Collision: T=25, Type=vertex, Cell=(49, 27), Agents=[70, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 70 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 116 suffix = 143 total actions

--- Pass 93/10000 (Elapsed: 282.26s) ---
Detected 924 collisions

  Collision: T=25, Type=vertex, Cell=(37, 36), Agents=[103, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (37, 36)
    ✓ [C++] Found yield-on-goal plan via parking (36, 33)
      Spliced plan: 24 prefix + 10 yield + 114 suffix = 148 total actions
    ✓ Agent 103 yielded to parking cell (36, 33)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 94/10000 (Elapsed: 286.81s) ---
Detected 921 collisions

  Collision: T=26, Type=edge, Cell=((45, 27), (46, 27)), Agents=[11, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 50 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 115 suffix = 142 total actions

--- Pass 95/10000 (Elapsed: 289.95s) ---
Detected 923 collisions

  Collision: T=26, Type=vertex, Cell=(42, 29), Agents=[23, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (42, 29)
    ✓ [C++] Found yield-on-goal plan via parking (42, 28)
      Spliced plan: 25 prefix + 5 yield + 115 suffix = 145 total actions
    ✓ Agent 105 yielded to parking cell (42, 28)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 96/10000 (Elapsed: 294.62s) ---
Detected 919 collisions

  Collision: T=26, Type=vertex, Cell=(55, 29), Agents=[35, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (55, 28)
      Spliced plan: 25 prefix + 2 yield + 113 suffix = 140 total actions
    ✓ Agent 46 yielded to parking cell (55, 28)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 97/10000 (Elapsed: 299.18s) ---
Detected 918 collisions

  Collision: T=26, Type=vertex, Cell=(45, 29), Agents=[41, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 86 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 25 prefix + 4 yield + 117 suffix = 146 total actions

--- Pass 98/10000 (Elapsed: 302.24s) ---
Detected 913 collisions

  Collision: T=27, Type=edge, Cell=((42, 44), (42, 43)), Agents=[4, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 4 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 44) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 116 suffix = 144 total actions

--- Pass 99/10000 (Elapsed: 305.25s) ---
Detected 912 collisions

  Collision: T=27, Type=edge, Cell=((14, 27), (15, 27)), Agents=[7, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 7 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 27) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 115 suffix = 144 total actions

--- Pass 100/10000 (Elapsed: 308.44s) ---
Detected 897 collisions

  Collision: T=27, Type=vertex, Cell=(47, 27), Agents=[11, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 79 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 11 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 114 suffix = 145 total actions

--- Pass 101/10000 (Elapsed: 311.53s) ---
Detected 898 collisions

  Collision: T=27, Type=edge, Cell=((67, 29), (67, 30)), Agents=[13, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 49 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 2 wait steps
      Spliced plan: 26 prefix + 4 yield + 112 suffix = 142 total actions

--- Pass 102/10000 (Elapsed: 314.69s) ---
Detected 895 collisions

  Collision: T=27, Type=vertex, Cell=(41, 29), Agents=[23, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 23 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 30) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 116 suffix = 145 total actions

--- Pass 103/10000 (Elapsed: 317.79s) ---
Detected 898 collisions

  Collision: T=27, Type=edge, Cell=((42, 39), (42, 40)), Agents=[26, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 121 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 26 prefix + 3 yield + 118 suffix = 147 total actions

--- Pass 104/10000 (Elapsed: 320.81s) ---
Detected 894 collisions

  Collision: T=27, Type=vertex, Cell=(14, 27), Agents=[75, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 115 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 75 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 3 wait steps
      Spliced plan: 26 prefix + 5 yield + 112 suffix = 143 total actions

--- Pass 105/10000 (Elapsed: 323.90s) ---
Detected 892 collisions

  Collision: T=27, Type=vertex, Cell=(42, 44), Agents=[88, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 90 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 45) with 3 wait steps
      Spliced plan: 26 prefix + 7 yield + 115 suffix = 148 total actions

--- Pass 106/10000 (Elapsed: 327.00s) ---
Detected 919 collisions

  Collision: T=28, Type=edge, Cell=((31, 27), (30, 27)), Agents=[8, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 113 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 107/10000 (Elapsed: 330.18s) ---
Detected 937 collisions

  Collision: T=28, Type=vertex, Cell=(67, 31), Agents=[13, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 80 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 111 suffix = 141 total actions

--- Pass 108/10000 (Elapsed: 333.31s) ---
Detected 976 collisions

  Collision: T=28, Type=edge, Cell=((67, 30), (67, 31)), Agents=[13, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 122 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 109/10000 (Elapsed: 336.44s) ---
Detected 988 collisions

  Collision: T=28, Type=edge, Cell=((42, 40), (42, 41)), Agents=[26, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 30 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 117 suffix = 146 total actions

--- Pass 110/10000 (Elapsed: 339.58s) ---
Detected 946 collisions

  Collision: T=28, Type=vertex, Cell=(45, 27), Agents=[38, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 50 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 50 failed both yield approaches
    Trying Agent 38 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 111/10000 (Elapsed: 342.59s) ---
Detected 952 collisions

  Collision: T=28, Type=edge, Cell=((41, 29), (42, 29)), Agents=[42, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 78 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 42 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 111 suffix = 140 total actions

--- Pass 112/10000 (Elapsed: 345.68s) ---
Detected 952 collisions

  Collision: T=28, Type=edge, Cell=((49, 27), (48, 27)), Agents=[48, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 70 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 116 suffix = 145 total actions

--- Pass 113/10000 (Elapsed: 348.78s) ---
Detected 952 collisions

  Collision: T=28, Type=vertex, Cell=(39, 27), Agents=[63, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 91 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 115 suffix = 145 total actions

--- Pass 114/10000 (Elapsed: 351.97s) ---
Detected 936 collisions

  Collision: T=28, Type=vertex, Cell=(42, 45), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 74 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 115 suffix = 146 total actions

--- Pass 115/10000 (Elapsed: 355.05s) ---
Detected 944 collisions

