✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
  Padded Agent 56: 140 → 141
  Padded Agent 57: 140 → 141
  Padded Agent 60: 138 → 141
  Padded Agent 62: 138 → 141
  Padded Agent 64: 140 → 141
  Padded Agent 67: 138 → 141
  Padded Agent 68: 138 → 141
  Padded Agent 69: 138 → 141
  Padded Agent 71: 138 → 141
  Padded Agent 73: 138 → 141
  Padded Agent 76: 138 → 141
  Padded Agent 79: 138 → 141
  Padded Agent 82: 138 → 141
  Padded Agent 83: 138 → 141
  Padded Agent 84: 138 → 141
  Padded Agent 85: 138 → 141
  Padded Agent 87: 138 → 141
  Padded Agent 88: 138 → 141
  Padded Agent 89: 138 → 141
  Padded Agent 92: 138 → 141
  Padded Agent 93: 138 → 141
  Padded Agent 95: 138 → 141
  Padded Agent 97: 138 → 141
  Padded Agent 98: 138 → 141
  Padded Agent 99: 138 → 141
  Padded Agent 100: 138 → 141
  Padded Agent 101: 138 → 141
  Padded Agent 102: 138 → 141
  Padded Agent 104: 140 → 141
  Padded Agent 106: 138 → 141
  Padded Agent 107: 140 → 141
  Padded Agent 108: 138 → 141
  Padded Agent 111: 138 → 141
  Padded Agent 112: 138 → 141
  Padded Agent 114: 138 → 141
  Padded Agent 116: 138 → 141
  Padded Agent 118: 138 → 141
  Padded Agent 119: 138 → 141
  Padded Agent 120: 138 → 141
  Padded Agent 122: 140 → 141
  Padded Agent 123: 138 → 141
  Padded Agent 124: 138 → 141
  Padded Agent 125: 140 → 141
  Padded Agent 127: 140 → 141
  Padded Agent 128: 138 → 141
Detected 906 collisions

  Collision: T=36, Type=vertex, Cell=(47, 29), Agents=[15, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 15 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 15 failed both yield approaches
    Trying Agent 35 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 35 prefix + 4 yield + 106 suffix = 145 total actions

--- Pass 171/10000 (Elapsed: 548.62s) ---
Detected 904 collisions

  Collision: T=36, Type=vertex, Cell=(71, 34), Agents=[33, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 33 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (72, 35) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 106 suffix = 144 total actions

--- Pass 172/10000 (Elapsed: 551.55s) ---
Detected 903 collisions

  Collision: T=36, Type=edge, Cell=((47, 27), (48, 27)), Agents=[38, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 38 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 124 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 900 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 889 remaining collisions
    → Selected best candidate Agent 124 with 889 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

--- Pass 173/10000 (Elapsed: 560.38s) ---
  Padded Agent 124: 56 → 141
Detected 889 collisions

  Collision: T=35, Type=vertex, Cell=(49, 28), Agents=[70, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 70 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 117 suffix = 153 total actions

--- Pass 174/10000 (Elapsed: 563.34s) ---
Detected 887 collisions

  Collision: T=36, Type=vertex, Cell=(48, 28), Agents=[35, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 35 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 30) with 2 wait steps
      Spliced plan: 35 prefix + 10 yield + 110 suffix = 155 total actions

--- Pass 175/10000 (Elapsed: 566.55s) ---
Detected 884 collisions

  Collision: T=36, Type=edge, Cell=((47, 28), (46, 28)), Agents=[48, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 48 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 110 suffix = 148 total actions

--- Pass 176/10000 (Elapsed: 569.51s) ---
Detected 890 collisions

  Collision: T=37, Type=vertex, Cell=(16, 27), Agents=[7, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 89 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 105 suffix = 146 total actions

--- Pass 177/10000 (Elapsed: 572.47s) ---
Detected 843 collisions

  Collision: T=37, Type=vertex, Cell=(52, 27), Agents=[11, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 77 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 106 suffix = 145 total actions

--- Pass 178/10000 (Elapsed: 575.43s) ---
Detected 842 collisions

  Collision: T=37, Type=vertex, Cell=(49, 27), Agents=[38, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 94 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 2 wait steps
      Spliced plan: 36 prefix + 4 yield + 108 suffix = 148 total actions

--- Pass 179/10000 (Elapsed: 578.33s) ---
Detected 837 collisions

  Collision: T=37, Type=vertex, Cell=(42, 29), Agents=[86, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (42, 29)
    ✓ [C++] Found yield-on-goal plan via parking (42, 28)
      Spliced plan: 36 prefix + 2 yield + 113 suffix = 151 total actions
    ✓ Agent 105 yielded to parking cell (42, 28)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 180/10000 (Elapsed: 582.73s) ---
Detected 836 collisions

  Collision: T=37, Type=vertex, Cell=(30, 29), Agents=[93, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 110 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 106 suffix = 145 total actions

--- Pass 181/10000 (Elapsed: 585.90s) ---
Detected 799 collisions

  Collision: T=37, Type=edge, Cell=((48, 28), (47, 28)), Agents=[124, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 124 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 105 suffix = 143 total actions

--- Pass 182/10000 (Elapsed: 589.06s) ---
Detected 812 collisions

  Collision: T=38, Type=edge, Cell=((38, 40), (38, 39)), Agents=[9, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 40) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 104 suffix = 143 total actions

--- Pass 183/10000 (Elapsed: 592.39s) ---
Detected 811 collisions

  Collision: T=38, Type=edge, Cell=((49, 27), (50, 27)), Agents=[38, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 109 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 37 prefix + 4 yield + 106 suffix = 147 total actions

--- Pass 184/10000 (Elapsed: 595.62s) ---
Detected 798 collisions

  Collision: T=38, Type=vertex, Cell=(35, 27), Agents=[50, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 113 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 107 suffix = 148 total actions

--- Pass 185/10000 (Elapsed: 598.87s) ---
Detected 796 collisions

  Collision: T=38, Type=edge, Cell=((29, 29), (30, 29)), Agents=[84, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 93 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 104 suffix = 145 total actions

✗ Time limit exceeded (602.23s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 141 (max plan was 155)
  Agent 4: trimmed 5 steps (was 146, now 141)
  Agent 7: trimmed 9 steps (was 150, now 141)
  Agent 9: trimmed 2 steps (was 143, now 141)
  Agent 16: trimmed 8 steps (was 149, now 141)
  Agent 23: trimmed 7 steps (was 148, now 141)
  Agent 26: trimmed 5 steps (was 146, now 141)
  Agent 30: trimmed 5 steps (was 146, now 141)
  Agent 33: trimmed 3 steps (was 144, now 141)
  Agent 35: trimmed 14 steps (was 155, now 141)
  Agent 36: trimmed 2 steps (was 143, now 141)
  Agent 38: trimmed 2 steps (was 143, now 141)
  Agent 39: trimmed 1 steps (was 142, now 141)
  Agent 41: trimmed 1 steps (was 142, now 141)
  Agent 42: trimmed 1 steps (was 142, now 141)
  Agent 46: trimmed 1 steps (was 142, now 141)
  Agent 48: trimmed 7 steps (was 148, now 141)
  Agent 49: trimmed 3 steps (was 144, now 141)
  Agent 50: trimmed 1 steps (was 142, now 141)
  Agent 58: trimmed 8 steps (was 149, now 141)
  Agent 61: trimmed 1 steps (was 142, now 141)
  Agent 70: trimmed 12 steps (was 153, now 141)
  Agent 74: trimmed 7 steps (was 148, now 141)
  Agent 75: trimmed 10 steps (was 151, now 141)
  Agent 77: trimmed 4 steps (was 145, now 141)
  Agent 78: trimmed 4 steps (was 145, now 141)
  Agent 80: trimmed 3 steps (was 144, now 141)
  Agent 81: trimmed 1 steps (was 142, now 141)
  Agent 86: trimmed 9 steps (was 150, now 141)
  Agent 89: trimmed 5 steps (was 146, now 141)
  Agent 90: trimmed 9 steps (was 150, now 141)
  Agent 91: trimmed 4 steps (was 145, now 141)
  Agent 93: trimmed 4 steps (was 145, now 141)
  Agent 94: trimmed 7 steps (was 148, now 141)
  Agent 103: trimmed 7 steps (was 148, now 141)
  Agent 105: trimmed 10 steps (was 151, now 141)
  Agent 109: trimmed 6 steps (was 147, now 141)
  Agent 110: trimmed 4 steps (was 145, now 141)
  Agent 113: trimmed 7 steps (was 148, now 141)
  Agent 115: trimmed 2 steps (was 143, now 141)
  Agent 121: trimmed 6 steps (was 147, now 141)
  Agent 124: trimmed 2 steps (was 143, now 141)
  Agent 126: trimmed 3 steps (was 144, now 141)
  All plans now synchronized to length 141
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
    Traj lengths: [142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142]
    ✓ All trajectories synchronized to length 142
Global cleanup complete: trimmed 42 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142]
[DEBUG] Max trajectory length: 142
[DEBUG] Collision detected at t=39: agents [11, 102] at (54, 27)
[DEBUG] Collision detected at t=39: agents [16, 26] at (42, 44)
[DEBUG] Collision detected at t=39: agents [28, 125] at (42, 39)
[DEBUG] Collision detected at t=39: agents [36, 91] at (31, 27)
[DEBUG] Collision detected at t=39: agents [41, 46, 67] at (55, 29)
[DEBUG] Collision detected at t=40: agents [12, 84] at (32, 29)
[DEBUG] Collision detected at t=40: agents [28, 74] at (42, 39)
[DEBUG] Collision detected at t=40: agents [38, 77] at (52, 27)
[DEBUG] Collision detected at t=41: agents [12, 110] at (31, 29)
[DEBUG] Collision detected at t=41: agents [28, 90] at (42, 39)
[DEBUG] Collision detected at t=41: agents [34, 94] at (49, 27)
[DEBUG] Collision detected at t=41: agents [36, 79] at (33, 27)
[DEBUG] Collision detected at t=41: agents [38, 98] at (53, 27)
[DEBUG] Collision detected at t=41: agents [41, 51] at (57, 29)
[DEBUG] Collision detected at t=41: agents [70, 102] at (52, 27)
[DEBUG] Collision detected at t=42: agents [10, 117] at (54, 21)
[DEBUG] Collision detected at t=42: agents [22, 25] at (67, 34)
[DEBUG] Collision detected at t=42: agents [23, 110] at (32, 29)
[DEBUG] Collision detected at t=42: agents [34, 77] at (50, 27)
[DEBUG] Collision detected at t=42: agents [42, 67] at (52, 29)
[DEBUG] Collision detected at t=42: agents [53, 91] at (28, 27)
[DEBUG] Collision detected at t=43: agents [17, 67] at (51, 29)
[DEBUG] Collision detected at t=43: agents [22, 25] at (67, 33)
[DEBUG] Collision detected at t=43: agents [34, 98] at (51, 27)
[DEBUG] Collision detected at t=43: agents [44, 102] at (50, 27)
[DEBUG] Collision detected at t=43: agents [46, 51] at (55, 29)
[DEBUG] Collision detected at t=43: agents [58, 89] at (17, 27)
[DEBUG] Collision detected at t=44: agents [5, 94] at (46, 27)
[DEBUG] Collision detected at t=44: agents [9, 103] at (37, 36)
[DEBUG] Collision detected at t=44: agents [15, 46] at (55, 29)
[DEBUG] Collision detected at t=44: agents [16, 28] at (42, 39)
[DEBUG] Collision detected at t=44: agents [18, 98] at (50, 27)
[DEBUG] Collision detected at t=44: agents [22, 25] at (67, 32)
[DEBUG] Collision detected at t=44: agents [42, 51] at (54, 29)
[DEBUG] Collision detected at t=44: agents [44, 102] at (49, 27)
[DEBUG] Collision detected at t=44: agents [45, 109] at (47, 27)
[DEBUG] Collision detected at t=44: agents [53, 79] at (30, 27)
[DEBUG] Collision detected at t=44: agents [61, 64] at (25, 27)
[DEBUG] Collision detected at t=44: agents [91, 115] at (26, 27)
[DEBUG] Collision detected at t=44: agents [113, 118] at (37, 27)
[DEBUG] Collision detected at t=45: agents [5, 77] at (47, 27)
[DEBUG] Collision detected at t=45: agents [6, 109] at (46, 27)
[DEBUG] Collision detected at t=45: agents [7, 61] at (24, 27)
[DEBUG] Collision detected at t=45: agents [10, 38] at (53, 23)
[DEBUG] Collision detected at t=45: agents [17, 51] at (53, 29)
[DEBUG] Collision detected at t=45: agents [18, 98] at (49, 27)
[DEBUG] Collision detected at t=45: agents [22, 25] at (67, 31)
[DEBUG] Collision detected at t=45: agents [42, 46] at (55, 29)
[DEBUG] Collision detected at t=45: agents [44, 45, 102] at (48, 27)
[DEBUG] Collision detected at t=45: agents [60, 91] at (25, 27)
[DEBUG] Collision detected at t=45: agents [94, 107] at (45, 27)
[DEBUG] Collision detected at t=46: agents [5, 18, 98] at (48, 27)
[DEBUG] Collision detected at t=46: agents [6, 44, 102] at (47, 27)
[DEBUG] Collision detected at t=46: agents [22, 25] at (67, 30)
[DEBUG] Collision detected at t=46: agents [42, 122] at (56, 29)
[DEBUG] Collision detected at t=46: agents [50, 64] at (27, 27)
[DEBUG] Collision detected at t=46: agents [61, 116] at (23, 27)
[DEBUG] Collision detected at t=46: agents [67, 121] at (48, 29)
[DEBUG] Collision detected at t=46: agents [79, 115] at (28, 27)
[DEBUG] Collision detected at t=46: agents [83, 91] at (24, 27)
[DEBUG] Collision detected at t=47: agents [6, 35] at (48, 27)
[DEBUG] Collision detected at t=47: agents [7, 50] at (26, 27)
[DEBUG] Collision detected at t=47: agents [17, 46, 122] at (55, 29)
[DEBUG] Collision detected at t=47: agents [18, 98] at (47, 27)
[DEBUG] Collision detected at t=47: agents [22, 25] at (67, 29)
[DEBUG] Collision detected at t=47: agents [34, 49] at (55, 27)
[DEBUG] Collision detected at t=47: agents [36, 48] at (39, 27)
[DEBUG] Collision detected at t=47: agents [44, 102] at (46, 27)
[DEBUG] Collision detected at t=47: agents [60, 79] at (27, 27)
[DEBUG] Collision detected at t=47: agents [61, 82] at (22, 27)
[DEBUG] Collision detected at t=47: agents [70, 80] at (58, 27)
[DEBUG] Collision detected at t=47: agents [91, 126] at (23, 27)
[DEBUG] Collision detected at t=47: agents [113, 124] at (40, 27)
[DEBUG] Collision detected at t=48: agents [18, 98] at (46, 27)
[DEBUG] Collision detected at t=48: agents [19, 41] at (62, 27)
[DEBUG] Collision detected at t=48: agents [22, 25] at (66, 29)
[DEBUG] Collision detected at t=48: agents [34, 66] at (56, 27)
[DEBUG] Collision detected at t=48: agents [38, 117] at (54, 21)
[DEBUG] Collision detected at t=48: agents [44, 102] at (45, 27)
[DEBUG] Collision detected at t=48: agents [47, 107] at (45, 30)
[DEBUG] Collision detected at t=48: agents [50, 116] at (25, 27)
[DEBUG] Collision detected at t=48: agents [51, 121] at (50, 29)
[DEBUG] Collision detected at t=48: agents [54, 63] at (39, 47)
[DEBUG] Collision detected at t=48: agents [79, 83] at (26, 27)
[DEBUG] Collision detected at t=48: agents [89, 91] at (22, 27)
[DEBUG] Collision detected at t=49: agents [18, 62, 98] at (45, 27)
[DEBUG] Collision detected at t=49: agents [22, 25] at (66, 28)
[DEBUG] Collision detected at t=49: agents [34, 72] at (57, 27)
[DEBUG] Collision detected at t=49: agents [36, 94] at (41, 27)
[DEBUG] Collision detected at t=49: agents [41, 59] at (63, 27)
[DEBUG] Collision detected at t=49: agents [44, 102] at (44, 27)
[DEBUG] Collision detected at t=49: agents [47, 67] at (45, 29)
[DEBUG] Collision detected at t=49: agents [50, 82] at (24, 27)
[DEBUG] Collision detected at t=49: agents [79, 126] at (25, 27)
[DEBUG] Collision detected at t=49: agents [109, 113] at (42, 27)
[DEBUG] Collision detected at t=50: agents [4, 35] at (47, 29)
[DEBUG] Collision detected at t=50: agents [5, 49] at (52, 27)
[DEBUG] Collision detected at t=50: agents [18, 98] at (44, 27)
[DEBUG] Collision detected at t=50: agents [22, 25] at (66, 27)
[DEBUG] Collision detected at t=50: agents [34, 96] at (58, 27)
[DEBUG] Collision detected at t=50: agents [36, 77] at (42, 27)
[DEBUG] Collision detected at t=50: agents [44, 102, 113] at (43, 27)
[DEBUG] Collision detected at t=50: agents [48, 53] at (36, 27)
[DEBUG] Collision detected at t=50: agents [74, 107] at (44, 31)
[DEBUG] Collision detected at t=50: agents [79, 89] at (24, 27)
[DEBUG] Collision detected at t=50: agents [117, 127] at (54, 21)
[DEBUG] Collision detected at t=50: agents [121, 122] at (52, 29)
[DEBUG] Collision detected at t=51: agents [5, 66] at (53, 27)
[DEBUG] Collision detected at t=51: agents [7, 118] at (30, 27)
[DEBUG] Collision detected at t=51: agents [18, 36, 98] at (43, 27)
[DEBUG] Collision detected at t=51: agents [19, 34] at (59, 27)
[DEBUG] Collision detected at t=51: agents [22, 25] at (65, 27)
[DEBUG] Collision detected at t=51: agents [44, 102] at (42, 27)
[DEBUG] Collision detected at t=51: agents [45, 80] at (54, 27)
[DEBUG] Collision detected at t=51: agents [47, 51] at (47, 29)
[DEBUG] Collision detected at t=51: agents [61, 81] at (18, 27)
[DEBUG] Collision detected at t=51: agents [67, 74] at (44, 30)
[DEBUG] Collision detected at t=52: agents [5, 72] at (54, 27)
[DEBUG] Collision detected at t=52: agents [6, 80] at (53, 27)
[DEBUG] Collision detected at t=52: agents [10, 49] at (50, 27)
[DEBUG] Collision detected at t=52: agents [16, 107] at (44, 33)
[DEBUG] Collision detected at t=52: agents [18, 98] at (42, 27)
[DEBUG] Collision detected at t=52: agents [22, 25] at (64, 27)
[DEBUG] Collision detected at t=52: agents [34, 59] at (60, 27)
[DEBUG] Collision detected at t=52: agents [35, 125] at (45, 29)
[DEBUG] Collision detected at t=52: agents [44, 102] at (41, 27)
[DEBUG] Collision detected at t=52: agents [48, 115] at (34, 27)
[DEBUG] Collision detected at t=52: agents [61, 81] at (17, 27)
[DEBUG] Collision detected at t=52: agents [105, 110] at (42, 29)
[DEBUG] Collision detected at t=52: agents [116, 118] at (29, 27)
[DEBUG] Collision detected at t=53: agents [5, 96] at (55, 27)
[DEBUG] Collision detected at t=53: agents [10, 49, 62] at (49, 27)
[DEBUG] Collision detected at t=53: agents [16, 67] at (44, 32)
[DEBUG] Collision detected at t=53: agents [18, 98] at (41, 27)
[DEBUG] Collision detected at t=53: agents [22, 25] at (63, 27)
[DEBUG] Collision detected at t=53: agents [34, 65] at (61, 27)
[DEBUG] Collision detected at t=53: agents [35, 90] at (45, 30)
[DEBUG] Collision detected at t=53: agents [36, 119] at (45, 27)
[DEBUG] Collision detected at t=53: agents [44, 102] at (40, 27)
[DEBUG] Collision detected at t=53: agents [46, 121] at (55, 29)
[DEBUG] Collision detected at t=53: agents [47, 122] at (49, 29)
[DEBUG] Collision detected at t=53: agents [48, 60] at (33, 27)
[DEBUG] Collision detected at t=53: agents [51, 74] at (45, 29)
[DEBUG] Collision detected at t=53: agents [53, 77] at (39, 27)
[DEBUG] Collision detected at t=53: agents [61, 81] at (16, 27)
[DEBUG] Collision detected at t=53: agents [82, 118] at (28, 27)
[DEBUG] Collision detected at t=54: agents [5, 19] at (56, 27)
[DEBUG] Collision detected at t=54: agents [7, 124] at (33, 27)
[DEBUG] Collision detected at t=54: agents [10, 49] at (48, 27)
[DEBUG] Collision detected at t=54: agents [18, 53, 98] at (40, 27)
[DEBUG] Collision detected at t=54: agents [22, 25, 34, 42] at (62, 27)
[DEBUG] Collision detected at t=54: agents [30, 46] at (55, 29)
[DEBUG] Collision detected at t=54: agents [36, 119] at (46, 27)
[DEBUG] Collision detected at t=54: agents [44, 102] at (39, 27)
[DEBUG] Collision detected at t=54: agents [48, 83] at (32, 27)
[DEBUG] Collision detected at t=54: agents [61, 81] at (16, 26)
[DEBUG] Collision detected at t=54: agents [62, 66] at (50, 27)
[DEBUG] Collision detected at t=54: agents [68, 70] at (65, 27)
[DEBUG] Collision detected at t=55: agents [5, 59] at (57, 27)
[DEBUG] Collision detected at t=55: agents [10, 36, 49, 119] at (47, 27)
[DEBUG] Collision detected at t=55: agents [15, 68] at (64, 27)
[DEBUG] Collision detected at t=55: agents [16, 51] at (44, 30)
[DEBUG] Collision detected at t=55: agents [18, 98] at (39, 27)
[DEBUG] Collision detected at t=55: agents [22, 25] at (61, 27)
[DEBUG] Collision detected at t=55: agents [39, 42] at (63, 27)
[DEBUG] Collision detected at t=55: agents [40, 80] at (50, 27)
[DEBUG] Collision detected at t=55: agents [44, 102] at (38, 27)
[DEBUG] Collision detected at t=55: agents [48, 126] at (31, 27)
[DEBUG] Collision detected at t=55: agents [61, 81] at (16, 25)
[DEBUG] Collision detected at t=55: agents [62, 72] at (51, 27)
[DEBUG] Collision detected at t=55: agents [74, 122] at (47, 29)
[DEBUG] Collision detected at t=55: agents [77, 115] at (37, 27)
[DEBUG] Collision detected at t=55: agents [116, 124] at (32, 27)
[DEBUG] Collision detected at t=56: agents [5, 65] at (58, 27)
[DEBUG] Collision detected at t=56: agents [7, 109] at (35, 27)
[DEBUG] Collision detected at t=56: agents [10, 49] at (46, 27)
[DEBUG] Collision detected at t=56: agents [17, 39] at (62, 27)
[DEBUG] Collision detected at t=56: agents [18, 98, 115] at (38, 27)
[DEBUG] Collision detected at t=56: agents [22, 25] at (60, 27)
[DEBUG] Collision detected at t=56: agents [36, 66, 119] at (48, 27)
[DEBUG] Collision detected at t=56: agents [48, 89] at (30, 27)
[DEBUG] Collision detected at t=56: agents [60, 77] at (36, 27)
[DEBUG] Collision detected at t=56: agents [61, 81] at (16, 24)
[DEBUG] Collision detected at t=56: agents [62, 96] at (52, 27)
[DEBUG] Collision detected at t=56: agents [80, 113] at (49, 27)
[DEBUG] Collision detected at t=56: agents [82, 124] at (31, 27)
[DEBUG] Collision detected at t=56: agents [110, 122] at (46, 29)
[DEBUG] Collision detected at t=57: agents [5, 22, 25] at (59, 27)
[DEBUG] Collision detected at t=57: agents [7, 102] at (36, 27)
