✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 101 suffix = 137 total actions

--- Pass 165/10000 (Elapsed: 561.27s) ---
Detected 1043 collisions

  Collision: T=36, Type=vertex, Cell=(40, 23), Agents=[1, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (40, 23)
    ✓ [C++] Found yield-on-goal plan via parking (39, 23)
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions
    ✓ Agent 1 yielded to parking cell (39, 23)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 166/10000 (Elapsed: 566.01s) ---
Detected 1042 collisions

  Collision: T=36, Type=vertex, Cell=(67, 34), Agents=[10, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 10 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 55 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 1045 remaining collisions
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 1075 remaining collisions
    → Selected best candidate Agent 10 with 1045 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 167/10000 (Elapsed: 575.45s) ---
  Padded Agent 10: 112 → 130
Detected 1045 collisions

  Collision: T=32, Type=vertex, Cell=(67, 36), Agents=[10, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 10 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 168/10000 (Elapsed: 578.64s) ---
Detected 1058 collisions

  Collision: T=34, Type=vertex, Cell=(67, 36), Agents=[10, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 10 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 55 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 103 suffix = 140 total actions

--- Pass 169/10000 (Elapsed: 581.82s) ---
Detected 1061 collisions

  Collision: T=36, Type=edge, Cell=((67, 35), (68, 35)), Agents=[10, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 10 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 34 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 36) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions

--- Pass 170/10000 (Elapsed: 585.01s) ---
Detected 1060 collisions

  Collision: T=36, Type=edge, Cell=((66, 27), (65, 27)), Agents=[15, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 15 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 27) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 98 suffix = 136 total actions

--- Pass 171/10000 (Elapsed: 588.24s) ---
Detected 1026 collisions

  Collision: T=36, Type=edge, Cell=((42, 38), (42, 39)), Agents=[27, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 37 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 97 suffix = 134 total actions

--- Pass 172/10000 (Elapsed: 591.46s) ---
Detected 1024 collisions

  Collision: T=36, Type=edge, Cell=((62, 27), (63, 27)), Agents=[28, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 62 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 107 suffix = 144 total actions

--- Pass 173/10000 (Elapsed: 594.60s) ---
Detected 1023 collisions

  Collision: T=36, Type=vertex, Cell=(46, 27), Agents=[43, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 52 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 2 wait steps
      Spliced plan: 35 prefix + 8 yield + 95 suffix = 138 total actions

--- Pass 174/10000 (Elapsed: 597.76s) ---
Detected 1012 collisions

  Collision: T=36, Type=vertex, Cell=(35, 29), Agents=[46, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 125 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 95 suffix = 133 total actions

✗ Time limit exceeded (600.68s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 130 (max plan was 150)
  Agent 1: trimmed 2 steps (was 132, now 130)
  Agent 4: trimmed 2 steps (was 132, now 130)
  Agent 6: trimmed 7 steps (was 137, now 130)
  Agent 7: trimmed 14 steps (was 144, now 130)
  Agent 8: trimmed 5 steps (was 135, now 130)
  Agent 9: trimmed 11 steps (was 141, now 130)
  Agent 10: trimmed 2 steps (was 132, now 130)
  Agent 12: trimmed 2 steps (was 132, now 130)
  Agent 14: trimmed 2 steps (was 132, now 130)
  Agent 15: trimmed 6 steps (was 136, now 130)
  Agent 16: trimmed 9 steps (was 139, now 130)
  Agent 17: trimmed 5 steps (was 135, now 130)
  Agent 19: trimmed 3 steps (was 133, now 130)
  Agent 20: trimmed 3 steps (was 133, now 130)
  Agent 21: trimmed 7 steps (was 137, now 130)
  Agent 26: trimmed 2 steps (was 132, now 130)
  Agent 27: trimmed 2 steps (was 132, now 130)
  Agent 28: trimmed 2 steps (was 132, now 130)
  Agent 30: trimmed 6 steps (was 136, now 130)
  Agent 34: trimmed 2 steps (was 132, now 130)
  Agent 35: trimmed 3 steps (was 133, now 130)
  Agent 36: trimmed 17 steps (was 147, now 130)
  Agent 37: trimmed 4 steps (was 134, now 130)
  Agent 38: trimmed 13 steps (was 143, now 130)
  Agent 39: trimmed 3 steps (was 133, now 130)
  Agent 40: trimmed 20 steps (was 150, now 130)
  Agent 41: trimmed 8 steps (was 138, now 130)
  Agent 45: trimmed 2 steps (was 132, now 130)
  Agent 46: trimmed 2 steps (was 132, now 130)
  Agent 48: trimmed 10 steps (was 140, now 130)
  Agent 49: trimmed 3 steps (was 133, now 130)
  Agent 50: trimmed 7 steps (was 137, now 130)
  Agent 51: trimmed 2 steps (was 132, now 130)
  Agent 52: trimmed 8 steps (was 138, now 130)
  Agent 55: trimmed 10 steps (was 140, now 130)
  Agent 57: trimmed 7 steps (was 137, now 130)
  Agent 60: trimmed 7 steps (was 137, now 130)
  Agent 61: trimmed 2 steps (was 132, now 130)
  Agent 62: trimmed 14 steps (was 144, now 130)
  Agent 64: trimmed 8 steps (was 138, now 130)
  Agent 70: trimmed 8 steps (was 138, now 130)
  Agent 73: trimmed 12 steps (was 142, now 130)
  Agent 77: trimmed 2 steps (was 132, now 130)
  Agent 85: trimmed 2 steps (was 132, now 130)
  Agent 89: trimmed 18 steps (was 148, now 130)
  Agent 90: trimmed 7 steps (was 137, now 130)
  Agent 94: trimmed 3 steps (was 133, now 130)
  Agent 96: trimmed 12 steps (was 142, now 130)
  Agent 97: trimmed 3 steps (was 133, now 130)
  Agent 110: trimmed 3 steps (was 133, now 130)
  Agent 111: trimmed 2 steps (was 132, now 130)
  Agent 112: trimmed 7 steps (was 137, now 130)
  Agent 113: trimmed 3 steps (was 133, now 130)
  Agent 114: trimmed 7 steps (was 137, now 130)
  Agent 115: trimmed 4 steps (was 134, now 130)
  Agent 116: trimmed 7 steps (was 137, now 130)
  Agent 120: trimmed 6 steps (was 136, now 130)
  Agent 121: trimmed 3 steps (was 133, now 130)
  Agent 123: trimmed 2 steps (was 132, now 130)
  Agent 124: trimmed 4 steps (was 134, now 130)
  Agent 125: trimmed 3 steps (was 133, now 130)
  Agent 127: trimmed 2 steps (was 132, now 130)
  Agent 128: trimmed 8 steps (was 138, now 130)
  All plans now synchronized to length 130
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130]
    Traj lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    ✓ All trajectories synchronized to length 131
Global cleanup complete: trimmed 63 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
[DEBUG] Max trajectory length: 131
[DEBUG] Collision detected at t=36: agents [79, 85] at (66, 27)
[DEBUG] Collision detected at t=36: agents [84, 88] at (18, 27)
[DEBUG] Collision detected at t=37: agents [7, 64] at (59, 27)
[DEBUG] Collision detected at t=37: agents [65, 83] at (46, 27)
[DEBUG] Collision detected at t=37: agents [84, 93] at (17, 27)
[DEBUG] Collision detected at t=37: agents [120, 124] at (70, 27)
[DEBUG] Collision detected at t=38: agents [16, 127] at (67, 34)
[DEBUG] Collision detected at t=38: agents [28, 50] at (65, 27)
[DEBUG] Collision detected at t=38: agents [34, 112] at (67, 35)
[DEBUG] Collision detected at t=38: agents [45, 100] at (39, 27)
[DEBUG] Collision detected at t=38: agents [65, 73] at (47, 27)
[DEBUG] Collision detected at t=38: agents [74, 107] at (35, 29)
[DEBUG] Collision detected at t=38: agents [97, 110] at (24, 27)
[DEBUG] Collision detected at t=39: agents [4, 72] at (45, 27)
[DEBUG] Collision detected at t=39: agents [8, 128] at (38, 29)
[DEBUG] Collision detected at t=39: agents [10, 16, 127] at (67, 33)
[DEBUG] Collision detected at t=39: agents [17, 121] at (51, 29)
[DEBUG] Collision detected at t=39: agents [20, 110] at (23, 27)
[DEBUG] Collision detected at t=39: agents [38, 50] at (64, 27)
[DEBUG] Collision detected at t=39: agents [41, 126] at (53, 27)
[DEBUG] Collision detected at t=39: agents [55, 114] at (67, 35)
[DEBUG] Collision detected at t=39: agents [62, 64] at (61, 27)
[DEBUG] Collision detected at t=39: agents [74, 107] at (34, 29)
[DEBUG] Collision detected at t=39: agents [79, 104] at (67, 29)
[DEBUG] Collision detected at t=40: agents [5, 30] at (55, 27)
[DEBUG] Collision detected at t=40: agents [8, 60] at (38, 29)
[DEBUG] Collision detected at t=40: agents [10, 16, 127] at (67, 32)
[DEBUG] Collision detected at t=40: agents [45, 113] at (37, 27)
[DEBUG] Collision detected at t=40: agents [55, 114] at (67, 34)
[DEBUG] Collision detected at t=40: agents [64, 85] at (62, 27)
[DEBUG] Collision detected at t=40: agents [74, 107] at (33, 29)
[DEBUG] Collision detected at t=40: agents [79, 116] at (67, 30)
[DEBUG] Collision detected at t=40: agents [88, 110] at (22, 27)
[DEBUG] Collision detected at t=40: agents [100, 109] at (39, 27)
[DEBUG] Collision detected at t=41: agents [7, 126] at (55, 27)
[DEBUG] Collision detected at t=41: agents [10, 16, 79, 127] at (67, 31)
[DEBUG] Collision detected at t=41: agents [15, 64] at (63, 27)
[DEBUG] Collision detected at t=41: agents [34, 51] at (66, 37)
[DEBUG] Collision detected at t=41: agents [38, 58] at (66, 27)
[DEBUG] Collision detected at t=41: agents [55, 114] at (67, 33)
[DEBUG] Collision detected at t=41: agents [74, 107] at (32, 29)
[DEBUG] Collision detected at t=41: agents [93, 110] at (21, 27)
[DEBUG] Collision detected at t=42: agents [5, 53] at (55, 29)
[DEBUG] Collision detected at t=42: agents [10, 16, 127] at (67, 30)
[DEBUG] Collision detected at t=42: agents [19, 34] at (66, 38)
[DEBUG] Collision detected at t=42: agents [54, 60] at (40, 29)
[DEBUG] Collision detected at t=42: agents [55, 79, 114] at (67, 32)
[DEBUG] Collision detected at t=42: agents [65, 96] at (51, 27)
[DEBUG] Collision detected at t=42: agents [69, 72] at (48, 27)
[DEBUG] Collision detected at t=42: agents [74, 107] at (31, 29)
[DEBUG] Collision detected at t=42: agents [100, 113] at (39, 27)
[DEBUG] Collision detected at t=43: agents [5, 17] at (55, 29)
[DEBUG] Collision detected at t=43: agents [10, 16, 127] at (67, 29)
[DEBUG] Collision detected at t=43: agents [28, 120] at (70, 27)
[DEBUG] Collision detected at t=43: agents [30, 65] at (52, 27)
[DEBUG] Collision detected at t=43: agents [36, 39] at (53, 22)
[DEBUG] Collision detected at t=43: agents [41, 72] at (49, 27)
[DEBUG] Collision detected at t=43: agents [55, 114] at (67, 31)
[DEBUG] Collision detected at t=43: agents [62, 126] at (57, 27)
[DEBUG] Collision detected at t=43: agents [64, 104] at (65, 27)
[DEBUG] Collision detected at t=43: agents [69, 70] at (47, 27)
[DEBUG] Collision detected at t=43: agents [74, 107] at (30, 29)
[DEBUG] Collision detected at t=43: agents [76, 123] at (18, 27)
[DEBUG] Collision detected at t=43: agents [83, 113] at (40, 27)
[DEBUG] Collision detected at t=43: agents [84, 94] at (11, 27)
[DEBUG] Collision detected at t=44: agents [10, 16, 127] at (66, 29)
[DEBUG] Collision detected at t=44: agents [41, 70] at (48, 27)
[DEBUG] Collision detected at t=44: agents [48, 65] at (53, 27)
[DEBUG] Collision detected at t=44: agents [52, 69] at (46, 27)
[DEBUG] Collision detected at t=44: agents [55, 114] at (67, 30)
[DEBUG] Collision detected at t=44: agents [64, 116] at (66, 27)
[DEBUG] Collision detected at t=44: agents [67, 106, 120] at (70, 27)
[DEBUG] Collision detected at t=44: agents [73, 113] at (41, 27)
[DEBUG] Collision detected at t=44: agents [74, 107] at (29, 29)
[DEBUG] Collision detected at t=44: agents [83, 100] at (39, 27)
[DEBUG] Collision detected at t=44: agents [85, 126] at (58, 27)
[DEBUG] Collision detected at t=45: agents [4, 100] at (39, 27)
[DEBUG] Collision detected at t=45: agents [7, 72] at (51, 27)
[DEBUG] Collision detected at t=45: agents [10, 16, 127] at (66, 28)
[DEBUG] Collision detected at t=45: agents [15, 126] at (59, 27)
[DEBUG] Collision detected at t=45: agents [41, 52] at (47, 27)
[DEBUG] Collision detected at t=45: agents [55, 114] at (67, 29)
[DEBUG] Collision detected at t=45: agents [74, 107] at (28, 29)
[DEBUG] Collision detected at t=45: agents [89, 121] at (45, 29)
[DEBUG] Collision detected at t=46: agents [1, 43] at (40, 23)
[DEBUG] Collision detected at t=46: agents [7, 70] at (50, 27)
[DEBUG] Collision detected at t=46: agents [9, 89] at (45, 29)
[DEBUG] Collision detected at t=46: agents [10, 16, 127] at (66, 27)
[DEBUG] Collision detected at t=46: agents [42, 96] at (47, 27)
[DEBUG] Collision detected at t=46: agents [55, 114] at (66, 29)
[DEBUG] Collision detected at t=46: agents [73, 100] at (39, 27)
[DEBUG] Collision detected at t=46: agents [74, 107] at (27, 29)
[DEBUG] Collision detected at t=46: agents [84, 115] at (11, 30)
[DEBUG] Collision detected at t=47: agents [7, 52] at (49, 27)
[DEBUG] Collision detected at t=47: agents [10, 16, 127] at (65, 27)
[DEBUG] Collision detected at t=47: agents [30, 42] at (48, 27)
[DEBUG] Collision detected at t=47: agents [50, 65] at (56, 27)
[DEBUG] Collision detected at t=47: agents [55, 114] at (66, 28)
[DEBUG] Collision detected at t=47: agents [60, 89] at (45, 29)
[DEBUG] Collision detected at t=47: agents [62, 72] at (53, 27)
[DEBUG] Collision detected at t=47: agents [74, 107] at (26, 29)
[DEBUG] Collision detected at t=47: agents [104, 126] at (61, 27)
[DEBUG] Collision detected at t=48: agents [9, 37] at (44, 30)
[DEBUG] Collision detected at t=48: agents [10, 16, 127] at (64, 27)
[DEBUG] Collision detected at t=48: agents [11, 96, 113] at (45, 27)
[DEBUG] Collision detected at t=48: agents [33, 102] at (30, 35)
[DEBUG] Collision detected at t=48: agents [40, 65] at (57, 27)
[DEBUG] Collision detected at t=48: agents [42, 48] at (49, 27)
[DEBUG] Collision detected at t=48: agents [55, 114] at (66, 27)
[DEBUG] Collision detected at t=48: agents [62, 70] at (52, 27)
[DEBUG] Collision detected at t=48: agents [72, 85] at (54, 27)
[DEBUG] Collision detected at t=48: agents [74, 107] at (26, 28)
[DEBUG] Collision detected at t=48: agents [116, 126] at (62, 27)
[DEBUG] Collision detected at t=49: agents [4, 97] at (35, 27)
[DEBUG] Collision detected at t=49: agents [6, 35] at (62, 27)
[DEBUG] Collision detected at t=49: agents [10, 16, 126, 127] at (63, 27)
[DEBUG] Collision detected at t=49: agents [11, 30, 113] at (46, 27)
[DEBUG] Collision detected at t=49: agents [15, 72] at (55, 27)
[DEBUG] Collision detected at t=49: agents [45, 66] at (28, 27)
[DEBUG] Collision detected at t=49: agents [49, 94] at (11, 27)
[DEBUG] Collision detected at t=49: agents [52, 62] at (51, 27)
[DEBUG] Collision detected at t=49: agents [55, 114] at (65, 27)
[DEBUG] Collision detected at t=49: agents [58, 65] at (58, 27)
[DEBUG] Collision detected at t=49: agents [70, 85] at (53, 27)
[DEBUG] Collision detected at t=49: agents [74, 107] at (25, 28)
[DEBUG] Collision detected at t=50: agents [4, 20] at (34, 27)
[DEBUG] Collision detected at t=50: agents [6, 112] at (63, 27)
[DEBUG] Collision detected at t=50: agents [10, 16, 127] at (62, 27)
[DEBUG] Collision detected at t=50: agents [11, 48, 113] at (47, 27)
[DEBUG] Collision detected at t=50: agents [15, 70] at (54, 27)
[DEBUG] Collision detected at t=50: agents [32, 65] at (59, 27)
[DEBUG] Collision detected at t=50: agents [37, 89] at (45, 29)
[DEBUG] Collision detected at t=50: agents [45, 61] at (27, 27)
[DEBUG] Collision detected at t=50: agents [52, 85] at (52, 27)
[DEBUG] Collision detected at t=50: agents [55, 114] at (64, 27)
[DEBUG] Collision detected at t=50: agents [74, 107] at (24, 28)
[DEBUG] Collision detected at t=51: agents [10, 16, 127] at (61, 27)
[DEBUG] Collision detected at t=51: agents [11, 113] at (48, 27)
[DEBUG] Collision detected at t=51: agents [15, 52] at (53, 27)
[DEBUG] Collision detected at t=51: agents [35, 65] at (60, 27)
[DEBUG] Collision detected at t=51: agents [42, 50] at (52, 27)
[DEBUG] Collision detected at t=51: agents [45, 123] at (26, 27)
[DEBUG] Collision detected at t=51: agents [55, 114] at (63, 27)
[DEBUG] Collision detected at t=51: agents [69, 100] at (39, 27)
[DEBUG] Collision detected at t=51: agents [72, 104] at (57, 27)
[DEBUG] Collision detected at t=51: agents [74, 107] at (23, 28)
[DEBUG] Collision detected at t=51: agents [94, 110] at (11, 27)
[DEBUG] Collision detected at t=52: agents [4, 93] at (32, 27)
[DEBUG] Collision detected at t=52: agents [10, 16, 127] at (60, 27)
[DEBUG] Collision detected at t=52: agents [11, 39, 113] at (49, 27)
[DEBUG] Collision detected at t=52: agents [17, 55, 114] at (62, 27)
[DEBUG] Collision detected at t=52: agents [40, 42] at (53, 27)
[DEBUG] Collision detected at t=52: agents [49, 115] at (11, 30)
[DEBUG] Collision detected at t=52: agents [65, 112] at (61, 27)
[DEBUG] Collision detected at t=52: agents [66, 83] at (31, 27)
[DEBUG] Collision detected at t=52: agents [69, 97] at (38, 27)
[DEBUG] Collision detected at t=52: agents [70, 104] at (56, 27)
[DEBUG] Collision detected at t=52: agents [72, 116] at (58, 27)
[DEBUG] Collision detected at t=52: agents [74, 107] at (22, 28)
[DEBUG] Collision detected at t=53: agents [6, 51] at (66, 27)
[DEBUG] Collision detected at t=53: agents [10, 16, 72, 127] at (59, 27)
[DEBUG] Collision detected at t=53: agents [11, 50, 113] at (50, 27)
[DEBUG] Collision detected at t=53: agents [20, 69] at (37, 27)
[DEBUG] Collision detected at t=53: agents [41, 97, 100] at (39, 27)
[DEBUG] Collision detected at t=53: agents [42, 58] at (54, 27)
[DEBUG] Collision detected at t=53: agents [43, 44] at (40, 19)
[DEBUG] Collision detected at t=53: agents [52, 104] at (55, 27)
[DEBUG] Collision detected at t=53: agents [55, 114] at (61, 27)
[DEBUG] Collision detected at t=53: agents [61, 83] at (30, 27)
[DEBUG] Collision detected at t=53: agents [66, 73] at (32, 27)
[DEBUG] Collision detected at t=53: agents [70, 116] at (57, 27)
[DEBUG] Collision detected at t=53: agents [74, 107] at (21, 28)
[DEBUG] Collision detected at t=54: agents [10, 16, 70, 127] at (58, 27)
[DEBUG] Collision detected at t=54: agents [11, 40, 113] at (51, 27)
[DEBUG] Collision detected at t=54: agents [20, 41] at (38, 27)
[DEBUG] Collision detected at t=54: agents [32, 42] at (55, 27)
[DEBUG] Collision detected at t=54: agents [52, 116] at (56, 27)
[DEBUG] Collision detected at t=54: agents [55, 72, 114] at (60, 27)
[DEBUG] Collision detected at t=54: agents [61, 73] at (31, 27)
[DEBUG] Collision detected at t=54: agents [74, 107] at (20, 28)
[DEBUG] Collision detected at t=54: agents [83, 123] at (29, 27)
[DEBUG] Collision detected at t=54: agents [96, 100] at (39, 27)
[DEBUG] Collision detected at t=54: agents [110, 115] at (11, 30)
[DEBUG] Collision detected at t=55: agents [7, 97] at (41, 27)
[DEBUG] Collision detected at t=55: agents [10, 16, 52, 127] at (57, 27)
[DEBUG] Collision detected at t=55: agents [11, 113] at (52, 27)
[DEBUG] Collision detected at t=55: agents [20, 100] at (39, 27)
[DEBUG] Collision detected at t=55: agents [35, 42] at (56, 27)
[DEBUG] Collision detected at t=55: agents [51, 65] at (64, 27)
[DEBUG] Collision detected at t=55: agents [55, 70, 114] at (59, 27)
[DEBUG] Collision detected at t=55: agents [69, 93] at (35, 27)
[DEBUG] Collision detected at t=55: agents [73, 123] at (30, 27)
[DEBUG] Collision detected at t=55: agents [74, 107] at (19, 28)
[DEBUG] Collision detected at t=56: agents [7, 20] at (40, 27)
[DEBUG] Collision detected at t=56: agents [10, 16, 127] at (56, 27)
[DEBUG] Collision detected at t=56: agents [11, 32, 113] at (53, 27)
[DEBUG] Collision detected at t=56: agents [19, 65] at (65, 27)
[DEBUG] Collision detected at t=56: agents [30, 100] at (39, 27)
[DEBUG] Collision detected at t=56: agents [41, 93] at (36, 27)
[DEBUG] Collision detected at t=56: agents [42, 112] at (57, 27)
[DEBUG] Collision detected at t=56: agents [52, 55, 114] at (58, 27)
[DEBUG] Collision detected at t=56: agents [74, 107] at (18, 28)
[DEBUG] Collision detected at t=57: agents [5, 60] at (55, 29)
[DEBUG] Collision detected at t=57: agents [7, 100] at (39, 27)
[DEBUG] Collision detected at t=57: agents [10, 16, 127] at (55, 27)
[DEBUG] Collision detected at t=57: agents [11, 35, 113] at (54, 27)
[DEBUG] Collision detected at t=57: agents [55, 114] at (57, 27)
[DEBUG] Collision detected at t=57: agents [62, 97] at (43, 27)
[DEBUG] Collision detected at t=57: agents [66, 96] at (36, 27)
[DEBUG] Collision detected at t=57: agents [74, 107] at (18, 27)
[DEBUG] Collision detected at t=58: agents [7, 93] at (38, 27)
[DEBUG] Collision detected at t=58: agents [10, 16, 127] at (54, 27)
[DEBUG] Collision detected at t=58: agents [11, 112, 113] at (55, 27)
[DEBUG] Collision detected at t=58: agents [20, 62] at (42, 27)
[DEBUG] Collision detected at t=58: agents [30, 66] at (37, 27)
[DEBUG] Collision detected at t=58: agents [48, 100] at (39, 27)
[DEBUG] Collision detected at t=58: agents [50, 119] at (45, 27)
[DEBUG] Collision detected at t=58: agents [55, 114] at (56, 27)
[DEBUG] Collision detected at t=58: agents [61, 96] at (35, 27)
[DEBUG] Collision detected at t=58: agents [74, 107] at (17, 27)
[DEBUG] Collision detected at t=58: agents [85, 97] at (44, 27)
[DEBUG] Collision detected at t=59: agents [10, 16, 127] at (53, 27)
[DEBUG] Collision detected at t=59: agents [11, 113] at (56, 27)
[DEBUG] Collision detected at t=59: agents [15, 97] at (45, 27)
[DEBUG] Collision detected at t=59: agents [20, 85] at (43, 27)
[DEBUG] Collision detected at t=59: agents [30, 61] at (36, 27)
[DEBUG] Collision detected at t=59: agents [36, 58] at (53, 22)
[DEBUG] Collision detected at t=59: agents [40, 119] at (46, 27)
[DEBUG] Collision detected at t=59: agents [42, 51] at (60, 27)
[DEBUG] Collision detected at t=59: agents [48, 66] at (38, 27)
[DEBUG] Collision detected at t=59: agents [55, 114] at (55, 27)
