✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt

  Collision: T=38, Type=edge, Cell=((60, 27), (59, 27)), Agents=[24, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 24 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 105 suffix = 146 total actions

--- Pass 169/10000 (Elapsed: 574.42s) ---
Detected 786 collisions

  Collision: T=38, Type=vertex, Cell=(51, 27), Agents=[28, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (51, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 26)
      Spliced plan: 37 prefix + 2 yield + 104 suffix = 143 total actions
    ✓ Agent 123 yielded to parking cell (51, 26)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 170/10000 (Elapsed: 579.21s) ---
Detected 785 collisions

  Collision: T=38, Type=vertex, Cell=(55, 16), Agents=[61, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (55, 16)
    ✓ [C++] Found yield-on-goal plan via parking (54, 16)
      Spliced plan: 37 prefix + 2 yield + 100 suffix = 139 total actions
    ✓ Agent 84 yielded to parking cell (54, 16)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 171/10000 (Elapsed: 584.00s) ---
Detected 784 collisions

  Collision: T=38, Type=edge, Cell=((48, 29), (49, 29)), Agents=[62, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 62 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 109 suffix = 148 total actions

--- Pass 172/10000 (Elapsed: 587.18s) ---
Detected 783 collisions

  Collision: T=39, Type=edge, Cell=((37, 38), (38, 38)), Agents=[1, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 49 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 99 suffix = 140 total actions

--- Pass 173/10000 (Elapsed: 590.32s) ---
Detected 780 collisions

  Collision: T=39, Type=edge, Cell=((56, 27), (55, 27)), Agents=[5, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 5 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 108 suffix = 148 total actions

--- Pass 174/10000 (Elapsed: 593.60s) ---
Detected 778 collisions

  Collision: T=39, Type=vertex, Cell=(18, 27), Agents=[7, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 7 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 73 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 28) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 102 suffix = 142 total actions

--- Pass 175/10000 (Elapsed: 596.89s) ---
Detected 779 collisions

  Collision: T=39, Type=edge, Cell=((61, 27), (60, 27)), Agents=[9, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 9 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 103 suffix = 143 total actions

✗ Time limit exceeded (600.21s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 137 (max plan was 154)
  Agent 2: trimmed 2 steps (was 139, now 137)
  Agent 3: trimmed 7 steps (was 144, now 137)
  Agent 5: trimmed 11 steps (was 148, now 137)
  Agent 8: trimmed 5 steps (was 142, now 137)
  Agent 9: trimmed 6 steps (was 143, now 137)
  Agent 12: trimmed 3 steps (was 140, now 137)
  Agent 17: trimmed 11 steps (was 148, now 137)
  Agent 18: trimmed 5 steps (was 142, now 137)
  Agent 20: trimmed 2 steps (was 139, now 137)
  Agent 22: trimmed 1 steps (was 138, now 137)
  Agent 23: trimmed 2 steps (was 139, now 137)
  Agent 24: trimmed 9 steps (was 146, now 137)
  Agent 25: trimmed 12 steps (was 149, now 137)
  Agent 26: trimmed 14 steps (was 151, now 137)
  Agent 28: trimmed 2 steps (was 139, now 137)
  Agent 29: trimmed 6 steps (was 143, now 137)
  Agent 30: trimmed 2 steps (was 139, now 137)
  Agent 31: trimmed 4 steps (was 141, now 137)
  Agent 33: trimmed 17 steps (was 154, now 137)
  Agent 35: trimmed 2 steps (was 139, now 137)
  Agent 37: trimmed 10 steps (was 147, now 137)
  Agent 39: trimmed 2 steps (was 139, now 137)
  Agent 40: trimmed 9 steps (was 146, now 137)
  Agent 41: trimmed 1 steps (was 138, now 137)
  Agent 49: trimmed 3 steps (was 140, now 137)
  Agent 52: trimmed 2 steps (was 139, now 137)
  Agent 56: trimmed 4 steps (was 141, now 137)
  Agent 57: trimmed 11 steps (was 148, now 137)
  Agent 58: trimmed 3 steps (was 140, now 137)
  Agent 60: trimmed 5 steps (was 142, now 137)
  Agent 62: trimmed 11 steps (was 148, now 137)
  Agent 68: trimmed 8 steps (was 145, now 137)
  Agent 70: trimmed 4 steps (was 141, now 137)
  Agent 71: trimmed 8 steps (was 145, now 137)
  Agent 72: trimmed 4 steps (was 141, now 137)
  Agent 73: trimmed 5 steps (was 142, now 137)
  Agent 74: trimmed 2 steps (was 139, now 137)
  Agent 75: trimmed 6 steps (was 143, now 137)
  Agent 81: trimmed 2 steps (was 139, now 137)
  Agent 84: trimmed 2 steps (was 139, now 137)
  Agent 85: trimmed 2 steps (was 139, now 137)
  Agent 87: trimmed 4 steps (was 141, now 137)
  Agent 88: trimmed 1 steps (was 138, now 137)
  Agent 91: trimmed 8 steps (was 145, now 137)
  Agent 92: trimmed 9 steps (was 146, now 137)
  Agent 94: trimmed 8 steps (was 145, now 137)
  Agent 99: trimmed 8 steps (was 145, now 137)
  Agent 101: trimmed 6 steps (was 143, now 137)
  Agent 102: trimmed 2 steps (was 139, now 137)
  Agent 103: trimmed 9 steps (was 146, now 137)
  Agent 105: trimmed 7 steps (was 144, now 137)
  Agent 106: trimmed 2 steps (was 139, now 137)
  Agent 107: trimmed 13 steps (was 150, now 137)
  Agent 109: trimmed 3 steps (was 140, now 137)
  Agent 112: trimmed 6 steps (was 143, now 137)
  Agent 113: trimmed 2 steps (was 139, now 137)
  Agent 115: trimmed 3 steps (was 140, now 137)
  Agent 116: trimmed 8 steps (was 145, now 137)
  Agent 117: trimmed 5 steps (was 142, now 137)
  Agent 118: trimmed 3 steps (was 140, now 137)
  Agent 119: trimmed 3 steps (was 140, now 137)
  Agent 120: trimmed 2 steps (was 139, now 137)
  Agent 121: trimmed 10 steps (was 147, now 137)
  Agent 122: trimmed 9 steps (was 146, now 137)
  Agent 123: trimmed 6 steps (was 143, now 137)
  Agent 125: trimmed 3 steps (was 140, now 137)
  All plans now synchronized to length 137
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
    Traj lengths: [138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
    ✓ All trajectories synchronized to length 138
Global cleanup complete: trimmed 66 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
[DEBUG] Max trajectory length: 138
[DEBUG] Collision detected at t=39: agents [19, 77] at (42, 20)
[DEBUG] Collision detected at t=39: agents [45, 117] at (61, 27)
[DEBUG] Collision detected at t=39: agents [103, 111] at (30, 27)
[DEBUG] Collision detected at t=40: agents [11, 103] at (29, 27)
[DEBUG] Collision detected at t=40: agents [19, 77] at (43, 20)
[DEBUG] Collision detected at t=40: agents [33, 36] at (45, 27)
[DEBUG] Collision detected at t=40: agents [42, 105] at (28, 27)
[DEBUG] Collision detected at t=40: agents [43, 101] at (36, 19)
[DEBUG] Collision detected at t=40: agents [82, 117] at (62, 27)
[DEBUG] Collision detected at t=40: agents [107, 122] at (32, 29)
[DEBUG] Collision detected at t=41: agents [9, 24] at (60, 27)
[DEBUG] Collision detected at t=41: agents [14, 103] at (28, 27)
[DEBUG] Collision detected at t=41: agents [19, 77] at (44, 20)
[DEBUG] Collision detected at t=41: agents [23, 85] at (69, 32)
[DEBUG] Collision detected at t=41: agents [33, 72] at (44, 27)
[DEBUG] Collision detected at t=41: agents [36, 99] at (46, 27)
[DEBUG] Collision detected at t=41: agents [52, 73] at (18, 27)
[DEBUG] Collision detected at t=41: agents [71, 96] at (66, 27)
[DEBUG] Collision detected at t=41: agents [101, 113] at (36, 19)
[DEBUG] Collision detected at t=42: agents [2, 107] at (32, 29)
[DEBUG] Collision detected at t=42: agents [8, 56] at (55, 29)
[DEBUG] Collision detected at t=42: agents [9, 24, 116] at (59, 27)
[DEBUG] Collision detected at t=42: agents [19, 77] at (44, 21)
[DEBUG] Collision detected at t=42: agents [28, 36] at (47, 27)
[DEBUG] Collision detected at t=42: agents [50, 117] at (64, 27)
[DEBUG] Collision detected at t=42: agents [57, 86, 105] at (26, 27)
[DEBUG] Collision detected at t=42: agents [70, 115] at (45, 30)
[DEBUG] Collision detected at t=42: agents [73, 106] at (17, 27)
[DEBUG] Collision detected at t=42: agents [111, 121] at (33, 27)
[DEBUG] Collision detected at t=43: agents [9, 17, 24] at (58, 27)
[DEBUG] Collision detected at t=43: agents [11, 121] at (32, 27)
[DEBUG] Collision detected at t=43: agents [19, 77] at (44, 22)
[DEBUG] Collision detected at t=43: agents [34, 117] at (65, 27)
[DEBUG] Collision detected at t=43: agents [57, 59, 103] at (26, 27)
[DEBUG] Collision detected at t=43: agents [72, 94] at (44, 29)
[DEBUG] Collision detected at t=43: agents [73, 79] at (17, 26)
[DEBUG] Collision detected at t=44: agents [8, 62] at (53, 29)
[DEBUG] Collision detected at t=44: agents [9, 24] at (57, 27)
[DEBUG] Collision detected at t=44: agents [14, 121] at (31, 27)
[DEBUG] Collision detected at t=44: agents [19, 77] at (44, 23)
[DEBUG] Collision detected at t=44: agents [58, 109] at (54, 21)
[DEBUG] Collision detected at t=44: agents [60, 96] at (63, 27)
[DEBUG] Collision detected at t=44: agents [72, 94] at (44, 30)
[DEBUG] Collision detected at t=44: agents [93, 117] at (66, 27)
[DEBUG] Collision detected at t=45: agents [5, 37, 123] at (51, 27)
[DEBUG] Collision detected at t=45: agents [7, 103] at (24, 27)
[DEBUG] Collision detected at t=45: agents [9, 24] at (56, 27)
[DEBUG] Collision detected at t=45: agents [16, 74] at (18, 27)
[DEBUG] Collision detected at t=45: agents [19, 77] at (44, 24)
[DEBUG] Collision detected at t=45: agents [72, 94] at (44, 31)
[DEBUG] Collision detected at t=45: agents [83, 87] at (39, 27)
[DEBUG] Collision detected at t=45: agents [91, 111] at (36, 27)
[DEBUG] Collision detected at t=45: agents [96, 116] at (62, 27)
[DEBUG] Collision detected at t=45: agents [101, 108] at (36, 19)
[DEBUG] Collision detected at t=46: agents [3, 20] at (24, 28)
[DEBUG] Collision detected at t=46: agents [5, 26] at (50, 27)
[DEBUG] Collision detected at t=46: agents [6, 105] at (22, 27)
[DEBUG] Collision detected at t=46: agents [8, 75] at (51, 29)
[DEBUG] Collision detected at t=46: agents [9, 24] at (55, 27)
[DEBUG] Collision detected at t=46: agents [11, 91] at (35, 27)
[DEBUG] Collision detected at t=46: agents [16, 35] at (18, 27)
[DEBUG] Collision detected at t=46: agents [17, 96] at (61, 27)
[DEBUG] Collision detected at t=46: agents [18, 83] at (38, 27)
[DEBUG] Collision detected at t=46: agents [19, 77] at (44, 25)
[DEBUG] Collision detected at t=46: agents [36, 123] at (51, 27)
[DEBUG] Collision detected at t=46: agents [37, 40] at (52, 27)
[DEBUG] Collision detected at t=46: agents [52, 103] at (23, 27)
[DEBUG] Collision detected at t=46: agents [59, 121] at (29, 27)
[DEBUG] Collision detected at t=46: agents [60, 89] at (65, 27)
[DEBUG] Collision detected at t=46: agents [72, 94] at (44, 32)
[DEBUG] Collision detected at t=47: agents [7, 57] at (26, 27)
[DEBUG] Collision detected at t=47: agents [9, 24] at (54, 27)
[DEBUG] Collision detected at t=47: agents [14, 91] at (34, 27)
[DEBUG] Collision detected at t=47: agents [19, 77] at (44, 26)
[DEBUG] Collision detected at t=47: agents [20, 27] at (24, 28)
[DEBUG] Collision detected at t=47: agents [26, 40, 123] at (51, 27)
[DEBUG] Collision detected at t=47: agents [33, 111] at (38, 27)
[DEBUG] Collision detected at t=47: agents [37, 45] at (53, 27)
[DEBUG] Collision detected at t=47: agents [72, 94] at (44, 33)
[DEBUG] Collision detected at t=47: agents [89, 116] at (64, 27)
[DEBUG] Collision detected at t=47: agents [101, 102] at (36, 19)
[DEBUG] Collision detected at t=47: agents [103, 106] at (22, 27)
[DEBUG] Collision detected at t=48: agents [7, 121] at (27, 27)
[DEBUG] Collision detected at t=48: agents [8, 112] at (49, 29)
[DEBUG] Collision detected at t=48: agents [9, 24, 36] at (53, 27)
[DEBUG] Collision detected at t=48: agents [11, 33] at (37, 27)
[DEBUG] Collision detected at t=48: agents [16, 54] at (18, 27)
[DEBUG] Collision detected at t=48: agents [17, 89] at (63, 27)
[DEBUG] Collision detected at t=48: agents [19, 77] at (45, 26)
[DEBUG] Collision detected at t=48: agents [26, 45] at (52, 27)
[DEBUG] Collision detected at t=48: agents [35, 105] at (20, 27)
[DEBUG] Collision detected at t=48: agents [37, 82] at (54, 27)
[DEBUG] Collision detected at t=48: agents [42, 83] at (36, 27)
[DEBUG] Collision detected at t=48: agents [72, 94] at (44, 34)
[DEBUG] Collision detected at t=48: agents [74, 103] at (21, 27)
[DEBUG] Collision detected at t=48: agents [99, 111] at (39, 27)
[DEBUG] Collision detected at t=48: agents [101, 104] at (36, 19)
[DEBUG] Collision detected at t=49: agents [8, 53] at (48, 29)
[DEBUG] Collision detected at t=49: agents [9, 24] at (52, 27)
[DEBUG] Collision detected at t=49: agents [11, 99] at (38, 27)
[DEBUG] Collision detected at t=49: agents [13, 101] at (36, 19)
[DEBUG] Collision detected at t=49: agents [14, 33] at (36, 27)
[DEBUG] Collision detected at t=49: agents [19, 77] at (45, 27)
[DEBUG] Collision detected at t=49: agents [20, 122] at (24, 28)
[DEBUG] Collision detected at t=49: agents [26, 82] at (53, 27)
[DEBUG] Collision detected at t=49: agents [45, 123] at (51, 27)
[DEBUG] Collision detected at t=49: agents [52, 57, 121] at (26, 27)
[DEBUG] Collision detected at t=49: agents [54, 105] at (19, 27)
[DEBUG] Collision detected at t=49: agents [59, 91] at (32, 27)
[DEBUG] Collision detected at t=49: agents [72, 94] at (44, 35)
[DEBUG] Collision detected at t=50: agents [5, 77] at (46, 27)
[DEBUG] Collision detected at t=50: agents [6, 57] at (26, 27)
[DEBUG] Collision detected at t=50: agents [9, 24, 123] at (51, 27)
[DEBUG] Collision detected at t=50: agents [14, 99] at (37, 27)
[DEBUG] Collision detected at t=50: agents [16, 105] at (18, 27)
[DEBUG] Collision detected at t=50: agents [19, 28] at (45, 28)
[DEBUG] Collision detected at t=50: agents [36, 119] at (55, 27)
[DEBUG] Collision detected at t=50: agents [37, 50] at (56, 27)
[DEBUG] Collision detected at t=50: agents [72, 94] at (44, 36)
[DEBUG] Collision detected at t=50: agents [83, 86] at (34, 27)
[DEBUG] Collision detected at t=50: agents [106, 121] at (25, 27)
[DEBUG] Collision detected at t=51: agents [2, 20] at (24, 28)
[DEBUG] Collision detected at t=51: agents [5, 87] at (45, 27)
[DEBUG] Collision detected at t=51: agents [7, 91] at (30, 27)
[DEBUG] Collision detected at t=51: agents [9, 24] at (50, 27)
[DEBUG] Collision detected at t=51: agents [16, 103] at (18, 27)
[DEBUG] Collision detected at t=51: agents [17, 44] at (66, 27)
[DEBUG] Collision detected at t=51: agents [26, 50] at (55, 27)
[DEBUG] Collision detected at t=51: agents [33, 59] at (34, 27)
[DEBUG] Collision detected at t=51: agents [34, 37] at (57, 27)
[DEBUG] Collision detected at t=51: agents [36, 96] at (56, 27)
[DEBUG] Collision detected at t=51: agents [40, 77] at (47, 27)
[DEBUG] Collision detected at t=51: agents [57, 106] at (26, 27)
[DEBUG] Collision detected at t=51: agents [72, 94] at (44, 37)
[DEBUG] Collision detected at t=51: agents [74, 121] at (24, 27)
[DEBUG] Collision detected at t=51: agents [82, 123] at (51, 27)
[DEBUG] Collision detected at t=52: agents [5, 18] at (44, 27)
[DEBUG] Collision detected at t=52: agents [9, 24] at (49, 27)
[DEBUG] Collision detected at t=52: agents [26, 34] at (56, 27)
[DEBUG] Collision detected at t=52: agents [37, 93] at (58, 27)
[DEBUG] Collision detected at t=52: agents [40, 87] at (46, 27)
[DEBUG] Collision detected at t=52: agents [45, 77] at (48, 27)
[DEBUG] Collision detected at t=52: agents [52, 91] at (29, 27)
[DEBUG] Collision detected at t=52: agents [59, 99] at (35, 27)
[DEBUG] Collision detected at t=52: agents [72, 94] at (43, 37)
[DEBUG] Collision detected at t=53: agents [2, 54] at (23, 27)
[DEBUG] Collision detected at t=53: agents [3, 16] at (18, 27)
[DEBUG] Collision detected at t=53: agents [7, 33] at (32, 27)
[DEBUG] Collision detected at t=53: agents [9, 24] at (48, 27)
[DEBUG] Collision detected at t=53: agents [18, 40] at (45, 27)
[DEBUG] Collision detected at t=53: agents [26, 93] at (57, 27)
[DEBUG] Collision detected at t=53: agents [30, 37] at (59, 27)
[DEBUG] Collision detected at t=53: agents [36, 89] at (58, 27)
[DEBUG] Collision detected at t=53: agents [45, 87] at (47, 27)
[DEBUG] Collision detected at t=53: agents [57, 74] at (26, 27)
[DEBUG] Collision detected at t=53: agents [72, 94] at (42, 37)
[DEBUG] Collision detected at t=53: agents [77, 82] at (49, 27)
[DEBUG] Collision detected at t=53: agents [91, 106] at (28, 27)
[DEBUG] Collision detected at t=53: agents [112, 119] at (54, 29)
[DEBUG] Collision detected at t=54: agents [5, 42] at (42, 27)
[DEBUG] Collision detected at t=54: agents [6, 83] at (30, 27)
[DEBUG] Collision detected at t=54: agents [7, 99] at (33, 27)
[DEBUG] Collision detected at t=54: agents [9, 24] at (47, 27)
[DEBUG] Collision detected at t=54: agents [16, 27] at (18, 27)
[DEBUG] Collision detected at t=54: agents [17, 80] at (66, 24)
[DEBUG] Collision detected at t=54: agents [18, 45] at (46, 27)
[DEBUG] Collision detected at t=54: agents [21, 68, 111] at (45, 27)
[DEBUG] Collision detected at t=54: agents [25, 115] at (42, 39)
[DEBUG] Collision detected at t=54: agents [26, 30] at (58, 27)
[DEBUG] Collision detected at t=54: agents [33, 52] at (31, 27)
[DEBUG] Collision detected at t=54: agents [35, 57] at (26, 27)
[DEBUG] Collision detected at t=54: agents [53, 119] at (53, 29)
[DEBUG] Collision detected at t=54: agents [72, 94] at (42, 38)
[DEBUG] Collision detected at t=54: agents [74, 91] at (27, 27)
[DEBUG] Collision detected at t=54: agents [77, 109] at (50, 27)
[DEBUG] Collision detected at t=54: agents [82, 87] at (48, 27)
[DEBUG] Collision detected at t=55: agents [9, 21, 24, 111] at (46, 27)
[DEBUG] Collision detected at t=55: agents [11, 68] at (44, 27)
[DEBUG] Collision detected at t=55: agents [18, 82] at (47, 27)
[DEBUG] Collision detected at t=55: agents [25, 72, 94] at (42, 39)
[DEBUG] Collision detected at t=55: agents [33, 106] at (30, 27)
[DEBUG] Collision detected at t=55: agents [40, 42] at (43, 27)
[DEBUG] Collision detected at t=55: agents [44, 62] at (62, 27)
[DEBUG] Collision detected at t=55: agents [50, 77, 123] at (51, 27)
[DEBUG] Collision detected at t=55: agents [52, 99] at (32, 27)
[DEBUG] Collision detected at t=55: agents [57, 91] at (26, 27)
[DEBUG] Collision detected at t=55: agents [87, 109] at (49, 27)
[DEBUG] Collision detected at t=56: agents [5, 86] at (40, 27)
[DEBUG] Collision detected at t=56: agents [9, 11, 24] at (45, 27)
[DEBUG] Collision detected at t=56: agents [14, 68] at (43, 27)
[DEBUG] Collision detected at t=56: agents [16, 122] at (18, 27)
[DEBUG] Collision detected at t=56: agents [18, 109] at (48, 27)
[DEBUG] Collision detected at t=56: agents [21, 111] at (47, 27)
[DEBUG] Collision detected at t=56: agents [33, 74] at (29, 27)
[DEBUG] Collision detected at t=56: agents [34, 77] at (52, 27)
[DEBUG] Collision detected at t=56: agents [35, 83] at (28, 27)
[DEBUG] Collision detected at t=56: agents [36, 44] at (61, 27)
[DEBUG] Collision detected at t=56: agents [37, 67] at (62, 27)
[DEBUG] Collision detected at t=56: agents [42, 45] at (44, 27)
[DEBUG] Collision detected at t=56: agents [49, 107] at (32, 29)
[DEBUG] Collision detected at t=56: agents [50, 87] at (50, 27)
[DEBUG] Collision detected at t=56: agents [54, 57] at (26, 27)
[DEBUG] Collision detected at t=56: agents [59, 108] at (39, 27)
[DEBUG] Collision detected at t=56: agents [69, 120] at (41, 42)
[DEBUG] Collision detected at t=56: agents [72, 94] at (42, 40)
[DEBUG] Collision detected at t=56: agents [96, 123] at (51, 27)
[DEBUG] Collision detected at t=56: agents [99, 106] at (31, 27)
[DEBUG] Collision detected at t=57: agents [9, 14, 24] at (44, 27)
[DEBUG] Collision detected at t=57: agents [16, 121] at (18, 27)
[DEBUG] Collision detected at t=57: agents [17, 81] at (66, 21)
[DEBUG] Collision detected at t=57: agents [18, 50] at (49, 27)
[DEBUG] Collision detected at t=57: agents [21, 111] at (48, 27)
[DEBUG] Collision detected at t=57: agents [26, 67] at (61, 27)
[DEBUG] Collision detected at t=57: agents [34, 87, 123] at (51, 27)
[DEBUG] Collision detected at t=57: agents [40, 86] at (41, 27)
[DEBUG] Collision detected at t=57: agents [42, 43, 82] at (45, 27)
[DEBUG] Collision detected at t=57: agents [54, 83] at (27, 27)
[DEBUG] Collision detected at t=57: agents [72, 94] at (42, 41)
[DEBUG] Collision detected at t=57: agents [74, 99] at (30, 27)
[DEBUG] Collision detected at t=57: agents [77, 93] at (53, 27)
[DEBUG] Collision detected at t=57: agents [85, 116] at (69, 32)
[DEBUG] Collision detected at t=58: agents [9, 24] at (43, 27)
[DEBUG] Collision detected at t=58: agents [14, 113] at (45, 27)
[DEBUG] Collision detected at t=58: agents [18, 34] at (50, 27)
[DEBUG] Collision detected at t=58: agents [21, 96, 111] at (49, 27)
[DEBUG] Collision detected at t=58: agents [30, 77] at (54, 27)
[DEBUG] Collision detected at t=58: agents [42, 43, 109] at (46, 27)
[DEBUG] Collision detected at t=58: agents [45, 86] at (42, 27)
[DEBUG] Collision detected at t=58: agents [57, 83] at (26, 27)
[DEBUG] Collision detected at t=58: agents [59, 68] at (41, 27)
[DEBUG] Collision detected at t=58: agents [72, 94] at (42, 42)
[DEBUG] Collision detected at t=58: agents [87, 93] at (52, 27)
[DEBUG] Collision detected at t=59: agents [9, 24, 59] at (42, 27)
[DEBUG] Collision detected at t=59: agents [11, 96] at (48, 27)
[DEBUG] Collision detected at t=59: agents [14, 113] at (46, 27)
[DEBUG] Collision detected at t=59: agents [18, 93, 123] at (51, 27)
[DEBUG] Collision detected at t=59: agents [21, 111] at (50, 27)
[DEBUG] Collision detected at t=59: agents [30, 87] at (53, 27)
[DEBUG] Collision detected at t=59: agents [33, 57] at (26, 27)
[DEBUG] Collision detected at t=59: agents [42, 43, 50] at (47, 27)
[DEBUG] Collision detected at t=59: agents [72, 94] at (42, 43)
[DEBUG] Collision detected at t=59: agents [82, 86] at (43, 27)
[DEBUG] Collision detected at t=60: agents [5, 6] at (36, 27)
[DEBUG] Collision detected at t=60: agents [7, 68] at (39, 27)
[DEBUG] Collision detected at t=60: agents [9, 24] at (41, 27)
[DEBUG] Collision detected at t=60: agents [14, 96, 113] at (47, 27)
[DEBUG] Collision detected at t=60: agents [18, 30] at (52, 27)
[DEBUG] Collision detected at t=60: agents [21, 89, 111, 123] at (51, 27)
[DEBUG] Collision detected at t=60: agents [34, 42, 43] at (48, 27)
[DEBUG] Collision detected at t=60: agents [72, 94] at (42, 44)
[DEBUG] Collision detected at t=60: agents [86, 109] at (44, 27)
[DEBUG] Collision detected at t=61: agents [6, 40] at (37, 27)
[DEBUG] Collision detected at t=61: agents [7, 9, 24] at (40, 27)
[DEBUG] Collision detected at t=61: agents [11, 89] at (50, 27)
[DEBUG] Collision detected at t=61: agents [14, 113] at (48, 27)
[DEBUG] Collision detected at t=61: agents [21, 111] at (52, 27)
[DEBUG] Collision detected at t=61: agents [30, 123] at (51, 27)
[DEBUG] Collision detected at t=61: agents [42, 43, 93] at (49, 27)
[DEBUG] Collision detected at t=61: agents [50, 86] at (45, 27)
[DEBUG] Collision detected at t=61: agents [52, 68] at (38, 27)
