✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 102 suffix = 143 total actions

✗ Time limit exceeded (601.39s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 137 (max plan was 149)
  Agent 1: trimmed 3 steps (was 140, now 137)
  Agent 3: trimmed 2 steps (was 139, now 137)
  Agent 4: trimmed 4 steps (was 141, now 137)
  Agent 5: trimmed 8 steps (was 145, now 137)
  Agent 6: trimmed 3 steps (was 140, now 137)
  Agent 9: trimmed 11 steps (was 148, now 137)
  Agent 10: trimmed 6 steps (was 143, now 137)
  Agent 11: trimmed 3 steps (was 140, now 137)
  Agent 13: trimmed 1 steps (was 138, now 137)
  Agent 14: trimmed 2 steps (was 139, now 137)
  Agent 15: trimmed 1 steps (was 138, now 137)
  Agent 18: trimmed 3 steps (was 140, now 137)
  Agent 19: trimmed 3 steps (was 140, now 137)
  Agent 21: trimmed 3 steps (was 140, now 137)
  Agent 23: trimmed 8 steps (was 145, now 137)
  Agent 24: trimmed 6 steps (was 143, now 137)
  Agent 26: trimmed 8 steps (was 145, now 137)
  Agent 30: trimmed 3 steps (was 140, now 137)
  Agent 31: trimmed 7 steps (was 144, now 137)
  Agent 35: trimmed 1 steps (was 138, now 137)
  Agent 41: trimmed 1 steps (was 138, now 137)
  Agent 43: trimmed 8 steps (was 145, now 137)
  Agent 48: trimmed 3 steps (was 140, now 137)
  Agent 49: trimmed 3 steps (was 140, now 137)
  Agent 50: trimmed 2 steps (was 139, now 137)
  Agent 53: trimmed 2 steps (was 139, now 137)
  Agent 56: trimmed 7 steps (was 144, now 137)
  Agent 58: trimmed 1 steps (was 138, now 137)
  Agent 61: trimmed 3 steps (was 140, now 137)
  Agent 62: trimmed 5 steps (was 142, now 137)
  Agent 63: trimmed 8 steps (was 145, now 137)
  Agent 65: trimmed 2 steps (was 139, now 137)
  Agent 70: trimmed 9 steps (was 146, now 137)
  Agent 73: trimmed 3 steps (was 140, now 137)
  Agent 75: trimmed 4 steps (was 141, now 137)
  Agent 76: trimmed 2 steps (was 139, now 137)
  Agent 77: trimmed 2 steps (was 139, now 137)
  Agent 78: trimmed 5 steps (was 142, now 137)
  Agent 79: trimmed 9 steps (was 146, now 137)
  Agent 82: trimmed 6 steps (was 143, now 137)
  Agent 84: trimmed 3 steps (was 140, now 137)
  Agent 86: trimmed 2 steps (was 139, now 137)
  Agent 87: trimmed 5 steps (was 142, now 137)
  Agent 88: trimmed 9 steps (was 146, now 137)
  Agent 89: trimmed 8 steps (was 145, now 137)
  Agent 94: trimmed 4 steps (was 141, now 137)
  Agent 96: trimmed 4 steps (was 141, now 137)
  Agent 97: trimmed 2 steps (was 139, now 137)
  Agent 99: trimmed 2 steps (was 139, now 137)
  Agent 101: trimmed 3 steps (was 140, now 137)
  Agent 104: trimmed 6 steps (was 143, now 137)
  Agent 105: trimmed 12 steps (was 149, now 137)
  Agent 107: trimmed 2 steps (was 139, now 137)
  Agent 108: trimmed 3 steps (was 140, now 137)
  Agent 109: trimmed 11 steps (was 148, now 137)
  Agent 110: trimmed 3 steps (was 140, now 137)
  Agent 111: trimmed 2 steps (was 139, now 137)
  Agent 112: trimmed 7 steps (was 144, now 137)
  Agent 123: trimmed 4 steps (was 141, now 137)
  Agent 127: trimmed 6 steps (was 143, now 137)
  Agent 128: trimmed 8 steps (was 145, now 137)
  All plans now synchronized to length 137
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137]
    Traj lengths: [138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
    ✓ All trajectories synchronized to length 138
Global cleanup complete: trimmed 61 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
[DEBUG] Max trajectory length: 138
[DEBUG] Collision detected at t=39: agents [85, 94] at (42, 37)
[DEBUG] Collision detected at t=39: agents [90, 107] at (37, 27)
[DEBUG] Collision detected at t=40: agents [10, 82] at (63, 27)
[DEBUG] Collision detected at t=40: agents [11, 43] at (59, 27)
[DEBUG] Collision detected at t=40: agents [61, 126] at (16, 27)
[DEBUG] Collision detected at t=40: agents [90, 128] at (37, 27)
[DEBUG] Collision detected at t=41: agents [1, 84] at (44, 30)
[DEBUG] Collision detected at t=41: agents [22, 82] at (63, 27)
[DEBUG] Collision detected at t=41: agents [29, 90] at (37, 27)
[DEBUG] Collision detected at t=41: agents [58, 87] at (31, 27)
[DEBUG] Collision detected at t=41: agents [66, 89] at (20, 27)
[DEBUG] Collision detected at t=41: agents [95, 118] at (40, 27)
[DEBUG] Collision detected at t=42: agents [4, 121] at (58, 27)
[DEBUG] Collision detected at t=42: agents [19, 58] at (30, 27)
[DEBUG] Collision detected at t=42: agents [23, 57] at (49, 27)
[DEBUG] Collision detected at t=42: agents [82, 125] at (63, 27)
[DEBUG] Collision detected at t=43: agents [1, 96] at (45, 29)
[DEBUG] Collision detected at t=43: agents [4, 11] at (59, 27)
[DEBUG] Collision detected at t=43: agents [23, 36] at (48, 27)
[DEBUG] Collision detected at t=43: agents [34, 117] at (39, 19)
[DEBUG] Collision detected at t=43: agents [38, 56] at (55, 29)
[DEBUG] Collision detected at t=43: agents [49, 57] at (50, 27)
[DEBUG] Collision detected at t=43: agents [51, 77] at (24, 27)
[DEBUG] Collision detected at t=43: agents [69, 89] at (20, 27)
[DEBUG] Collision detected at t=43: agents [82, 93] at (63, 27)
[DEBUG] Collision detected at t=43: agents [87, 107] at (33, 27)
[DEBUG] Collision detected at t=43: agents [90, 106] at (37, 27)
[DEBUG] Collision detected at t=43: agents [104, 124] at (45, 27)
[DEBUG] Collision detected at t=44: agents [1, 96] at (46, 29)
[DEBUG] Collision detected at t=44: agents [4, 14, 22] at (60, 27)
[DEBUG] Collision detected at t=44: agents [5, 88] at (47, 29)
[DEBUG] Collision detected at t=44: agents [18, 82, 110] at (63, 27)
[DEBUG] Collision detected at t=44: agents [19, 107] at (32, 27)
[DEBUG] Collision detected at t=44: agents [29, 87] at (34, 27)
[DEBUG] Collision detected at t=44: agents [36, 49] at (49, 27)
[DEBUG] Collision detected at t=44: agents [66, 77] at (23, 27)
[DEBUG] Collision detected at t=44: agents [89, 126] at (20, 27)
[DEBUG] Collision detected at t=44: agents [90, 118] at (37, 27)
[DEBUG] Collision detected at t=45: agents [1, 96] at (47, 29)
[DEBUG] Collision detected at t=45: agents [4, 93] at (61, 27)
[DEBUG] Collision detected at t=45: agents [11, 14, 22] at (59, 27)
[DEBUG] Collision detected at t=45: agents [18, 110] at (62, 27)
[DEBUG] Collision detected at t=45: agents [24, 116] at (38, 39)
[DEBUG] Collision detected at t=45: agents [37, 51] at (26, 27)
[DEBUG] Collision detected at t=45: agents [68, 82] at (63, 27)
[DEBUG] Collision detected at t=45: agents [69, 77] at (22, 27)
[DEBUG] Collision detected at t=45: agents [87, 106] at (35, 27)
[DEBUG] Collision detected at t=45: agents [89, 122] at (20, 27)
[DEBUG] Collision detected at t=46: agents [1, 96] at (48, 29)
[DEBUG] Collision detected at t=46: agents [4, 68] at (62, 27)
[DEBUG] Collision detected at t=46: agents [11, 125] at (59, 27)
[DEBUG] Collision detected at t=46: agents [14, 22] at (58, 27)
[DEBUG] Collision detected at t=46: agents [18, 110] at (61, 27)
[DEBUG] Collision detected at t=46: agents [28, 75] at (34, 26)
[DEBUG] Collision detected at t=46: agents [34, 102] at (39, 19)
[DEBUG] Collision detected at t=46: agents [37, 66] at (25, 27)
[DEBUG] Collision detected at t=46: agents [44, 82] at (63, 27)
[DEBUG] Collision detected at t=46: agents [51, 59] at (27, 27)
[DEBUG] Collision detected at t=46: agents [72, 124] at (48, 27)
[DEBUG] Collision detected at t=46: agents [77, 122] at (21, 27)
[DEBUG] Collision detected at t=47: agents [1, 96] at (49, 29)
[DEBUG] Collision detected at t=47: agents [4, 21, 82] at (63, 27)
[DEBUG] Collision detected at t=47: agents [11, 93] at (59, 27)
[DEBUG] Collision detected at t=47: agents [14, 22] at (57, 27)
[DEBUG] Collision detected at t=47: agents [18, 110] at (60, 27)
[DEBUG] Collision detected at t=47: agents [32, 77, 89] at (20, 27)
[DEBUG] Collision detected at t=47: agents [37, 69] at (24, 27)
[DEBUG] Collision detected at t=47: agents [42, 57] at (54, 27)
[DEBUG] Collision detected at t=47: agents [59, 66] at (26, 27)
[DEBUG] Collision detected at t=47: agents [75, 76] at (33, 26)
[DEBUG] Collision detected at t=47: agents [86, 87, 90] at (37, 27)
[DEBUG] Collision detected at t=47: agents [120, 124] at (49, 27)
[DEBUG] Collision detected at t=48: agents [1, 96] at (50, 29)
[DEBUG] Collision detected at t=48: agents [4, 33] at (64, 27)
[DEBUG] Collision detected at t=48: agents [5, 85, 95] at (44, 30)
[DEBUG] Collision detected at t=48: agents [9, 82] at (63, 27)
[DEBUG] Collision detected at t=48: agents [11, 18, 110] at (59, 27)
[DEBUG] Collision detected at t=48: agents [14, 22] at (56, 27)
[DEBUG] Collision detected at t=48: agents [16, 34] at (39, 19)
[DEBUG] Collision detected at t=48: agents [19, 75] at (32, 26)
[DEBUG] Collision detected at t=48: agents [36, 42] at (53, 27)
[DEBUG] Collision detected at t=48: agents [37, 122] at (23, 27)
[DEBUG] Collision detected at t=48: agents [51, 128] at (29, 27)
[DEBUG] Collision detected at t=48: agents [58, 126] at (24, 27)
[DEBUG] Collision detected at t=48: agents [59, 69] at (25, 27)
[DEBUG] Collision detected at t=49: agents [1, 96] at (51, 29)
[DEBUG] Collision detected at t=49: agents [5, 95] at (44, 31)
[DEBUG] Collision detected at t=49: agents [8, 34] at (39, 19)
[DEBUG] Collision detected at t=49: agents [11, 68] at (59, 27)
[DEBUG] Collision detected at t=49: agents [14, 22] at (55, 27)
[DEBUG] Collision detected at t=49: agents [18, 110] at (58, 27)
[DEBUG] Collision detected at t=49: agents [32, 37] at (22, 27)
[DEBUG] Collision detected at t=49: agents [33, 82] at (63, 27)
[DEBUG] Collision detected at t=49: agents [38, 78] at (55, 29)
[DEBUG] Collision detected at t=49: agents [51, 79] at (30, 27)
[DEBUG] Collision detected at t=49: agents [57, 125] at (56, 27)
[DEBUG] Collision detected at t=49: agents [59, 122] at (24, 27)
[DEBUG] Collision detected at t=49: agents [66, 128] at (28, 27)
[DEBUG] Collision detected at t=49: agents [75, 118] at (32, 27)
[DEBUG] Collision detected at t=49: agents [87, 104] at (39, 27)
[DEBUG] Collision detected at t=49: agents [121, 124] at (51, 27)
[DEBUG] Collision detected at t=50: agents [1, 96] at (52, 29)
[DEBUG] Collision detected at t=50: agents [5, 95] at (44, 32)
[DEBUG] Collision detected at t=50: agents [10, 38] at (55, 29)
[DEBUG] Collision detected at t=50: agents [11, 44] at (59, 27)
[DEBUG] Collision detected at t=50: agents [14, 22] at (54, 27)
[DEBUG] Collision detected at t=50: agents [18, 57, 110] at (57, 27)
[DEBUG] Collision detected at t=50: agents [27, 82] at (63, 27)
[DEBUG] Collision detected at t=50: agents [32, 59] at (23, 27)
[DEBUG] Collision detected at t=50: agents [34, 101] at (39, 19)
[DEBUG] Collision detected at t=50: agents [36, 125] at (55, 27)
[DEBUG] Collision detected at t=50: agents [51, 75, 118] at (31, 27)
[DEBUG] Collision detected at t=50: agents [66, 79] at (29, 27)
[DEBUG] Collision detected at t=50: agents [69, 128] at (27, 27)
[DEBUG] Collision detected at t=50: agents [107, 126] at (26, 27)
[DEBUG] Collision detected at t=50: agents [112, 124] at (52, 27)
[DEBUG] Collision detected at t=51: agents [1, 96] at (53, 29)
[DEBUG] Collision detected at t=51: agents [5, 95] at (44, 33)
[DEBUG] Collision detected at t=51: agents [10, 88] at (54, 29)
[DEBUG] Collision detected at t=51: agents [11, 21] at (59, 27)
[DEBUG] Collision detected at t=51: agents [14, 22, 124] at (53, 27)
[DEBUG] Collision detected at t=51: agents [18, 36, 110] at (56, 27)
[DEBUG] Collision detected at t=51: agents [20, 42] at (50, 27)
[DEBUG] Collision detected at t=51: agents [29, 126] at (27, 27)
[DEBUG] Collision detected at t=51: agents [37, 89] at (20, 27)
[DEBUG] Collision detected at t=51: agents [44, 57] at (58, 27)
[DEBUG] Collision detected at t=51: agents [66, 75, 118] at (30, 27)
[DEBUG] Collision detected at t=51: agents [69, 79] at (28, 27)
[DEBUG] Collision detected at t=51: agents [90, 104] at (37, 27)
[DEBUG] Collision detected at t=51: agents [122, 128] at (26, 27)
[DEBUG] Collision detected at t=52: agents [1, 96] at (54, 29)
[DEBUG] Collision detected at t=52: agents [5, 95] at (44, 34)
[DEBUG] Collision detected at t=52: agents [9, 11, 57] at (59, 27)
[DEBUG] Collision detected at t=52: agents [14, 22] at (52, 27)
[DEBUG] Collision detected at t=52: agents [18, 110] at (55, 27)
[DEBUG] Collision detected at t=52: agents [20, 42] at (49, 27)
[DEBUG] Collision detected at t=52: agents [32, 128] at (25, 27)
[DEBUG] Collision detected at t=52: agents [34, 50] at (39, 19)
[DEBUG] Collision detected at t=52: agents [36, 44] at (57, 27)
[DEBUG] Collision detected at t=52: agents [38, 88] at (55, 29)
[DEBUG] Collision detected at t=52: agents [58, 89] at (20, 27)
[DEBUG] Collision detected at t=52: agents [69, 75, 118] at (29, 27)
[DEBUG] Collision detected at t=52: agents [72, 87] at (42, 27)
[DEBUG] Collision detected at t=52: agents [79, 122] at (27, 27)
[DEBUG] Collision detected at t=52: agents [82, 105] at (63, 27)
[DEBUG] Collision detected at t=52: agents [93, 124] at (54, 27)
[DEBUG] Collision detected at t=52: agents [97, 112] at (50, 27)
[DEBUG] Collision detected at t=52: agents [106, 126] at (28, 27)
[DEBUG] Collision detected at t=53: agents [1, 38, 96] at (55, 29)
[DEBUG] Collision detected at t=53: agents [5, 95] at (44, 35)
[DEBUG] Collision detected at t=53: agents [11, 33] at (59, 27)
[DEBUG] Collision detected at t=53: agents [14, 22] at (51, 27)
[DEBUG] Collision detected at t=53: agents [18, 110] at (54, 27)
[DEBUG] Collision detected at t=53: agents [20, 42, 100] at (48, 27)
[DEBUG] Collision detected at t=53: agents [27, 57] at (60, 27)
[DEBUG] Collision detected at t=53: agents [32, 79] at (26, 27)
[DEBUG] Collision detected at t=53: agents [34, 47] at (39, 19)
[DEBUG] Collision detected at t=53: agents [56, 82] at (63, 27)
[DEBUG] Collision detected at t=53: agents [59, 89] at (20, 27)
[DEBUG] Collision detected at t=53: agents [68, 124] at (55, 27)
[DEBUG] Collision detected at t=53: agents [75, 118, 122] at (28, 27)
[DEBUG] Collision detected at t=53: agents [87, 120] at (43, 27)
[DEBUG] Collision detected at t=53: agents [97, 112] at (49, 27)
[DEBUG] Collision detected at t=54: agents [1, 96] at (56, 29)
[DEBUG] Collision detected at t=54: agents [5, 95] at (44, 36)
[DEBUG] Collision detected at t=54: agents [11, 27] at (59, 27)
[DEBUG] Collision detected at t=54: agents [14, 22] at (50, 27)
[DEBUG] Collision detected at t=54: agents [18, 110] at (53, 27)
[DEBUG] Collision detected at t=54: agents [20, 35, 42] at (47, 27)
[DEBUG] Collision detected at t=54: agents [21, 124] at (56, 27)
[DEBUG] Collision detected at t=54: agents [23, 90] at (37, 27)
[DEBUG] Collision detected at t=54: agents [25, 121] at (46, 27)
[DEBUG] Collision detected at t=54: agents [32, 75, 118] at (27, 27)
[DEBUG] Collision detected at t=54: agents [36, 88] at (57, 29)
[DEBUG] Collision detected at t=54: agents [57, 105] at (61, 27)
[DEBUG] Collision detected at t=54: agents [86, 126] at (30, 27)
[DEBUG] Collision detected at t=54: agents [91, 100] at (49, 27)
[DEBUG] Collision detected at t=54: agents [97, 112] at (48, 27)
[DEBUG] Collision detected at t=55: agents [1, 96] at (57, 29)
[DEBUG] Collision detected at t=55: agents [5, 95] at (44, 37)
[DEBUG] Collision detected at t=55: agents [10, 85] at (50, 29)
[DEBUG] Collision detected at t=55: agents [14, 22] at (49, 27)
[DEBUG] Collision detected at t=55: agents [18, 110] at (52, 27)
[DEBUG] Collision detected at t=55: agents [20, 42] at (46, 27)
[DEBUG] Collision detected at t=55: agents [23, 51] at (36, 27)
[DEBUG] Collision detected at t=55: agents [25, 97, 112] at (47, 27)
[DEBUG] Collision detected at t=55: agents [33, 124] at (57, 27)
[DEBUG] Collision detected at t=55: agents [35, 91] at (48, 27)
[DEBUG] Collision detected at t=55: agents [59, 108] at (18, 27)
[DEBUG] Collision detected at t=55: agents [75, 118] at (26, 27)
[DEBUG] Collision detected at t=55: agents [87, 121] at (45, 27)
[DEBUG] Collision detected at t=55: agents [100, 125] at (50, 27)
[DEBUG] Collision detected at t=56: agents [1, 96] at (58, 29)
[DEBUG] Collision detected at t=56: agents [5, 95] at (43, 37)
[DEBUG] Collision detected at t=56: agents [11, 105] at (59, 27)
[DEBUG] Collision detected at t=56: agents [14, 22, 25] at (48, 27)
[DEBUG] Collision detected at t=56: agents [18, 100, 110] at (51, 27)
[DEBUG] Collision detected at t=56: agents [20, 42] at (45, 27)
[DEBUG] Collision detected at t=56: agents [23, 66] at (35, 27)
[DEBUG] Collision detected at t=56: agents [35, 125] at (49, 27)
[DEBUG] Collision detected at t=56: agents [49, 51, 90] at (37, 27)
[DEBUG] Collision detected at t=56: agents [57, 82, 98] at (63, 27)
[DEBUG] Collision detected at t=56: agents [59, 108] at (17, 27)
[DEBUG] Collision detected at t=56: agents [75, 118] at (25, 27)
[DEBUG] Collision detected at t=56: agents [87, 97, 112] at (46, 27)
[DEBUG] Collision detected at t=56: agents [104, 126] at (32, 27)
[DEBUG] Collision detected at t=57: agents [1, 96] at (59, 29)
[DEBUG] Collision detected at t=57: agents [5, 95] at (42, 37)
[DEBUG] Collision detected at t=57: agents [11, 124] at (59, 27)
[DEBUG] Collision detected at t=57: agents [14, 22, 87] at (47, 27)
[DEBUG] Collision detected at t=57: agents [18, 35, 110] at (50, 27)
[DEBUG] Collision detected at t=57: agents [20, 42, 121] at (44, 27)
[DEBUG] Collision detected at t=57: agents [21, 38] at (55, 29)
[DEBUG] Collision detected at t=57: agents [23, 69] at (34, 27)
[DEBUG] Collision detected at t=57: agents [25, 93] at (49, 27)
[DEBUG] Collision detected at t=57: agents [44, 100] at (52, 27)
[DEBUG] Collision detected at t=57: agents [49, 66] at (36, 27)
[DEBUG] Collision detected at t=57: agents [59, 108] at (16, 27)
[DEBUG] Collision detected at t=57: agents [72, 90] at (37, 27)
[DEBUG] Collision detected at t=57: agents [75, 118] at (24, 27)
[DEBUG] Collision detected at t=57: agents [89, 128] at (20, 27)
[DEBUG] Collision detected at t=57: agents [97, 112, 117] at (45, 27)
[DEBUG] Collision detected at t=58: agents [1, 96] at (60, 29)
[DEBUG] Collision detected at t=58: agents [5, 95] at (42, 38)
[DEBUG] Collision detected at t=58: agents [9, 100] at (53, 27)
[DEBUG] Collision detected at t=58: agents [14, 22, 117] at (46, 27)
[DEBUG] Collision detected at t=58: agents [18, 110] at (49, 27)
[DEBUG] Collision detected at t=58: agents [20, 42] at (43, 27)
[DEBUG] Collision detected at t=58: agents [23, 122] at (33, 27)
[DEBUG] Collision detected at t=58: agents [25, 68] at (50, 27)
[DEBUG] Collision detected at t=58: agents [29, 89] at (20, 27)
[DEBUG] Collision detected at t=58: agents [31, 75, 118] at (23, 27)
[DEBUG] Collision detected at t=58: agents [35, 44] at (51, 27)
[DEBUG] Collision detected at t=58: agents [49, 69] at (35, 27)
[DEBUG] Collision detected at t=58: agents [59, 108] at (15, 27)
[DEBUG] Collision detected at t=58: agents [66, 90] at (37, 27)
[DEBUG] Collision detected at t=58: agents [87, 93] at (48, 27)
[DEBUG] Collision detected at t=58: agents [97, 112, 121] at (44, 27)
[DEBUG] Collision detected at t=59: agents [1, 96] at (61, 29)
[DEBUG] Collision detected at t=59: agents [5, 95] at (42, 39)
[DEBUG] Collision detected at t=59: agents [9, 35] at (52, 27)
[DEBUG] Collision detected at t=59: agents [14, 22] at (45, 27)
[DEBUG] Collision detected at t=59: agents [18, 110] at (48, 27)
[DEBUG] Collision detected at t=59: agents [20, 42] at (42, 27)
[DEBUG] Collision detected at t=59: agents [23, 32] at (32, 27)
[DEBUG] Collision detected at t=59: agents [49, 122] at (34, 27)
[DEBUG] Collision detected at t=59: agents [59, 108] at (14, 27)
[DEBUG] Collision detected at t=59: agents [68, 87] at (49, 27)
[DEBUG] Collision detected at t=59: agents [72, 126] at (35, 27)
[DEBUG] Collision detected at t=59: agents [75, 118] at (22, 27)
[DEBUG] Collision detected at t=59: agents [78, 82] at (63, 27)
[DEBUG] Collision detected at t=59: agents [79, 89] at (20, 27)
[DEBUG] Collision detected at t=59: agents [90, 120] at (37, 27)
[DEBUG] Collision detected at t=59: agents [91, 121] at (44, 27)
[DEBUG] Collision detected at t=59: agents [93, 117] at (47, 27)
[DEBUG] Collision detected at t=59: agents [97, 112] at (43, 27)
[DEBUG] Collision detected at t=60: agents [1, 96] at (62, 29)
[DEBUG] Collision detected at t=60: agents [5, 95] at (42, 40)
[DEBUG] Collision detected at t=60: agents [11, 98] at (59, 27)
[DEBUG] Collision detected at t=60: agents [14, 22, 121] at (44, 27)
[DEBUG] Collision detected at t=60: agents [18, 110] at (47, 27)
[DEBUG] Collision detected at t=60: agents [20, 42] at (41, 27)
[DEBUG] Collision detected at t=60: agents [25, 33] at (52, 27)
[DEBUG] Collision detected at t=60: agents [27, 35] at (53, 27)
[DEBUG] Collision detected at t=60: agents [32, 49] at (33, 27)
[DEBUG] Collision detected at t=60: agents [38, 85] at (55, 29)
[DEBUG] Collision detected at t=60: agents [48, 104] at (30, 29)
[DEBUG] Collision detected at t=60: agents [68, 117] at (48, 27)
[DEBUG] Collision detected at t=60: agents [69, 90] at (37, 27)
[DEBUG] Collision detected at t=60: agents [75, 118] at (21, 27)
[DEBUG] Collision detected at t=60: agents [97, 112] at (42, 27)
[DEBUG] Collision detected at t=60: agents [102, 125] at (45, 27)
[DEBUG] Collision detected at t=60: agents [120, 126] at (36, 27)
[DEBUG] Collision detected at t=61: agents [1, 96] at (62, 28)
[DEBUG] Collision detected at t=61: agents [5, 95] at (42, 41)
[DEBUG] Collision detected at t=61: agents [14, 22] at (43, 27)
[DEBUG] Collision detected at t=61: agents [18, 102, 110] at (46, 27)
[DEBUG] Collision detected at t=61: agents [20, 42, 66] at (40, 27)
[DEBUG] Collision detected at t=61: agents [33, 87] at (51, 27)
[DEBUG] Collision detected at t=61: agents [35, 105] at (54, 27)
[DEBUG] Collision detected at t=61: agents [48, 104] at (29, 29)
[DEBUG] Collision detected at t=61: agents [75, 89, 118] at (20, 27)
[DEBUG] Collision detected at t=61: agents [82, 124] at (63, 27)
[DEBUG] Collision detected at t=61: agents [90, 126] at (37, 27)
[DEBUG] Collision detected at t=61: agents [97, 112] at (41, 27)
[DEBUG] Collision detected at t=61: agents [121, 125] at (44, 27)
[DEBUG] Collision detected at t=62: agents [1, 96] at (62, 27)
[DEBUG] Collision detected at t=62: agents [5, 95] at (42, 42)
[DEBUG] Collision detected at t=62: agents [16, 18, 110] at (45, 27)
[DEBUG] Collision detected at t=62: agents [20, 42, 69] at (39, 27)
[DEBUG] Collision detected at t=62: agents [33, 117] at (50, 27)
[DEBUG] Collision detected at t=62: agents [44, 102] at (47, 27)
[DEBUG] Collision detected at t=62: agents [59, 108] at (13, 29)
[DEBUG] Collision detected at t=62: agents [66, 91] at (41, 27)
[DEBUG] Collision detected at t=62: agents [75, 118] at (19, 27)
[DEBUG] Collision detected at t=62: agents [82, 88] at (63, 27)
[DEBUG] Collision detected at t=62: agents [90, 122] at (37, 27)
[DEBUG] Collision detected at t=62: agents [93, 121] at (44, 27)
[DEBUG] Collision detected at t=62: agents [97, 112] at (40, 27)
[DEBUG] Collision detected at t=63: agents [1, 82, 96] at (63, 27)
[DEBUG] Collision detected at t=63: agents [5, 95] at (42, 43)
[DEBUG] Collision detected at t=63: agents [8, 68] at (45, 27)
[DEBUG] Collision detected at t=63: agents [9, 102] at (48, 27)
[DEBUG] Collision detected at t=63: agents [16, 44] at (46, 27)
[DEBUG] Collision detected at t=63: agents [18, 110, 121] at (44, 27)
[DEBUG] Collision detected at t=63: agents [20, 42, 122] at (38, 27)
[DEBUG] Collision detected at t=63: agents [35, 98] at (56, 27)
[DEBUG] Collision detected at t=63: agents [59, 108] at (13, 30)
[DEBUG] Collision detected at t=63: agents [66, 125] at (42, 27)
[DEBUG] Collision detected at t=63: agents [69, 91] at (40, 27)
[DEBUG] Collision detected at t=63: agents [75, 118] at (18, 27)
[DEBUG] Collision detected at t=63: agents [97, 112, 126] at (39, 27)
[DEBUG] Collision detected at t=64: agents [1, 96] at (64, 27)
[DEBUG] Collision detected at t=64: agents [5, 95] at (42, 44)
[DEBUG] Collision detected at t=64: agents [9, 16] at (47, 27)
[DEBUG] Collision detected at t=64: agents [14, 126] at (40, 27)
[DEBUG] Collision detected at t=64: agents [18, 66, 110] at (43, 27)
[DEBUG] Collision detected at t=64: agents [20, 32, 42, 90] at (37, 27)
[DEBUG] Collision detected at t=64: agents [27, 102] at (49, 27)
[DEBUG] Collision detected at t=64: agents [44, 101] at (45, 27)
[DEBUG] Collision detected at t=64: agents [59, 108] at (13, 31)
[DEBUG] Collision detected at t=64: agents [68, 121] at (44, 27)
[DEBUG] Collision detected at t=64: agents [69, 125] at (41, 27)
