✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 700 remaining collisions
    → Agent 119 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 119
      Candidate Agent 119: 701 remaining collisions
    → Selected best candidate Agent 32 with 700 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 32 with window ±5

--- Pass 168/10000 (Elapsed: 567.46s) ---
  Padded Agent 32: 68 → 130
Detected 700 collisions

  Collision: T=34, Type=vertex, Cell=(46, 28), Agents=[32, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 128 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 32 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 705 remaining collisions
    → Agent 128 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 128
      Candidate Agent 128: 699 remaining collisions
    → Selected best candidate Agent 128 with 699 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 128 with window ±5

--- Pass 169/10000 (Elapsed: 576.73s) ---
  Padded Agent 128: 98 → 130
Detected 699 collisions

  Collision: T=35, Type=vertex, Cell=(47, 28), Agents=[32, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 44 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 96 suffix = 134 total actions

--- Pass 170/10000 (Elapsed: 579.96s) ---
Detected 731 collisions

  Collision: T=35, Type=vertex, Cell=(63, 27), Agents=[48, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 122 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 34 prefix + 5 yield + 107 suffix = 146 total actions

--- Pass 171/10000 (Elapsed: 582.95s) ---
Detected 731 collisions

  Collision: T=35, Type=edge, Cell=((38, 27), (39, 27)), Agents=[52, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 123 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 123 failed both yield approaches
    Trying Agent 52 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions

--- Pass 172/10000 (Elapsed: 586.03s) ---
Detected 725 collisions

  Collision: T=35, Type=edge, Cell=((31, 29), (30, 29)), Agents=[63, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 63 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 100 suffix = 136 total actions

--- Pass 173/10000 (Elapsed: 589.12s) ---
Detected 725 collisions

  Collision: T=35, Type=vertex, Cell=(38, 27), Agents=[64, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 64 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 98 suffix = 135 total actions

--- Pass 174/10000 (Elapsed: 592.13s) ---
Detected 759 collisions

  Collision: T=35, Type=vertex, Cell=(15, 27), Agents=[69, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 95 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 97 suffix = 134 total actions

--- Pass 175/10000 (Elapsed: 595.16s) ---
Detected 758 collisions

  Collision: T=35, Type=vertex, Cell=(42, 44), Agents=[78, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 78 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 176/10000 (Elapsed: 598.19s) ---
Detected 784 collisions

  Collision: T=35, Type=vertex, Cell=(46, 27), Agents=[102, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 128 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 102 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 100 suffix = 138 total actions

✗ Time limit exceeded (601.22s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 130 (max plan was 146)
  Agent 6: trimmed 4 steps (was 134, now 130)
  Agent 7: trimmed 2 steps (was 132, now 130)
  Agent 8: trimmed 4 steps (was 134, now 130)
  Agent 11: trimmed 1 steps (was 131, now 130)
  Agent 12: trimmed 7 steps (was 137, now 130)
  Agent 15: trimmed 7 steps (was 137, now 130)
  Agent 18: trimmed 2 steps (was 132, now 130)
  Agent 19: trimmed 5 steps (was 135, now 130)
  Agent 22: trimmed 4 steps (was 134, now 130)
  Agent 25: trimmed 5 steps (was 135, now 130)
  Agent 26: trimmed 3 steps (was 133, now 130)
  Agent 28: trimmed 13 steps (was 143, now 130)
  Agent 29: trimmed 2 steps (was 132, now 130)
  Agent 30: trimmed 9 steps (was 139, now 130)
  Agent 36: trimmed 1 steps (was 131, now 130)
  Agent 37: trimmed 2 steps (was 132, now 130)
  Agent 38: trimmed 3 steps (was 133, now 130)
  Agent 40: trimmed 3 steps (was 133, now 130)
  Agent 43: trimmed 2 steps (was 132, now 130)
  Agent 44: trimmed 4 steps (was 134, now 130)
  Agent 45: trimmed 3 steps (was 133, now 130)
  Agent 47: trimmed 3 steps (was 133, now 130)
  Agent 48: trimmed 4 steps (was 134, now 130)
  Agent 51: trimmed 2 steps (was 132, now 130)
  Agent 52: trimmed 4 steps (was 134, now 130)
  Agent 53: trimmed 2 steps (was 132, now 130)
  Agent 54: trimmed 8 steps (was 138, now 130)
  Agent 55: trimmed 8 steps (was 138, now 130)
  Agent 59: trimmed 3 steps (was 133, now 130)
  Agent 61: trimmed 8 steps (was 138, now 130)
  Agent 62: trimmed 10 steps (was 140, now 130)
  Agent 63: trimmed 6 steps (was 136, now 130)
  Agent 64: trimmed 5 steps (was 135, now 130)
  Agent 65: trimmed 8 steps (was 138, now 130)
  Agent 69: trimmed 1 steps (was 131, now 130)
  Agent 71: trimmed 1 steps (was 131, now 130)
  Agent 72: trimmed 12 steps (was 142, now 130)
  Agent 78: trimmed 3 steps (was 133, now 130)
  Agent 79: trimmed 7 steps (was 137, now 130)
  Agent 80: trimmed 4 steps (was 134, now 130)
  Agent 81: trimmed 1 steps (was 131, now 130)
  Agent 83: trimmed 4 steps (was 134, now 130)
  Agent 84: trimmed 10 steps (was 140, now 130)
  Agent 85: trimmed 2 steps (was 132, now 130)
  Agent 86: trimmed 14 steps (was 144, now 130)
  Agent 87: trimmed 1 steps (was 131, now 130)
  Agent 89: trimmed 5 steps (was 135, now 130)
  Agent 92: trimmed 1 steps (was 131, now 130)
  Agent 93: trimmed 1 steps (was 131, now 130)
  Agent 95: trimmed 4 steps (was 134, now 130)
  Agent 99: trimmed 7 steps (was 137, now 130)
  Agent 100: trimmed 2 steps (was 132, now 130)
  Agent 101: trimmed 6 steps (was 136, now 130)
  Agent 102: trimmed 8 steps (was 138, now 130)
  Agent 103: trimmed 6 steps (was 136, now 130)
  Agent 109: trimmed 1 steps (was 131, now 130)
  Agent 113: trimmed 4 steps (was 134, now 130)
  Agent 117: trimmed 15 steps (was 145, now 130)
  Agent 118: trimmed 7 steps (was 137, now 130)
  Agent 122: trimmed 16 steps (was 146, now 130)
  Agent 123: trimmed 2 steps (was 132, now 130)
  Agent 124: trimmed 2 steps (was 132, now 130)
  Agent 126: trimmed 9 steps (was 139, now 130)
  Agent 127: trimmed 4 steps (was 134, now 130)
  All plans now synchronized to length 130
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130]
    Traj lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    ✓ All trajectories synchronized to length 131
Global cleanup complete: trimmed 64 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
[DEBUG] Max trajectory length: 131
[DEBUG] Collision detected at t=36: agents [7, 113] at (66, 36)
[DEBUG] Collision detected at t=36: agents [12, 28, 126] at (50, 27)
[DEBUG] Collision detected at t=36: agents [14, 50] at (21, 28)
[DEBUG] Collision detected at t=36: agents [21, 32] at (48, 28)
[DEBUG] Collision detected at t=36: agents [35, 74] at (71, 34)
[DEBUG] Collision detected at t=36: agents [43, 71] at (29, 33)
[DEBUG] Collision detected at t=36: agents [51, 127] at (33, 29)
[DEBUG] Collision detected at t=37: agents [1, 60] at (63, 5)
[DEBUG] Collision detected at t=37: agents [8, 83] at (58, 27)
[DEBUG] Collision detected at t=37: agents [12, 126] at (49, 27)
[DEBUG] Collision detected at t=37: agents [21, 26] at (47, 28)
[DEBUG] Collision detected at t=37: agents [24, 79] at (37, 29)
[DEBUG] Collision detected at t=37: agents [28, 107] at (50, 27)
[DEBUG] Collision detected at t=37: agents [47, 127] at (34, 29)
[DEBUG] Collision detected at t=37: agents [48, 68] at (65, 27)
[DEBUG] Collision detected at t=37: agents [52, 89] at (39, 27)
[DEBUG] Collision detected at t=37: agents [65, 88, 119] at (45, 27)
[DEBUG] Collision detected at t=38: agents [12, 126] at (48, 27)
[DEBUG] Collision detected at t=38: agents [18, 123] at (35, 27)
[DEBUG] Collision detected at t=38: agents [21, 26] at (46, 28)
[DEBUG] Collision detected at t=38: agents [22, 52] at (40, 27)
[DEBUG] Collision detected at t=38: agents [24, 118] at (38, 29)
[DEBUG] Collision detected at t=38: agents [28, 55, 105] at (50, 27)
[DEBUG] Collision detected at t=38: agents [29, 65, 86, 88] at (46, 27)
[DEBUG] Collision detected at t=38: agents [100, 112] at (34, 29)
[DEBUG] Collision detected at t=38: agents [113, 115] at (66, 36)
[DEBUG] Collision detected at t=39: agents [2, 79, 100] at (35, 29)
[DEBUG] Collision detected at t=39: agents [8, 40] at (60, 27)
[DEBUG] Collision detected at t=39: agents [12, 65, 88, 126] at (47, 27)
[DEBUG] Collision detected at t=39: agents [21, 26] at (45, 28)
[DEBUG] Collision detected at t=39: agents [22, 58, 64, 89] at (39, 27)
[DEBUG] Collision detected at t=39: agents [28, 103] at (50, 27)
[DEBUG] Collision detected at t=39: agents [29, 86] at (45, 27)
[DEBUG] Collision detected at t=39: agents [42, 52] at (41, 27)
[DEBUG] Collision detected at t=39: agents [55, 105] at (49, 27)
[DEBUG] Collision detected at t=39: agents [62, 78] at (42, 43)
[DEBUG] Collision detected at t=40: agents [2, 79] at (34, 29)
[DEBUG] Collision detected at t=40: agents [5, 28] at (50, 27)
[DEBUG] Collision detected at t=40: agents [8, 45] at (61, 27)
[DEBUG] Collision detected at t=40: agents [12, 126] at (46, 27)
[DEBUG] Collision detected at t=40: agents [29, 86] at (44, 27)
[DEBUG] Collision detected at t=40: agents [42, 64] at (40, 27)
[DEBUG] Collision detected at t=40: agents [51, 71] at (29, 29)
[DEBUG] Collision detected at t=40: agents [52, 119] at (42, 27)
[DEBUG] Collision detected at t=40: agents [55, 65, 88, 105] at (48, 27)
[DEBUG] Collision detected at t=40: agents [80, 112] at (32, 29)
[DEBUG] Collision detected at t=40: agents [89, 97] at (39, 27)
[DEBUG] Collision detected at t=40: agents [100, 118] at (36, 29)
[DEBUG] Collision detected at t=40: agents [102, 107] at (47, 27)
[DEBUG] Collision detected at t=41: agents [2, 79, 80] at (33, 29)
[DEBUG] Collision detected at t=41: agents [5, 65, 88] at (49, 27)
[DEBUG] Collision detected at t=41: agents [8, 122] at (62, 27)
[DEBUG] Collision detected at t=41: agents [12, 126] at (45, 27)
[DEBUG] Collision detected at t=41: agents [18, 97] at (38, 27)
[DEBUG] Collision detected at t=41: agents [29, 52, 86] at (43, 27)
[DEBUG] Collision detected at t=41: agents [42, 89] at (39, 27)
[DEBUG] Collision detected at t=41: agents [47, 71] at (30, 29)
[DEBUG] Collision detected at t=41: agents [55, 105] at (47, 27)
[DEBUG] Collision detected at t=41: agents [64, 119] at (41, 27)
[DEBUG] Collision detected at t=41: agents [102, 103] at (48, 27)
[DEBUG] Collision detected at t=42: agents [2, 79] at (32, 29)
[DEBUG] Collision detected at t=42: agents [6, 109] at (27, 30)
[DEBUG] Collision detected at t=42: agents [12, 52, 126] at (44, 27)
[DEBUG] Collision detected at t=42: agents [18, 89, 128] at (39, 27)
[DEBUG] Collision detected at t=42: agents [21, 26] at (43, 27)
[DEBUG] Collision detected at t=42: agents [28, 65, 88, 94] at (50, 27)
[DEBUG] Collision detected at t=42: agents [29, 64, 86] at (42, 27)
[DEBUG] Collision detected at t=42: agents [32, 83] at (53, 27)
[DEBUG] Collision detected at t=42: agents [44, 107] at (45, 27)
[DEBUG] Collision detected at t=42: agents [55, 105] at (46, 27)
[DEBUG] Collision detected at t=42: agents [80, 118] at (34, 29)
[DEBUG] Collision detected at t=43: agents [2, 79] at (31, 29)
[DEBUG] Collision detected at t=43: agents [12, 64, 126] at (43, 27)
[DEBUG] Collision detected at t=43: agents [21, 26] at (42, 27)
[DEBUG] Collision detected at t=43: agents [28, 102] at (50, 27)
[DEBUG] Collision detected at t=43: agents [29, 86] at (41, 27)
[DEBUG] Collision detected at t=43: agents [44, 107] at (44, 27)
[DEBUG] Collision detected at t=43: agents [52, 55, 105] at (45, 27)
[DEBUG] Collision detected at t=43: agents [65, 88] at (51, 27)
[DEBUG] Collision detected at t=43: agents [89, 119] at (39, 27)
[DEBUG] Collision detected at t=44: agents [2, 79] at (30, 29)
[DEBUG] Collision detected at t=44: agents [5, 52] at (46, 27)
[DEBUG] Collision detected at t=44: agents [6, 14] at (27, 30)
[DEBUG] Collision detected at t=44: agents [12, 126] at (42, 27)
[DEBUG] Collision detected at t=44: agents [18, 21, 26] at (41, 27)
[DEBUG] Collision detected at t=44: agents [29, 86] at (40, 27)
[DEBUG] Collision detected at t=44: agents [32, 40] at (55, 27)
[DEBUG] Collision detected at t=44: agents [44, 107] at (43, 27)
[DEBUG] Collision detected at t=44: agents [55, 64, 105] at (44, 27)
[DEBUG] Collision detected at t=44: agents [78, 117] at (42, 38)
[DEBUG] Collision detected at t=44: agents [83, 102] at (51, 27)
[DEBUG] Collision detected at t=45: agents [2, 79] at (29, 29)
[DEBUG] Collision detected at t=45: agents [5, 64, 67] at (45, 27)
[DEBUG] Collision detected at t=45: agents [8, 31] at (66, 27)
[DEBUG] Collision detected at t=45: agents [12, 126] at (41, 27)
[DEBUG] Collision detected at t=45: agents [18, 44, 107] at (42, 27)
[DEBUG] Collision detected at t=45: agents [21, 26] at (40, 27)
[DEBUG] Collision detected at t=45: agents [28, 83] at (50, 27)
[DEBUG] Collision detected at t=45: agents [29, 86, 89] at (39, 27)
[DEBUG] Collision detected at t=45: agents [32, 45] at (56, 27)
[DEBUG] Collision detected at t=45: agents [52, 94] at (47, 27)
[DEBUG] Collision detected at t=45: agents [55, 105] at (43, 27)
[DEBUG] Collision detected at t=46: agents [2, 79] at (28, 29)
[DEBUG] Collision detected at t=46: agents [4, 68] at (56, 27)
[DEBUG] Collision detected at t=46: agents [6, 112] at (27, 30)
[DEBUG] Collision detected at t=46: agents [12, 126] at (40, 27)
[DEBUG] Collision detected at t=46: agents [18, 103] at (43, 27)
[DEBUG] Collision detected at t=46: agents [21, 26, 89] at (39, 27)
[DEBUG] Collision detected at t=46: agents [25, 31] at (65, 27)
[DEBUG] Collision detected at t=46: agents [29, 86] at (38, 27)
[DEBUG] Collision detected at t=46: agents [32, 122] at (57, 27)
[DEBUG] Collision detected at t=46: agents [44, 107] at (41, 27)
[DEBUG] Collision detected at t=46: agents [55, 105] at (42, 27)
[DEBUG] Collision detected at t=46: agents [59, 123] at (27, 27)
[DEBUG] Collision detected at t=46: agents [64, 67, 94] at (46, 27)
[DEBUG] Collision detected at t=47: agents [2, 79] at (27, 29)
[DEBUG] Collision detected at t=47: agents [7, 25] at (66, 27)
[DEBUG] Collision detected at t=47: agents [11, 46] at (76, 10)
[DEBUG] Collision detected at t=47: agents [12, 89, 126] at (39, 27)
[DEBUG] Collision detected at t=47: agents [21, 26] at (38, 27)
[DEBUG] Collision detected at t=47: agents [29, 86] at (37, 27)
[DEBUG] Collision detected at t=47: agents [30, 70] at (21, 27)
[DEBUG] Collision detected at t=47: agents [44, 107] at (40, 27)
[DEBUG] Collision detected at t=47: agents [45, 102] at (54, 27)
[DEBUG] Collision detected at t=47: agents [48, 53] at (70, 22)
[DEBUG] Collision detected at t=47: agents [55, 105] at (41, 27)
[DEBUG] Collision detected at t=47: agents [64, 67] at (47, 27)
[DEBUG] Collision detected at t=47: agents [65, 68] at (55, 27)
[DEBUG] Collision detected at t=48: agents [2, 79] at (26, 29)
[DEBUG] Collision detected at t=48: agents [12, 126] at (38, 27)
[DEBUG] Collision detected at t=48: agents [15, 54] at (54, 29)
[DEBUG] Collision detected at t=48: agents [19, 127] at (45, 29)
[DEBUG] Collision detected at t=48: agents [28, 52] at (50, 27)
[DEBUG] Collision detected at t=48: agents [29, 86, 119] at (36, 27)
[DEBUG] Collision detected at t=48: agents [30, 93] at (20, 27)
[DEBUG] Collision detected at t=48: agents [44, 82, 89, 107] at (39, 27)
[DEBUG] Collision detected at t=48: agents [55, 105] at (40, 27)
[DEBUG] Collision detected at t=48: agents [64, 67] at (48, 27)
[DEBUG] Collision detected at t=48: agents [95, 123] at (25, 27)
[DEBUG] Collision detected at t=48: agents [102, 122] at (55, 27)
[DEBUG] Collision detected at t=49: agents [2, 79] at (26, 28)
[DEBUG] Collision detected at t=49: agents [4, 41] at (59, 27)
[DEBUG] Collision detected at t=49: agents [12, 126] at (37, 27)
[DEBUG] Collision detected at t=49: agents [15, 84] at (53, 29)
[DEBUG] Collision detected at t=49: agents [18, 83] at (46, 27)
[DEBUG] Collision detected at t=49: agents [19, 127] at (46, 29)
[DEBUG] Collision detected at t=49: agents [21, 71] at (38, 29)
[DEBUG] Collision detected at t=49: agents [26, 119] at (36, 27)
[DEBUG] Collision detected at t=49: agents [29, 86] at (35, 27)
[DEBUG] Collision detected at t=49: agents [44, 107] at (38, 27)
[DEBUG] Collision detected at t=49: agents [55, 89, 105] at (39, 27)
[DEBUG] Collision detected at t=49: agents [59, 97] at (30, 27)
[DEBUG] Collision detected at t=49: agents [64, 67] at (49, 27)
[DEBUG] Collision detected at t=49: agents [72, 100] at (45, 29)
[DEBUG] Collision detected at t=50: agents [12, 119, 126] at (36, 27)
[DEBUG] Collision detected at t=50: agents [15, 85] at (52, 29)
[DEBUG] Collision detected at t=50: agents [19, 127] at (47, 29)
[DEBUG] Collision detected at t=50: agents [28, 64, 67] at (50, 27)
[DEBUG] Collision detected at t=50: agents [29, 86] at (34, 27)
[DEBUG] Collision detected at t=50: agents [31, 32] at (61, 27)
[DEBUG] Collision detected at t=50: agents [41, 65] at (58, 27)
[DEBUG] Collision detected at t=50: agents [44, 107] at (37, 27)
[DEBUG] Collision detected at t=50: agents [52, 68] at (52, 27)
[DEBUG] Collision detected at t=50: agents [55, 105] at (38, 27)
[DEBUG] Collision detected at t=50: agents [59, 128] at (31, 27)
[DEBUG] Collision detected at t=50: agents [71, 82] at (39, 29)
[DEBUG] Collision detected at t=50: agents [72, 100] at (46, 29)
[DEBUG] Collision detected at t=50: agents [89, 103] at (39, 27)
[DEBUG] Collision detected at t=51: agents [4, 38] at (61, 27)
[DEBUG] Collision detected at t=51: agents [5, 89] at (39, 27)
[DEBUG] Collision detected at t=51: agents [7, 32] at (62, 27)
[DEBUG] Collision detected at t=51: agents [12, 126] at (35, 27)
[DEBUG] Collision detected at t=51: agents [15, 24] at (51, 29)
[DEBUG] Collision detected at t=51: agents [19, 127] at (48, 29)
[DEBUG] Collision detected at t=51: agents [28, 45] at (50, 27)
[DEBUG] Collision detected at t=51: agents [29, 86] at (33, 27)
[DEBUG] Collision detected at t=51: agents [44, 107, 119] at (36, 27)
[DEBUG] Collision detected at t=51: agents [55, 105] at (37, 27)
[DEBUG] Collision detected at t=51: agents [64, 67, 68] at (51, 27)
[DEBUG] Collision detected at t=51: agents [70, 79] at (24, 28)
[DEBUG] Collision detected at t=51: agents [72, 100] at (47, 29)
[DEBUG] Collision detected at t=51: agents [95, 97] at (28, 27)
[DEBUG] Collision detected at t=52: agents [12, 126] at (34, 27)
[DEBUG] Collision detected at t=52: agents [18, 45] at (49, 27)
[DEBUG] Collision detected at t=52: agents [19, 127] at (49, 29)
[DEBUG] Collision detected at t=52: agents [28, 68] at (50, 27)
[DEBUG] Collision detected at t=52: agents [29, 86] at (32, 27)
[DEBUG] Collision detected at t=52: agents [31, 102] at (59, 27)
[DEBUG] Collision detected at t=52: agents [32, 115] at (63, 27)
[DEBUG] Collision detected at t=52: agents [38, 65] at (60, 27)
[DEBUG] Collision detected at t=52: agents [44, 107] at (35, 27)
[DEBUG] Collision detected at t=52: agents [55, 105, 119] at (36, 27)
[DEBUG] Collision detected at t=52: agents [64, 67] at (52, 27)
[DEBUG] Collision detected at t=52: agents [70, 118] at (25, 28)
[DEBUG] Collision detected at t=52: agents [72, 100] at (48, 29)
[DEBUG] Collision detected at t=52: agents [95, 128] at (29, 27)
[DEBUG] Collision detected at t=53: agents [7, 102] at (60, 27)
[DEBUG] Collision detected at t=53: agents [12, 126] at (33, 27)
[DEBUG] Collision detected at t=53: agents [15, 72, 100] at (49, 29)
[DEBUG] Collision detected at t=53: agents [18, 28, 122] at (50, 27)
[DEBUG] Collision detected at t=53: agents [19, 127] at (50, 29)
[DEBUG] Collision detected at t=53: agents [22, 93] at (25, 27)
[DEBUG] Collision detected at t=53: agents [29, 86] at (31, 27)
[DEBUG] Collision detected at t=53: agents [41, 52] at (55, 27)
[DEBUG] Collision detected at t=53: agents [44, 59, 107] at (34, 27)
[DEBUG] Collision detected at t=53: agents [55, 105] at (35, 27)
[DEBUG] Collision detected at t=53: agents [64, 67] at (53, 27)
[DEBUG] Collision detected at t=53: agents [89, 94] at (39, 27)
[DEBUG] Collision detected at t=53: agents [103, 119] at (36, 27)
[DEBUG] Collision detected at t=54: agents [5, 119] at (36, 27)
[DEBUG] Collision detected at t=54: agents [12, 126] at (32, 27)
[DEBUG] Collision detected at t=54: agents [19, 127] at (51, 29)
[DEBUG] Collision detected at t=54: agents [29, 86] at (30, 27)
[DEBUG] Collision detected at t=54: agents [41, 64, 67] at (54, 27)
[DEBUG] Collision detected at t=54: agents [42, 93] at (26, 27)
[DEBUG] Collision detected at t=54: agents [44, 107] at (33, 27)
[DEBUG] Collision detected at t=54: agents [55, 105] at (34, 27)
[DEBUG] Collision detected at t=54: agents [59, 103] at (35, 27)
[DEBUG] Collision detected at t=54: agents [72, 100] at (50, 29)
[DEBUG] Collision detected at t=54: agents [102, 115] at (61, 27)
[DEBUG] Collision detected at t=55: agents [12, 126] at (31, 27)
[DEBUG] Collision detected at t=55: agents [19, 127] at (52, 29)
[DEBUG] Collision detected at t=55: agents [20, 69] at (12, 44)
[DEBUG] Collision detected at t=55: agents [29, 86] at (29, 27)
[DEBUG] Collision detected at t=55: agents [38, 52, 84] at (57, 27)
[DEBUG] Collision detected at t=55: agents [44, 95, 107] at (32, 27)
[DEBUG] Collision detected at t=55: agents [47, 123] at (18, 27)
[DEBUG] Collision detected at t=55: agents [55, 105] at (33, 27)
[DEBUG] Collision detected at t=55: agents [59, 119] at (36, 27)
[DEBUG] Collision detected at t=55: agents [64, 67] at (55, 27)
[DEBUG] Collision detected at t=55: agents [72, 100] at (51, 29)
[DEBUG] Collision detected at t=56: agents [6, 70] at (27, 30)
[DEBUG] Collision detected at t=56: agents [12, 126] at (30, 27)
[DEBUG] Collision detected at t=56: agents [19, 127] at (53, 29)
[DEBUG] Collision detected at t=56: agents [29, 86, 93] at (28, 27)
