✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt

--- Pass 172/10000 (Elapsed: 576.10s) ---
Detected 924 collisions

  Collision: T=40, Type=edge, Cell=((44, 33), (44, 34)), Agents=[39, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 39 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 97 suffix = 138 total actions

--- Pass 173/10000 (Elapsed: 579.36s) ---
Detected 924 collisions

  Collision: T=40, Type=edge, Cell=((29, 27), (30, 27)), Agents=[61, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 61 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 95 suffix = 137 total actions

--- Pass 174/10000 (Elapsed: 582.59s) ---
Detected 925 collisions

  Collision: T=40, Type=vertex, Cell=(37, 29), Agents=[72, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 39 prefix + 2 yield + 99 suffix = 140 total actions
    ✓ Agent 83 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 175/10000 (Elapsed: 587.36s) ---
Detected 924 collisions

  Collision: T=40, Type=vertex, Cell=(45, 27), Agents=[95, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 95 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 97 suffix = 138 total actions

--- Pass 176/10000 (Elapsed: 590.55s) ---
Detected 924 collisions

  Collision: T=41, Type=edge, Cell=((42, 27), (43, 27)), Agents=[33, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 33 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 98 suffix = 140 total actions

--- Pass 177/10000 (Elapsed: 593.78s) ---
Detected 925 collisions

  Collision: T=41, Type=edge, Cell=((28, 27), (29, 27)), Agents=[41, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 41 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 94 suffix = 136 total actions

--- Pass 178/10000 (Elapsed: 596.92s) ---
Detected 926 collisions

  Collision: T=41, Type=edge, Cell=((57, 27), (56, 27)), Agents=[57, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 57 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 25) with 3 wait steps
      Spliced plan: 40 prefix + 7 yield + 94 suffix = 141 total actions

✗ Time limit exceeded (600.12s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 134 (max plan was 150)
  Agent 4: trimmed 7 steps (was 141, now 134)
  Agent 5: trimmed 2 steps (was 136, now 134)
  Agent 7: trimmed 8 steps (was 142, now 134)
  Agent 9: trimmed 4 steps (was 138, now 134)
  Agent 12: trimmed 5 steps (was 139, now 134)
  Agent 14: trimmed 12 steps (was 146, now 134)
  Agent 15: trimmed 10 steps (was 144, now 134)
  Agent 17: trimmed 4 steps (was 138, now 134)
  Agent 18: trimmed 6 steps (was 140, now 134)
  Agent 19: trimmed 3 steps (was 137, now 134)
  Agent 22: trimmed 5 steps (was 139, now 134)
  Agent 25: trimmed 3 steps (was 137, now 134)
  Agent 30: trimmed 1 steps (was 135, now 134)
  Agent 31: trimmed 5 steps (was 139, now 134)
  Agent 32: trimmed 2 steps (was 136, now 134)
  Agent 33: trimmed 6 steps (was 140, now 134)
  Agent 39: trimmed 4 steps (was 138, now 134)
  Agent 41: trimmed 2 steps (was 136, now 134)
  Agent 44: trimmed 3 steps (was 137, now 134)
  Agent 47: trimmed 3 steps (was 137, now 134)
  Agent 52: trimmed 8 steps (was 142, now 134)
  Agent 55: trimmed 12 steps (was 146, now 134)
  Agent 56: trimmed 8 steps (was 142, now 134)
  Agent 57: trimmed 7 steps (was 141, now 134)
  Agent 58: trimmed 1 steps (was 135, now 134)
  Agent 61: trimmed 3 steps (was 137, now 134)
  Agent 63: trimmed 3 steps (was 137, now 134)
  Agent 64: trimmed 5 steps (was 139, now 134)
  Agent 65: trimmed 6 steps (was 140, now 134)
  Agent 66: trimmed 2 steps (was 136, now 134)
  Agent 68: trimmed 16 steps (was 150, now 134)
  Agent 70: trimmed 4 steps (was 138, now 134)
  Agent 73: trimmed 3 steps (was 137, now 134)
  Agent 74: trimmed 2 steps (was 136, now 134)
  Agent 75: trimmed 2 steps (was 136, now 134)
  Agent 77: trimmed 2 steps (was 136, now 134)
  Agent 79: trimmed 3 steps (was 137, now 134)
  Agent 82: trimmed 5 steps (was 139, now 134)
  Agent 83: trimmed 6 steps (was 140, now 134)
  Agent 84: trimmed 1 steps (was 135, now 134)
  Agent 93: trimmed 10 steps (was 144, now 134)
  Agent 94: trimmed 2 steps (was 136, now 134)
  Agent 95: trimmed 4 steps (was 138, now 134)
  Agent 100: trimmed 12 steps (was 146, now 134)
  Agent 101: trimmed 2 steps (was 136, now 134)
  Agent 102: trimmed 5 steps (was 139, now 134)
  Agent 106: trimmed 5 steps (was 139, now 134)
  Agent 109: trimmed 2 steps (was 136, now 134)
  Agent 110: trimmed 2 steps (was 136, now 134)
  Agent 114: trimmed 2 steps (was 136, now 134)
  Agent 119: trimmed 10 steps (was 144, now 134)
  Agent 123: trimmed 2 steps (was 136, now 134)
  All plans now synchronized to length 134
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]
    Traj lengths: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
    ✓ All trajectories synchronized to length 135
Global cleanup complete: trimmed 52 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
[DEBUG] Max trajectory length: 135
[DEBUG] Collision detected at t=41: agents [74, 106] at (54, 27)
[DEBUG] Collision detected at t=41: agents [75, 78] at (62, 28)
[DEBUG] Collision detected at t=42: agents [4, 100] at (45, 29)
[DEBUG] Collision detected at t=42: agents [9, 77] at (44, 35)
[DEBUG] Collision detected at t=42: agents [10, 93] at (30, 29)
[DEBUG] Collision detected at t=42: agents [31, 56] at (42, 29)
[DEBUG] Collision detected at t=42: agents [39, 52] at (44, 34)
[DEBUG] Collision detected at t=42: agents [74, 106] at (53, 27)
[DEBUG] Collision detected at t=43: agents [4, 100] at (46, 29)
[DEBUG] Collision detected at t=43: agents [6, 93] at (31, 29)
[DEBUG] Collision detected at t=43: agents [25, 82] at (36, 27)
[DEBUG] Collision detected at t=43: agents [33, 63] at (43, 27)
[DEBUG] Collision detected at t=43: agents [44, 119] at (32, 27)
[DEBUG] Collision detected at t=43: agents [51, 67] at (59, 27)
[DEBUG] Collision detected at t=43: agents [74, 106] at (52, 27)
[DEBUG] Collision detected at t=44: agents [4, 100] at (47, 29)
[DEBUG] Collision detected at t=44: agents [18, 25] at (35, 27)
[DEBUG] Collision detected at t=44: agents [33, 65] at (44, 27)
[DEBUG] Collision detected at t=44: agents [44, 119] at (33, 27)
[DEBUG] Collision detected at t=44: agents [51, 85] at (58, 27)
[DEBUG] Collision detected at t=44: agents [55, 72] at (33, 29)
[DEBUG] Collision detected at t=44: agents [74, 106] at (51, 27)
[DEBUG] Collision detected at t=45: agents [4, 100] at (48, 29)
[DEBUG] Collision detected at t=45: agents [7, 72] at (32, 29)
[DEBUG] Collision detected at t=45: agents [22, 41] at (31, 27)
[DEBUG] Collision detected at t=45: agents [24, 53] at (18, 27)
[DEBUG] Collision detected at t=45: agents [25, 44, 119] at (34, 27)
[DEBUG] Collision detected at t=45: agents [32, 80] at (24, 27)
[DEBUG] Collision detected at t=45: agents [56, 109] at (45, 29)
[DEBUG] Collision detected at t=45: agents [64, 82] at (38, 27)
[DEBUG] Collision detected at t=45: agents [67, 124] at (61, 27)
[DEBUG] Collision detected at t=45: agents [74, 106] at (50, 27)
[DEBUG] Collision detected at t=46: agents [4, 100] at (49, 29)
[DEBUG] Collision detected at t=46: agents [14, 33] at (46, 27)
[DEBUG] Collision detected at t=46: agents [16, 67] at (62, 27)
[DEBUG] Collision detected at t=46: agents [18, 64] at (37, 27)
[DEBUG] Collision detected at t=46: agents [19, 82] at (39, 27)
[DEBUG] Collision detected at t=46: agents [25, 61] at (33, 27)
[DEBUG] Collision detected at t=46: agents [34, 53] at (17, 27)
[DEBUG] Collision detected at t=46: agents [44, 119] at (35, 27)
[DEBUG] Collision detected at t=46: agents [55, 127] at (35, 29)
[DEBUG] Collision detected at t=46: agents [56, 109] at (46, 29)
[DEBUG] Collision detected at t=46: agents [74, 95, 106] at (49, 27)
[DEBUG] Collision detected at t=46: agents [80, 108] at (23, 27)
[DEBUG] Collision detected at t=46: agents [85, 124] at (60, 27)
[DEBUG] Collision detected at t=47: agents [1, 80] at (22, 27)
[DEBUG] Collision detected at t=47: agents [4, 100] at (50, 29)
[DEBUG] Collision detected at t=47: agents [7, 127] at (34, 29)
[DEBUG] Collision detected at t=47: agents [11, 95] at (50, 27)
[DEBUG] Collision detected at t=47: agents [13, 74, 106] at (48, 27)
[DEBUG] Collision detected at t=47: agents [16, 85] at (61, 27)
[DEBUG] Collision detected at t=47: agents [17, 78] at (62, 28)
[DEBUG] Collision detected at t=47: agents [18, 19] at (38, 27)
[DEBUG] Collision detected at t=47: agents [22, 70] at (29, 27)
[DEBUG] Collision detected at t=47: agents [31, 83] at (37, 29)
[DEBUG] Collision detected at t=47: agents [33, 102] at (47, 27)
[DEBUG] Collision detected at t=47: agents [37, 67] at (63, 27)
[DEBUG] Collision detected at t=47: agents [44, 64, 119] at (36, 27)
[DEBUG] Collision detected at t=47: agents [56, 109] at (47, 29)
[DEBUG] Collision detected at t=47: agents [76, 93] at (35, 29)
[DEBUG] Collision detected at t=48: agents [4, 100] at (51, 29)
[DEBUG] Collision detected at t=48: agents [11, 13] at (49, 27)
[DEBUG] Collision detected at t=48: agents [12, 33] at (48, 27)
[DEBUG] Collision detected at t=48: agents [17, 37, 85] at (62, 27)
[DEBUG] Collision detected at t=48: agents [19, 44, 119] at (37, 27)
[DEBUG] Collision detected at t=48: agents [22, 79] at (28, 27)
[DEBUG] Collision detected at t=48: agents [24, 80] at (21, 27)
[DEBUG] Collision detected at t=48: agents [31, 93] at (36, 29)
[DEBUG] Collision detected at t=48: agents [55, 83] at (37, 29)
[DEBUG] Collision detected at t=48: agents [56, 109] at (48, 29)
[DEBUG] Collision detected at t=48: agents [61, 64] at (35, 27)
[DEBUG] Collision detected at t=48: agents [74, 106] at (47, 27)
[DEBUG] Collision detected at t=48: agents [95, 97] at (51, 27)
[DEBUG] Collision detected at t=49: agents [4, 100] at (52, 29)
[DEBUG] Collision detected at t=49: agents [13, 97] at (50, 27)
[DEBUG] Collision detected at t=49: agents [15, 27] at (56, 17)
[DEBUG] Collision detected at t=49: agents [17, 85] at (63, 27)
[DEBUG] Collision detected at t=49: agents [19, 61] at (36, 27)
[DEBUG] Collision detected at t=49: agents [34, 80] at (20, 27)
[DEBUG] Collision detected at t=49: agents [44, 119] at (38, 27)
[DEBUG] Collision detected at t=49: agents [56, 109] at (49, 29)
[DEBUG] Collision detected at t=49: agents [74, 106] at (46, 27)
[DEBUG] Collision detected at t=49: agents [83, 93] at (37, 29)
[DEBUG] Collision detected at t=49: agents [95, 96] at (52, 27)
[DEBUG] Collision detected at t=50: agents [4, 100] at (53, 29)
[DEBUG] Collision detected at t=50: agents [7, 83] at (37, 29)
[DEBUG] Collision detected at t=50: agents [13, 96] at (51, 27)
[DEBUG] Collision detected at t=50: agents [17, 85] at (64, 27)
[DEBUG] Collision detected at t=50: agents [22, 94] at (26, 27)
[DEBUG] Collision detected at t=50: agents [25, 32] at (29, 27)
[DEBUG] Collision detected at t=50: agents [41, 63] at (36, 27)
[DEBUG] Collision detected at t=50: agents [44, 119] at (39, 27)
[DEBUG] Collision detected at t=50: agents [56, 109] at (50, 29)
[DEBUG] Collision detected at t=50: agents [74, 106] at (45, 27)
[DEBUG] Collision detected at t=50: agents [87, 95] at (53, 27)
[DEBUG] Collision detected at t=51: agents [4, 100] at (54, 29)
[DEBUG] Collision detected at t=51: agents [13, 87] at (52, 27)
[DEBUG] Collision detected at t=51: agents [17, 85] at (65, 27)
[DEBUG] Collision detected at t=51: agents [22, 122] at (25, 27)
[DEBUG] Collision detected at t=51: agents [25, 108] at (28, 27)
[DEBUG] Collision detected at t=51: agents [33, 51] at (51, 27)
[DEBUG] Collision detected at t=51: agents [41, 65] at (37, 27)
[DEBUG] Collision detected at t=51: agents [44, 119] at (40, 27)
[DEBUG] Collision detected at t=51: agents [56, 109] at (51, 29)
[DEBUG] Collision detected at t=51: agents [74, 82, 106] at (44, 27)
[DEBUG] Collision detected at t=52: agents [1, 25] at (27, 27)
[DEBUG] Collision detected at t=52: agents [3, 95] at (55, 27)
[DEBUG] Collision detected at t=52: agents [4, 100] at (55, 29)
[DEBUG] Collision detected at t=52: agents [11, 82] at (45, 27)
[DEBUG] Collision detected at t=52: agents [17, 85] at (66, 27)
[DEBUG] Collision detected at t=52: agents [18, 74, 106] at (43, 27)
[DEBUG] Collision detected at t=52: agents [32, 64] at (31, 27)
[DEBUG] Collision detected at t=52: agents [33, 57] at (52, 27)
[DEBUG] Collision detected at t=52: agents [44, 119] at (41, 27)
[DEBUG] Collision detected at t=52: agents [56, 109] at (52, 29)
[DEBUG] Collision detected at t=52: agents [63, 70] at (34, 27)
[DEBUG] Collision detected at t=52: agents [69, 107] at (29, 51)
[DEBUG] Collision detected at t=53: agents [3, 13] at (54, 27)
[DEBUG] Collision detected at t=53: agents [4, 100] at (56, 29)
[DEBUG] Collision detected at t=53: agents [11, 18] at (44, 27)
[DEBUG] Collision detected at t=53: agents [14, 41] at (39, 27)
[DEBUG] Collision detected at t=53: agents [17, 85] at (67, 27)
[DEBUG] Collision detected at t=53: agents [19, 32] at (32, 27)
[DEBUG] Collision detected at t=53: agents [24, 25] at (26, 27)
[DEBUG] Collision detected at t=53: agents [33, 124] at (53, 27)
[DEBUG] Collision detected at t=53: agents [44, 74, 106, 119] at (42, 27)
[DEBUG] Collision detected at t=53: agents [56, 109] at (53, 29)
[DEBUG] Collision detected at t=53: agents [59, 87] at (50, 27)
[DEBUG] Collision detected at t=53: agents [63, 79] at (33, 27)
[DEBUG] Collision detected at t=53: agents [64, 108] at (30, 27)
[DEBUG] Collision detected at t=53: agents [65, 70] at (35, 27)
[DEBUG] Collision detected at t=53: agents [82, 97] at (46, 27)
[DEBUG] Collision detected at t=54: agents [1, 64] at (29, 27)
[DEBUG] Collision detected at t=54: agents [4, 100] at (57, 29)
[DEBUG] Collision detected at t=54: agents [16, 33] at (54, 27)
[DEBUG] Collision detected at t=54: agents [17, 85] at (68, 27)
[DEBUG] Collision detected at t=54: agents [18, 97] at (45, 27)
[DEBUG] Collision detected at t=54: agents [19, 108] at (31, 27)
[DEBUG] Collision detected at t=54: agents [25, 34] at (25, 27)
[DEBUG] Collision detected at t=54: agents [29, 95] at (57, 27)
[DEBUG] Collision detected at t=54: agents [30, 53] at (16, 25)
[DEBUG] Collision detected at t=54: agents [44, 119] at (43, 27)
[DEBUG] Collision detected at t=54: agents [56, 109] at (54, 29)
[DEBUG] Collision detected at t=54: agents [59, 87] at (49, 27)
[DEBUG] Collision detected at t=54: agents [61, 74, 106] at (41, 27)
[DEBUG] Collision detected at t=54: agents [65, 79] at (34, 27)
[DEBUG] Collision detected at t=54: agents [82, 96] at (47, 27)
[DEBUG] Collision detected at t=55: agents [1, 19] at (30, 27)
[DEBUG] Collision detected at t=55: agents [4, 100] at (58, 29)
[DEBUG] Collision detected at t=55: agents [11, 55] at (44, 29)
[DEBUG] Collision detected at t=55: agents [12, 41] at (41, 27)
[DEBUG] Collision detected at t=55: agents [13, 29] at (56, 27)
[DEBUG] Collision detected at t=55: agents [14, 70] at (37, 27)
[DEBUG] Collision detected at t=55: agents [18, 96] at (46, 27)
[DEBUG] Collision detected at t=55: agents [24, 64] at (28, 27)
[DEBUG] Collision detected at t=55: agents [33, 37] at (55, 27)
[DEBUG] Collision detected at t=55: agents [44, 97, 119] at (44, 27)
[DEBUG] Collision detected at t=55: agents [56, 109] at (55, 29)
[DEBUG] Collision detected at t=55: agents [59, 82, 87] at (48, 27)
[DEBUG] Collision detected at t=55: agents [63, 94] at (31, 27)
[DEBUG] Collision detected at t=56: agents [4, 100] at (59, 29)
[DEBUG] Collision detected at t=56: agents [14, 79] at (36, 27)
[DEBUG] Collision detected at t=56: agents [18, 59, 87] at (47, 27)
[DEBUG] Collision detected at t=56: agents [19, 24] at (29, 27)
[DEBUG] Collision detected at t=56: agents [34, 64] at (27, 27)
[DEBUG] Collision detected at t=56: agents [44, 96, 119, 126] at (45, 27)
[DEBUG] Collision detected at t=56: agents [61, 97] at (43, 27)
[DEBUG] Collision detected at t=56: agents [63, 122] at (30, 27)
[DEBUG] Collision detected at t=56: agents [65, 94] at (32, 27)
[DEBUG] Collision detected at t=56: agents [84, 124] at (50, 27)
[DEBUG] Collision detected at t=57: agents [3, 82, 120] at (50, 27)
[DEBUG] Collision detected at t=57: agents [4, 100] at (60, 29)
[DEBUG] Collision detected at t=57: agents [12, 70] at (39, 27)
[DEBUG] Collision detected at t=57: agents [19, 34] at (28, 27)
[DEBUG] Collision detected at t=57: agents [43, 74] at (38, 27)
[DEBUG] Collision detected at t=57: agents [44, 59, 87, 119, 126] at (46, 27)
[DEBUG] Collision detected at t=57: agents [51, 91] at (45, 27)
[DEBUG] Collision detected at t=57: agents [61, 96] at (44, 27)
[DEBUG] Collision detected at t=57: agents [65, 122] at (31, 27)
[DEBUG] Collision detected at t=57: agents [84, 124] at (49, 27)
[DEBUG] Collision detected at t=58: agents [3, 18, 120] at (49, 27)
[DEBUG] Collision detected at t=58: agents [4, 100] at (61, 29)
[DEBUG] Collision detected at t=58: agents [6, 22] at (18, 27)
[DEBUG] Collision detected at t=58: agents [12, 79] at (38, 27)
[DEBUG] Collision detected at t=58: agents [14, 94] at (34, 27)
[DEBUG] Collision detected at t=58: agents [25, 72] at (21, 27)
[DEBUG] Collision detected at t=58: agents [32, 74] at (37, 27)
[DEBUG] Collision detected at t=58: agents [41, 51] at (44, 27)
[DEBUG] Collision detected at t=58: agents [44, 119, 126] at (47, 27)
[DEBUG] Collision detected at t=58: agents [57, 91] at (46, 27)
[DEBUG] Collision detected at t=58: agents [59, 61, 87] at (45, 27)
[DEBUG] Collision detected at t=58: agents [84, 124] at (48, 27)
[DEBUG] Collision detected at t=59: agents [3, 44, 119, 120, 126] at (48, 27)
[DEBUG] Collision detected at t=59: agents [4, 100] at (62, 29)
[DEBUG] Collision detected at t=59: agents [6, 22] at (17, 27)
[DEBUG] Collision detected at t=59: agents [14, 122] at (33, 27)
[DEBUG] Collision detected at t=59: agents [29, 82] at (52, 27)
[DEBUG] Collision detected at t=59: agents [41, 57, 89] at (45, 27)
[DEBUG] Collision detected at t=59: agents [59, 87] at (44, 27)
[DEBUG] Collision detected at t=59: agents [64, 123] at (27, 30)
[DEBUG] Collision detected at t=59: agents [74, 108] at (36, 27)
[DEBUG] Collision detected at t=59: agents [84, 91, 124] at (47, 27)
[DEBUG] Collision detected at t=60: agents [1, 74] at (35, 27)
[DEBUG] Collision detected at t=60: agents [3, 120] at (47, 27)
[DEBUG] Collision detected at t=60: agents [4, 78, 100] at (62, 28)
[DEBUG] Collision detected at t=60: agents [6, 22] at (16, 27)
[DEBUG] Collision detected at t=60: agents [12, 94] at (36, 27)
[DEBUG] Collision detected at t=60: agents [18, 29] at (51, 27)
[DEBUG] Collision detected at t=60: agents [32, 97] at (39, 27)
[DEBUG] Collision detected at t=60: agents [44, 119, 126] at (49, 27)
[DEBUG] Collision detected at t=60: agents [51, 70] at (42, 27)
[DEBUG] Collision detected at t=60: agents [59, 87] at (43, 27)
[DEBUG] Collision detected at t=60: agents [84, 89, 124] at (46, 27)
[DEBUG] Collision detected at t=61: agents [3, 120] at (46, 27)
[DEBUG] Collision detected at t=61: agents [4, 13, 100] at (62, 27)
[DEBUG] Collision detected at t=61: agents [6, 22] at (15, 27)
[DEBUG] Collision detected at t=61: agents [12, 122] at (35, 27)
[DEBUG] Collision detected at t=61: agents [24, 74] at (34, 27)
[DEBUG] Collision detected at t=61: agents [29, 44, 119, 126] at (50, 27)
[DEBUG] Collision detected at t=61: agents [32, 96] at (40, 27)
[DEBUG] Collision detected at t=61: agents [36, 43] at (38, 31)
[DEBUG] Collision detected at t=61: agents [37, 91] at (49, 27)
[DEBUG] Collision detected at t=61: agents [51, 79] at (41, 27)
[DEBUG] Collision detected at t=61: agents [57, 70] at (43, 27)
[DEBUG] Collision detected at t=61: agents [59, 87] at (42, 27)
[DEBUG] Collision detected at t=61: agents [77, 82] at (54, 27)
[DEBUG] Collision detected at t=61: agents [84, 124] at (45, 27)
[DEBUG] Collision detected at t=61: agents [97, 108] at (38, 27)
[DEBUG] Collision detected at t=62: agents [1, 97] at (37, 27)
[DEBUG] Collision detected at t=62: agents [3, 120] at (45, 27)
[DEBUG] Collision detected at t=62: agents [4, 13, 100] at (63, 27)
[DEBUG] Collision detected at t=62: agents [6, 22] at (14, 27)
[DEBUG] Collision detected at t=62: agents [21, 80] at (20, 14)
[DEBUG] Collision detected at t=62: agents [32, 59, 87] at (41, 27)
[DEBUG] Collision detected at t=62: agents [34, 74] at (33, 27)
[DEBUG] Collision detected at t=62: agents [37, 89] at (48, 27)
[DEBUG] Collision detected at t=62: agents [44, 119, 126] at (51, 27)
[DEBUG] Collision detected at t=62: agents [57, 79] at (42, 27)
[DEBUG] Collision detected at t=62: agents [68, 78] at (62, 28)
[DEBUG] Collision detected at t=62: agents [70, 84, 124] at (44, 27)
[DEBUG] Collision detected at t=62: agents [96, 108] at (39, 27)
[DEBUG] Collision detected at t=63: agents [1, 96] at (38, 27)
[DEBUG] Collision detected at t=63: agents [3, 120] at (44, 27)
[DEBUG] Collision detected at t=63: agents [4, 13, 100] at (64, 27)
[DEBUG] Collision detected at t=63: agents [6, 22] at (13, 27)
[DEBUG] Collision detected at t=63: agents [18, 77] at (54, 27)
[DEBUG] Collision detected at t=63: agents [24, 97] at (36, 27)
[DEBUG] Collision detected at t=63: agents [44, 119, 126] at (52, 27)
[DEBUG] Collision detected at t=63: agents [49, 65] at (27, 29)
[DEBUG] Collision detected at t=63: agents [56, 78] at (62, 28)
[DEBUG] Collision detected at t=63: agents [59, 87, 108] at (40, 27)
[DEBUG] Collision detected at t=63: agents [72, 127] at (21, 26)
[DEBUG] Collision detected at t=63: agents [79, 84, 124] at (43, 27)
[DEBUG] Collision detected at t=64: agents [1, 59, 87] at (39, 27)
[DEBUG] Collision detected at t=64: agents [3, 32, 120] at (43, 27)
[DEBUG] Collision detected at t=64: agents [4, 13, 100] at (65, 27)
[DEBUG] Collision detected at t=64: agents [6, 22] at (12, 27)
[DEBUG] Collision detected at t=64: agents [24, 96] at (37, 27)
[DEBUG] Collision detected at t=64: agents [34, 97] at (35, 27)
[DEBUG] Collision detected at t=64: agents [37, 70] at (46, 27)
[DEBUG] Collision detected at t=64: agents [44, 119, 126] at (53, 27)
[DEBUG] Collision detected at t=64: agents [51, 122] at (38, 27)
[DEBUG] Collision detected at t=64: agents [65, 123] at (27, 30)
[DEBUG] Collision detected at t=64: agents [84, 124] at (42, 27)
[DEBUG] Collision detected at t=65: agents [3, 108, 120] at (42, 27)
[DEBUG] Collision detected at t=65: agents [4, 13, 100] at (66, 27)
[DEBUG] Collision detected at t=65: agents [24, 59, 87] at (38, 27)
[DEBUG] Collision detected at t=65: agents [34, 96] at (36, 27)
[DEBUG] Collision detected at t=65: agents [44, 77, 119, 126] at (54, 27)
[DEBUG] Collision detected at t=65: agents [57, 122] at (39, 27)
[DEBUG] Collision detected at t=65: agents [84, 124] at (41, 27)
[DEBUG] Collision detected at t=66: agents [1, 3, 120] at (41, 27)
[DEBUG] Collision detected at t=66: agents [4, 13, 100] at (67, 27)
[DEBUG] Collision detected at t=66: agents [29, 32, 103] at (45, 27)
[DEBUG] Collision detected at t=66: agents [34, 59, 87] at (37, 27)
[DEBUG] Collision detected at t=66: agents [36, 94] at (38, 31)
[DEBUG] Collision detected at t=66: agents [44, 119, 126] at (55, 27)
[DEBUG] Collision detected at t=66: agents [52, 78] at (62, 28)
