✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt

--- Pass 172/10000 (Elapsed: 597.25s) ---
Detected 908 collisions

  Collision: T=43, Type=edge, Cell=((38, 27), (37, 27)), Agents=[55, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 55 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 56 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 93 suffix = 137 total actions

✗ Time limit exceeded (600.59s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 135 (max plan was 157)
  Agent 1: trimmed 8 steps (was 143, now 135)
  Agent 2: trimmed 4 steps (was 139, now 135)
  Agent 4: trimmed 1 steps (was 136, now 135)
  Agent 7: trimmed 7 steps (was 142, now 135)
  Agent 8: trimmed 3 steps (was 138, now 135)
  Agent 9: trimmed 18 steps (was 153, now 135)
  Agent 11: trimmed 10 steps (was 145, now 135)
  Agent 13: trimmed 3 steps (was 138, now 135)
  Agent 14: trimmed 2 steps (was 137, now 135)
  Agent 15: trimmed 22 steps (was 157, now 135)
  Agent 17: trimmed 8 steps (was 143, now 135)
  Agent 18: trimmed 1 steps (was 136, now 135)
  Agent 20: trimmed 4 steps (was 139, now 135)
  Agent 24: trimmed 2 steps (was 137, now 135)
  Agent 26: trimmed 10 steps (was 145, now 135)
  Agent 29: trimmed 4 steps (was 139, now 135)
  Agent 30: trimmed 9 steps (was 144, now 135)
  Agent 34: trimmed 3 steps (was 138, now 135)
  Agent 35: trimmed 16 steps (was 151, now 135)
  Agent 37: trimmed 8 steps (was 143, now 135)
  Agent 38: trimmed 6 steps (was 141, now 135)
  Agent 42: trimmed 2 steps (was 137, now 135)
  Agent 44: trimmed 4 steps (was 139, now 135)
  Agent 50: trimmed 6 steps (was 141, now 135)
  Agent 51: trimmed 4 steps (was 139, now 135)
  Agent 52: trimmed 1 steps (was 136, now 135)
  Agent 54: trimmed 4 steps (was 139, now 135)
  Agent 55: trimmed 3 steps (was 138, now 135)
  Agent 56: trimmed 2 steps (was 137, now 135)
  Agent 57: trimmed 10 steps (was 145, now 135)
  Agent 58: trimmed 2 steps (was 137, now 135)
  Agent 59: trimmed 6 steps (was 141, now 135)
  Agent 60: trimmed 12 steps (was 147, now 135)
  Agent 62: trimmed 3 steps (was 138, now 135)
  Agent 64: trimmed 3 steps (was 138, now 135)
  Agent 65: trimmed 3 steps (was 138, now 135)
  Agent 68: trimmed 8 steps (was 143, now 135)
  Agent 70: trimmed 10 steps (was 145, now 135)
  Agent 71: trimmed 2 steps (was 137, now 135)
  Agent 81: trimmed 12 steps (was 147, now 135)
  Agent 82: trimmed 5 steps (was 140, now 135)
  Agent 90: trimmed 4 steps (was 139, now 135)
  Agent 91: trimmed 15 steps (was 150, now 135)
  Agent 92: trimmed 10 steps (was 145, now 135)
  Agent 94: trimmed 16 steps (was 151, now 135)
  Agent 96: trimmed 2 steps (was 137, now 135)
  Agent 98: trimmed 1 steps (was 136, now 135)
  Agent 100: trimmed 5 steps (was 140, now 135)
  Agent 102: trimmed 3 steps (was 138, now 135)
  Agent 103: trimmed 13 steps (was 148, now 135)
  Agent 104: trimmed 6 steps (was 141, now 135)
  Agent 106: trimmed 2 steps (was 137, now 135)
  Agent 107: trimmed 12 steps (was 147, now 135)
  Agent 109: trimmed 1 steps (was 136, now 135)
  Agent 114: trimmed 3 steps (was 138, now 135)
  Agent 116: trimmed 4 steps (was 139, now 135)
  Agent 117: trimmed 2 steps (was 137, now 135)
  Agent 119: trimmed 8 steps (was 143, now 135)
  Agent 122: trimmed 9 steps (was 144, now 135)
  Agent 123: trimmed 13 steps (was 148, now 135)
  Agent 125: trimmed 16 steps (was 151, now 135)
  Agent 126: trimmed 5 steps (was 140, now 135)
  Agent 127: trimmed 4 steps (was 139, now 135)
  All plans now synchronized to length 135
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
    Traj lengths: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
    ✓ All trajectories synchronized to length 136
Global cleanup complete: trimmed 63 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
[DEBUG] Max trajectory length: 136
[DEBUG] Collision detected at t=44: agents [2, 20] at (66, 27)
[DEBUG] Collision detected at t=44: agents [11, 127] at (44, 26)
[DEBUG] Collision detected at t=44: agents [15, 92] at (38, 27)
[DEBUG] Collision detected at t=44: agents [35, 71] at (45, 27)
[DEBUG] Collision detected at t=44: agents [62, 125] at (34, 27)
[DEBUG] Collision detected at t=45: agents [15, 92] at (37, 27)
[DEBUG] Collision detected at t=45: agents [35, 51] at (46, 27)
[DEBUG] Collision detected at t=45: agents [37, 91] at (43, 27)
[DEBUG] Collision detected at t=45: agents [43, 102] at (55, 27)
[DEBUG] Collision detected at t=45: agents [47, 61] at (52, 27)
[DEBUG] Collision detected at t=45: agents [55, 62] at (35, 27)
[DEBUG] Collision detected at t=45: agents [68, 81] at (41, 27)
[DEBUG] Collision detected at t=46: agents [7, 65] at (44, 27)
[DEBUG] Collision detected at t=46: agents [11, 105] at (44, 26)
[DEBUG] Collision detected at t=46: agents [15, 62, 92] at (36, 27)
[DEBUG] Collision detected at t=46: agents [16, 121] at (34, 19)
[DEBUG] Collision detected at t=46: agents [29, 56] at (39, 27)
[DEBUG] Collision detected at t=46: agents [34, 103] at (38, 27)
[DEBUG] Collision detected at t=46: agents [47, 90] at (53, 27)
[DEBUG] Collision detected at t=46: agents [51, 127] at (45, 27)
[DEBUG] Collision detected at t=46: agents [76, 123] at (30, 27)
[DEBUG] Collision detected at t=47: agents [7, 65, 81] at (43, 27)
[DEBUG] Collision detected at t=47: agents [9, 56] at (40, 27)
[DEBUG] Collision detected at t=47: agents [15, 92] at (35, 27)
[DEBUG] Collision detected at t=47: agents [27, 45] at (18, 27)
[DEBUG] Collision detected at t=47: agents [29, 124] at (38, 27)
[DEBUG] Collision detected at t=47: agents [34, 62, 103] at (37, 27)
[DEBUG] Collision detected at t=47: agents [47, 57] at (54, 27)
[DEBUG] Collision detected at t=47: agents [76, 125] at (31, 27)
[DEBUG] Collision detected at t=47: agents [111, 112] at (11, 34)
[DEBUG] Collision detected at t=47: agents [123, 126] at (29, 27)
[DEBUG] Collision detected at t=48: agents [7, 65] at (42, 27)
[DEBUG] Collision detected at t=48: agents [9, 124] at (39, 27)
[DEBUG] Collision detected at t=48: agents [11, 33] at (44, 26)
[DEBUG] Collision detected at t=48: agents [15, 92] at (34, 27)
[DEBUG] Collision detected at t=48: agents [34, 103] at (36, 27)
[DEBUG] Collision detected at t=48: agents [35, 61] at (49, 27)
[DEBUG] Collision detected at t=48: agents [51, 91] at (43, 27)
[DEBUG] Collision detected at t=48: agents [55, 76] at (32, 27)
[DEBUG] Collision detected at t=48: agents [56, 71] at (41, 27)
[DEBUG] Collision detected at t=48: agents [62, 68] at (38, 27)
[DEBUG] Collision detected at t=48: agents [102, 116] at (55, 29)
[DEBUG] Collision detected at t=48: agents [106, 112] at (11, 34)
[DEBUG] Collision detected at t=48: agents [125, 126] at (30, 27)
[DEBUG] Collision detected at t=49: agents [7, 65] at (41, 27)
[DEBUG] Collision detected at t=49: agents [15, 76, 92] at (33, 27)
[DEBUG] Collision detected at t=49: agents [34, 103] at (35, 27)
[DEBUG] Collision detected at t=49: agents [35, 90] at (50, 27)
[DEBUG] Collision detected at t=49: agents [47, 64] at (56, 27)
[DEBUG] Collision detected at t=49: agents [51, 56] at (42, 27)
[DEBUG] Collision detected at t=49: agents [52, 125] at (29, 27)
[DEBUG] Collision detected at t=49: agents [55, 126] at (31, 27)
[DEBUG] Collision detected at t=49: agents [61, 127] at (48, 27)
[DEBUG] Collision detected at t=49: agents [71, 124] at (40, 27)
[DEBUG] Collision detected at t=49: agents [82, 100] at (62, 27)
[DEBUG] Collision detected at t=50: agents [5, 82] at (63, 27)
[DEBUG] Collision detected at t=50: agents [7, 62, 65] at (40, 27)
[DEBUG] Collision detected at t=50: agents [11, 28] at (44, 26)
[DEBUG] Collision detected at t=50: agents [15, 92, 126] at (32, 27)
[DEBUG] Collision detected at t=50: agents [29, 49] at (35, 27)
[DEBUG] Collision detected at t=50: agents [34, 76, 103] at (34, 27)
[DEBUG] Collision detected at t=50: agents [35, 57] at (51, 27)
[DEBUG] Collision detected at t=50: agents [43, 72] at (50, 27)
[DEBUG] Collision detected at t=50: agents [47, 114] at (57, 27)
[DEBUG] Collision detected at t=50: agents [51, 124] at (41, 27)
[DEBUG] Collision detected at t=50: agents [52, 55] at (30, 27)
[DEBUG] Collision detected at t=50: agents [61, 105] at (47, 27)
[DEBUG] Collision detected at t=50: agents [81, 109] at (46, 27)
[DEBUG] Collision detected at t=50: agents [90, 127] at (49, 27)
[DEBUG] Collision detected at t=51: agents [7, 65] at (39, 27)
[DEBUG] Collision detected at t=51: agents [9, 49] at (36, 27)
[DEBUG] Collision detected at t=51: agents [13, 47] at (58, 27)
[DEBUG] Collision detected at t=51: agents [15, 52, 92] at (31, 27)
[DEBUG] Collision detected at t=51: agents [29, 115] at (34, 27)
[DEBUG] Collision detected at t=51: agents [30, 109] at (45, 27)
[DEBUG] Collision detected at t=51: agents [31, 125] at (27, 27)
[DEBUG] Collision detected at t=51: agents [33, 61] at (46, 27)
[DEBUG] Collision detected at t=51: agents [34, 103, 126] at (33, 27)
[DEBUG] Collision detected at t=51: agents [48, 81] at (47, 27)
[DEBUG] Collision detected at t=51: agents [57, 127] at (50, 27)
[DEBUG] Collision detected at t=51: agents [68, 76] at (35, 27)
[DEBUG] Collision detected at t=51: agents [90, 105] at (48, 27)
[DEBUG] Collision detected at t=52: agents [2, 98] at (69, 32)
[DEBUG] Collision detected at t=52: agents [7, 65] at (38, 27)
[DEBUG] Collision detected at t=52: agents [9, 115] at (35, 27)
[DEBUG] Collision detected at t=52: agents [15, 92] at (30, 27)
[DEBUG] Collision detected at t=52: agents [28, 56, 61] at (45, 27)
[DEBUG] Collision detected at t=52: agents [29, 41] at (33, 27)
[DEBUG] Collision detected at t=52: agents [30, 48] at (46, 27)
[DEBUG] Collision detected at t=52: agents [31, 55] at (28, 27)
[DEBUG] Collision detected at t=52: agents [33, 90] at (47, 27)
[DEBUG] Collision detected at t=52: agents [34, 52, 103] at (32, 27)
[DEBUG] Collision detected at t=52: agents [35, 64] at (53, 27)
[DEBUG] Collision detected at t=52: agents [43, 81] at (48, 27)
[DEBUG] Collision detected at t=52: agents [49, 71] at (37, 27)
[DEBUG] Collision detected at t=52: agents [57, 105] at (49, 27)
[DEBUG] Collision detected at t=52: agents [68, 126] at (34, 27)
[DEBUG] Collision detected at t=52: agents [79, 82] at (65, 27)
[DEBUG] Collision detected at t=52: agents [102, 119] at (55, 29)
[DEBUG] Collision detected at t=52: agents [117, 125] at (26, 27)
[DEBUG] Collision detected at t=53: agents [4, 81] at (49, 27)
[DEBUG] Collision detected at t=53: agents [7, 65, 76] at (37, 27)
[DEBUG] Collision detected at t=53: agents [9, 41] at (34, 27)
[DEBUG] Collision detected at t=53: agents [11, 101] at (44, 26)
[DEBUG] Collision detected at t=53: agents [15, 31, 92] at (29, 27)
[DEBUG] Collision detected at t=53: agents [28, 56, 90] at (46, 27)
[DEBUG] Collision detected at t=53: agents [30, 43] at (47, 27)
[DEBUG] Collision detected at t=53: agents [33, 57] at (48, 27)
[DEBUG] Collision detected at t=53: agents [34, 103] at (31, 27)
[DEBUG] Collision detected at t=53: agents [35, 114] at (54, 27)
[DEBUG] Collision detected at t=53: agents [50, 125] at (25, 27)
[DEBUG] Collision detected at t=53: agents [51, 104] at (40, 29)
[DEBUG] Collision detected at t=53: agents [52, 68] at (33, 27)
[DEBUG] Collision detected at t=53: agents [61, 124] at (44, 27)
[DEBUG] Collision detected at t=53: agents [62, 109] at (43, 27)
[DEBUG] Collision detected at t=53: agents [64, 127] at (52, 27)
[DEBUG] Collision detected at t=53: agents [71, 115] at (36, 27)
[DEBUG] Collision detected at t=54: agents [4, 30] at (48, 27)
[DEBUG] Collision detected at t=54: agents [7, 65, 126] at (36, 27)
[DEBUG] Collision detected at t=54: agents [13, 35] at (55, 27)
[DEBUG] Collision detected at t=54: agents [15, 92, 117] at (28, 27)
[DEBUG] Collision detected at t=54: agents [28, 56, 57] at (47, 27)
[DEBUG] Collision detected at t=54: agents [31, 34, 103] at (30, 27)
[DEBUG] Collision detected at t=54: agents [41, 71] at (35, 27)
[DEBUG] Collision detected at t=54: agents [44, 81] at (50, 27)
[DEBUG] Collision detected at t=54: agents [48, 62] at (44, 27)
[DEBUG] Collision detected at t=54: agents [64, 105] at (51, 27)
[DEBUG] Collision detected at t=54: agents [90, 124] at (45, 27)
[DEBUG] Collision detected at t=54: agents [114, 127] at (53, 27)
[DEBUG] Collision detected at t=55: agents [1, 33, 64] at (50, 27)
[DEBUG] Collision detected at t=55: agents [7, 52, 65] at (35, 27)
[DEBUG] Collision detected at t=55: agents [13, 127] at (54, 27)
[DEBUG] Collision detected at t=55: agents [15, 50, 92] at (27, 27)
[DEBUG] Collision detected at t=55: agents [20, 72] at (55, 27)
[DEBUG] Collision detected at t=55: agents [25, 29] at (30, 27)
[DEBUG] Collision detected at t=55: agents [28, 56] at (48, 27)
[DEBUG] Collision detected at t=55: agents [30, 44] at (49, 27)
[DEBUG] Collision detected at t=55: agents [31, 68] at (31, 27)
[DEBUG] Collision detected at t=55: agents [34, 103, 117] at (29, 27)
[DEBUG] Collision detected at t=55: agents [35, 100] at (56, 27)
[DEBUG] Collision detected at t=55: agents [43, 62, 101] at (45, 27)
[DEBUG] Collision detected at t=55: agents [57, 124] at (46, 27)
[DEBUG] Collision detected at t=56: agents [1, 28, 56, 64] at (49, 27)
[DEBUG] Collision detected at t=56: agents [4, 62, 101] at (46, 27)
[DEBUG] Collision detected at t=56: agents [7, 65] at (34, 27)
[DEBUG] Collision detected at t=56: agents [9, 25] at (31, 27)
[DEBUG] Collision detected at t=56: agents [11, 46] at (44, 26)
[DEBUG] Collision detected at t=56: agents [21, 42] at (16, 21)
[DEBUG] Collision detected at t=56: agents [29, 96] at (29, 27)
[DEBUG] Collision detected at t=56: agents [33, 114] at (51, 27)
[DEBUG] Collision detected at t=56: agents [34, 50, 103] at (28, 27)
[DEBUG] Collision detected at t=56: agents [49, 61] at (41, 27)
[DEBUG] Collision detected at t=56: agents [58, 72] at (56, 27)
[DEBUG] Collision detected at t=56: agents [68, 117] at (30, 27)
[DEBUG] Collision detected at t=56: agents [76, 109] at (40, 27)
[DEBUG] Collision detected at t=56: agents [100, 127] at (55, 27)
[DEBUG] Collision detected at t=57: agents [1, 64, 124] at (48, 27)
[DEBUG] Collision detected at t=57: agents [7, 31, 65] at (33, 27)
[DEBUG] Collision detected at t=57: agents [9, 96] at (30, 27)
[DEBUG] Collision detected at t=57: agents [11, 43] at (44, 26)
[DEBUG] Collision detected at t=57: agents [13, 33] at (52, 27)
[DEBUG] Collision detected at t=57: agents [20, 81] at (53, 27)
[DEBUG] Collision detected at t=57: agents [25, 71] at (32, 27)
[DEBUG] Collision detected at t=57: agents [27, 29] at (28, 27)
[DEBUG] Collision detected at t=57: agents [28, 56, 114] at (50, 27)
[DEBUG] Collision detected at t=57: agents [34, 103] at (27, 27)
[DEBUG] Collision detected at t=57: agents [44, 62, 101] at (47, 27)
[DEBUG] Collision detected at t=57: agents [48, 76] at (41, 27)
[DEBUG] Collision detected at t=57: agents [49, 90] at (42, 27)
[DEBUG] Collision detected at t=57: agents [50, 68] at (29, 27)
[DEBUG] Collision detected at t=57: agents [61, 115] at (40, 27)
[DEBUG] Collision detected at t=57: agents [72, 85] at (57, 27)
[DEBUG] Collision detected at t=57: agents [91, 105] at (51, 28)
[DEBUG] Collision detected at t=57: agents [109, 126] at (39, 27)
[DEBUG] Collision detected at t=58: agents [1, 64] at (47, 27)
[DEBUG] Collision detected at t=58: agents [5, 95] at (58, 24)
[DEBUG] Collision detected at t=58: agents [7, 65, 117] at (32, 27)
[DEBUG] Collision detected at t=58: agents [9, 27] at (29, 27)
[DEBUG] Collision detected at t=58: agents [13, 28, 56, 91] at (51, 27)
[DEBUG] Collision detected at t=58: agents [20, 30] at (52, 27)
[DEBUG] Collision detected at t=58: agents [34, 103] at (26, 27)
[DEBUG] Collision detected at t=58: agents [35, 79] at (59, 27)
[DEBUG] Collision detected at t=58: agents [41, 61] at (39, 27)
[DEBUG] Collision detected at t=58: agents [48, 126] at (40, 27)
[DEBUG] Collision detected at t=58: agents [49, 57] at (43, 27)
[DEBUG] Collision detected at t=58: agents [52, 109] at (38, 27)
[DEBUG] Collision detected at t=58: agents [58, 81] at (54, 27)
[DEBUG] Collision detected at t=58: agents [62, 101] at (48, 27)
[DEBUG] Collision detected at t=58: agents [71, 96] at (31, 27)
[DEBUG] Collision detected at t=58: agents [114, 124] at (49, 27)
[DEBUG] Collision detected at t=59: agents [1, 46, 64] at (46, 27)
[DEBUG] Collision detected at t=59: agents [4, 76] at (43, 27)
[DEBUG] Collision detected at t=59: agents [7, 50, 65] at (31, 27)
[DEBUG] Collision detected at t=59: agents [13, 124] at (50, 27)
[DEBUG] Collision detected at t=59: agents [27, 71] at (30, 27)
[DEBUG] Collision detected at t=59: agents [28, 56, 91, 100] at (52, 27)
[DEBUG] Collision detected at t=59: agents [30, 58] at (53, 27)
[DEBUG] Collision detected at t=59: agents [34, 103] at (25, 27)
[DEBUG] Collision detected at t=59: agents [41, 90] at (40, 27)
[DEBUG] Collision detected at t=59: agents [48, 52] at (39, 27)
[DEBUG] Collision detected at t=59: agents [62, 101] at (49, 27)
[DEBUG] Collision detected at t=59: agents [79, 127] at (58, 27)
[DEBUG] Collision detected at t=59: agents [81, 85] at (55, 27)
[DEBUG] Collision detected at t=60: agents [1, 49, 64] at (45, 27)
[DEBUG] Collision detected at t=60: agents [4, 126] at (42, 27)
[DEBUG] Collision detected at t=60: agents [7, 65] at (30, 27)
[DEBUG] Collision detected at t=60: agents [20, 62, 101] at (50, 27)
[DEBUG] Collision detected at t=60: agents [28, 56, 91] at (53, 27)
[DEBUG] Collision detected at t=60: agents [30, 85] at (54, 27)
[DEBUG] Collision detected at t=60: agents [31, 109] at (36, 27)
[DEBUG] Collision detected at t=60: agents [34, 103] at (24, 27)
[DEBUG] Collision detected at t=60: agents [41, 57] at (41, 27)
[DEBUG] Collision detected at t=60: agents [44, 76] at (44, 27)
[DEBUG] Collision detected at t=60: agents [46, 114] at (47, 27)
[DEBUG] Collision detected at t=60: agents [60, 102] at (55, 29)
[DEBUG] Collision detected at t=60: agents [81, 83] at (56, 27)
[DEBUG] Collision detected at t=60: agents [100, 124] at (51, 27)
[DEBUG] Collision detected at t=61: agents [1, 64] at (44, 27)
[DEBUG] Collision detected at t=61: agents [4, 52] at (41, 27)
[DEBUG] Collision detected at t=61: agents [7, 65] at (29, 27)
[DEBUG] Collision detected at t=61: agents [13, 46] at (48, 27)
[DEBUG] Collision detected at t=61: agents [17, 81] at (57, 27)
[DEBUG] Collision detected at t=61: agents [25, 61] at (36, 27)
[DEBUG] Collision detected at t=61: agents [28, 56, 91] at (54, 27)
[DEBUG] Collision detected at t=61: agents [30, 83] at (55, 27)
[DEBUG] Collision detected at t=61: agents [31, 48] at (37, 27)
[DEBUG] Collision detected at t=61: agents [34, 103] at (23, 27)
[DEBUG] Collision detected at t=61: agents [35, 119] at (62, 27)
[DEBUG] Collision detected at t=61: agents [43, 121] at (44, 24)
[DEBUG] Collision detected at t=61: agents [44, 126] at (43, 27)
[DEBUG] Collision detected at t=61: agents [49, 114] at (46, 27)
[DEBUG] Collision detected at t=61: agents [62, 101] at (51, 27)
[DEBUG] Collision detected at t=61: agents [109, 117] at (35, 27)
[DEBUG] Collision detected at t=62: agents [1, 41, 64] at (43, 27)
[DEBUG] Collision detected at t=62: agents [7, 65] at (28, 27)
[DEBUG] Collision detected at t=62: agents [13, 49] at (47, 27)
[DEBUG] Collision detected at t=62: agents [17, 30] at (56, 27)
[DEBUG] Collision detected at t=62: agents [25, 90] at (37, 27)
[DEBUG] Collision detected at t=62: agents [28, 56, 79, 91] at (55, 27)
[DEBUG] Collision detected at t=62: agents [34, 103] at (22, 27)
[DEBUG] Collision detected at t=62: agents [35, 119] at (63, 27)
[DEBUG] Collision detected at t=62: agents [44, 52] at (42, 27)
[DEBUG] Collision detected at t=62: agents [46, 100] at (49, 27)
[DEBUG] Collision detected at t=62: agents [48, 117] at (36, 27)
[DEBUG] Collision detected at t=62: agents [50, 109] at (34, 27)
[DEBUG] Collision detected at t=62: agents [61, 96] at (35, 27)
[DEBUG] Collision detected at t=62: agents [62, 85, 101] at (52, 27)
[DEBUG] Collision detected at t=63: agents [4, 31] at (39, 27)
[DEBUG] Collision detected at t=63: agents [7, 65] at (27, 27)
[DEBUG] Collision detected at t=63: agents [11, 121] at (44, 26)
[DEBUG] Collision detected at t=63: agents [20, 76] at (47, 27)
[DEBUG] Collision detected at t=63: agents [25, 93] at (37, 28)
[DEBUG] Collision detected at t=63: agents [27, 61] at (34, 27)
[DEBUG] Collision detected at t=63: agents [28, 56, 91] at (56, 27)
[DEBUG] Collision detected at t=63: agents [34, 103] at (21, 27)
[DEBUG] Collision detected at t=63: agents [35, 119] at (64, 27)
[DEBUG] Collision detected at t=63: agents [41, 114] at (44, 27)
[DEBUG] Collision detected at t=63: agents [48, 50] at (35, 27)
[DEBUG] Collision detected at t=63: agents [49, 100] at (48, 27)
[DEBUG] Collision detected at t=63: agents [55, 110] at (28, 38)
[DEBUG] Collision detected at t=63: agents [62, 83, 101] at (53, 27)
[DEBUG] Collision detected at t=63: agents [79, 124] at (54, 27)
[DEBUG] Collision detected at t=63: agents [90, 96] at (36, 27)
[DEBUG] Collision detected at t=63: agents [112, 122] at (11, 34)
[DEBUG] Collision detected at t=64: agents [7, 65] at (26, 27)
[DEBUG] Collision detected at t=64: agents [13, 41] at (45, 27)
[DEBUG] Collision detected at t=64: agents [17, 62, 101] at (54, 27)
[DEBUG] Collision detected at t=64: agents [20, 126] at (46, 27)
[DEBUG] Collision detected at t=64: agents [27, 90] at (35, 27)
[DEBUG] Collision detected at t=64: agents [28, 56, 91] at (57, 27)
[DEBUG] Collision detected at t=64: agents [31, 44] at (40, 27)
[DEBUG] Collision detected at t=64: agents [34, 103] at (20, 27)
[DEBUG] Collision detected at t=64: agents [35, 119] at (65, 27)
[DEBUG] Collision detected at t=64: agents [57, 96] at (37, 27)
[DEBUG] Collision detected at t=64: agents [93, 117] at (37, 28)
[DEBUG] Collision detected at t=65: agents [4, 50] at (37, 27)
[DEBUG] Collision detected at t=65: agents [7, 65] at (25, 27)
[DEBUG] Collision detected at t=65: agents [20, 52, 121] at (45, 27)
[DEBUG] Collision detected at t=65: agents [27, 57] at (36, 27)
[DEBUG] Collision detected at t=65: agents [28, 56, 91] at (58, 27)
[DEBUG] Collision detected at t=65: agents [34, 103] at (19, 27)
[DEBUG] Collision detected at t=65: agents [35, 119] at (66, 27)
[DEBUG] Collision detected at t=65: agents [41, 100] at (46, 27)
[DEBUG] Collision detected at t=65: agents [46, 79] at (52, 27)
[DEBUG] Collision detected at t=65: agents [62, 101] at (55, 27)
[DEBUG] Collision detected at t=65: agents [76, 85] at (49, 27)
[DEBUG] Collision detected at t=66: agents [1, 96] at (39, 27)
[DEBUG] Collision detected at t=66: agents [7, 65] at (24, 27)
[DEBUG] Collision detected at t=66: agents [28, 56, 91] at (59, 27)
[DEBUG] Collision detected at t=66: agents [34, 103] at (18, 27)
[DEBUG] Collision detected at t=66: agents [35, 119] at (67, 27)
[DEBUG] Collision detected at t=66: agents [44, 50] at (38, 27)
[DEBUG] Collision detected at t=66: agents [49, 79] at (51, 27)
[DEBUG] Collision detected at t=66: agents [52, 121] at (46, 27)
[DEBUG] Collision detected at t=66: agents [62, 101] at (56, 27)
[DEBUG] Collision detected at t=66: agents [70, 102] at (55, 29)
[DEBUG] Collision detected at t=66: agents [76, 83] at (50, 27)
[DEBUG] Collision detected at t=66: agents [85, 126] at (48, 27)
[DEBUG] Collision detected at t=67: agents [1, 27] at (38, 27)
[DEBUG] Collision detected at t=67: agents [7, 65] at (23, 27)
[DEBUG] Collision detected at t=67: agents [17, 76] at (51, 27)
[DEBUG] Collision detected at t=67: agents [20, 31] at (43, 27)
[DEBUG] Collision detected at t=67: agents [28, 56, 91] at (60, 27)
[DEBUG] Collision detected at t=67: agents [34, 103] at (17, 27)
[DEBUG] Collision detected at t=67: agents [35, 119] at (68, 27)
[DEBUG] Collision detected at t=67: agents [45, 78] at (17, 12)
[DEBUG] Collision detected at t=67: agents [52, 85, 121] at (47, 27)
[DEBUG] Collision detected at t=67: agents [62, 101] at (57, 27)
[DEBUG] Collision detected at t=67: agents [83, 126] at (49, 27)
[DEBUG] Collision detected at t=67: agents [89, 112] at (11, 34)
[DEBUG] Collision detected at t=68: agents [7, 65] at (22, 27)
[DEBUG] Collision detected at t=68: agents [13, 96] at (41, 27)
[DEBUG] Collision detected at t=68: agents [17, 126] at (50, 27)
