✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 33 prefix + 4 yield + 101 suffix = 138 total actions

--- Pass 174/10000 (Elapsed: 579.49s) ---
Detected 724 collisions

  Collision: T=34, Type=edge, Cell=((33, 29), (34, 29)), Agents=[108, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 111 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 33 prefix + 5 yield + 94 suffix = 132 total actions

--- Pass 175/10000 (Elapsed: 582.34s) ---
Detected 723 collisions

  Collision: T=35, Type=vertex, Cell=(47, 29), Agents=[5, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 5 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 1 wait steps
      Spliced plan: 34 prefix + 5 yield + 103 suffix = 142 total actions

--- Pass 176/10000 (Elapsed: 584.98s) ---
Detected 718 collisions

  Collision: T=35, Type=vertex, Cell=(60, 27), Agents=[7, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 23 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 31) with 2 wait steps
      Spliced plan: 34 prefix + 10 yield + 93 suffix = 137 total actions

--- Pass 177/10000 (Elapsed: 587.73s) ---
Detected 719 collisions

  Collision: T=35, Type=vertex, Cell=(50, 27), Agents=[15, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 15 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 30) with 3 wait steps
      Spliced plan: 34 prefix + 9 yield + 109 suffix = 152 total actions

--- Pass 178/10000 (Elapsed: 590.60s) ---
Detected 690 collisions

  Collision: T=35, Type=edge, Cell=((46, 27), (47, 27)), Agents=[47, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 110 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 110 failed both yield approaches
    Trying Agent 47 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 2 wait steps
      Spliced plan: 34 prefix + 8 yield + 97 suffix = 139 total actions

--- Pass 179/10000 (Elapsed: 593.58s) ---
Detected 689 collisions

  Collision: T=35, Type=vertex, Cell=(14, 27), Agents=[55, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 55 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 96 suffix = 132 total actions

--- Pass 180/10000 (Elapsed: 596.73s) ---
Detected 689 collisions

  Collision: T=35, Type=edge, Cell=((49, 28), (48, 28)), Agents=[85, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 85 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 27) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 102 suffix = 138 total actions

--- Pass 181/10000 (Elapsed: 599.91s) ---
Detected 722 collisions

  Collision: T=36, Type=vertex, Cell=(61, 27), Agents=[6, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 6 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 7 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 758 remaining collisions
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 717 remaining collisions
    → Selected best candidate Agent 7 with 717 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

✗ Time limit exceeded (609.29s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 127 (max plan was 152)
  Agent 2: trimmed 3 steps (was 130, now 127)
  Agent 3: trimmed 2 steps (was 129, now 127)
  Agent 4: trimmed 8 steps (was 135, now 127)
  Agent 5: trimmed 15 steps (was 142, now 127)
  Agent 6: trimmed 3 steps (was 130, now 127)
  Agent 8: trimmed 9 steps (was 136, now 127)
  Agent 9: trimmed 2 steps (was 129, now 127)
  Agent 10: trimmed 3 steps (was 130, now 127)
  Agent 11: trimmed 4 steps (was 131, now 127)
  Agent 12: trimmed 3 steps (was 130, now 127)
  Agent 14: trimmed 4 steps (was 131, now 127)
  Agent 15: trimmed 25 steps (was 152, now 127)
  Agent 16: trimmed 4 steps (was 131, now 127)
  Agent 17: trimmed 6 steps (was 133, now 127)
  Agent 19: trimmed 2 steps (was 129, now 127)
  Agent 20: trimmed 2 steps (was 129, now 127)
  Agent 22: trimmed 6 steps (was 133, now 127)
  Agent 23: trimmed 10 steps (was 137, now 127)
  Agent 25: trimmed 6 steps (was 133, now 127)
  Agent 26: trimmed 10 steps (was 137, now 127)
  Agent 27: trimmed 4 steps (was 131, now 127)
  Agent 28: trimmed 13 steps (was 140, now 127)
  Agent 29: trimmed 8 steps (was 135, now 127)
  Agent 30: trimmed 11 steps (was 138, now 127)
  Agent 32: trimmed 14 steps (was 141, now 127)
  Agent 33: trimmed 5 steps (was 132, now 127)
  Agent 36: trimmed 3 steps (was 130, now 127)
  Agent 38: trimmed 2 steps (was 129, now 127)
  Agent 42: trimmed 3 steps (was 130, now 127)
  Agent 43: trimmed 2 steps (was 129, now 127)
  Agent 44: trimmed 7 steps (was 134, now 127)
  Agent 45: trimmed 9 steps (was 136, now 127)
  Agent 46: trimmed 6 steps (was 133, now 127)
  Agent 47: trimmed 12 steps (was 139, now 127)
  Agent 49: trimmed 2 steps (was 129, now 127)
  Agent 50: trimmed 2 steps (was 129, now 127)
  Agent 53: trimmed 8 steps (was 135, now 127)
  Agent 54: trimmed 4 steps (was 131, now 127)
  Agent 55: trimmed 5 steps (was 132, now 127)
  Agent 56: trimmed 18 steps (was 145, now 127)
  Agent 58: trimmed 8 steps (was 135, now 127)
  Agent 59: trimmed 4 steps (was 131, now 127)
  Agent 60: trimmed 4 steps (was 131, now 127)
  Agent 61: trimmed 2 steps (was 129, now 127)
  Agent 64: trimmed 4 steps (was 131, now 127)
  Agent 66: trimmed 2 steps (was 129, now 127)
  Agent 68: trimmed 5 steps (was 132, now 127)
  Agent 78: trimmed 4 steps (was 131, now 127)
  Agent 79: trimmed 2 steps (was 129, now 127)
  Agent 80: trimmed 5 steps (was 132, now 127)
  Agent 81: trimmed 10 steps (was 137, now 127)
  Agent 82: trimmed 6 steps (was 133, now 127)
  Agent 83: trimmed 2 steps (was 129, now 127)
  Agent 84: trimmed 2 steps (was 129, now 127)
  Agent 85: trimmed 11 steps (was 138, now 127)
  Agent 88: trimmed 2 steps (was 129, now 127)
  Agent 89: trimmed 3 steps (was 130, now 127)
  Agent 95: trimmed 3 steps (was 130, now 127)
  Agent 96: trimmed 3 steps (was 130, now 127)
  Agent 97: trimmed 2 steps (was 129, now 127)
  Agent 98: trimmed 4 steps (was 131, now 127)
  Agent 99: trimmed 5 steps (was 132, now 127)
  Agent 100: trimmed 8 steps (was 135, now 127)
  Agent 101: trimmed 7 steps (was 134, now 127)
  Agent 102: trimmed 2 steps (was 129, now 127)
  Agent 103: trimmed 11 steps (was 138, now 127)
  Agent 105: trimmed 5 steps (was 132, now 127)
  Agent 106: trimmed 4 steps (was 131, now 127)
  Agent 107: trimmed 2 steps (was 129, now 127)
  Agent 109: trimmed 7 steps (was 134, now 127)
  Agent 110: trimmed 8 steps (was 135, now 127)
  Agent 111: trimmed 5 steps (was 132, now 127)
  Agent 112: trimmed 3 steps (was 130, now 127)
  Agent 113: trimmed 2 steps (was 129, now 127)
  Agent 114: trimmed 3 steps (was 130, now 127)
  Agent 117: trimmed 9 steps (was 136, now 127)
  Agent 119: trimmed 2 steps (was 129, now 127)
  Agent 122: trimmed 2 steps (was 129, now 127)
  Agent 123: trimmed 4 steps (was 131, now 127)
  Agent 125: trimmed 7 steps (was 134, now 127)
  Agent 127: trimmed 5 steps (was 132, now 127)
  Agent 128: trimmed 5 steps (was 132, now 127)
  Agent 7: padded with 71 WAIT actions (was 56, now 127)
  All plans now synchronized to length 127
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127]
    Traj lengths: [128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]
    ✓ All trajectories synchronized to length 128
Global cleanup complete: trimmed 82 agents, padded 1 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]
[DEBUG] Max trajectory length: 128
[DEBUG] Collision detected at t=33: agents [7, 8] at (60, 27)
[DEBUG] Collision detected at t=34: agents [7, 8] at (60, 26)
[DEBUG] Collision detected at t=36: agents [27, 64] at (35, 29)
[DEBUG] Collision detected at t=36: agents [31, 104] at (24, 35)
[DEBUG] Collision detected at t=36: agents [39, 50] at (58, 29)
[DEBUG] Collision detected at t=36: agents [43, 62] at (60, 27)
[DEBUG] Collision detected at t=37: agents [6, 33] at (60, 27)
[DEBUG] Collision detected at t=37: agents [25, 75] at (15, 27)
[DEBUG] Collision detected at t=37: agents [29, 56] at (67, 33)
[DEBUG] Collision detected at t=37: agents [43, 98] at (61, 27)
[DEBUG] Collision detected at t=38: agents [2, 56] at (67, 33)
[DEBUG] Collision detected at t=38: agents [14, 40] at (63, 27)
[DEBUG] Collision detected at t=38: agents [18, 61] at (39, 27)
[DEBUG] Collision detected at t=38: agents [27, 117] at (37, 29)
[DEBUG] Collision detected at t=38: agents [43, 100] at (62, 27)
[DEBUG] Collision detected at t=39: agents [7, 40, 46] at (64, 27)
[DEBUG] Collision detected at t=39: agents [14, 33] at (62, 27)
[DEBUG] Collision detected at t=39: agents [43, 97] at (63, 27)
[DEBUG] Collision detected at t=40: agents [3, 25] at (18, 27)
[DEBUG] Collision detected at t=40: agents [5, 36] at (47, 29)
[DEBUG] Collision detected at t=40: agents [7, 40] at (65, 27)
[DEBUG] Collision detected at t=40: agents [22, 62] at (56, 27)
[DEBUG] Collision detected at t=40: agents [33, 46] at (63, 27)
[DEBUG] Collision detected at t=40: agents [43, 58] at (64, 27)
[DEBUG] Collision detected at t=40: agents [56, 91] at (67, 33)
[DEBUG] Collision detected at t=40: agents [61, 110] at (41, 27)
[DEBUG] Collision detected at t=40: agents [74, 85] at (46, 27)
[DEBUG] Collision detected at t=40: agents [82, 117] at (35, 29)
[DEBUG] Collision detected at t=41: agents [7, 40, 106] at (66, 27)
[DEBUG] Collision detected at t=41: agents [22, 98, 128] at (57, 27)
[DEBUG] Collision detected at t=41: agents [28, 61] at (42, 27)
[DEBUG] Collision detected at t=41: agents [30, 62] at (55, 27)
[DEBUG] Collision detected at t=41: agents [43, 54] at (65, 27)
[DEBUG] Collision detected at t=41: agents [74, 85] at (45, 27)
[DEBUG] Collision detected at t=41: agents [82, 117] at (34, 29)
[DEBUG] Collision detected at t=42: agents [6, 88] at (55, 27)
[DEBUG] Collision detected at t=42: agents [7, 40] at (67, 27)
[DEBUG] Collision detected at t=42: agents [18, 102] at (35, 27)
[DEBUG] Collision detected at t=42: agents [22, 100] at (58, 27)
[DEBUG] Collision detected at t=42: agents [30, 98] at (56, 27)
[DEBUG] Collision detected at t=42: agents [33, 106] at (65, 27)
[DEBUG] Collision detected at t=42: agents [39, 58] at (62, 27)
[DEBUG] Collision detected at t=42: agents [43, 48] at (66, 27)
[DEBUG] Collision detected at t=42: agents [49, 63] at (28, 47)
[DEBUG] Collision detected at t=42: agents [59, 61] at (43, 27)
[DEBUG] Collision detected at t=42: agents [74, 85] at (44, 27)
[DEBUG] Collision detected at t=42: agents [82, 117] at (33, 29)
[DEBUG] Collision detected at t=43: agents [8, 88] at (56, 27)
[DEBUG] Collision detected at t=43: agents [10, 61] at (44, 27)
[DEBUG] Collision detected at t=43: agents [22, 97] at (59, 27)
[DEBUG] Collision detected at t=43: agents [30, 100] at (57, 27)
[DEBUG] Collision detected at t=43: agents [39, 54] at (63, 27)
[DEBUG] Collision detected at t=43: agents [74, 85] at (43, 27)
[DEBUG] Collision detected at t=43: agents [82, 117] at (32, 29)
[DEBUG] Collision detected at t=43: agents [103, 128] at (57, 29)
[DEBUG] Collision detected at t=44: agents [5, 27] at (43, 29)
[DEBUG] Collision detected at t=44: agents [14, 88] at (57, 27)
[DEBUG] Collision detected at t=44: agents [18, 101] at (33, 27)
[DEBUG] Collision detected at t=44: agents [22, 58] at (60, 27)
[DEBUG] Collision detected at t=44: agents [30, 97] at (58, 27)
[DEBUG] Collision detected at t=44: agents [39, 48] at (64, 27)
[DEBUG] Collision detected at t=44: agents [40, 91] at (67, 29)
[DEBUG] Collision detected at t=44: agents [52, 127] at (51, 26)
[DEBUG] Collision detected at t=44: agents [56, 92] at (67, 33)
[DEBUG] Collision detected at t=44: agents [74, 85] at (42, 27)
[DEBUG] Collision detected at t=44: agents [82, 117] at (31, 29)
[DEBUG] Collision detected at t=44: agents [102, 110] at (37, 27)
[DEBUG] Collision detected at t=45: agents [15, 47] at (49, 27)
[DEBUG] Collision detected at t=45: agents [22, 54] at (61, 27)
[DEBUG] Collision detected at t=45: agents [28, 102] at (38, 27)
[DEBUG] Collision detected at t=45: agents [29, 39] at (65, 27)
[DEBUG] Collision detected at t=45: agents [30, 58] at (59, 27)
[DEBUG] Collision detected at t=45: agents [42, 127] at (51, 26)
[DEBUG] Collision detected at t=45: agents [45, 125] at (18, 27)
[DEBUG] Collision detected at t=45: agents [46, 88] at (58, 27)
[DEBUG] Collision detected at t=45: agents [74, 85] at (41, 27)
[DEBUG] Collision detected at t=45: agents [82, 117] at (30, 29)
[DEBUG] Collision detected at t=45: agents [97, 103] at (57, 27)
[DEBUG] Collision detected at t=46: agents [22, 48] at (62, 27)
[DEBUG] Collision detected at t=46: agents [26, 50] at (58, 29)
[DEBUG] Collision detected at t=46: agents [30, 54] at (60, 27)
[DEBUG] Collision detected at t=46: agents [40, 92] at (67, 31)
[DEBUG] Collision detected at t=46: agents [47, 52, 62] at (50, 27)
[DEBUG] Collision detected at t=46: agents [59, 102] at (39, 27)
[DEBUG] Collision detected at t=46: agents [74, 85] at (40, 27)
[DEBUG] Collision detected at t=46: agents [82, 117] at (29, 29)
[DEBUG] Collision detected at t=46: agents [96, 109] at (47, 51)
[DEBUG] Collision detected at t=46: agents [101, 110] at (35, 27)
[DEBUG] Collision detected at t=47: agents [4, 127] at (51, 26)
[DEBUG] Collision detected at t=47: agents [6, 42] at (50, 27)
[DEBUG] Collision detected at t=47: agents [10, 102] at (40, 27)
[DEBUG] Collision detected at t=47: agents [22, 29] at (63, 27)
[DEBUG] Collision detected at t=47: agents [28, 101] at (36, 27)
[DEBUG] Collision detected at t=47: agents [30, 48] at (61, 27)
[DEBUG] Collision detected at t=47: agents [47, 98] at (51, 27)
[DEBUG] Collision detected at t=47: agents [50, 68, 88] at (58, 29)
[DEBUG] Collision detected at t=47: agents [52, 62] at (49, 27)
[DEBUG] Collision detected at t=47: agents [74, 85] at (39, 27)
[DEBUG] Collision detected at t=47: agents [82, 117] at (28, 29)
[DEBUG] Collision detected at t=47: agents [89, 125] at (16, 27)
[DEBUG] Collision detected at t=48: agents [6, 42, 61] at (49, 27)
[DEBUG] Collision detected at t=48: agents [29, 30] at (62, 27)
[DEBUG] Collision detected at t=48: agents [34, 36] at (55, 29)
[DEBUG] Collision detected at t=48: agents [47, 100] at (52, 27)
[DEBUG] Collision detected at t=48: agents [52, 62] at (48, 27)
[DEBUG] Collision detected at t=48: agents [59, 101] at (37, 27)
[DEBUG] Collision detected at t=48: agents [74, 85] at (38, 27)
[DEBUG] Collision detected at t=48: agents [75, 95] at (12, 35)
[DEBUG] Collision detected at t=48: agents [82, 117] at (27, 29)
[DEBUG] Collision detected at t=49: agents [4, 8, 61] at (50, 27)
[DEBUG] Collision detected at t=49: agents [6, 42] at (48, 27)
[DEBUG] Collision detected at t=49: agents [10, 101] at (38, 27)
[DEBUG] Collision detected at t=49: agents [15, 65] at (45, 27)
[DEBUG] Collision detected at t=49: agents [34, 66] at (55, 29)
[DEBUG] Collision detected at t=49: agents [47, 97] at (53, 27)
[DEBUG] Collision detected at t=49: agents [50, 115] at (58, 29)
[DEBUG] Collision detected at t=49: agents [52, 62] at (47, 27)
[DEBUG] Collision detected at t=49: agents [74, 85] at (37, 27)
[DEBUG] Collision detected at t=49: agents [123, 126] at (10, 37)
[DEBUG] Collision detected at t=50: agents [4, 8] at (49, 27)
[DEBUG] Collision detected at t=50: agents [6, 19, 42] at (47, 27)
[DEBUG] Collision detected at t=50: agents [14, 61] at (51, 27)
[DEBUG] Collision detected at t=50: agents [18, 55] at (27, 27)
[DEBUG] Collision detected at t=50: agents [47, 58] at (54, 27)
[DEBUG] Collision detected at t=50: agents [52, 62] at (46, 27)
[DEBUG] Collision detected at t=50: agents [74, 85] at (36, 27)
[DEBUG] Collision detected at t=50: agents [75, 116] at (12, 37)
[DEBUG] Collision detected at t=51: agents [4, 8, 19] at (48, 27)
[DEBUG] Collision detected at t=51: agents [6, 42] at (46, 27)
[DEBUG] Collision detected at t=51: agents [18, 80] at (26, 27)
[DEBUG] Collision detected at t=51: agents [35, 98] at (49, 29)
[DEBUG] Collision detected at t=51: agents [36, 50] at (58, 29)
[DEBUG] Collision detected at t=51: agents [46, 61] at (52, 27)
[DEBUG] Collision detected at t=51: agents [47, 54] at (55, 27)
[DEBUG] Collision detected at t=51: agents [52, 62] at (45, 27)
[DEBUG] Collision detected at t=51: agents [65, 99] at (45, 29)
[DEBUG] Collision detected at t=51: agents [74, 85] at (35, 27)
[DEBUG] Collision detected at t=52: agents [4, 8] at (47, 27)
[DEBUG] Collision detected at t=52: agents [6, 20, 42, 102] at (45, 27)
[DEBUG] Collision detected at t=52: agents [14, 19] at (49, 27)
[DEBUG] Collision detected at t=52: agents [18, 45] at (25, 27)
[DEBUG] Collision detected at t=52: agents [23, 61] at (53, 27)
[DEBUG] Collision detected at t=52: agents [47, 48] at (56, 27)
[DEBUG] Collision detected at t=52: agents [50, 66] at (58, 29)
[DEBUG] Collision detected at t=52: agents [52, 62] at (44, 27)
[DEBUG] Collision detected at t=52: agents [55, 110] at (29, 27)
[DEBUG] Collision detected at t=52: agents [74, 85] at (34, 27)
[DEBUG] Collision detected at t=52: agents [88, 113] at (58, 34)
[DEBUG] Collision detected at t=53: agents [4, 8, 102] at (46, 27)
[DEBUG] Collision detected at t=53: agents [6, 42] at (44, 27)
[DEBUG] Collision detected at t=53: agents [19, 46] at (50, 27)
[DEBUG] Collision detected at t=53: agents [28, 55] at (30, 27)
[DEBUG] Collision detected at t=53: agents [29, 47] at (57, 27)
[DEBUG] Collision detected at t=53: agents [52, 62] at (43, 27)
[DEBUG] Collision detected at t=53: agents [61, 106] at (54, 27)
[DEBUG] Collision detected at t=53: agents [74, 85] at (33, 27)
[DEBUG] Collision detected at t=53: agents [80, 110] at (28, 27)
[DEBUG] Collision detected at t=53: agents [98, 99] at (47, 29)
[DEBUG] Collision detected at t=54: agents [4, 8, 94] at (45, 27)
[DEBUG] Collision detected at t=54: agents [6, 42, 101] at (43, 27)
[DEBUG] Collision detected at t=54: agents [14, 102] at (47, 27)
[DEBUG] Collision detected at t=54: agents [18, 89] at (23, 27)
[DEBUG] Collision detected at t=54: agents [19, 23] at (51, 27)
[DEBUG] Collision detected at t=54: agents [25, 74, 85] at (32, 27)
[DEBUG] Collision detected at t=54: agents [28, 80] at (29, 27)
[DEBUG] Collision detected at t=54: agents [45, 110] at (27, 27)
[DEBUG] Collision detected at t=54: agents [52, 62] at (42, 27)
[DEBUG] Collision detected at t=54: agents [55, 59] at (31, 27)
[DEBUG] Collision detected at t=54: agents [68, 92] at (63, 27)
[DEBUG] Collision detected at t=54: agents [100, 114] at (46, 27)
[DEBUG] Collision detected at t=55: agents [2, 61] at (56, 27)
[DEBUG] Collision detected at t=55: agents [4, 8, 101] at (44, 27)
[DEBUG] Collision detected at t=55: agents [6, 42] at (42, 27)
[DEBUG] Collision detected at t=55: agents [10, 55] at (32, 27)
[DEBUG] Collision detected at t=55: agents [14, 94] at (46, 27)
[DEBUG] Collision detected at t=55: agents [19, 106] at (52, 27)
[DEBUG] Collision detected at t=55: agents [28, 45] at (28, 27)
[DEBUG] Collision detected at t=55: agents [46, 102] at (48, 27)
[DEBUG] Collision detected at t=55: agents [52, 62] at (41, 27)
[DEBUG] Collision detected at t=55: agents [59, 80] at (30, 27)
[DEBUG] Collision detected at t=55: agents [74, 85] at (31, 27)
[DEBUG] Collision detected at t=55: agents [92, 115] at (62, 27)
[DEBUG] Collision detected at t=55: agents [97, 114] at (47, 27)
[DEBUG] Collision detected at t=56: agents [4, 8] at (43, 27)
[DEBUG] Collision detected at t=56: agents [6, 42] at (41, 27)
[DEBUG] Collision detected at t=56: agents [9, 14, 101] at (45, 27)
[DEBUG] Collision detected at t=56: agents [10, 80] at (31, 27)
[DEBUG] Collision detected at t=56: agents [20, 98] at (45, 30)
[DEBUG] Collision detected at t=56: agents [23, 102] at (49, 27)
[DEBUG] Collision detected at t=56: agents [27, 34] at (55, 29)
[DEBUG] Collision detected at t=56: agents [45, 59] at (29, 27)
[DEBUG] Collision detected at t=56: agents [46, 94] at (47, 27)
[DEBUG] Collision detected at t=56: agents [52, 62] at (40, 27)
[DEBUG] Collision detected at t=56: agents [58, 114] at (48, 27)
[DEBUG] Collision detected at t=56: agents [61, 91] at (57, 27)
[DEBUG] Collision detected at t=56: agents [74, 85] at (30, 27)
[DEBUG] Collision detected at t=56: agents [89, 110] at (25, 27)
[DEBUG] Collision detected at t=57: agents [2, 19] at (54, 27)
[DEBUG] Collision detected at t=57: agents [4, 8] at (42, 27)
[DEBUG] Collision detected at t=57: agents [6, 42] at (40, 27)
[DEBUG] Collision detected at t=57: agents [9, 46, 101] at (46, 27)
[DEBUG] Collision detected at t=57: agents [10, 45] at (30, 27)
[DEBUG] Collision detected at t=57: agents [17, 97] at (45, 27)
[DEBUG] Collision detected at t=57: agents [23, 94] at (48, 27)
[DEBUG] Collision detected at t=57: agents [28, 89] at (26, 27)
[DEBUG] Collision detected at t=57: agents [34, 35] at (55, 29)
[DEBUG] Collision detected at t=57: agents [52, 62] at (39, 27)
[DEBUG] Collision detected at t=57: agents [54, 114] at (49, 27)
[DEBUG] Collision detected at t=57: agents [74, 85] at (29, 27)
[DEBUG] Collision detected at t=57: agents [102, 106] at (50, 27)
[DEBUG] Collision detected at t=58: agents [4, 8] at (41, 27)
[DEBUG] Collision detected at t=58: agents [6, 42] at (39, 27)
[DEBUG] Collision detected at t=58: agents [9, 23, 101] at (47, 27)
[DEBUG] Collision detected at t=58: agents [15, 25] at (36, 27)
[DEBUG] Collision detected at t=58: agents [17, 58] at (46, 27)
[DEBUG] Collision detected at t=58: agents [19, 91] at (55, 27)
[DEBUG] Collision detected at t=58: agents [46, 76] at (45, 27)
[DEBUG] Collision detected at t=58: agents [47, 66] at (62, 27)
[DEBUG] Collision detected at t=58: agents [48, 114] at (50, 27)
[DEBUG] Collision detected at t=58: agents [52, 62] at (38, 27)
[DEBUG] Collision detected at t=58: agents [59, 89] at (27, 27)
[DEBUG] Collision detected at t=58: agents [61, 92] at (59, 27)
[DEBUG] Collision detected at t=58: agents [74, 85] at (28, 27)
[DEBUG] Collision detected at t=58: agents [94, 106] at (49, 27)
[DEBUG] Collision detected at t=59: agents [2, 102] at (52, 27)
[DEBUG] Collision detected at t=59: agents [4, 8] at (40, 27)
[DEBUG] Collision detected at t=59: agents [6, 42] at (38, 27)
[DEBUG] Collision detected at t=59: agents [9, 101, 106] at (48, 27)
[DEBUG] Collision detected at t=59: agents [10, 89] at (28, 27)
[DEBUG] Collision detected at t=59: agents [16, 58] at (45, 27)
[DEBUG] Collision detected at t=59: agents [17, 54] at (47, 27)
[DEBUG] Collision detected at t=59: agents [18, 117] at (18, 27)
[DEBUG] Collision detected at t=59: agents [25, 52, 62] at (37, 27)
[DEBUG] Collision detected at t=59: agents [27, 50] at (58, 29)
[DEBUG] Collision detected at t=59: agents [29, 114] at (51, 27)
[DEBUG] Collision detected at t=59: agents [47, 66] at (63, 27)
