✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
      Candidate Agent 127: 694 remaining collisions
    → Selected best candidate Agent 127 with 694 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 127 with window ±5

--- Pass 170/10000 (Elapsed: 575.82s) ---
  Padded Agent 127: 97 → 132
Detected 694 collisions

  Collision: T=34, Type=vertex, Cell=(46, 28), Agents=[69, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 171/10000 (Elapsed: 578.91s) ---
Detected 718 collisions

  Collision: T=36, Type=edge, Cell=((46, 28), (47, 28)), Agents=[36, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions

--- Pass 172/10000 (Elapsed: 582.02s) ---
Detected 708 collisions

  Collision: T=38, Type=edge, Cell=((46, 28), (47, 28)), Agents=[121, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 121 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 27) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 97 suffix = 136 total actions

--- Pass 173/10000 (Elapsed: 585.10s) ---
Detected 705 collisions

  Collision: T=39, Type=vertex, Cell=(13, 30), Agents=[9, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 9 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 29) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 103 suffix = 143 total actions

--- Pass 174/10000 (Elapsed: 588.23s) ---
Detected 660 collisions

  Collision: T=39, Type=vertex, Cell=(14, 27), Agents=[45, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 87 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 28) with 1 wait steps
      Spliced plan: 38 prefix + 5 yield + 96 suffix = 139 total actions

--- Pass 175/10000 (Elapsed: 591.34s) ---
Detected 660 collisions

  Collision: T=39, Type=vertex, Cell=(66, 27), Agents=[46, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 68 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 3 wait steps
      Spliced plan: 38 prefix + 5 yield + 98 suffix = 141 total actions

--- Pass 176/10000 (Elapsed: 594.43s) ---
Detected 661 collisions

  Collision: T=39, Type=edge, Cell=((23, 27), (22, 27)), Agents=[53, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 74 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 28) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 94 suffix = 135 total actions

--- Pass 177/10000 (Elapsed: 597.48s) ---
Detected 659 collisions

  Collision: T=39, Type=edge, Cell=((43, 27), (42, 27)), Agents=[69, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 101 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 97 suffix = 137 total actions

✗ Time limit exceeded (600.68s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 132 (max plan was 148)
  Agent 1: trimmed 7 steps (was 139, now 132)
  Agent 4: trimmed 2 steps (was 134, now 132)
  Agent 5: trimmed 5 steps (was 137, now 132)
  Agent 6: trimmed 4 steps (was 136, now 132)
  Agent 7: trimmed 2 steps (was 134, now 132)
  Agent 8: trimmed 10 steps (was 142, now 132)
  Agent 9: trimmed 11 steps (was 143, now 132)
  Agent 10: trimmed 7 steps (was 139, now 132)
  Agent 11: trimmed 4 steps (was 136, now 132)
  Agent 13: trimmed 4 steps (was 136, now 132)
  Agent 14: trimmed 16 steps (was 148, now 132)
  Agent 15: trimmed 11 steps (was 143, now 132)
  Agent 18: trimmed 5 steps (was 137, now 132)
  Agent 19: trimmed 3 steps (was 135, now 132)
  Agent 21: trimmed 2 steps (was 134, now 132)
  Agent 24: trimmed 13 steps (was 145, now 132)
  Agent 25: trimmed 2 steps (was 134, now 132)
  Agent 26: trimmed 2 steps (was 134, now 132)
  Agent 28: trimmed 11 steps (was 143, now 132)
  Agent 30: trimmed 7 steps (was 139, now 132)
  Agent 32: trimmed 7 steps (was 139, now 132)
  Agent 35: trimmed 2 steps (was 134, now 132)
  Agent 36: trimmed 2 steps (was 134, now 132)
  Agent 37: trimmed 3 steps (was 135, now 132)
  Agent 38: trimmed 3 steps (was 135, now 132)
  Agent 41: trimmed 4 steps (was 136, now 132)
  Agent 44: trimmed 3 steps (was 135, now 132)
  Agent 45: trimmed 4 steps (was 136, now 132)
  Agent 46: trimmed 3 steps (was 135, now 132)
  Agent 47: trimmed 7 steps (was 139, now 132)
  Agent 48: trimmed 3 steps (was 135, now 132)
  Agent 49: trimmed 6 steps (was 138, now 132)
  Agent 50: trimmed 9 steps (was 141, now 132)
  Agent 52: trimmed 3 steps (was 135, now 132)
  Agent 53: trimmed 5 steps (was 137, now 132)
  Agent 54: trimmed 3 steps (was 135, now 132)
  Agent 55: trimmed 7 steps (was 139, now 132)
  Agent 57: trimmed 6 steps (was 138, now 132)
  Agent 58: trimmed 7 steps (was 139, now 132)
  Agent 60: trimmed 6 steps (was 138, now 132)
  Agent 62: trimmed 3 steps (was 135, now 132)
  Agent 63: trimmed 2 steps (was 134, now 132)
  Agent 65: trimmed 3 steps (was 135, now 132)
  Agent 66: trimmed 2 steps (was 134, now 132)
  Agent 68: trimmed 9 steps (was 141, now 132)
  Agent 69: trimmed 5 steps (was 137, now 132)
  Agent 72: trimmed 6 steps (was 138, now 132)
  Agent 73: trimmed 10 steps (was 142, now 132)
  Agent 74: trimmed 3 steps (was 135, now 132)
  Agent 75: trimmed 8 steps (was 140, now 132)
  Agent 77: trimmed 2 steps (was 134, now 132)
  Agent 78: trimmed 2 steps (was 134, now 132)
  Agent 79: trimmed 6 steps (was 138, now 132)
  Agent 80: trimmed 4 steps (was 136, now 132)
  Agent 82: trimmed 3 steps (was 135, now 132)
  Agent 83: trimmed 3 steps (was 135, now 132)
  Agent 86: trimmed 2 steps (was 134, now 132)
  Agent 87: trimmed 7 steps (was 139, now 132)
  Agent 88: trimmed 3 steps (was 135, now 132)
  Agent 89: trimmed 15 steps (was 147, now 132)
  Agent 90: trimmed 7 steps (was 139, now 132)
  Agent 91: trimmed 4 steps (was 136, now 132)
  Agent 92: trimmed 4 steps (was 136, now 132)
  Agent 93: trimmed 6 steps (was 138, now 132)
  Agent 94: trimmed 2 steps (was 134, now 132)
  Agent 95: trimmed 3 steps (was 135, now 132)
  Agent 96: trimmed 4 steps (was 136, now 132)
  Agent 97: trimmed 12 steps (was 144, now 132)
  Agent 100: trimmed 2 steps (was 134, now 132)
  Agent 101: trimmed 5 steps (was 137, now 132)
  Agent 102: trimmed 5 steps (was 137, now 132)
  Agent 103: trimmed 3 steps (was 135, now 132)
  Agent 105: trimmed 3 steps (was 135, now 132)
  Agent 106: trimmed 4 steps (was 136, now 132)
  Agent 107: trimmed 5 steps (was 137, now 132)
  Agent 108: trimmed 3 steps (was 135, now 132)
  Agent 109: trimmed 16 steps (was 148, now 132)
  Agent 112: trimmed 2 steps (was 134, now 132)
  Agent 115: trimmed 11 steps (was 143, now 132)
  Agent 116: trimmed 6 steps (was 138, now 132)
  Agent 117: trimmed 9 steps (was 141, now 132)
  Agent 118: trimmed 6 steps (was 138, now 132)
  Agent 119: trimmed 5 steps (was 137, now 132)
  Agent 120: trimmed 4 steps (was 136, now 132)
  Agent 121: trimmed 4 steps (was 136, now 132)
  Agent 125: trimmed 10 steps (was 142, now 132)
  Agent 126: trimmed 4 steps (was 136, now 132)
  Agent 127: trimmed 4 steps (was 136, now 132)
  All plans now synchronized to length 132
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    Traj lengths: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
    ✓ All trajectories synchronized to length 133
Global cleanup complete: trimmed 88 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
[DEBUG] Max trajectory length: 133
[DEBUG] Collision detected at t=40: agents [15, 30] at (48, 27)
[DEBUG] Collision detected at t=40: agents [38, 106] at (30, 26)
[DEBUG] Collision detected at t=40: agents [49, 67] at (11, 30)
[DEBUG] Collision detected at t=40: agents [95, 115] at (44, 36)
[DEBUG] Collision detected at t=41: agents [5, 24] at (30, 29)
[DEBUG] Collision detected at t=41: agents [15, 30] at (47, 27)
[DEBUG] Collision detected at t=41: agents [46, 97] at (66, 29)
[DEBUG] Collision detected at t=41: agents [117, 127] at (44, 27)
[DEBUG] Collision detected at t=42: agents [7, 46] at (67, 29)
[DEBUG] Collision detected at t=42: agents [15, 30] at (46, 27)
[DEBUG] Collision detected at t=42: agents [24, 42, 75] at (30, 29)
[DEBUG] Collision detected at t=42: agents [35, 45] at (11, 27)
[DEBUG] Collision detected at t=42: agents [44, 112] at (45, 27)
[DEBUG] Collision detected at t=42: agents [117, 127] at (43, 27)
[DEBUG] Collision detected at t=43: agents [14, 39] at (17, 27)
[DEBUG] Collision detected at t=43: agents [15, 30, 101] at (45, 27)
[DEBUG] Collision detected at t=43: agents [24, 38] at (30, 29)
[DEBUG] Collision detected at t=43: agents [41, 67] at (11, 33)
[DEBUG] Collision detected at t=43: agents [55, 57] at (16, 27)
[DEBUG] Collision detected at t=43: agents [70, 75] at (31, 29)
[DEBUG] Collision detected at t=43: agents [112, 125] at (46, 27)
[DEBUG] Collision detected at t=43: agents [117, 127] at (42, 27)
[DEBUG] Collision detected at t=44: agents [2, 109] at (35, 29)
[DEBUG] Collision detected at t=44: agents [12, 46] at (67, 31)
[DEBUG] Collision detected at t=44: agents [15, 30, 32] at (44, 27)
[DEBUG] Collision detected at t=44: agents [18, 57] at (15, 27)
[DEBUG] Collision detected at t=44: agents [24, 70] at (30, 29)
[DEBUG] Collision detected at t=44: agents [26, 82] at (44, 22)
[DEBUG] Collision detected at t=44: agents [36, 83] at (54, 27)
[DEBUG] Collision detected at t=44: agents [79, 101] at (46, 27)
[DEBUG] Collision detected at t=44: agents [117, 127] at (41, 27)
[DEBUG] Collision detected at t=45: agents [1, 112] at (48, 27)
[DEBUG] Collision detected at t=45: agents [9, 57] at (14, 27)
[DEBUG] Collision detected at t=45: agents [13, 36] at (55, 27)
[DEBUG] Collision detected at t=45: agents [15, 30, 47] at (43, 27)
[DEBUG] Collision detected at t=45: agents [26, 82] at (44, 23)
[DEBUG] Collision detected at t=45: agents [32, 79] at (45, 27)
[DEBUG] Collision detected at t=45: agents [45, 49] at (11, 30)
[DEBUG] Collision detected at t=45: agents [46, 114] at (67, 32)
[DEBUG] Collision detected at t=45: agents [96, 101] at (47, 27)
[DEBUG] Collision detected at t=45: agents [117, 127] at (40, 27)
[DEBUG] Collision detected at t=46: agents [15, 30] at (42, 27)
[DEBUG] Collision detected at t=46: agents [23, 101] at (48, 27)
[DEBUG] Collision detected at t=46: agents [26, 82] at (44, 24)
[DEBUG] Collision detected at t=46: agents [28, 109] at (37, 29)
[DEBUG] Collision detected at t=46: agents [32, 96] at (46, 27)
[DEBUG] Collision detected at t=46: agents [33, 67] at (10, 35)
[DEBUG] Collision detected at t=46: agents [47, 79] at (44, 27)
[DEBUG] Collision detected at t=46: agents [105, 119] at (47, 29)
[DEBUG] Collision detected at t=46: agents [117, 127] at (39, 27)
[DEBUG] Collision detected at t=47: agents [13, 121] at (53, 27)
[DEBUG] Collision detected at t=47: agents [15, 30] at (41, 27)
[DEBUG] Collision detected at t=47: agents [18, 92] at (18, 27)
[DEBUG] Collision detected at t=47: agents [23, 32] at (47, 27)
[DEBUG] Collision detected at t=47: agents [26, 82] at (44, 25)
[DEBUG] Collision detected at t=47: agents [47, 96] at (45, 27)
[DEBUG] Collision detected at t=47: agents [65, 112] at (50, 27)
[DEBUG] Collision detected at t=47: agents [75, 84] at (35, 29)
[DEBUG] Collision detected at t=47: agents [80, 109] at (38, 29)
[DEBUG] Collision detected at t=47: agents [117, 127] at (38, 27)
[DEBUG] Collision detected at t=48: agents [9, 92] at (17, 27)
[DEBUG] Collision detected at t=48: agents [15, 30] at (40, 27)
[DEBUG] Collision detected at t=48: agents [23, 47] at (46, 27)
[DEBUG] Collision detected at t=48: agents [26, 82] at (44, 26)
[DEBUG] Collision detected at t=48: agents [41, 45] at (11, 33)
[DEBUG] Collision detected at t=48: agents [83, 101] at (50, 27)
[DEBUG] Collision detected at t=48: agents [105, 115] at (45, 29)
[DEBUG] Collision detected at t=48: agents [117, 127] at (37, 27)
[DEBUG] Collision detected at t=49: agents [2, 24] at (30, 29)
[DEBUG] Collision detected at t=49: agents [13, 101] at (51, 27)
[DEBUG] Collision detected at t=49: agents [15, 30] at (39, 27)
[DEBUG] Collision detected at t=49: agents [26, 82] at (45, 26)
[DEBUG] Collision detected at t=49: agents [28, 75] at (37, 29)
[DEBUG] Collision detected at t=49: agents [32, 83] at (49, 27)
[DEBUG] Collision detected at t=49: agents [59, 112] at (52, 27)
[DEBUG] Collision detected at t=49: agents [61, 121] at (55, 27)
[DEBUG] Collision detected at t=49: agents [117, 127] at (36, 27)
[DEBUG] Collision detected at t=50: agents [5, 55] at (23, 27)
[DEBUG] Collision detected at t=50: agents [13, 32] at (50, 27)
[DEBUG] Collision detected at t=50: agents [15, 30, 118] at (38, 27)
[DEBUG] Collision detected at t=50: agents [18, 29] at (21, 27)
[DEBUG] Collision detected at t=50: agents [21, 121] at (56, 27)
[DEBUG] Collision detected at t=50: agents [26, 82] at (45, 27)
[DEBUG] Collision detected at t=50: agents [47, 83] at (48, 27)
[DEBUG] Collision detected at t=50: agents [69, 74] at (31, 27)
[DEBUG] Collision detected at t=50: agents [71, 112] at (53, 27)
[DEBUG] Collision detected at t=50: agents [75, 80] at (38, 29)
[DEBUG] Collision detected at t=50: agents [117, 127] at (35, 27)
[DEBUG] Collision detected at t=51: agents [13, 47] at (49, 27)
[DEBUG] Collision detected at t=51: agents [15, 30] at (37, 27)
[DEBUG] Collision detected at t=51: agents [26, 65, 82] at (46, 27)
[DEBUG] Collision detected at t=51: agents [33, 45] at (10, 35)
[DEBUG] Collision detected at t=51: agents [39, 70] at (25, 27)
[DEBUG] Collision detected at t=51: agents [60, 121] at (57, 27)
[DEBUG] Collision detected at t=51: agents [61, 101] at (53, 27)
[DEBUG] Collision detected at t=51: agents [74, 93] at (32, 27)
[DEBUG] Collision detected at t=51: agents [79, 118] at (39, 27)
[DEBUG] Collision detected at t=51: agents [117, 127] at (34, 27)
[DEBUG] Collision detected at t=52: agents [8, 63] at (50, 26)
[DEBUG] Collision detected at t=52: agents [15, 30] at (36, 27)
[DEBUG] Collision detected at t=52: agents [21, 101] at (54, 27)
[DEBUG] Collision detected at t=52: agents [24, 84] at (30, 29)
[DEBUG] Collision detected at t=52: agents [26, 82] at (47, 27)
[DEBUG] Collision detected at t=52: agents [32, 61] at (52, 27)
[DEBUG] Collision detected at t=52: agents [68, 121] at (58, 27)
[DEBUG] Collision detected at t=52: agents [74, 117, 127] at (33, 27)
[DEBUG] Collision detected at t=52: agents [96, 118] at (40, 27)
[DEBUG] Collision detected at t=53: agents [15, 30, 52] at (35, 27)
[DEBUG] Collision detected at t=53: agents [21, 32] at (53, 27)
[DEBUG] Collision detected at t=53: agents [23, 118] at (41, 27)
[DEBUG] Collision detected at t=53: agents [26, 59, 82] at (48, 27)
[DEBUG] Collision detected at t=53: agents [44, 74] at (34, 27)
[DEBUG] Collision detected at t=53: agents [47, 61] at (51, 27)
[DEBUG] Collision detected at t=53: agents [60, 101] at (55, 27)
[DEBUG] Collision detected at t=53: agents [63, 71] at (50, 27)
[DEBUG] Collision detected at t=53: agents [97, 112] at (56, 27)
[DEBUG] Collision detected at t=53: agents [117, 127] at (32, 27)
[DEBUG] Collision detected at t=54: agents [7, 112] at (57, 27)
[DEBUG] Collision detected at t=54: agents [15, 30, 100] at (34, 27)
[DEBUG] Collision detected at t=54: agents [21, 47] at (52, 27)
[DEBUG] Collision detected at t=54: agents [22, 24] at (30, 29)
[DEBUG] Collision detected at t=54: agents [26, 63, 71, 82] at (49, 27)
[DEBUG] Collision detected at t=54: agents [32, 60] at (54, 27)
[DEBUG] Collision detected at t=54: agents [52, 79] at (36, 27)
[DEBUG] Collision detected at t=54: agents [68, 101] at (56, 27)
[DEBUG] Collision detected at t=54: agents [74, 125] at (35, 27)
[DEBUG] Collision detected at t=54: agents [86, 121] at (60, 27)
[DEBUG] Collision detected at t=54: agents [117, 127] at (31, 27)
[DEBUG] Collision detected at t=55: agents [15, 30] at (33, 27)
[DEBUG] Collision detected at t=55: agents [24, 34] at (30, 29)
[DEBUG] Collision detected at t=55: agents [26, 82] at (50, 27)
[DEBUG] Collision detected at t=55: agents [32, 68] at (55, 27)
[DEBUG] Collision detected at t=55: agents [37, 114] at (62, 27)
[DEBUG] Collision detected at t=55: agents [47, 60] at (53, 27)
[DEBUG] Collision detected at t=55: agents [52, 96] at (37, 27)
[DEBUG] Collision detected at t=55: agents [55, 93] at (28, 27)
[DEBUG] Collision detected at t=55: agents [63, 71] at (48, 27)
[DEBUG] Collision detected at t=55: agents [77, 121] at (61, 27)
[DEBUG] Collision detected at t=55: agents [79, 100] at (35, 27)
[DEBUG] Collision detected at t=55: agents [83, 118] at (43, 27)
[DEBUG] Collision detected at t=55: agents [117, 127] at (30, 27)
[DEBUG] Collision detected at t=56: agents [1, 74] at (37, 27)
[DEBUG] Collision detected at t=56: agents [12, 112] at (59, 27)
[DEBUG] Collision detected at t=56: agents [13, 118] at (44, 27)
[DEBUG] Collision detected at t=56: agents [15, 30] at (32, 27)
[DEBUG] Collision detected at t=56: agents [18, 93] at (27, 27)
[DEBUG] Collision detected at t=56: agents [26, 82] at (51, 27)
[DEBUG] Collision detected at t=56: agents [47, 68, 103] at (54, 27)
[DEBUG] Collision detected at t=56: agents [55, 117, 127] at (29, 27)
[DEBUG] Collision detected at t=56: agents [63, 71] at (47, 27)
[DEBUG] Collision detected at t=56: agents [86, 101] at (58, 27)
[DEBUG] Collision detected at t=56: agents [96, 100] at (36, 27)
[DEBUG] Collision detected at t=57: agents [9, 93] at (26, 27)
[DEBUG] Collision detected at t=57: agents [15, 30, 39] at (31, 27)
[DEBUG] Collision detected at t=57: agents [18, 117, 127] at (28, 27)
[DEBUG] Collision detected at t=57: agents [26, 82, 97] at (52, 27)
[DEBUG] Collision detected at t=57: agents [32, 86] at (57, 27)
[DEBUG] Collision detected at t=57: agents [44, 55] at (30, 27)
[DEBUG] Collision detected at t=57: agents [63, 71] at (46, 27)
[DEBUG] Collision detected at t=57: agents [74, 108] at (38, 27)
[DEBUG] Collision detected at t=57: agents [77, 101] at (59, 27)
[DEBUG] Collision detected at t=57: agents [112, 114] at (60, 27)
[DEBUG] Collision detected at t=58: agents [7, 26, 82] at (53, 27)
[DEBUG] Collision detected at t=58: agents [9, 117, 127] at (27, 27)
[DEBUG] Collision detected at t=58: agents [15, 30, 120] at (30, 27)
[DEBUG] Collision detected at t=58: agents [18, 44] at (29, 27)
[DEBUG] Collision detected at t=58: agents [22, 90] at (27, 30)
[DEBUG] Collision detected at t=58: agents [32, 77] at (58, 27)
[DEBUG] Collision detected at t=58: agents [47, 86] at (56, 27)
[DEBUG] Collision detected at t=58: agents [52, 83] at (40, 27)
[DEBUG] Collision detected at t=58: agents [55, 125] at (31, 27)
[DEBUG] Collision detected at t=58: agents [61, 118] at (46, 27)
[DEBUG] Collision detected at t=58: agents [63, 71] at (45, 27)
[DEBUG] Collision detected at t=58: agents [65, 74] at (39, 27)
[DEBUG] Collision detected at t=59: agents [9, 44] at (28, 27)
[DEBUG] Collision detected at t=59: agents [13, 52] at (41, 27)
[DEBUG] Collision detected at t=59: agents [18, 125] at (30, 27)
[DEBUG] Collision detected at t=59: agents [21, 118] at (47, 27)
[DEBUG] Collision detected at t=59: agents [30, 87] at (29, 27)
[DEBUG] Collision detected at t=59: agents [47, 77] at (57, 27)
[DEBUG] Collision detected at t=59: agents [63, 71] at (44, 27)
[DEBUG] Collision detected at t=59: agents [79, 120] at (31, 27)
[DEBUG] Collision detected at t=59: agents [80, 108] at (38, 29)
[DEBUG] Collision detected at t=59: agents [83, 100] at (39, 27)
[DEBUG] Collision detected at t=59: agents [117, 127] at (26, 27)
[DEBUG] Collision detected at t=60: agents [9, 125] at (29, 27)
[DEBUG] Collision detected at t=60: agents [12, 82] at (55, 27)
[DEBUG] Collision detected at t=60: agents [13, 100] at (40, 27)
[DEBUG] Collision detected at t=60: agents [15, 24] at (30, 29)
[DEBUG] Collision detected at t=60: agents [59, 74] at (41, 27)
[DEBUG] Collision detected at t=60: agents [60, 118] at (48, 27)
[DEBUG] Collision detected at t=60: agents [63, 71] at (43, 27)
[DEBUG] Collision detected at t=60: agents [79, 87] at (30, 27)
[DEBUG] Collision detected at t=60: agents [96, 120] at (32, 27)
[DEBUG] Collision detected at t=60: agents [117, 127] at (25, 27)
[DEBUG] Collision detected at t=61: agents [52, 61] at (43, 27)
[DEBUG] Collision detected at t=61: agents [63, 71, 74] at (42, 27)
[DEBUG] Collision detected at t=61: agents [68, 118] at (49, 27)
[DEBUG] Collision detected at t=61: agents [82, 114] at (56, 27)
[DEBUG] Collision detected at t=61: agents [87, 96] at (31, 27)
[DEBUG] Collision detected at t=61: agents [117, 127] at (24, 27)
[DEBUG] Collision detected at t=62: agents [21, 52] at (44, 27)
[DEBUG] Collision detected at t=62: agents [48, 97] at (47, 27)
[DEBUG] Collision detected at t=62: agents [55, 65] at (35, 27)
[DEBUG] Collision detected at t=62: agents [61, 100] at (42, 27)
[DEBUG] Collision detected at t=62: agents [63, 71] at (41, 27)
[DEBUG] Collision detected at t=62: agents [117, 127] at (23, 27)
[DEBUG] Collision detected at t=63: agents [7, 48] at (48, 27)
[DEBUG] Collision detected at t=63: agents [18, 65] at (34, 27)
[DEBUG] Collision detected at t=63: agents [21, 100] at (43, 27)
[DEBUG] Collision detected at t=63: agents [52, 60, 123] at (45, 27)
[DEBUG] Collision detected at t=63: agents [63, 71] at (40, 27)
[DEBUG] Collision detected at t=63: agents [83, 120] at (35, 27)
[DEBUG] Collision detected at t=63: agents [86, 118] at (51, 27)
[DEBUG] Collision detected at t=63: agents [117, 127] at (22, 27)
[DEBUG] Collision detected at t=64: agents [9, 65] at (33, 27)
[DEBUG] Collision detected at t=64: agents [13, 120] at (36, 27)
[DEBUG] Collision detected at t=64: agents [52, 68, 123] at (46, 27)
[DEBUG] Collision detected at t=64: agents [55, 59] at (37, 27)
[DEBUG] Collision detected at t=64: agents [60, 100] at (44, 27)
[DEBUG] Collision detected at t=64: agents [63, 71] at (39, 27)
[DEBUG] Collision detected at t=64: agents [74, 97] at (45, 27)
[DEBUG] Collision detected at t=64: agents [77, 118] at (52, 27)
[DEBUG] Collision detected at t=64: agents [83, 87] at (34, 27)
[DEBUG] Collision detected at t=64: agents [117, 127] at (21, 27)
[DEBUG] Collision detected at t=65: agents [7, 74] at (46, 27)
[DEBUG] Collision detected at t=65: agents [12, 48] at (50, 27)
[DEBUG] Collision detected at t=65: agents [13, 87] at (35, 27)
[DEBUG] Collision detected at t=65: agents [18, 59] at (36, 27)
[DEBUG] Collision detected at t=65: agents [20, 94] at (53, 39)
[DEBUG] Collision detected at t=65: agents [34, 44] at (22, 27)
[DEBUG] Collision detected at t=65: agents [52, 123] at (47, 27)
[DEBUG] Collision detected at t=65: agents [55, 63, 71] at (38, 27)
[DEBUG] Collision detected at t=65: agents [68, 100] at (45, 27)
[DEBUG] Collision detected at t=65: agents [117, 127] at (20, 27)
[DEBUG] Collision detected at t=66: agents [7, 81] at (45, 27)
[DEBUG] Collision detected at t=66: agents [9, 59] at (35, 27)
[DEBUG] Collision detected at t=66: agents [16, 22] at (26, 37)
[DEBUG] Collision detected at t=66: agents [18, 63, 71] at (37, 27)
[DEBUG] Collision detected at t=66: agents [48, 114] at (51, 27)
[DEBUG] Collision detected at t=66: agents [52, 86, 123] at (48, 27)
