✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
  Padded Agent 77: 131 → 133
  Padded Agent 78: 131 → 133
  Padded Agent 80: 131 → 133
  Padded Agent 81: 131 → 133
  Padded Agent 82: 131 → 133
  Padded Agent 83: 131 → 133
  Padded Agent 84: 131 → 133
  Padded Agent 85: 131 → 133
  Padded Agent 86: 131 → 133
  Padded Agent 87: 131 → 133
  Padded Agent 88: 131 → 133
  Padded Agent 89: 131 → 133
  Padded Agent 91: 131 → 133
  Padded Agent 92: 131 → 133
  Padded Agent 94: 131 → 133
  Padded Agent 95: 131 → 133
  Padded Agent 97: 131 → 133
  Padded Agent 100: 131 → 133
  Padded Agent 101: 131 → 133
  Padded Agent 102: 131 → 133
  Padded Agent 103: 131 → 133
  Padded Agent 105: 131 → 133
  Padded Agent 107: 131 → 133
  Padded Agent 109: 131 → 133
  Padded Agent 111: 131 → 133
  Padded Agent 112: 131 → 133
  Padded Agent 114: 131 → 133
  Padded Agent 117: 131 → 133
  Padded Agent 118: 131 → 133
  Padded Agent 119: 131 → 133
  Padded Agent 122: 131 → 133
  Padded Agent 123: 131 → 133
  Padded Agent 124: 131 → 133
  Padded Agent 125: 131 → 133
  Padded Agent 128: 131 → 133
Detected 641 collisions

  Collision: T=40, Type=vertex, Cell=(42, 39), Agents=[16, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 16 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 96 suffix = 138 total actions

--- Pass 176/10000 (Elapsed: 572.01s) ---
Detected 657 collisions

  Collision: T=40, Type=vertex, Cell=(35, 27), Agents=[31, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 112 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 2 wait steps
      Spliced plan: 39 prefix + 4 yield + 94 suffix = 137 total actions

--- Pass 177/10000 (Elapsed: 575.18s) ---
Detected 681 collisions

  Collision: T=40, Type=edge, Cell=((60, 27), (59, 27)), Agents=[51, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 126 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 28) with 0 wait steps
      Spliced plan: 39 prefix + 4 yield + 109 suffix = 152 total actions

--- Pass 178/10000 (Elapsed: 578.29s) ---
Detected 672 collisions

  Collision: T=40, Type=vertex, Cell=(37, 34), Agents=[55, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (37, 34)
    ✓ [C++] Found yield-on-goal plan via parking (38, 34)
      Spliced plan: 39 prefix + 2 yield + 94 suffix = 135 total actions
    ✓ Agent 55 yielded to parking cell (38, 34)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 179/10000 (Elapsed: 582.97s) ---
Detected 671 collisions

  Collision: T=40, Type=vertex, Cell=(70, 27), Agents=[67, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (70, 27)
    ✓ [C++] Found yield-on-goal plan via parking (69, 27)
      Spliced plan: 39 prefix + 2 yield + 98 suffix = 139 total actions
    ✓ Agent 67 yielded to parking cell (69, 27)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 180/10000 (Elapsed: 587.71s) ---
Detected 670 collisions

  Collision: T=41, Type=vertex, Cell=(34, 27), Agents=[3, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 3 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 26) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 93 suffix = 137 total actions

--- Pass 181/10000 (Elapsed: 590.92s) ---
Detected 668 collisions

  Collision: T=41, Type=vertex, Cell=(35, 27), Agents=[21, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 82 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 93 suffix = 137 total actions

--- Pass 182/10000 (Elapsed: 594.09s) ---
Detected 675 collisions

  Collision: T=41, Type=vertex, Cell=(66, 27), Agents=[34, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 60 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 28) with 1 wait steps
      Spliced plan: 40 prefix + 5 yield + 93 suffix = 138 total actions

--- Pass 183/10000 (Elapsed: 597.37s) ---
  Padded Agent 1: 133 → 138
  Padded Agent 2: 133 → 138
  Padded Agent 3: 137 → 138
  Padded Agent 4: 133 → 138
  Padded Agent 5: 134 → 138
  Padded Agent 7: 133 → 138
  Padded Agent 8: 133 → 138
  Padded Agent 9: 133 → 138
  Padded Agent 10: 133 → 138
  Padded Agent 11: 133 → 138
  Padded Agent 12: 133 → 138
  Padded Agent 13: 133 → 138
  Padded Agent 14: 133 → 138
  Padded Agent 15: 133 → 138
  Padded Agent 17: 133 → 138
  Padded Agent 20: 133 → 138
  Padded Agent 21: 133 → 138
  Padded Agent 22: 133 → 138
  Padded Agent 23: 133 → 138
  Padded Agent 24: 133 → 138
  Padded Agent 25: 133 → 138
  Padded Agent 26: 133 → 138
  Padded Agent 27: 133 → 138
  Padded Agent 28: 135 → 138
  Padded Agent 30: 133 → 138
  Padded Agent 31: 133 → 138
  Padded Agent 32: 133 → 138
  Padded Agent 33: 133 → 138
  Padded Agent 34: 133 → 138
  Padded Agent 37: 133 → 138
  Padded Agent 38: 133 → 138
  Padded Agent 39: 136 → 138
  Padded Agent 40: 133 → 138
  Padded Agent 41: 135 → 138
  Padded Agent 42: 133 → 138
  Padded Agent 43: 133 → 138
  Padded Agent 44: 133 → 138
  Padded Agent 48: 133 → 138
  Padded Agent 53: 133 → 138
  Padded Agent 54: 133 → 138
  Padded Agent 55: 135 → 138
  Padded Agent 57: 133 → 138
  Padded Agent 58: 133 → 138
  Padded Agent 59: 133 → 138
  Padded Agent 61: 133 → 138
  Padded Agent 62: 133 → 138
  Padded Agent 64: 133 → 138
  Padded Agent 65: 133 → 138
  Padded Agent 66: 133 → 138
  Padded Agent 69: 134 → 138
  Padded Agent 70: 133 → 138
  Padded Agent 73: 134 → 138
  Padded Agent 75: 133 → 138
  Padded Agent 76: 133 → 138
  Padded Agent 77: 133 → 138
  Padded Agent 78: 133 → 138
  Padded Agent 79: 134 → 138
  Padded Agent 80: 133 → 138
  Padded Agent 81: 133 → 138
  Padded Agent 82: 137 → 138
  Padded Agent 83: 133 → 138
  Padded Agent 84: 133 → 138
  Padded Agent 85: 133 → 138
  Padded Agent 86: 133 → 138
  Padded Agent 87: 133 → 138
  Padded Agent 88: 133 → 138
  Padded Agent 89: 133 → 138
  Padded Agent 90: 133 → 138
  Padded Agent 91: 133 → 138
  Padded Agent 92: 133 → 138
  Padded Agent 94: 133 → 138
  Padded Agent 95: 133 → 138
  Padded Agent 97: 133 → 138
  Padded Agent 98: 134 → 138
  Padded Agent 100: 133 → 138
  Padded Agent 101: 133 → 138
  Padded Agent 102: 133 → 138
  Padded Agent 103: 133 → 138
  Padded Agent 104: 134 → 138
  Padded Agent 105: 133 → 138
  Padded Agent 107: 133 → 138
  Padded Agent 109: 133 → 138
  Padded Agent 110: 135 → 138
  Padded Agent 111: 133 → 138
  Padded Agent 112: 137 → 138
  Padded Agent 113: 134 → 138
  Padded Agent 114: 133 → 138
  Padded Agent 115: 135 → 138
  Padded Agent 116: 133 → 138
  Padded Agent 117: 133 → 138
  Padded Agent 118: 133 → 138
  Padded Agent 119: 133 → 138
  Padded Agent 122: 133 → 138
  Padded Agent 123: 133 → 138
  Padded Agent 124: 133 → 138
  Padded Agent 125: 133 → 138
  Padded Agent 128: 133 → 138
Detected 623 collisions

  Collision: T=41, Type=vertex, Cell=(44, 33), Agents=[47, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 47 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 32) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 98 suffix = 141 total actions

✗ Time limit exceeded (600.45s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 138 (max plan was 152)
  Agent 6: trimmed 2 steps (was 140, now 138)
  Agent 18: trimmed 1 steps (was 139, now 138)
  Agent 19: trimmed 1 steps (was 139, now 138)
  Agent 29: trimmed 4 steps (was 142, now 138)
  Agent 35: trimmed 8 steps (was 146, now 138)
  Agent 36: trimmed 6 steps (was 144, now 138)
  Agent 45: trimmed 1 steps (was 139, now 138)
  Agent 46: trimmed 2 steps (was 140, now 138)
  Agent 47: trimmed 3 steps (was 141, now 138)
  Agent 49: trimmed 2 steps (was 140, now 138)
  Agent 51: trimmed 4 steps (was 142, now 138)
  Agent 56: trimmed 3 steps (was 141, now 138)
  Agent 63: trimmed 6 steps (was 144, now 138)
  Agent 67: trimmed 1 steps (was 139, now 138)
  Agent 68: trimmed 1 steps (was 139, now 138)
  Agent 71: trimmed 2 steps (was 140, now 138)
  Agent 72: trimmed 2 steps (was 140, now 138)
  Agent 93: trimmed 9 steps (was 147, now 138)
  Agent 99: trimmed 5 steps (was 143, now 138)
  Agent 106: trimmed 10 steps (was 148, now 138)
  Agent 108: trimmed 3 steps (was 141, now 138)
  Agent 120: trimmed 3 steps (was 141, now 138)
  Agent 121: trimmed 6 steps (was 144, now 138)
  Agent 126: trimmed 14 steps (was 152, now 138)
  Agent 127: trimmed 1 steps (was 139, now 138)
  All plans now synchronized to length 138
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
    Traj lengths: [139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139]
    ✓ All trajectories synchronized to length 139
Global cleanup complete: trimmed 25 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139]
[DEBUG] Max trajectory length: 139
[DEBUG] Collision detected at t=41: agents [51, 63] at (58, 27)
[DEBUG] Collision detected at t=42: agents [6, 96] at (59, 27)
[DEBUG] Collision detected at t=42: agents [51, 63] at (57, 27)
[DEBUG] Collision detected at t=43: agents [6, 96] at (58, 27)
[DEBUG] Collision detected at t=43: agents [35, 121] at (53, 27)
[DEBUG] Collision detected at t=43: agents [39, 41] at (43, 27)
[DEBUG] Collision detected at t=43: agents [51, 63] at (56, 27)
[DEBUG] Collision detected at t=43: agents [71, 124] at (44, 31)
[DEBUG] Collision detected at t=44: agents [6, 96] at (57, 27)
[DEBUG] Collision detected at t=44: agents [29, 124] at (44, 32)
[DEBUG] Collision detected at t=44: agents [31, 66] at (31, 27)
[DEBUG] Collision detected at t=45: agents [6, 96] at (56, 27)
[DEBUG] Collision detected at t=45: agents [21, 109] at (31, 27)
[DEBUG] Collision detected at t=45: agents [38, 99] at (45, 29)
[DEBUG] Collision detected at t=45: agents [39, 73] at (43, 27)
[DEBUG] Collision detected at t=45: agents [40, 112] at (36, 27)
[DEBUG] Collision detected at t=46: agents [3, 40] at (35, 27)
[DEBUG] Collision detected at t=46: agents [6, 96] at (55, 27)
[DEBUG] Collision detected at t=46: agents [23, 28] at (46, 27)
[DEBUG] Collision detected at t=46: agents [34, 113] at (67, 31)
[DEBUG] Collision detected at t=46: agents [36, 39] at (43, 27)
[DEBUG] Collision detected at t=46: agents [38, 99] at (46, 29)
[DEBUG] Collision detected at t=46: agents [60, 68] at (66, 27)
[DEBUG] Collision detected at t=46: agents [74, 124] at (44, 34)
[DEBUG] Collision detected at t=47: agents [6, 96] at (54, 27)
[DEBUG] Collision detected at t=47: agents [21, 61] at (29, 27)
[DEBUG] Collision detected at t=47: agents [28, 89] at (45, 27)
[DEBUG] Collision detected at t=47: agents [38, 99] at (47, 29)
[DEBUG] Collision detected at t=47: agents [40, 66] at (34, 27)
[DEBUG] Collision detected at t=47: agents [41, 108] at (39, 27)
[DEBUG] Collision detected at t=48: agents [6, 96] at (53, 27)
[DEBUG] Collision detected at t=48: agents [8, 21] at (28, 27)
[DEBUG] Collision detected at t=48: agents [16, 124] at (44, 36)
[DEBUG] Collision detected at t=48: agents [23, 35] at (48, 27)
[DEBUG] Collision detected at t=48: agents [32, 68] at (68, 27)
[DEBUG] Collision detected at t=48: agents [38, 99] at (48, 29)
[DEBUG] Collision detected at t=48: agents [39, 56] at (43, 27)
[DEBUG] Collision detected at t=48: agents [41, 82] at (38, 27)
[DEBUG] Collision detected at t=48: agents [50, 107] at (36, 19)
[DEBUG] Collision detected at t=48: agents [60, 126] at (64, 27)
[DEBUG] Collision detected at t=48: agents [73, 108] at (40, 27)
[DEBUG] Collision detected at t=48: agents [90, 93] at (13, 39)
[DEBUG] Collision detected at t=49: agents [6, 96] at (52, 27)
[DEBUG] Collision detected at t=49: agents [21, 69] at (27, 27)
[DEBUG] Collision detected at t=49: agents [28, 39] at (43, 27)
[DEBUG] Collision detected at t=49: agents [35, 89] at (47, 27)
[DEBUG] Collision detected at t=49: agents [36, 112] at (40, 27)
[DEBUG] Collision detected at t=49: agents [38, 99] at (49, 29)
[DEBUG] Collision detected at t=49: agents [73, 82] at (39, 27)
[DEBUG] Collision detected at t=50: agents [3, 36] at (39, 27)
[DEBUG] Collision detected at t=50: agents [6, 96] at (51, 27)
[DEBUG] Collision detected at t=50: agents [15, 25] at (19, 13)
[DEBUG] Collision detected at t=50: agents [21, 77] at (26, 27)
[DEBUG] Collision detected at t=50: agents [23, 120] at (50, 27)
[DEBUG] Collision detected at t=50: agents [28, 108] at (42, 27)
[DEBUG] Collision detected at t=50: agents [34, 127] at (67, 35)
[DEBUG] Collision detected at t=50: agents [38, 99] at (50, 29)
[DEBUG] Collision detected at t=50: agents [40, 125] at (31, 27)
[DEBUG] Collision detected at t=50: agents [41, 109] at (36, 27)
[DEBUG] Collision detected at t=50: agents [56, 112] at (41, 27)
[DEBUG] Collision detected at t=51: agents [3, 56] at (40, 27)
[DEBUG] Collision detected at t=51: agents [6, 96] at (50, 27)
[DEBUG] Collision detected at t=51: agents [28, 82] at (41, 27)
[DEBUG] Collision detected at t=51: agents [36, 66] at (38, 27)
[DEBUG] Collision detected at t=51: agents [38, 99] at (51, 29)
[DEBUG] Collision detected at t=51: agents [39, 108] at (43, 27)
[DEBUG] Collision detected at t=51: agents [40, 86] at (30, 27)
[DEBUG] Collision detected at t=51: agents [61, 118] at (33, 27)
[DEBUG] Collision detected at t=51: agents [73, 109] at (37, 27)
[DEBUG] Collision detected at t=51: agents [89, 120] at (49, 27)
[DEBUG] Collision detected at t=52: agents [6, 96] at (49, 27)
[DEBUG] Collision detected at t=52: agents [13, 72] at (54, 18)
[DEBUG] Collision detected at t=52: agents [32, 126] at (68, 27)
[DEBUG] Collision detected at t=52: agents [35, 108] at (44, 27)
[DEBUG] Collision detected at t=52: agents [38, 99] at (52, 29)
[DEBUG] Collision detected at t=52: agents [39, 112] at (43, 27)
[DEBUG] Collision detected at t=52: agents [41, 61] at (34, 27)
[DEBUG] Collision detected at t=52: agents [56, 66] at (39, 27)
[DEBUG] Collision detected at t=53: agents [6, 96] at (48, 27)
[DEBUG] Collision detected at t=53: agents [8, 41] at (33, 27)
[DEBUG] Collision detected at t=53: agents [13, 121] at (54, 18)
[DEBUG] Collision detected at t=53: agents [28, 109] at (39, 27)
[DEBUG] Collision detected at t=53: agents [35, 39, 82] at (43, 27)
[DEBUG] Collision detected at t=53: agents [38, 99] at (53, 29)
[DEBUG] Collision detected at t=53: agents [40, 53] at (28, 27)
[DEBUG] Collision detected at t=53: agents [61, 73] at (35, 27)
[DEBUG] Collision detected at t=53: agents [92, 108] at (45, 27)
[DEBUG] Collision detected at t=54: agents [3, 39] at (43, 27)
[DEBUG] Collision detected at t=54: agents [5, 114] at (27, 33)
[DEBUG] Collision detected at t=54: agents [6, 96] at (47, 27)
[DEBUG] Collision detected at t=54: agents [8, 73] at (34, 27)
[DEBUG] Collision detected at t=54: agents [17, 63, 112] at (45, 27)
[DEBUG] Collision detected at t=54: agents [26, 59] at (10, 48)
[DEBUG] Collision detected at t=54: agents [36, 125] at (35, 27)
[DEBUG] Collision detected at t=54: agents [38, 99] at (54, 29)
[DEBUG] Collision detected at t=54: agents [41, 69] at (32, 27)
[DEBUG] Collision detected at t=54: agents [67, 126] at (70, 27)
[DEBUG] Collision detected at t=54: agents [72, 121] at (54, 17)
[DEBUG] Collision detected at t=54: agents [92, 108, 120] at (46, 27)
[DEBUG] Collision detected at t=55: agents [3, 63] at (44, 27)
[DEBUG] Collision detected at t=55: agents [6, 17, 96, 112] at (46, 27)
[DEBUG] Collision detected at t=55: agents [26, 64] at (10, 49)
[DEBUG] Collision detected at t=55: agents [28, 61] at (37, 27)
[DEBUG] Collision detected at t=55: agents [35, 109] at (41, 27)
[DEBUG] Collision detected at t=55: agents [36, 86] at (34, 27)
[DEBUG] Collision detected at t=55: agents [38, 99] at (55, 29)
[DEBUG] Collision detected at t=55: agents [41, 77] at (31, 27)
[DEBUG] Collision detected at t=55: agents [42, 82, 120] at (45, 27)
[DEBUG] Collision detected at t=55: agents [56, 125] at (36, 27)
[DEBUG] Collision detected at t=55: agents [69, 73] at (33, 27)
[DEBUG] Collision detected at t=55: agents [92, 108] at (47, 27)
[DEBUG] Collision detected at t=56: agents [3, 6, 96] at (45, 27)
[DEBUG] Collision detected at t=56: agents [8, 28] at (36, 27)
[DEBUG] Collision detected at t=56: agents [17, 19, 112] at (47, 27)
[DEBUG] Collision detected at t=56: agents [23, 60] at (56, 27)
[DEBUG] Collision detected at t=56: agents [38, 99] at (56, 29)
[DEBUG] Collision detected at t=56: agents [39, 63, 66] at (43, 27)
[DEBUG] Collision detected at t=56: agents [42, 82] at (46, 27)
[DEBUG] Collision detected at t=56: agents [56, 86] at (35, 27)
[DEBUG] Collision detected at t=56: agents [73, 77] at (32, 27)
[DEBUG] Collision detected at t=56: agents [92, 108] at (48, 27)
[DEBUG] Collision detected at t=57: agents [3, 19] at (46, 27)
[DEBUG] Collision detected at t=57: agents [5, 24] at (26, 35)
[DEBUG] Collision detected at t=57: agents [6, 66, 96] at (44, 27)
[DEBUG] Collision detected at t=57: agents [17, 112] at (48, 27)
[DEBUG] Collision detected at t=57: agents [28, 69] at (35, 27)
[DEBUG] Collision detected at t=57: agents [35, 61] at (39, 27)
[DEBUG] Collision detected at t=57: agents [36, 53] at (32, 27)
[DEBUG] Collision detected at t=57: agents [38, 99] at (57, 29)
[DEBUG] Collision detected at t=57: agents [39, 109, 120] at (43, 27)
[DEBUG] Collision detected at t=57: agents [42, 82] at (47, 27)
[DEBUG] Collision detected at t=57: agents [60, 89] at (55, 27)
[DEBUG] Collision detected at t=57: agents [92, 108] at (49, 27)
[DEBUG] Collision detected at t=58: agents [6, 39, 96] at (43, 27)
[DEBUG] Collision detected at t=58: agents [8, 35] at (38, 27)
[DEBUG] Collision detected at t=58: agents [17, 45, 112] at (49, 27)
[DEBUG] Collision detected at t=58: agents [19, 66] at (45, 27)
[DEBUG] Collision detected at t=58: agents [28, 77] at (34, 27)
[DEBUG] Collision detected at t=58: agents [38, 99] at (58, 29)
[DEBUG] Collision detected at t=58: agents [42, 82] at (48, 27)
[DEBUG] Collision detected at t=58: agents [53, 56] at (33, 27)
[DEBUG] Collision detected at t=58: agents [92, 108] at (50, 27)
[DEBUG] Collision detected at t=59: agents [3, 45] at (48, 27)
[DEBUG] Collision detected at t=59: agents [4, 17, 112] at (50, 27)
[DEBUG] Collision detected at t=59: agents [6, 96] at (42, 27)
[DEBUG] Collision detected at t=59: agents [35, 69] at (37, 27)
[DEBUG] Collision detected at t=59: agents [38, 99] at (59, 29)
[DEBUG] Collision detected at t=59: agents [42, 82] at (49, 27)
[DEBUG] Collision detected at t=59: agents [61, 120] at (41, 27)
[DEBUG] Collision detected at t=59: agents [63, 125] at (40, 27)
[DEBUG] Collision detected at t=59: agents [92, 108] at (51, 27)
[DEBUG] Collision detected at t=60: agents [3, 4] at (49, 27)
[DEBUG] Collision detected at t=60: agents [6, 96, 125] at (41, 27)
[DEBUG] Collision detected at t=60: agents [8, 120] at (40, 27)
[DEBUG] Collision detected at t=60: agents [17, 112] at (51, 27)
[DEBUG] Collision detected at t=60: agents [19, 39] at (43, 27)
[DEBUG] Collision detected at t=60: agents [26, 33] at (8, 52)
[DEBUG] Collision detected at t=60: agents [27, 126] at (70, 21)
[DEBUG] Collision detected at t=60: agents [32, 116] at (68, 27)
[DEBUG] Collision detected at t=60: agents [35, 77] at (36, 27)
[DEBUG] Collision detected at t=60: agents [38, 99] at (60, 29)
[DEBUG] Collision detected at t=60: agents [40, 100] at (21, 27)
[DEBUG] Collision detected at t=60: agents [42, 82] at (50, 27)
[DEBUG] Collision detected at t=60: agents [45, 66] at (47, 27)
[DEBUG] Collision detected at t=60: agents [60, 92, 108] at (52, 27)
[DEBUG] Collision detected at t=60: agents [63, 86] at (39, 27)
[DEBUG] Collision detected at t=61: agents [4, 66] at (48, 27)
[DEBUG] Collision detected at t=61: agents [6, 86, 96] at (40, 27)
[DEBUG] Collision detected at t=61: agents [17, 112] at (52, 27)
[DEBUG] Collision detected at t=61: agents [19, 125] at (42, 27)
[DEBUG] Collision detected at t=61: agents [38, 99] at (61, 29)
[DEBUG] Collision detected at t=61: agents [39, 61] at (43, 27)
[DEBUG] Collision detected at t=61: agents [42, 60, 82] at (51, 27)
[DEBUG] Collision detected at t=61: agents [51, 76] at (56, 9)
[DEBUG] Collision detected at t=61: agents [69, 120] at (39, 27)
[DEBUG] Collision detected at t=61: agents [81, 126] at (70, 20)
[DEBUG] Collision detected at t=61: agents [92, 108] at (53, 27)
[DEBUG] Collision detected at t=62: agents [6, 96] at (39, 27)
[DEBUG] Collision detected at t=62: agents [17, 112] at (53, 27)
[DEBUG] Collision detected at t=62: agents [19, 86] at (41, 27)
[DEBUG] Collision detected at t=62: agents [38, 99] at (62, 29)
[DEBUG] Collision detected at t=62: agents [39, 125] at (43, 27)
[DEBUG] Collision detected at t=62: agents [42, 82] at (52, 27)
[DEBUG] Collision detected at t=62: agents [53, 63] at (37, 27)
[DEBUG] Collision detected at t=62: agents [59, 110] at (10, 48)
[DEBUG] Collision detected at t=62: agents [77, 120] at (38, 27)
[DEBUG] Collision detected at t=62: agents [92, 108] at (54, 27)
[DEBUG] Collision detected at t=63: agents [6, 96] at (38, 27)
[DEBUG] Collision detected at t=63: agents [8, 39] at (43, 27)
[DEBUG] Collision detected at t=63: agents [17, 112] at (54, 27)
[DEBUG] Collision detected at t=63: agents [38, 99] at (62, 28)
[DEBUG] Collision detected at t=63: agents [42, 82] at (53, 27)
[DEBUG] Collision detected at t=63: agents [45, 125] at (44, 27)
[DEBUG] Collision detected at t=63: agents [60, 109] at (49, 27)
[DEBUG] Collision detected at t=63: agents [64, 110] at (10, 49)
[DEBUG] Collision detected at t=63: agents [92, 108] at (55, 27)
[DEBUG] Collision detected at t=64: agents [4, 125] at (45, 27)
[DEBUG] Collision detected at t=64: agents [6, 96] at (37, 27)
[DEBUG] Collision detected at t=64: agents [17, 112] at (55, 27)
[DEBUG] Collision detected at t=64: agents [20, 83] at (53, 52)
[DEBUG] Collision detected at t=64: agents [32, 79] at (68, 27)
[DEBUG] Collision detected at t=64: agents [38, 99] at (62, 27)
[DEBUG] Collision detected at t=64: agents [39, 45, 86] at (43, 27)
[DEBUG] Collision detected at t=64: agents [92, 108] at (56, 27)
[DEBUG] Collision detected at t=65: agents [4, 86] at (44, 27)
[DEBUG] Collision detected at t=65: agents [6, 96] at (36, 27)
[DEBUG] Collision detected at t=65: agents [8, 107] at (45, 27)
[DEBUG] Collision detected at t=65: agents [17, 112] at (56, 27)
[DEBUG] Collision detected at t=65: agents [38, 99] at (63, 27)
[DEBUG] Collision detected at t=65: agents [39, 69] at (43, 27)
[DEBUG] Collision detected at t=65: agents [60, 61] at (47, 27)
[DEBUG] Collision detected at t=65: agents [89, 97] at (57, 21)
[DEBUG] Collision detected at t=65: agents [92, 108] at (57, 27)
[DEBUG] Collision detected at t=66: agents [4, 39] at (43, 27)
[DEBUG] Collision detected at t=66: agents [6, 96] at (35, 27)
[DEBUG] Collision detected at t=66: agents [8, 60, 107] at (46, 27)
[DEBUG] Collision detected at t=66: agents [17, 112] at (57, 27)
[DEBUG] Collision detected at t=66: agents [20, 80] at (53, 52)
[DEBUG] Collision detected at t=66: agents [38, 99] at (64, 27)
[DEBUG] Collision detected at t=66: agents [42, 85] at (53, 30)
