✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_14.txt
--- Pass 96/10000 (Elapsed: 312.71s) ---
Detected 633 collisions

  Collision: T=29, Type=vertex, Cell=(56, 27), Agents=[80, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 80 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 110 suffix = 141 total actions

--- Pass 97/10000 (Elapsed: 315.71s) ---
Detected 633 collisions

  Collision: T=30, Type=edge, Cell=((43, 29), (44, 29)), Agents=[8, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 8 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 100 suffix = 131 total actions

--- Pass 98/10000 (Elapsed: 318.72s) ---
Detected 631 collisions

  Collision: T=30, Type=edge, Cell=((57, 27), (56, 27)), Agents=[18, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 18 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 25) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 98 suffix = 135 total actions

--- Pass 99/10000 (Elapsed: 321.67s) ---
Detected 633 collisions

  Collision: T=30, Type=vertex, Cell=(21, 17), Agents=[20, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 89 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 98 suffix = 130 total actions

--- Pass 100/10000 (Elapsed: 324.72s) ---
Detected 607 collisions

  Collision: T=30, Type=edge, Cell=((21, 18), (21, 17)), Agents=[20, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 102 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    Trying Agent 20 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 102 suffix = 133 total actions

--- Pass 101/10000 (Elapsed: 327.62s) ---
Detected 608 collisions

  Collision: T=30, Type=vertex, Cell=(67, 30), Agents=[26, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 29 prefix + 2 yield + 114 suffix = 145 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 102/10000 (Elapsed: 332.22s) ---
Detected 607 collisions

  Collision: T=30, Type=vertex, Cell=(55, 29), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 113 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 29) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 103/10000 (Elapsed: 335.13s) ---
Detected 606 collisions

  Collision: T=30, Type=vertex, Cell=(13, 38), Agents=[34, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 34 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 37) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions

--- Pass 104/10000 (Elapsed: 338.15s) ---
Detected 582 collisions

  Collision: T=30, Type=edge, Cell=((42, 42), (42, 41)), Agents=[37, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 37 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 44 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 98 suffix = 131 total actions

--- Pass 105/10000 (Elapsed: 341.13s) ---
Detected 579 collisions

  Collision: T=30, Type=vertex, Cell=(34, 29), Agents=[62, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 62 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 102 suffix = 134 total actions

--- Pass 106/10000 (Elapsed: 344.08s) ---
Detected 581 collisions

  Collision: T=30, Type=edge, Cell=((35, 29), (34, 29)), Agents=[65, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 65 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 30) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 107/10000 (Elapsed: 347.08s) ---
Detected 582 collisions

  Collision: T=31, Type=edge, Cell=((42, 41), (42, 40)), Agents=[37, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 37 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 38 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 101 suffix = 135 total actions

--- Pass 108/10000 (Elapsed: 350.18s) ---
Detected 581 collisions

  Collision: T=31, Type=vertex, Cell=(58, 27), Agents=[59, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 104 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 59 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 3 wait steps
      Spliced plan: 30 prefix + 5 yield + 97 suffix = 132 total actions

--- Pass 109/10000 (Elapsed: 353.26s) ---
Detected 606 collisions

  Collision: T=32, Type=edge, Cell=((59, 27), (58, 27)), Agents=[19, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 104 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 106 suffix = 143 total actions

--- Pass 110/10000 (Elapsed: 356.18s) ---
Detected 606 collisions

  Collision: T=32, Type=vertex, Cell=(21, 17), Agents=[20, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 100 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 20 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 18) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 102 suffix = 137 total actions

--- Pass 111/10000 (Elapsed: 359.24s) ---
Detected 603 collisions

  Collision: T=32, Type=vertex, Cell=(67, 30), Agents=[22, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 31 prefix + 2 yield + 114 suffix = 147 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 112/10000 (Elapsed: 363.82s) ---
Detected 602 collisions

  Collision: T=32, Type=vertex, Cell=(55, 27), Agents=[33, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 39 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 113/10000 (Elapsed: 366.93s) ---
Detected 602 collisions

  Collision: T=32, Type=vertex, Cell=(13, 38), Agents=[34, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 34 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 37) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 114/10000 (Elapsed: 369.97s) ---
Detected 558 collisions

  Collision: T=32, Type=edge, Cell=((37, 27), (36, 27)), Agents=[95, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 95 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions

--- Pass 115/10000 (Elapsed: 372.91s) ---
Detected 558 collisions

  Collision: T=33, Type=vertex, Cell=(42, 38), Agents=[14, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 37 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 39) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 99 suffix = 134 total actions

--- Pass 116/10000 (Elapsed: 375.92s) ---
Detected 557 collisions

  Collision: T=33, Type=vertex, Cell=(63, 27), Agents=[35, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 35 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 95 suffix = 130 total actions

--- Pass 117/10000 (Elapsed: 379.00s) ---
Detected 557 collisions

  Collision: T=33, Type=vertex, Cell=(34, 29), Agents=[41, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 41 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 32 prefix + 4 yield + 95 suffix = 131 total actions

--- Pass 118/10000 (Elapsed: 381.96s) ---
Detected 555 collisions

  Collision: T=33, Type=edge, Cell=((33, 29), (34, 29)), Agents=[62, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 62 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions

--- Pass 119/10000 (Elapsed: 384.94s) ---
Detected 555 collisions

  Collision: T=33, Type=edge, Cell=((54, 29), (55, 29)), Agents=[76, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 113 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 97 suffix = 131 total actions

--- Pass 120/10000 (Elapsed: 388.04s) ---
Detected 554 collisions

  Collision: T=34, Type=edge, Cell=((45, 29), (46, 29)), Agents=[8, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 8 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 98 suffix = 133 total actions

--- Pass 121/10000 (Elapsed: 391.09s) ---
Detected 561 collisions

  Collision: T=34, Type=vertex, Cell=(39, 29), Agents=[9, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 9 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 100 suffix = 136 total actions

--- Pass 122/10000 (Elapsed: 394.14s) ---
Detected 560 collisions

  Collision: T=34, Type=vertex, Cell=(42, 39), Agents=[14, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 124 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 14 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 96 suffix = 134 total actions

--- Pass 123/10000 (Elapsed: 397.13s) ---
Detected 557 collisions

  Collision: T=34, Type=vertex, Cell=(67, 30), Agents=[26, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 33 prefix + 5 yield + 114 suffix = 152 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 124/10000 (Elapsed: 401.71s) ---
Detected 553 collisions

  Collision: T=34, Type=vertex, Cell=(40, 21), Agents=[29, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (40, 21)
    ✓ [C++] Found yield-on-goal plan via parking (41, 21)
      Spliced plan: 33 prefix + 2 yield + 96 suffix = 131 total actions
    ✓ Agent 120 yielded to parking cell (41, 21)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 125/10000 (Elapsed: 406.46s) ---
Detected 552 collisions

  Collision: T=34, Type=edge, Cell=((42, 41), (42, 42)), Agents=[44, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 122 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 99 suffix = 136 total actions

--- Pass 126/10000 (Elapsed: 409.60s) ---
Detected 553 collisions

  Collision: T=34, Type=edge, Cell=((64, 27), (63, 27)), Agents=[74, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 74 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 118 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 110 suffix = 148 total actions

--- Pass 127/10000 (Elapsed: 412.69s) ---
Detected 554 collisions

  Collision: T=35, Type=vertex, Cell=(16, 27), Agents=[7, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 7 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 97 suffix = 134 total actions

--- Pass 128/10000 (Elapsed: 415.80s) ---
Detected 574 collisions

  Collision: T=35, Type=edge, Cell=((42, 43), (42, 42)), Agents=[13, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 13 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 129/10000 (Elapsed: 419.02s) ---
Detected 604 collisions

  Collision: T=35, Type=edge, Cell=((34, 29), (33, 29)), Agents=[55, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 55 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions

--- Pass 130/10000 (Elapsed: 422.16s) ---
Detected 601 collisions

  Collision: T=35, Type=vertex, Cell=(34, 29), Agents=[62, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 117 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 30) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 93 suffix = 130 total actions

--- Pass 131/10000 (Elapsed: 425.33s) ---
Detected 601 collisions

  Collision: T=36, Type=edge, Cell=((29, 32), (29, 31)), Agents=[17, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 17 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions

--- Pass 132/10000 (Elapsed: 428.55s) ---
Detected 600 collisions

  Collision: T=36, Type=edge, Cell=((15, 27), (16, 27)), Agents=[23, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 23 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 0 wait steps
      Spliced plan: 35 prefix + 4 yield + 94 suffix = 133 total actions

--- Pass 133/10000 (Elapsed: 431.68s) ---
Detected 595 collisions

  Collision: T=36, Type=vertex, Cell=(35, 29), Agents=[41, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 41 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 96 suffix = 133 total actions

--- Pass 134/10000 (Elapsed: 434.85s) ---
Detected 593 collisions

  Collision: T=37, Type=vertex, Cell=(42, 42), Agents=[13, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 122 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 42) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions

--- Pass 135/10000 (Elapsed: 437.95s) ---
Detected 554 collisions

  Collision: T=37, Type=edge, Cell=((42, 43), (42, 42)), Agents=[13, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 13 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 97 suffix = 135 total actions

--- Pass 136/10000 (Elapsed: 441.08s) ---
Detected 584 collisions

  Collision: T=37, Type=vertex, Cell=(57, 27), Agents=[18, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 18 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 99 suffix = 137 total actions

--- Pass 137/10000 (Elapsed: 444.15s) ---
Detected 560 collisions

  Collision: T=37, Type=vertex, Cell=(42, 29), Agents=[21, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 21 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 93 suffix = 132 total actions

--- Pass 138/10000 (Elapsed: 447.39s) ---
Detected 560 collisions

  Collision: T=37, Type=vertex, Cell=(40, 21), Agents=[54, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (40, 21)
    ✓ [C++] Found yield-on-goal plan via parking (40, 20)
      Spliced plan: 36 prefix + 2 yield + 95 suffix = 133 total actions
    ✓ Agent 120 yielded to parking cell (40, 20)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 139/10000 (Elapsed: 452.00s) ---
Detected 559 collisions

  Collision: T=37, Type=vertex, Cell=(33, 27), Agents=[95, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 111 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 93 suffix = 132 total actions

--- Pass 140/10000 (Elapsed: 455.19s) ---
Detected 598 collisions

  Collision: T=38, Type=vertex, Cell=(59, 27), Agents=[74, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 74 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 90 suffix = 131 total actions

--- Pass 141/10000 (Elapsed: 458.31s) ---
Detected 597 collisions

  Collision: T=38, Type=vertex, Cell=(32, 27), Agents=[95, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 103 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 90 suffix = 130 total actions

--- Pass 142/10000 (Elapsed: 461.39s) ---
Detected 596 collisions

  Collision: T=38, Type=edge, Cell=((42, 27), (43, 27)), Agents=[109, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 115 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 26) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 97 suffix = 136 total actions

--- Pass 143/10000 (Elapsed: 464.64s) ---
Detected 594 collisions

  Collision: T=39, Type=vertex, Cell=(17, 27), Agents=[7, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 7 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 16 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 89 suffix = 130 total actions

--- Pass 144/10000 (Elapsed: 467.82s) ---
Detected 595 collisions

  Collision: T=39, Type=edge, Cell=((16, 27), (17, 27)), Agents=[7, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 7 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 79 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 89 suffix = 129 total actions

--- Pass 145/10000 (Elapsed: 471.01s) ---
Detected 595 collisions

  Collision: T=39, Type=edge, Cell=((38, 29), (37, 29)), Agents=[9, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 62 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 28) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 98 suffix = 138 total actions

--- Pass 146/10000 (Elapsed: 474.21s) ---
Detected 594 collisions

  Collision: T=39, Type=vertex, Cell=(42, 42), Agents=[13, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 122 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 42) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 100 suffix = 140 total actions

--- Pass 147/10000 (Elapsed: 477.44s) ---
Detected 573 collisions

  Collision: T=39, Type=edge, Cell=((64, 27), (63, 27)), Agents=[22, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 22 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 24) with 3 wait steps
      Spliced plan: 38 prefix + 9 yield + 89 suffix = 136 total actions

--- Pass 148/10000 (Elapsed: 480.60s) ---
Detected 576 collisions

  Collision: T=39, Type=vertex, Cell=(67, 30), Agents=[26, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (67, 30)
    ✓ [C++] Found yield-on-goal plan via parking (68, 30)
      Spliced plan: 38 prefix + 3 yield + 114 suffix = 155 total actions
    ✓ Agent 26 yielded to parking cell (68, 30)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 149/10000 (Elapsed: 485.33s) ---
Detected 574 collisions

