✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
    Trying Agent 51 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions

--- Pass 162/10000 (Elapsed: 537.84s) ---
Detected 792 collisions

  Collision: T=42, Type=vertex, Cell=(59, 27), Agents=[7, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 11 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 30) with 2 wait steps
      Spliced plan: 41 prefix + 8 yield + 95 suffix = 144 total actions

--- Pass 163/10000 (Elapsed: 541.08s) ---
Detected 785 collisions

  Collision: T=42, Type=vertex, Cell=(56, 27), Agents=[22, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 102 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 95 suffix = 139 total actions

--- Pass 164/10000 (Elapsed: 544.26s) ---
Detected 781 collisions

  Collision: T=42, Type=edge, Cell=((42, 38), (42, 37)), Agents=[37, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 37 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 92 suffix = 135 total actions

--- Pass 165/10000 (Elapsed: 547.42s) ---
Detected 765 collisions

  Collision: T=42, Type=vertex, Cell=(22, 27), Agents=[54, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 89 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 26) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 92 suffix = 136 total actions

--- Pass 166/10000 (Elapsed: 550.61s) ---
Detected 762 collisions

  Collision: T=42, Type=vertex, Cell=(39, 27), Agents=[80, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (39, 27)
    ✓ [C++] Found yield-on-goal plan via parking (39, 26)
      Spliced plan: 41 prefix + 2 yield + 89 suffix = 132 total actions
    ✓ Agent 88 yielded to parking cell (39, 26)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 167/10000 (Elapsed: 555.33s) ---
Detected 761 collisions

  Collision: T=43, Type=vertex, Cell=(48, 27), Agents=[6, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 64 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 42 prefix + 5 yield + 93 suffix = 140 total actions

--- Pass 168/10000 (Elapsed: 558.49s) ---
Detected 757 collisions

  Collision: T=43, Type=vertex, Cell=(57, 27), Agents=[22, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 32 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 91 suffix = 136 total actions

--- Pass 169/10000 (Elapsed: 561.66s) ---
Detected 686 collisions

  Collision: T=43, Type=vertex, Cell=(17, 27), Agents=[40, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 40 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 51 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 51 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 725 remaining collisions
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 678 remaining collisions
    → Selected best candidate Agent 51 with 678 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 170/10000 (Elapsed: 571.13s) ---
  Padded Agent 51: 83 → 130
Detected 678 collisions

  Collision: T=44, Type=vertex, Cell=(15, 27), Agents=[5, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 5 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 25) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 97 suffix = 142 total actions

--- Pass 171/10000 (Elapsed: 574.35s) ---
Detected 692 collisions

  Collision: T=44, Type=vertex, Cell=(47, 27), Agents=[6, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 6 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 93 suffix = 139 total actions

--- Pass 172/10000 (Elapsed: 577.50s) ---
Detected 693 collisions

  Collision: T=44, Type=edge, Cell=((37, 38), (37, 37)), Agents=[12, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 12 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 126 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 96 suffix = 141 total actions

--- Pass 173/10000 (Elapsed: 580.66s) ---
Detected 692 collisions

  Collision: T=44, Type=vertex, Cell=(58, 27), Agents=[22, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 87 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 31) with 3 wait steps
      Spliced plan: 43 prefix + 11 yield + 92 suffix = 146 total actions

--- Pass 174/10000 (Elapsed: 583.75s) ---
  Padded Agent 1: 130 → 131
  Padded Agent 3: 130 → 131
  Padded Agent 7: 130 → 131
  Padded Agent 10: 130 → 131
  Padded Agent 15: 130 → 131
  Padded Agent 17: 130 → 131
  Padded Agent 18: 130 → 131
  Padded Agent 20: 130 → 131
  Padded Agent 21: 130 → 131
  Padded Agent 22: 130 → 131
  Padded Agent 25: 130 → 131
  Padded Agent 27: 130 → 131
  Padded Agent 29: 130 → 131
  Padded Agent 35: 130 → 131
  Padded Agent 38: 130 → 131
  Padded Agent 41: 130 → 131
  Padded Agent 42: 130 → 131
  Padded Agent 43: 130 → 131
  Padded Agent 44: 130 → 131
  Padded Agent 45: 130 → 131
  Padded Agent 46: 130 → 131
  Padded Agent 47: 130 → 131
  Padded Agent 48: 130 → 131
  Padded Agent 49: 130 → 131
  Padded Agent 50: 130 → 131
  Padded Agent 51: 130 → 131
  Padded Agent 52: 130 → 131
  Padded Agent 57: 130 → 131
  Padded Agent 59: 130 → 131
  Padded Agent 60: 130 → 131
  Padded Agent 65: 130 → 131
  Padded Agent 68: 130 → 131
  Padded Agent 69: 130 → 131
  Padded Agent 70: 130 → 131
  Padded Agent 72: 130 → 131
  Padded Agent 75: 130 → 131
  Padded Agent 77: 130 → 131
  Padded Agent 78: 130 → 131
  Padded Agent 81: 130 → 131
  Padded Agent 84: 130 → 131
  Padded Agent 86: 130 → 131
  Padded Agent 90: 130 → 131
  Padded Agent 91: 130 → 131
  Padded Agent 92: 130 → 131
  Padded Agent 93: 130 → 131
  Padded Agent 95: 130 → 131
  Padded Agent 99: 130 → 131
  Padded Agent 100: 130 → 131
  Padded Agent 104: 130 → 131
  Padded Agent 108: 130 → 131
  Padded Agent 109: 130 → 131
  Padded Agent 110: 130 → 131
  Padded Agent 113: 130 → 131
  Padded Agent 114: 130 → 131
  Padded Agent 115: 130 → 131
  Padded Agent 116: 130 → 131
  Padded Agent 118: 130 → 131
  Padded Agent 119: 130 → 131
  Padded Agent 123: 130 → 131
  Padded Agent 127: 130 → 131
Detected 620 collisions

  Collision: T=44, Type=edge, Cell=((47, 27), (46, 27)), Agents=[52, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 52 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 124 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 633 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✓ Bounded window (±5) successful for Agent 124
      Candidate Agent 124: 616 remaining collisions
    → Selected best candidate Agent 124 with 616 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 124 with window ±5

--- Pass 175/10000 (Elapsed: 593.34s) ---
  Padded Agent 124: 59 → 131
Detected 616 collisions

  Collision: T=44, Type=vertex, Cell=(19, 27), Agents=[57, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 123 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 123 failed both yield approaches
    Trying Agent 57 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 23) with 2 wait steps
      Spliced plan: 43 prefix + 10 yield + 88 suffix = 141 total actions

--- Pass 176/10000 (Elapsed: 596.45s) ---
Detected 607 collisions

  Collision: T=44, Type=vertex, Cell=(45, 30), Agents=[58, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 61 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 30) with 2 wait steps
      Spliced plan: 43 prefix + 4 yield + 92 suffix = 139 total actions

--- Pass 177/10000 (Elapsed: 599.52s) ---
Detected 632 collisions

  Collision: T=45, Type=vertex, Cell=(36, 19), Agents=[13, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 44 prefix + 2 yield + 93 suffix = 139 total actions
    ✓ Agent 53 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 53

✗ Time limit exceeded (604.30s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 131 (max plan was 151)
  Agent 2: trimmed 3 steps (was 134, now 131)
  Agent 4: trimmed 10 steps (was 141, now 131)
  Agent 5: trimmed 11 steps (was 142, now 131)
  Agent 6: trimmed 8 steps (was 139, now 131)
  Agent 8: trimmed 2 steps (was 133, now 131)
  Agent 9: trimmed 4 steps (was 135, now 131)
  Agent 11: trimmed 13 steps (was 144, now 131)
  Agent 12: trimmed 4 steps (was 135, now 131)
  Agent 13: trimmed 2 steps (was 133, now 131)
  Agent 14: trimmed 1 steps (was 132, now 131)
  Agent 16: trimmed 3 steps (was 134, now 131)
  Agent 19: trimmed 4 steps (was 135, now 131)
  Agent 23: trimmed 2 steps (was 133, now 131)
  Agent 24: trimmed 9 steps (was 140, now 131)
  Agent 26: trimmed 5 steps (was 136, now 131)
  Agent 28: trimmed 2 steps (was 133, now 131)
  Agent 30: trimmed 10 steps (was 141, now 131)
  Agent 31: trimmed 5 steps (was 136, now 131)
  Agent 32: trimmed 5 steps (was 136, now 131)
  Agent 33: trimmed 3 steps (was 134, now 131)
  Agent 34: trimmed 1 steps (was 132, now 131)
  Agent 36: trimmed 4 steps (was 135, now 131)
  Agent 37: trimmed 4 steps (was 135, now 131)
  Agent 39: trimmed 7 steps (was 138, now 131)
  Agent 40: trimmed 2 steps (was 133, now 131)
  Agent 53: trimmed 8 steps (was 139, now 131)
  Agent 54: trimmed 2 steps (was 133, now 131)
  Agent 55: trimmed 17 steps (was 148, now 131)
  Agent 56: trimmed 4 steps (was 135, now 131)
  Agent 57: trimmed 10 steps (was 141, now 131)
  Agent 58: trimmed 1 steps (was 132, now 131)
  Agent 61: trimmed 8 steps (was 139, now 131)
  Agent 62: trimmed 3 steps (was 134, now 131)
  Agent 63: trimmed 5 steps (was 136, now 131)
  Agent 64: trimmed 9 steps (was 140, now 131)
  Agent 66: trimmed 5 steps (was 136, now 131)
  Agent 67: trimmed 2 steps (was 133, now 131)
  Agent 71: trimmed 5 steps (was 136, now 131)
  Agent 73: trimmed 12 steps (was 143, now 131)
  Agent 74: trimmed 10 steps (was 141, now 131)
  Agent 76: trimmed 5 steps (was 136, now 131)
  Agent 79: trimmed 2 steps (was 133, now 131)
  Agent 80: trimmed 3 steps (was 134, now 131)
  Agent 82: trimmed 5 steps (was 136, now 131)
  Agent 83: trimmed 14 steps (was 145, now 131)
  Agent 85: trimmed 2 steps (was 133, now 131)
  Agent 87: trimmed 15 steps (was 146, now 131)
  Agent 88: trimmed 1 steps (was 132, now 131)
  Agent 89: trimmed 5 steps (was 136, now 131)
  Agent 94: trimmed 16 steps (was 147, now 131)
  Agent 96: trimmed 1 steps (was 132, now 131)
  Agent 97: trimmed 4 steps (was 135, now 131)
  Agent 98: trimmed 6 steps (was 137, now 131)
  Agent 101: trimmed 3 steps (was 134, now 131)
  Agent 102: trimmed 8 steps (was 139, now 131)
  Agent 103: trimmed 3 steps (was 134, now 131)
  Agent 105: trimmed 9 steps (was 140, now 131)
  Agent 106: trimmed 1 steps (was 132, now 131)
  Agent 107: trimmed 1 steps (was 132, now 131)
  Agent 111: trimmed 1 steps (was 132, now 131)
  Agent 112: trimmed 5 steps (was 136, now 131)
  Agent 117: trimmed 5 steps (was 136, now 131)
  Agent 120: trimmed 8 steps (was 139, now 131)
  Agent 121: trimmed 5 steps (was 136, now 131)
  Agent 122: trimmed 1 steps (was 132, now 131)
  Agent 125: trimmed 20 steps (was 151, now 131)
  Agent 126: trimmed 10 steps (was 141, now 131)
  Agent 128: trimmed 8 steps (was 139, now 131)
  All plans now synchronized to length 131
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]
    Traj lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    ✓ All trajectories synchronized to length 132
Global cleanup complete: trimmed 68 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
[DEBUG] Max trajectory length: 132
[DEBUG] Collision detected at t=45: agents [22, 84] at (59, 27)
[DEBUG] Collision detected at t=45: agents [40, 54] at (19, 27)
[DEBUG] Collision detected at t=45: agents [43, 70] at (37, 43)
[DEBUG] Collision detected at t=45: agents [51, 73] at (14, 26)
[DEBUG] Collision detected at t=45: agents [79, 80] at (42, 27)
[DEBUG] Collision detected at t=46: agents [2, 22] at (60, 27)
[DEBUG] Collision detected at t=46: agents [5, 119] at (15, 27)
[DEBUG] Collision detected at t=46: agents [16, 54] at (18, 27)
[DEBUG] Collision detected at t=46: agents [23, 30] at (35, 29)
[DEBUG] Collision detected at t=46: agents [71, 72] at (47, 27)
[DEBUG] Collision detected at t=47: agents [5, 119] at (16, 27)
[DEBUG] Collision detected at t=47: agents [6, 64] at (47, 27)
[DEBUG] Collision detected at t=47: agents [10, 84] at (57, 27)
[DEBUG] Collision detected at t=47: agents [15, 22] at (61, 27)
[DEBUG] Collision detected at t=47: agents [23, 24] at (34, 29)
[DEBUG] Collision detected at t=47: agents [26, 58] at (44, 32)
[DEBUG] Collision detected at t=47: agents [31, 54] at (17, 27)
[DEBUG] Collision detected at t=47: agents [35, 71] at (46, 27)
[DEBUG] Collision detected at t=48: agents [4, 124] at (52, 27)
[DEBUG] Collision detected at t=48: agents [5, 119] at (17, 27)
[DEBUG] Collision detected at t=48: agents [19, 31] at (18, 27)
[DEBUG] Collision detected at t=48: agents [22, 97, 115] at (62, 27)
[DEBUG] Collision detected at t=48: agents [54, 73] at (16, 27)
[DEBUG] Collision detected at t=48: agents [71, 80] at (45, 27)
[DEBUG] Collision detected at t=48: agents [79, 88] at (39, 27)
[DEBUG] Collision detected at t=49: agents [5, 92, 119] at (18, 27)
[DEBUG] Collision detected at t=49: agents [6, 46] at (45, 27)
[DEBUG] Collision detected at t=49: agents [17, 116] at (9, 50)
[DEBUG] Collision detected at t=49: agents [20, 64] at (49, 27)
[DEBUG] Collision detected at t=49: agents [22, 97, 118] at (63, 27)
[DEBUG] Collision detected at t=49: agents [27, 88, 103] at (39, 27)
[DEBUG] Collision detected at t=49: agents [37, 58] at (44, 34)
[DEBUG] Collision detected at t=49: agents [41, 71] at (44, 27)
[DEBUG] Collision detected at t=49: agents [61, 94] at (45, 29)
[DEBUG] Collision detected at t=49: agents [121, 124] at (53, 27)
[DEBUG] Collision detected at t=50: agents [4, 64] at (50, 27)
[DEBUG] Collision detected at t=50: agents [5, 119] at (19, 27)
[DEBUG] Collision detected at t=50: agents [10, 39] at (56, 29)
[DEBUG] Collision detected at t=50: agents [22, 97] at (64, 27)
[DEBUG] Collision detected at t=50: agents [52, 103] at (40, 27)
[DEBUG] Collision detected at t=50: agents [61, 94] at (46, 29)
[DEBUG] Collision detected at t=50: agents [72, 102] at (51, 27)
[DEBUG] Collision detected at t=50: agents [79, 101] at (37, 27)
[DEBUG] Collision detected at t=50: agents [84, 124] at (54, 27)
[DEBUG] Collision detected at t=51: agents [2, 124] at (55, 27)
[DEBUG] Collision detected at t=51: agents [5, 119] at (20, 27)
[DEBUG] Collision detected at t=51: agents [10, 81] at (55, 29)
[DEBUG] Collision detected at t=51: agents [16, 114] at (23, 27)
[DEBUG] Collision detected at t=51: agents [18, 35, 102] at (50, 27)
[DEBUG] Collision detected at t=51: agents [20, 46] at (47, 27)
[DEBUG] Collision detected at t=51: agents [22, 97] at (65, 27)
[DEBUG] Collision detected at t=51: agents [32, 72] at (52, 27)
[DEBUG] Collision detected at t=51: agents [51, 117] at (11, 29)
[DEBUG] Collision detected at t=51: agents [52, 88] at (39, 27)
[DEBUG] Collision detected at t=51: agents [54, 106] at (13, 27)
[DEBUG] Collision detected at t=51: agents [61, 94] at (47, 29)
[DEBUG] Collision detected at t=51: agents [64, 121] at (51, 27)
[DEBUG] Collision detected at t=51: agents [76, 103] at (41, 27)
[DEBUG] Collision detected at t=52: agents [4, 46] at (48, 27)
[DEBUG] Collision detected at t=52: agents [5, 119] at (21, 27)
[DEBUG] Collision detected at t=52: agents [6, 103] at (42, 27)
[DEBUG] Collision detected at t=52: agents [18, 80, 102] at (49, 27)
[DEBUG] Collision detected at t=52: agents [22, 97] at (66, 27)
[DEBUG] Collision detected at t=52: agents [32, 35] at (51, 27)
[DEBUG] Collision detected at t=52: agents [61, 94] at (48, 29)
[DEBUG] Collision detected at t=52: agents [64, 84] at (52, 27)
[DEBUG] Collision detected at t=52: agents [72, 91] at (53, 27)
[DEBUG] Collision detected at t=52: agents [88, 101] at (39, 27)
[DEBUG] Collision detected at t=53: agents [2, 64] at (53, 27)
[DEBUG] Collision detected at t=53: agents [5, 119] at (22, 27)
[DEBUG] Collision detected at t=53: agents [18, 102] at (48, 27)
[DEBUG] Collision detected at t=53: agents [32, 80] at (50, 27)
[DEBUG] Collision detected at t=53: agents [46, 121] at (49, 27)
[DEBUG] Collision detected at t=53: agents [59, 116] at (9, 50)
[DEBUG] Collision detected at t=53: agents [61, 94] at (49, 29)
[DEBUG] Collision detected at t=53: agents [67, 97] at (66, 28)
[DEBUG] Collision detected at t=53: agents [71, 101] at (40, 27)
[DEBUG] Collision detected at t=53: agents [72, 74] at (54, 27)
[DEBUG] Collision detected at t=53: agents [76, 88] at (39, 27)
[DEBUG] Collision detected at t=54: agents [5, 119] at (23, 27)
[DEBUG] Collision detected at t=54: agents [11, 72] at (55, 27)
[DEBUG] Collision detected at t=54: agents [15, 64] at (54, 27)
[DEBUG] Collision detected at t=54: agents [18, 68, 102] at (47, 27)
[DEBUG] Collision detected at t=54: agents [20, 103] at (44, 27)
[DEBUG] Collision detected at t=54: agents [35, 74] at (53, 27)
[DEBUG] Collision detected at t=54: agents [46, 84] at (50, 27)
[DEBUG] Collision detected at t=54: agents [61, 94] at (50, 29)
[DEBUG] Collision detected at t=54: agents [71, 88] at (39, 27)
[DEBUG] Collision detected at t=54: agents [81, 124] at (55, 30)
[DEBUG] Collision detected at t=54: agents [92, 106] at (13, 27)
[DEBUG] Collision detected at t=55: agents [2, 46] at (51, 27)
[DEBUG] Collision detected at t=55: agents [4, 103] at (45, 27)
[DEBUG] Collision detected at t=55: agents [5, 119] at (24, 27)
[DEBUG] Collision detected at t=55: agents [6, 88] at (39, 27)
[DEBUG] Collision detected at t=55: agents [10, 61, 94] at (51, 29)
[DEBUG] Collision detected at t=55: agents [11, 35] at (54, 27)
[DEBUG] Collision detected at t=55: agents [18, 102] at (46, 27)
[DEBUG] Collision detected at t=55: agents [28, 62] at (33, 28)
[DEBUG] Collision detected at t=55: agents [30, 41] at (44, 29)
[DEBUG] Collision detected at t=55: agents [32, 68] at (48, 27)
[DEBUG] Collision detected at t=55: agents [54, 117] at (11, 29)
[DEBUG] Collision detected at t=55: agents [55, 91] at (52, 29)
[DEBUG] Collision detected at t=55: agents [64, 115] at (55, 27)
[DEBUG] Collision detected at t=55: agents [72, 109] at (56, 27)
[DEBUG] Collision detected at t=55: agents [74, 80] at (52, 27)
[DEBUG] Collision detected at t=55: agents [79, 89] at (32, 27)
[DEBUG] Collision detected at t=56: agents [5, 119] at (25, 27)
[DEBUG] Collision detected at t=56: agents [10, 26] at (50, 29)
[DEBUG] Collision detected at t=56: agents [11, 80] at (53, 27)
[DEBUG] Collision detected at t=56: agents [15, 46] at (52, 27)
[DEBUG] Collision detected at t=56: agents [18, 102] at (45, 27)
[DEBUG] Collision detected at t=56: agents [28, 89] at (33, 27)
[DEBUG] Collision detected at t=56: agents [35, 109] at (55, 27)
[DEBUG] Collision detected at t=56: agents [61, 94] at (52, 29)
[DEBUG] Collision detected at t=56: agents [64, 118] at (56, 27)
[DEBUG] Collision detected at t=56: agents [72, 87] at (57, 27)
[DEBUG] Collision detected at t=56: agents [79, 123] at (31, 27)
[DEBUG] Collision detected at t=56: agents [91, 125] at (51, 29)
[DEBUG] Collision detected at t=56: agents [103, 121] at (46, 27)
[DEBUG] Collision detected at t=56: agents [111, 114] at (23, 22)
[DEBUG] Collision detected at t=57: agents [5, 119] at (26, 27)
[DEBUG] Collision detected at t=57: agents [18, 101, 102] at (44, 27)
[DEBUG] Collision detected at t=57: agents [24, 41] at (44, 29)
[DEBUG] Collision detected at t=57: agents [27, 40] at (31, 27)
[DEBUG] Collision detected at t=57: agents [35, 87] at (56, 27)
[DEBUG] Collision detected at t=57: agents [46, 115] at (53, 27)
[DEBUG] Collision detected at t=57: agents [61, 94] at (53, 29)
[DEBUG] Collision detected at t=57: agents [65, 79] at (30, 27)
[DEBUG] Collision detected at t=57: agents [66, 121] at (45, 27)
[DEBUG] Collision detected at t=57: agents [68, 74] at (50, 27)
[DEBUG] Collision detected at t=57: agents [78, 106] at (13, 27)
[DEBUG] Collision detected at t=57: agents [80, 109] at (54, 27)
[DEBUG] Collision detected at t=57: agents [84, 103] at (47, 27)
[DEBUG] Collision detected at t=58: agents [2, 103] at (48, 27)
[DEBUG] Collision detected at t=58: agents [5, 119] at (27, 27)
[DEBUG] Collision detected at t=58: agents [9, 32, 101] at (45, 27)
[DEBUG] Collision detected at t=58: agents [10, 37] at (48, 29)
[DEBUG] Collision detected at t=58: agents [11, 68] at (51, 27)
[DEBUG] Collision detected at t=58: agents [16, 27] at (30, 27)
[DEBUG] Collision detected at t=58: agents [18, 102] at (43, 27)
[DEBUG] Collision detected at t=58: agents [39, 67] at (62, 27)
[DEBUG] Collision detected at t=58: agents [40, 52] at (32, 27)
[DEBUG] Collision detected at t=58: agents [61, 94] at (54, 29)
[DEBUG] Collision detected at t=58: agents [66, 84] at (46, 27)
