✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
  Agent 36: trimmed 3 steps (was 138, now 135)
  Agent 37: trimmed 2 steps (was 137, now 135)
  Agent 38: trimmed 2 steps (was 137, now 135)
  Agent 39: trimmed 3 steps (was 138, now 135)
  Agent 40: trimmed 2 steps (was 137, now 135)
  Agent 41: trimmed 15 steps (was 150, now 135)
  Agent 42: trimmed 5 steps (was 140, now 135)
  Agent 45: trimmed 7 steps (was 142, now 135)
  Agent 49: trimmed 4 steps (was 139, now 135)
  Agent 51: trimmed 7 steps (was 142, now 135)
  Agent 55: trimmed 14 steps (was 149, now 135)
  Agent 59: trimmed 4 steps (was 139, now 135)
  Agent 60: trimmed 3 steps (was 138, now 135)
  Agent 61: trimmed 3 steps (was 138, now 135)
  Agent 62: trimmed 4 steps (was 139, now 135)
  Agent 63: trimmed 6 steps (was 141, now 135)
  Agent 65: trimmed 3 steps (was 138, now 135)
  Agent 66: trimmed 6 steps (was 141, now 135)
  Agent 67: trimmed 15 steps (was 150, now 135)
  Agent 68: trimmed 3 steps (was 138, now 135)
  Agent 69: trimmed 14 steps (was 149, now 135)
  Agent 70: trimmed 2 steps (was 137, now 135)
  Agent 72: trimmed 9 steps (was 144, now 135)
  Agent 74: trimmed 6 steps (was 141, now 135)
  Agent 76: trimmed 11 steps (was 146, now 135)
  Agent 77: trimmed 6 steps (was 141, now 135)
  Agent 79: trimmed 15 steps (was 150, now 135)
  Agent 84: trimmed 9 steps (was 144, now 135)
  Agent 85: trimmed 3 steps (was 138, now 135)
  Agent 86: trimmed 8 steps (was 143, now 135)
  Agent 88: trimmed 5 steps (was 140, now 135)
  Agent 89: trimmed 11 steps (was 146, now 135)
  Agent 91: trimmed 2 steps (was 137, now 135)
  Agent 94: trimmed 7 steps (was 142, now 135)
  Agent 96: trimmed 7 steps (was 142, now 135)
  Agent 97: trimmed 9 steps (was 144, now 135)
  Agent 98: trimmed 2 steps (was 137, now 135)
  Agent 100: trimmed 3 steps (was 138, now 135)
  Agent 103: trimmed 4 steps (was 139, now 135)
  Agent 106: trimmed 3 steps (was 138, now 135)
  Agent 108: trimmed 2 steps (was 137, now 135)
  Agent 116: trimmed 7 steps (was 142, now 135)
  Agent 119: trimmed 7 steps (was 142, now 135)
  Agent 121: trimmed 5 steps (was 140, now 135)
  Agent 122: trimmed 15 steps (was 150, now 135)
  Agent 123: trimmed 12 steps (was 147, now 135)
  Agent 127: trimmed 8 steps (was 143, now 135)
  All plans now synchronized to length 135
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
    Traj lengths: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
    ✓ All trajectories synchronized to length 136
Global cleanup complete: trimmed 68 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136]
[DEBUG] Max trajectory length: 136
[DEBUG] Collision detected at t=36: agents [32, 89, 99] at (19, 27)
[DEBUG] Collision detected at t=36: agents [49, 69] at (65, 27)
[DEBUG] Collision detected at t=36: agents [57, 119] at (38, 27)
[DEBUG] Collision detected at t=36: agents [74, 121] at (67, 37)
[DEBUG] Collision detected at t=37: agents [1, 29] at (17, 27)
[DEBUG] Collision detected at t=37: agents [2, 34] at (59, 27)
[DEBUG] Collision detected at t=37: agents [11, 57] at (37, 27)
[DEBUG] Collision detected at t=37: agents [14, 31] at (63, 27)
[DEBUG] Collision detected at t=37: agents [32, 120] at (18, 27)
[DEBUG] Collision detected at t=37: agents [49, 69] at (64, 27)
[DEBUG] Collision detected at t=37: agents [51, 71] at (53, 24)
[DEBUG] Collision detected at t=37: agents [61, 89] at (19, 27)
[DEBUG] Collision detected at t=37: agents [84, 107] at (54, 27)
[DEBUG] Collision detected at t=37: agents [88, 104] at (36, 19)
[DEBUG] Collision detected at t=38: agents [1, 98] at (16, 27)
[DEBUG] Collision detected at t=38: agents [12, 107] at (53, 27)
[DEBUG] Collision detected at t=38: agents [14, 46] at (64, 27)
[DEBUG] Collision detected at t=38: agents [32, 59] at (17, 27)
[DEBUG] Collision detected at t=38: agents [34, 55] at (59, 27)
[DEBUG] Collision detected at t=38: agents [44, 96] at (14, 12)
[DEBUG] Collision detected at t=38: agents [49, 69] at (63, 27)
[DEBUG] Collision detected at t=38: agents [50, 116] at (65, 27)
[DEBUG] Collision detected at t=38: agents [58, 79] at (47, 27)
[DEBUG] Collision detected at t=38: agents [87, 94] at (35, 27)
[DEBUG] Collision detected at t=39: agents [1, 66] at (15, 27)
[DEBUG] Collision detected at t=39: agents [2, 39] at (57, 27)
[DEBUG] Collision detected at t=39: agents [4, 94] at (36, 27)
[DEBUG] Collision detected at t=39: agents [14, 40] at (65, 27)
[DEBUG] Collision detected at t=39: agents [23, 51] at (53, 24)
[DEBUG] Collision detected at t=39: agents [49, 69] at (62, 27)
[DEBUG] Collision detected at t=39: agents [82, 88] at (36, 19)
[DEBUG] Collision detected at t=39: agents [93, 95] at (44, 22)
[DEBUG] Collision detected at t=39: agents [107, 127] at (52, 27)
[DEBUG] Collision detected at t=40: agents [1, 24] at (14, 27)
[DEBUG] Collision detected at t=40: agents [7, 111] at (67, 34)
[DEBUG] Collision detected at t=40: agents [14, 76] at (66, 27)
[DEBUG] Collision detected at t=40: agents [16, 58] at (49, 27)
[DEBUG] Collision detected at t=40: agents [34, 75] at (59, 27)
[DEBUG] Collision detected at t=40: agents [49, 69] at (61, 27)
[DEBUG] Collision detected at t=40: agents [55, 84] at (57, 27)
[DEBUG] Collision detected at t=40: agents [88, 102] at (36, 19)
[DEBUG] Collision detected at t=40: agents [93, 95] at (44, 23)
[DEBUG] Collision detected at t=41: agents [7, 111] at (67, 33)
[DEBUG] Collision detected at t=41: agents [12, 55] at (56, 27)
[DEBUG] Collision detected at t=41: agents [31, 34, 39] at (59, 27)
[DEBUG] Collision detected at t=41: agents [49, 69] at (60, 27)
[DEBUG] Collision detected at t=41: agents [58, 60] at (50, 27)
[DEBUG] Collision detected at t=41: agents [75, 84] at (58, 27)
[DEBUG] Collision detected at t=41: agents [88, 103] at (36, 19)
[DEBUG] Collision detected at t=41: agents [93, 95] at (44, 24)
[DEBUG] Collision detected at t=42: agents [3, 47] at (67, 34)
[DEBUG] Collision detected at t=42: agents [7, 111] at (67, 32)
[DEBUG] Collision detected at t=42: agents [12, 75] at (57, 27)
[DEBUG] Collision detected at t=42: agents [13, 74] at (67, 43)
[DEBUG] Collision detected at t=42: agents [34, 49, 69, 84] at (59, 27)
[DEBUG] Collision detected at t=42: agents [37, 51] at (53, 24)
[DEBUG] Collision detected at t=42: agents [39, 46] at (60, 27)
[DEBUG] Collision detected at t=42: agents [53, 128] at (44, 24)
[DEBUG] Collision detected at t=42: agents [64, 86] at (26, 28)
[DEBUG] Collision detected at t=42: agents [68, 88] at (36, 19)
[DEBUG] Collision detected at t=42: agents [77, 92] at (46, 27)
[DEBUG] Collision detected at t=42: agents [93, 95] at (44, 25)
[DEBUG] Collision detected at t=43: agents [3, 47] at (67, 33)
[DEBUG] Collision detected at t=43: agents [7, 111] at (67, 31)
[DEBUG] Collision detected at t=43: agents [10, 99] at (26, 27)
[DEBUG] Collision detected at t=43: agents [12, 49, 69] at (58, 27)
[DEBUG] Collision detected at t=43: agents [20, 89] at (19, 28)
[DEBUG] Collision detected at t=43: agents [34, 46] at (59, 27)
[DEBUG] Collision detected at t=43: agents [39, 40] at (61, 27)
[DEBUG] Collision detected at t=43: agents [51, 127] at (53, 24)
[DEBUG] Collision detected at t=43: agents [53, 128] at (44, 25)
[DEBUG] Collision detected at t=43: agents [54, 77] at (45, 27)
[DEBUG] Collision detected at t=43: agents [84, 116] at (60, 27)
[DEBUG] Collision detected at t=43: agents [93, 95] at (44, 26)
[DEBUG] Collision detected at t=44: agents [3, 47] at (67, 32)
[DEBUG] Collision detected at t=44: agents [7, 111] at (67, 30)
[DEBUG] Collision detected at t=44: agents [10, 120] at (25, 27)
[DEBUG] Collision detected at t=44: agents [12, 34, 116] at (59, 27)
[DEBUG] Collision detected at t=44: agents [16, 81] at (45, 27)
[DEBUG] Collision detected at t=44: agents [39, 76] at (62, 27)
[DEBUG] Collision detected at t=44: agents [49, 69] at (57, 27)
[DEBUG] Collision detected at t=44: agents [53, 128] at (44, 26)
[DEBUG] Collision detected at t=44: agents [55, 58] at (53, 27)
[DEBUG] Collision detected at t=44: agents [79, 94] at (41, 27)
[DEBUG] Collision detected at t=44: agents [84, 97] at (61, 27)
[DEBUG] Collision detected at t=44: agents [93, 95] at (45, 26)
[DEBUG] Collision detected at t=44: agents [101, 127] at (53, 23)
[DEBUG] Collision detected at t=45: agents [3, 47] at (67, 31)
[DEBUG] Collision detected at t=45: agents [7, 111] at (67, 29)
[DEBUG] Collision detected at t=45: agents [10, 59] at (24, 27)
[DEBUG] Collision detected at t=45: agents [12, 97] at (60, 27)
[DEBUG] Collision detected at t=45: agents [20, 72] at (18, 27)
[DEBUG] Collision detected at t=45: agents [34, 40] at (59, 27)
[DEBUG] Collision detected at t=45: agents [49, 69] at (56, 27)
[DEBUG] Collision detected at t=45: agents [51, 101] at (53, 24)
[DEBUG] Collision detected at t=45: agents [53, 128] at (45, 26)
[DEBUG] Collision detected at t=45: agents [58, 75] at (54, 27)
[DEBUG] Collision detected at t=45: agents [60, 81] at (46, 27)
[DEBUG] Collision detected at t=45: agents [62, 107] at (52, 29)
[DEBUG] Collision detected at t=45: agents [65, 77] at (43, 27)
[DEBUG] Collision detected at t=45: agents [87, 99] at (28, 27)
[DEBUG] Collision detected at t=45: agents [93, 95] at (45, 27)
[DEBUG] Collision detected at t=46: agents [2, 19] at (56, 21)
[DEBUG] Collision detected at t=46: agents [3, 47] at (67, 30)
[DEBUG] Collision detected at t=46: agents [4, 99] at (29, 27)
[DEBUG] Collision detected at t=46: agents [7, 111] at (66, 29)
[DEBUG] Collision detected at t=46: agents [10, 45] at (23, 27)
[DEBUG] Collision detected at t=46: agents [16, 94] at (43, 27)
[DEBUG] Collision detected at t=46: agents [21, 77] at (42, 27)
[DEBUG] Collision detected at t=46: agents [34, 97] at (59, 27)
[DEBUG] Collision detected at t=46: agents [39, 100] at (64, 27)
[DEBUG] Collision detected at t=46: agents [49, 58, 69] at (55, 27)
[DEBUG] Collision detected at t=46: agents [53, 60, 128] at (45, 27)
[DEBUG] Collision detected at t=46: agents [71, 81] at (47, 27)
[DEBUG] Collision detected at t=46: agents [84, 125] at (63, 27)
[DEBUG] Collision detected at t=46: agents [87, 120] at (27, 27)
[DEBUG] Collision detected at t=46: agents [93, 95] at (46, 27)
[DEBUG] Collision detected at t=47: agents [3, 47] at (67, 29)
[DEBUG] Collision detected at t=47: agents [7, 111] at (66, 28)
[DEBUG] Collision detected at t=47: agents [10, 36] at (22, 27)
[DEBUG] Collision detected at t=47: agents [12, 125] at (62, 27)
[DEBUG] Collision detected at t=47: agents [23, 81] at (48, 27)
[DEBUG] Collision detected at t=47: agents [34, 76] at (59, 27)
[DEBUG] Collision detected at t=47: agents [49, 69] at (54, 27)
[DEBUG] Collision detected at t=47: agents [53, 71] at (46, 27)
[DEBUG] Collision detected at t=47: agents [58, 116] at (56, 27)
[DEBUG] Collision detected at t=47: agents [59, 87] at (26, 27)
[DEBUG] Collision detected at t=47: agents [60, 94] at (44, 27)
[DEBUG] Collision detected at t=47: agents [67, 77] at (41, 27)
[DEBUG] Collision detected at t=47: agents [93, 95] at (47, 27)
[DEBUG] Collision detected at t=48: agents [3, 47] at (66, 29)
[DEBUG] Collision detected at t=48: agents [7, 39, 111] at (66, 27)
[DEBUG] Collision detected at t=48: agents [10, 72] at (21, 27)
[DEBUG] Collision detected at t=48: agents [23, 53] at (47, 27)
[DEBUG] Collision detected at t=48: agents [31, 92] at (52, 27)
[DEBUG] Collision detected at t=48: agents [37, 54] at (50, 27)
[DEBUG] Collision detected at t=48: agents [45, 87] at (25, 27)
[DEBUG] Collision detected at t=48: agents [49, 69] at (53, 27)
[DEBUG] Collision detected at t=48: agents [55, 81] at (49, 27)
[DEBUG] Collision detected at t=48: agents [58, 97] at (57, 27)
[DEBUG] Collision detected at t=48: agents [71, 94] at (45, 27)
[DEBUG] Collision detected at t=48: agents [77, 122] at (40, 27)
[DEBUG] Collision detected at t=48: agents [84, 121] at (65, 27)
[DEBUG] Collision detected at t=48: agents [93, 95] at (48, 27)
[DEBUG] Collision detected at t=49: agents [3, 47] at (66, 28)
[DEBUG] Collision detected at t=49: agents [7, 111] at (65, 27)
[DEBUG] Collision detected at t=49: agents [12, 121] at (64, 27)
[DEBUG] Collision detected at t=49: agents [23, 94] at (46, 27)
[DEBUG] Collision detected at t=49: agents [25, 84] at (66, 27)
[DEBUG] Collision detected at t=49: agents [31, 54] at (51, 27)
[DEBUG] Collision detected at t=49: agents [36, 87] at (24, 27)
[DEBUG] Collision detected at t=49: agents [37, 93, 95] at (49, 27)
[DEBUG] Collision detected at t=49: agents [46, 92] at (53, 27)
[DEBUG] Collision detected at t=49: agents [49, 69] at (52, 27)
[DEBUG] Collision detected at t=49: agents [53, 55] at (48, 27)
[DEBUG] Collision detected at t=49: agents [64, 89] at (19, 28)
[DEBUG] Collision detected at t=49: agents [75, 81] at (50, 27)
[DEBUG] Collision detected at t=50: agents [3, 47] at (66, 27)
[DEBUG] Collision detected at t=50: agents [7, 111] at (64, 27)
[DEBUG] Collision detected at t=50: agents [8, 99] at (30, 24)
[DEBUG] Collision detected at t=50: agents [12, 25] at (65, 27)
[DEBUG] Collision detected at t=50: agents [22, 86] at (26, 28)
[DEBUG] Collision detected at t=50: agents [31, 93, 95] at (50, 27)
[DEBUG] Collision detected at t=50: agents [34, 58, 125] at (59, 27)
[DEBUG] Collision detected at t=50: agents [37, 65] at (48, 27)
[DEBUG] Collision detected at t=50: agents [40, 92] at (54, 27)
[DEBUG] Collision detected at t=50: agents [41, 74] at (67, 51)
[DEBUG] Collision detected at t=50: agents [46, 54] at (52, 27)
[DEBUG] Collision detected at t=50: agents [49, 69, 81] at (51, 27)
[DEBUG] Collision detected at t=50: agents [53, 75] at (49, 27)
[DEBUG] Collision detected at t=50: agents [55, 94] at (47, 27)
[DEBUG] Collision detected at t=50: agents [72, 87] at (23, 27)
[DEBUG] Collision detected at t=50: agents [88, 90] at (36, 19)
[DEBUG] Collision detected at t=51: agents [3, 47] at (65, 27)
[DEBUG] Collision detected at t=51: agents [7, 111] at (63, 27)
[DEBUG] Collision detected at t=51: agents [10, 64] at (18, 27)
[DEBUG] Collision detected at t=51: agents [12, 56] at (66, 27)
[DEBUG] Collision detected at t=51: agents [21, 37] at (47, 27)
[DEBUG] Collision detected at t=51: agents [31, 65] at (49, 27)
[DEBUG] Collision detected at t=51: agents [34, 100] at (59, 27)
[DEBUG] Collision detected at t=51: agents [40, 54] at (53, 27)
[DEBUG] Collision detected at t=51: agents [46, 93, 95] at (51, 27)
[DEBUG] Collision detected at t=51: agents [49, 53, 69, 101] at (50, 27)
[DEBUG] Collision detected at t=51: agents [75, 94] at (48, 27)
[DEBUG] Collision detected at t=51: agents [76, 92] at (55, 27)
[DEBUG] Collision detected at t=52: agents [3, 47] at (64, 27)
[DEBUG] Collision detected at t=52: agents [7, 111] at (62, 27)
[DEBUG] Collision detected at t=52: agents [10, 64] at (17, 27)
[DEBUG] Collision detected at t=52: agents [21, 31] at (48, 27)
[DEBUG] Collision detected at t=52: agents [37, 67] at (46, 27)
[DEBUG] Collision detected at t=52: agents [40, 93] at (52, 27)
[DEBUG] Collision detected at t=52: agents [46, 65] at (50, 27)
[DEBUG] Collision detected at t=52: agents [49, 69, 94, 101] at (49, 27)
[DEBUG] Collision detected at t=52: agents [54, 76] at (54, 27)
[DEBUG] Collision detected at t=52: agents [58, 121] at (61, 27)
[DEBUG] Collision detected at t=52: agents [79, 120] at (33, 27)
[DEBUG] Collision detected at t=52: agents [81, 97] at (53, 27)
[DEBUG] Collision detected at t=53: agents [3, 47] at (63, 27)
[DEBUG] Collision detected at t=53: agents [7, 111] at (61, 27)
[DEBUG] Collision detected at t=53: agents [10, 64] at (16, 27)
[DEBUG] Collision detected at t=53: agents [12, 70] at (67, 26)
[DEBUG] Collision detected at t=53: agents [18, 95] at (51, 29)
[DEBUG] Collision detected at t=53: agents [21, 46] at (49, 27)
[DEBUG] Collision detected at t=53: agents [25, 58] at (62, 27)
[DEBUG] Collision detected at t=53: agents [31, 67] at (47, 27)
[DEBUG] Collision detected at t=53: agents [37, 122] at (45, 27)
[DEBUG] Collision detected at t=53: agents [40, 65] at (51, 27)
[DEBUG] Collision detected at t=53: agents [49, 69, 101] at (48, 27)
[DEBUG] Collision detected at t=53: agents [53, 97] at (52, 27)
[DEBUG] Collision detected at t=53: agents [59, 79] at (32, 27)
[DEBUG] Collision detected at t=53: agents [76, 93] at (53, 27)
[DEBUG] Collision detected at t=53: agents [92, 100] at (57, 27)
[DEBUG] Collision detected at t=54: agents [3, 47] at (62, 27)
[DEBUG] Collision detected at t=54: agents [7, 111] at (60, 27)
[DEBUG] Collision detected at t=54: agents [16, 120] at (35, 27)
[DEBUG] Collision detected at t=54: agents [18, 107] at (52, 29)
[DEBUG] Collision detected at t=54: agents [21, 40] at (50, 27)
[DEBUG] Collision detected at t=54: agents [29, 77] at (34, 27)
[DEBUG] Collision detected at t=54: agents [31, 122] at (46, 27)
[DEBUG] Collision detected at t=54: agents [34, 121] at (59, 27)
[DEBUG] Collision detected at t=54: agents [45, 79] at (31, 27)
[DEBUG] Collision detected at t=54: agents [46, 67] at (48, 27)
[DEBUG] Collision detected at t=54: agents [49, 69, 101] at (47, 27)
[DEBUG] Collision detected at t=54: agents [54, 100] at (56, 27)
[DEBUG] Collision detected at t=54: agents [56, 58] at (63, 27)
[DEBUG] Collision detected at t=54: agents [65, 76] at (52, 27)
[DEBUG] Collision detected at t=54: agents [75, 104] at (45, 27)
[DEBUG] Collision detected at t=54: agents [81, 125] at (55, 27)
[DEBUG] Collision detected at t=54: agents [94, 97] at (51, 27)
[DEBUG] Collision detected at t=55: agents [3, 47] at (61, 27)
[DEBUG] Collision detected at t=55: agents [7, 34, 92, 111] at (59, 27)
[DEBUG] Collision detected at t=55: agents [16, 59] at (34, 27)
[DEBUG] Collision detected at t=55: agents [21, 76] at (51, 27)
[DEBUG] Collision detected at t=55: agents [36, 79] at (30, 27)
[DEBUG] Collision detected at t=55: agents [40, 67] at (49, 27)
[DEBUG] Collision detected at t=55: agents [43, 50] at (71, 38)
[DEBUG] Collision detected at t=55: agents [46, 122] at (47, 27)
[DEBUG] Collision detected at t=55: agents [49, 69, 101, 104] at (46, 27)
[DEBUG] Collision detected at t=55: agents [53, 125] at (54, 27)
[DEBUG] Collision detected at t=55: agents [60, 120] at (36, 27)
[DEBUG] Collision detected at t=55: agents [77, 98] at (33, 27)
[DEBUG] Collision detected at t=55: agents [93, 100] at (55, 27)
[DEBUG] Collision detected at t=56: agents [3, 47, 92] at (60, 27)
[DEBUG] Collision detected at t=56: agents [7, 54, 111] at (58, 27)
[DEBUG] Collision detected at t=56: agents [16, 45] at (33, 27)
[DEBUG] Collision detected at t=56: agents [25, 34] at (59, 27)
[DEBUG] Collision detected at t=56: agents [40, 122] at (48, 27)
[DEBUG] Collision detected at t=56: agents [49, 69, 82, 101] at (45, 27)
[DEBUG] Collision detected at t=56: agents [59, 60] at (35, 27)
[DEBUG] Collision detected at t=56: agents [65, 100] at (54, 27)
[DEBUG] Collision detected at t=56: agents [66, 77] at (32, 27)
[DEBUG] Collision detected at t=56: agents [67, 76] at (50, 27)
[DEBUG] Collision detected at t=56: agents [71, 120] at (37, 27)
[DEBUG] Collision detected at t=56: agents [72, 79] at (29, 27)
[DEBUG] Collision detected at t=56: agents [81, 121] at (57, 27)
[DEBUG] Collision detected at t=56: agents [83, 107] at (52, 29)
[DEBUG] Collision detected at t=56: agents [94, 125] at (53, 27)
[DEBUG] Collision detected at t=57: agents [3, 34, 47, 54] at (59, 27)
[DEBUG] Collision detected at t=57: agents [6, 86] at (26, 28)
[DEBUG] Collision detected at t=57: agents [7, 93, 111] at (57, 27)
[DEBUG] Collision detected at t=57: agents [16, 36] at (32, 27)
[DEBUG] Collision detected at t=57: agents [21, 100] at (53, 27)
[DEBUG] Collision detected at t=57: agents [22, 89] at (19, 28)
[DEBUG] Collision detected at t=57: agents [23, 120] at (38, 27)
[DEBUG] Collision detected at t=57: agents [25, 81] at (58, 27)
[DEBUG] Collision detected at t=57: agents [30, 119] at (39, 47)
[DEBUG] Collision detected at t=57: agents [45, 60] at (34, 27)
[DEBUG] Collision detected at t=57: agents [46, 102] at (45, 27)
[DEBUG] Collision detected at t=57: agents [49, 69, 101] at (44, 27)
[DEBUG] Collision detected at t=57: agents [53, 121] at (56, 27)
[DEBUG] Collision detected at t=57: agents [59, 71] at (36, 27)
[DEBUG] Collision detected at t=57: agents [76, 122] at (49, 27)
[DEBUG] Collision detected at t=57: agents [97, 104] at (48, 27)
[DEBUG] Collision detected at t=58: agents [3, 47, 93] at (58, 27)
[DEBUG] Collision detected at t=58: agents [7, 65, 111] at (56, 27)
[DEBUG] Collision detected at t=58: agents [16, 72] at (31, 27)
[DEBUG] Collision detected at t=58: agents [23, 59] at (37, 27)
[DEBUG] Collision detected at t=58: agents [25, 53] at (57, 27)
[DEBUG] Collision detected at t=58: agents [34, 56, 81] at (59, 27)
[DEBUG] Collision detected at t=58: agents [36, 60] at (33, 27)
[DEBUG] Collision detected at t=58: agents [40, 102] at (46, 27)
[DEBUG] Collision detected at t=58: agents [45, 71] at (35, 27)
[DEBUG] Collision detected at t=58: agents [49, 69, 101] at (43, 27)
[DEBUG] Collision detected at t=58: agents [55, 120] at (39, 27)
[DEBUG] Collision detected at t=58: agents [67, 100] at (52, 27)
[DEBUG] Collision detected at t=58: agents [82, 97] at (47, 27)
[DEBUG] Collision detected at t=58: agents [94, 121] at (55, 27)
[DEBUG] Collision detected at t=59: agents [3, 47, 65] at (57, 27)
[DEBUG] Collision detected at t=59: agents [7, 21, 111] at (55, 27)
[DEBUG] Collision detected at t=59: agents [23, 45] at (36, 27)
[DEBUG] Collision detected at t=59: agents [25, 94] at (56, 27)
[DEBUG] Collision detected at t=59: agents [29, 37] at (39, 27)
[DEBUG] Collision detected at t=59: agents [34, 93] at (59, 27)
[DEBUG] Collision detected at t=59: agents [36, 71] at (34, 27)
[DEBUG] Collision detected at t=59: agents [40, 68] at (45, 27)
[DEBUG] Collision detected at t=59: agents [49, 69, 101] at (42, 27)
[DEBUG] Collision detected at t=59: agents [53, 56] at (58, 27)
[DEBUG] Collision detected at t=59: agents [55, 59] at (38, 27)
[DEBUG] Collision detected at t=59: agents [60, 72] at (32, 27)
[DEBUG] Collision detected at t=59: agents [75, 120] at (40, 27)
[DEBUG] Collision detected at t=59: agents [76, 102] at (47, 27)
[DEBUG] Collision detected at t=59: agents [97, 103] at (46, 27)
[DEBUG] Collision detected at t=59: agents [100, 122] at (51, 27)
[DEBUG] Collision detected at t=59: agents [104, 125] at (50, 27)
[DEBUG] Collision detected at t=60: agents [3, 21, 47] at (56, 27)
[DEBUG] Collision detected at t=60: agents [7, 67, 111] at (54, 27)
[DEBUG] Collision detected at t=60: agents [23, 36] at (35, 27)
[DEBUG] Collision detected at t=60: agents [29, 31] at (40, 27)
[DEBUG] Collision detected at t=60: agents [32, 44] at (14, 12)
[DEBUG] Collision detected at t=60: agents [34, 53] at (59, 27)
[DEBUG] Collision detected at t=60: agents [37, 98] at (38, 27)
[DEBUG] Collision detected at t=60: agents [45, 55] at (37, 27)
[DEBUG] Collision detected at t=60: agents [49, 69, 101, 120] at (41, 27)
[DEBUG] Collision detected at t=60: agents [56, 94] at (57, 27)
[DEBUG] Collision detected at t=60: agents [59, 75] at (39, 27)
[DEBUG] Collision detected at t=60: agents [68, 76] at (46, 27)
[DEBUG] Collision detected at t=60: agents [71, 72] at (33, 27)
[DEBUG] Collision detected at t=60: agents [82, 125] at (49, 27)
[DEBUG] Collision detected at t=61: agents [3, 47, 67] at (55, 27)
[DEBUG] Collision detected at t=61: agents [7, 111, 122] at (53, 27)
[DEBUG] Collision detected at t=61: agents [23, 72] at (34, 27)
[DEBUG] Collision detected at t=61: agents [29, 46] at (41, 27)
[DEBUG] Collision detected at t=61: agents [31, 98] at (39, 27)
[DEBUG] Collision detected at t=61: agents [34, 65] at (59, 27)
[DEBUG] Collision detected at t=61: agents [36, 55] at (36, 27)
[DEBUG] Collision detected at t=61: agents [37, 66] at (37, 27)
[DEBUG] Collision detected at t=61: agents [45, 75] at (38, 27)
[DEBUG] Collision detected at t=61: agents [49, 59, 69, 101] at (40, 27)
[DEBUG] Collision detected at t=61: agents [100, 102] at (49, 27)
[DEBUG] Collision detected at t=61: agents [103, 125] at (48, 27)
[DEBUG] Collision detected at t=61: agents [104, 121] at (52, 27)
[DEBUG] Collision detected at t=62: agents [3, 47, 122] at (54, 27)
[DEBUG] Collision detected at t=62: agents [7, 111] at (52, 27)
[DEBUG] Collision detected at t=62: agents [25, 104] at (53, 27)
[DEBUG] Collision detected at t=62: agents [29, 40] at (42, 27)
[DEBUG] Collision detected at t=62: agents [31, 66] at (38, 27)
[DEBUG] Collision detected at t=62: agents [33, 119] at (39, 52)
[DEBUG] Collision detected at t=62: agents [36, 75] at (37, 27)
