✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
  Padded Agent 107: 130 → 132
  Padded Agent 109: 130 → 132
  Padded Agent 111: 130 → 132
  Padded Agent 113: 130 → 132
  Padded Agent 115: 130 → 132
  Padded Agent 118: 130 → 132
  Padded Agent 119: 130 → 132
  Padded Agent 120: 130 → 132
  Padded Agent 123: 131 → 132
  Padded Agent 126: 130 → 132
  Padded Agent 127: 130 → 132
Detected 656 collisions

  Collision: T=43, Type=vertex, Cell=(58, 27), Agents=[78, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 101 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 92 suffix = 137 total actions

--- Pass 168/10000 (Elapsed: 550.90s) ---
Detected 656 collisions

  Collision: T=43, Type=vertex, Cell=(45, 27), Agents=[88, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 96 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions

--- Pass 169/10000 (Elapsed: 553.93s) ---
Detected 656 collisions

  Collision: T=44, Type=edge, Cell=((65, 27), (64, 27)), Agents=[19, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 19 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 89 suffix = 134 total actions

--- Pass 170/10000 (Elapsed: 556.90s) ---
Detected 701 collisions

  Collision: T=44, Type=vertex, Cell=(35, 29), Agents=[21, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 70 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 89 suffix = 134 total actions

--- Pass 171/10000 (Elapsed: 560.04s) ---
Detected 691 collisions

  Collision: T=44, Type=vertex, Cell=(35, 29), Agents=[21, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 21 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 89 suffix = 135 total actions

--- Pass 172/10000 (Elapsed: 563.21s) ---
Detected 690 collisions

  Collision: T=44, Type=vertex, Cell=(61, 27), Agents=[37, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 66 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 92 suffix = 137 total actions

--- Pass 173/10000 (Elapsed: 566.32s) ---
Detected 623 collisions

  Collision: T=44, Type=edge, Cell=((62, 27), (61, 27)), Agents=[37, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 37 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 89 suffix = 135 total actions

--- Pass 174/10000 (Elapsed: 569.42s) ---
Detected 623 collisions

  Collision: T=44, Type=vertex, Cell=(46, 27), Agents=[50, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (46, 27)
    ✓ [C++] Found yield-on-goal plan via parking (46, 28)
      Spliced plan: 43 prefix + 2 yield + 90 suffix = 135 total actions
    ✓ Agent 82 yielded to parking cell (46, 28)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 175/10000 (Elapsed: 574.16s) ---
Detected 622 collisions

  Collision: T=44, Type=edge, Cell=((48, 27), (49, 27)), Agents=[53, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 74 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 53 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 90 suffix = 135 total actions

--- Pass 176/10000 (Elapsed: 577.30s) ---
Detected 621 collisions

  Collision: T=44, Type=vertex, Cell=(43, 47), Agents=[81, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (43, 47)
    ✓ [C++] Found yield-on-goal plan via parking (43, 48)
      Spliced plan: 43 prefix + 2 yield + 89 suffix = 134 total actions
    ✓ Agent 81 yielded to parking cell (43, 48)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 177/10000 (Elapsed: 581.90s) ---
Detected 620 collisions

  Collision: T=44, Type=vertex, Cell=(17, 27), Agents=[95, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 105 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 95 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 25) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 94 suffix = 139 total actions

--- Pass 178/10000 (Elapsed: 584.87s) ---
Detected 594 collisions

  Collision: T=44, Type=edge, Cell=((36, 29), (35, 29)), Agents=[112, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 116 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 3 wait steps
      Spliced plan: 43 prefix + 5 yield + 93 suffix = 141 total actions

--- Pass 179/10000 (Elapsed: 587.90s) ---
Detected 594 collisions

  Collision: T=45, Type=vertex, Cell=(34, 29), Agents=[2, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 2 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 88 suffix = 135 total actions

--- Pass 180/10000 (Elapsed: 590.96s) ---
Detected 608 collisions

  Collision: T=45, Type=vertex, Cell=(29, 27), Agents=[3, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 3 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 115 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 88 suffix = 135 total actions

--- Pass 181/10000 (Elapsed: 594.10s) ---
Detected 605 collisions

  Collision: T=45, Type=vertex, Cell=(18, 27), Agents=[5, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 105 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 5 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 603 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 619 remaining collisions
    → Selected best candidate Agent 5 with 603 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

✗ Time limit exceeded (603.28s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 132 (max plan was 147)
  Agent 1: trimmed 9 steps (was 141, now 132)
  Agent 2: trimmed 3 steps (was 135, now 132)
  Agent 7: trimmed 2 steps (was 134, now 132)
  Agent 18: trimmed 3 steps (was 135, now 132)
  Agent 19: trimmed 2 steps (was 134, now 132)
  Agent 21: trimmed 3 steps (was 135, now 132)
  Agent 22: trimmed 4 steps (was 136, now 132)
  Agent 27: trimmed 2 steps (was 134, now 132)
  Agent 28: trimmed 10 steps (was 142, now 132)
  Agent 31: trimmed 12 steps (was 144, now 132)
  Agent 34: trimmed 10 steps (was 142, now 132)
  Agent 37: trimmed 3 steps (was 135, now 132)
  Agent 38: trimmed 4 steps (was 136, now 132)
  Agent 42: trimmed 2 steps (was 134, now 132)
  Agent 43: trimmed 3 steps (was 135, now 132)
  Agent 46: trimmed 11 steps (was 143, now 132)
  Agent 50: trimmed 8 steps (was 140, now 132)
  Agent 53: trimmed 3 steps (was 135, now 132)
  Agent 57: trimmed 7 steps (was 139, now 132)
  Agent 58: trimmed 8 steps (was 140, now 132)
  Agent 66: trimmed 5 steps (was 137, now 132)
  Agent 69: trimmed 10 steps (was 142, now 132)
  Agent 70: trimmed 2 steps (was 134, now 132)
  Agent 80: trimmed 11 steps (was 143, now 132)
  Agent 81: trimmed 2 steps (was 134, now 132)
  Agent 82: trimmed 3 steps (was 135, now 132)
  Agent 86: trimmed 2 steps (was 134, now 132)
  Agent 88: trimmed 15 steps (was 147, now 132)
  Agent 91: trimmed 3 steps (was 135, now 132)
  Agent 92: trimmed 1 steps (was 133, now 132)
  Agent 93: trimmed 3 steps (was 135, now 132)
  Agent 95: trimmed 7 steps (was 139, now 132)
  Agent 96: trimmed 2 steps (was 134, now 132)
  Agent 97: trimmed 5 steps (was 137, now 132)
  Agent 98: trimmed 12 steps (was 144, now 132)
  Agent 99: trimmed 5 steps (was 137, now 132)
  Agent 100: trimmed 1 steps (was 133, now 132)
  Agent 101: trimmed 5 steps (was 137, now 132)
  Agent 104: trimmed 11 steps (was 143, now 132)
  Agent 106: trimmed 6 steps (was 138, now 132)
  Agent 108: trimmed 2 steps (was 134, now 132)
  Agent 110: trimmed 6 steps (was 138, now 132)
  Agent 114: trimmed 10 steps (was 142, now 132)
  Agent 115: trimmed 3 steps (was 135, now 132)
  Agent 116: trimmed 9 steps (was 141, now 132)
  Agent 117: trimmed 3 steps (was 135, now 132)
  Agent 121: trimmed 10 steps (was 142, now 132)
  Agent 122: trimmed 4 steps (was 136, now 132)
  Agent 124: trimmed 4 steps (was 136, now 132)
  Agent 125: trimmed 9 steps (was 141, now 132)
  Agent 128: trimmed 2 steps (was 134, now 132)
  Agent 5: padded with 76 WAIT actions (was 56, now 132)
  All plans now synchronized to length 132
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132]
    Traj lengths: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
    ✓ All trajectories synchronized to length 133
Global cleanup complete: trimmed 51 agents, padded 1 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]
[DEBUG] Max trajectory length: 133
[DEBUG] Collision detected at t=45: agents [27, 30] at (17, 27)
[DEBUG] Collision detected at t=45: agents [50, 96] at (45, 27)
[DEBUG] Collision detected at t=45: agents [51, 104] at (66, 27)
[DEBUG] Collision detected at t=45: agents [55, 62] at (30, 27)
[DEBUG] Collision detected at t=45: agents [99, 106] at (36, 27)
[DEBUG] Collision detected at t=46: agents [3, 110] at (30, 27)
[DEBUG] Collision detected at t=46: agents [19, 58] at (64, 27)
[DEBUG] Collision detected at t=46: agents [28, 53] at (49, 27)
[DEBUG] Collision detected at t=46: agents [30, 40] at (18, 27)
[DEBUG] Collision detected at t=46: agents [62, 80] at (29, 27)
[DEBUG] Collision detected at t=46: agents [66, 78] at (61, 27)
[DEBUG] Collision detected at t=46: agents [74, 82, 96] at (46, 27)
[DEBUG] Collision detected at t=47: agents [32, 82] at (46, 27)
[DEBUG] Collision detected at t=47: agents [33, 58] at (65, 27)
[DEBUG] Collision detected at t=47: agents [48, 106] at (38, 27)
[DEBUG] Collision detected at t=47: agents [51, 97] at (64, 27)
[DEBUG] Collision detected at t=47: agents [53, 69] at (50, 27)
[DEBUG] Collision detected at t=47: agents [57, 96] at (47, 27)
[DEBUG] Collision detected at t=47: agents [62, 80] at (29, 28)
[DEBUG] Collision detected at t=47: agents [91, 108] at (37, 29)
[DEBUG] Collision detected at t=48: agents [7, 96] at (48, 27)
[DEBUG] Collision detected at t=48: agents [9, 58] at (66, 27)
[DEBUG] Collision detected at t=48: agents [11, 106] at (39, 27)
[DEBUG] Collision detected at t=48: agents [19, 124] at (62, 27)
[DEBUG] Collision detected at t=48: agents [42, 43] at (44, 31)
[DEBUG] Collision detected at t=48: agents [51, 78] at (63, 27)
[DEBUG] Collision detected at t=48: agents [57, 82] at (46, 27)
[DEBUG] Collision detected at t=48: agents [62, 80] at (29, 29)
[DEBUG] Collision detected at t=48: agents [115, 122] at (29, 27)
[DEBUG] Collision detected at t=49: agents [19, 124] at (61, 27)
[DEBUG] Collision detected at t=49: agents [21, 108] at (37, 29)
[DEBUG] Collision detected at t=49: agents [28, 44, 82] at (46, 27)
[DEBUG] Collision detected at t=49: agents [34, 86] at (12, 27)
[DEBUG] Collision detected at t=49: agents [48, 99] at (36, 27)
[DEBUG] Collision detected at t=49: agents [62, 80] at (29, 30)
[DEBUG] Collision detected at t=49: agents [66, 98] at (58, 27)
[DEBUG] Collision detected at t=49: agents [96, 117] at (49, 27)
[DEBUG] Collision detected at t=49: agents [115, 125] at (28, 27)
[DEBUG] Collision detected at t=50: agents [7, 82] at (46, 27)
[DEBUG] Collision detected at t=50: agents [19, 124] at (60, 27)
[DEBUG] Collision detected at t=50: agents [27, 86] at (12, 27)
[DEBUG] Collision detected at t=50: agents [44, 69] at (47, 27)
[DEBUG] Collision detected at t=50: agents [48, 55] at (35, 27)
[DEBUG] Collision detected at t=50: agents [59, 110] at (26, 27)
[DEBUG] Collision detected at t=50: agents [62, 80] at (29, 31)
[DEBUG] Collision detected at t=50: agents [85, 101] at (54, 27)
[DEBUG] Collision detected at t=50: agents [93, 99] at (36, 27)
[DEBUG] Collision detected at t=50: agents [108, 116] at (37, 29)
[DEBUG] Collision detected at t=51: agents [1, 43] at (45, 29)
[DEBUG] Collision detected at t=51: agents [2, 108] at (37, 29)
[DEBUG] Collision detected at t=51: agents [3, 93] at (35, 27)
[DEBUG] Collision detected at t=51: agents [19, 124] at (59, 27)
[DEBUG] Collision detected at t=51: agents [51, 98] at (60, 27)
[DEBUG] Collision detected at t=51: agents [55, 99] at (36, 27)
[DEBUG] Collision detected at t=51: agents [62, 80] at (29, 32)
[DEBUG] Collision detected at t=51: agents [69, 82] at (46, 27)
[DEBUG] Collision detected at t=51: agents [87, 110] at (25, 27)
[DEBUG] Collision detected at t=52: agents [1, 32, 43] at (46, 29)
[DEBUG] Collision detected at t=52: agents [3, 88, 99] at (36, 27)
[DEBUG] Collision detected at t=52: agents [19, 124] at (58, 27)
[DEBUG] Collision detected at t=52: agents [23, 113] at (28, 33)
[DEBUG] Collision detected at t=52: agents [28, 106] at (43, 27)
[DEBUG] Collision detected at t=52: agents [30, 110] at (24, 27)
[DEBUG] Collision detected at t=52: agents [31, 71] at (61, 29)
[DEBUG] Collision detected at t=52: agents [34, 100] at (11, 29)
[DEBUG] Collision detected at t=52: agents [38, 85] at (54, 29)
[DEBUG] Collision detected at t=52: agents [48, 122] at (33, 27)
[DEBUG] Collision detected at t=52: agents [53, 66] at (55, 27)
[DEBUG] Collision detected at t=52: agents [59, 125] at (28, 27)
[DEBUG] Collision detected at t=52: agents [62, 80] at (29, 33)
[DEBUG] Collision detected at t=52: agents [82, 117] at (46, 27)
[DEBUG] Collision detected at t=52: agents [96, 101] at (52, 27)
[DEBUG] Collision detected at t=53: agents [1, 43] at (47, 29)
[DEBUG] Collision detected at t=53: agents [3, 50] at (37, 27)
[DEBUG] Collision detected at t=53: agents [5, 86] at (12, 27)
[DEBUG] Collision detected at t=53: agents [18, 96] at (53, 27)
[DEBUG] Collision detected at t=53: agents [19, 124] at (57, 27)
[DEBUG] Collision detected at t=53: agents [44, 67] at (50, 27)
[DEBUG] Collision detected at t=53: agents [62, 80] at (29, 34)
[DEBUG] Collision detected at t=53: agents [69, 106] at (44, 27)
[DEBUG] Collision detected at t=53: agents [112, 125] at (28, 27)
[DEBUG] Collision detected at t=54: agents [1, 43] at (48, 29)
[DEBUG] Collision detected at t=54: agents [3, 74] at (38, 27)
[DEBUG] Collision detected at t=54: agents [19, 124] at (56, 27)
[DEBUG] Collision detected at t=54: agents [37, 96] at (54, 27)
[DEBUG] Collision detected at t=54: agents [50, 99] at (36, 27)
[DEBUG] Collision detected at t=54: agents [51, 53] at (57, 27)
[DEBUG] Collision detected at t=54: agents [87, 125] at (28, 27)
[DEBUG] Collision detected at t=55: agents [1, 43] at (49, 29)
[DEBUG] Collision detected at t=55: agents [3, 57] at (39, 27)
[DEBUG] Collision detected at t=55: agents [14, 27] at (7, 27)
[DEBUG] Collision detected at t=55: agents [19, 96, 124] at (55, 27)
[DEBUG] Collision detected at t=55: agents [28, 116] at (42, 29)
[DEBUG] Collision detected at t=55: agents [44, 66] at (52, 27)
[DEBUG] Collision detected at t=55: agents [59, 93] at (31, 27)
[DEBUG] Collision detected at t=55: agents [99, 122] at (36, 27)
[DEBUG] Collision detected at t=55: agents [105, 125] at (28, 27)
[DEBUG] Collision detected at t=56: agents [1, 43, 85] at (50, 29)
[DEBUG] Collision detected at t=56: agents [3, 7] at (40, 27)
[DEBUG] Collision detected at t=56: agents [19, 124] at (54, 27)
[DEBUG] Collision detected at t=56: agents [30, 125] at (28, 27)
[DEBUG] Collision detected at t=56: agents [32, 91] at (46, 29)
[DEBUG] Collision detected at t=56: agents [33, 38, 96] at (56, 27)
[DEBUG] Collision detected at t=56: agents [39, 82, 127] at (46, 27)
[DEBUG] Collision detected at t=56: agents [48, 105] at (29, 27)
[DEBUG] Collision detected at t=56: agents [55, 69] at (41, 27)
[DEBUG] Collision detected at t=56: agents [59, 88] at (32, 27)
[DEBUG] Collision detected at t=56: agents [74, 99] at (36, 27)
[DEBUG] Collision detected at t=56: agents [87, 93] at (30, 27)
[DEBUG] Collision detected at t=57: agents [1, 43] at (51, 29)
[DEBUG] Collision detected at t=57: agents [3, 117] at (41, 27)
[DEBUG] Collision detected at t=57: agents [9, 96] at (57, 27)
[DEBUG] Collision detected at t=57: agents [19, 124] at (53, 27)
[DEBUG] Collision detected at t=57: agents [29, 67, 82] at (46, 27)
[DEBUG] Collision detected at t=57: agents [30, 93] at (29, 27)
[DEBUG] Collision detected at t=57: agents [35, 114] at (73, 34)
[DEBUG] Collision detected at t=57: agents [39, 101] at (47, 27)
[DEBUG] Collision detected at t=57: agents [44, 51] at (54, 27)
[DEBUG] Collision detected at t=57: agents [48, 95, 125] at (28, 27)
[DEBUG] Collision detected at t=57: agents [50, 59] at (33, 27)
[DEBUG] Collision detected at t=57: agents [87, 88] at (31, 27)
[DEBUG] Collision detected at t=58: agents [1, 43] at (52, 29)
[DEBUG] Collision detected at t=58: agents [18, 39] at (48, 27)
[DEBUG] Collision detected at t=58: agents [19, 124] at (52, 27)
[DEBUG] Collision detected at t=58: agents [21, 32] at (46, 29)
[DEBUG] Collision detected at t=58: agents [26, 27] at (5, 26)
[DEBUG] Collision detected at t=58: agents [30, 88] at (30, 27)
[DEBUG] Collision detected at t=58: agents [50, 87] at (32, 27)
[DEBUG] Collision detected at t=58: agents [57, 99] at (36, 27)
[DEBUG] Collision detected at t=58: agents [59, 74] at (34, 27)
[DEBUG] Collision detected at t=58: agents [69, 122] at (39, 27)
[DEBUG] Collision detected at t=58: agents [82, 101] at (46, 27)
[DEBUG] Collision detected at t=58: agents [85, 91] at (48, 29)
[DEBUG] Collision detected at t=58: agents [93, 125] at (28, 27)
[DEBUG] Collision detected at t=58: agents [96, 102] at (58, 27)
[DEBUG] Collision detected at t=59: agents [1, 43] at (53, 29)
[DEBUG] Collision detected at t=59: agents [3, 127] at (43, 27)
[DEBUG] Collision detected at t=59: agents [12, 17] at (75, 17)
[DEBUG] Collision detected at t=59: agents [19, 124] at (51, 27)
[DEBUG] Collision detected at t=59: agents [21, 85] at (47, 29)
[DEBUG] Collision detected at t=59: agents [29, 66] at (48, 27)
[DEBUG] Collision detected at t=59: agents [30, 50] at (31, 27)
[DEBUG] Collision detected at t=59: agents [32, 116] at (46, 29)
[DEBUG] Collision detected at t=59: agents [37, 39] at (49, 27)
[DEBUG] Collision detected at t=59: agents [55, 67] at (44, 27)
[DEBUG] Collision detected at t=59: agents [57, 59] at (35, 27)
[DEBUG] Collision detected at t=59: agents [74, 87] at (33, 27)
[DEBUG] Collision detected at t=60: agents [1, 43] at (54, 29)
[DEBUG] Collision detected at t=60: agents [2, 32, 85] at (46, 29)
[DEBUG] Collision detected at t=60: agents [3, 101] at (44, 27)
[DEBUG] Collision detected at t=60: agents [7, 59, 99] at (36, 27)
[DEBUG] Collision detected at t=60: agents [18, 82] at (46, 27)
[DEBUG] Collision detected at t=60: agents [19, 39, 124] at (50, 27)
[DEBUG] Collision detected at t=60: agents [30, 74] at (32, 27)
[DEBUG] Collision detected at t=60: agents [57, 87] at (34, 27)
[DEBUG] Collision detected at t=60: agents [88, 125] at (28, 27)
[DEBUG] Collision detected at t=61: agents [1, 43] at (55, 29)
[DEBUG] Collision detected at t=61: agents [3, 18] at (45, 27)
[DEBUG] Collision detected at t=61: agents [7, 87] at (35, 27)
[DEBUG] Collision detected at t=61: agents [19, 124] at (49, 27)
[DEBUG] Collision detected at t=61: agents [28, 76] at (42, 35)
[DEBUG] Collision detected at t=61: agents [29, 51] at (50, 27)
[DEBUG] Collision detected at t=61: agents [30, 57] at (33, 27)
[DEBUG] Collision detected at t=61: agents [33, 39] at (51, 27)
[DEBUG] Collision detected at t=61: agents [55, 66, 82] at (46, 27)
[DEBUG] Collision detected at t=61: agents [59, 117] at (37, 27)
[DEBUG] Collision detected at t=61: agents [67, 122] at (42, 27)
[DEBUG] Collision detected at t=61: agents [69, 99] at (36, 27)
[DEBUG] Collision detected at t=62: agents [1, 43] at (56, 29)
[DEBUG] Collision detected at t=62: agents [3, 37, 82] at (46, 27)
[DEBUG] Collision detected at t=62: agents [7, 30] at (34, 27)
[DEBUG] Collision detected at t=62: agents [9, 39] at (52, 27)
[DEBUG] Collision detected at t=62: agents [19, 124] at (48, 27)
[DEBUG] Collision detected at t=62: agents [66, 126] at (45, 27)
[DEBUG] Collision detected at t=62: agents [69, 105] at (35, 27)
[DEBUG] Collision detected at t=62: agents [99, 117] at (36, 27)
[DEBUG] Collision detected at t=63: agents [1, 43] at (57, 29)
[DEBUG] Collision detected at t=63: agents [3, 19, 124] at (47, 27)
[DEBUG] Collision detected at t=63: agents [30, 117] at (35, 27)
[DEBUG] Collision detected at t=63: agents [39, 102] at (53, 27)
[DEBUG] Collision detected at t=63: agents [51, 55] at (48, 27)
[DEBUG] Collision detected at t=63: agents [59, 127] at (39, 27)
[DEBUG] Collision detected at t=63: agents [66, 122] at (44, 27)
[DEBUG] Collision detected at t=63: agents [69, 95] at (34, 27)
[DEBUG] Collision detected at t=63: agents [82, 126] at (46, 27)
[DEBUG] Collision detected at t=63: agents [99, 105] at (36, 27)
[DEBUG] Collision detected at t=64: agents [1, 43] at (58, 29)
[DEBUG] Collision detected at t=64: agents [3, 33] at (48, 27)
[DEBUG] Collision detected at t=64: agents [19, 82, 124] at (46, 27)
[DEBUG] Collision detected at t=64: agents [30, 99] at (36, 27)
[DEBUG] Collision detected at t=64: agents [51, 126] at (47, 27)
[DEBUG] Collision detected at t=64: agents [59, 101] at (40, 27)
[DEBUG] Collision detected at t=64: agents [74, 125] at (28, 27)
[DEBUG] Collision detected at t=65: agents [1, 43] at (59, 29)
[DEBUG] Collision detected at t=65: agents [3, 9] at (49, 27)
[DEBUG] Collision detected at t=65: agents [18, 59] at (41, 27)
[DEBUG] Collision detected at t=65: agents [19, 124] at (45, 27)
[DEBUG] Collision detected at t=65: agents [30, 127] at (37, 27)
[DEBUG] Collision detected at t=65: agents [34, 56] at (10, 41)
[DEBUG] Collision detected at t=65: agents [51, 82, 122] at (46, 27)
[DEBUG] Collision detected at t=65: agents [67, 105] at (38, 27)
