✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_10.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=100
    Trying Agent 65 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 71) with 0 wait steps
      Spliced plan: 99 prefix + 2 yield + 132 suffix = 233 total actions

--- Pass 89/10000 (Elapsed: 219.89s) ---
Detected 52 collisions

  Collision: T=101, Type=vertex, Cell=(9, 89), Agents=[16, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 16 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 90) with 1 wait steps
      Spliced plan: 100 prefix + 3 yield + 130 suffix = 233 total actions

--- Pass 90/10000 (Elapsed: 221.93s) ---
Detected 51 collisions

  Collision: T=103, Type=vertex, Cell=(69, 67), Agents=[84, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 67)
    ✓ [C++] Found yield-on-goal plan via parking (70, 67)
      Spliced plan: 102 prefix + 2 yield + 130 suffix = 234 total actions
    ✓ Agent 115 yielded to parking cell (70, 67)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 91/10000 (Elapsed: 224.98s) ---
Detected 50 collisions

  Collision: T=105, Type=vertex, Cell=(9, 128), Agents=[8, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (9, 128)
    ✓ [C++] Found yield-on-goal plan via parking (10, 128)
      Spliced plan: 104 prefix + 2 yield + 126 suffix = 232 total actions
    ✓ Agent 8 yielded to parking cell (10, 128)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 92/10000 (Elapsed: 228.06s) ---
Detected 49 collisions

  Collision: T=107, Type=vertex, Cell=(45, 60), Agents=[30, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (45, 60)
    ✓ [C++] Found yield-on-goal plan via parking (44, 60)
      Spliced plan: 106 prefix + 2 yield + 124 suffix = 232 total actions
    ✓ Agent 46 yielded to parking cell (44, 60)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 93/10000 (Elapsed: 231.15s) ---
Detected 48 collisions

  Collision: T=107, Type=vertex, Cell=(81, 80), Agents=[83, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (81, 80)
    ✓ [C++] Found yield-on-goal plan via parking (82, 80)
      Spliced plan: 106 prefix + 3 yield + 122 suffix = 231 total actions
    ✓ Agent 83 yielded to parking cell (82, 80)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 94/10000 (Elapsed: 234.21s) ---
Detected 46 collisions

  Collision: T=108, Type=vertex, Cell=(45, 59), Agents=[30, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (45, 59)
    ✓ [C++] Found yield-on-goal plan via parking (46, 59)
      Spliced plan: 107 prefix + 2 yield + 121 suffix = 230 total actions
    ✓ Agent 123 yielded to parking cell (46, 59)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 95/10000 (Elapsed: 237.26s) ---
Detected 45 collisions

  Collision: T=108, Type=vertex, Cell=(6, 56), Agents=[35, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (6, 56)
    ✓ [C++] Found yield-on-goal plan via parking (5, 56)
      Spliced plan: 107 prefix + 2 yield + 121 suffix = 230 total actions
    ✓ Agent 35 yielded to parking cell (5, 56)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 96/10000 (Elapsed: 240.33s) ---
Detected 44 collisions

  Collision: T=109, Type=edge, Cell=((22, 94), (22, 95)), Agents=[29, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 77 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 95) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 124 suffix = 234 total actions

--- Pass 97/10000 (Elapsed: 242.38s) ---
Detected 43 collisions

  Collision: T=109, Type=edge, Cell=((69, 98), (69, 99)), Agents=[86, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 96 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 99) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 120 suffix = 230 total actions

--- Pass 98/10000 (Elapsed: 244.42s) ---
Detected 42 collisions

  Collision: T=110, Type=edge, Cell=((9, 84), (9, 83)), Agents=[16, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=110
    Trying Agent 56 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 83) with 0 wait steps
      Spliced plan: 109 prefix + 2 yield + 119 suffix = 230 total actions

--- Pass 99/10000 (Elapsed: 246.46s) ---
Detected 41 collisions

  Collision: T=113, Type=vertex, Cell=(34, 98), Agents=[25, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (34, 98)
    ✓ [C++] Found yield-on-goal plan via parking (33, 98)
      Spliced plan: 112 prefix + 2 yield + 116 suffix = 230 total actions
    ✓ Agent 25 yielded to parking cell (33, 98)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 100/10000 (Elapsed: 249.52s) ---
Detected 40 collisions

  Collision: T=113, Type=vertex, Cell=(13, 112), Agents=[90, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 90 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 97 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 111) with 1 wait steps
      Spliced plan: 112 prefix + 3 yield + 116 suffix = 231 total actions

--- Pass 101/10000 (Elapsed: 251.56s) ---
Detected 39 collisions

  Collision: T=114, Type=vertex, Cell=(69, 95), Agents=[60, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 60 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 94) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 115 suffix = 231 total actions

--- Pass 102/10000 (Elapsed: 253.61s) ---
Detected 38 collisions

  Collision: T=114, Type=vertex, Cell=(42, 84), Agents=[65, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (42, 84)
    ✓ [C++] Found yield-on-goal plan via parking (43, 84)
      Spliced plan: 113 prefix + 2 yield + 121 suffix = 236 total actions
    ✓ Agent 91 yielded to parking cell (43, 84)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 103/10000 (Elapsed: 256.67s) ---
Detected 37 collisions

  Collision: T=115, Type=edge, Cell=((18, 102), (18, 101)), Agents=[39, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 39 (dist=101.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 102) with 0 wait steps
      Spliced plan: 114 prefix + 2 yield + 114 suffix = 230 total actions

--- Pass 104/10000 (Elapsed: 258.73s) ---
Detected 36 collisions

  Collision: T=117, Type=edge, Cell=((69, 107), (69, 106)), Agents=[42, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 42 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 107) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 112 suffix = 230 total actions

--- Pass 105/10000 (Elapsed: 260.79s) ---
Detected 35 collisions

  Collision: T=118, Type=vertex, Cell=(66, 42), Agents=[28, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (66, 42)
    ✓ [C++] Found yield-on-goal plan via parking (65, 42)
      Spliced plan: 117 prefix + 2 yield + 111 suffix = 230 total actions
    ✓ Agent 118 yielded to parking cell (65, 42)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 106/10000 (Elapsed: 263.89s) ---
Detected 34 collisions

  Collision: T=119, Type=vertex, Cell=(41, 84), Agents=[22, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (41, 84)
    [DEBUG YIELD] Agent 34 is yielding at goal (41, 84)
    [DEBUG YIELD] Collision time: t=119
    [DEBUG YIELD] Other agents in collision: [22]
    ✓ [C++] Found yield-on-goal plan via parking (40, 84)
      Spliced plan: 118 prefix + 2 yield + 110 suffix = 230 total actions
    ✓ Agent 34 yielded to parking cell (40, 84)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 107/10000 (Elapsed: 266.97s) ---
Detected 33 collisions

  Collision: T=123, Type=edge, Cell=((18, 95), (18, 96)), Agents=[5, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 39 (dist=95.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 96) with 0 wait steps
      Spliced plan: 122 prefix + 2 yield + 108 suffix = 232 total actions

--- Pass 108/10000 (Elapsed: 269.05s) ---
Detected 32 collisions

  Collision: T=123, Type=edge, Cell=((77, 70), (77, 71)), Agents=[57, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 57 (dist=97.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 70) with 0 wait steps
      Spliced plan: 122 prefix + 2 yield + 108 suffix = 232 total actions

--- Pass 109/10000 (Elapsed: 271.11s) ---
Detected 31 collisions

  Collision: T=124, Type=vertex, Cell=(77, 160), Agents=[13, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (77, 160)
    ✓ [C++] Found yield-on-goal plan via parking (76, 160)
      Spliced plan: 123 prefix + 2 yield + 107 suffix = 232 total actions
    ✓ Agent 13 yielded to parking cell (76, 160)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 110/10000 (Elapsed: 274.20s) ---
Detected 30 collisions

  Collision: T=124, Type=vertex, Cell=(66, 109), Agents=[15, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (66, 109)
    ✓ [C++] Found yield-on-goal plan via parking (65, 109)
      Spliced plan: 123 prefix + 2 yield + 109 suffix = 234 total actions
    ✓ Agent 119 yielded to parking cell (65, 109)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 111/10000 (Elapsed: 277.28s) ---
Detected 29 collisions

  Collision: T=124, Type=edge, Cell=((69, 102), (69, 101)), Agents=[42, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=124
    Trying Agent 42 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 102) with 0 wait steps
      Spliced plan: 123 prefix + 2 yield + 107 suffix = 232 total actions

--- Pass 112/10000 (Elapsed: 279.34s) ---
Detected 28 collisions

  Collision: T=127, Type=vertex, Cell=(6, 75), Agents=[18, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (6, 75)
    ✓ [C++] Found yield-on-goal plan via parking (5, 75)
      Spliced plan: 126 prefix + 2 yield + 102 suffix = 230 total actions
    ✓ Agent 18 yielded to parking cell (5, 75)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 113/10000 (Elapsed: 282.42s) ---
Detected 27 collisions

  Collision: T=128, Type=vertex, Cell=(74, 97), Agents=[38, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 113 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 98) with 1 wait steps
      Spliced plan: 127 prefix + 3 yield + 102 suffix = 232 total actions

--- Pass 114/10000 (Elapsed: 284.49s) ---
Detected 26 collisions

  Collision: T=129, Type=vertex, Cell=(45, 60), Agents=[1, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (45, 60)
    ✓ [C++] Found yield-on-goal plan via parking (44, 60)
      Spliced plan: 128 prefix + 2 yield + 104 suffix = 234 total actions
    ✓ Agent 46 yielded to parking cell (44, 60)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 115/10000 (Elapsed: 287.59s) ---
Detected 25 collisions

  Collision: T=130, Type=vertex, Cell=(45, 59), Agents=[1, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (45, 59)
    ✓ [C++] Found yield-on-goal plan via parking (46, 59)
      Spliced plan: 129 prefix + 2 yield + 101 suffix = 232 total actions
    ✓ Agent 123 yielded to parking cell (46, 59)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 116/10000 (Elapsed: 290.72s) ---
Detected 24 collisions

  Collision: T=130, Type=vertex, Cell=(21, 145), Agents=[71, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (21, 145)
    ✓ [C++] Found yield-on-goal plan via parking (20, 145)
      Spliced plan: 129 prefix + 2 yield + 99 suffix = 230 total actions
    ✓ Agent 92 yielded to parking cell (20, 145)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 117/10000 (Elapsed: 293.84s) ---
Detected 23 collisions

  Collision: T=130, Type=vertex, Cell=(69, 79), Agents=[84, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (69, 79)
    ✓ [C++] Found yield-on-goal plan via parking (70, 79)
      Spliced plan: 129 prefix + 2 yield + 99 suffix = 230 total actions
    ✓ Agent 84 yielded to parking cell (70, 79)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 118/10000 (Elapsed: 296.96s) ---
Detected 22 collisions

  Collision: T=130, Type=vertex, Cell=(81, 58), Agents=[111, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (81, 58)
    ✓ [C++] Found yield-on-goal plan via parking (82, 58)
      Spliced plan: 129 prefix + 2 yield + 99 suffix = 230 total actions
    ✓ Agent 111 yielded to parking cell (82, 58)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 119/10000 (Elapsed: 300.05s) ---
Detected 21 collisions

  Collision: T=137, Type=vertex, Cell=(74, 91), Agents=[12, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 12 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    Trying Agent 113 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 92) with 1 wait steps
      Spliced plan: 136 prefix + 3 yield + 96 suffix = 235 total actions

--- Pass 120/10000 (Elapsed: 302.12s) ---
Detected 20 collisions

  Collision: T=139, Type=vertex, Cell=(13, 86), Agents=[21, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=139
    Trying Agent 90 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 90 failed both yield approaches
    Trying Agent 21 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 85) with 1 wait steps
      Spliced plan: 138 prefix + 3 yield + 90 suffix = 231 total actions

--- Pass 121/10000 (Elapsed: 304.19s) ---
Detected 18 collisions

  Collision: T=139, Type=vertex, Cell=(34, 124), Agents=[64, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (34, 124)
    ✓ [C++] Found yield-on-goal plan via parking (33, 124)
      Spliced plan: 138 prefix + 2 yield + 90 suffix = 230 total actions
    ✓ Agent 64 yielded to parking cell (33, 124)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 122/10000 (Elapsed: 307.28s) ---
Detected 17 collisions

  Collision: T=140, Type=edge, Cell=((13, 85), (13, 86)), Agents=[26, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 26 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 85) with 0 wait steps
      Spliced plan: 139 prefix + 4 yield + 92 suffix = 235 total actions

--- Pass 123/10000 (Elapsed: 309.35s) ---
Detected 17 collisions

  Collision: T=142, Type=vertex, Cell=(69, 67), Agents=[96, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 67)
    ✓ [C++] Found yield-on-goal plan via parking (70, 67)
      Spliced plan: 141 prefix + 2 yield + 93 suffix = 236 total actions
    ✓ Agent 115 yielded to parking cell (70, 67)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 124/10000 (Elapsed: 312.45s) ---
Detected 16 collisions

  Collision: T=148, Type=vertex, Cell=(69, 79), Agents=[42, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (69, 79)
    ✓ [C++] Found yield-on-goal plan via parking (70, 79)
      Spliced plan: 147 prefix + 2 yield + 83 suffix = 232 total actions
    ✓ Agent 84 yielded to parking cell (70, 79)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 125/10000 (Elapsed: 315.55s) ---
Detected 15 collisions

  Collision: T=153, Type=vertex, Cell=(45, 36), Agents=[1, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (45, 36)
    ✓ [C++] Found yield-on-goal plan via parking (44, 36)
      Spliced plan: 152 prefix + 2 yield + 76 suffix = 230 total actions
    ✓ Agent 30 yielded to parking cell (44, 36)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 126/10000 (Elapsed: 318.66s) ---
Detected 14 collisions

  Collision: T=156, Type=vertex, Cell=(9, 128), Agents=[8, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (9, 128)
    ✓ [C++] Found yield-on-goal plan via parking (10, 128)
      Spliced plan: 155 prefix + 2 yield + 77 suffix = 234 total actions
    ✓ Agent 8 yielded to parking cell (10, 128)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 127/10000 (Elapsed: 321.78s) ---
Detected 13 collisions

  Collision: T=157, Type=vertex, Cell=(4, 155), Agents=[49, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (4, 155)
    ✓ [C++] Found yield-on-goal plan via parking (3, 155)
      Spliced plan: 156 prefix + 2 yield + 72 suffix = 230 total actions
    ✓ Agent 49 yielded to parking cell (3, 155)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 128/10000 (Elapsed: 324.89s) ---
Detected 12 collisions

  Collision: T=160, Type=vertex, Cell=(69, 67), Agents=[42, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 67)
    ✓ [C++] Found yield-on-goal plan via parking (70, 67)
      Spliced plan: 159 prefix + 2 yield + 77 suffix = 238 total actions
    ✓ Agent 115 yielded to parking cell (70, 67)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 129/10000 (Elapsed: 328.00s) ---
Detected 11 collisions

  Collision: T=165, Type=vertex, Cell=(22, 40), Agents=[40, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (21, 40)
      Spliced plan: 164 prefix + 2 yield + 64 suffix = 230 total actions
    ✓ Agent 40 yielded to parking cell (21, 40)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 130/10000 (Elapsed: 331.15s) ---
Detected 10 collisions

  Collision: T=166, Type=vertex, Cell=(44, 24), Agents=[1, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (44, 24)
    ✓ [C++] Found yield-on-goal plan via parking (43, 24)
      Spliced plan: 165 prefix + 2 yield + 63 suffix = 230 total actions
    ✓ Agent 53 yielded to parking cell (43, 24)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 131/10000 (Elapsed: 334.31s) ---
Detected 9 collisions

  Collision: T=170, Type=vertex, Cell=(54, 148), Agents=[10, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (54, 148)
    ✓ [C++] Found yield-on-goal plan via parking (53, 148)
      Spliced plan: 169 prefix + 2 yield + 59 suffix = 230 total actions
    ✓ Agent 94 yielded to parking cell (53, 148)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 132/10000 (Elapsed: 337.42s) ---
Detected 8 collisions

  Collision: T=171, Type=vertex, Cell=(22, 34), Agents=[63, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (22, 34)
    ✓ [C++] Found yield-on-goal plan via parking (21, 34)
      Spliced plan: 170 prefix + 2 yield + 60 suffix = 232 total actions
    ✓ Agent 63 yielded to parking cell (21, 34)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 133/10000 (Elapsed: 340.58s) ---
Detected 7 collisions

  Collision: T=172, Type=vertex, Cell=(54, 148), Agents=[23, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (54, 148)
    ✓ [C++] Found yield-on-goal plan via parking (53, 148)
      Spliced plan: 171 prefix + 2 yield + 59 suffix = 232 total actions
    ✓ Agent 94 yielded to parking cell (53, 148)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 134/10000 (Elapsed: 343.74s) ---
Detected 6 collisions

  Collision: T=175, Type=vertex, Cell=(54, 151), Agents=[10, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (54, 151)
    ✓ [C++] Found yield-on-goal plan via parking (53, 151)
      Spliced plan: 174 prefix + 2 yield + 54 suffix = 230 total actions
    ✓ Agent 10 yielded to parking cell (53, 151)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 135/10000 (Elapsed: 346.89s) ---
Detected 5 collisions

  Collision: T=175, Type=vertex, Cell=(2, 53), Agents=[89, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (2, 53)
    ✓ [C++] Found yield-on-goal plan via parking (1, 53)
      Spliced plan: 174 prefix + 2 yield + 56 suffix = 232 total actions
    ✓ Agent 122 yielded to parking cell (1, 53)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 136/10000 (Elapsed: 350.08s) ---
Detected 4 collisions

  Collision: T=180, Type=vertex, Cell=(2, 48), Agents=[9, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (2, 48)
    ✓ [C++] Found yield-on-goal plan via parking (1, 48)
      Spliced plan: 179 prefix + 2 yield + 49 suffix = 230 total actions
    ✓ Agent 9 yielded to parking cell (1, 48)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 137/10000 (Elapsed: 353.21s) ---
Detected 3 collisions

  Collision: T=206, Type=vertex, Cell=(13, 148), Agents=[21, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (13, 148)
    ✓ [C++] Found yield-on-goal plan via parking (12, 148)
      Spliced plan: 205 prefix + 2 yield + 26 suffix = 233 total actions
    ✓ Agent 21 yielded to parking cell (12, 148)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 138/10000 (Elapsed: 356.35s) ---
Detected 2 collisions

  Collision: T=214, Type=vertex, Cell=(77, 160), Agents=[13, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (77, 160)
    ✓ [C++] Found yield-on-goal plan via parking (76, 160)
      Spliced plan: 213 prefix + 2 yield + 19 suffix = 234 total actions
    ✓ Agent 13 yielded to parking cell (76, 160)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 139/10000 (Elapsed: 359.48s) ---
Detected 1 collisions

