✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_15.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (26, 127)
    ✓ [C++] Found yield-on-goal plan via parking (25, 127)
      Spliced plan: 131 prefix + 2 yield + 90 suffix = 223 total actions
    ✓ Agent 126 yielded to parking cell (25, 127)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 92/10000 (Elapsed: 216.36s) ---
Detected 19 collisions

  Collision: T=134, Type=vertex, Cell=(37, 55), Agents=[6, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (37, 55)
    ✓ [C++] Found yield-on-goal plan via parking (38, 55)
      Spliced plan: 133 prefix + 2 yield + 88 suffix = 223 total actions
    ✓ Agent 6 yielded to parking cell (38, 55)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 93/10000 (Elapsed: 219.33s) ---
Detected 18 collisions

  Collision: T=135, Type=vertex, Cell=(81, 12), Agents=[3, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (81, 12)
    ✓ [C++] Found yield-on-goal plan via parking (80, 12)
      Spliced plan: 134 prefix + 2 yield + 87 suffix = 223 total actions
    ✓ Agent 3 yielded to parking cell (80, 12)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 94/10000 (Elapsed: 222.30s) ---
Detected 17 collisions

  Collision: T=138, Type=vertex, Cell=(82, 86), Agents=[42, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (82, 86)
    ✓ [C++] Found yield-on-goal plan via parking (81, 86)
      Spliced plan: 137 prefix + 2 yield + 88 suffix = 227 total actions
    ✓ Agent 42 yielded to parking cell (81, 86)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 95/10000 (Elapsed: 225.27s) ---
Detected 16 collisions

  Collision: T=142, Type=vertex, Cell=(5, 46), Agents=[70, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (5, 46)
    ✓ [C++] Found yield-on-goal plan via parking (6, 46)
      Spliced plan: 141 prefix + 2 yield + 83 suffix = 226 total actions
    ✓ Agent 70 yielded to parking cell (6, 46)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 96/10000 (Elapsed: 228.25s) ---
Detected 15 collisions

  Collision: T=146, Type=vertex, Cell=(30, 51), Agents=[26, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (30, 51)
    ✓ [C++] Found yield-on-goal plan via parking (29, 51)
      Spliced plan: 145 prefix + 2 yield + 76 suffix = 223 total actions
    ✓ Agent 26 yielded to parking cell (29, 51)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 97/10000 (Elapsed: 231.22s) ---
Detected 14 collisions

  Collision: T=148, Type=vertex, Cell=(70, 92), Agents=[48, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (70, 92)
    ✓ [C++] Found yield-on-goal plan via parking (69, 92)
      Spliced plan: 147 prefix + 2 yield + 74 suffix = 223 total actions
    ✓ Agent 48 yielded to parking cell (69, 92)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 98/10000 (Elapsed: 234.18s) ---
Detected 13 collisions

  Collision: T=157, Type=vertex, Cell=(45, 14), Agents=[67, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (45, 14)
    ✓ [C++] Found yield-on-goal plan via parking (44, 14)
      Spliced plan: 156 prefix + 2 yield + 65 suffix = 223 total actions
    ✓ Agent 67 yielded to parking cell (44, 14)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 99/10000 (Elapsed: 237.21s) ---
Detected 12 collisions

  Collision: T=165, Type=vertex, Cell=(17, 55), Agents=[30, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 55)
      Spliced plan: 164 prefix + 2 yield + 57 suffix = 223 total actions
    ✓ Agent 30 yielded to parking cell (18, 55)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 100/10000 (Elapsed: 240.22s) ---
Detected 11 collisions

  Collision: T=165, Type=vertex, Cell=(77, 106), Agents=[44, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (77, 106)
    ✓ [C++] Found yield-on-goal plan via parking (78, 106)
      Spliced plan: 164 prefix + 2 yield + 57 suffix = 223 total actions
    ✓ Agent 44 yielded to parking cell (78, 106)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 101/10000 (Elapsed: 243.21s) ---
Detected 10 collisions

  Collision: T=166, Type=vertex, Cell=(1, 120), Agents=[1, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (1, 120)
    ✓ [C++] Found yield-on-goal plan via parking (2, 120)
      Spliced plan: 165 prefix + 2 yield + 56 suffix = 223 total actions
    ✓ Agent 28 yielded to parking cell (2, 120)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 102/10000 (Elapsed: 246.21s) ---
Detected 9 collisions

  Collision: T=166, Type=vertex, Cell=(5, 22), Agents=[34, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (5, 22)
    [DEBUG YIELD] Agent 34 is yielding at goal (5, 22)
    [DEBUG YIELD] Collision time: t=166
    [DEBUG YIELD] Other agents in collision: [128]
    ✓ [C++] Found yield-on-goal plan via parking (4, 22)
      Spliced plan: 165 prefix + 2 yield + 60 suffix = 227 total actions
    ✓ Agent 34 yielded to parking cell (4, 22)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 103/10000 (Elapsed: 249.21s) ---
Detected 8 collisions

  Collision: T=167, Type=vertex, Cell=(73, 105), Agents=[74, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (73, 105)
    ✓ [C++] Found yield-on-goal plan via parking (74, 105)
      Spliced plan: 166 prefix + 2 yield + 55 suffix = 223 total actions
    ✓ Agent 86 yielded to parking cell (74, 105)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 104/10000 (Elapsed: 252.21s) ---
Detected 7 collisions

  Collision: T=168, Type=vertex, Cell=(57, 117), Agents=[94, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (57, 117)
    ✓ [C++] Found yield-on-goal plan via parking (56, 120)
      Spliced plan: 167 prefix + 8 yield + 54 suffix = 229 total actions
    ✓ Agent 94 yielded to parking cell (56, 120)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 105/10000 (Elapsed: 255.21s) ---
Detected 6 collisions

  Collision: T=171, Type=vertex, Cell=(82, 119), Agents=[41, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (82, 119)
    ✓ [C++] Found yield-on-goal plan via parking (81, 119)
      Spliced plan: 170 prefix + 2 yield + 51 suffix = 223 total actions
    ✓ Agent 41 yielded to parking cell (81, 119)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 106/10000 (Elapsed: 258.24s) ---
Detected 5 collisions

  Collision: T=176, Type=vertex, Cell=(66, 28), Agents=[11, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (66, 28)
    ✓ [C++] Found yield-on-goal plan via parking (65, 28)
      Spliced plan: 175 prefix + 2 yield + 46 suffix = 223 total actions
    ✓ Agent 73 yielded to parking cell (65, 28)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 107/10000 (Elapsed: 261.25s) ---
Detected 4 collisions

  Collision: T=182, Type=vertex, Cell=(48, 154), Agents=[54, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (48, 154)
    ✓ [C++] Found yield-on-goal plan via parking (47, 154)
      Spliced plan: 181 prefix + 2 yield + 40 suffix = 223 total actions
    ✓ Agent 96 yielded to parking cell (47, 154)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 108/10000 (Elapsed: 264.27s) ---
Detected 3 collisions

  Collision: T=190, Type=vertex, Cell=(81, 12), Agents=[3, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (81, 12)
    ✓ [C++] Found yield-on-goal plan via parking (80, 12)
      Spliced plan: 189 prefix + 2 yield + 34 suffix = 225 total actions
    ✓ Agent 3 yielded to parking cell (80, 12)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 109/10000 (Elapsed: 267.31s) ---
Detected 2 collisions

  Collision: T=190, Type=vertex, Cell=(32, 161), Agents=[20, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (32, 161)
    ✓ [C++] Found yield-on-goal plan via parking (31, 161)
      Spliced plan: 189 prefix + 2 yield + 32 suffix = 223 total actions
    ✓ Agent 120 yielded to parking cell (31, 161)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 110/10000 (Elapsed: 270.33s) ---
Detected 1 collisions

  Collision: T=190, Type=vertex, Cell=(48, 162), Agents=[54, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (48, 162)
    ✓ [C++] Found yield-on-goal plan via parking (47, 162)
      Spliced plan: 189 prefix + 2 yield + 32 suffix = 223 total actions
    ✓ Agent 100 yielded to parking cell (47, 162)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 111/10000 (Elapsed: 273.37s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 221 (max plan was 229)
  Agent 1: trimmed 3 steps (was 224, now 221)
  Agent 3: trimmed 4 steps (was 225, now 221)
  Agent 4: trimmed 4 steps (was 225, now 221)
  Agent 5: trimmed 3 steps (was 224, now 221)
  Agent 6: trimmed 2 steps (was 223, now 221)
  Agent 8: trimmed 4 steps (was 225, now 221)
  Agent 9: trimmed 2 steps (was 223, now 221)
  Agent 11: trimmed 3 steps (was 224, now 221)
  Agent 12: trimmed 2 steps (was 223, now 221)
  Agent 14: trimmed 6 steps (was 227, now 221)
  Agent 16: trimmed 3 steps (was 224, now 221)
  Agent 18: trimmed 2 steps (was 223, now 221)
  Agent 19: trimmed 5 steps (was 226, now 221)
  Agent 23: trimmed 3 steps (was 224, now 221)
  Agent 25: trimmed 2 steps (was 223, now 221)
  Agent 26: trimmed 2 steps (was 223, now 221)
  Agent 27: trimmed 3 steps (was 224, now 221)
  Agent 28: trimmed 2 steps (was 223, now 221)
  Agent 30: trimmed 2 steps (was 223, now 221)
  Agent 31: trimmed 2 steps (was 223, now 221)
  Agent 32: trimmed 1 steps (was 222, now 221)
  Agent 33: trimmed 2 steps (was 223, now 221)
  Agent 34: trimmed 6 steps (was 227, now 221)
  Agent 35: trimmed 4 steps (was 225, now 221)
  Agent 36: trimmed 6 steps (was 227, now 221)
  Agent 37: trimmed 4 steps (was 225, now 221)
  Agent 41: trimmed 2 steps (was 223, now 221)
  Agent 42: trimmed 6 steps (was 227, now 221)
  Agent 43: trimmed 2 steps (was 223, now 221)
  Agent 44: trimmed 2 steps (was 223, now 221)
  Agent 45: trimmed 1 steps (was 222, now 221)
  Agent 47: trimmed 3 steps (was 224, now 221)
  Agent 48: trimmed 2 steps (was 223, now 221)
  Agent 51: trimmed 1 steps (was 222, now 221)
  Agent 53: trimmed 1 steps (was 222, now 221)
  Agent 56: trimmed 3 steps (was 224, now 221)
  Agent 59: trimmed 3 steps (was 224, now 221)
  Agent 60: trimmed 2 steps (was 223, now 221)
  Agent 62: trimmed 1 steps (was 222, now 221)
  Agent 65: trimmed 1 steps (was 222, now 221)
  Agent 67: trimmed 2 steps (was 223, now 221)
  Agent 68: trimmed 2 steps (was 223, now 221)
  Agent 69: trimmed 2 steps (was 223, now 221)
  Agent 70: trimmed 5 steps (was 226, now 221)
  Agent 71: trimmed 6 steps (was 227, now 221)
  Agent 73: trimmed 2 steps (was 223, now 221)
  Agent 75: trimmed 1 steps (was 222, now 221)
  Agent 78: trimmed 2 steps (was 223, now 221)
  Agent 81: trimmed 1 steps (was 222, now 221)
  Agent 82: trimmed 2 steps (was 223, now 221)
  Agent 84: trimmed 2 steps (was 223, now 221)
  Agent 86: trimmed 2 steps (was 223, now 221)
  Agent 87: trimmed 3 steps (was 224, now 221)
  Agent 91: trimmed 2 steps (was 223, now 221)
  Agent 94: trimmed 8 steps (was 229, now 221)
  Agent 96: trimmed 2 steps (was 223, now 221)
  Agent 97: trimmed 6 steps (was 227, now 221)
  Agent 98: trimmed 2 steps (was 223, now 221)
  Agent 99: trimmed 4 steps (was 225, now 221)
  Agent 100: trimmed 2 steps (was 223, now 221)
  Agent 103: trimmed 2 steps (was 223, now 221)
  Agent 107: trimmed 2 steps (was 223, now 221)
  Agent 108: trimmed 1 steps (was 222, now 221)
  Agent 110: trimmed 4 steps (was 225, now 221)
  Agent 114: trimmed 5 steps (was 226, now 221)
  Agent 117: trimmed 2 steps (was 223, now 221)
  Agent 118: trimmed 2 steps (was 223, now 221)
  Agent 120: trimmed 2 steps (was 223, now 221)
  Agent 124: trimmed 2 steps (was 223, now 221)
  Agent 126: trimmed 2 steps (was 223, now 221)
  Agent 128: trimmed 2 steps (was 223, now 221)
  All plans now synchronized to length 221
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221]
    Traj lengths: [222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222]
    ✓ All trajectories synchronized to length 222
Global cleanup complete: trimmed 71 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222]
[DEBUG] Max trajectory length: 222

=== Resolution Complete ===
Time: 275.36s
Passes: 111
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13010
  - Revised Path Submission IU: 24665
  - Conflict Alert IU:          2
    - Static Alerts:      2 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        93
-----------------------------------
  Total Information Load (IU):  37770
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  222
Sum of Costs (SOC):             28288
Average Path Length:            221.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/warehouse/128_agents/test_15.json'
Analysis Complete. Success: 100.00%, Time: 276.45s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
