✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_18.txt
      Spliced plan: 118 prefix + 2 yield + 115 suffix = 235 total actions
    ✓ Agent 49 yielded to parking cell (33, 94)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 98/10000 (Elapsed: 249.20s) ---
Detected 34 collisions

  Collision: T=120, Type=vertex, Cell=(29, 39), Agents=[30, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (29, 39)
    ✓ [C++] Found yield-on-goal plan via parking (30, 39)
      Spliced plan: 119 prefix + 2 yield + 116 suffix = 237 total actions
    ✓ Agent 116 yielded to parking cell (30, 39)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 99/10000 (Elapsed: 252.41s) ---
Detected 33 collisions

  Collision: T=121, Type=vertex, Cell=(1, 66), Agents=[4, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (1, 66)
    ✓ [C++] Found yield-on-goal plan via parking (2, 66)
      Spliced plan: 120 prefix + 2 yield + 111 suffix = 233 total actions
    ✓ Agent 58 yielded to parking cell (2, 66)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 100/10000 (Elapsed: 255.63s) ---
Detected 32 collisions

  Collision: T=122, Type=vertex, Cell=(9, 59), Agents=[79, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=122
    Trying Agent 79 (dist=110.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 58) with 1 wait steps
      Spliced plan: 121 prefix + 3 yield + 113 suffix = 237 total actions

--- Pass 101/10000 (Elapsed: 257.77s) ---
  Padded Agent 2: 231 → 234
  Padded Agent 4: 231 → 234
  Padded Agent 5: 231 → 234
  Padded Agent 6: 231 → 234
  Padded Agent 8: 231 → 234
  Padded Agent 9: 231 → 234
  Padded Agent 10: 231 → 234
  Padded Agent 12: 231 → 234
  Padded Agent 13: 233 → 234
  Padded Agent 14: 231 → 234
  Padded Agent 15: 231 → 234
  Padded Agent 16: 231 → 234
  Padded Agent 17: 231 → 234
  Padded Agent 18: 233 → 234
  Padded Agent 20: 231 → 234
  Padded Agent 21: 231 → 234
  Padded Agent 22: 231 → 234
  Padded Agent 23: 231 → 234
  Padded Agent 26: 231 → 234
  Padded Agent 27: 231 → 234
  Padded Agent 28: 231 → 234
  Padded Agent 29: 231 → 234
  Padded Agent 31: 233 → 234
  Padded Agent 32: 233 → 234
  Padded Agent 33: 231 → 234
  Padded Agent 34: 231 → 234
  Padded Agent 35: 231 → 234
  Padded Agent 36: 231 → 234
  Padded Agent 37: 231 → 234
  Padded Agent 38: 231 → 234
  Padded Agent 40: 231 → 234
  Padded Agent 42: 233 → 234
  Padded Agent 43: 233 → 234
  Padded Agent 45: 233 → 234
  Padded Agent 46: 231 → 234
  Padded Agent 48: 231 → 234
  Padded Agent 50: 231 → 234
  Padded Agent 51: 231 → 234
  Padded Agent 52: 233 → 234
  Padded Agent 53: 233 → 234
  Padded Agent 56: 233 → 234
  Padded Agent 57: 231 → 234
  Padded Agent 58: 233 → 234
  Padded Agent 59: 233 → 234
  Padded Agent 60: 233 → 234
  Padded Agent 61: 231 → 234
  Padded Agent 62: 231 → 234
  Padded Agent 63: 231 → 234
  Padded Agent 64: 232 → 234
  Padded Agent 66: 231 → 234
  Padded Agent 67: 233 → 234
  Padded Agent 68: 231 → 234
  Padded Agent 71: 233 → 234
  Padded Agent 72: 231 → 234
  Padded Agent 75: 231 → 234
  Padded Agent 76: 233 → 234
  Padded Agent 77: 231 → 234
  Padded Agent 82: 231 → 234
  Padded Agent 85: 231 → 234
  Padded Agent 86: 231 → 234
  Padded Agent 88: 233 → 234
  Padded Agent 89: 233 → 234
  Padded Agent 90: 233 → 234
  Padded Agent 91: 231 → 234
  Padded Agent 93: 233 → 234
  Padded Agent 94: 233 → 234
  Padded Agent 95: 231 → 234
  Padded Agent 97: 231 → 234
  Padded Agent 98: 231 → 234
  Padded Agent 99: 232 → 234
  Padded Agent 100: 231 → 234
  Padded Agent 102: 233 → 234
  Padded Agent 104: 231 → 234
  Padded Agent 105: 233 → 234
  Padded Agent 106: 233 → 234
  Padded Agent 107: 231 → 234
  Padded Agent 108: 231 → 234
  Padded Agent 109: 233 → 234
  Padded Agent 110: 233 → 234
  Padded Agent 112: 231 → 234
  Padded Agent 113: 231 → 234
  Padded Agent 114: 231 → 234
  Padded Agent 117: 233 → 234
  Padded Agent 118: 231 → 234
  Padded Agent 121: 231 → 234
  Padded Agent 122: 231 → 234
  Padded Agent 123: 231 → 234
  Padded Agent 124: 231 → 234
  Padded Agent 125: 231 → 234
  Padded Agent 126: 233 → 234
  Padded Agent 127: 231 → 234
  Padded Agent 128: 231 → 234
Detected 31 collisions

  Collision: T=123, Type=vertex, Cell=(34, 98), Agents=[80, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (34, 98)
    ✓ [C++] Found yield-on-goal plan via parking (33, 98)
      Spliced plan: 122 prefix + 2 yield + 115 suffix = 239 total actions
    ✓ Agent 80 yielded to parking cell (33, 98)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 102/10000 (Elapsed: 260.99s) ---
Detected 30 collisions

  Collision: T=125, Type=vertex, Cell=(65, 74), Agents=[62, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (65, 74)
    ✓ [C++] Found yield-on-goal plan via parking (66, 74)
      Spliced plan: 124 prefix + 2 yield + 110 suffix = 236 total actions
    ✓ Agent 62 yielded to parking cell (66, 74)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 103/10000 (Elapsed: 264.29s) ---
Detected 29 collisions

  Collision: T=125, Type=vertex, Cell=(45, 103), Agents=[73, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (45, 103)
    ✓ [C++] Found yield-on-goal plan via parking (46, 103)
      Spliced plan: 124 prefix + 2 yield + 110 suffix = 236 total actions
    ✓ Agent 109 yielded to parking cell (46, 103)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 104/10000 (Elapsed: 267.49s) ---
Detected 28 collisions

  Collision: T=129, Type=vertex, Cell=(66, 40), Agents=[18, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (66, 40)
    ✓ [C++] Found yield-on-goal plan via parking (65, 40)
      Spliced plan: 128 prefix + 2 yield + 106 suffix = 236 total actions
    ✓ Agent 18 yielded to parking cell (65, 40)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 105/10000 (Elapsed: 270.70s) ---
Detected 27 collisions

  Collision: T=130, Type=vertex, Cell=(6, 88), Agents=[113, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (6, 88)
    ✓ [C++] Found yield-on-goal plan via parking (5, 88)
      Spliced plan: 129 prefix + 2 yield + 105 suffix = 236 total actions
    ✓ Agent 123 yielded to parking cell (5, 88)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 106/10000 (Elapsed: 273.94s) ---
Detected 26 collisions

  Collision: T=134, Type=vertex, Cell=(29, 39), Agents=[47, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (29, 39)
    ✓ [C++] Found yield-on-goal plan via parking (30, 39)
      Spliced plan: 133 prefix + 2 yield + 104 suffix = 239 total actions
    ✓ Agent 116 yielded to parking cell (30, 39)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 107/10000 (Elapsed: 277.15s) ---
Detected 25 collisions

  Collision: T=135, Type=vertex, Cell=(82, 133), Agents=[26, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (82, 133)
    ✓ [C++] Found yield-on-goal plan via parking (81, 133)
      Spliced plan: 134 prefix + 2 yield + 100 suffix = 236 total actions
    ✓ Agent 26 yielded to parking cell (81, 133)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 108/10000 (Elapsed: 280.33s) ---
Detected 24 collisions

  Collision: T=135, Type=edge, Cell=((6, 93), (6, 92)), Agents=[91, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=135
    Trying Agent 91 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 93) with 0 wait steps
      Spliced plan: 134 prefix + 2 yield + 100 suffix = 236 total actions

--- Pass 109/10000 (Elapsed: 282.46s) ---
Detected 23 collisions

  Collision: T=136, Type=vertex, Cell=(6, 88), Agents=[53, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (6, 88)
    ✓ [C++] Found yield-on-goal plan via parking (5, 88)
      Spliced plan: 135 prefix + 2 yield + 101 suffix = 238 total actions
    ✓ Agent 123 yielded to parking cell (5, 88)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 110/10000 (Elapsed: 285.67s) ---
Detected 22 collisions

  Collision: T=138, Type=vertex, Cell=(26, 127), Agents=[105, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (26, 127)
    ✓ [C++] Found yield-on-goal plan via parking (25, 127)
      Spliced plan: 137 prefix + 2 yield + 97 suffix = 236 total actions
    ✓ Agent 125 yielded to parking cell (25, 127)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 111/10000 (Elapsed: 288.81s) ---
Detected 21 collisions

  Collision: T=139, Type=edge, Cell=((6, 90), (6, 91)), Agents=[53, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=139
    Trying Agent 91 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 91) with 0 wait steps
      Spliced plan: 138 prefix + 2 yield + 98 suffix = 238 total actions

--- Pass 112/10000 (Elapsed: 290.91s) ---
Detected 20 collisions

  Collision: T=143, Type=edge, Cell=((6, 101), (6, 100)), Agents=[17, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=143
    Trying Agent 17 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 101) with 0 wait steps
      Spliced plan: 142 prefix + 2 yield + 92 suffix = 236 total actions

--- Pass 113/10000 (Elapsed: 293.02s) ---
Detected 19 collisions

  Collision: T=143, Type=vertex, Cell=(6, 88), Agents=[91, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (6, 88)
    ✓ [C++] Found yield-on-goal plan via parking (5, 88)
      Spliced plan: 142 prefix + 2 yield + 96 suffix = 240 total actions
    ✓ Agent 123 yielded to parking cell (5, 88)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 114/10000 (Elapsed: 296.19s) ---
Detected 18 collisions

  Collision: T=146, Type=vertex, Cell=(1, 91), Agents=[4, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (1, 91)
    ✓ [C++] Found yield-on-goal plan via parking (2, 91)
      Spliced plan: 145 prefix + 2 yield + 89 suffix = 236 total actions
    ✓ Agent 74 yielded to parking cell (2, 91)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 115/10000 (Elapsed: 299.44s) ---
Detected 17 collisions

  Collision: T=146, Type=edge, Cell=((13, 83), (13, 82)), Agents=[13, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=146
    Trying Agent 13 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 83) with 0 wait steps
      Spliced plan: 145 prefix + 2 yield + 89 suffix = 236 total actions

--- Pass 116/10000 (Elapsed: 301.60s) ---
Detected 16 collisions

  Collision: T=147, Type=edge, Cell=((6, 99), (6, 98)), Agents=[17, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=147
    Trying Agent 17 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 99) with 0 wait steps
      Spliced plan: 146 prefix + 2 yield + 90 suffix = 238 total actions

--- Pass 117/10000 (Elapsed: 303.72s) ---
  Padded Agent 1: 234 → 235
  Padded Agent 2: 234 → 235
  Padded Agent 3: 234 → 235
  Padded Agent 4: 234 → 235
  Padded Agent 5: 234 → 235
  Padded Agent 6: 234 → 235
  Padded Agent 8: 234 → 235
  Padded Agent 9: 234 → 235
  Padded Agent 10: 234 → 235
  Padded Agent 11: 234 → 235
  Padded Agent 12: 234 → 235
  Padded Agent 14: 234 → 235
  Padded Agent 15: 234 → 235
  Padded Agent 16: 234 → 235
  Padded Agent 20: 234 → 235
  Padded Agent 21: 234 → 235
  Padded Agent 22: 234 → 235
  Padded Agent 23: 234 → 235
  Padded Agent 27: 234 → 235
  Padded Agent 28: 234 → 235
  Padded Agent 29: 234 → 235
  Padded Agent 30: 234 → 235
  Padded Agent 31: 234 → 235
  Padded Agent 32: 234 → 235
  Padded Agent 33: 234 → 235
  Padded Agent 34: 234 → 235
  Padded Agent 35: 234 → 235
  Padded Agent 36: 234 → 235
  Padded Agent 37: 234 → 235
  Padded Agent 38: 234 → 235
  Padded Agent 39: 234 → 235
  Padded Agent 40: 234 → 235
  Padded Agent 42: 234 → 235
  Padded Agent 43: 234 → 235
  Padded Agent 45: 234 → 235
  Padded Agent 46: 234 → 235
  Padded Agent 48: 234 → 235
  Padded Agent 50: 234 → 235
  Padded Agent 51: 234 → 235
  Padded Agent 52: 234 → 235
  Padded Agent 53: 234 → 235
  Padded Agent 56: 234 → 235
  Padded Agent 57: 234 → 235
  Padded Agent 58: 234 → 235
  Padded Agent 59: 234 → 235
  Padded Agent 60: 234 → 235
  Padded Agent 61: 234 → 235
  Padded Agent 63: 234 → 235
  Padded Agent 64: 234 → 235
  Padded Agent 66: 234 → 235
  Padded Agent 67: 234 → 235
  Padded Agent 68: 234 → 235
  Padded Agent 69: 234 → 235
  Padded Agent 71: 234 → 235
  Padded Agent 72: 234 → 235
  Padded Agent 73: 234 → 235
  Padded Agent 75: 234 → 235
  Padded Agent 76: 234 → 235
  Padded Agent 77: 234 → 235
  Padded Agent 82: 234 → 235
  Padded Agent 83: 234 → 235
  Padded Agent 85: 234 → 235
  Padded Agent 86: 234 → 235
  Padded Agent 87: 234 → 235
  Padded Agent 88: 234 → 235
  Padded Agent 89: 234 → 235
  Padded Agent 90: 234 → 235
  Padded Agent 93: 234 → 235
  Padded Agent 94: 234 → 235
  Padded Agent 95: 234 → 235
  Padded Agent 97: 234 → 235
  Padded Agent 98: 234 → 235
  Padded Agent 99: 234 → 235
  Padded Agent 100: 234 → 235
  Padded Agent 102: 234 → 235
  Padded Agent 103: 234 → 235
  Padded Agent 104: 234 → 235
  Padded Agent 105: 234 → 235
  Padded Agent 106: 234 → 235
  Padded Agent 107: 234 → 235
  Padded Agent 108: 234 → 235
  Padded Agent 110: 234 → 235
  Padded Agent 111: 234 → 235
  Padded Agent 112: 234 → 235
  Padded Agent 113: 234 → 235
  Padded Agent 114: 234 → 235
  Padded Agent 117: 234 → 235
  Padded Agent 118: 234 → 235
  Padded Agent 121: 234 → 235
  Padded Agent 122: 234 → 235
  Padded Agent 124: 234 → 235
  Padded Agent 126: 234 → 235
  Padded Agent 127: 234 → 235
  Padded Agent 128: 234 → 235
Detected 15 collisions

  Collision: T=152, Type=vertex, Cell=(5, 135), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (5, 135)
    ✓ [C++] Found yield-on-goal plan via parking (6, 135)
      Spliced plan: 151 prefix + 2 yield + 84 suffix = 237 total actions
    ✓ Agent 40 yielded to parking cell (6, 135)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 118/10000 (Elapsed: 306.89s) ---
Detected 14 collisions

  Collision: T=157, Type=vertex, Cell=(34, 152), Agents=[70, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (34, 152)
    ✓ [C++] Found yield-on-goal plan via parking (33, 152)
      Spliced plan: 156 prefix + 2 yield + 82 suffix = 240 total actions
    ✓ Agent 70 yielded to parking cell (33, 152)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 119/10000 (Elapsed: 310.07s) ---
Detected 13 collisions

  Collision: T=159, Type=vertex, Cell=(14, 118), Agents=[5, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (14, 118)
    ✓ [C++] Found yield-on-goal plan via parking (13, 118)
      Spliced plan: 158 prefix + 2 yield + 77 suffix = 237 total actions
    ✓ Agent 5 yielded to parking cell (13, 118)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 120/10000 (Elapsed: 313.29s) ---
Detected 12 collisions

  Collision: T=159, Type=vertex, Cell=(6, 88), Agents=[17, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (6, 88)
    ✓ [C++] Found yield-on-goal plan via parking (5, 88)
      Spliced plan: 158 prefix + 2 yield + 82 suffix = 242 total actions
    ✓ Agent 123 yielded to parking cell (5, 88)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 121/10000 (Elapsed: 316.48s) ---
Detected 11 collisions

  Collision: T=165, Type=vertex, Cell=(48, 18), Agents=[72, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (48, 18)
    ✓ [C++] Found yield-on-goal plan via parking (47, 18)
      Spliced plan: 164 prefix + 2 yield + 71 suffix = 237 total actions
    ✓ Agent 72 yielded to parking cell (47, 18)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 122/10000 (Elapsed: 319.68s) ---
Detected 10 collisions

  Collision: T=168, Type=vertex, Cell=(78, 110), Agents=[9, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (78, 110)
    ✓ [C++] Found yield-on-goal plan via parking (77, 110)
      Spliced plan: 167 prefix + 2 yield + 68 suffix = 237 total actions
    ✓ Agent 46 yielded to parking cell (77, 110)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 123/10000 (Elapsed: 322.97s) ---
Detected 9 collisions

  Collision: T=168, Type=vertex, Cell=(6, 120), Agents=[53, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (6, 120)
    ✓ [C++] Found yield-on-goal plan via parking (5, 120)
      Spliced plan: 167 prefix + 2 yield + 68 suffix = 237 total actions
    ✓ Agent 113 yielded to parking cell (5, 120)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 124/10000 (Elapsed: 326.22s) ---
Detected 8 collisions

  Collision: T=170, Type=vertex, Cell=(78, 110), Agents=[31, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (78, 110)
    ✓ [C++] Found yield-on-goal plan via parking (77, 110)
      Spliced plan: 169 prefix + 2 yield + 68 suffix = 239 total actions
    ✓ Agent 46 yielded to parking cell (77, 110)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 125/10000 (Elapsed: 329.43s) ---
Detected 7 collisions

  Collision: T=176, Type=vertex, Cell=(36, 151), Agents=[19, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (36, 151)
    ✓ [C++] Found yield-on-goal plan via parking (35, 151)
      Spliced plan: 175 prefix + 2 yield + 60 suffix = 237 total actions
    ✓ Agent 95 yielded to parking cell (35, 151)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 126/10000 (Elapsed: 332.63s) ---
Detected 6 collisions

  Collision: T=182, Type=vertex, Cell=(13, 48), Agents=[13, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (13, 48)
    ✓ [C++] Found yield-on-goal plan via parking (12, 48)
      Spliced plan: 181 prefix + 2 yield + 54 suffix = 237 total actions
    ✓ Agent 110 yielded to parking cell (12, 48)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 127/10000 (Elapsed: 335.85s) ---
Detected 5 collisions

  Collision: T=195, Type=vertex, Cell=(5, 135), Agents=[11, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (5, 135)
    ✓ [C++] Found yield-on-goal plan via parking (6, 135)
      Spliced plan: 194 prefix + 2 yield + 43 suffix = 239 total actions
    ✓ Agent 40 yielded to parking cell (6, 135)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 128/10000 (Elapsed: 339.07s) ---
Detected 4 collisions

  Collision: T=196, Type=vertex, Cell=(78, 138), Agents=[3, 9], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (78, 138)
    ✓ [C++] Found yield-on-goal plan via parking (77, 138)
      Spliced plan: 195 prefix + 2 yield + 40 suffix = 237 total actions
    ✓ Agent 3 yielded to parking cell (77, 138)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 129/10000 (Elapsed: 342.34s) ---
Detected 3 collisions

  Collision: T=198, Type=vertex, Cell=(78, 138), Agents=[3, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (78, 138)
    ✓ [C++] Found yield-on-goal plan via parking (77, 138)
      Spliced plan: 197 prefix + 2 yield + 40 suffix = 239 total actions
    ✓ Agent 3 yielded to parking cell (77, 138)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 130/10000 (Elapsed: 345.60s) ---
Detected 2 collisions

  Collision: T=203, Type=vertex, Cell=(5, 143), Agents=[11, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (5, 143)
    ✓ [C++] Found yield-on-goal plan via parking (6, 143)
      Spliced plan: 202 prefix + 2 yield + 33 suffix = 237 total actions
    ✓ Agent 114 yielded to parking cell (6, 143)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 131/10000 (Elapsed: 348.89s) ---
Detected 1 collisions

  Collision: T=210, Type=vertex, Cell=(21, 161), Agents=[29, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (21, 161)
    ✓ [C++] Found yield-on-goal plan via parking (20, 161)
      Spliced plan: 209 prefix + 2 yield + 26 suffix = 237 total actions
    ✓ Agent 63 yielded to parking cell (20, 161)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 132/10000 (Elapsed: 352.20s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 235 (max plan was 242)
  Agent 3: trimmed 4 steps (was 239, now 235)
  Agent 5: trimmed 2 steps (was 237, now 235)
  Agent 7: trimmed 1 steps (was 236, now 235)
  Agent 13: trimmed 1 steps (was 236, now 235)
  Agent 17: trimmed 3 steps (was 238, now 235)
  Agent 18: trimmed 1 steps (was 236, now 235)
  Agent 24: trimmed 1 steps (was 236, now 235)
  Agent 26: trimmed 1 steps (was 236, now 235)
  Agent 40: trimmed 4 steps (was 239, now 235)
  Agent 41: trimmed 5 steps (was 240, now 235)
  Agent 46: trimmed 4 steps (was 239, now 235)
  Agent 62: trimmed 1 steps (was 236, now 235)
  Agent 63: trimmed 2 steps (was 237, now 235)
  Agent 70: trimmed 5 steps (was 240, now 235)
  Agent 72: trimmed 2 steps (was 237, now 235)
  Agent 74: trimmed 1 steps (was 236, now 235)
  Agent 78: trimmed 5 steps (was 240, now 235)
  Agent 79: trimmed 2 steps (was 237, now 235)
  Agent 80: trimmed 4 steps (was 239, now 235)
  Agent 84: trimmed 1 steps (was 236, now 235)
  Agent 91: trimmed 3 steps (was 238, now 235)
  Agent 95: trimmed 2 steps (was 237, now 235)
  Agent 101: trimmed 2 steps (was 237, now 235)
  Agent 109: trimmed 1 steps (was 236, now 235)
  Agent 110: trimmed 2 steps (was 237, now 235)
  Agent 113: trimmed 2 steps (was 237, now 235)
  Agent 114: trimmed 2 steps (was 237, now 235)
  Agent 115: trimmed 2 steps (was 237, now 235)
  Agent 116: trimmed 4 steps (was 239, now 235)
  Agent 119: trimmed 1 steps (was 236, now 235)
  Agent 123: trimmed 7 steps (was 242, now 235)
  Agent 125: trimmed 1 steps (was 236, now 235)
  All plans now synchronized to length 235
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
