✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_20.txt
      ✓ [C++] Found PARKING-based yield via (65, 93) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 127 suffix = 237 total actions

--- Pass 86/10000 (Elapsed: 192.68s) ---
Detected 36 collisions

  Collision: T=111, Type=vertex, Cell=(25, 124), Agents=[72, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (25, 124)
    ✓ [C++] Found yield-on-goal plan via parking (26, 124)
      Spliced plan: 110 prefix + 2 yield + 121 suffix = 233 total actions
    ✓ Agent 72 yielded to parking cell (26, 124)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 87/10000 (Elapsed: 195.86s) ---
Detected 35 collisions

  Collision: T=113, Type=vertex, Cell=(9, 93), Agents=[12, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (9, 93)
    ✓ [C++] Found yield-on-goal plan via parking (10, 93)
      Spliced plan: 112 prefix + 2 yield + 121 suffix = 235 total actions
    ✓ Agent 33 yielded to parking cell (10, 93)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 88/10000 (Elapsed: 199.05s) ---
Detected 34 collisions

  Collision: T=117, Type=vertex, Cell=(70, 107), Agents=[5, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (70, 107)
    ✓ [C++] Found yield-on-goal plan via parking (69, 107)
      Spliced plan: 116 prefix + 2 yield + 115 suffix = 233 total actions
    ✓ Agent 25 yielded to parking cell (69, 107)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 89/10000 (Elapsed: 202.27s) ---
Detected 32 collisions

  Collision: T=117, Type=vertex, Cell=(70, 107), Agents=[5, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 79 (dist=94.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 108) with 1 wait steps
      Spliced plan: 116 prefix + 3 yield + 115 suffix = 234 total actions

--- Pass 90/10000 (Elapsed: 204.39s) ---
Detected 32 collisions

  Collision: T=118, Type=vertex, Cell=(81, 115), Agents=[62, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (81, 115)
    ✓ [C++] Found yield-on-goal plan via parking (82, 115)
      Spliced plan: 117 prefix + 2 yield + 114 suffix = 233 total actions
    ✓ Agent 124 yielded to parking cell (82, 115)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 91/10000 (Elapsed: 207.58s) ---
Detected 31 collisions

  Collision: T=120, Type=vertex, Cell=(70, 107), Agents=[25, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (70, 107)
    ✓ [C++] Found yield-on-goal plan via parking (69, 107)
      Spliced plan: 119 prefix + 2 yield + 114 suffix = 235 total actions
    ✓ Agent 25 yielded to parking cell (69, 107)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 92/10000 (Elapsed: 210.85s) ---
Detected 30 collisions

  Collision: T=121, Type=vertex, Cell=(13, 94), Agents=[3, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (13, 94)
    ✓ [C++] Found yield-on-goal plan via parking (14, 94)
      Spliced plan: 120 prefix + 2 yield + 111 suffix = 233 total actions
    ✓ Agent 3 yielded to parking cell (14, 94)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 93/10000 (Elapsed: 214.07s) ---
Detected 29 collisions

  Collision: T=127, Type=vertex, Cell=(62, 89), Agents=[24, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (62, 89)
    ✓ [C++] Found yield-on-goal plan via parking (61, 89)
      Spliced plan: 126 prefix + 2 yield + 105 suffix = 233 total actions
    ✓ Agent 121 yielded to parking cell (61, 89)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 94/10000 (Elapsed: 217.29s) ---
Detected 28 collisions

  Collision: T=130, Type=vertex, Cell=(13, 94), Agents=[3, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (13, 94)
    ✓ [C++] Found yield-on-goal plan via parking (14, 94)
      Spliced plan: 129 prefix + 2 yield + 104 suffix = 235 total actions
    ✓ Agent 3 yielded to parking cell (14, 94)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 95/10000 (Elapsed: 220.50s) ---
Detected 27 collisions

  Collision: T=132, Type=vertex, Cell=(51, 153), Agents=[14, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (51, 153)
    ✓ [C++] Found yield-on-goal plan via parking (50, 153)
      Spliced plan: 131 prefix + 2 yield + 100 suffix = 233 total actions
    ✓ Agent 14 yielded to parking cell (50, 153)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 96/10000 (Elapsed: 223.70s) ---
Detected 26 collisions

  Collision: T=133, Type=vertex, Cell=(74, 113), Agents=[88, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (74, 113)
    ✓ [C++] Found yield-on-goal plan via parking (73, 113)
      Spliced plan: 132 prefix + 2 yield + 99 suffix = 233 total actions
    ✓ Agent 88 yielded to parking cell (73, 113)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 97/10000 (Elapsed: 226.92s) ---
Detected 25 collisions

  Collision: T=135, Type=vertex, Cell=(50, 104), Agents=[18, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (50, 104)
    ✓ [C++] Found yield-on-goal plan via parking (49, 104)
      Spliced plan: 134 prefix + 2 yield + 97 suffix = 233 total actions
    ✓ Agent 100 yielded to parking cell (49, 104)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 98/10000 (Elapsed: 230.14s) ---
Detected 24 collisions

  Collision: T=138, Type=vertex, Cell=(1, 34), Agents=[2, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (1, 34)
    ✓ [C++] Found yield-on-goal plan via parking (2, 34)
      Spliced plan: 137 prefix + 2 yield + 94 suffix = 233 total actions
    ✓ Agent 66 yielded to parking cell (2, 34)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 99/10000 (Elapsed: 233.32s) ---
Detected 23 collisions

  Collision: T=139, Type=vertex, Cell=(74, 58), Agents=[34, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (74, 58)
    ✓ [C++] Found yield-on-goal plan via parking (73, 58)
      Spliced plan: 138 prefix + 2 yield + 93 suffix = 233 total actions
    ✓ Agent 120 yielded to parking cell (73, 58)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 100/10000 (Elapsed: 236.54s) ---
Detected 22 collisions

  Collision: T=140, Type=vertex, Cell=(82, 69), Agents=[111, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 123 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 68) with 1 wait steps
      Spliced plan: 139 prefix + 3 yield + 92 suffix = 234 total actions

--- Pass 101/10000 (Elapsed: 238.68s) ---
Detected 21 collisions

  Collision: T=141, Type=vertex, Cell=(70, 71), Agents=[4, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 140 prefix + 2 yield + 93 suffix = 235 total actions
    ✓ Agent 46 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 102/10000 (Elapsed: 241.87s) ---
Detected 20 collisions

  Collision: T=143, Type=vertex, Cell=(18, 74), Agents=[17, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (18, 74)
    ✓ [C++] Found yield-on-goal plan via parking (17, 74)
      Spliced plan: 142 prefix + 2 yield + 91 suffix = 235 total actions
    ✓ Agent 17 yielded to parking cell (17, 74)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 103/10000 (Elapsed: 245.05s) ---
Detected 19 collisions

  Collision: T=146, Type=vertex, Cell=(66, 57), Agents=[29, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (66, 57)
    ✓ [C++] Found yield-on-goal plan via parking (65, 57)
      Spliced plan: 145 prefix + 2 yield + 90 suffix = 237 total actions
    ✓ Agent 29 yielded to parking cell (65, 57)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 104/10000 (Elapsed: 248.23s) ---
Detected 18 collisions

  Collision: T=147, Type=vertex, Cell=(67, 19), Agents=[32, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (67, 19)
    ✓ [C++] Found yield-on-goal plan via parking (66, 19)
      Spliced plan: 146 prefix + 2 yield + 85 suffix = 233 total actions
    ✓ Agent 32 yielded to parking cell (66, 19)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 105/10000 (Elapsed: 251.42s) ---
Detected 17 collisions

  Collision: T=148, Type=vertex, Cell=(62, 110), Agents=[24, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (62, 110)
    ✓ [C++] Found yield-on-goal plan via parking (61, 110)
      Spliced plan: 147 prefix + 2 yield + 86 suffix = 235 total actions
    ✓ Agent 86 yielded to parking cell (61, 110)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 106/10000 (Elapsed: 254.60s) ---
Detected 16 collisions

  Collision: T=149, Type=edge, Cell=((70, 78), (70, 79)), Agents=[4, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=149
    Trying Agent 4 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 78) with 0 wait steps
      Spliced plan: 148 prefix + 2 yield + 83 suffix = 233 total actions

--- Pass 107/10000 (Elapsed: 256.72s) ---
  Padded Agent 1: 231 → 233
  Padded Agent 2: 232 → 233
  Padded Agent 5: 232 → 233
  Padded Agent 6: 231 → 233
  Padded Agent 7: 231 → 233
  Padded Agent 8: 231 → 233
  Padded Agent 9: 231 → 233
  Padded Agent 10: 231 → 233
  Padded Agent 11: 231 → 233
  Padded Agent 13: 231 → 233
  Padded Agent 15: 232 → 233
  Padded Agent 16: 231 → 233
  Padded Agent 18: 231 → 233
  Padded Agent 19: 231 → 233
  Padded Agent 20: 231 → 233
  Padded Agent 22: 231 → 233
  Padded Agent 24: 231 → 233
  Padded Agent 27: 231 → 233
  Padded Agent 28: 231 → 233
  Padded Agent 31: 232 → 233
  Padded Agent 35: 231 → 233
  Padded Agent 36: 231 → 233
  Padded Agent 37: 231 → 233
  Padded Agent 38: 231 → 233
  Padded Agent 39: 231 → 233
  Padded Agent 40: 231 → 233
  Padded Agent 41: 231 → 233
  Padded Agent 42: 231 → 233
  Padded Agent 43: 231 → 233
  Padded Agent 44: 231 → 233
  Padded Agent 45: 231 → 233
  Padded Agent 47: 231 → 233
  Padded Agent 48: 231 → 233
  Padded Agent 49: 231 → 233
  Padded Agent 50: 231 → 233
  Padded Agent 51: 231 → 233
  Padded Agent 52: 231 → 233
  Padded Agent 53: 231 → 233
  Padded Agent 54: 231 → 233
  Padded Agent 55: 231 → 233
  Padded Agent 56: 231 → 233
  Padded Agent 57: 231 → 233
  Padded Agent 58: 231 → 233
  Padded Agent 60: 231 → 233
  Padded Agent 61: 231 → 233
  Padded Agent 62: 232 → 233
  Padded Agent 63: 231 → 233
  Padded Agent 64: 231 → 233
  Padded Agent 65: 231 → 233
  Padded Agent 68: 231 → 233
  Padded Agent 69: 231 → 233
  Padded Agent 70: 231 → 233
  Padded Agent 71: 231 → 233
  Padded Agent 73: 231 → 233
  Padded Agent 74: 231 → 233
  Padded Agent 75: 231 → 233
  Padded Agent 78: 231 → 233
  Padded Agent 80: 231 → 233
  Padded Agent 81: 231 → 233
  Padded Agent 82: 231 → 233
  Padded Agent 83: 231 → 233
  Padded Agent 84: 231 → 233
  Padded Agent 85: 231 → 233
  Padded Agent 87: 231 → 233
  Padded Agent 89: 231 → 233
  Padded Agent 90: 231 → 233
  Padded Agent 91: 231 → 233
  Padded Agent 92: 231 → 233
  Padded Agent 93: 231 → 233
  Padded Agent 95: 231 → 233
  Padded Agent 96: 231 → 233
  Padded Agent 98: 231 → 233
  Padded Agent 99: 231 → 233
  Padded Agent 101: 231 → 233
  Padded Agent 102: 232 → 233
  Padded Agent 103: 231 → 233
  Padded Agent 104: 231 → 233
  Padded Agent 106: 231 → 233
  Padded Agent 107: 231 → 233
  Padded Agent 108: 231 → 233
  Padded Agent 109: 231 → 233
  Padded Agent 110: 231 → 233
  Padded Agent 111: 232 → 233
  Padded Agent 112: 231 → 233
  Padded Agent 113: 231 → 233
  Padded Agent 114: 231 → 233
  Padded Agent 115: 231 → 233
  Padded Agent 116: 231 → 233
  Padded Agent 117: 231 → 233
  Padded Agent 118: 231 → 233
  Padded Agent 122: 231 → 233
  Padded Agent 125: 231 → 233
  Padded Agent 127: 231 → 233
  Padded Agent 128: 231 → 233
Detected 15 collisions

  Collision: T=154, Type=vertex, Cell=(58, 40), Agents=[21, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (58, 40)
    ✓ [C++] Found yield-on-goal plan via parking (59, 37)
      Spliced plan: 153 prefix + 8 yield + 86 suffix = 247 total actions
    ✓ Agent 21 yielded to parking cell (59, 37)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 108/10000 (Elapsed: 259.94s) ---
Detected 14 collisions

  Collision: T=156, Type=vertex, Cell=(70, 71), Agents=[46, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (70, 71)
    ✓ [C++] Found yield-on-goal plan via parking (69, 71)
      Spliced plan: 155 prefix + 2 yield + 80 suffix = 237 total actions
    ✓ Agent 46 yielded to parking cell (69, 71)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 109/10000 (Elapsed: 263.22s) ---
Detected 13 collisions

  Collision: T=159, Type=vertex, Cell=(66, 143), Agents=[10, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (66, 143)
    ✓ [C++] Found yield-on-goal plan via parking (65, 143)
      Spliced plan: 158 prefix + 2 yield + 75 suffix = 235 total actions
    ✓ Agent 10 yielded to parking cell (65, 143)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 110/10000 (Elapsed: 266.55s) ---
Detected 12 collisions

  Collision: T=162, Type=vertex, Cell=(58, 32), Agents=[1, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (58, 32)
    ✓ [C++] Found yield-on-goal plan via parking (57, 32)
      Spliced plan: 161 prefix + 2 yield + 72 suffix = 235 total actions
    ✓ Agent 1 yielded to parking cell (57, 32)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 111/10000 (Elapsed: 269.87s) ---
Detected 11 collisions

  Collision: T=165, Type=vertex, Cell=(77, 122), Agents=[52, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (77, 122)
    ✓ [C++] Found yield-on-goal plan via parking (78, 122)
      Spliced plan: 164 prefix + 2 yield + 69 suffix = 235 total actions
    ✓ Agent 57 yielded to parking cell (78, 122)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 112/10000 (Elapsed: 273.18s) ---
Detected 10 collisions

  Collision: T=166, Type=vertex, Cell=(55, 144), Agents=[51, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (55, 144)
    ✓ [C++] Found yield-on-goal plan via parking (56, 144)
      Spliced plan: 165 prefix + 2 yield + 68 suffix = 235 total actions
    ✓ Agent 70 yielded to parking cell (56, 144)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 113/10000 (Elapsed: 276.47s) ---
Detected 9 collisions

  Collision: T=170, Type=vertex, Cell=(2, 120), Agents=[40, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (2, 120)
    ✓ [C++] Found yield-on-goal plan via parking (1, 120)
      Spliced plan: 169 prefix + 2 yield + 64 suffix = 235 total actions
    ✓ Agent 40 yielded to parking cell (1, 120)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 114/10000 (Elapsed: 279.78s) ---
Detected 8 collisions

  Collision: T=170, Type=vertex, Cell=(66, 33), Agents=[77, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (66, 33)
    ✓ [C++] Found yield-on-goal plan via parking (65, 33)
      Spliced plan: 169 prefix + 2 yield + 65 suffix = 236 total actions
    ✓ Agent 119 yielded to parking cell (65, 33)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 115/10000 (Elapsed: 283.06s) ---
Detected 7 collisions

  Collision: T=174, Type=vertex, Cell=(62, 136), Agents=[24, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (62, 136)
    ✓ [C++] Found yield-on-goal plan via parking (61, 136)
      Spliced plan: 173 prefix + 2 yield + 60 suffix = 235 total actions
    ✓ Agent 80 yielded to parking cell (61, 136)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 116/10000 (Elapsed: 286.34s) ---
Detected 6 collisions

  Collision: T=179, Type=vertex, Cell=(70, 107), Agents=[4, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (70, 107)
    ✓ [C++] Found yield-on-goal plan via parking (69, 107)
      Spliced plan: 178 prefix + 2 yield + 57 suffix = 237 total actions
    ✓ Agent 25 yielded to parking cell (69, 107)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 117/10000 (Elapsed: 289.63s) ---
Detected 5 collisions

  Collision: T=180, Type=vertex, Cell=(25, 124), Agents=[11, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (25, 124)
    ✓ [C++] Found yield-on-goal plan via parking (26, 124)
      Spliced plan: 179 prefix + 2 yield + 54 suffix = 235 total actions
    ✓ Agent 72 yielded to parking cell (26, 124)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 118/10000 (Elapsed: 292.94s) ---
Detected 4 collisions

  Collision: T=180, Type=vertex, Cell=(1, 34), Agents=[66, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (1, 34)
    ✓ [C++] Found yield-on-goal plan via parking (2, 34)
      Spliced plan: 179 prefix + 2 yield + 54 suffix = 235 total actions
    ✓ Agent 66 yielded to parking cell (2, 34)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 119/10000 (Elapsed: 296.23s) ---
Detected 3 collisions

  Collision: T=185, Type=vertex, Cell=(1, 29), Agents=[2, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (1, 29)
    ✓ [C++] Found yield-on-goal plan via parking (2, 29)
      Spliced plan: 184 prefix + 2 yield + 49 suffix = 235 total actions
    ✓ Agent 2 yielded to parking cell (2, 29)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 120/10000 (Elapsed: 299.51s) ---
Detected 2 collisions

  Collision: T=192, Type=vertex, Cell=(54, 147), Agents=[8, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (54, 147)
    ✓ [C++] Found yield-on-goal plan via parking (53, 147)
      Spliced plan: 191 prefix + 2 yield + 42 suffix = 235 total actions
    ✓ Agent 8 yielded to parking cell (53, 147)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 121/10000 (Elapsed: 302.81s) ---
Detected 1 collisions

  Collision: T=207, Type=vertex, Cell=(24, 150), Agents=[11, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (24, 150)
    ✓ [C++] Found yield-on-goal plan via parking (23, 150)
      Spliced plan: 206 prefix + 2 yield + 27 suffix = 235 total actions
    ✓ Agent 81 yielded to parking cell (23, 150)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 122/10000 (Elapsed: 306.13s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 233 (max plan was 247)
  Agent 1: trimmed 2 steps (was 235, now 233)
  Agent 2: trimmed 2 steps (was 235, now 233)
  Agent 3: trimmed 2 steps (was 235, now 233)
  Agent 8: trimmed 2 steps (was 235, now 233)
  Agent 10: trimmed 2 steps (was 235, now 233)
  Agent 12: trimmed 4 steps (was 237, now 233)
  Agent 17: trimmed 2 steps (was 235, now 233)
  Agent 21: trimmed 14 steps (was 247, now 233)
  Agent 23: trimmed 1 steps (was 234, now 233)
  Agent 25: trimmed 4 steps (was 237, now 233)
  Agent 29: trimmed 4 steps (was 237, now 233)
  Agent 30: trimmed 5 steps (was 238, now 233)
  Agent 33: trimmed 2 steps (was 235, now 233)
  Agent 40: trimmed 2 steps (was 235, now 233)
  Agent 46: trimmed 4 steps (was 237, now 233)
  Agent 57: trimmed 2 steps (was 235, now 233)
  Agent 59: trimmed 2 steps (was 235, now 233)
  Agent 66: trimmed 2 steps (was 235, now 233)
  Agent 67: trimmed 1 steps (was 234, now 233)
  Agent 70: trimmed 2 steps (was 235, now 233)
  Agent 72: trimmed 2 steps (was 235, now 233)
  Agent 76: trimmed 2 steps (was 235, now 233)
  Agent 77: trimmed 4 steps (was 237, now 233)
  Agent 79: trimmed 1 steps (was 234, now 233)
  Agent 80: trimmed 2 steps (was 235, now 233)
  Agent 81: trimmed 2 steps (was 235, now 233)
  Agent 86: trimmed 2 steps (was 235, now 233)
  Agent 97: trimmed 1 steps (was 234, now 233)
  Agent 105: trimmed 2 steps (was 235, now 233)
  Agent 119: trimmed 3 steps (was 236, now 233)
  Agent 123: trimmed 1 steps (was 234, now 233)
  Agent 126: trimmed 4 steps (was 237, now 233)
  All plans now synchronized to length 233
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233]
    Traj lengths: [234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234]
    ✓ All trajectories synchronized to length 234
Global cleanup complete: trimmed 32 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234]
[DEBUG] Max trajectory length: 234

=== Resolution Complete ===
Time: 308.31s
Passes: 122
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

