✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_13.txt
--- Pass 93/10000 (Elapsed: 226.77s) ---
Detected 35 collisions

  Collision: T=108, Type=edge, Cell=((77, 52), (77, 53)), Agents=[18, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 18 (dist=109.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 52) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 128 suffix = 237 total actions

--- Pass 94/10000 (Elapsed: 228.94s) ---
Detected 34 collisions

  Collision: T=108, Type=vertex, Cell=(25, 108), Agents=[34, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (25, 108)
    [DEBUG YIELD] Agent 34 is yielding at goal (25, 108)
    [DEBUG YIELD] Collision time: t=108
    [DEBUG YIELD] Other agents in collision: [112]
    ✓ [C++] Found yield-on-goal plan via parking (24, 108)
      Spliced plan: 107 prefix + 2 yield + 128 suffix = 237 total actions
    ✓ Agent 34 yielded to parking cell (24, 108)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 95/10000 (Elapsed: 232.21s) ---
Detected 33 collisions

  Collision: T=112, Type=vertex, Cell=(1, 65), Agents=[73, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 101 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 64) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 124 suffix = 238 total actions

--- Pass 96/10000 (Elapsed: 234.40s) ---
Detected 32 collisions

  Collision: T=114, Type=vertex, Cell=(81, 122), Agents=[9, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 124 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 123) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 123 suffix = 239 total actions

--- Pass 97/10000 (Elapsed: 236.58s) ---
Detected 31 collisions

  Collision: T=114, Type=vertex, Cell=(13, 93), Agents=[30, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (13, 93)
    ✓ [C++] Found yield-on-goal plan via parking (14, 93)
      Spliced plan: 113 prefix + 2 yield + 123 suffix = 238 total actions
    ✓ Agent 30 yielded to parking cell (14, 93)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 98/10000 (Elapsed: 239.85s) ---
Detected 30 collisions

  Collision: T=114, Type=vertex, Cell=(53, 67), Agents=[45, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (53, 67)
    ✓ [C++] Found yield-on-goal plan via parking (54, 67)
      Spliced plan: 113 prefix + 2 yield + 122 suffix = 237 total actions
    ✓ Agent 45 yielded to parking cell (54, 67)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 99/10000 (Elapsed: 243.12s) ---
Detected 29 collisions

  Collision: T=117, Type=vertex, Cell=(6, 126), Agents=[5, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (6, 126)
    ✓ [C++] Found yield-on-goal plan via parking (5, 126)
      Spliced plan: 116 prefix + 2 yield + 119 suffix = 237 total actions
    ✓ Agent 55 yielded to parking cell (5, 126)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 100/10000 (Elapsed: 246.41s) ---
Detected 28 collisions

  Collision: T=118, Type=edge, Cell=((77, 88), (77, 89)), Agents=[82, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 82 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 88) with 0 wait steps
      Spliced plan: 117 prefix + 2 yield + 118 suffix = 237 total actions

--- Pass 101/10000 (Elapsed: 248.60s) ---
Detected 27 collisions

  Collision: T=121, Type=vertex, Cell=(2, 111), Agents=[49, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (2, 111)
    ✓ [C++] Found yield-on-goal plan via parking (1, 111)
      Spliced plan: 120 prefix + 2 yield + 115 suffix = 237 total actions
    ✓ Agent 109 yielded to parking cell (1, 111)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 102/10000 (Elapsed: 251.88s) ---
Detected 26 collisions

  Collision: T=123, Type=vertex, Cell=(78, 142), Agents=[63, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (78, 142)
    ✓ [C++] Found yield-on-goal plan via parking (77, 142)
      Spliced plan: 122 prefix + 2 yield + 113 suffix = 237 total actions
    ✓ Agent 63 yielded to parking cell (77, 142)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 103/10000 (Elapsed: 255.15s) ---
Detected 25 collisions

  Collision: T=124, Type=vertex, Cell=(2, 111), Agents=[36, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (2, 111)
    ✓ [C++] Found yield-on-goal plan via parking (1, 111)
      Spliced plan: 123 prefix + 2 yield + 114 suffix = 239 total actions
    ✓ Agent 109 yielded to parking cell (1, 111)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 104/10000 (Elapsed: 258.43s) ---
Detected 24 collisions

  Collision: T=125, Type=vertex, Cell=(49, 89), Agents=[39, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (49, 89)
    ✓ [C++] Found yield-on-goal plan via parking (50, 89)
      Spliced plan: 124 prefix + 2 yield + 111 suffix = 237 total actions
    ✓ Agent 102 yielded to parking cell (50, 89)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 105/10000 (Elapsed: 261.75s) ---
Detected 23 collisions

  Collision: T=126, Type=vertex, Cell=(49, 90), Agents=[20, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (49, 90)
    ✓ [C++] Found yield-on-goal plan via parking (50, 90)
      Spliced plan: 125 prefix + 2 yield + 110 suffix = 237 total actions
    ✓ Agent 20 yielded to parking cell (50, 90)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 106/10000 (Elapsed: 265.05s) ---
Detected 22 collisions

  Collision: T=128, Type=vertex, Cell=(77, 78), Agents=[115, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (77, 78)
    ✓ [C++] Found yield-on-goal plan via parking (78, 78)
      Spliced plan: 127 prefix + 2 yield + 110 suffix = 239 total actions
    ✓ Agent 122 yielded to parking cell (78, 78)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 107/10000 (Elapsed: 268.34s) ---
Detected 21 collisions

  Collision: T=132, Type=edge, Cell=((77, 74), (77, 75)), Agents=[18, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=132
    Trying Agent 18 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (78, 74) with 0 wait steps
      Spliced plan: 131 prefix + 2 yield + 106 suffix = 239 total actions

--- Pass 108/10000 (Elapsed: 270.53s) ---
Detected 20 collisions

  Collision: T=132, Type=vertex, Cell=(73, 94), Agents=[104, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (73, 94)
    ✓ [C++] Found yield-on-goal plan via parking (74, 94)
      Spliced plan: 131 prefix + 2 yield + 104 suffix = 237 total actions
    ✓ Agent 104 yielded to parking cell (74, 94)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 109/10000 (Elapsed: 273.83s) ---
Detected 19 collisions

  Collision: T=133, Type=vertex, Cell=(13, 93), Agents=[2, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (13, 93)
    ✓ [C++] Found yield-on-goal plan via parking (14, 93)
      Spliced plan: 132 prefix + 2 yield + 106 suffix = 240 total actions
    ✓ Agent 30 yielded to parking cell (14, 93)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 110/10000 (Elapsed: 277.12s) ---
Detected 18 collisions

  Collision: T=136, Type=vertex, Cell=(34, 54), Agents=[74, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (34, 54)
    ✓ [C++] Found yield-on-goal plan via parking (33, 54)
      Spliced plan: 135 prefix + 2 yield + 100 suffix = 237 total actions
    ✓ Agent 74 yielded to parking cell (33, 54)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 111/10000 (Elapsed: 280.40s) ---
Detected 17 collisions

  Collision: T=137, Type=vertex, Cell=(77, 78), Agents=[18, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (77, 78)
    ✓ [C++] Found yield-on-goal plan via parking (78, 78)
      Spliced plan: 136 prefix + 2 yield + 103 suffix = 241 total actions
    ✓ Agent 122 yielded to parking cell (78, 78)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 112/10000 (Elapsed: 283.69s) ---
Detected 16 collisions

  Collision: T=137, Type=edge, Cell=((2, 96), (2, 95)), Agents=[49, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 49 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 96) with 0 wait steps
      Spliced plan: 136 prefix + 2 yield + 99 suffix = 237 total actions

--- Pass 113/10000 (Elapsed: 285.89s) ---
Detected 15 collisions

  Collision: T=138, Type=vertex, Cell=(2, 97), Agents=[36, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 98) with 1 wait steps
      Spliced plan: 137 prefix + 3 yield + 98 suffix = 238 total actions

--- Pass 114/10000 (Elapsed: 288.09s) ---
Detected 14 collisions

  Collision: T=146, Type=vertex, Cell=(34, 44), Agents=[37, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (34, 44)
    ✓ [C++] Found yield-on-goal plan via parking (33, 44)
      Spliced plan: 145 prefix + 2 yield + 90 suffix = 237 total actions
    ✓ Agent 37 yielded to parking cell (33, 44)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 115/10000 (Elapsed: 291.37s) ---
Detected 13 collisions

  Collision: T=147, Type=edge, Cell=((81, 92), (81, 93)), Agents=[121, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=147
    Trying Agent 121 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 92) with 0 wait steps
      Spliced plan: 146 prefix + 2 yield + 90 suffix = 238 total actions

--- Pass 116/10000 (Elapsed: 293.55s) ---
Detected 12 collisions

  Collision: T=167, Type=vertex, Cell=(13, 40), Agents=[13, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (13, 40)
    ✓ [C++] Found yield-on-goal plan via parking (14, 40)
      Spliced plan: 166 prefix + 2 yield + 69 suffix = 237 total actions
    ✓ Agent 13 yielded to parking cell (14, 40)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 117/10000 (Elapsed: 296.83s) ---
Detected 11 collisions

  Collision: T=167, Type=vertex, Cell=(26, 134), Agents=[14, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (26, 134)
    ✓ [C++] Found yield-on-goal plan via parking (25, 134)
      Spliced plan: 166 prefix + 2 yield + 69 suffix = 237 total actions
    ✓ Agent 17 yielded to parking cell (25, 134)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 118/10000 (Elapsed: 300.11s) ---
Detected 10 collisions

  Collision: T=170, Type=vertex, Cell=(25, 46), Agents=[87, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (25, 46)
    ✓ [C++] Found yield-on-goal plan via parking (26, 46)
      Spliced plan: 169 prefix + 2 yield + 72 suffix = 243 total actions
    ✓ Agent 87 yielded to parking cell (26, 46)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 119/10000 (Elapsed: 303.39s) ---
Detected 9 collisions

  Collision: T=174, Type=vertex, Cell=(5, 127), Agents=[57, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (5, 127)
    ✓ [C++] Found yield-on-goal plan via parking (6, 127)
      Spliced plan: 173 prefix + 2 yield + 64 suffix = 239 total actions
    ✓ Agent 57 yielded to parking cell (6, 127)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 120/10000 (Elapsed: 306.67s) ---
Detected 8 collisions

  Collision: T=174, Type=vertex, Cell=(25, 42), Agents=[64, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (25, 42)
    ✓ [C++] Found yield-on-goal plan via parking (26, 42)
      Spliced plan: 173 prefix + 2 yield + 62 suffix = 237 total actions
    ✓ Agent 64 yielded to parking cell (26, 42)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 121/10000 (Elapsed: 309.96s) ---
Detected 7 collisions

  Collision: T=180, Type=vertex, Cell=(81, 124), Agents=[9, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (81, 124)
    ✓ [C++] Found yield-on-goal plan via parking (82, 124)
      Spliced plan: 179 prefix + 2 yield + 56 suffix = 237 total actions
    ✓ Agent 9 yielded to parking cell (82, 124)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 122/10000 (Elapsed: 313.27s) ---
Detected 6 collisions

  Collision: T=186, Type=vertex, Cell=(13, 40), Agents=[2, 13], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (13, 40)
    ✓ [C++] Found yield-on-goal plan via parking (14, 40)
      Spliced plan: 185 prefix + 2 yield + 52 suffix = 239 total actions
    ✓ Agent 13 yielded to parking cell (14, 40)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 123/10000 (Elapsed: 316.55s) ---
Detected 5 collisions

  Collision: T=187, Type=vertex, Cell=(82, 48), Agents=[80, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (82, 48)
    ✓ [C++] Found yield-on-goal plan via parking (81, 48)
      Spliced plan: 186 prefix + 2 yield + 49 suffix = 237 total actions
    ✓ Agent 117 yielded to parking cell (81, 48)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 124/10000 (Elapsed: 319.86s) ---
Detected 4 collisions

  Collision: T=194, Type=vertex, Cell=(13, 32), Agents=[2, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (13, 32)
    ✓ [C++] Found yield-on-goal plan via parking (14, 32)
      Spliced plan: 193 prefix + 2 yield + 43 suffix = 238 total actions
    ✓ Agent 76 yielded to parking cell (14, 32)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 125/10000 (Elapsed: 323.17s) ---
Detected 3 collisions

  Collision: T=196, Type=vertex, Cell=(9, 45), Agents=[79, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (9, 45)
    ✓ [C++] Found yield-on-goal plan via parking (10, 45)
      Spliced plan: 195 prefix + 2 yield + 42 suffix = 239 total actions
    ✓ Agent 89 yielded to parking cell (10, 45)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 126/10000 (Elapsed: 326.46s) ---
Detected 2 collisions

  Collision: T=201, Type=vertex, Cell=(6, 42), Agents=[5, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (6, 42)
    ✓ [C++] Found yield-on-goal plan via parking (5, 42)
      Spliced plan: 200 prefix + 2 yield + 35 suffix = 237 total actions
    ✓ Agent 59 yielded to parking cell (5, 42)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 127/10000 (Elapsed: 329.78s) ---
Detected 1 collisions

  Collision: T=211, Type=vertex, Cell=(6, 32), Agents=[5, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (6, 32)
    ✓ [C++] Found yield-on-goal plan via parking (5, 32)
      Spliced plan: 210 prefix + 2 yield + 25 suffix = 237 total actions
    ✓ Agent 70 yielded to parking cell (5, 32)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 128/10000 (Elapsed: 333.07s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 235 (max plan was 247)
  Agent 8: trimmed 2 steps (was 237, now 235)
  Agent 9: trimmed 2 steps (was 237, now 235)
  Agent 10: trimmed 2 steps (was 237, now 235)
  Agent 13: trimmed 4 steps (was 239, now 235)
  Agent 15: trimmed 2 steps (was 237, now 235)
  Agent 16: trimmed 1 steps (was 236, now 235)
  Agent 17: trimmed 2 steps (was 237, now 235)
  Agent 18: trimmed 4 steps (was 239, now 235)
  Agent 20: trimmed 2 steps (was 237, now 235)
  Agent 24: trimmed 2 steps (was 237, now 235)
  Agent 26: trimmed 4 steps (was 239, now 235)
  Agent 30: trimmed 5 steps (was 240, now 235)
  Agent 32: trimmed 2 steps (was 237, now 235)
  Agent 33: trimmed 2 steps (was 237, now 235)
  Agent 34: trimmed 2 steps (was 237, now 235)
  Agent 35: trimmed 2 steps (was 237, now 235)
  Agent 36: trimmed 3 steps (was 238, now 235)
  Agent 37: trimmed 2 steps (was 237, now 235)
  Agent 39: trimmed 3 steps (was 238, now 235)
  Agent 40: trimmed 1 steps (was 236, now 235)
  Agent 43: trimmed 1 steps (was 236, now 235)
  Agent 45: trimmed 2 steps (was 237, now 235)
  Agent 46: trimmed 4 steps (was 239, now 235)
  Agent 49: trimmed 2 steps (was 237, now 235)
  Agent 55: trimmed 2 steps (was 237, now 235)
  Agent 57: trimmed 4 steps (was 239, now 235)
  Agent 58: trimmed 7 steps (was 242, now 235)
  Agent 59: trimmed 2 steps (was 237, now 235)
  Agent 63: trimmed 2 steps (was 237, now 235)
  Agent 64: trimmed 2 steps (was 237, now 235)
  Agent 65: trimmed 1 steps (was 236, now 235)
  Agent 68: trimmed 1 steps (was 236, now 235)
  Agent 70: trimmed 2 steps (was 237, now 235)
  Agent 72: trimmed 2 steps (was 237, now 235)
  Agent 74: trimmed 2 steps (was 237, now 235)
  Agent 75: trimmed 10 steps (was 245, now 235)
  Agent 76: trimmed 3 steps (was 238, now 235)
  Agent 80: trimmed 12 steps (was 247, now 235)
  Agent 82: trimmed 2 steps (was 237, now 235)
  Agent 87: trimmed 8 steps (was 243, now 235)
  Agent 89: trimmed 4 steps (was 239, now 235)
  Agent 98: trimmed 3 steps (was 238, now 235)
  Agent 100: trimmed 5 steps (was 240, now 235)
  Agent 101: trimmed 3 steps (was 238, now 235)
  Agent 102: trimmed 2 steps (was 237, now 235)
  Agent 103: trimmed 7 steps (was 242, now 235)
  Agent 104: trimmed 2 steps (was 237, now 235)
  Agent 109: trimmed 4 steps (was 239, now 235)
  Agent 112: trimmed 2 steps (was 237, now 235)
  Agent 117: trimmed 2 steps (was 237, now 235)
  Agent 118: trimmed 2 steps (was 237, now 235)
  Agent 121: trimmed 3 steps (was 238, now 235)
  Agent 122: trimmed 6 steps (was 241, now 235)
  Agent 124: trimmed 4 steps (was 239, now 235)
  Agent 128: trimmed 3 steps (was 238, now 235)
  All plans now synchronized to length 235
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
    Traj lengths: [236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236]
    ✓ All trajectories synchronized to length 236
Global cleanup complete: trimmed 55 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236]
[DEBUG] Max trajectory length: 236

=== Resolution Complete ===
Time: 335.23s
Passes: 128
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13552
  - Revised Path Submission IU: 30213
  - Conflict Alert IU:          1
    - Static Alerts:      1 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        111
-----------------------------------
  Total Information Load (IU):  43877
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  236
Sum of Costs (SOC):             30080
Average Path Length:            235.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/warehouse/128_agents/test_13.json'
Analysis Complete. Success: 100.00%, Time: 336.39s
Agent 1 Final Plan: [0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
