✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_16.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (70, 101)
    ✓ [C++] Found yield-on-goal plan via parking (69, 101)
      Spliced plan: 97 prefix + 2 yield + 143 suffix = 242 total actions
    ✓ Agent 107 yielded to parking cell (69, 101)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 92/10000 (Elapsed: 220.27s) ---
Detected 53 collisions

  Collision: T=98, Type=vertex, Cell=(14, 59), Agents=[106, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 125 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 58) with 1 wait steps
      Spliced plan: 97 prefix + 3 yield + 143 suffix = 243 total actions

--- Pass 93/10000 (Elapsed: 222.42s) ---
Detected 52 collisions

  Collision: T=99, Type=vertex, Cell=(50, 57), Agents=[70, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (50, 57)
    ✓ [C++] Found yield-on-goal plan via parking (49, 57)
      Spliced plan: 98 prefix + 2 yield + 140 suffix = 240 total actions
    ✓ Agent 109 yielded to parking cell (49, 57)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 94/10000 (Elapsed: 225.64s) ---
Detected 51 collisions

  Collision: T=101, Type=vertex, Cell=(58, 95), Agents=[30, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (58, 95)
    ✓ [C++] Found yield-on-goal plan via parking (57, 95)
      Spliced plan: 100 prefix + 2 yield + 138 suffix = 240 total actions
    ✓ Agent 30 yielded to parking cell (57, 95)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 95/10000 (Elapsed: 228.85s) ---
Detected 50 collisions

  Collision: T=102, Type=edge, Cell=((14, 55), (14, 56)), Agents=[104, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=102
    Trying Agent 106 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 56) with 0 wait steps
      Spliced plan: 101 prefix + 2 yield + 137 suffix = 240 total actions

--- Pass 96/10000 (Elapsed: 231.00s) ---
Detected 49 collisions

  Collision: T=103, Type=vertex, Cell=(54, 116), Agents=[81, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (54, 116)
    ✓ [C++] Found yield-on-goal plan via parking (53, 116)
      Spliced plan: 102 prefix + 2 yield + 138 suffix = 242 total actions
    ✓ Agent 113 yielded to parking cell (53, 116)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 97/10000 (Elapsed: 234.21s) ---
Detected 48 collisions

  Collision: T=104, Type=edge, Cell=((58, 61), (58, 62)), Agents=[10, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 39 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 62) with 0 wait steps
      Spliced plan: 103 prefix + 2 yield + 135 suffix = 240 total actions

--- Pass 98/10000 (Elapsed: 236.36s) ---
Detected 47 collisions

  Collision: T=104, Type=vertex, Cell=(70, 101), Agents=[57, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (70, 101)
    ✓ [C++] Found yield-on-goal plan via parking (69, 101)
      Spliced plan: 103 prefix + 2 yield + 139 suffix = 244 total actions
    ✓ Agent 107 yielded to parking cell (69, 101)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 99/10000 (Elapsed: 239.57s) ---
Detected 46 collisions

  Collision: T=105, Type=edge, Cell=((1, 108), (1, 109)), Agents=[36, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=105
    Trying Agent 95 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 109) with 0 wait steps
      Spliced plan: 104 prefix + 2 yield + 134 suffix = 240 total actions

--- Pass 100/10000 (Elapsed: 241.70s) ---
Detected 45 collisions

  Collision: T=106, Type=vertex, Cell=(58, 61), Agents=[3, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=106
    Trying Agent 39 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 62) with 1 wait steps
      Spliced plan: 105 prefix + 3 yield + 135 suffix = 243 total actions

--- Pass 101/10000 (Elapsed: 243.84s) ---
Detected 44 collisions

  Collision: T=107, Type=vertex, Cell=(6, 90), Agents=[17, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (6, 90)
    ✓ [C++] Found yield-on-goal plan via parking (5, 90)
      Spliced plan: 106 prefix + 2 yield + 132 suffix = 240 total actions
    ✓ Agent 49 yielded to parking cell (5, 90)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 102/10000 (Elapsed: 247.06s) ---
Detected 43 collisions

  Collision: T=107, Type=edge, Cell=((81, 111), (81, 112)), Agents=[56, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=107
    Trying Agent 101 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 112) with 0 wait steps
      Spliced plan: 106 prefix + 2 yield + 134 suffix = 242 total actions

--- Pass 103/10000 (Elapsed: 249.19s) ---
Detected 42 collisions

  Collision: T=109, Type=edge, Cell=((25, 75), (25, 74)), Agents=[2, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 27 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 74) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 133 suffix = 243 total actions

--- Pass 104/10000 (Elapsed: 251.33s) ---
Detected 41 collisions

  Collision: T=109, Type=vertex, Cell=(70, 61), Agents=[54, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 124 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 60) with 1 wait steps
      Spliced plan: 108 prefix + 3 yield + 130 suffix = 241 total actions

--- Pass 105/10000 (Elapsed: 253.48s) ---
Detected 40 collisions

  Collision: T=110, Type=vertex, Cell=(57, 84), Agents=[23, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (57, 84)
    ✓ [C++] Found yield-on-goal plan via parking (56, 84)
      Spliced plan: 109 prefix + 2 yield + 129 suffix = 240 total actions
    ✓ Agent 99 yielded to parking cell (56, 84)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 106/10000 (Elapsed: 256.69s) ---
Detected 39 collisions

  Collision: T=110, Type=vertex, Cell=(14, 68), Agents=[117, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (14, 68)
    ✓ [C++] Found yield-on-goal plan via parking (13, 68)
      Spliced plan: 109 prefix + 2 yield + 131 suffix = 242 total actions
    ✓ Agent 117 yielded to parking cell (13, 68)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 107/10000 (Elapsed: 259.97s) ---
Detected 38 collisions

  Collision: T=111, Type=vertex, Cell=(6, 86), Agents=[17, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 17 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 87) with 1 wait steps
      Spliced plan: 110 prefix + 3 yield + 128 suffix = 241 total actions

--- Pass 108/10000 (Elapsed: 262.12s) ---
Detected 37 collisions

  Collision: T=111, Type=vertex, Cell=(26, 127), Agents=[44, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (26, 127)
    ✓ [C++] Found yield-on-goal plan via parking (25, 127)
      Spliced plan: 110 prefix + 2 yield + 128 suffix = 240 total actions
    ✓ Agent 44 yielded to parking cell (25, 127)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 109/10000 (Elapsed: 265.33s) ---
Detected 36 collisions

  Collision: T=112, Type=vertex, Cell=(14, 70), Agents=[116, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=112
    Trying Agent 125 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 69) with 1 wait steps
      Spliced plan: 111 prefix + 3 yield + 132 suffix = 246 total actions

--- Pass 110/10000 (Elapsed: 267.47s) ---
Detected 35 collisions

  Collision: T=113, Type=vertex, Cell=(6, 90), Agents=[49, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (6, 90)
    ✓ [C++] Found yield-on-goal plan via parking (5, 90)
      Spliced plan: 112 prefix + 2 yield + 128 suffix = 242 total actions
    ✓ Agent 49 yielded to parking cell (5, 90)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 111/10000 (Elapsed: 270.70s) ---
Detected 34 collisions

  Collision: T=114, Type=vertex, Cell=(6, 89), Agents=[80, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 80 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 103 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 88) with 1 wait steps
      Spliced plan: 113 prefix + 3 yield + 125 suffix = 241 total actions

--- Pass 112/10000 (Elapsed: 272.85s) ---
Detected 33 collisions

  Collision: T=114, Type=vertex, Cell=(14, 68), Agents=[104, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=114
    Trying Agent 116 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 72) with 1 wait steps
      Spliced plan: 113 prefix + 9 yield + 125 suffix = 247 total actions

--- Pass 113/10000 (Elapsed: 275.01s) ---
Detected 32 collisions

  Collision: T=114, Type=vertex, Cell=(14, 68), Agents=[104, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (14, 68)
    ✓ [C++] Found yield-on-goal plan via parking (13, 68)
      Spliced plan: 113 prefix + 2 yield + 129 suffix = 244 total actions
    ✓ Agent 117 yielded to parking cell (13, 68)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 114/10000 (Elapsed: 278.25s) ---
Detected 31 collisions

  Collision: T=115, Type=vertex, Cell=(82, 103), Agents=[29, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (82, 103)
    ✓ [C++] Found yield-on-goal plan via parking (81, 103)
      Spliced plan: 114 prefix + 2 yield + 124 suffix = 240 total actions
    ✓ Agent 82 yielded to parking cell (81, 103)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 115/10000 (Elapsed: 281.47s) ---
Detected 30 collisions

  Collision: T=118, Type=vertex, Cell=(30, 60), Agents=[21, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (30, 60)
    ✓ [C++] Found yield-on-goal plan via parking (29, 60)
      Spliced plan: 117 prefix + 2 yield + 123 suffix = 242 total actions
    ✓ Agent 26 yielded to parking cell (29, 60)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 116/10000 (Elapsed: 284.72s) ---
Detected 29 collisions

  Collision: T=118, Type=vertex, Cell=(6, 90), Agents=[49, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (6, 90)
    ✓ [C++] Found yield-on-goal plan via parking (5, 90)
      Spliced plan: 117 prefix + 2 yield + 125 suffix = 244 total actions
    ✓ Agent 49 yielded to parking cell (5, 90)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 117/10000 (Elapsed: 287.96s) ---
Detected 28 collisions

  Collision: T=123, Type=vertex, Cell=(14, 68), Agents=[116, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (14, 68)
    ✓ [C++] Found yield-on-goal plan via parking (13, 68)
      Spliced plan: 122 prefix + 2 yield + 122 suffix = 246 total actions
    ✓ Agent 117 yielded to parking cell (13, 68)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 118/10000 (Elapsed: 291.19s) ---
Detected 27 collisions

  Collision: T=125, Type=vertex, Cell=(70, 74), Agents=[86, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 124 prefix + 2 yield + 116 suffix = 242 total actions
    ✓ Agent 98 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 119/10000 (Elapsed: 294.43s) ---
Detected 25 collisions

  Collision: T=125, Type=vertex, Cell=(70, 74), Agents=[86, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=125
    Trying Agent 124 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 73) with 1 wait steps
      Spliced plan: 124 prefix + 3 yield + 117 suffix = 244 total actions

--- Pass 120/10000 (Elapsed: 296.58s) ---
Detected 25 collisions

  Collision: T=127, Type=vertex, Cell=(62, 90), Agents=[8, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
    Trying Agent 33 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 89) with 1 wait steps
      Spliced plan: 126 prefix + 3 yield + 115 suffix = 244 total actions

--- Pass 121/10000 (Elapsed: 298.75s) ---
Detected 24 collisions

  Collision: T=127, Type=vertex, Cell=(19, 23), Agents=[78, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (19, 23)
    ✓ [C++] Found yield-on-goal plan via parking (18, 23)
      Spliced plan: 126 prefix + 2 yield + 112 suffix = 240 total actions
    ✓ Agent 78 yielded to parking cell (18, 23)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 122/10000 (Elapsed: 301.98s) ---
Detected 23 collisions

  Collision: T=128, Type=vertex, Cell=(70, 74), Agents=[98, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 127 prefix + 2 yield + 115 suffix = 244 total actions
    ✓ Agent 98 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 123/10000 (Elapsed: 305.21s) ---
Detected 22 collisions

  Collision: T=129, Type=vertex, Cell=(6, 71), Agents=[17, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=129
    Trying Agent 79 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 70) with 1 wait steps
      Spliced plan: 128 prefix + 3 yield + 110 suffix = 241 total actions

--- Pass 124/10000 (Elapsed: 307.36s) ---
Detected 21 collisions

  Collision: T=130, Type=edge, Cell=((70, 76), (70, 75)), Agents=[57, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=130
    Trying Agent 124 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 75) with 0 wait steps
      Spliced plan: 129 prefix + 2 yield + 115 suffix = 246 total actions

--- Pass 125/10000 (Elapsed: 309.53s) ---
Detected 20 collisions

  Collision: T=131, Type=vertex, Cell=(70, 74), Agents=[57, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (70, 74)
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 130 prefix + 2 yield + 114 suffix = 246 total actions
    ✓ Agent 98 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 126/10000 (Elapsed: 312.78s) ---
Detected 19 collisions

  Collision: T=132, Type=vertex, Cell=(6, 71), Agents=[79, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=132
    Trying Agent 79 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 70) with 1 wait steps
      Spliced plan: 131 prefix + 3 yield + 110 suffix = 244 total actions

--- Pass 127/10000 (Elapsed: 314.93s) ---
Detected 18 collisions

  Collision: T=136, Type=vertex, Cell=(14, 23), Agents=[13, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (14, 23)
    ✓ [C++] Found yield-on-goal plan via parking (13, 23)
      Spliced plan: 135 prefix + 2 yield + 105 suffix = 242 total actions
    ✓ Agent 13 yielded to parking cell (13, 23)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 128/10000 (Elapsed: 318.19s) ---
Detected 17 collisions

  Collision: T=136, Type=vertex, Cell=(81, 84), Agents=[18, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=136
    Trying Agent 18 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 83) with 1 wait steps
      Spliced plan: 135 prefix + 3 yield + 103 suffix = 241 total actions

--- Pass 129/10000 (Elapsed: 320.44s) ---
Detected 16 collisions

  Collision: T=137, Type=vertex, Cell=(58, 95), Agents=[10, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (58, 95)
    ✓ [C++] Found yield-on-goal plan via parking (57, 95)
      Spliced plan: 136 prefix + 2 yield + 104 suffix = 242 total actions
    ✓ Agent 30 yielded to parking cell (57, 95)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 130/10000 (Elapsed: 323.68s) ---
Detected 15 collisions

  Collision: T=154, Type=vertex, Cell=(6, 90), Agents=[49, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (6, 90)
    ✓ [C++] Found yield-on-goal plan via parking (5, 90)
      Spliced plan: 153 prefix + 2 yield + 91 suffix = 246 total actions
    ✓ Agent 49 yielded to parking cell (5, 90)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 131/10000 (Elapsed: 326.93s) ---
Detected 14 collisions

  Collision: T=157, Type=vertex, Cell=(70, 101), Agents=[107, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (70, 101)
    ✓ [C++] Found yield-on-goal plan via parking (69, 101)
      Spliced plan: 156 prefix + 2 yield + 88 suffix = 246 total actions
    ✓ Agent 107 yielded to parking cell (69, 101)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 132/10000 (Elapsed: 330.22s) ---
Detected 13 collisions

  Collision: T=158, Type=vertex, Cell=(6, 45), Agents=[17, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (6, 45)
    ✓ [C++] Found yield-on-goal plan via parking (5, 45)
      Spliced plan: 157 prefix + 2 yield + 84 suffix = 243 total actions
    ✓ Agent 17 yielded to parking cell (5, 45)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 133/10000 (Elapsed: 333.50s) ---
Detected 12 collisions

  Collision: T=162, Type=vertex, Cell=(21, 26), Agents=[5, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 26)
    ✓ [C++] Found yield-on-goal plan via parking (22, 26)
      Spliced plan: 161 prefix + 2 yield + 77 suffix = 240 total actions
    ✓ Agent 5 yielded to parking cell (22, 26)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 134/10000 (Elapsed: 336.77s) ---
Detected 11 collisions

  Collision: T=172, Type=vertex, Cell=(62, 45), Agents=[8, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (62, 45)
    ✓ [C++] Found yield-on-goal plan via parking (61, 45)
      Spliced plan: 171 prefix + 2 yield + 71 suffix = 244 total actions
    ✓ Agent 88 yielded to parking cell (61, 45)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 135/10000 (Elapsed: 340.03s) ---
Detected 10 collisions

  Collision: T=177, Type=vertex, Cell=(6, 113), Agents=[79, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (6, 113)
    ✓ [C++] Found yield-on-goal plan via parking (5, 113)
      Spliced plan: 176 prefix + 2 yield + 65 suffix = 243 total actions
    ✓ Agent 103 yielded to parking cell (5, 113)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 136/10000 (Elapsed: 343.31s) ---
Detected 9 collisions

  Collision: T=179, Type=vertex, Cell=(78, 25), Agents=[69, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (78, 25)
    ✓ [C++] Found yield-on-goal plan via parking (77, 25)
      Spliced plan: 178 prefix + 2 yield + 60 suffix = 240 total actions
    ✓ Agent 69 yielded to parking cell (77, 25)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 137/10000 (Elapsed: 346.61s) ---
Detected 8 collisions

  Collision: T=182, Type=vertex, Cell=(81, 127), Agents=[18, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (81, 127)
    ✓ [C++] Found yield-on-goal plan via parking (82, 127)
      Spliced plan: 181 prefix + 2 yield + 57 suffix = 240 total actions
    ✓ Agent 56 yielded to parking cell (82, 127)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 138/10000 (Elapsed: 349.88s) ---
Detected 7 collisions

  Collision: T=182, Type=vertex, Cell=(6, 118), Agents=[79, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (6, 118)
    ✓ [C++] Found yield-on-goal plan via parking (5, 118)
      Spliced plan: 181 prefix + 2 yield + 61 suffix = 244 total actions
    ✓ Agent 102 yielded to parking cell (5, 118)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 139/10000 (Elapsed: 353.15s) ---
Detected 6 collisions

  Collision: T=194, Type=vertex, Cell=(19, 23), Agents=[15, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (19, 23)
    ✓ [C++] Found yield-on-goal plan via parking (18, 23)
      Spliced plan: 193 prefix + 2 yield + 47 suffix = 242 total actions
    ✓ Agent 78 yielded to parking cell (18, 23)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 140/10000 (Elapsed: 356.43s) ---
Detected 5 collisions

  Collision: T=196, Type=vertex, Cell=(77, 141), Agents=[16, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (77, 141)
    ✓ [C++] Found yield-on-goal plan via parking (78, 141)
      Spliced plan: 195 prefix + 2 yield + 43 suffix = 240 total actions
    ✓ Agent 16 yielded to parking cell (78, 141)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 141/10000 (Elapsed: 359.68s) ---
Detected 4 collisions

  Collision: T=197, Type=vertex, Cell=(25, 161), Agents=[27, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (25, 161)
    ✓ [C++] Found yield-on-goal plan via parking (24, 161)
      Spliced plan: 196 prefix + 2 yield + 42 suffix = 240 total actions
    ✓ Agent 58 yielded to parking cell (24, 161)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 142/10000 (Elapsed: 362.95s) ---
Detected 3 collisions

  Collision: T=205, Type=vertex, Cell=(80, 149), Agents=[18, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (80, 149)
    ✓ [C++] Found yield-on-goal plan via parking (79, 149)
      Spliced plan: 204 prefix + 2 yield + 34 suffix = 240 total actions
    ✓ Agent 85 yielded to parking cell (79, 149)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 143/10000 (Elapsed: 366.22s) ---
Detected 2 collisions

  Collision: T=207, Type=vertex, Cell=(77, 141), Agents=[16, 92], Attempt=1
