✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_09.txt
    Trying Agent 117 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 97) with 1 wait steps
      Spliced plan: 126 prefix + 3 yield + 107 suffix = 236 total actions

--- Pass 99/10000 (Elapsed: 244.27s) ---
Detected 42 collisions

  Collision: T=127, Type=vertex, Cell=(69, 21), Agents=[54, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (69, 21)
    ✓ [C++] Found yield-on-goal plan via parking (68, 21)
      Spliced plan: 126 prefix + 2 yield + 107 suffix = 235 total actions
    ✓ Agent 54 yielded to parking cell (68, 21)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 100/10000 (Elapsed: 247.54s) ---
Detected 41 collisions

  Collision: T=128, Type=vertex, Cell=(10, 97), Agents=[52, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 108 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 98) with 1 wait steps
      Spliced plan: 127 prefix + 3 yield + 110 suffix = 240 total actions

--- Pass 101/10000 (Elapsed: 249.69s) ---
Detected 41 collisions

  Collision: T=133, Type=vertex, Cell=(81, 63), Agents=[57, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (81, 63)
    ✓ [C++] Found yield-on-goal plan via parking (82, 63)
      Spliced plan: 132 prefix + 2 yield + 101 suffix = 235 total actions
    ✓ Agent 57 yielded to parking cell (82, 63)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 102/10000 (Elapsed: 253.02s) ---
Detected 40 collisions

  Collision: T=134, Type=vertex, Cell=(2, 88), Agents=[8, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=134
    Trying Agent 69 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 89) with 1 wait steps
      Spliced plan: 133 prefix + 3 yield + 100 suffix = 236 total actions

--- Pass 103/10000 (Elapsed: 255.19s) ---
Detected 39 collisions

  Collision: T=135, Type=vertex, Cell=(1, 106), Agents=[14, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=135
    Trying Agent 107 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 14 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 105) with 1 wait steps
      Spliced plan: 134 prefix + 3 yield + 102 suffix = 239 total actions

--- Pass 104/10000 (Elapsed: 257.37s) ---
Detected 38 collisions

  Collision: T=135, Type=vertex, Cell=(41, 142), Agents=[34, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (41, 142)
    [DEBUG YIELD] Agent 34 is yielding at goal (41, 142)
    [DEBUG YIELD] Collision time: t=135
    [DEBUG YIELD] Other agents in collision: [85]
    ✓ [C++] Found yield-on-goal plan via parking (42, 142)
      Spliced plan: 134 prefix + 2 yield + 99 suffix = 235 total actions
    ✓ Agent 34 yielded to parking cell (42, 142)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 105/10000 (Elapsed: 260.60s) ---
Detected 37 collisions

  Collision: T=135, Type=vertex, Cell=(30, 140), Agents=[40, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (30, 140)
    ✓ [C++] Found yield-on-goal plan via parking (29, 140)
      Spliced plan: 134 prefix + 2 yield + 101 suffix = 237 total actions
    ✓ Agent 84 yielded to parking cell (29, 140)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 106/10000 (Elapsed: 263.88s) ---
Detected 36 collisions

  Collision: T=138, Type=edge, Cell=((5, 87), (5, 86)), Agents=[24, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 24 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 87) with 0 wait steps
      Spliced plan: 137 prefix + 2 yield + 106 suffix = 245 total actions

--- Pass 107/10000 (Elapsed: 266.09s) ---
Detected 35 collisions

  Collision: T=139, Type=vertex, Cell=(77, 73), Agents=[7, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=139
    Trying Agent 99 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 72) with 1 wait steps
      Spliced plan: 138 prefix + 3 yield + 98 suffix = 239 total actions

--- Pass 108/10000 (Elapsed: 268.27s) ---
Detected 34 collisions

  Collision: T=140, Type=vertex, Cell=(19, 151), Agents=[75, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (19, 151)
    ✓ [C++] Found yield-on-goal plan via parking (18, 151)
      Spliced plan: 139 prefix + 2 yield + 94 suffix = 235 total actions
    ✓ Agent 75 yielded to parking cell (18, 151)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 109/10000 (Elapsed: 271.53s) ---
Detected 33 collisions

  Collision: T=140, Type=edge, Cell=((10, 86), (10, 87)), Agents=[110, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 110 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 86) with 0 wait steps
      Spliced plan: 139 prefix + 2 yield + 96 suffix = 237 total actions

--- Pass 110/10000 (Elapsed: 273.71s) ---
Detected 32 collisions

  Collision: T=141, Type=vertex, Cell=(70, 74), Agents=[15, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (70, 74)
    [DEBUG YIELD] Agent 15 is yielding at goal (70, 74)
    [DEBUG YIELD] Collision time: t=141
    [DEBUG YIELD] Other agents in collision: [26]
    ✓ [C++] Found yield-on-goal plan via parking (69, 74)
      Spliced plan: 140 prefix + 2 yield + 95 suffix = 237 total actions
    ✓ Agent 15 yielded to parking cell (69, 74)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 111/10000 (Elapsed: 277.03s) ---
Detected 31 collisions

  Collision: T=141, Type=vertex, Cell=(69, 31), Agents=[22, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (69, 31)
    ✓ [C++] Found yield-on-goal plan via parking (70, 31)
      Spliced plan: 140 prefix + 2 yield + 95 suffix = 237 total actions
    ✓ Agent 43 yielded to parking cell (70, 31)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 112/10000 (Elapsed: 280.34s) ---
Detected 30 collisions

  Collision: T=142, Type=edge, Cell=((10, 87), (10, 86)), Agents=[108, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=142
    Trying Agent 108 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 87) with 0 wait steps
      Spliced plan: 141 prefix + 2 yield + 99 suffix = 242 total actions

--- Pass 113/10000 (Elapsed: 282.52s) ---
Detected 29 collisions

  Collision: T=143, Type=edge, Cell=((5, 92), (5, 91)), Agents=[91, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=143
    Trying Agent 91 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 92) with 0 wait steps
      Spliced plan: 142 prefix + 2 yield + 94 suffix = 238 total actions

--- Pass 114/10000 (Elapsed: 284.70s) ---
Detected 28 collisions

  Collision: T=144, Type=vertex, Cell=(2, 98), Agents=[8, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=144
    Trying Agent 38 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 99) with 1 wait steps
      Spliced plan: 143 prefix + 3 yield + 90 suffix = 236 total actions

--- Pass 115/10000 (Elapsed: 286.89s) ---
Detected 27 collisions

  Collision: T=144, Type=vertex, Cell=(18, 127), Agents=[11, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (18, 127)
    ✓ [C++] Found yield-on-goal plan via parking (17, 127)
      Spliced plan: 143 prefix + 2 yield + 92 suffix = 237 total actions
    ✓ Agent 112 yielded to parking cell (17, 127)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 116/10000 (Elapsed: 290.19s) ---
Detected 26 collisions

  Collision: T=145, Type=edge, Cell=((10, 82), (10, 81)), Agents=[117, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=145
    Trying Agent 128 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 81) with 0 wait steps
      Spliced plan: 144 prefix + 2 yield + 91 suffix = 237 total actions

--- Pass 117/10000 (Elapsed: 292.40s) ---
Detected 25 collisions

  Collision: T=148, Type=edge, Cell=((9, 92), (9, 91)), Agents=[50, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=148
    Trying Agent 50 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 92) with 0 wait steps
      Spliced plan: 147 prefix + 2 yield + 86 suffix = 235 total actions

--- Pass 118/10000 (Elapsed: 294.59s) ---
  Padded Agent 2: 233 → 235
  Padded Agent 3: 233 → 235
  Padded Agent 4: 233 → 235
  Padded Agent 10: 233 → 235
  Padded Agent 12: 233 → 235
  Padded Agent 13: 233 → 235
  Padded Agent 18: 233 → 235
  Padded Agent 19: 233 → 235
  Padded Agent 21: 233 → 235
  Padded Agent 23: 233 → 235
  Padded Agent 25: 233 → 235
  Padded Agent 26: 233 → 235
  Padded Agent 29: 233 → 235
  Padded Agent 32: 233 → 235
  Padded Agent 33: 233 → 235
  Padded Agent 35: 233 → 235
  Padded Agent 36: 233 → 235
  Padded Agent 39: 233 → 235
  Padded Agent 40: 233 → 235
  Padded Agent 44: 233 → 235
  Padded Agent 45: 233 → 235
  Padded Agent 48: 233 → 235
  Padded Agent 49: 233 → 235
  Padded Agent 52: 233 → 235
  Padded Agent 55: 233 → 235
  Padded Agent 56: 233 → 235
  Padded Agent 58: 233 → 235
  Padded Agent 61: 233 → 235
  Padded Agent 63: 233 → 235
  Padded Agent 64: 233 → 235
  Padded Agent 66: 233 → 235
  Padded Agent 68: 233 → 235
  Padded Agent 71: 233 → 235
  Padded Agent 72: 233 → 235
  Padded Agent 73: 234 → 235
  Padded Agent 76: 233 → 235
  Padded Agent 81: 234 → 235
  Padded Agent 82: 233 → 235
  Padded Agent 85: 233 → 235
  Padded Agent 86: 233 → 235
  Padded Agent 89: 233 → 235
  Padded Agent 90: 233 → 235
  Padded Agent 92: 233 → 235
  Padded Agent 96: 233 → 235
  Padded Agent 97: 233 → 235
  Padded Agent 98: 233 → 235
  Padded Agent 103: 233 → 235
  Padded Agent 104: 233 → 235
  Padded Agent 105: 233 → 235
  Padded Agent 107: 233 → 235
  Padded Agent 109: 233 → 235
  Padded Agent 111: 233 → 235
  Padded Agent 113: 233 → 235
  Padded Agent 119: 233 → 235
  Padded Agent 121: 233 → 235
  Padded Agent 124: 233 → 235
  Padded Agent 125: 233 → 235
  Padded Agent 126: 233 → 235
Detected 24 collisions

  Collision: T=148, Type=edge, Cell=((10, 83), (10, 82)), Agents=[108, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=148
    Trying Agent 108 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 83) with 0 wait steps
      Spliced plan: 147 prefix + 2 yield + 95 suffix = 244 total actions

--- Pass 119/10000 (Elapsed: 296.78s) ---
Detected 23 collisions

  Collision: T=150, Type=vertex, Cell=(77, 127), Agents=[27, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (77, 127)
    ✓ [C++] Found yield-on-goal plan via parking (78, 127)
      Spliced plan: 149 prefix + 2 yield + 86 suffix = 237 total actions
    ✓ Agent 116 yielded to parking cell (78, 127)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 120/10000 (Elapsed: 300.04s) ---
Detected 22 collisions

  Collision: T=151, Type=vertex, Cell=(77, 61), Agents=[7, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (77, 61)
    ✓ [C++] Found yield-on-goal plan via parking (76, 61)
      Spliced plan: 150 prefix + 2 yield + 87 suffix = 239 total actions
    ✓ Agent 16 yielded to parking cell (76, 61)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 121/10000 (Elapsed: 303.30s) ---
Detected 21 collisions

  Collision: T=153, Type=vertex, Cell=(2, 36), Agents=[100, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (2, 36)
    ✓ [C++] Found yield-on-goal plan via parking (1, 36)
      Spliced plan: 152 prefix + 2 yield + 88 suffix = 242 total actions
    ✓ Agent 102 yielded to parking cell (1, 36)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 122/10000 (Elapsed: 306.58s) ---
Detected 20 collisions

  Collision: T=153, Type=vertex, Cell=(6, 127), Agents=[115, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (6, 127)
    ✓ [C++] Found yield-on-goal plan via parking (5, 127)
      Spliced plan: 152 prefix + 2 yield + 83 suffix = 237 total actions
    ✓ Agent 121 yielded to parking cell (5, 127)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 123/10000 (Elapsed: 309.86s) ---
Detected 19 collisions

  Collision: T=155, Type=vertex, Cell=(38, 34), Agents=[5, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (38, 34)
    ✓ [C++] Found yield-on-goal plan via parking (37, 34)
      Spliced plan: 154 prefix + 2 yield + 81 suffix = 237 total actions
    ✓ Agent 83 yielded to parking cell (37, 34)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 124/10000 (Elapsed: 313.12s) ---
Detected 18 collisions

  Collision: T=157, Type=vertex, Cell=(30, 140), Agents=[33, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (30, 140)
    ✓ [C++] Found yield-on-goal plan via parking (29, 140)
      Spliced plan: 156 prefix + 2 yield + 81 suffix = 239 total actions
    ✓ Agent 84 yielded to parking cell (29, 140)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 125/10000 (Elapsed: 316.41s) ---
Detected 17 collisions

  Collision: T=158, Type=vertex, Cell=(1, 83), Agents=[107, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (1, 83)
    ✓ [C++] Found yield-on-goal plan via parking (2, 83)
      Spliced plan: 157 prefix + 2 yield + 80 suffix = 239 total actions
    ✓ Agent 122 yielded to parking cell (2, 83)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 126/10000 (Elapsed: 319.67s) ---
Detected 16 collisions

  Collision: T=161, Type=vertex, Cell=(38, 28), Agents=[5, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (38, 28)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 160 prefix + 2 yield + 75 suffix = 237 total actions
    ✓ Agent 111 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 127/10000 (Elapsed: 322.93s) ---
Detected 15 collisions

  Collision: T=162, Type=vertex, Cell=(30, 145), Agents=[33, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (30, 145)
    ✓ [C++] Found yield-on-goal plan via parking (29, 145)
      Spliced plan: 161 prefix + 2 yield + 74 suffix = 237 total actions
    ✓ Agent 40 yielded to parking cell (29, 145)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 128/10000 (Elapsed: 326.19s) ---
Detected 14 collisions

  Collision: T=167, Type=vertex, Cell=(70, 100), Agents=[26, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (70, 100)
    ✓ [C++] Found yield-on-goal plan via parking (69, 100)
      Spliced plan: 166 prefix + 2 yield + 69 suffix = 237 total actions
    ✓ Agent 58 yielded to parking cell (69, 100)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 129/10000 (Elapsed: 329.52s) ---
Detected 13 collisions

  Collision: T=173, Type=vertex, Cell=(42, 12), Agents=[2, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (42, 12)
    ✓ [C++] Found yield-on-goal plan via parking (41, 12)
      Spliced plan: 172 prefix + 2 yield + 63 suffix = 237 total actions
    ✓ Agent 2 yielded to parking cell (41, 12)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 130/10000 (Elapsed: 332.78s) ---
Detected 12 collisions

  Collision: T=174, Type=vertex, Cell=(2, 128), Agents=[8, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (2, 128)
    ✓ [C++] Found yield-on-goal plan via parking (1, 128)
      Spliced plan: 173 prefix + 2 yield + 69 suffix = 244 total actions
    ✓ Agent 51 yielded to parking cell (1, 128)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 131/10000 (Elapsed: 336.04s) ---
Detected 11 collisions

  Collision: T=175, Type=vertex, Cell=(9, 119), Agents=[53, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (9, 119)
    ✓ [C++] Found yield-on-goal plan via parking (10, 119)
      Spliced plan: 174 prefix + 2 yield + 63 suffix = 239 total actions
    ✓ Agent 74 yielded to parking cell (10, 119)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 132/10000 (Elapsed: 339.32s) ---
Detected 10 collisions

  Collision: T=187, Type=vertex, Cell=(9, 131), Agents=[1, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 186 prefix + 2 yield + 51 suffix = 239 total actions
    ✓ Agent 1 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 133/10000 (Elapsed: 342.68s) ---
Detected 9 collisions

  Collision: T=189, Type=vertex, Cell=(2, 36), Agents=[69, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (2, 36)
    ✓ [C++] Found yield-on-goal plan via parking (1, 36)
      Spliced plan: 188 prefix + 2 yield + 54 suffix = 244 total actions
    ✓ Agent 102 yielded to parking cell (1, 36)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 134/10000 (Elapsed: 345.95s) ---
Detected 8 collisions

  Collision: T=191, Type=vertex, Cell=(10, 136), Agents=[52, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (10, 136)
    ✓ [C++] Found yield-on-goal plan via parking (9, 136)
      Spliced plan: 190 prefix + 2 yield + 45 suffix = 237 total actions
    ✓ Agent 52 yielded to parking cell (9, 136)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 135/10000 (Elapsed: 349.21s) ---
Detected 7 collisions

  Collision: T=196, Type=vertex, Cell=(77, 127), Agents=[99, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (77, 127)
    ✓ [C++] Found yield-on-goal plan via parking (78, 127)
      Spliced plan: 195 prefix + 2 yield + 42 suffix = 239 total actions
    ✓ Agent 116 yielded to parking cell (78, 127)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 136/10000 (Elapsed: 352.48s) ---
Detected 6 collisions

  Collision: T=199, Type=vertex, Cell=(1, 42), Agents=[39, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (1, 42)
    ✓ [C++] Found yield-on-goal plan via parking (2, 42)
      Spliced plan: 198 prefix + 2 yield + 37 suffix = 237 total actions
    ✓ Agent 39 yielded to parking cell (2, 42)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 137/10000 (Elapsed: 355.74s) ---
Detected 5 collisions

  Collision: T=201, Type=vertex, Cell=(10, 136), Agents=[52, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (10, 136)
    ✓ [C++] Found yield-on-goal plan via parking (9, 136)
      Spliced plan: 200 prefix + 2 yield + 37 suffix = 239 total actions
    ✓ Agent 52 yielded to parking cell (9, 136)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 138/10000 (Elapsed: 358.99s) ---
Detected 4 collisions

  Collision: T=209, Type=vertex, Cell=(2, 36), Agents=[38, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (2, 36)
    ✓ [C++] Found yield-on-goal plan via parking (1, 36)
      Spliced plan: 208 prefix + 2 yield + 36 suffix = 246 total actions
    ✓ Agent 102 yielded to parking cell (1, 36)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 139/10000 (Elapsed: 362.26s) ---
Detected 3 collisions

  Collision: T=217, Type=vertex, Cell=(77, 148), Agents=[27, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (77, 148)
    ✓ [C++] Found yield-on-goal plan via parking (76, 148)
      Spliced plan: 216 prefix + 2 yield + 22 suffix = 240 total actions
    ✓ Agent 27 yielded to parking cell (76, 148)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 140/10000 (Elapsed: 365.56s) ---
Detected 2 collisions

  Collision: T=223, Type=vertex, Cell=(8, 19), Agents=[50, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (8, 19)
    ✓ [C++] Found yield-on-goal plan via parking (7, 19)
      Spliced plan: 222 prefix + 2 yield + 16 suffix = 240 total actions
    ✓ Agent 78 yielded to parking cell (7, 19)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 141/10000 (Elapsed: 368.86s) ---
Detected 1 collisions

  Collision: T=226, Type=vertex, Cell=(10, 6), Agents=[108, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (10, 6)
    ✓ [C++] Found yield-on-goal plan via parking (9, 6)
      Spliced plan: 225 prefix + 2 yield + 11 suffix = 238 total actions
    ✓ Agent 117 yielded to parking cell (9, 6)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 142/10000 (Elapsed: 372.16s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 235 (max plan was 246)
  Agent 1: trimmed 4 steps (was 239, now 235)
  Agent 2: trimmed 2 steps (was 237, now 235)
  Agent 5: trimmed 3 steps (was 238, now 235)
  Agent 7: trimmed 1 steps (was 236, now 235)
  Agent 9: trimmed 3 steps (was 238, now 235)
  Agent 11: trimmed 2 steps (was 237, now 235)
  Agent 14: trimmed 4 steps (was 239, now 235)
  Agent 15: trimmed 2 steps (was 237, now 235)
  Agent 16: trimmed 4 steps (was 239, now 235)
  Agent 17: trimmed 5 steps (was 240, now 235)
  Agent 20: trimmed 1 steps (was 236, now 235)
  Agent 22: trimmed 5 steps (was 240, now 235)
  Agent 24: trimmed 10 steps (was 245, now 235)
  Agent 27: trimmed 5 steps (was 240, now 235)
  Agent 28: trimmed 3 steps (was 238, now 235)
  Agent 31: trimmed 2 steps (was 237, now 235)
  Agent 38: trimmed 1 steps (was 236, now 235)
  Agent 39: trimmed 2 steps (was 237, now 235)
  Agent 40: trimmed 2 steps (was 237, now 235)
  Agent 41: trimmed 1 steps (was 236, now 235)
  Agent 43: trimmed 2 steps (was 237, now 235)
  Agent 46: trimmed 1 steps (was 236, now 235)
  Agent 51: trimmed 9 steps (was 244, now 235)
  Agent 52: trimmed 4 steps (was 239, now 235)
  Agent 53: trimmed 1 steps (was 236, now 235)
  Agent 58: trimmed 2 steps (was 237, now 235)
  Agent 59: trimmed 1 steps (was 236, now 235)
  Agent 67: trimmed 1 steps (was 236, now 235)
  Agent 69: trimmed 1 steps (was 236, now 235)
  Agent 70: trimmed 3 steps (was 238, now 235)
  Agent 74: trimmed 4 steps (was 239, now 235)
  Agent 78: trimmed 5 steps (was 240, now 235)
  Agent 79: trimmed 3 steps (was 238, now 235)
  Agent 80: trimmed 7 steps (was 242, now 235)
  Agent 83: trimmed 2 steps (was 237, now 235)
  Agent 84: trimmed 4 steps (was 239, now 235)
