✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_02.txt
    ✓ Agent 86 yielded to parking cell (69, 132)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 93/10000 (Elapsed: 212.48s) ---
Detected 55 collisions

  Collision: T=86, Type=vertex, Cell=(58, 148), Agents=[71, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (58, 148)
    ✓ [C++] Found yield-on-goal plan via parking (57, 148)
      Spliced plan: 85 prefix + 2 yield + 143 suffix = 230 total actions
    ✓ Agent 71 yielded to parking cell (57, 148)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 94/10000 (Elapsed: 215.62s) ---
Detected 54 collisions

  Collision: T=86, Type=vertex, Cell=(1, 57), Agents=[82, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=86
    Trying Agent 113 (dist=99.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 56) with 1 wait steps
      Spliced plan: 85 prefix + 3 yield + 143 suffix = 231 total actions

--- Pass 95/10000 (Elapsed: 217.73s) ---
Detected 53 collisions

  Collision: T=88, Type=vertex, Cell=(54, 100), Agents=[11, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (54, 100)
    ✓ [C++] Found yield-on-goal plan via parking (53, 100)
      Spliced plan: 87 prefix + 2 yield + 143 suffix = 232 total actions
    ✓ Agent 116 yielded to parking cell (53, 100)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 96/10000 (Elapsed: 220.88s) ---
Detected 52 collisions

  Collision: T=89, Type=edge, Cell=((5, 38), (5, 37)), Agents=[26, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=89
    Trying Agent 98 (dist=98.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 37) with 0 wait steps
      Spliced plan: 88 prefix + 2 yield + 140 suffix = 230 total actions

--- Pass 97/10000 (Elapsed: 222.98s) ---
Detected 51 collisions

  Collision: T=89, Type=vertex, Cell=(62, 130), Agents=[114, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (62, 130)
    ✓ [C++] Found yield-on-goal plan via parking (61, 130)
      Spliced plan: 88 prefix + 2 yield + 140 suffix = 230 total actions
    ✓ Agent 114 yielded to parking cell (61, 130)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 98/10000 (Elapsed: 226.14s) ---
Detected 50 collisions

  Collision: T=90, Type=vertex, Cell=(50, 104), Agents=[3, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (50, 104)
    ✓ [C++] Found yield-on-goal plan via parking (49, 104)
      Spliced plan: 89 prefix + 2 yield + 139 suffix = 230 total actions
    ✓ Agent 3 yielded to parking cell (49, 104)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 99/10000 (Elapsed: 229.29s) ---
Detected 49 collisions

  Collision: T=90, Type=vertex, Cell=(30, 113), Agents=[19, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (30, 113)
    ✓ [C++] Found yield-on-goal plan via parking (29, 113)
      Spliced plan: 89 prefix + 2 yield + 141 suffix = 232 total actions
    ✓ Agent 19 yielded to parking cell (29, 113)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 100/10000 (Elapsed: 232.43s) ---
Detected 48 collisions

  Collision: T=91, Type=vertex, Cell=(54, 77), Agents=[70, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (54, 77)
    ✓ [C++] Found yield-on-goal plan via parking (53, 77)
      Spliced plan: 90 prefix + 2 yield + 138 suffix = 230 total actions
    ✓ Agent 70 yielded to parking cell (53, 77)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 101/10000 (Elapsed: 235.58s) ---
Detected 47 collisions

  Collision: T=93, Type=vertex, Cell=(69, 133), Agents=[46, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (69, 133)
    ✓ [C++] Found yield-on-goal plan via parking (68, 133)
      Spliced plan: 92 prefix + 2 yield + 138 suffix = 232 total actions
    ✓ Agent 86 yielded to parking cell (68, 133)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 102/10000 (Elapsed: 238.72s) ---
Detected 46 collisions

  Collision: T=95, Type=vertex, Cell=(34, 90), Agents=[4, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (34, 90)
    ✓ [C++] Found yield-on-goal plan via parking (33, 90)
      Spliced plan: 94 prefix + 2 yield + 134 suffix = 230 total actions
    ✓ Agent 4 yielded to parking cell (33, 90)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 103/10000 (Elapsed: 241.87s) ---
Detected 45 collisions

  Collision: T=96, Type=vertex, Cell=(54, 72), Agents=[12, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 12 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 71) with 1 wait steps
      Spliced plan: 95 prefix + 3 yield + 135 suffix = 233 total actions

--- Pass 104/10000 (Elapsed: 243.98s) ---
Detected 44 collisions

  Collision: T=96, Type=vertex, Cell=(6, 48), Agents=[30, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (6, 48)
    ✓ [C++] Found yield-on-goal plan via parking (5, 48)
      Spliced plan: 95 prefix + 2 yield + 133 suffix = 230 total actions
    ✓ Agent 47 yielded to parking cell (5, 48)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 105/10000 (Elapsed: 247.14s) ---
Detected 43 collisions

  Collision: T=96, Type=edge, Cell=((17, 103), (17, 104)), Agents=[115, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 124 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 104) with 0 wait steps
      Spliced plan: 95 prefix + 2 yield + 135 suffix = 232 total actions

--- Pass 106/10000 (Elapsed: 249.25s) ---
Detected 42 collisions

  Collision: T=97, Type=vertex, Cell=(18, 20), Agents=[75, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 20)
    ✓ [C++] Found yield-on-goal plan via parking (17, 20)
      Spliced plan: 96 prefix + 2 yield + 134 suffix = 232 total actions
    ✓ Agent 75 yielded to parking cell (17, 20)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 107/10000 (Elapsed: 252.42s) ---
Detected 41 collisions

  Collision: T=101, Type=vertex, Cell=(21, 112), Agents=[63, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=101
    Trying Agent 120 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 113) with 1 wait steps
      Spliced plan: 100 prefix + 3 yield + 130 suffix = 233 total actions

--- Pass 108/10000 (Elapsed: 254.51s) ---
Detected 40 collisions

  Collision: T=104, Type=vertex, Cell=(54, 77), Agents=[12, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (54, 77)
    ✓ [C++] Found yield-on-goal plan via parking (53, 77)
      Spliced plan: 103 prefix + 2 yield + 127 suffix = 232 total actions
    ✓ Agent 70 yielded to parking cell (53, 77)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 109/10000 (Elapsed: 257.67s) ---
Detected 39 collisions

  Collision: T=104, Type=vertex, Cell=(58, 58), Agents=[41, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (58, 58)
    ✓ [C++] Found yield-on-goal plan via parking (57, 58)
      Spliced plan: 103 prefix + 2 yield + 127 suffix = 232 total actions
    ✓ Agent 64 yielded to parking cell (57, 58)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 110/10000 (Elapsed: 260.84s) ---
Detected 38 collisions

  Collision: T=104, Type=vertex, Cell=(18, 88), Agents=[56, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 118 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 87) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 128 suffix = 234 total actions

--- Pass 111/10000 (Elapsed: 262.95s) ---
Detected 37 collisions

  Collision: T=104, Type=vertex, Cell=(21, 112), Agents=[76, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=104
    Trying Agent 120 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 113) with 1 wait steps
      Spliced plan: 103 prefix + 3 yield + 130 suffix = 236 total actions

--- Pass 112/10000 (Elapsed: 265.07s) ---
Detected 36 collisions

  Collision: T=106, Type=vertex, Cell=(21, 114), Agents=[63, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (21, 114)
    ✓ [C++] Found yield-on-goal plan via parking (22, 114)
      Spliced plan: 105 prefix + 2 yield + 123 suffix = 230 total actions
    ✓ Agent 63 yielded to parking cell (22, 114)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 113/10000 (Elapsed: 268.24s) ---
Detected 35 collisions

  Collision: T=108, Type=edge, Cell=((54, 81), (54, 80)), Agents=[11, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=108
    Trying Agent 12 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 80) with 0 wait steps
      Spliced plan: 107 prefix + 2 yield + 126 suffix = 235 total actions

--- Pass 114/10000 (Elapsed: 270.34s) ---
Detected 34 collisions

  Collision: T=109, Type=edge, Cell=((5, 56), (5, 55)), Agents=[49, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=109
    Trying Agent 98 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 55) with 0 wait steps
      Spliced plan: 108 prefix + 2 yield + 122 suffix = 232 total actions

--- Pass 115/10000 (Elapsed: 272.44s) ---
Detected 33 collisions

  Collision: T=111, Type=vertex, Cell=(54, 77), Agents=[11, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (54, 77)
    ✓ [C++] Found yield-on-goal plan via parking (53, 77)
      Spliced plan: 110 prefix + 2 yield + 122 suffix = 234 total actions
    ✓ Agent 70 yielded to parking cell (53, 77)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 116/10000 (Elapsed: 275.59s) ---
Detected 32 collisions

  Collision: T=111, Type=vertex, Cell=(78, 127), Agents=[22, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 27 (dist=115.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 128) with 1 wait steps
      Spliced plan: 110 prefix + 3 yield + 121 suffix = 234 total actions

--- Pass 117/10000 (Elapsed: 277.70s) ---
Detected 31 collisions

  Collision: T=114, Type=vertex, Cell=(42, 83), Agents=[20, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (42, 83)
    ✓ [C++] Found yield-on-goal plan via parking (41, 83)
      Spliced plan: 113 prefix + 2 yield + 115 suffix = 230 total actions
    ✓ Agent 126 yielded to parking cell (41, 83)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 118/10000 (Elapsed: 280.86s) ---
Detected 30 collisions

  Collision: T=117, Type=edge, Cell=((62, 102), (62, 103)), Agents=[15, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 127 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 103) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 114 suffix = 232 total actions

--- Pass 119/10000 (Elapsed: 282.97s) ---
Detected 29 collisions

  Collision: T=117, Type=vertex, Cell=(58, 117), Agents=[32, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (58, 117)
    ✓ [C++] Found yield-on-goal plan via parking (57, 117)
      Spliced plan: 116 prefix + 2 yield + 112 suffix = 230 total actions
    ✓ Agent 87 yielded to parking cell (57, 117)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 120/10000 (Elapsed: 286.13s) ---
Detected 28 collisions

  Collision: T=121, Type=vertex, Cell=(1, 89), Agents=[67, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 89)
    ✓ [C++] Found yield-on-goal plan via parking (2, 89)
      Spliced plan: 120 prefix + 2 yield + 110 suffix = 232 total actions
    ✓ Agent 67 yielded to parking cell (2, 89)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 121/10000 (Elapsed: 289.28s) ---
Detected 27 collisions

  Collision: T=122, Type=vertex, Cell=(6, 74), Agents=[21, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (6, 74)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=122
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 30 with window ±5
    → Trying bounded window: ±5 timesteps around T=122
      ✓ Bounded window (±5) successful for Agent 30
      Candidate Agent 30: 27 remaining collisions
    → Selected best candidate Agent 30 with 27 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 30 with window ±5

--- Pass 122/10000 (Elapsed: 293.50s) ---
  Padded Agent 30: 129 → 228
Detected 27 collisions

  Collision: T=123, Type=edge, Cell=((5, 73), (5, 74)), Agents=[30, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=123
    Trying Agent 35 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 76) with 0 wait steps
      Spliced plan: 122 prefix + 4 yield + 111 suffix = 237 total actions

--- Pass 123/10000 (Elapsed: 295.61s) ---
Detected 26 collisions

  Collision: T=127, Type=edge, Cell=((82, 92), (82, 93)), Agents=[88, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=127
    Trying Agent 112 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 93) with 0 wait steps
      Spliced plan: 126 prefix + 2 yield + 102 suffix = 230 total actions

--- Pass 124/10000 (Elapsed: 297.70s) ---
Detected 25 collisions

  Collision: T=128, Type=edge, Cell=((5, 73), (5, 72)), Agents=[35, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=128
    Trying Agent 35 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 73) with 0 wait steps
      Spliced plan: 127 prefix + 2 yield + 110 suffix = 239 total actions

--- Pass 125/10000 (Elapsed: 299.82s) ---
Detected 24 collisions

  Collision: T=129, Type=vertex, Cell=(54, 100), Agents=[12, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (54, 100)
    ✓ [C++] Found yield-on-goal plan via parking (53, 100)
      Spliced plan: 128 prefix + 2 yield + 104 suffix = 234 total actions
    ✓ Agent 116 yielded to parking cell (53, 100)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 126/10000 (Elapsed: 302.96s) ---
Detected 23 collisions

  Collision: T=130, Type=vertex, Cell=(69, 96), Agents=[46, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (69, 96)
    ✓ [C++] Found yield-on-goal plan via parking (68, 96)
      Spliced plan: 129 prefix + 2 yield + 99 suffix = 230 total actions
    ✓ Agent 95 yielded to parking cell (68, 96)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 127/10000 (Elapsed: 306.12s) ---
Detected 22 collisions

  Collision: T=132, Type=vertex, Cell=(21, 87), Agents=[38, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (21, 87)
    ✓ [C++] Found yield-on-goal plan via parking (22, 87)
      Spliced plan: 131 prefix + 2 yield + 103 suffix = 236 total actions
    ✓ Agent 38 yielded to parking cell (22, 87)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 128/10000 (Elapsed: 309.31s) ---
Detected 21 collisions

  Collision: T=137, Type=vertex, Cell=(9, 88), Agents=[25, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 25 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 89) with 1 wait steps
      Spliced plan: 136 prefix + 3 yield + 92 suffix = 231 total actions

--- Pass 129/10000 (Elapsed: 311.43s) ---
Detected 20 collisions

  Collision: T=137, Type=vertex, Cell=(1, 105), Agents=[54, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 54 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 106) with 1 wait steps
      Spliced plan: 136 prefix + 3 yield + 95 suffix = 234 total actions

--- Pass 130/10000 (Elapsed: 313.56s) ---
Detected 19 collisions

  Collision: T=138, Type=vertex, Cell=(82, 83), Agents=[16, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 112 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 84) with 1 wait steps
      Spliced plan: 137 prefix + 3 yield + 93 suffix = 233 total actions

--- Pass 131/10000 (Elapsed: 315.68s) ---
Detected 18 collisions

  Collision: T=138, Type=vertex, Cell=(17, 63), Agents=[36, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (17, 63)
    ✓ [C++] Found yield-on-goal plan via parking (18, 63)
      Spliced plan: 137 prefix + 2 yield + 94 suffix = 233 total actions
    ✓ Agent 36 yielded to parking cell (18, 63)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 132/10000 (Elapsed: 318.84s) ---
Detected 17 collisions

  Collision: T=138, Type=vertex, Cell=(21, 146), Agents=[40, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (21, 146)
    ✓ [C++] Found yield-on-goal plan via parking (20, 146)
      Spliced plan: 137 prefix + 2 yield + 91 suffix = 230 total actions
    ✓ Agent 40 yielded to parking cell (20, 146)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 133/10000 (Elapsed: 322.00s) ---
Detected 16 collisions

  Collision: T=140, Type=vertex, Cell=(70, 77), Agents=[14, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (70, 77)
    ✓ [C++] Found yield-on-goal plan via parking (69, 77)
      Spliced plan: 139 prefix + 2 yield + 89 suffix = 230 total actions
    ✓ Agent 14 yielded to parking cell (69, 77)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 134/10000 (Elapsed: 325.15s) ---
Detected 15 collisions

  Collision: T=141, Type=vertex, Cell=(70, 78), Agents=[42, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=141
    Trying Agent 42 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 102 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 79) with 1 wait steps
      Spliced plan: 140 prefix + 3 yield + 94 suffix = 237 total actions

--- Pass 135/10000 (Elapsed: 327.28s) ---
Detected 14 collisions

  Collision: T=142, Type=edge, Cell=((73, 91), (73, 92)), Agents=[65, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=142
    Trying Agent 84 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (74, 92) with 0 wait steps
      Spliced plan: 141 prefix + 2 yield + 87 suffix = 230 total actions

--- Pass 136/10000 (Elapsed: 329.39s) ---
  Padded Agent 2: 228 → 230
  Padded Agent 5: 228 → 230
  Padded Agent 6: 228 → 230
  Padded Agent 7: 228 → 230
  Padded Agent 9: 228 → 230
  Padded Agent 10: 228 → 230
  Padded Agent 11: 228 → 230
  Padded Agent 15: 228 → 230
  Padded Agent 16: 228 → 230
  Padded Agent 17: 228 → 230
  Padded Agent 18: 228 → 230
  Padded Agent 21: 228 → 230
  Padded Agent 23: 228 → 230
  Padded Agent 26: 228 → 230
  Padded Agent 28: 228 → 230
  Padded Agent 29: 228 → 230
  Padded Agent 30: 228 → 230
  Padded Agent 31: 228 → 230
  Padded Agent 33: 228 → 230
  Padded Agent 39: 228 → 230
  Padded Agent 41: 228 → 230
  Padded Agent 43: 228 → 230
  Padded Agent 45: 228 → 230
  Padded Agent 46: 228 → 230
  Padded Agent 50: 228 → 230
  Padded Agent 51: 228 → 230
  Padded Agent 53: 228 → 230
  Padded Agent 55: 229 → 230
  Padded Agent 56: 228 → 230
  Padded Agent 57: 228 → 230
  Padded Agent 59: 228 → 230
  Padded Agent 60: 228 → 230
  Padded Agent 61: 228 → 230
  Padded Agent 66: 228 → 230
  Padded Agent 72: 228 → 230
  Padded Agent 73: 228 → 230
  Padded Agent 74: 228 → 230
  Padded Agent 76: 228 → 230
  Padded Agent 77: 228 → 230
  Padded Agent 78: 228 → 230
  Padded Agent 79: 228 → 230
  Padded Agent 80: 228 → 230
  Padded Agent 82: 228 → 230
  Padded Agent 83: 228 → 230
  Padded Agent 85: 228 → 230
  Padded Agent 88: 228 → 230
  Padded Agent 89: 228 → 230
  Padded Agent 90: 228 → 230
  Padded Agent 92: 228 → 230
  Padded Agent 94: 228 → 230
  Padded Agent 96: 228 → 230
  Padded Agent 97: 228 → 230
  Padded Agent 100: 228 → 230
  Padded Agent 101: 228 → 230
  Padded Agent 103: 228 → 230
  Padded Agent 104: 228 → 230
  Padded Agent 105: 228 → 230
  Padded Agent 106: 228 → 230
  Padded Agent 107: 228 → 230
  Padded Agent 109: 228 → 230
  Padded Agent 110: 228 → 230
  Padded Agent 111: 228 → 230
  Padded Agent 117: 228 → 230
  Padded Agent 121: 228 → 230
  Padded Agent 122: 228 → 230
  Padded Agent 128: 228 → 230
Detected 13 collisions

  Collision: T=144, Type=vertex, Cell=(62, 130), Agents=[15, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (62, 130)
    ✓ [C++] Found yield-on-goal plan via parking (61, 130)
      Spliced plan: 143 prefix + 2 yield + 87 suffix = 232 total actions
    ✓ Agent 114 yielded to parking cell (61, 130)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 137/10000 (Elapsed: 332.56s) ---
Detected 12 collisions

  Collision: T=145, Type=vertex, Cell=(70, 77), Agents=[14, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (70, 77)
    ✓ [C++] Found yield-on-goal plan via parking (69, 77)
      Spliced plan: 144 prefix + 2 yield + 86 suffix = 232 total actions
    ✓ Agent 14 yielded to parking cell (69, 77)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 138/10000 (Elapsed: 335.70s) ---
Detected 11 collisions

  Collision: T=156, Type=vertex, Cell=(1, 89), Agents=[54, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 89)
    ✓ [C++] Found yield-on-goal plan via parking (2, 89)
      Spliced plan: 155 prefix + 2 yield + 77 suffix = 234 total actions
    ✓ Agent 67 yielded to parking cell (2, 89)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 139/10000 (Elapsed: 338.84s) ---
Detected 10 collisions

  Collision: T=163, Type=vertex, Cell=(58, 117), Agents=[41, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (58, 117)
    ✓ [C++] Found yield-on-goal plan via parking (57, 117)
      Spliced plan: 162 prefix + 2 yield + 68 suffix = 232 total actions
    ✓ Agent 87 yielded to parking cell (57, 117)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 140/10000 (Elapsed: 341.99s) ---
Detected 9 collisions

