✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_07.txt
Detected 52 collisions

  Collision: T=96, Type=edge, Cell=((78, 115), (78, 116)), Agents=[12, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=96
    Trying Agent 42 (dist=102.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 116) with 0 wait steps
      Spliced plan: 95 prefix + 2 yield + 137 suffix = 234 total actions

--- Pass 97/10000 (Elapsed: 238.45s) ---
Detected 51 collisions

  Collision: T=97, Type=vertex, Cell=(44, 108), Agents=[50, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (44, 108)
    ✓ [C++] Found yield-on-goal plan via parking (44, 109)
      Spliced plan: 96 prefix + 2 yield + 131 suffix = 229 total actions
    ✓ Agent 50 yielded to parking cell (44, 109)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 98/10000 (Elapsed: 241.60s) ---
Detected 50 collisions

  Collision: T=98, Type=vertex, Cell=(33, 78), Agents=[2, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (33, 78)
    ✓ [C++] Found yield-on-goal plan via parking (34, 78)
      Spliced plan: 97 prefix + 2 yield + 130 suffix = 229 total actions
    ✓ Agent 2 yielded to parking cell (34, 78)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 99/10000 (Elapsed: 244.74s) ---
Detected 49 collisions

  Collision: T=98, Type=vertex, Cell=(46, 97), Agents=[7, 18], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (46, 97)
    ✓ [C++] Found yield-on-goal plan via parking (45, 97)
      Spliced plan: 97 prefix + 2 yield + 130 suffix = 229 total actions
    ✓ Agent 18 yielded to parking cell (45, 97)
  ✓ YIELD-ON-GOAL successful for Agent 18

--- Pass 100/10000 (Elapsed: 247.91s) ---
Detected 48 collisions

  Collision: T=98, Type=vertex, Cell=(37, 101), Agents=[66, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=98
    Trying Agent 88 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 102) with 1 wait steps
      Spliced plan: 97 prefix + 3 yield + 135 suffix = 235 total actions

--- Pass 101/10000 (Elapsed: 250.04s) ---
Detected 47 collisions

  Collision: T=99, Type=vertex, Cell=(9, 85), Agents=[28, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 28 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 84) with 1 wait steps
      Spliced plan: 98 prefix + 3 yield + 133 suffix = 234 total actions

--- Pass 102/10000 (Elapsed: 252.15s) ---
Detected 46 collisions

  Collision: T=99, Type=vertex, Cell=(82, 125), Agents=[48, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=99
    Trying Agent 77 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 126) with 1 wait steps
      Spliced plan: 98 prefix + 3 yield + 129 suffix = 230 total actions

--- Pass 103/10000 (Elapsed: 254.26s) ---
Detected 45 collisions

  Collision: T=101, Type=vertex, Cell=(50, 145), Agents=[24, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (50, 145)
    ✓ [C++] Found yield-on-goal plan via parking (49, 145)
      Spliced plan: 100 prefix + 2 yield + 132 suffix = 234 total actions
    ✓ Agent 24 yielded to parking cell (49, 145)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 104/10000 (Elapsed: 257.43s) ---
Detected 44 collisions

  Collision: T=102, Type=vertex, Cell=(78, 128), Agents=[29, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (78, 128)
    ✓ [C++] Found yield-on-goal plan via parking (77, 128)
      Spliced plan: 101 prefix + 2 yield + 131 suffix = 234 total actions
    ✓ Agent 29 yielded to parking cell (77, 128)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 105/10000 (Elapsed: 260.57s) ---
Detected 43 collisions

  Collision: T=102, Type=vertex, Cell=(53, 100), Agents=[74, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (53, 100)
    ✓ [C++] Found yield-on-goal plan via parking (54, 100)
      Spliced plan: 101 prefix + 2 yield + 128 suffix = 231 total actions
    ✓ Agent 121 yielded to parking cell (54, 100)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 106/10000 (Elapsed: 263.75s) ---
Detected 42 collisions

  Collision: T=103, Type=vertex, Cell=(45, 88), Agents=[53, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (45, 88)
    ✓ [C++] Found yield-on-goal plan via parking (46, 88)
      Spliced plan: 102 prefix + 2 yield + 127 suffix = 231 total actions
    ✓ Agent 53 yielded to parking cell (46, 88)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 107/10000 (Elapsed: 266.92s) ---
Detected 41 collisions

  Collision: T=107, Type=vertex, Cell=(38, 126), Agents=[17, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 126)
    ✓ [C++] Found yield-on-goal plan via parking (37, 126)
      Spliced plan: 106 prefix + 2 yield + 123 suffix = 231 total actions
    ✓ Agent 17 yielded to parking cell (37, 126)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 108/10000 (Elapsed: 270.10s) ---
Detected 40 collisions

  Collision: T=109, Type=vertex, Cell=(78, 121), Agents=[12, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (78, 121)
    ✓ [C++] Found yield-on-goal plan via parking (77, 121)
      Spliced plan: 108 prefix + 2 yield + 122 suffix = 232 total actions
    ✓ Agent 12 yielded to parking cell (77, 121)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 109/10000 (Elapsed: 273.30s) ---
Detected 39 collisions

  Collision: T=109, Type=vertex, Cell=(78, 104), Agents=[42, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 108 prefix + 2 yield + 125 suffix = 235 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 110/10000 (Elapsed: 276.49s) ---
Detected 38 collisions

  Collision: T=110, Type=vertex, Cell=(45, 88), Agents=[3, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (45, 88)
    ✓ [C++] Found yield-on-goal plan via parking (46, 88)
      Spliced plan: 109 prefix + 2 yield + 122 suffix = 233 total actions
    ✓ Agent 53 yielded to parking cell (46, 88)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 111/10000 (Elapsed: 279.67s) ---
Detected 37 collisions

  Collision: T=111, Type=vertex, Cell=(78, 66), Agents=[9, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=111
    Trying Agent 84 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 65) with 1 wait steps
      Spliced plan: 110 prefix + 3 yield + 117 suffix = 230 total actions

--- Pass 112/10000 (Elapsed: 281.78s) ---
Detected 36 collisions

  Collision: T=112, Type=vertex, Cell=(5, 46), Agents=[1, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (5, 46)
    ✓ [C++] Found yield-on-goal plan via parking (4, 48)
      Spliced plan: 111 prefix + 6 yield + 116 suffix = 233 total actions
    ✓ Agent 57 yielded to parking cell (4, 48)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 113/10000 (Elapsed: 284.94s) ---
Detected 35 collisions

  Collision: T=113, Type=vertex, Cell=(9, 96), Agents=[28, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=113
    Trying Agent 123 (dist=93.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 97) with 1 wait steps
      Spliced plan: 112 prefix + 3 yield + 123 suffix = 238 total actions

--- Pass 114/10000 (Elapsed: 287.04s) ---
Detected 34 collisions

  Collision: T=115, Type=vertex, Cell=(77, 108), Agents=[71, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=115
    Trying Agent 111 (dist=104.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 109) with 1 wait steps
      Spliced plan: 114 prefix + 3 yield + 116 suffix = 233 total actions

--- Pass 115/10000 (Elapsed: 289.15s) ---
Detected 33 collisions

  Collision: T=117, Type=edge, Cell=((69, 74), (69, 73)), Agents=[47, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=117
    Trying Agent 82 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 73) with 0 wait steps
      Spliced plan: 116 prefix + 2 yield + 113 suffix = 231 total actions

--- Pass 116/10000 (Elapsed: 291.25s) ---
Detected 32 collisions

  Collision: T=118, Type=edge, Cell=((14, 104), (14, 103)), Agents=[8, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 8 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 104) with 0 wait steps
      Spliced plan: 117 prefix + 2 yield + 112 suffix = 231 total actions

--- Pass 117/10000 (Elapsed: 293.35s) ---
Detected 31 collisions

  Collision: T=118, Type=vertex, Cell=(66, 89), Agents=[27, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 32 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 88) with 1 wait steps
      Spliced plan: 117 prefix + 3 yield + 110 suffix = 230 total actions

--- Pass 118/10000 (Elapsed: 295.46s) ---
Detected 30 collisions

  Collision: T=118, Type=edge, Cell=((66, 90), (66, 89)), Agents=[27, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=118
    Trying Agent 93 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 89) with 0 wait steps
      Spliced plan: 117 prefix + 2 yield + 110 suffix = 229 total actions

--- Pass 119/10000 (Elapsed: 297.57s) ---
Detected 29 collisions

  Collision: T=119, Type=vertex, Cell=(2, 36), Agents=[35, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (2, 36)
    ✓ [C++] Found yield-on-goal plan via parking (1, 36)
      Spliced plan: 118 prefix + 2 yield + 109 suffix = 229 total actions
    ✓ Agent 35 yielded to parking cell (1, 36)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 120/10000 (Elapsed: 300.74s) ---
Detected 28 collisions

  Collision: T=120, Type=vertex, Cell=(35, 20), Agents=[114, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (35, 20)
    ✓ [C++] Found yield-on-goal plan via parking (34, 20)
      Spliced plan: 119 prefix + 2 yield + 110 suffix = 231 total actions
    ✓ Agent 114 yielded to parking cell (34, 20)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 121/10000 (Elapsed: 303.89s) ---
Detected 27 collisions

  Collision: T=122, Type=vertex, Cell=(6, 36), Agents=[79, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (6, 36)
    ✓ [C++] Found yield-on-goal plan via parking (5, 36)
      Spliced plan: 121 prefix + 2 yield + 106 suffix = 229 total actions
    ✓ Agent 83 yielded to parking cell (5, 36)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 122/10000 (Elapsed: 307.05s) ---
Detected 26 collisions

  Collision: T=124, Type=vertex, Cell=(74, 141), Agents=[20, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (74, 141)
    ✓ [C++] Found yield-on-goal plan via parking (73, 141)
      Spliced plan: 123 prefix + 2 yield + 104 suffix = 229 total actions
    ✓ Agent 25 yielded to parking cell (73, 141)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 123/10000 (Elapsed: 310.26s) ---
Detected 25 collisions

  Collision: T=126, Type=vertex, Cell=(78, 104), Agents=[64, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 125 prefix + 2 yield + 110 suffix = 237 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 124/10000 (Elapsed: 313.42s) ---
Detected 24 collisions

  Collision: T=130, Type=vertex, Cell=(38, 68), Agents=[41, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (38, 68)
    ✓ [C++] Found yield-on-goal plan via parking (37, 68)
      Spliced plan: 129 prefix + 2 yield + 100 suffix = 231 total actions
    ✓ Agent 52 yielded to parking cell (37, 68)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 125/10000 (Elapsed: 316.60s) ---
Detected 23 collisions

  Collision: T=131, Type=edge, Cell=((78, 83), (78, 82)), Agents=[42, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 84 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 82) with 0 wait steps
      Spliced plan: 130 prefix + 2 yield + 100 suffix = 232 total actions

--- Pass 126/10000 (Elapsed: 318.71s) ---
Detected 22 collisions

  Collision: T=132, Type=vertex, Cell=(66, 75), Agents=[27, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=132
    Trying Agent 118 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 74) with 1 wait steps
      Spliced plan: 131 prefix + 3 yield + 96 suffix = 230 total actions

--- Pass 127/10000 (Elapsed: 320.83s) ---
Detected 21 collisions

  Collision: T=140, Type=vertex, Cell=(74, 141), Agents=[25, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (74, 141)
    ✓ [C++] Found yield-on-goal plan via parking (73, 141)
      Spliced plan: 139 prefix + 2 yield + 90 suffix = 231 total actions
    ✓ Agent 25 yielded to parking cell (73, 141)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 128/10000 (Elapsed: 324.00s) ---
Detected 20 collisions

  Collision: T=140, Type=vertex, Cell=(78, 90), Agents=[64, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 84 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 89) with 1 wait steps
      Spliced plan: 139 prefix + 3 yield + 93 suffix = 235 total actions

--- Pass 129/10000 (Elapsed: 326.10s) ---
Detected 19 collisions

  Collision: T=141, Type=vertex, Cell=(82, 86), Agents=[23, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=141
    Trying Agent 77 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (81, 87) with 1 wait steps
      Spliced plan: 140 prefix + 3 yield + 90 suffix = 233 total actions

--- Pass 130/10000 (Elapsed: 328.21s) ---
Detected 18 collisions

  Collision: T=149, Type=vertex, Cell=(35, 20), Agents=[114, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (35, 20)
    ✓ [C++] Found yield-on-goal plan via parking (34, 20)
      Spliced plan: 148 prefix + 2 yield + 83 suffix = 233 total actions
    ✓ Agent 114 yielded to parking cell (34, 20)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 131/10000 (Elapsed: 331.37s) ---
Detected 17 collisions

  Collision: T=152, Type=vertex, Cell=(74, 153), Agents=[20, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (74, 153)
    ✓ [C++] Found yield-on-goal plan via parking (75, 153)
      Spliced plan: 151 prefix + 2 yield + 78 suffix = 231 total actions
    ✓ Agent 20 yielded to parking cell (75, 153)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 132/10000 (Elapsed: 334.54s) ---
Detected 16 collisions

  Collision: T=153, Type=vertex, Cell=(14, 70), Agents=[8, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (14, 70)
    ✓ [C++] Found yield-on-goal plan via parking (13, 70)
      Spliced plan: 152 prefix + 2 yield + 81 suffix = 235 total actions
    ✓ Agent 62 yielded to parking cell (13, 70)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 133/10000 (Elapsed: 337.72s) ---
Detected 15 collisions

  Collision: T=157, Type=vertex, Cell=(78, 104), Agents=[84, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 104)
    ✓ [C++] Found yield-on-goal plan via parking (77, 104)
      Spliced plan: 156 prefix + 2 yield + 81 suffix = 239 total actions
    ✓ Agent 87 yielded to parking cell (77, 104)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 134/10000 (Elapsed: 340.89s) ---
Detected 14 collisions

  Collision: T=159, Type=vertex, Cell=(45, 144), Agents=[14, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (45, 144)
    ✓ [C++] Found yield-on-goal plan via parking (44, 144)
      Spliced plan: 158 prefix + 2 yield + 71 suffix = 231 total actions
    ✓ Agent 14 yielded to parking cell (44, 144)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 135/10000 (Elapsed: 344.07s) ---
Detected 13 collisions

  Collision: T=161, Type=vertex, Cell=(81, 27), Agents=[5, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (81, 27)
    ✓ [C++] Found yield-on-goal plan via parking (82, 27)
      Spliced plan: 160 prefix + 2 yield + 69 suffix = 231 total actions
    ✓ Agent 5 yielded to parking cell (82, 27)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 136/10000 (Elapsed: 347.24s) ---
Detected 12 collisions

  Collision: T=164, Type=vertex, Cell=(2, 64), Agents=[81, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (2, 64)
    ✓ [C++] Found yield-on-goal plan via parking (1, 64)
      Spliced plan: 163 prefix + 2 yield + 66 suffix = 231 total actions
    ✓ Agent 81 yielded to parking cell (1, 64)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 137/10000 (Elapsed: 350.40s) ---
Detected 11 collisions

  Collision: T=166, Type=vertex, Cell=(45, 144), Agents=[3, 14], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (45, 144)
    ✓ [C++] Found yield-on-goal plan via parking (46, 144)
      Spliced plan: 165 prefix + 2 yield + 66 suffix = 233 total actions
    ✓ Agent 14 yielded to parking cell (46, 144)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 138/10000 (Elapsed: 353.59s) ---
Detected 10 collisions

  Collision: T=167, Type=vertex, Cell=(77, 59), Agents=[61, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (77, 59)
    ✓ [C++] Found yield-on-goal plan via parking (78, 59)
      Spliced plan: 166 prefix + 2 yield + 66 suffix = 234 total actions
    ✓ Agent 61 yielded to parking cell (78, 59)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 139/10000 (Elapsed: 356.77s) ---
Detected 9 collisions

  Collision: T=174, Type=vertex, Cell=(78, 121), Agents=[12, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (78, 121)
    ✓ [C++] Found yield-on-goal plan via parking (77, 121)
      Spliced plan: 173 prefix + 2 yield + 59 suffix = 234 total actions
    ✓ Agent 12 yielded to parking cell (77, 121)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 140/10000 (Elapsed: 359.94s) ---
Detected 8 collisions

  Collision: T=181, Type=vertex, Cell=(78, 128), Agents=[29, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (78, 128)
    ✓ [C++] Found yield-on-goal plan via parking (77, 128)
      Spliced plan: 180 prefix + 2 yield + 54 suffix = 236 total actions
    ✓ Agent 29 yielded to parking cell (77, 128)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 141/10000 (Elapsed: 363.10s) ---
Detected 7 collisions

  Collision: T=182, Type=vertex, Cell=(5, 116), Agents=[1, 15], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (5, 116)
    [DEBUG YIELD] Agent 15 is yielding at goal (5, 116)
    [DEBUG YIELD] Collision time: t=182
    [DEBUG YIELD] Other agents in collision: [1]
    ✓ [C++] Found yield-on-goal plan via parking (6, 116)
      Spliced plan: 181 prefix + 2 yield + 48 suffix = 231 total actions
    ✓ Agent 15 yielded to parking cell (6, 116)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 142/10000 (Elapsed: 366.29s) ---
Detected 6 collisions

  Collision: T=183, Type=vertex, Cell=(14, 40), Agents=[8, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (14, 40)
    ✓ [C++] Found yield-on-goal plan via parking (13, 40)
      Spliced plan: 182 prefix + 2 yield + 45 suffix = 229 total actions
    ✓ Agent 58 yielded to parking cell (13, 40)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 143/10000 (Elapsed: 369.52s) ---
Detected 5 collisions

  Collision: T=187, Type=vertex, Cell=(9, 25), Agents=[73, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (9, 25)
    ✓ [C++] Found yield-on-goal plan via parking (10, 25)
      Spliced plan: 186 prefix + 2 yield + 41 suffix = 229 total actions
    ✓ Agent 73 yielded to parking cell (10, 25)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 144/10000 (Elapsed: 372.68s) ---
Detected 4 collisions

  Collision: T=192, Type=vertex, Cell=(2, 36), Agents=[35, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (2, 36)
    ✓ [C++] Found yield-on-goal plan via parking (1, 36)
      Spliced plan: 191 prefix + 2 yield + 38 suffix = 231 total actions
    ✓ Agent 35 yielded to parking cell (1, 36)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 145/10000 (Elapsed: 375.87s) ---
Detected 3 collisions

  Collision: T=194, Type=vertex, Cell=(6, 36), Agents=[59, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (6, 36)
    ✓ [C++] Found yield-on-goal plan via parking (5, 36)
      Spliced plan: 193 prefix + 2 yield + 36 suffix = 231 total actions
    ✓ Agent 83 yielded to parking cell (5, 36)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 146/10000 (Elapsed: 379.06s) ---
Detected 2 collisions

  Collision: T=195, Type=vertex, Cell=(78, 18), Agents=[9, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (78, 18)
    ✓ [C++] Found yield-on-goal plan via parking (77, 18)
      Spliced plan: 194 prefix + 2 yield + 35 suffix = 231 total actions
    ✓ Agent 9 yielded to parking cell (77, 18)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 147/10000 (Elapsed: 382.24s) ---
Detected 1 collisions

  Collision: T=214, Type=vertex, Cell=(79, 160), Agents=[70, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (79, 160)
    ✓ [C++] Found yield-on-goal plan via parking (78, 160)
