✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_01.txt
    Trying Agent 80 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions

--- Pass 92/10000 (Elapsed: 298.93s) ---
Detected 170 collisions

  Collision: T=34, Type=vertex, Cell=(33, 26), Agents=[27, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (33, 26)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 73
      Candidate Agent 73: 169 remaining collisions
    → Selected best candidate Agent 73 with 169 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 73 with window ±5

--- Pass 93/10000 (Elapsed: 304.80s) ---
  Padded Agent 73: 40 → 132
Detected 169 collisions

  Collision: T=34, Type=vertex, Cell=(32, 37), Agents=[50, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 50 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 104 suffix = 141 total actions

--- Pass 94/10000 (Elapsed: 307.76s) ---
Detected 169 collisions

  Collision: T=35, Type=vertex, Cell=(23, 11), Agents=[18, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 34 prefix + 2 yield + 105 suffix = 141 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 95/10000 (Elapsed: 312.24s) ---
Detected 168 collisions

  Collision: T=35, Type=vertex, Cell=(33, 26), Agents=[22, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (33, 26)
    ✓ [C++] Found yield-on-goal plan via parking (32, 25)
      Spliced plan: 34 prefix + 4 yield + 98 suffix = 136 total actions
    ✓ Agent 27 yielded to parking cell (32, 25)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 96/10000 (Elapsed: 316.70s) ---
Detected 167 collisions

  Collision: T=35, Type=vertex, Cell=(34, 54), Agents=[23, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (34, 54)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions
    ✓ Agent 23 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 97/10000 (Elapsed: 321.11s) ---
Detected 165 collisions

  Collision: T=35, Type=vertex, Cell=(34, 54), Agents=[25, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 48 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 55) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 100 suffix = 136 total actions

--- Pass 98/10000 (Elapsed: 324.02s) ---
Detected 165 collisions

  Collision: T=35, Type=vertex, Cell=(10, 46), Agents=[55, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (10, 46)
    ✓ [C++] Found yield-on-goal plan via parking (9, 46)
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions
    ✓ Agent 55 yielded to parking cell (9, 46)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 99/10000 (Elapsed: 328.41s) ---
Detected 164 collisions

  Collision: T=35, Type=vertex, Cell=(43, 48), Agents=[76, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 76 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 52) with 1 wait steps
      Spliced plan: 34 prefix + 9 yield + 101 suffix = 144 total actions

--- Pass 100/10000 (Elapsed: 331.36s) ---
Detected 160 collisions

  Collision: T=35, Type=vertex, Cell=(23, 24), Agents=[106, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 24)
    ✓ [C++] Found yield-on-goal plan via parking (23, 25)
      Spliced plan: 34 prefix + 2 yield + 103 suffix = 139 total actions
    ✓ Agent 116 yielded to parking cell (23, 25)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 101/10000 (Elapsed: 335.92s) ---
Detected 159 collisions

  Collision: T=36, Type=edge, Cell=((30, 37), (31, 37)), Agents=[11, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 11 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 99 suffix = 137 total actions

--- Pass 102/10000 (Elapsed: 338.80s) ---
Detected 154 collisions

  Collision: T=37, Type=vertex, Cell=(34, 54), Agents=[23, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (34, 54)
    ✓ [C++] Found yield-on-goal plan via parking (33, 54)
      Spliced plan: 36 prefix + 2 yield + 98 suffix = 136 total actions
    ✓ Agent 23 yielded to parking cell (33, 54)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 103/10000 (Elapsed: 343.45s) ---
Detected 153 collisions

  Collision: T=37, Type=vertex, Cell=(36, 13), Agents=[33, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (36, 13)
    ✓ [C++] Found yield-on-goal plan via parking (35, 13)
      Spliced plan: 36 prefix + 2 yield + 96 suffix = 134 total actions
    ✓ Agent 107 yielded to parking cell (35, 13)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 104/10000 (Elapsed: 348.04s) ---
Detected 152 collisions

  Collision: T=37, Type=edge, Cell=((29, 37), (30, 37)), Agents=[94, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 94 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 99 suffix = 137 total actions

--- Pass 105/10000 (Elapsed: 351.13s) ---
Detected 152 collisions

  Collision: T=38, Type=vertex, Cell=(48, 37), Agents=[5, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 34 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 38) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 96 suffix = 138 total actions

--- Pass 106/10000 (Elapsed: 354.12s) ---
Detected 152 collisions

  Collision: T=38, Type=vertex, Cell=(33, 22), Agents=[6, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 6 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 23) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 103 suffix = 143 total actions

--- Pass 107/10000 (Elapsed: 357.02s) ---
Detected 152 collisions

  Collision: T=38, Type=edge, Cell=((33, 22), (32, 22)), Agents=[37, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 37 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 37 failed both yield approaches
    Trying Agent 73 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 23) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 95 suffix = 134 total actions

--- Pass 108/10000 (Elapsed: 360.04s) ---
Detected 154 collisions

  Collision: T=38, Type=vertex, Cell=(28, 37), Agents=[42, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 42 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 100 suffix = 140 total actions

--- Pass 109/10000 (Elapsed: 363.01s) ---
Detected 131 collisions

  Collision: T=39, Type=vertex, Cell=(13, 31), Agents=[2, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 120 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 110/10000 (Elapsed: 367.42s) ---
Detected 130 collisions

  Collision: T=39, Type=vertex, Cell=(37, 18), Agents=[38, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 95 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 111/10000 (Elapsed: 372.03s) ---
Detected 129 collisions

  Collision: T=39, Type=edge, Cell=((29, 16), (30, 16)), Agents=[39, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 39 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 97 suffix = 137 total actions

--- Pass 112/10000 (Elapsed: 374.98s) ---
Detected 130 collisions

  Collision: T=39, Type=vertex, Cell=(41, 15), Agents=[69, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (41, 15)
    ✓ [C++] Found yield-on-goal plan via parking (42, 15)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 112 yielded to parking cell (42, 15)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 113/10000 (Elapsed: 379.43s) ---
Detected 129 collisions

  Collision: T=39, Type=vertex, Cell=(9, 29), Agents=[117, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (9, 29)
    ✓ [C++] Found yield-on-goal plan via parking (8, 29)
      Spliced plan: 38 prefix + 2 yield + 95 suffix = 135 total actions
    ✓ Agent 117 yielded to parking cell (8, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 114/10000 (Elapsed: 383.88s) ---
Detected 128 collisions

  Collision: T=40, Type=vertex, Cell=(28, 26), Agents=[22, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 22 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 97 suffix = 139 total actions

--- Pass 115/10000 (Elapsed: 386.84s) ---
Detected 128 collisions

  Collision: T=40, Type=vertex, Cell=(30, 22), Agents=[37, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 85 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions

--- Pass 116/10000 (Elapsed: 389.83s) ---
Detected 126 collisions

  Collision: T=40, Type=edge, Cell=((33, 22), (32, 22)), Agents=[49, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 49 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 73 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 22) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 95 suffix = 136 total actions

--- Pass 117/10000 (Elapsed: 392.87s) ---
Detected 125 collisions

  Collision: T=41, Type=vertex, Cell=(33, 22), Agents=[6, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (33, 22)
    ✓ [C++] Found yield-on-goal plan via parking (33, 21)
      Spliced plan: 40 prefix + 3 yield + 92 suffix = 135 total actions
    ✓ Agent 115 yielded to parking cell (33, 21)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 118/10000 (Elapsed: 397.38s) ---
Detected 123 collisions

  Collision: T=41, Type=vertex, Cell=(8, 51), Agents=[43, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (8, 51)
    ✓ [C++] Found yield-on-goal plan via parking (9, 51)
      Spliced plan: 40 prefix + 2 yield + 93 suffix = 135 total actions
    ✓ Agent 43 yielded to parking cell (9, 51)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 119/10000 (Elapsed: 402.02s) ---
Detected 122 collisions

  Collision: T=41, Type=vertex, Cell=(39, 45), Agents=[56, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 96 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 92 suffix = 136 total actions

--- Pass 120/10000 (Elapsed: 404.99s) ---
Detected 123 collisions

  Collision: T=42, Type=vertex, Cell=(32, 19), Agents=[3, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (32, 19)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
      Spliced plan: 41 prefix + 8 yield + 98 suffix = 147 total actions
    ✓ Agent 3 yielded to parking cell (30, 19)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 121/10000 (Elapsed: 409.76s) ---
Detected 122 collisions

  Collision: T=42, Type=vertex, Cell=(9, 13), Agents=[4, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (9, 11)
      Spliced plan: 41 prefix + 4 yield + 91 suffix = 136 total actions
    ✓ Agent 4 yielded to parking cell (9, 11)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 122/10000 (Elapsed: 414.34s) ---
Detected 121 collisions

  Collision: T=42, Type=edge, Cell=((33, 22), (32, 22)), Agents=[6, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 6 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 73 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 23) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 95 suffix = 138 total actions

--- Pass 123/10000 (Elapsed: 417.44s) ---
Detected 121 collisions

  Collision: T=42, Type=vertex, Cell=(29, 56), Agents=[25, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 25 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 56) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 91 suffix = 134 total actions

--- Pass 124/10000 (Elapsed: 420.55s) ---
Detected 119 collisions

  Collision: T=42, Type=edge, Cell=((56, 44), (56, 45)), Agents=[40, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 68 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 45) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 95 suffix = 138 total actions

--- Pass 125/10000 (Elapsed: 423.65s) ---
Detected 118 collisions

  Collision: T=42, Type=vertex, Cell=(44, 44), Agents=[89, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 44)
      Spliced plan: 41 prefix + 2 yield + 95 suffix = 138 total actions
    ✓ Agent 97 yielded to parking cell (43, 44)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 126/10000 (Elapsed: 428.24s) ---
Detected 117 collisions

  Collision: T=43, Type=edge, Cell=((29, 26), (28, 26)), Agents=[22, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 22 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 97 suffix = 141 total actions

--- Pass 127/10000 (Elapsed: 431.22s) ---
Detected 116 collisions

  Collision: T=43, Type=vertex, Cell=(31, 26), Agents=[59, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 59 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 92 suffix = 137 total actions

--- Pass 128/10000 (Elapsed: 434.27s) ---
Detected 115 collisions

  Collision: T=44, Type=edge, Cell=((22, 40), (21, 40)), Agents=[15, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 114 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 39) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 94 suffix = 139 total actions

--- Pass 129/10000 (Elapsed: 437.43s) ---
Detected 115 collisions

  Collision: T=44, Type=edge, Cell=((33, 16), (32, 16)), Agents=[33, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 33 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 15) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 92 suffix = 137 total actions

--- Pass 130/10000 (Elapsed: 440.46s) ---
Detected 111 collisions

  Collision: T=44, Type=vertex, Cell=(33, 22), Agents=[73, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (33, 22)
    ✓ [C++] Found yield-on-goal plan via parking (33, 21)
      Spliced plan: 43 prefix + 2 yield + 92 suffix = 137 total actions
    ✓ Agent 115 yielded to parking cell (33, 21)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 131/10000 (Elapsed: 445.03s) ---
Detected 110 collisions

  Collision: T=45, Type=vertex, Cell=(9, 29), Agents=[2, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (9, 29)
    ✓ [C++] Found yield-on-goal plan via parking (9, 30)
      Spliced plan: 44 prefix + 2 yield + 91 suffix = 137 total actions
    ✓ Agent 117 yielded to parking cell (9, 30)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 132/10000 (Elapsed: 449.67s) ---
Detected 109 collisions

  Collision: T=46, Type=vertex, Cell=(9, 56), Agents=[7, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (9, 56)
    ✓ [C++] Found yield-on-goal plan via parking (7, 56)
      Spliced plan: 45 prefix + 4 yield + 87 suffix = 136 total actions
    ✓ Agent 7 yielded to parking cell (7, 56)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 133/10000 (Elapsed: 454.28s) ---
Detected 108 collisions

  Collision: T=46, Type=vertex, Cell=(28, 57), Agents=[25, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (28, 57)
    ✓ [C++] Found yield-on-goal plan via parking (28, 58)
      Spliced plan: 45 prefix + 2 yield + 87 suffix = 134 total actions
    ✓ Agent 126 yielded to parking cell (28, 58)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 134/10000 (Elapsed: 458.88s) ---
Detected 107 collisions

  Collision: T=46, Type=vertex, Cell=(23, 11), Agents=[28, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 45 prefix + 3 yield + 96 suffix = 144 total actions
    ✓ Agent 28 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 135/10000 (Elapsed: 463.64s) ---
Detected 105 collisions

  Collision: T=46, Type=vertex, Cell=(36, 13), Agents=[69, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (36, 13)
    ✓ [C++] Found yield-on-goal plan via parking (37, 13)
      Spliced plan: 45 prefix + 2 yield + 89 suffix = 136 total actions
    ✓ Agent 107 yielded to parking cell (37, 13)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 136/10000 (Elapsed: 468.22s) ---
Detected 104 collisions

  Collision: T=47, Type=vertex, Cell=(33, 26), Agents=[27, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (33, 26)
    ✓ [C++] Found yield-on-goal plan via parking (34, 25)
      Spliced plan: 46 prefix + 5 yield + 90 suffix = 141 total actions
    ✓ Agent 27 yielded to parking cell (34, 25)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 137/10000 (Elapsed: 472.96s) ---
Detected 102 collisions

  Collision: T=48, Type=vertex, Cell=(58, 15), Agents=[57, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (58, 15)
    ✓ [C++] Found yield-on-goal plan via parking (59, 15)
      Spliced plan: 47 prefix + 2 yield + 85 suffix = 134 total actions
    ✓ Agent 57 yielded to parking cell (59, 15)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 138/10000 (Elapsed: 477.42s) ---
Detected 101 collisions

  Collision: T=48, Type=vertex, Cell=(42, 45), Agents=[76, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 96 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 45) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 89 suffix = 138 total actions

--- Pass 139/10000 (Elapsed: 480.53s) ---
Detected 98 collisions

  Collision: T=49, Type=vertex, Cell=(48, 25), Agents=[41, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (47, 26)
      Spliced plan: 48 prefix + 4 yield + 87 suffix = 139 total actions
    ✓ Agent 41 yielded to parking cell (47, 26)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 140/10000 (Elapsed: 485.08s) ---
Detected 97 collisions

  Collision: T=49, Type=vertex, Cell=(35, 26), Agents=[106, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 48 prefix + 3 yield + 86 suffix = 137 total actions
    ✓ Agent 122 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 141/10000 (Elapsed: 489.65s) ---
Detected 95 collisions

  Collision: T=50, Type=edge, Cell=((33, 31), (33, 30)), Agents=[11, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 49 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 30) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions

--- Pass 142/10000 (Elapsed: 492.72s) ---
Detected 94 collisions

  Collision: T=50, Type=vertex, Cell=(36, 26), Agents=[36, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 49 prefix + 3 yield + 84 suffix = 136 total actions
    ✓ Agent 36 yielded to parking cell (36, 27)
