✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_05.txt
  Collision: T=36, Type=vertex, Cell=(29, 6), Agents=[10, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 31 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 10 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 201 remaining collisions
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 154 remaining collisions
    → Selected best candidate Agent 31 with 154 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 31 with window ±5

--- Pass 92/10000 (Elapsed: 304.06s) ---
  Padded Agent 31: 119 → 130
Detected 154 collisions

  Collision: T=34, Type=vertex, Cell=(30, 7), Agents=[31, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 31 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 7) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 93/10000 (Elapsed: 306.95s) ---
Detected 203 collisions

  Collision: T=36, Type=vertex, Cell=(30, 7), Agents=[31, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 31 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 6) with 3 wait steps
      Spliced plan: 35 prefix + 5 yield + 97 suffix = 137 total actions

--- Pass 94/10000 (Elapsed: 309.85s) ---
Detected 200 collisions

  Collision: T=36, Type=vertex, Cell=(33, 26), Agents=[33, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (33, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 24)
      Spliced plan: 35 prefix + 10 yield + 96 suffix = 141 total actions
    ✓ Agent 47 yielded to parking cell (35, 24)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 95/10000 (Elapsed: 314.27s) ---
Detected 194 collisions

  Collision: T=36, Type=vertex, Cell=(23, 13), Agents=[34, 53], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 53 (at start (23, 13))
    Yielding Agent 53 from start (23, 13) at T=36
    Yielding Agent 53 from start (23, 13) at T=36
    ✓ [C++] Found yield-on-start plan via parking (22, 13)
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions
  ✓ YIELD-ON-START successful: Agent 53 yielded from start

--- Pass 96/10000 (Elapsed: 318.57s) ---
Detected 193 collisions

  Collision: T=37, Type=vertex, Cell=(26, 21), Agents=[32, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (26, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 20)
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions
    ✓ Agent 32 yielded to parking cell (26, 20)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 97/10000 (Elapsed: 322.97s) ---
Detected 192 collisions

  Collision: T=37, Type=vertex, Cell=(29, 37), Agents=[42, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 42 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 0 wait steps
      Spliced plan: 36 prefix + 4 yield + 94 suffix = 134 total actions

--- Pass 98/10000 (Elapsed: 326.04s) ---
Detected 191 collisions

  Collision: T=37, Type=edge, Cell=((31, 11), (31, 12)), Agents=[74, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 76 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 12) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 94 suffix = 133 total actions

--- Pass 99/10000 (Elapsed: 329.00s) ---
Detected 189 collisions

  Collision: T=38, Type=vertex, Cell=(30, 9), Agents=[16, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (28, 8)
      Spliced plan: 37 prefix + 6 yield + 93 suffix = 136 total actions
    ✓ Agent 16 yielded to parking cell (28, 8)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 100/10000 (Elapsed: 333.47s) ---
Detected 188 collisions

  Collision: T=38, Type=vertex, Cell=(42, 34), Agents=[44, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (41, 33)
      Spliced plan: 37 prefix + 4 yield + 93 suffix = 134 total actions
    ✓ Agent 44 yielded to parking cell (41, 33)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 101/10000 (Elapsed: 337.96s) ---
Detected 187 collisions

  Collision: T=38, Type=vertex, Cell=(29, 6), Agents=[97, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 128 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 93 suffix = 132 total actions

--- Pass 102/10000 (Elapsed: 341.00s) ---
Detected 186 collisions

  Collision: T=39, Type=vertex, Cell=(36, 26), Agents=[33, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 65 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 103/10000 (Elapsed: 345.34s) ---
Detected 185 collisions

  Collision: T=39, Type=vertex, Cell=(31, 13), Agents=[74, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (31, 13)
    ✓ [C++] Found yield-on-goal plan via parking (30, 13)
      Spliced plan: 38 prefix + 2 yield + 92 suffix = 132 total actions
    ✓ Agent 74 yielded to parking cell (30, 13)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 104/10000 (Elapsed: 349.61s) ---
Detected 184 collisions

  Collision: T=39, Type=edge, Cell=((34, 18), (35, 18)), Agents=[79, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 96 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 92 suffix = 132 total actions

--- Pass 105/10000 (Elapsed: 352.54s) ---
Detected 183 collisions

  Collision: T=41, Type=edge, Cell=((31, 7), (30, 7)), Agents=[31, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 31 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 6) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 97 suffix = 139 total actions

--- Pass 106/10000 (Elapsed: 355.48s) ---
Detected 136 collisions

  Collision: T=41, Type=vertex, Cell=(39, 29), Agents=[50, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (39, 29)
    ✓ [C++] Found yield-on-goal plan via parking (38, 29)
      Spliced plan: 40 prefix + 2 yield + 90 suffix = 132 total actions
    ✓ Agent 55 yielded to parking cell (38, 29)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 107/10000 (Elapsed: 359.89s) ---
Detected 135 collisions

  Collision: T=41, Type=vertex, Cell=(32, 26), Agents=[51, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 52 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 90 suffix = 132 total actions

--- Pass 108/10000 (Elapsed: 362.90s) ---
Detected 119 collisions

  Collision: T=41, Type=vertex, Cell=(36, 26), Agents=[65, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 40 prefix + 3 yield + 94 suffix = 137 total actions
    ✓ Agent 65 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 109/10000 (Elapsed: 367.33s) ---
Detected 117 collisions

  Collision: T=41, Type=edge, Cell=((34, 43), (34, 42)), Agents=[107, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 107 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 44) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 90 suffix = 132 total actions

--- Pass 110/10000 (Elapsed: 370.28s) ---
Detected 116 collisions

  Collision: T=42, Type=edge, Cell=((39, 15), (39, 14)), Agents=[3, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 3 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 15) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 89 suffix = 132 total actions

--- Pass 111/10000 (Elapsed: 373.23s) ---
Detected 115 collisions

  Collision: T=43, Type=edge, Cell=((49, 26), (48, 26)), Agents=[2, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 72 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 26) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 88 suffix = 132 total actions

--- Pass 112/10000 (Elapsed: 376.18s) ---
Detected 114 collisions

  Collision: T=43, Type=vertex, Cell=(53, 48), Agents=[28, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 42 prefix + 2 yield + 96 suffix = 140 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 113/10000 (Elapsed: 380.60s) ---
Detected 113 collisions

  Collision: T=43, Type=vertex, Cell=(34, 26), Agents=[51, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 87 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 92 suffix = 136 total actions

--- Pass 114/10000 (Elapsed: 383.53s) ---
Detected 133 collisions

  Collision: T=43, Type=edge, Cell=((32, 16), (31, 16)), Agents=[63, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 63 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 16) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 89 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 386.64s) ---
Detected 133 collisions

  Collision: T=45, Type=vertex, Cell=(24, 21), Agents=[34, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (24, 21)
    ✓ [C++] Found yield-on-goal plan via parking (24, 20)
      Spliced plan: 44 prefix + 2 yield + 86 suffix = 132 total actions
    ✓ Agent 119 yielded to parking cell (24, 20)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 116/10000 (Elapsed: 391.06s) ---
Detected 132 collisions

  Collision: T=45, Type=edge, Cell=((34, 26), (33, 26)), Agents=[47, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 52 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 47 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 97 suffix = 143 total actions

--- Pass 117/10000 (Elapsed: 394.04s) ---
Detected 130 collisions

  Collision: T=45, Type=vertex, Cell=(36, 26), Agents=[51, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 44 prefix + 2 yield + 93 suffix = 139 total actions
    ✓ Agent 65 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 118/10000 (Elapsed: 398.50s) ---
Detected 129 collisions

  Collision: T=45, Type=vertex, Cell=(34, 26), Agents=[52, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 52 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 87 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 92 suffix = 138 total actions

--- Pass 119/10000 (Elapsed: 401.48s) ---
Detected 109 collisions

  Collision: T=47, Type=vertex, Cell=(27, 45), Agents=[12, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 46 prefix + 2 yield + 84 suffix = 132 total actions
    ✓ Agent 114 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 120/10000 (Elapsed: 406.02s) ---
Detected 108 collisions

  Collision: T=47, Type=vertex, Cell=(36, 26), Agents=[52, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 46 prefix + 2 yield + 93 suffix = 141 total actions
    ✓ Agent 65 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 121/10000 (Elapsed: 410.43s) ---
Detected 107 collisions

  Collision: T=48, Type=vertex, Cell=(29, 45), Agents=[6, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 18 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 44) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 84 suffix = 133 total actions

--- Pass 122/10000 (Elapsed: 413.45s) ---
Detected 106 collisions

  Collision: T=48, Type=vertex, Cell=(42, 18), Agents=[21, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (42, 18)
    ✓ [C++] Found yield-on-goal plan via parking (43, 18)
      Spliced plan: 47 prefix + 2 yield + 83 suffix = 132 total actions
    ✓ Agent 21 yielded to parking cell (43, 18)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 123/10000 (Elapsed: 418.06s) ---
Detected 105 collisions

  Collision: T=48, Type=vertex, Cell=(12, 42), Agents=[25, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (12, 42)
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 47 prefix + 2 yield + 83 suffix = 132 total actions
    ✓ Agent 73 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 124/10000 (Elapsed: 422.59s) ---
Detected 104 collisions

  Collision: T=48, Type=vertex, Cell=(33, 26), Agents=[47, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (33, 26)
    ✓ [C++] Found yield-on-goal plan via parking (32, 25)
      Spliced plan: 47 prefix + 5 yield + 96 suffix = 148 total actions
    ✓ Agent 47 yielded to parking cell (32, 25)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 125/10000 (Elapsed: 427.16s) ---
Detected 102 collisions

  Collision: T=49, Type=vertex, Cell=(54, 8), Agents=[60, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (54, 8)
    ✓ [C++] Found yield-on-goal plan via parking (53, 8)
      Spliced plan: 48 prefix + 2 yield + 82 suffix = 132 total actions
    ✓ Agent 75 yielded to parking cell (53, 8)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 126/10000 (Elapsed: 431.80s) ---
Detected 101 collisions

  Collision: T=50, Type=vertex, Cell=(41, 45), Agents=[13, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 49 prefix + 2 yield + 87 suffix = 138 total actions
    ✓ Agent 13 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 127/10000 (Elapsed: 436.47s) ---
Detected 100 collisions

  Collision: T=50, Type=vertex, Cell=(12, 40), Agents=[17, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (12, 40)
    ✓ [C++] Found yield-on-goal plan via parking (13, 40)
      Spliced plan: 49 prefix + 2 yield + 81 suffix = 132 total actions
    ✓ Agent 17 yielded to parking cell (13, 40)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 128/10000 (Elapsed: 441.16s) ---
Detected 99 collisions

  Collision: T=51, Type=vertex, Cell=(14, 31), Agents=[7, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 80 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 32) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 80 suffix = 133 total actions

--- Pass 129/10000 (Elapsed: 444.28s) ---
Detected 99 collisions

  Collision: T=51, Type=vertex, Cell=(27, 45), Agents=[8, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 50 prefix + 3 yield + 82 suffix = 135 total actions
    ✓ Agent 114 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 130/10000 (Elapsed: 448.84s) ---
Detected 97 collisions

  Collision: T=51, Type=vertex, Cell=(16, 16), Agents=[58, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 50 prefix + 2 yield + 80 suffix = 132 total actions
    ✓ Agent 58 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 131/10000 (Elapsed: 453.40s) ---
Detected 96 collisions

  Collision: T=52, Type=vertex, Cell=(26, 21), Agents=[32, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (26, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 20)
      Spliced plan: 51 prefix + 2 yield + 81 suffix = 134 total actions
    ✓ Agent 32 yielded to parking cell (26, 20)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 132/10000 (Elapsed: 458.08s) ---
Detected 95 collisions

  Collision: T=52, Type=vertex, Cell=(23, 27), Agents=[34, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 118 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 28) with 1 wait steps
      Spliced plan: 51 prefix + 3 yield + 82 suffix = 136 total actions

--- Pass 133/10000 (Elapsed: 461.09s) ---
Detected 94 collisions

  Collision: T=53, Type=vertex, Cell=(14, 33), Agents=[7, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (14, 33)
    ✓ [C++] Found yield-on-goal plan via parking (15, 33)
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions
    ✓ Agent 22 yielded to parking cell (15, 33)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 134/10000 (Elapsed: 465.64s) ---
Detected 93 collisions

  Collision: T=54, Type=vertex, Cell=(27, 45), Agents=[27, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 53 prefix + 2 yield + 82 suffix = 137 total actions
    ✓ Agent 114 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 135/10000 (Elapsed: 470.28s) ---
Detected 92 collisions

  Collision: T=54, Type=vertex, Cell=(53, 48), Agents=[28, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 53 prefix + 2 yield + 87 suffix = 142 total actions
    ✓ Agent 28 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 136/10000 (Elapsed: 474.98s) ---
Detected 91 collisions

  Collision: T=54, Type=vertex, Cell=(10, 46), Agents=[62, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (10, 46)
    ✓ [C++] Found yield-on-goal plan via parking (10, 45)
      Spliced plan: 53 prefix + 2 yield + 77 suffix = 132 total actions
    ✓ Agent 62 yielded to parking cell (10, 45)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 137/10000 (Elapsed: 479.58s) ---
Detected 90 collisions

  Collision: T=55, Type=vertex, Cell=(13, 34), Agents=[7, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (14, 34)
      Spliced plan: 54 prefix + 2 yield + 76 suffix = 132 total actions
    ✓ Agent 78 yielded to parking cell (14, 34)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 138/10000 (Elapsed: 484.28s) ---
Detected 89 collisions

  Collision: T=55, Type=vertex, Cell=(38, 34), Agents=[42, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 42 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 50 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 139/10000 (Elapsed: 487.32s) ---
Detected 88 collisions

  Collision: T=56, Type=vertex, Cell=(27, 45), Agents=[100, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 55 prefix + 2 yield + 82 suffix = 139 total actions
    ✓ Agent 114 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 140/10000 (Elapsed: 492.03s) ---
Detected 87 collisions

  Collision: T=57, Type=vertex, Cell=(41, 45), Agents=[13, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (41, 45)
    ✓ [C++] Found yield-on-goal plan via parking (41, 46)
      Spliced plan: 56 prefix + 2 yield + 82 suffix = 140 total actions
    ✓ Agent 13 yielded to parking cell (41, 46)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 141/10000 (Elapsed: 496.67s) ---
Detected 86 collisions

  Collision: T=57, Type=edge, Cell=((45, 18), (45, 17)), Agents=[33, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 49 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 17) with 0 wait steps
