✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_19.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 103 suffix = 139 total actions

--- Pass 97/10000 (Elapsed: 337.22s) ---
Detected 168 collisions

  Collision: T=34, Type=vertex, Cell=(41, 34), Agents=[89, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 104 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 35) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 105 suffix = 141 total actions

--- Pass 98/10000 (Elapsed: 340.24s) ---
Detected 166 collisions

  Collision: T=35, Type=edge, Cell=((48, 37), (49, 37)), Agents=[24, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 87 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 38) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 103 suffix = 141 total actions

--- Pass 99/10000 (Elapsed: 343.29s) ---
Detected 165 collisions

  Collision: T=35, Type=edge, Cell=((39, 45), (38, 45)), Agents=[41, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 41 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 41 failed both yield approaches
    Trying Agent 124 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 104 suffix = 140 total actions

--- Pass 100/10000 (Elapsed: 346.40s) ---
Detected 167 collisions

  Collision: T=35, Type=vertex, Cell=(40, 27), Agents=[51, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 60 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 103 suffix = 141 total actions

--- Pass 101/10000 (Elapsed: 349.41s) ---
Detected 166 collisions

  Collision: T=35, Type=vertex, Cell=(14, 47), Agents=[79, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 79 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 48) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 107 suffix = 144 total actions

--- Pass 102/10000 (Elapsed: 352.54s) ---
Detected 165 collisions

  Collision: T=36, Type=edge, Cell=((30, 37), (31, 37)), Agents=[16, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 57 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 37) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions

--- Pass 103/10000 (Elapsed: 355.59s) ---
Detected 164 collisions

  Collision: T=37, Type=vertex, Cell=(20, 27), Agents=[4, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 36 prefix + 2 yield + 98 suffix = 136 total actions
    ✓ Agent 105 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 104/10000 (Elapsed: 360.16s) ---
Detected 163 collisions

  Collision: T=37, Type=edge, Cell=((39, 45), (38, 45)), Agents=[96, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 96 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 0 wait steps
      Spliced plan: 36 prefix + 4 yield + 101 suffix = 141 total actions

--- Pass 105/10000 (Elapsed: 363.20s) ---
Detected 150 collisions

  Collision: T=38, Type=vertex, Cell=(60, 48), Agents=[26, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 93 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 49) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 97 suffix = 137 total actions

--- Pass 106/10000 (Elapsed: 366.32s) ---
Detected 148 collisions

  Collision: T=38, Type=vertex, Cell=(27, 11), Agents=[27, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 74 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 103 suffix = 143 total actions

--- Pass 107/10000 (Elapsed: 369.44s) ---
Detected 146 collisions

  Collision: T=38, Type=vertex, Cell=(50, 31), Agents=[43, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 37 prefix + 3 yield + 99 suffix = 139 total actions
    ✓ Agent 43 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 108/10000 (Elapsed: 374.34s) ---
Detected 144 collisions

  Collision: T=38, Type=vertex, Cell=(42, 27), Agents=[51, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (42, 27)
    ✓ [C++] Found yield-on-goal plan via parking (42, 26)
      Spliced plan: 37 prefix + 2 yield + 99 suffix = 138 total actions
    ✓ Agent 51 yielded to parking cell (42, 26)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 109/10000 (Elapsed: 379.11s) ---
Detected 143 collisions

  Collision: T=38, Type=vertex, Cell=(42, 34), Agents=[64, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 37 prefix + 4 yield + 103 suffix = 144 total actions
    ✓ Agent 64 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 110/10000 (Elapsed: 383.78s) ---
Detected 142 collisions

  Collision: T=38, Type=vertex, Cell=(40, 45), Agents=[113, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 113 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 99 suffix = 138 total actions

--- Pass 111/10000 (Elapsed: 386.81s) ---
Detected 141 collisions

  Collision: T=39, Type=vertex, Cell=(17, 8), Agents=[25, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 38 prefix + 2 yield + 98 suffix = 138 total actions
    ✓ Agent 125 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 112/10000 (Elapsed: 391.37s) ---
Detected 140 collisions

  Collision: T=39, Type=edge, Cell=((27, 11), (26, 11)), Agents=[27, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 35 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 38 prefix + 4 yield + 101 suffix = 143 total actions

--- Pass 113/10000 (Elapsed: 394.47s) ---
Detected 142 collisions

  Collision: T=39, Type=edge, Cell=((19, 34), (19, 33)), Agents=[70, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 122 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 70 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 34) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 96 suffix = 136 total actions

--- Pass 114/10000 (Elapsed: 397.52s) ---
Detected 141 collisions

  Collision: T=41, Type=edge, Cell=((48, 41), (48, 42)), Agents=[24, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 68 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 42) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 98 suffix = 140 total actions

--- Pass 115/10000 (Elapsed: 400.65s) ---
Detected 140 collisions

  Collision: T=41, Type=vertex, Cell=(30, 24), Agents=[76, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (30, 24)
    ✓ [C++] Found yield-on-goal plan via parking (31, 24)
      Spliced plan: 40 prefix + 2 yield + 94 suffix = 136 total actions
    ✓ Agent 76 yielded to parking cell (31, 24)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 116/10000 (Elapsed: 405.34s) ---
Detected 139 collisions

  Collision: T=41, Type=vertex, Cell=(30, 45), Agents=[97, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 97 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 46) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 94 suffix = 137 total actions

--- Pass 117/10000 (Elapsed: 408.31s) ---
Detected 134 collisions

  Collision: T=42, Type=edge, Cell=((29, 6), (28, 6)), Agents=[19, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 91 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 102 suffix = 145 total actions

--- Pass 118/10000 (Elapsed: 411.44s) ---
Detected 134 collisions

  Collision: T=42, Type=vertex, Cell=(30, 25), Agents=[58, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (30, 25)
    ✓ [C++] Found yield-on-goal plan via parking (31, 25)
      Spliced plan: 41 prefix + 2 yield + 93 suffix = 136 total actions
    ✓ Agent 58 yielded to parking cell (31, 25)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 119/10000 (Elapsed: 416.04s) ---
Detected 133 collisions

  Collision: T=43, Type=vertex, Cell=(17, 8), Agents=[20, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 42 prefix + 2 yield + 96 suffix = 140 total actions
    ✓ Agent 125 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 120/10000 (Elapsed: 420.70s) ---
Detected 132 collisions

  Collision: T=43, Type=vertex, Cell=(41, 32), Agents=[75, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (41, 32)
    ✓ [C++] Found yield-on-goal plan via parking (43, 32)
      Spliced plan: 42 prefix + 4 yield + 96 suffix = 142 total actions
    ✓ Agent 120 yielded to parking cell (43, 32)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 121/10000 (Elapsed: 425.40s) ---
Detected 131 collisions

  Collision: T=43, Type=vertex, Cell=(30, 26), Agents=[80, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 80 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 92 suffix = 137 total actions

--- Pass 122/10000 (Elapsed: 428.48s) ---
Detected 128 collisions

  Collision: T=44, Type=vertex, Cell=(28, 11), Agents=[35, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 98 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 98 failed both yield approaches
    Trying Agent 35 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 2 wait steps
      Spliced plan: 43 prefix + 4 yield + 100 suffix = 147 total actions

--- Pass 123/10000 (Elapsed: 431.58s) ---
Detected 128 collisions

  Collision: T=44, Type=vertex, Cell=(49, 35), Agents=[39, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 87 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 98 suffix = 144 total actions

--- Pass 124/10000 (Elapsed: 434.72s) ---
Detected 127 collisions

  Collision: T=45, Type=vertex, Cell=(12, 42), Agents=[11, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (12, 42)
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 44 prefix + 2 yield + 90 suffix = 136 total actions
    ✓ Agent 11 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 125/10000 (Elapsed: 439.54s) ---
Detected 126 collisions

  Collision: T=45, Type=vertex, Cell=(33, 21), Agents=[28, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (33, 21)
    ✓ [C++] Found yield-on-goal plan via parking (34, 22)
      Spliced plan: 44 prefix + 4 yield + 90 suffix = 138 total actions
    ✓ Agent 30 yielded to parking cell (34, 22)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 126/10000 (Elapsed: 444.17s) ---
Detected 125 collisions

  Collision: T=47, Type=vertex, Cell=(28, 11), Agents=[19, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 19 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 90 suffix = 138 total actions

--- Pass 127/10000 (Elapsed: 447.23s) ---
Detected 107 collisions

  Collision: T=48, Type=edge, Cell=((49, 37), (49, 38)), Agents=[14, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 68 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 93 suffix = 142 total actions

--- Pass 128/10000 (Elapsed: 450.37s) ---
Detected 107 collisions

  Collision: T=48, Type=edge, Cell=((27, 11), (28, 11)), Agents=[35, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 35 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 100 suffix = 149 total actions

--- Pass 129/10000 (Elapsed: 453.49s) ---
Detected 107 collisions

  Collision: T=48, Type=edge, Cell=((30, 29), (30, 28)), Agents=[77, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 92 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
    Trying Agent 77 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 29) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 87 suffix = 136 total actions

--- Pass 130/10000 (Elapsed: 456.68s) ---
Detected 106 collisions

  Collision: T=49, Type=vertex, Cell=(50, 31), Agents=[2, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 48 prefix + 3 yield + 91 suffix = 142 total actions
    ✓ Agent 43 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 131/10000 (Elapsed: 461.33s) ---
Detected 104 collisions

  Collision: T=49, Type=vertex, Cell=(14, 43), Agents=[15, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 15 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 43) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 86 suffix = 136 total actions

--- Pass 132/10000 (Elapsed: 464.45s) ---
Detected 103 collisions

  Collision: T=49, Type=vertex, Cell=(12, 14), Agents=[31, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 14)
      Spliced plan: 48 prefix + 2 yield + 86 suffix = 136 total actions
    ✓ Agent 37 yielded to parking cell (13, 14)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 133/10000 (Elapsed: 469.13s) ---
Detected 102 collisions

  Collision: T=49, Type=vertex, Cell=(42, 23), Agents=[34, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 126 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 23) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 89 suffix = 139 total actions

--- Pass 134/10000 (Elapsed: 472.23s) ---
Detected 101 collisions

  Collision: T=50, Type=vertex, Cell=(49, 38), Agents=[6, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 6 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 39) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions

--- Pass 135/10000 (Elapsed: 475.44s) ---
Detected 99 collisions

  Collision: T=50, Type=edge, Cell=((28, 11), (27, 11)), Agents=[19, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 19 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 89 suffix = 140 total actions

--- Pass 136/10000 (Elapsed: 478.65s) ---
Detected 99 collisions

  Collision: T=50, Type=vertex, Cell=(42, 24), Agents=[34, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (40, 24)
      Spliced plan: 49 prefix + 4 yield + 87 suffix = 140 total actions
    ✓ Agent 121 yielded to parking cell (40, 24)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 137/10000 (Elapsed: 483.38s) ---
Detected 98 collisions

  Collision: T=50, Type=vertex, Cell=(49, 37), Agents=[39, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 39 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 37) with 2 wait steps
      Spliced plan: 49 prefix + 8 yield + 85 suffix = 142 total actions

--- Pass 138/10000 (Elapsed: 486.60s) ---
Detected 97 collisions

  Collision: T=50, Type=vertex, Cell=(9, 43), Agents=[54, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (9, 42)
      Spliced plan: 49 prefix + 3 yield + 89 suffix = 141 total actions
    ✓ Agent 54 yielded to parking cell (9, 42)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 139/10000 (Elapsed: 491.34s) ---
Detected 95 collisions

  Collision: T=50, Type=edge, Cell=((49, 38), (49, 37)), Agents=[68, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 68 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 93 suffix = 144 total actions

--- Pass 140/10000 (Elapsed: 494.62s) ---
Detected 94 collisions

  Collision: T=50, Type=vertex, Cell=(62, 54), Agents=[95, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (62, 54)
    ✓ [C++] Found yield-on-goal plan via parking (61, 54)
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions
    ✓ Agent 95 yielded to parking cell (61, 54)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 141/10000 (Elapsed: 499.44s) ---
Detected 93 collisions

  Collision: T=51, Type=edge, Cell=((50, 32), (50, 33)), Agents=[2, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 87 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 33) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 94 suffix = 146 total actions

--- Pass 142/10000 (Elapsed: 502.74s) ---
Detected 92 collisions

  Collision: T=51, Type=vertex, Cell=(31, 28), Agents=[16, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (31, 28)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 50 prefix + 2 yield + 84 suffix = 136 total actions
    ✓ Agent 16 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 143/10000 (Elapsed: 507.53s) ---
Detected 91 collisions

  Collision: T=52, Type=vertex, Cell=(26, 34), Agents=[3, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (26, 34)
    ✓ [C++] Found yield-on-goal plan via parking (26, 33)
      Spliced plan: 51 prefix + 2 yield + 83 suffix = 136 total actions
    ✓ Agent 3 yielded to parking cell (26, 33)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 144/10000 (Elapsed: 512.25s) ---
Detected 90 collisions

  Collision: T=52, Type=vertex, Cell=(22, 40), Agents=[4, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 48 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 1 wait steps
      Spliced plan: 51 prefix + 3 yield + 85 suffix = 139 total actions

--- Pass 145/10000 (Elapsed: 515.34s) ---
Detected 92 collisions

  Collision: T=54, Type=vertex, Cell=(22, 42), Agents=[4, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 41 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 43) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 86 suffix = 142 total actions

--- Pass 146/10000 (Elapsed: 518.43s) ---
Detected 91 collisions

  Collision: T=54, Type=vertex, Cell=(7, 41), Agents=[10, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (7, 41)
    ✓ [C++] Found yield-on-goal plan via parking (6, 41)
      Spliced plan: 53 prefix + 3 yield + 83 suffix = 139 total actions
    ✓ Agent 10 yielded to parking cell (6, 41)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 147/10000 (Elapsed: 523.19s) ---
Detected 89 collisions

  Collision: T=54, Type=edge, Cell=((12, 11), (12, 12)), Agents=[27, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 27 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 11) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 81 suffix = 136 total actions

--- Pass 148/10000 (Elapsed: 526.27s) ---
Detected 88 collisions

  Collision: T=55, Type=edge, Cell=((22, 42), (22, 43)), Agents=[4, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 97 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 44) with 0 wait steps
      Spliced plan: 54 prefix + 4 yield + 83 suffix = 141 total actions

--- Pass 149/10000 (Elapsed: 529.37s) ---
Detected 82 collisions

  Collision: T=55, Type=vertex, Cell=(11, 19), Agents=[31, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 71 (dist=47.0):
