✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_20.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 70 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 4) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 94 suffix = 128 total actions

--- Pass 89/10000 (Elapsed: 271.24s) ---
Detected 197 collisions

  Collision: T=33, Type=vertex, Cell=(27, 28), Agents=[7, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (27, 29)
      Spliced plan: 32 prefix + 2 yield + 93 suffix = 127 total actions
    ✓ Agent 7 yielded to parking cell (27, 29)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 90/10000 (Elapsed: 275.29s) ---
Detected 196 collisions

  Collision: T=33, Type=vertex, Cell=(35, 37), Agents=[29, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 76 (dist=38.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 91/10000 (Elapsed: 278.00s) ---
Detected 195 collisions

  Collision: T=33, Type=vertex, Cell=(33, 16), Agents=[61, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 107 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 15) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 93 suffix = 127 total actions

--- Pass 92/10000 (Elapsed: 280.71s) ---
Detected 201 collisions

  Collision: T=34, Type=edge, Cell=((35, 18), (36, 18)), Agents=[6, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 6 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 92 suffix = 127 total actions

--- Pass 93/10000 (Elapsed: 283.48s) ---
Detected 194 collisions

  Collision: T=34, Type=vertex, Cell=(31, 20), Agents=[9, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 60 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 19) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 91 suffix = 127 total actions

--- Pass 94/10000 (Elapsed: 286.15s) ---
Detected 191 collisions

  Collision: T=34, Type=edge, Cell=((39, 5), (38, 5)), Agents=[16, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 16 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 4) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 95 suffix = 130 total actions

--- Pass 95/10000 (Elapsed: 288.87s) ---
Detected 190 collisions

  Collision: T=35, Type=vertex, Cell=(40, 5), Agents=[20, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 126 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 6) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 91 suffix = 127 total actions

--- Pass 96/10000 (Elapsed: 291.57s) ---
Detected 189 collisions

  Collision: T=35, Type=vertex, Cell=(39, 13), Agents=[27, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 27 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 12) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions

--- Pass 97/10000 (Elapsed: 294.37s) ---
Detected 187 collisions

  Collision: T=35, Type=vertex, Cell=(28, 11), Agents=[41, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 99 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 92 suffix = 129 total actions

--- Pass 98/10000 (Elapsed: 297.14s) ---
Detected 186 collisions

  Collision: T=35, Type=vertex, Cell=(47, 20), Agents=[54, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (47, 20)
    ✓ [C++] Found yield-on-goal plan via parking (46, 20)
      Spliced plan: 34 prefix + 2 yield + 90 suffix = 126 total actions
    ✓ Agent 125 yielded to parking cell (46, 20)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 99/10000 (Elapsed: 301.28s) ---
Detected 185 collisions

  Collision: T=36, Type=vertex, Cell=(59, 38), Agents=[5, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (59, 38)
    ✓ [C++] Found yield-on-goal plan via parking (58, 38)
      Spliced plan: 35 prefix + 2 yield + 89 suffix = 126 total actions
    ✓ Agent 71 yielded to parking cell (58, 38)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 100/10000 (Elapsed: 305.35s) ---
Detected 184 collisions

  Collision: T=36, Type=vertex, Cell=(32, 16), Agents=[37, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 107 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 15) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 92 suffix = 130 total actions

--- Pass 101/10000 (Elapsed: 308.14s) ---
Detected 177 collisions

  Collision: T=36, Type=edge, Cell=((33, 18), (34, 18)), Agents=[61, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 61 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 17) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 91 suffix = 128 total actions

--- Pass 102/10000 (Elapsed: 310.97s) ---
Detected 175 collisions

  Collision: T=37, Type=edge, Cell=((29, 26), (28, 26)), Agents=[14, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 14 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 27) with 1 wait steps
      Spliced plan: 36 prefix + 7 yield + 91 suffix = 134 total actions

--- Pass 103/10000 (Elapsed: 313.82s) ---
Detected 177 collisions

  Collision: T=37, Type=vertex, Cell=(39, 13), Agents=[27, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 116 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 89 suffix = 128 total actions

--- Pass 104/10000 (Elapsed: 316.65s) ---
Detected 167 collisions

  Collision: T=37, Type=vertex, Cell=(29, 26), Agents=[36, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 122 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 27) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 88 suffix = 126 total actions

--- Pass 105/10000 (Elapsed: 319.39s) ---
Detected 164 collisions

  Collision: T=37, Type=vertex, Cell=(28, 37), Agents=[48, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (28, 37)
    ✓ [C++] Found yield-on-goal plan via parking (28, 34)
      Spliced plan: 36 prefix + 6 yield + 88 suffix = 130 total actions
    ✓ Agent 108 yielded to parking cell (28, 34)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 106/10000 (Elapsed: 323.56s) ---
Detected 162 collisions

  Collision: T=38, Type=vertex, Cell=(35, 54), Agents=[45, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 37 prefix + 4 yield + 94 suffix = 135 total actions
    ✓ Agent 114 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 107/10000 (Elapsed: 327.85s) ---
Detected 161 collisions

  Collision: T=38, Type=vertex, Cell=(18, 31), Agents=[81, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (18, 31)
    ✓ [C++] Found yield-on-goal plan via parking (18, 33)
      Spliced plan: 37 prefix + 4 yield + 87 suffix = 128 total actions
    ✓ Agent 92 yielded to parking cell (18, 33)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 108/10000 (Elapsed: 332.05s) ---
Detected 160 collisions

  Collision: T=39, Type=edge, Cell=((37, 20), (37, 19)), Agents=[3, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 6 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 89 suffix = 129 total actions

--- Pass 109/10000 (Elapsed: 334.86s) ---
Detected 161 collisions

  Collision: T=40, Type=vertex, Cell=(26, 21), Agents=[9, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (26, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 20)
      Spliced plan: 39 prefix + 2 yield + 85 suffix = 126 total actions
    ✓ Agent 32 yielded to parking cell (26, 20)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 110/10000 (Elapsed: 339.15s) ---
Detected 160 collisions

  Collision: T=40, Type=vertex, Cell=(19, 49), Agents=[15, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (19, 49)
    [DEBUG YIELD] Agent 15 is yielding at goal (19, 49)
    [DEBUG YIELD] Collision time: t=40
    [DEBUG YIELD] Other agents in collision: [57]
    ✓ [C++] Found yield-on-goal plan via parking (20, 49)
      Spliced plan: 39 prefix + 2 yield + 86 suffix = 127 total actions
    ✓ Agent 15 yielded to parking cell (20, 49)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 111/10000 (Elapsed: 343.37s) ---
Detected 159 collisions

  Collision: T=40, Type=edge, Cell=((32, 26), (31, 26)), Agents=[22, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 36 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 85 suffix = 127 total actions

--- Pass 112/10000 (Elapsed: 346.20s) ---
Detected 158 collisions

  Collision: T=40, Type=vertex, Cell=(36, 13), Agents=[27, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (36, 13)
    ✓ [C++] Found yield-on-goal plan via parking (35, 13)
      Spliced plan: 39 prefix + 2 yield + 85 suffix = 126 total actions
    ✓ Agent 58 yielded to parking cell (35, 13)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 113/10000 (Elapsed: 350.30s) ---
Detected 157 collisions

  Collision: T=40, Type=vertex, Cell=(23, 11), Agents=[41, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 39 prefix + 2 yield + 89 suffix = 130 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 114/10000 (Elapsed: 354.43s) ---
Detected 156 collisions

  Collision: T=40, Type=vertex, Cell=(30, 37), Agents=[68, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (30, 36)
      Spliced plan: 39 prefix + 2 yield + 88 suffix = 129 total actions
    ✓ Agent 68 yielded to parking cell (30, 36)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 115/10000 (Elapsed: 358.53s) ---
Detected 155 collisions

  Collision: T=40, Type=vertex, Cell=(55, 9), Agents=[72, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (55, 9)
    ✓ [C++] Found yield-on-goal plan via parking (56, 9)
      Spliced plan: 39 prefix + 2 yield + 85 suffix = 126 total actions
    ✓ Agent 72 yielded to parking cell (56, 9)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 116/10000 (Elapsed: 362.71s) ---
Detected 154 collisions

  Collision: T=41, Type=vertex, Cell=(31, 26), Agents=[14, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 14 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 27) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 94 suffix = 136 total actions

--- Pass 117/10000 (Elapsed: 365.58s) ---
Detected 154 collisions

  Collision: T=41, Type=edge, Cell=((31, 26), (30, 26)), Agents=[22, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 122 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 3 wait steps
      Spliced plan: 40 prefix + 7 yield + 86 suffix = 133 total actions

--- Pass 118/10000 (Elapsed: 368.43s) ---
Detected 155 collisions

  Collision: T=41, Type=vertex, Cell=(55, 10), Agents=[86, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 86 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 10) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 86 suffix = 128 total actions

--- Pass 119/10000 (Elapsed: 371.26s) ---
Detected 136 collisions

  Collision: T=42, Type=vertex, Cell=(25, 22), Agents=[9, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (25, 22)
    ✓ [C++] Found yield-on-goal plan via parking (24, 21)
      Spliced plan: 41 prefix + 4 yield + 83 suffix = 128 total actions
    ✓ Agent 67 yielded to parking cell (24, 21)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 120/10000 (Elapsed: 375.50s) ---
Detected 135 collisions

  Collision: T=42, Type=vertex, Cell=(30, 37), Agents=[10, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (29, 37)
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions
    ✓ Agent 68 yielded to parking cell (29, 37)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 121/10000 (Elapsed: 379.87s) ---
Detected 134 collisions

  Collision: T=42, Type=vertex, Cell=(48, 26), Agents=[54, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (48, 26)
    ✓ [C++] Found yield-on-goal plan via parking (47, 26)
      Spliced plan: 41 prefix + 2 yield + 86 suffix = 129 total actions
    ✓ Agent 128 yielded to parking cell (47, 26)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 122/10000 (Elapsed: 384.10s) ---
Detected 133 collisions

  Collision: T=43, Type=vertex, Cell=(28, 26), Agents=[22, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 97 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 25) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions

--- Pass 123/10000 (Elapsed: 386.91s) ---
Detected 138 collisions

  Collision: T=43, Type=vertex, Cell=(32, 36), Agents=[33, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (32, 36)
    ✓ [C++] Found yield-on-goal plan via parking (31, 36)
      Spliced plan: 42 prefix + 2 yield + 82 suffix = 126 total actions
    ✓ Agent 33 yielded to parking cell (31, 36)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 124/10000 (Elapsed: 391.07s) ---
Detected 137 collisions

  Collision: T=43, Type=vertex, Cell=(37, 20), Agents=[60, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 61 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 86 suffix = 131 total actions

--- Pass 125/10000 (Elapsed: 393.88s) ---
Detected 137 collisions

  Collision: T=44, Type=vertex, Cell=(37, 14), Agents=[3, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (37, 14)
    ✓ [C++] Found yield-on-goal plan via parking (37, 13)
      Spliced plan: 43 prefix + 2 yield + 81 suffix = 126 total actions
    ✓ Agent 3 yielded to parking cell (37, 13)
  ✗ YIELD verification FAILED: Agent 3 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=44
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 136 remaining collisions
    → Selected best candidate Agent 40 with 136 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 126/10000 (Elapsed: 400.82s) ---
  Padded Agent 40: 86 → 124
Detected 136 collisions

  Collision: T=44, Type=vertex, Cell=(33, 45), Agents=[4, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 65 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 44) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 81 suffix = 127 total actions

--- Pass 127/10000 (Elapsed: 403.67s) ---
Detected 123 collisions

  Collision: T=45, Type=vertex, Cell=(32, 28), Agents=[29, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 36 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 44 prefix + 4 yield + 83 suffix = 131 total actions

--- Pass 128/10000 (Elapsed: 406.45s) ---
Detected 122 collisions

  Collision: T=45, Type=vertex, Cell=(36, 13), Agents=[49, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (36, 13)
    ✓ [C++] Found yield-on-goal plan via parking (36, 12)
      Spliced plan: 44 prefix + 3 yield + 82 suffix = 129 total actions
    ✓ Agent 58 yielded to parking cell (36, 12)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 129/10000 (Elapsed: 410.75s) ---
Detected 120 collisions

  Collision: T=45, Type=vertex, Cell=(47, 20), Agents=[98, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (47, 20)
    ✓ [C++] Found yield-on-goal plan via parking (46, 20)
      Spliced plan: 44 prefix + 2 yield + 82 suffix = 128 total actions
    ✓ Agent 125 yielded to parking cell (46, 20)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 130/10000 (Elapsed: 415.06s) ---
Detected 119 collisions

  Collision: T=46, Type=edge, Cell=((29, 26), (28, 26)), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 14 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 27) with 0 wait steps
      Spliced plan: 45 prefix + 6 yield + 91 suffix = 142 total actions

--- Pass 131/10000 (Elapsed: 418.01s) ---
Detected 119 collisions

  Collision: T=46, Type=vertex, Cell=(26, 21), Agents=[32, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (26, 21)
    ✓ [C++] Found yield-on-goal plan via parking (26, 20)
      Spliced plan: 45 prefix + 2 yield + 81 suffix = 128 total actions
    ✓ Agent 32 yielded to parking cell (26, 20)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 132/10000 (Elapsed: 422.51s) ---
Detected 118 collisions

  Collision: T=46, Type=vertex, Cell=(29, 26), Agents=[97, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 97 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 85 suffix = 132 total actions

--- Pass 133/10000 (Elapsed: 425.48s) ---
Detected 113 collisions

  Collision: T=47, Type=vertex, Cell=(4, 42), Agents=[26, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 26 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 41) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 78 suffix = 127 total actions

--- Pass 134/10000 (Elapsed: 428.45s) ---
Detected 111 collisions

  Collision: T=48, Type=vertex, Cell=(25, 22), Agents=[67, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (25, 22)
    ✓ [C++] Found yield-on-goal plan via parking (24, 21)
      Spliced plan: 47 prefix + 4 yield + 81 suffix = 132 total actions
    ✓ Agent 67 yielded to parking cell (24, 21)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 135/10000 (Elapsed: 432.83s) ---
Detected 110 collisions

  Collision: T=48, Type=vertex, Cell=(23, 16), Agents=[107, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (23, 16)
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 47 prefix + 2 yield + 78 suffix = 127 total actions
    ✓ Agent 118 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 136/10000 (Elapsed: 437.41s) ---
Detected 109 collisions

  Collision: T=49, Type=vertex, Cell=(42, 23), Agents=[6, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 6 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 23) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 81 suffix = 131 total actions

--- Pass 137/10000 (Elapsed: 440.38s) ---
Detected 108 collisions

  Collision: T=50, Type=edge, Cell=((31, 26), (30, 26)), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 14 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 93 suffix = 145 total actions

--- Pass 138/10000 (Elapsed: 443.37s) ---
Detected 107 collisions

  Collision: T=50, Type=edge, Cell=((34, 26), (35, 26)), Agents=[29, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 37 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 77 suffix = 128 total actions

--- Pass 139/10000 (Elapsed: 446.34s) ---
Detected 106 collisions

  Collision: T=50, Type=vertex, Cell=(23, 11), Agents=[80, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 49 prefix + 3 yield + 81 suffix = 133 total actions
    ✓ Agent 104 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 140/10000 (Elapsed: 450.85s) ---
Detected 104 collisions

  Collision: T=51, Type=edge, Cell=((30, 31), (30, 30)), Agents=[10, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 62 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 29) with 0 wait steps
