✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_17.txt
--- Pass 84/10000 (Elapsed: 263.20s) ---
Detected 183 collisions

  Collision: T=31, Type=vertex, Cell=(22, 23), Agents=[99, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (22, 23)
    ✓ [C++] Found yield-on-goal plan via parking (22, 24)
      Spliced plan: 30 prefix + 2 yield + 97 suffix = 129 total actions
    ✓ Agent 99 yielded to parking cell (22, 24)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 85/10000 (Elapsed: 267.50s) ---
Detected 183 collisions

  Collision: T=32, Type=vertex, Cell=(30, 16), Agents=[15, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 15 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 100 suffix = 134 total actions

--- Pass 86/10000 (Elapsed: 270.47s) ---
Detected 181 collisions

  Collision: T=32, Type=vertex, Cell=(39, 45), Agents=[34, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 34 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 3 wait steps
      Spliced plan: 31 prefix + 7 yield + 96 suffix = 134 total actions

--- Pass 87/10000 (Elapsed: 273.38s) ---
Detected 179 collisions

  Collision: T=32, Type=vertex, Cell=(27, 24), Agents=[37, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 37 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 96 suffix = 129 total actions

--- Pass 88/10000 (Elapsed: 276.20s) ---
Detected 179 collisions

  Collision: T=32, Type=edge, Cell=((29, 16), (30, 16)), Agents=[89, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 89 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 17) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 96 suffix = 129 total actions

--- Pass 89/10000 (Elapsed: 278.99s) ---
Detected 179 collisions

  Collision: T=32, Type=vertex, Cell=(21, 23), Agents=[99, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 113 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 99 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 24) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 98 suffix = 132 total actions

--- Pass 90/10000 (Elapsed: 281.85s) ---
Detected 178 collisions

  Collision: T=33, Type=edge, Cell=((37, 53), (37, 54)), Agents=[5, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 57 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 55) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 95 suffix = 129 total actions

--- Pass 91/10000 (Elapsed: 284.78s) ---
Detected 187 collisions

  Collision: T=33, Type=edge, Cell=((30, 26), (31, 26)), Agents=[32, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 84 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 95 suffix = 129 total actions

--- Pass 92/10000 (Elapsed: 287.60s) ---
Detected 186 collisions

  Collision: T=33, Type=vertex, Cell=(33, 15), Agents=[44, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 32 prefix + 2 yield + 105 suffix = 139 total actions
    ✓ Agent 62 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 93/10000 (Elapsed: 291.91s) ---
Detected 185 collisions

  Collision: T=34, Type=edge, Cell=((51, 27), (51, 28)), Agents=[11, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 11 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 27) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 94 suffix = 129 total actions

--- Pass 94/10000 (Elapsed: 294.74s) ---
Detected 183 collisions

  Collision: T=34, Type=edge, Cell=((25, 11), (26, 11)), Agents=[65, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 65 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 95/10000 (Elapsed: 297.59s) ---
  Padded Agent 1: 127 → 129
  Padded Agent 2: 127 → 129
  Padded Agent 3: 128 → 129
  Padded Agent 4: 127 → 129
  Padded Agent 6: 127 → 129
  Padded Agent 8: 127 → 129
  Padded Agent 9: 127 → 129
  Padded Agent 10: 127 → 129
  Padded Agent 13: 127 → 129
  Padded Agent 14: 127 → 129
  Padded Agent 17: 127 → 129
  Padded Agent 18: 127 → 129
  Padded Agent 19: 127 → 129
  Padded Agent 20: 127 → 129
  Padded Agent 22: 127 → 129
  Padded Agent 23: 127 → 129
  Padded Agent 24: 127 → 129
  Padded Agent 25: 127 → 129
  Padded Agent 26: 127 → 129
  Padded Agent 28: 127 → 129
  Padded Agent 29: 127 → 129
  Padded Agent 30: 127 → 129
  Padded Agent 31: 127 → 129
  Padded Agent 32: 127 → 129
  Padded Agent 36: 127 → 129
  Padded Agent 38: 127 → 129
  Padded Agent 39: 127 → 129
  Padded Agent 40: 127 → 129
  Padded Agent 41: 127 → 129
  Padded Agent 43: 128 → 129
  Padded Agent 45: 127 → 129
  Padded Agent 46: 127 → 129
  Padded Agent 47: 127 → 129
  Padded Agent 49: 127 → 129
  Padded Agent 51: 127 → 129
  Padded Agent 53: 127 → 129
  Padded Agent 54: 127 → 129
  Padded Agent 55: 127 → 129
  Padded Agent 56: 127 → 129
  Padded Agent 59: 127 → 129
  Padded Agent 61: 127 → 129
  Padded Agent 64: 127 → 129
  Padded Agent 66: 127 → 129
  Padded Agent 67: 127 → 129
  Padded Agent 68: 127 → 129
  Padded Agent 69: 127 → 129
  Padded Agent 70: 127 → 129
  Padded Agent 74: 127 → 129
  Padded Agent 75: 127 → 129
  Padded Agent 76: 127 → 129
  Padded Agent 79: 127 → 129
  Padded Agent 80: 127 → 129
  Padded Agent 81: 127 → 129
  Padded Agent 82: 127 → 129
  Padded Agent 83: 127 → 129
  Padded Agent 85: 127 → 129
  Padded Agent 86: 127 → 129
  Padded Agent 87: 127 → 129
  Padded Agent 91: 127 → 129
  Padded Agent 92: 127 → 129
  Padded Agent 93: 127 → 129
  Padded Agent 94: 127 → 129
  Padded Agent 95: 127 → 129
  Padded Agent 96: 127 → 129
  Padded Agent 98: 127 → 129
  Padded Agent 101: 127 → 129
  Padded Agent 103: 127 → 129
  Padded Agent 105: 127 → 129
  Padded Agent 106: 127 → 129
  Padded Agent 107: 127 → 129
  Padded Agent 108: 127 → 129
  Padded Agent 109: 127 → 129
  Padded Agent 110: 127 → 129
  Padded Agent 111: 127 → 129
  Padded Agent 112: 127 → 129
  Padded Agent 113: 127 → 129
  Padded Agent 114: 127 → 129
  Padded Agent 115: 127 → 129
  Padded Agent 116: 127 → 129
  Padded Agent 117: 127 → 129
  Padded Agent 118: 127 → 129
  Padded Agent 119: 127 → 129
  Padded Agent 120: 127 → 129
  Padded Agent 121: 127 → 129
  Padded Agent 122: 127 → 129
  Padded Agent 123: 127 → 129
  Padded Agent 124: 127 → 129
  Padded Agent 126: 127 → 129
  Padded Agent 127: 127 → 129
  Padded Agent 128: 127 → 129
Detected 183 collisions

  Collision: T=34, Type=vertex, Cell=(26, 6), Agents=[81, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 100 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 5) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 96 suffix = 131 total actions

--- Pass 96/10000 (Elapsed: 300.55s) ---
Detected 185 collisions

  Collision: T=34, Type=vertex, Cell=(27, 16), Agents=[97, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 33 prefix + 2 yield + 100 suffix = 135 total actions
    ✓ Agent 97 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 97/10000 (Elapsed: 304.85s) ---
Detected 184 collisions

  Collision: T=35, Type=vertex, Cell=(35, 54), Agents=[5, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (35, 54)
    ✓ [C++] Found yield-on-goal plan via parking (34, 53)
      Spliced plan: 34 prefix + 4 yield + 99 suffix = 137 total actions
    ✓ Agent 60 yielded to parking cell (34, 53)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 98/10000 (Elapsed: 309.06s) ---
Detected 183 collisions

  Collision: T=35, Type=edge, Cell=((31, 16), (30, 16)), Agents=[15, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 15 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 100 suffix = 136 total actions

--- Pass 99/10000 (Elapsed: 311.90s) ---
Detected 181 collisions

  Collision: T=35, Type=edge, Cell=((30, 26), (31, 26)), Agents=[19, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 84 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions

--- Pass 100/10000 (Elapsed: 314.77s) ---
Detected 180 collisions

  Collision: T=35, Type=vertex, Cell=(37, 53), Agents=[57, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 57 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 54) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 101/10000 (Elapsed: 317.68s) ---
Detected 171 collisions

  Collision: T=35, Type=vertex, Cell=(49, 37), Agents=[61, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 127 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 38) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 102/10000 (Elapsed: 320.55s) ---
Detected 169 collisions

  Collision: T=36, Type=vertex, Cell=(38, 13), Agents=[27, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (38, 13)
    ✓ [C++] Found yield-on-goal plan via parking (38, 14)
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions
    ✓ Agent 27 yielded to parking cell (38, 14)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 103/10000 (Elapsed: 325.06s) ---
Detected 168 collisions

  Collision: T=36, Type=vertex, Cell=(29, 4), Agents=[33, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (29, 4)
    ✓ [C++] Found yield-on-goal plan via parking (30, 4)
      Spliced plan: 35 prefix + 2 yield + 94 suffix = 131 total actions
    ✓ Agent 33 yielded to parking cell (30, 4)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 104/10000 (Elapsed: 329.48s) ---
Detected 167 collisions

  Collision: T=36, Type=vertex, Cell=(27, 16), Agents=[58, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 17)
      Spliced plan: 35 prefix + 2 yield + 100 suffix = 137 total actions
    ✓ Agent 97 yielded to parking cell (27, 17)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 105/10000 (Elapsed: 333.91s) ---
Detected 166 collisions

  Collision: T=37, Type=vertex, Cell=(29, 21), Agents=[21, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 21 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 22) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 93 suffix = 132 total actions

--- Pass 106/10000 (Elapsed: 336.82s) ---
Detected 166 collisions

  Collision: T=37, Type=edge, Cell=((28, 21), (29, 21)), Agents=[59, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 103 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 22) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions

--- Pass 107/10000 (Elapsed: 339.69s) ---
Detected 165 collisions

  Collision: T=37, Type=vertex, Cell=(50, 35), Agents=[63, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions
    ✓ Agent 77 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 108/10000 (Elapsed: 344.02s) ---
Detected 164 collisions

  Collision: T=38, Type=vertex, Cell=(33, 45), Agents=[29, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 87 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 43) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 92 suffix = 134 total actions

--- Pass 109/10000 (Elapsed: 346.96s) ---
Detected 151 collisions

  Collision: T=38, Type=vertex, Cell=(36, 26), Agents=[32, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 37 prefix + 2 yield + 92 suffix = 131 total actions
    ✓ Agent 82 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 110/10000 (Elapsed: 351.19s) ---
Detected 150 collisions

  Collision: T=38, Type=vertex, Cell=(33, 15), Agents=[62, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 37 prefix + 2 yield + 102 suffix = 141 total actions
    ✓ Agent 62 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 111/10000 (Elapsed: 355.55s) ---
Detected 149 collisions

  Collision: T=38, Type=vertex, Cell=(28, 11), Agents=[65, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 65 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 11) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 97 suffix = 137 total actions

--- Pass 112/10000 (Elapsed: 358.53s) ---
  Padded Agent 1: 129 → 132
  Padded Agent 2: 129 → 132
  Padded Agent 3: 129 → 132
  Padded Agent 4: 129 → 132
  Padded Agent 5: 130 → 132
  Padded Agent 6: 129 → 132
  Padded Agent 7: 131 → 132
  Padded Agent 8: 129 → 132
  Padded Agent 9: 129 → 132
  Padded Agent 10: 129 → 132
  Padded Agent 11: 129 → 132
  Padded Agent 13: 129 → 132
  Padded Agent 14: 129 → 132
  Padded Agent 16: 129 → 132
  Padded Agent 17: 129 → 132
  Padded Agent 18: 129 → 132
  Padded Agent 19: 129 → 132
  Padded Agent 20: 129 → 132
  Padded Agent 22: 129 → 132
  Padded Agent 23: 129 → 132
  Padded Agent 24: 129 → 132
  Padded Agent 25: 129 → 132
  Padded Agent 26: 129 → 132
  Padded Agent 28: 129 → 132
  Padded Agent 29: 129 → 132
  Padded Agent 30: 129 → 132
  Padded Agent 31: 129 → 132
  Padded Agent 32: 129 → 132
  Padded Agent 33: 131 → 132
  Padded Agent 35: 129 → 132
  Padded Agent 36: 129 → 132
  Padded Agent 37: 129 → 132
  Padded Agent 38: 129 → 132
  Padded Agent 39: 129 → 132
  Padded Agent 40: 129 → 132
  Padded Agent 41: 129 → 132
  Padded Agent 42: 129 → 132
  Padded Agent 43: 129 → 132
  Padded Agent 45: 129 → 132
  Padded Agent 46: 129 → 132
  Padded Agent 47: 129 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 129 → 132
  Padded Agent 51: 129 → 132
  Padded Agent 52: 129 → 132
  Padded Agent 53: 129 → 132
  Padded Agent 54: 129 → 132
  Padded Agent 55: 129 → 132
  Padded Agent 56: 129 → 132
  Padded Agent 59: 129 → 132
  Padded Agent 61: 129 → 132
  Padded Agent 63: 130 → 132
  Padded Agent 64: 129 → 132
  Padded Agent 66: 129 → 132
  Padded Agent 67: 129 → 132
  Padded Agent 68: 129 → 132
  Padded Agent 69: 129 → 132
  Padded Agent 70: 129 → 132
  Padded Agent 71: 130 → 132
  Padded Agent 72: 129 → 132
  Padded Agent 73: 129 → 132
  Padded Agent 74: 129 → 132
  Padded Agent 75: 129 → 132
  Padded Agent 76: 129 → 132
  Padded Agent 77: 131 → 132
  Padded Agent 78: 129 → 132
  Padded Agent 79: 129 → 132
  Padded Agent 80: 129 → 132
  Padded Agent 81: 129 → 132
  Padded Agent 82: 131 → 132
  Padded Agent 83: 129 → 132
  Padded Agent 84: 131 → 132
  Padded Agent 85: 129 → 132
  Padded Agent 86: 129 → 132
  Padded Agent 88: 129 → 132
  Padded Agent 89: 129 → 132
  Padded Agent 90: 130 → 132
  Padded Agent 91: 129 → 132
  Padded Agent 92: 129 → 132
  Padded Agent 93: 129 → 132
  Padded Agent 94: 129 → 132
  Padded Agent 95: 129 → 132
  Padded Agent 96: 129 → 132
  Padded Agent 98: 129 → 132
  Padded Agent 100: 131 → 132
  Padded Agent 101: 129 → 132
  Padded Agent 103: 131 → 132
  Padded Agent 104: 129 → 132
  Padded Agent 105: 129 → 132
  Padded Agent 106: 129 → 132
  Padded Agent 107: 129 → 132
  Padded Agent 108: 129 → 132
  Padded Agent 109: 129 → 132
  Padded Agent 110: 129 → 132
  Padded Agent 111: 129 → 132
  Padded Agent 112: 129 → 132
  Padded Agent 113: 129 → 132
  Padded Agent 114: 129 → 132
  Padded Agent 115: 129 → 132
  Padded Agent 116: 129 → 132
  Padded Agent 117: 129 → 132
  Padded Agent 118: 129 → 132
  Padded Agent 119: 129 → 132
  Padded Agent 120: 129 → 132
  Padded Agent 121: 129 → 132
  Padded Agent 122: 129 → 132
  Padded Agent 123: 129 → 132
  Padded Agent 124: 129 → 132
  Padded Agent 125: 129 → 132
  Padded Agent 126: 129 → 132
  Padded Agent 128: 129 → 132
Detected 149 collisions

  Collision: T=39, Type=edge, Cell=((29, 6), (28, 6)), Agents=[20, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 100 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 94 suffix = 135 total actions

--- Pass 113/10000 (Elapsed: 361.51s) ---
Detected 148 collisions

  Collision: T=40, Type=vertex, Cell=(50, 31), Agents=[11, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions
    ✓ Agent 92 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 114/10000 (Elapsed: 365.98s) ---
Detected 147 collisions

  Collision: T=40, Type=vertex, Cell=(27, 16), Agents=[15, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 39 prefix + 2 yield + 98 suffix = 139 total actions
    ✓ Agent 97 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 115/10000 (Elapsed: 370.41s) ---
Detected 146 collisions

  Collision: T=40, Type=vertex, Cell=(36, 26), Agents=[19, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions
    ✓ Agent 82 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 116/10000 (Elapsed: 374.72s) ---
Detected 145 collisions

  Collision: T=40, Type=vertex, Cell=(48, 41), Agents=[61, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 123 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 42) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 93 suffix = 135 total actions

--- Pass 117/10000 (Elapsed: 377.55s) ---
Detected 145 collisions

  Collision: T=40, Type=vertex, Cell=(11, 15), Agents=[93, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 93 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 93 suffix = 135 total actions

--- Pass 118/10000 (Elapsed: 380.49s) ---
Detected 147 collisions

  Collision: T=41, Type=vertex, Cell=(28, 11), Agents=[3, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 65 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 97 suffix = 140 total actions

--- Pass 119/10000 (Elapsed: 383.30s) ---
  Padded Agent 1: 132 → 135
  Padded Agent 2: 132 → 135
  Padded Agent 3: 132 → 135
  Padded Agent 4: 132 → 135
  Padded Agent 5: 132 → 135
  Padded Agent 6: 132 → 135
  Padded Agent 7: 132 → 135
  Padded Agent 8: 132 → 135
  Padded Agent 9: 132 → 135
  Padded Agent 10: 132 → 135
  Padded Agent 11: 132 → 135
  Padded Agent 12: 132 → 135
  Padded Agent 13: 132 → 135
  Padded Agent 14: 132 → 135
  Padded Agent 16: 132 → 135
  Padded Agent 17: 132 → 135
  Padded Agent 18: 132 → 135
  Padded Agent 19: 132 → 135
  Padded Agent 20: 132 → 135
  Padded Agent 21: 132 → 135
  Padded Agent 22: 132 → 135
  Padded Agent 23: 132 → 135
  Padded Agent 24: 132 → 135
  Padded Agent 25: 132 → 135
  Padded Agent 26: 132 → 135
  Padded Agent 27: 132 → 135
  Padded Agent 28: 132 → 135
  Padded Agent 29: 132 → 135
  Padded Agent 30: 132 → 135
  Padded Agent 31: 132 → 135
  Padded Agent 32: 132 → 135
  Padded Agent 33: 132 → 135
  Padded Agent 34: 134 → 135
  Padded Agent 35: 132 → 135
  Padded Agent 36: 132 → 135
  Padded Agent 37: 132 → 135
  Padded Agent 38: 132 → 135
  Padded Agent 39: 132 → 135
  Padded Agent 40: 132 → 135
  Padded Agent 41: 132 → 135
  Padded Agent 42: 132 → 135
  Padded Agent 43: 132 → 135
  Padded Agent 44: 134 → 135
  Padded Agent 45: 132 → 135
  Padded Agent 46: 132 → 135
  Padded Agent 47: 132 → 135
  Padded Agent 48: 132 → 135
  Padded Agent 49: 132 → 135
  Padded Agent 50: 134 → 135
  Padded Agent 51: 132 → 135
  Padded Agent 52: 132 → 135
  Padded Agent 53: 132 → 135
  Padded Agent 54: 132 → 135
  Padded Agent 55: 132 → 135
  Padded Agent 56: 132 → 135
  Padded Agent 57: 132 → 135
  Padded Agent 58: 133 → 135
  Padded Agent 59: 132 → 135
  Padded Agent 61: 132 → 135
  Padded Agent 63: 132 → 135
  Padded Agent 64: 132 → 135
  Padded Agent 66: 132 → 135
  Padded Agent 67: 132 → 135
  Padded Agent 68: 132 → 135
  Padded Agent 69: 132 → 135
  Padded Agent 70: 132 → 135
  Padded Agent 71: 132 → 135
  Padded Agent 72: 132 → 135
  Padded Agent 73: 132 → 135
  Padded Agent 74: 132 → 135
  Padded Agent 75: 132 → 135
  Padded Agent 76: 132 → 135
  Padded Agent 77: 132 → 135
  Padded Agent 78: 132 → 135
  Padded Agent 79: 132 → 135
  Padded Agent 80: 132 → 135
  Padded Agent 81: 132 → 135
  Padded Agent 82: 134 → 135
  Padded Agent 83: 132 → 135
  Padded Agent 84: 132 → 135
  Padded Agent 85: 132 → 135
