✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_08.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (45, 37)
      Spliced plan: 31 prefix + 2 yield + 95 suffix = 128 total actions
    ✓ Agent 36 yielded to parking cell (45, 37)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 85/10000 (Elapsed: 249.27s) ---
Detected 168 collisions

  Collision: T=33, Type=edge, Cell=((40, 45), (39, 45)), Agents=[73, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 73 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 1 wait steps
      Spliced plan: 32 prefix + 5 yield + 94 suffix = 131 total actions

--- Pass 86/10000 (Elapsed: 251.91s) ---
Detected 166 collisions

  Collision: T=33, Type=vertex, Cell=(47, 37), Agents=[79, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 79 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 116 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 94 suffix = 129 total actions

--- Pass 87/10000 (Elapsed: 254.75s) ---
Detected 166 collisions

  Collision: T=35, Type=vertex, Cell=(53, 48), Agents=[2, 5], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 34 prefix + 2 yield + 92 suffix = 128 total actions
    ✓ Agent 2 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 88/10000 (Elapsed: 258.89s) ---
Detected 165 collisions

  Collision: T=35, Type=vertex, Cell=(17, 8), Agents=[3, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 34 prefix + 2 yield + 92 suffix = 128 total actions
    ✓ Agent 41 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 89/10000 (Elapsed: 263.04s) ---
Detected 164 collisions

  Collision: T=35, Type=edge, Cell=((40, 45), (39, 45)), Agents=[4, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 4 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 92 suffix = 130 total actions

--- Pass 90/10000 (Elapsed: 265.75s) ---
Detected 163 collisions

  Collision: T=35, Type=vertex, Cell=(36, 33), Agents=[65, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 65 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 92 suffix = 129 total actions

--- Pass 91/10000 (Elapsed: 268.43s) ---
Detected 187 collisions

  Collision: T=37, Type=vertex, Cell=(42, 34), Agents=[12, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (41, 33)
      Spliced plan: 36 prefix + 4 yield + 90 suffix = 130 total actions
    ✓ Agent 12 yielded to parking cell (41, 33)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 92/10000 (Elapsed: 272.58s) ---
Detected 186 collisions

  Collision: T=38, Type=vertex, Cell=(36, 26), Agents=[13, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 37 prefix + 2 yield + 89 suffix = 128 total actions
    ✓ Agent 63 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 93/10000 (Elapsed: 276.68s) ---
Detected 185 collisions

  Collision: T=38, Type=vertex, Cell=(23, 16), Agents=[34, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (23, 16)
    [DEBUG YIELD] Agent 34 is yielding at goal (23, 16)
    [DEBUG YIELD] Collision time: t=38
    [DEBUG YIELD] Other agents in collision: [54]
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 37 prefix + 2 yield + 89 suffix = 128 total actions
    ✓ Agent 34 yielded to parking cell (23, 15)
  ✗ YIELD verification FAILED: Agent 34 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 152 remaining collisions
    → Selected best candidate Agent 54 with 152 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 94/10000 (Elapsed: 283.52s) ---
  Padded Agent 54: 111 → 126
Detected 152 collisions

  Collision: T=38, Type=vertex, Cell=(49, 37), Agents=[57, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✓ [C++] Found yield-on-goal plan via parking (50, 38)
      Spliced plan: 37 prefix + 4 yield + 89 suffix = 130 total actions
    ✓ Agent 57 yielded to parking cell (50, 38)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 95/10000 (Elapsed: 287.81s) ---
Detected 151 collisions

  Collision: T=38, Type=vertex, Cell=(46, 25), Agents=[76, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (46, 23)
      Spliced plan: 37 prefix + 4 yield + 89 suffix = 130 total actions
    ✓ Agent 81 yielded to parking cell (46, 23)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 96/10000 (Elapsed: 292.07s) ---
Detected 150 collisions

  Collision: T=39, Type=vertex, Cell=(57, 48), Agents=[5, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (57, 47)
      Spliced plan: 38 prefix + 2 yield + 88 suffix = 128 total actions
    ✓ Agent 70 yielded to parking cell (57, 47)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 97/10000 (Elapsed: 296.34s) ---
Detected 149 collisions

  Collision: T=39, Type=edge, Cell=((62, 32), (62, 31)), Agents=[26, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 89 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 31) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 88 suffix = 128 total actions

--- Pass 98/10000 (Elapsed: 299.07s) ---
Detected 148 collisions

  Collision: T=40, Type=vertex, Cell=(34, 33), Agents=[15, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 65 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 33) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 90 suffix = 131 total actions

--- Pass 99/10000 (Elapsed: 301.80s) ---
Detected 124 collisions

  Collision: T=40, Type=vertex, Cell=(49, 39), Agents=[83, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 83 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 40) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 87 suffix = 129 total actions

--- Pass 100/10000 (Elapsed: 304.68s) ---
Detected 123 collisions

  Collision: T=41, Type=vertex, Cell=(57, 30), Agents=[1, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (57, 30)
    ✓ [C++] Found yield-on-goal plan via parking (56, 30)
      Spliced plan: 40 prefix + 2 yield + 88 suffix = 130 total actions
    ✓ Agent 8 yielded to parking cell (56, 30)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 101/10000 (Elapsed: 308.88s) ---
Detected 122 collisions

  Collision: T=41, Type=vertex, Cell=(27, 21), Agents=[25, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 40 prefix + 2 yield + 86 suffix = 128 total actions
    ✓ Agent 25 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 102/10000 (Elapsed: 313.12s) ---
Detected 121 collisions

  Collision: T=41, Type=vertex, Cell=(30, 45), Agents=[28, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 128 (dist=38.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 103/10000 (Elapsed: 315.89s) ---
Detected 120 collisions

  Collision: T=41, Type=vertex, Cell=(14, 18), Agents=[56, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (14, 18)
    ✓ [C++] Found yield-on-goal plan via parking (12, 19)
      Spliced plan: 40 prefix + 6 yield + 86 suffix = 132 total actions
    ✓ Agent 123 yielded to parking cell (12, 19)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 104/10000 (Elapsed: 320.05s) ---
Detected 119 collisions

  Collision: T=41, Type=vertex, Cell=(50, 31), Agents=[110, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 40 prefix + 2 yield + 86 suffix = 128 total actions
    ✓ Agent 118 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 105/10000 (Elapsed: 324.30s) ---
Detected 118 collisions

  Collision: T=42, Type=vertex, Cell=(53, 48), Agents=[2, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (53, 48)
    ✓ [C++] Found yield-on-goal plan via parking (53, 47)
      Spliced plan: 41 prefix + 2 yield + 87 suffix = 130 total actions
    ✓ Agent 2 yielded to parking cell (53, 47)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 106/10000 (Elapsed: 328.51s) ---
Detected 117 collisions

  Collision: T=42, Type=vertex, Cell=(23, 16), Agents=[34, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (23, 16)
    [DEBUG YIELD] Agent 34 is yielding at goal (23, 16)
    [DEBUG YIELD] Collision time: t=42
    [DEBUG YIELD] Other agents in collision: [101]
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 41 prefix + 2 yield + 85 suffix = 128 total actions
    ✓ Agent 34 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 107/10000 (Elapsed: 332.58s) ---
Detected 116 collisions

  Collision: T=42, Type=vertex, Cell=(34, 45), Agents=[47, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 47 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 44) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 87 suffix = 131 total actions

--- Pass 108/10000 (Elapsed: 335.40s) ---
  Padded Agent 1: 126 → 129
  Padded Agent 3: 126 → 129
  Padded Agent 5: 126 → 129
  Padded Agent 6: 126 → 129
  Padded Agent 7: 126 → 129
  Padded Agent 9: 126 → 129
  Padded Agent 10: 126 → 129
  Padded Agent 11: 126 → 129
  Padded Agent 14: 126 → 129
  Padded Agent 15: 126 → 129
  Padded Agent 16: 126 → 129
  Padded Agent 17: 126 → 129
  Padded Agent 18: 126 → 129
  Padded Agent 19: 126 → 129
  Padded Agent 20: 126 → 129
  Padded Agent 21: 126 → 129
  Padded Agent 22: 126 → 129
  Padded Agent 23: 126 → 129
  Padded Agent 24: 126 → 129
  Padded Agent 25: 128 → 129
  Padded Agent 26: 126 → 129
  Padded Agent 27: 126 → 129
  Padded Agent 28: 126 → 129
  Padded Agent 29: 126 → 129
  Padded Agent 30: 126 → 129
  Padded Agent 31: 126 → 129
  Padded Agent 32: 126 → 129
  Padded Agent 33: 126 → 129
  Padded Agent 34: 128 → 129
  Padded Agent 35: 126 → 129
  Padded Agent 36: 128 → 129
  Padded Agent 37: 126 → 129
  Padded Agent 38: 126 → 129
  Padded Agent 39: 126 → 129
  Padded Agent 40: 126 → 129
  Padded Agent 41: 128 → 129
  Padded Agent 42: 126 → 129
  Padded Agent 43: 126 → 129
  Padded Agent 44: 126 → 129
  Padded Agent 45: 126 → 129
  Padded Agent 46: 126 → 129
  Padded Agent 48: 126 → 129
  Padded Agent 49: 126 → 129
  Padded Agent 50: 126 → 129
  Padded Agent 51: 126 → 129
  Padded Agent 52: 126 → 129
  Padded Agent 53: 126 → 129
  Padded Agent 54: 126 → 129
  Padded Agent 55: 126 → 129
  Padded Agent 56: 126 → 129
  Padded Agent 58: 126 → 129
  Padded Agent 59: 126 → 129
  Padded Agent 60: 126 → 129
  Padded Agent 61: 126 → 129
  Padded Agent 62: 126 → 129
  Padded Agent 63: 128 → 129
  Padded Agent 64: 126 → 129
  Padded Agent 66: 126 → 129
  Padded Agent 67: 126 → 129
  Padded Agent 68: 126 → 129
  Padded Agent 69: 126 → 129
  Padded Agent 70: 128 → 129
  Padded Agent 71: 126 → 129
  Padded Agent 72: 126 → 129
  Padded Agent 74: 126 → 129
  Padded Agent 75: 126 → 129
  Padded Agent 76: 126 → 129
  Padded Agent 77: 126 → 129
  Padded Agent 78: 126 → 129
  Padded Agent 79: 126 → 129
  Padded Agent 80: 126 → 129
  Padded Agent 82: 126 → 129
  Padded Agent 84: 126 → 129
  Padded Agent 85: 126 → 129
  Padded Agent 86: 126 → 129
  Padded Agent 88: 126 → 129
  Padded Agent 89: 128 → 129
  Padded Agent 90: 126 → 129
  Padded Agent 91: 126 → 129
  Padded Agent 92: 126 → 129
  Padded Agent 93: 126 → 129
  Padded Agent 94: 126 → 129
  Padded Agent 95: 126 → 129
  Padded Agent 96: 126 → 129
  Padded Agent 97: 126 → 129
  Padded Agent 98: 126 → 129
  Padded Agent 99: 126 → 129
  Padded Agent 100: 126 → 129
  Padded Agent 101: 126 → 129
  Padded Agent 102: 126 → 129
  Padded Agent 103: 126 → 129
  Padded Agent 104: 126 → 129
  Padded Agent 105: 126 → 129
  Padded Agent 106: 126 → 129
  Padded Agent 107: 126 → 129
  Padded Agent 108: 126 → 129
  Padded Agent 109: 126 → 129
  Padded Agent 110: 126 → 129
  Padded Agent 111: 126 → 129
  Padded Agent 112: 126 → 129
  Padded Agent 113: 126 → 129
  Padded Agent 114: 126 → 129
  Padded Agent 115: 126 → 129
  Padded Agent 117: 126 → 129
  Padded Agent 118: 128 → 129
  Padded Agent 119: 126 → 129
  Padded Agent 120: 126 → 129
  Padded Agent 121: 126 → 129
  Padded Agent 122: 126 → 129
  Padded Agent 124: 126 → 129
  Padded Agent 125: 126 → 129
  Padded Agent 126: 126 → 129
  Padded Agent 127: 128 → 129
  Padded Agent 128: 127 → 129
Detected 115 collisions

  Collision: T=44, Type=vertex, Cell=(42, 34), Agents=[12, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (42, 34)
    ✓ [C++] Found yield-on-goal plan via parking (42, 32)
      Spliced plan: 43 prefix + 4 yield + 87 suffix = 134 total actions
    ✓ Agent 12 yielded to parking cell (42, 32)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 109/10000 (Elapsed: 339.73s) ---
Detected 114 collisions

  Collision: T=45, Type=vertex, Cell=(49, 37), Agents=[22, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 113 remaining collisions
    → Selected best candidate Agent 22 with 113 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 22 with window ±5

--- Pass 110/10000 (Elapsed: 345.35s) ---
  Padded Agent 22: 64 → 129
Detected 113 collisions

  Collision: T=42, Type=vertex, Cell=(46, 37), Agents=[22, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (45, 37)
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions
    ✓ Agent 36 yielded to parking cell (45, 37)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 111/10000 (Elapsed: 349.65s) ---
Detected 112 collisions

  Collision: T=45, Type=vertex, Cell=(50, 31), Agents=[53, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 44 prefix + 2 yield + 85 suffix = 131 total actions
    ✓ Agent 118 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 112/10000 (Elapsed: 353.95s) ---
Detected 111 collisions

  Collision: T=45, Type=vertex, Cell=(49, 37), Agents=[57, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 37)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=45
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 114 remaining collisions
    → Selected best candidate Agent 83 with 114 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 83 with window ±5

--- Pass 113/10000 (Elapsed: 359.59s) ---
  Padded Agent 83: 97 → 129
Detected 114 collisions

  Collision: T=41, Type=vertex, Cell=(49, 40), Agents=[83, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 83 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 40) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions

--- Pass 114/10000 (Elapsed: 362.44s) ---
Detected 112 collisions

  Collision: T=46, Type=vertex, Cell=(35, 26), Agents=[21, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 45 prefix + 2 yield + 84 suffix = 131 total actions
    ✓ Agent 21 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 115/10000 (Elapsed: 366.79s) ---
Detected 111 collisions

  Collision: T=46, Type=edge, Cell=((47, 39), (48, 39)), Agents=[22, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 83 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 40) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 86 suffix = 133 total actions

--- Pass 116/10000 (Elapsed: 369.58s) ---
Detected 108 collisions

  Collision: T=46, Type=vertex, Cell=(57, 48), Agents=[45, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (57, 47)
      Spliced plan: 45 prefix + 2 yield + 84 suffix = 131 total actions
    ✓ Agent 70 yielded to parking cell (57, 47)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 117/10000 (Elapsed: 373.84s) ---
Detected 107 collisions

  Collision: T=47, Type=vertex, Cell=(27, 21), Agents=[25, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 46 prefix + 2 yield + 83 suffix = 131 total actions
    ✓ Agent 25 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 118/10000 (Elapsed: 378.06s) ---
Detected 106 collisions

  Collision: T=47, Type=vertex, Cell=(36, 26), Agents=[63, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 46 prefix + 2 yield + 83 suffix = 131 total actions
    ✓ Agent 63 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 119/10000 (Elapsed: 382.27s) ---
Detected 105 collisions

  Collision: T=48, Type=vertex, Cell=(20, 13), Agents=[67, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (20, 13)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
      Spliced plan: 47 prefix + 4 yield + 82 suffix = 133 total actions
    ✓ Agent 67 yielded to parking cell (19, 14)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 120/10000 (Elapsed: 386.65s) ---
Detected 104 collisions

  Collision: T=49, Type=vertex, Cell=(62, 53), Agents=[5, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (62, 53)
    ✓ [C++] Found yield-on-goal plan via parking (62, 54)
      Spliced plan: 48 prefix + 2 yield + 81 suffix = 131 total actions
    ✓ Agent 122 yielded to parking cell (62, 54)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 121/10000 (Elapsed: 390.92s) ---
Detected 103 collisions

  Collision: T=50, Type=vertex, Cell=(4, 32), Agents=[20, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (4, 32)
    ✓ [C++] Found yield-on-goal plan via parking (5, 33)
      Spliced plan: 49 prefix + 4 yield + 80 suffix = 133 total actions
    ✓ Agent 20 yielded to parking cell (5, 33)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 122/10000 (Elapsed: 395.18s) ---
Detected 102 collisions

  Collision: T=51, Type=vertex, Cell=(23, 16), Agents=[34, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (23, 16)
    [DEBUG YIELD] Agent 34 is yielding at goal (23, 16)
    [DEBUG YIELD] Collision time: t=51
    [DEBUG YIELD] Other agents in collision: [87]
    ✓ [C++] Found yield-on-goal plan via parking (23, 15)
      Spliced plan: 50 prefix + 2 yield + 79 suffix = 131 total actions
    ✓ Agent 34 yielded to parking cell (23, 15)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 123/10000 (Elapsed: 399.58s) ---
Detected 101 collisions

  Collision: T=51, Type=vertex, Cell=(46, 37), Agents=[36, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (46, 37)
    ✓ [C++] Found yield-on-goal plan via parking (45, 37)
      Spliced plan: 50 prefix + 2 yield + 81 suffix = 133 total actions
    ✓ Agent 36 yielded to parking cell (45, 37)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 124/10000 (Elapsed: 403.87s) ---
Detected 100 collisions

  Collision: T=51, Type=edge, Cell=((42, 44), (42, 43)), Agents=[52, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 52 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 124 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 43) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 79 suffix = 131 total actions

--- Pass 125/10000 (Elapsed: 406.75s) ---
Detected 98 collisions

  Collision: T=51, Type=vertex, Cell=(14, 18), Agents=[54, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (14, 18)
    ✓ [C++] Found yield-on-goal plan via parking (13, 20)
      Spliced plan: 50 prefix + 8 yield + 82 suffix = 140 total actions
    ✓ Agent 123 yielded to parking cell (13, 20)
  ✓ YIELD-ON-GOAL successful for Agent 123

