✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_10.txt
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions

--- Pass 101/10000 (Elapsed: 321.15s) ---
Detected 179 collisions

  Collision: T=30, Type=edge, Cell=((27, 11), (26, 11)), Agents=[10, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 90 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions

--- Pass 102/10000 (Elapsed: 324.32s) ---
Detected 177 collisions

  Collision: T=31, Type=vertex, Cell=(44, 44), Agents=[52, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 44)
      Spliced plan: 30 prefix + 2 yield + 105 suffix = 137 total actions
    ✓ Agent 68 yielded to parking cell (43, 44)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 103/10000 (Elapsed: 328.99s) ---
Detected 176 collisions

  Collision: T=31, Type=vertex, Cell=(32, 19), Agents=[59, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (32, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 175 remaining collisions
    → Selected best candidate Agent 59 with 175 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 104/10000 (Elapsed: 335.38s) ---
  Padded Agent 59: 69 → 129
Detected 175 collisions

  Collision: T=32, Type=vertex, Cell=(47, 48), Agents=[2, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 2 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 47) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 107 suffix = 140 total actions

--- Pass 105/10000 (Elapsed: 338.51s) ---
Detected 174 collisions

  Collision: T=32, Type=edge, Cell=((32, 16), (31, 16)), Agents=[29, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 61 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions

--- Pass 106/10000 (Elapsed: 341.63s) ---
Detected 173 collisions

  Collision: T=32, Type=vertex, Cell=(19, 34), Agents=[50, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 107 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 34) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions

--- Pass 107/10000 (Elapsed: 344.83s) ---
Detected 174 collisions

  Collision: T=33, Type=vertex, Cell=(9, 45), Agents=[28, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 45)
    ✓ [C++] Found yield-on-goal plan via parking (8, 45)
      Spliced plan: 32 prefix + 2 yield + 99 suffix = 133 total actions
    ✓ Agent 31 yielded to parking cell (8, 45)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 108/10000 (Elapsed: 349.51s) ---
Detected 173 collisions

  Collision: T=33, Type=vertex, Cell=(28, 16), Agents=[49, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 49 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 17) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 100 suffix = 135 total actions

--- Pass 109/10000 (Elapsed: 352.67s) ---
Detected 169 collisions

  Collision: T=33, Type=vertex, Cell=(59, 39), Agents=[53, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (59, 39)
    ✓ [C++] Found yield-on-goal plan via parking (60, 38)
      Spliced plan: 32 prefix + 4 yield + 97 suffix = 133 total actions
    ✓ Agent 53 yielded to parking cell (60, 38)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 110/10000 (Elapsed: 357.29s) ---
Detected 168 collisions

  Collision: T=34, Type=edge, Cell=((23, 11), (22, 11)), Agents=[10, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 22 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 100 suffix = 135 total actions

--- Pass 111/10000 (Elapsed: 360.45s) ---
Detected 168 collisions

  Collision: T=34, Type=vertex, Cell=(29, 16), Agents=[29, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 114 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 17) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 99 suffix = 136 total actions

--- Pass 112/10000 (Elapsed: 363.48s) ---
Detected 167 collisions

  Collision: T=34, Type=edge, Cell=((30, 16), (29, 16)), Agents=[29, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 127 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 33 prefix + 6 yield + 96 suffix = 135 total actions

--- Pass 113/10000 (Elapsed: 366.48s) ---
Detected 166 collisions

  Collision: T=34, Type=vertex, Cell=(30, 20), Agents=[59, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 59 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 20) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 96 suffix = 131 total actions

--- Pass 114/10000 (Elapsed: 369.25s) ---
Detected 165 collisions

  Collision: T=34, Type=vertex, Cell=(32, 19), Agents=[72, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (32, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 164 remaining collisions
    → Selected best candidate Agent 72 with 164 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 72 with window ±5

--- Pass 115/10000 (Elapsed: 374.81s) ---
  Padded Agent 72: 110 → 129
Detected 164 collisions

  Collision: T=35, Type=vertex, Cell=(17, 8), Agents=[30, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions
    ✓ Agent 30 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 116/10000 (Elapsed: 379.12s) ---
Detected 163 collisions

  Collision: T=35, Type=edge, Cell=((22, 20), (22, 19)), Agents=[44, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 71 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 117/10000 (Elapsed: 382.23s) ---
Detected 162 collisions

  Collision: T=37, Type=vertex, Cell=(12, 46), Agents=[9, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (12, 46)
    ✓ [C++] Found yield-on-goal plan via parking (12, 45)
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions
    ✓ Agent 9 yielded to parking cell (12, 45)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 118/10000 (Elapsed: 386.93s) ---
Detected 161 collisions

  Collision: T=37, Type=vertex, Cell=(24, 11), Agents=[22, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 22 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 99 suffix = 137 total actions

--- Pass 119/10000 (Elapsed: 390.12s) ---
Detected 162 collisions

  Collision: T=37, Type=vertex, Cell=(20, 46), Agents=[40, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions
    ✓ Agent 126 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 120/10000 (Elapsed: 394.62s) ---
Detected 161 collisions

  Collision: T=40, Type=vertex, Cell=(25, 11), Agents=[20, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 20 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 90 suffix = 132 total actions

--- Pass 121/10000 (Elapsed: 397.81s) ---
Detected 158 collisions

  Collision: T=40, Type=edge, Cell=((32, 26), (31, 26)), Agents=[42, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 42 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 2 wait steps
      Spliced plan: 39 prefix + 4 yield + 98 suffix = 141 total actions

--- Pass 122/10000 (Elapsed: 400.97s) ---
Detected 152 collisions

  Collision: T=41, Type=vertex, Cell=(10, 53), Agents=[14, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 45 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 53) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 92 suffix = 135 total actions

--- Pass 123/10000 (Elapsed: 404.01s) ---
Detected 151 collisions

  Collision: T=41, Type=vertex, Cell=(19, 30), Agents=[18, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions
    ✓ Agent 89 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 124/10000 (Elapsed: 408.66s) ---
Detected 150 collisions

  Collision: T=41, Type=edge, Cell=((25, 11), (26, 11)), Agents=[22, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 81 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 2 wait steps
      Spliced plan: 40 prefix + 6 yield + 89 suffix = 135 total actions

--- Pass 125/10000 (Elapsed: 411.77s) ---
Detected 149 collisions

  Collision: T=41, Type=vertex, Cell=(24, 15), Agents=[26, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 16)
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions
    ✓ Agent 26 yielded to parking cell (24, 16)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 126/10000 (Elapsed: 416.46s) ---
Detected 148 collisions

  Collision: T=41, Type=vertex, Cell=(35, 35), Agents=[70, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (35, 35)
    ✓ [C++] Found yield-on-goal plan via parking (34, 35)
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions
    ✓ Agent 70 yielded to parking cell (34, 35)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 127/10000 (Elapsed: 421.10s) ---
Detected 147 collisions

  Collision: T=41, Type=vertex, Cell=(33, 26), Agents=[116, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 117 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 2 wait steps
      Spliced plan: 40 prefix + 4 yield + 100 suffix = 144 total actions

--- Pass 128/10000 (Elapsed: 424.05s) ---
Detected 146 collisions

  Collision: T=41, Type=vertex, Cell=(20, 46), Agents=[118, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions
    ✓ Agent 126 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 129/10000 (Elapsed: 428.69s) ---
Detected 145 collisions

  Collision: T=42, Type=vertex, Cell=(14, 31), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 112 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 30) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 88 suffix = 132 total actions

--- Pass 130/10000 (Elapsed: 431.82s) ---
Detected 144 collisions

  Collision: T=43, Type=vertex, Cell=(11, 54), Agents=[14, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (11, 54)
    ✓ [C++] Found yield-on-goal plan via parking (10, 54)
      Spliced plan: 42 prefix + 2 yield + 89 suffix = 133 total actions
    ✓ Agent 65 yielded to parking cell (10, 54)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 131/10000 (Elapsed: 436.42s) ---
Detected 143 collisions

  Collision: T=43, Type=vertex, Cell=(28, 11), Agents=[22, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 37 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 87 suffix = 131 total actions

--- Pass 132/10000 (Elapsed: 439.60s) ---
  Padded Agent 3: 129 → 131
  Padded Agent 6: 129 → 131
  Padded Agent 8: 129 → 131
  Padded Agent 10: 129 → 131
  Padded Agent 11: 129 → 131
  Padded Agent 12: 129 → 131
  Padded Agent 14: 129 → 131
  Padded Agent 16: 129 → 131
  Padded Agent 17: 129 → 131
  Padded Agent 21: 129 → 131
  Padded Agent 23: 129 → 131
  Padded Agent 25: 129 → 131
  Padded Agent 34: 129 → 131
  Padded Agent 36: 129 → 131
  Padded Agent 38: 129 → 131
  Padded Agent 39: 129 → 131
  Padded Agent 41: 129 → 131
  Padded Agent 43: 129 → 131
  Padded Agent 44: 129 → 131
  Padded Agent 48: 129 → 131
  Padded Agent 50: 129 → 131
  Padded Agent 52: 129 → 131
  Padded Agent 54: 129 → 131
  Padded Agent 55: 129 → 131
  Padded Agent 63: 129 → 131
  Padded Agent 67: 129 → 131
  Padded Agent 72: 129 → 131
  Padded Agent 75: 129 → 131
  Padded Agent 76: 129 → 131
  Padded Agent 78: 129 → 131
  Padded Agent 79: 129 → 131
  Padded Agent 82: 129 → 131
  Padded Agent 83: 129 → 131
  Padded Agent 84: 129 → 131
  Padded Agent 85: 129 → 131
  Padded Agent 87: 129 → 131
  Padded Agent 91: 129 → 131
  Padded Agent 92: 129 → 131
  Padded Agent 95: 129 → 131
  Padded Agent 97: 129 → 131
  Padded Agent 101: 129 → 131
  Padded Agent 102: 129 → 131
  Padded Agent 106: 129 → 131
  Padded Agent 108: 129 → 131
  Padded Agent 109: 129 → 131
  Padded Agent 110: 129 → 131
  Padded Agent 111: 129 → 131
  Padded Agent 115: 129 → 131
  Padded Agent 116: 129 → 131
  Padded Agent 119: 129 → 131
  Padded Agent 120: 129 → 131
  Padded Agent 122: 129 → 131
  Padded Agent 123: 129 → 131
Detected 142 collisions

  Collision: T=43, Type=edge, Cell=((27, 11), (28, 11)), Agents=[22, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 75 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 89 suffix = 133 total actions

--- Pass 133/10000 (Elapsed: 442.75s) ---
Detected 144 collisions

  Collision: T=43, Type=vertex, Cell=(17, 8), Agents=[30, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 42 prefix + 3 yield + 91 suffix = 136 total actions
    ✓ Agent 30 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 134/10000 (Elapsed: 447.50s) ---
Detected 142 collisions

  Collision: T=44, Type=vertex, Cell=(20, 46), Agents=[6, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 43 prefix + 2 yield + 90 suffix = 135 total actions
    ✓ Agent 126 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 135/10000 (Elapsed: 452.21s) ---
Detected 141 collisions

  Collision: T=44, Type=vertex, Cell=(35, 26), Agents=[24, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 24 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 99 suffix = 144 total actions

--- Pass 136/10000 (Elapsed: 455.25s) ---
Detected 140 collisions

  Collision: T=44, Type=vertex, Cell=(14, 25), Agents=[43, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 43 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 25) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 88 suffix = 133 total actions

--- Pass 137/10000 (Elapsed: 458.35s) ---
Detected 138 collisions

  Collision: T=46, Type=vertex, Cell=(17, 8), Agents=[30, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 8)
    ✓ [C++] Found yield-on-goal plan via parking (18, 8)
      Spliced plan: 45 prefix + 2 yield + 91 suffix = 138 total actions
    ✓ Agent 30 yielded to parking cell (18, 8)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 138/10000 (Elapsed: 462.82s) ---
Detected 137 collisions

  Collision: T=46, Type=vertex, Cell=(26, 11), Agents=[75, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 75 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 88 suffix = 135 total actions

--- Pass 139/10000 (Elapsed: 465.90s) ---
Detected 131 collisions

  Collision: T=46, Type=vertex, Cell=(17, 23), Agents=[98, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (17, 23)
    ✓ [C++] Found yield-on-goal plan via parking (18, 23)
      Spliced plan: 45 prefix + 2 yield + 86 suffix = 133 total actions
    ✓ Agent 101 yielded to parking cell (18, 23)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 140/10000 (Elapsed: 470.57s) ---
Detected 130 collisions

  Collision: T=46, Type=vertex, Cell=(44, 30), Agents=[99, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (44, 30)
    ✓ [C++] Found yield-on-goal plan via parking (43, 30)
      Spliced plan: 45 prefix + 2 yield + 86 suffix = 133 total actions
    ✓ Agent 99 yielded to parking cell (43, 30)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 141/10000 (Elapsed: 475.20s) ---
Detected 129 collisions

  Collision: T=47, Type=vertex, Cell=(20, 46), Agents=[1, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 46 prefix + 2 yield + 89 suffix = 137 total actions
    ✓ Agent 126 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 142/10000 (Elapsed: 479.74s) ---
Detected 128 collisions

  Collision: T=47, Type=vertex, Cell=(35, 41), Agents=[120, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 128 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 41) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 85 suffix = 134 total actions

--- Pass 143/10000 (Elapsed: 482.81s) ---
Detected 126 collisions

  Collision: T=49, Type=vertex, Cell=(21, 23), Agents=[29, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 72 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 83 suffix = 133 total actions

--- Pass 144/10000 (Elapsed: 485.89s) ---
Detected 129 collisions

  Collision: T=49, Type=vertex, Cell=(25, 11), Agents=[75, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 75 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 87 suffix = 138 total actions

--- Pass 145/10000 (Elapsed: 488.61s) ---
Detected 134 collisions

  Collision: T=49, Type=vertex, Cell=(13, 34), Agents=[87, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (12, 34)
      Spliced plan: 48 prefix + 2 yield + 83 suffix = 133 total actions
    ✓ Agent 87 yielded to parking cell (12, 34)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 146/10000 (Elapsed: 493.08s) ---
Detected 133 collisions

  Collision: T=50, Type=vertex, Cell=(8, 29), Agents=[28, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 107 (dist=18.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 147/10000 (Elapsed: 496.18s) ---
Detected 131 collisions

  Collision: T=50, Type=vertex, Cell=(14, 22), Agents=[33, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (14, 22)
    ✓ [C++] Found yield-on-goal plan via parking (14, 21)
      Spliced plan: 49 prefix + 2 yield + 82 suffix = 133 total actions
    ✓ Agent 33 yielded to parking cell (14, 21)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 148/10000 (Elapsed: 500.86s) ---
Detected 130 collisions

  Collision: T=50, Type=vertex, Cell=(20, 24), Agents=[50, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (19, 23)
      Spliced plan: 49 prefix + 7 yield + 82 suffix = 138 total actions
    ✓ Agent 50 yielded to parking cell (19, 23)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 149/10000 (Elapsed: 505.52s) ---
Detected 127 collisions

  Collision: T=50, Type=vertex, Cell=(49, 28), Agents=[60, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 60 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 82 suffix = 134 total actions

--- Pass 150/10000 (Elapsed: 508.65s) ---
Detected 129 collisions

  Collision: T=52, Type=vertex, Cell=(17, 44), Agents=[1, 6], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
