✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_14.txt
--- Pass 91/10000 (Elapsed: 285.26s) ---
Detected 189 collisions

  Collision: T=32, Type=vertex, Cell=(41, 35), Agents=[59, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 62 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 36) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions

--- Pass 92/10000 (Elapsed: 288.08s) ---
Detected 179 collisions

  Collision: T=32, Type=vertex, Cell=(33, 16), Agents=[67, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 68 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 67 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 15) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 100 suffix = 133 total actions

--- Pass 93/10000 (Elapsed: 291.02s) ---
Detected 176 collisions

  Collision: T=32, Type=vertex, Cell=(17, 28), Agents=[115, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (17, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 31 prefix + 2 yield + 95 suffix = 128 total actions
    ✓ Agent 115 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 94/10000 (Elapsed: 295.35s) ---
Detected 175 collisions

  Collision: T=33, Type=edge, Cell=((17, 32), (16, 32)), Agents=[19, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 121 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 31) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 96 suffix = 130 total actions

--- Pass 95/10000 (Elapsed: 298.29s) ---
Detected 175 collisions

  Collision: T=33, Type=vertex, Cell=(28, 21), Agents=[20, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 20 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 21) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 94 suffix = 129 total actions

--- Pass 96/10000 (Elapsed: 301.11s) ---
Detected 173 collisions

  Collision: T=33, Type=vertex, Cell=(30, 9), Agents=[36, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (30, 9)
    ✓ [C++] Found yield-on-goal plan via parking (30, 8)
      Spliced plan: 32 prefix + 3 yield + 94 suffix = 129 total actions
    ✓ Agent 78 yielded to parking cell (30, 8)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 97/10000 (Elapsed: 305.41s) ---
Detected 171 collisions

  Collision: T=33, Type=vertex, Cell=(27, 26), Agents=[61, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 97 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 97 suffix = 131 total actions

--- Pass 98/10000 (Elapsed: 308.36s) ---
Detected 158 collisions

  Collision: T=33, Type=edge, Cell=((32, 27), (32, 26)), Agents=[66, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 107 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 97 suffix = 131 total actions

--- Pass 99/10000 (Elapsed: 311.11s) ---
Detected 156 collisions

  Collision: T=35, Type=vertex, Cell=(42, 16), Agents=[21, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 21 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 92 suffix = 129 total actions

--- Pass 100/10000 (Elapsed: 314.00s) ---
Detected 156 collisions

  Collision: T=36, Type=edge, Cell=((43, 47), (43, 46)), Agents=[1, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 1 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 91 suffix = 128 total actions

--- Pass 101/10000 (Elapsed: 316.82s) ---
Detected 155 collisions

  Collision: T=36, Type=vertex, Cell=(37, 26), Agents=[22, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 22 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 27) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 91 suffix = 129 total actions

--- Pass 102/10000 (Elapsed: 319.72s) ---
Detected 153 collisions

  Collision: T=36, Type=edge, Cell=((37, 25), (37, 26)), Agents=[49, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 49 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 25) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 91 suffix = 128 total actions

--- Pass 103/10000 (Elapsed: 322.50s) ---
Detected 154 collisions

  Collision: T=36, Type=vertex, Cell=(43, 16), Agents=[55, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 73 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 15) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 91 suffix = 130 total actions

--- Pass 104/10000 (Elapsed: 325.36s) ---
Detected 156 collisions

  Collision: T=36, Type=vertex, Cell=(38, 34), Agents=[59, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 59 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 36) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 93 suffix = 131 total actions

--- Pass 105/10000 (Elapsed: 328.33s) ---
Detected 155 collisions

  Collision: T=37, Type=vertex, Cell=(30, 16), Agents=[2, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 2 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 93 suffix = 132 total actions

--- Pass 106/10000 (Elapsed: 331.21s) ---
Detected 153 collisions

  Collision: T=37, Type=edge, Cell=((17, 34), (17, 33)), Agents=[6, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 6 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 34) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions

--- Pass 107/10000 (Elapsed: 334.12s) ---
Detected 152 collisions

  Collision: T=37, Type=edge, Cell=((16, 36), (16, 37)), Agents=[74, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 106 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 37) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 90 suffix = 128 total actions

--- Pass 108/10000 (Elapsed: 337.02s) ---
Detected 142 collisions

  Collision: T=38, Type=vertex, Cell=(48, 16), Agents=[24, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 37 prefix + 2 yield + 95 suffix = 134 total actions
    ✓ Agent 24 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 109/10000 (Elapsed: 341.29s) ---
Detected 141 collisions

  Collision: T=39, Type=vertex, Cell=(17, 33), Agents=[6, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 6 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 34) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 94 suffix = 135 total actions

--- Pass 110/10000 (Elapsed: 344.15s) ---
Detected 140 collisions

  Collision: T=39, Type=vertex, Cell=(12, 42), Agents=[8, 15], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (12, 42)
    [DEBUG YIELD] Agent 15 is yielding at goal (12, 42)
    [DEBUG YIELD] Collision time: t=39
    [DEBUG YIELD] Other agents in collision: [8]
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 38 prefix + 2 yield + 88 suffix = 128 total actions
    ✓ Agent 15 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 111/10000 (Elapsed: 348.47s) ---
Detected 139 collisions

  Collision: T=39, Type=edge, Cell=((36, 26), (37, 26)), Agents=[22, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 22 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 27) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 91 suffix = 131 total actions

--- Pass 112/10000 (Elapsed: 351.24s) ---
Detected 138 collisions

  Collision: T=39, Type=vertex, Cell=(32, 16), Agents=[34, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 34 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 15) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 95 suffix = 135 total actions

--- Pass 113/10000 (Elapsed: 354.08s) ---
Detected 138 collisions

  Collision: T=39, Type=vertex, Cell=(23, 28), Agents=[61, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 27)
      Spliced plan: 38 prefix + 2 yield + 92 suffix = 132 total actions
    ✓ Agent 83 yielded to parking cell (23, 27)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 114/10000 (Elapsed: 358.43s) ---
Detected 137 collisions

  Collision: T=40, Type=edge, Cell=((28, 26), (29, 26)), Agents=[41, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 94 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions

--- Pass 115/10000 (Elapsed: 361.31s) ---
Detected 136 collisions

  Collision: T=40, Type=vertex, Cell=(17, 34), Agents=[85, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 85 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 34) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 92 suffix = 133 total actions

--- Pass 116/10000 (Elapsed: 364.14s) ---
Detected 143 collisions

  Collision: T=40, Type=edge, Cell=((16, 36), (16, 35)), Agents=[106, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 106 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 3 wait steps
      Spliced plan: 39 prefix + 7 yield + 89 suffix = 135 total actions

--- Pass 117/10000 (Elapsed: 367.04s) ---
Detected 135 collisions

  Collision: T=41, Type=vertex, Cell=(42, 51), Agents=[9, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 12 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 51) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 92 suffix = 135 total actions

--- Pass 118/10000 (Elapsed: 369.88s) ---
Detected 135 collisions

  Collision: T=41, Type=vertex, Cell=(25, 16), Agents=[48, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 48 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 94 suffix = 136 total actions

--- Pass 119/10000 (Elapsed: 372.70s) ---
Detected 133 collisions

  Collision: T=41, Type=vertex, Cell=(23, 28), Agents=[83, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 27)
      Spliced plan: 40 prefix + 2 yield + 92 suffix = 134 total actions
    ✓ Agent 83 yielded to parking cell (23, 27)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 120/10000 (Elapsed: 376.85s) ---
Detected 132 collisions

  Collision: T=42, Type=edge, Cell=((31, 16), (32, 16)), Agents=[2, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 34 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 94 suffix = 137 total actions

--- Pass 121/10000 (Elapsed: 379.69s) ---
Detected 130 collisions

  Collision: T=42, Type=vertex, Cell=(37, 21), Agents=[63, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 120 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 20) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 88 suffix = 132 total actions

--- Pass 122/10000 (Elapsed: 382.66s) ---
Detected 130 collisions

  Collision: T=42, Type=vertex, Cell=(42, 33), Agents=[113, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (42, 33)
    ✓ [C++] Found yield-on-goal plan via parking (41, 33)
      Spliced plan: 41 prefix + 3 yield + 85 suffix = 129 total actions
    ✓ Agent 126 yielded to parking cell (41, 33)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 123/10000 (Elapsed: 387.01s) ---
Detected 128 collisions

  Collision: T=43, Type=vertex, Cell=(32, 26), Agents=[41, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 41 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 87 suffix = 132 total actions

--- Pass 124/10000 (Elapsed: 389.96s) ---
Detected 127 collisions

  Collision: T=43, Type=vertex, Cell=(34, 33), Agents=[62, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 62 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 107 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 30) with 1 wait steps
      Spliced plan: 42 prefix + 7 yield + 89 suffix = 138 total actions

--- Pass 125/10000 (Elapsed: 392.63s) ---
Detected 125 collisions

  Collision: T=44, Type=edge, Cell=((25, 11), (24, 11)), Agents=[42, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 42 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions

--- Pass 126/10000 (Elapsed: 395.47s) ---
Detected 123 collisions

  Collision: T=45, Type=vertex, Cell=(48, 16), Agents=[24, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 44 prefix + 2 yield + 90 suffix = 136 total actions
    ✓ Agent 24 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 127/10000 (Elapsed: 399.87s) ---
Detected 122 collisions

  Collision: T=45, Type=vertex, Cell=(30, 45), Agents=[53, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 53 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 46) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 82 suffix = 128 total actions

--- Pass 128/10000 (Elapsed: 402.81s) ---
Detected 121 collisions

  Collision: T=46, Type=edge, Cell=((27, 11), (26, 11)), Agents=[10, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 10 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 82 suffix = 129 total actions

--- Pass 129/10000 (Elapsed: 405.77s) ---
Detected 121 collisions

  Collision: T=46, Type=vertex, Cell=(23, 28), Agents=[70, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 29)
      Spliced plan: 45 prefix + 2 yield + 89 suffix = 136 total actions
    ✓ Agent 83 yielded to parking cell (23, 29)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 130/10000 (Elapsed: 410.06s) ---
Detected 120 collisions

  Collision: T=47, Type=vertex, Cell=(48, 16), Agents=[24, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 46 prefix + 2 yield + 90 suffix = 138 total actions
    ✓ Agent 24 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 131/10000 (Elapsed: 414.47s) ---
Detected 119 collisions

  Collision: T=47, Type=vertex, Cell=(28, 11), Agents=[84, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 99 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 9) with 1 wait steps
      Spliced plan: 46 prefix + 5 yield + 80 suffix = 131 total actions

--- Pass 132/10000 (Elapsed: 417.47s) ---
  Padded Agent 1: 128 → 131
  Padded Agent 3: 126 → 131
  Padded Agent 4: 128 → 131
  Padded Agent 5: 126 → 131
  Padded Agent 7: 126 → 131
  Padded Agent 8: 130 → 131
  Padded Agent 10: 129 → 131
  Padded Agent 11: 126 → 131
  Padded Agent 13: 129 → 131
  Padded Agent 14: 126 → 131
  Padded Agent 15: 128 → 131
  Padded Agent 16: 130 → 131
  Padded Agent 17: 126 → 131
  Padded Agent 18: 126 → 131
  Padded Agent 19: 128 → 131
  Padded Agent 20: 129 → 131
  Padded Agent 21: 129 → 131
  Padded Agent 23: 126 → 131
  Padded Agent 25: 130 → 131
  Padded Agent 26: 126 → 131
  Padded Agent 27: 129 → 131
  Padded Agent 28: 126 → 131
  Padded Agent 29: 128 → 131
  Padded Agent 30: 126 → 131
  Padded Agent 31: 126 → 131
  Padded Agent 32: 130 → 131
  Padded Agent 33: 126 → 131
  Padded Agent 35: 126 → 131
  Padded Agent 36: 130 → 131
  Padded Agent 37: 128 → 131
  Padded Agent 38: 126 → 131
  Padded Agent 39: 126 → 131
  Padded Agent 40: 126 → 131
  Padded Agent 44: 126 → 131
  Padded Agent 45: 126 → 131
  Padded Agent 46: 126 → 131
  Padded Agent 49: 128 → 131
  Padded Agent 50: 126 → 131
  Padded Agent 51: 128 → 131
  Padded Agent 52: 126 → 131
  Padded Agent 53: 128 → 131
  Padded Agent 54: 126 → 131
  Padded Agent 55: 126 → 131
  Padded Agent 57: 126 → 131
  Padded Agent 58: 126 → 131
  Padded Agent 60: 130 → 131
  Padded Agent 62: 130 → 131
  Padded Agent 63: 129 → 131
  Padded Agent 64: 129 → 131
  Padded Agent 65: 126 → 131
  Padded Agent 66: 126 → 131
  Padded Agent 68: 126 → 131
  Padded Agent 69: 127 → 131
  Padded Agent 70: 126 → 131
  Padded Agent 71: 126 → 131
  Padded Agent 72: 126 → 131
  Padded Agent 73: 130 → 131
  Padded Agent 74: 126 → 131
  Padded Agent 75: 128 → 131
  Padded Agent 76: 126 → 131
  Padded Agent 77: 126 → 131
  Padded Agent 78: 129 → 131
  Padded Agent 80: 126 → 131
  Padded Agent 81: 126 → 131
  Padded Agent 82: 126 → 131
  Padded Agent 84: 128 → 131
  Padded Agent 86: 126 → 131
  Padded Agent 87: 126 → 131
  Padded Agent 88: 126 → 131
  Padded Agent 89: 126 → 131
  Padded Agent 90: 128 → 131
  Padded Agent 91: 126 → 131
  Padded Agent 92: 126 → 131
  Padded Agent 93: 126 → 131
  Padded Agent 96: 126 → 131
  Padded Agent 98: 126 → 131
  Padded Agent 100: 126 → 131
  Padded Agent 101: 126 → 131
  Padded Agent 102: 126 → 131
  Padded Agent 104: 126 → 131
  Padded Agent 105: 126 → 131
  Padded Agent 108: 126 → 131
  Padded Agent 109: 126 → 131
  Padded Agent 110: 126 → 131
  Padded Agent 111: 126 → 131
  Padded Agent 112: 126 → 131
  Padded Agent 113: 129 → 131
  Padded Agent 114: 126 → 131
  Padded Agent 115: 128 → 131
  Padded Agent 116: 126 → 131
  Padded Agent 117: 126 → 131
  Padded Agent 118: 126 → 131
  Padded Agent 119: 126 → 131
  Padded Agent 121: 130 → 131
  Padded Agent 122: 126 → 131
  Padded Agent 123: 129 → 131
  Padded Agent 124: 128 → 131
  Padded Agent 126: 129 → 131
  Padded Agent 127: 126 → 131
  Padded Agent 128: 126 → 131
Detected 118 collisions

  Collision: T=48, Type=vertex, Cell=(37, 15), Agents=[2, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 2 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 15) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 85 suffix = 134 total actions

--- Pass 133/10000 (Elapsed: 420.45s) ---
Detected 117 collisions

  Collision: T=49, Type=vertex, Cell=(61, 38), Agents=[44, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 58 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 37) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 83 suffix = 134 total actions

--- Pass 134/10000 (Elapsed: 423.47s) ---
Detected 116 collisions

  Collision: T=49, Type=vertex, Cell=(23, 28), Agents=[83, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (23, 28)
    ✓ [C++] Found yield-on-goal plan via parking (23, 27)
      Spliced plan: 48 prefix + 2 yield + 88 suffix = 138 total actions
    ✓ Agent 83 yielded to parking cell (23, 27)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 135/10000 (Elapsed: 427.89s) ---
Detected 115 collisions

  Collision: T=50, Type=vertex, Cell=(20, 46), Agents=[52, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (20, 45)
      Spliced plan: 49 prefix + 2 yield + 82 suffix = 133 total actions
    ✓ Agent 52 yielded to parking cell (20, 45)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 136/10000 (Elapsed: 432.37s) ---
Detected 114 collisions

  Collision: T=50, Type=vertex, Cell=(52, 17), Agents=[56, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (52, 17)
    ✓ [C++] Found yield-on-goal plan via parking (51, 17)
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions
    ✓ Agent 56 yielded to parking cell (51, 17)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 137/10000 (Elapsed: 436.80s) ---
Detected 113 collisions

  Collision: T=50, Type=vertex, Cell=(17, 33), Agents=[61, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 61 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 32) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 86 suffix = 138 total actions

--- Pass 138/10000 (Elapsed: 439.77s) ---
Detected 113 collisions

