✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_13.txt
    ✓ Agent 21 yielded to parking cell (36, 8)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 80/10000 (Elapsed: 254.38s) ---
Detected 164 collisions

  Collision: T=27, Type=vertex, Cell=(35, 38), Agents=[29, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 29 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 38) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

--- Pass 81/10000 (Elapsed: 257.31s) ---
Detected 162 collisions

  Collision: T=27, Type=edge, Cell=((34, 15), (35, 15)), Agents=[56, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 56 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 104 suffix = 132 total actions

--- Pass 82/10000 (Elapsed: 260.18s) ---
Detected 164 collisions

  Collision: T=28, Type=vertex, Cell=(33, 28), Agents=[20, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (33, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 27 prefix + 4 yield + 103 suffix = 134 total actions
    ✓ Agent 20 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 83/10000 (Elapsed: 264.38s) ---
Detected 163 collisions

  Collision: T=28, Type=vertex, Cell=(33, 15), Agents=[52, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 16)
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions
    ✓ Agent 52 yielded to parking cell (33, 16)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 84/10000 (Elapsed: 268.64s) ---
Detected 162 collisions

  Collision: T=28, Type=vertex, Cell=(13, 19), Agents=[78, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (12, 19)
      Spliced plan: 27 prefix + 2 yield + 105 suffix = 134 total actions
    ✓ Agent 92 yielded to parking cell (12, 19)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 85/10000 (Elapsed: 272.84s) ---
Detected 161 collisions

  Collision: T=28, Type=edge, Cell=((29, 37), (30, 37)), Agents=[105, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 105 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 103 suffix = 132 total actions

--- Pass 86/10000 (Elapsed: 275.55s) ---
Detected 160 collisions

  Collision: T=29, Type=vertex, Cell=(49, 35), Agents=[1, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 115 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 87/10000 (Elapsed: 278.26s) ---
Detected 159 collisions

  Collision: T=29, Type=vertex, Cell=(43, 46), Agents=[11, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 109 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 88/10000 (Elapsed: 281.07s) ---
Detected 171 collisions

  Collision: T=29, Type=edge, Cell=((42, 46), (43, 46)), Agents=[11, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 98 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 46) with 3 wait steps
      Spliced plan: 28 prefix + 5 yield + 102 suffix = 135 total actions

--- Pass 89/10000 (Elapsed: 283.81s) ---
Detected 169 collisions

  Collision: T=29, Type=edge, Cell=((35, 15), (34, 15)), Agents=[47, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 56 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 14) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 104 suffix = 134 total actions

--- Pass 90/10000 (Elapsed: 286.61s) ---
Detected 165 collisions

  Collision: T=29, Type=edge, Cell=((35, 39), (35, 40)), Agents=[53, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 122 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 40) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions

--- Pass 91/10000 (Elapsed: 289.31s) ---
Detected 164 collisions

  Collision: T=29, Type=vertex, Cell=(46, 31), Agents=[55, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 55 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 32) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 102 suffix = 133 total actions

--- Pass 92/10000 (Elapsed: 292.10s) ---
Detected 166 collisions

  Collision: T=29, Type=edge, Cell=((31, 16), (32, 16)), Agents=[66, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 66 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions

--- Pass 93/10000 (Elapsed: 294.96s) ---
Detected 169 collisions

  Collision: T=30, Type=vertex, Cell=(43, 47), Agents=[11, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 45 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 48) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 101 suffix = 133 total actions

--- Pass 94/10000 (Elapsed: 297.81s) ---
Detected 170 collisions

  Collision: T=30, Type=edge, Cell=((43, 46), (43, 47)), Agents=[11, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 77 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 49) with 1 wait steps
      Spliced plan: 29 prefix + 5 yield + 101 suffix = 135 total actions

--- Pass 95/10000 (Elapsed: 300.64s) ---
Detected 170 collisions

  Collision: T=30, Type=vertex, Cell=(20, 17), Agents=[42, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 17)
    ✓ [C++] Found yield-on-goal plan via parking (19, 17)
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions
    ✓ Agent 111 yielded to parking cell (19, 17)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 96/10000 (Elapsed: 304.81s) ---
Detected 169 collisions

  Collision: T=30, Type=vertex, Cell=(33, 15), Agents=[47, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 16)
      Spliced plan: 29 prefix + 2 yield + 105 suffix = 136 total actions
    ✓ Agent 52 yielded to parking cell (33, 16)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 97/10000 (Elapsed: 309.09s) ---
Detected 168 collisions

  Collision: T=31, Type=vertex, Cell=(23, 31), Agents=[23, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions
    ✓ Agent 126 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 98/10000 (Elapsed: 313.41s) ---
Detected 167 collisions

  Collision: T=31, Type=edge, Cell=((34, 15), (35, 15)), Agents=[56, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 94 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 16) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions

--- Pass 99/10000 (Elapsed: 316.17s) ---
Detected 165 collisions

  Collision: T=31, Type=vertex, Cell=(45, 16), Agents=[95, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 119 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 1 wait steps
      Spliced plan: 30 prefix + 7 yield + 100 suffix = 137 total actions

--- Pass 100/10000 (Elapsed: 319.05s) ---
Detected 165 collisions

  Collision: T=32, Type=vertex, Cell=(41, 27), Agents=[7, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 91 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 102 suffix = 137 total actions

--- Pass 101/10000 (Elapsed: 321.92s) ---
Detected 163 collisions

  Collision: T=32, Type=vertex, Cell=(23, 32), Agents=[15, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (23, 32)
    [DEBUG YIELD] Agent 15 is yielding at goal (23, 32)
    [DEBUG YIELD] Collision time: t=32
    [DEBUG YIELD] Other agents in collision: [23]
    ✓ [C++] Found yield-on-goal plan via parking (22, 32)
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions
    ✓ Agent 15 yielded to parking cell (22, 32)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 102/10000 (Elapsed: 326.19s) ---
Detected 162 collisions

  Collision: T=32, Type=edge, Cell=((37, 33), (36, 33)), Agents=[16, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 16 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 103/10000 (Elapsed: 329.13s) ---
Detected 161 collisions

  Collision: T=32, Type=edge, Cell=((26, 41), (26, 40)), Agents=[39, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 39 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 42) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 104/10000 (Elapsed: 331.96s) ---
Detected 161 collisions

  Collision: T=32, Type=vertex, Cell=(60, 50), Agents=[69, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (60, 50)
    ✓ [C++] Found yield-on-goal plan via parking (63, 50)
      Spliced plan: 31 prefix + 6 yield + 99 suffix = 136 total actions
    ✓ Agent 74 yielded to parking cell (63, 50)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 105/10000 (Elapsed: 336.20s) ---
Detected 160 collisions

  Collision: T=32, Type=vertex, Cell=(35, 38), Agents=[81, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 81 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 38) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 106/10000 (Elapsed: 339.04s) ---
Detected 158 collisions

  Collision: T=32, Type=vertex, Cell=(20, 17), Agents=[93, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 17)
    ✓ [C++] Found yield-on-goal plan via parking (19, 17)
      Spliced plan: 31 prefix + 2 yield + 101 suffix = 134 total actions
    ✓ Agent 111 yielded to parking cell (19, 17)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 107/10000 (Elapsed: 343.23s) ---
Detected 157 collisions

  Collision: T=33, Type=vertex, Cell=(41, 15), Agents=[14, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (41, 15)
    ✓ [C++] Found yield-on-goal plan via parking (42, 15)
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions
    ✓ Agent 97 yielded to parking cell (42, 15)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 108/10000 (Elapsed: 347.60s) ---
Detected 156 collisions

  Collision: T=34, Type=vertex, Cell=(38, 34), Agents=[17, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 110 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 35) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 109/10000 (Elapsed: 350.39s) ---
Detected 158 collisions

  Collision: T=34, Type=vertex, Cell=(33, 15), Agents=[52, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (33, 15)
    ✓ [C++] Found yield-on-goal plan via parking (33, 14)
      Spliced plan: 33 prefix + 2 yield + 103 suffix = 138 total actions
    ✓ Agent 52 yielded to parking cell (33, 14)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 110/10000 (Elapsed: 354.63s) ---
Detected 157 collisions

  Collision: T=35, Type=vertex, Cell=(49, 37), Agents=[1, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 70 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 111/10000 (Elapsed: 357.48s) ---
Detected 156 collisions

  Collision: T=35, Type=vertex, Cell=(32, 20), Agents=[9, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 58 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 19) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 99 suffix = 135 total actions

--- Pass 112/10000 (Elapsed: 360.35s) ---
Detected 172 collisions

  Collision: T=35, Type=vertex, Cell=(34, 18), Agents=[66, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 87 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 98 suffix = 135 total actions

--- Pass 113/10000 (Elapsed: 363.24s) ---
Detected 151 collisions

  Collision: T=36, Type=edge, Cell=((42, 51), (41, 51)), Agents=[11, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 36 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 51) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 95 suffix = 132 total actions

--- Pass 114/10000 (Elapsed: 366.17s) ---
Detected 148 collisions

  Collision: T=36, Type=vertex, Cell=(33, 22), Agents=[71, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 120 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 22) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 95 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 369.01s) ---
Detected 130 collisions

  Collision: T=36, Type=vertex, Cell=(30, 45), Agents=[88, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 88 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 45) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 97 suffix = 134 total actions

--- Pass 116/10000 (Elapsed: 371.90s) ---
Detected 128 collisions

  Collision: T=37, Type=vertex, Cell=(45, 27), Agents=[2, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 2 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 27) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions

--- Pass 117/10000 (Elapsed: 374.85s) ---
Detected 128 collisions

  Collision: T=37, Type=edge, Cell=((45, 27), (46, 27)), Agents=[7, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 7 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 27) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions

--- Pass 118/10000 (Elapsed: 377.68s) ---
Detected 127 collisions

  Collision: T=38, Type=edge, Cell=((37, 33), (38, 33)), Agents=[44, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 110 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 0 wait steps
      Spliced plan: 37 prefix + 4 yield + 95 suffix = 136 total actions

--- Pass 119/10000 (Elapsed: 380.57s) ---
Detected 125 collisions

  Collision: T=38, Type=vertex, Cell=(30, 26), Agents=[61, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 123 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 120/10000 (Elapsed: 383.35s) ---
Detected 125 collisions

  Collision: T=39, Type=vertex, Cell=(38, 8), Agents=[21, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (39, 7)
      Spliced plan: 38 prefix + 4 yield + 96 suffix = 138 total actions
    ✓ Agent 21 yielded to parking cell (39, 7)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 121/10000 (Elapsed: 387.74s) ---
Detected 124 collisions

  Collision: T=40, Type=vertex, Cell=(37, 20), Agents=[9, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 66 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 93 suffix = 135 total actions

--- Pass 122/10000 (Elapsed: 390.59s) ---
Detected 119 collisions

  Collision: T=40, Type=vertex, Cell=(35, 44), Agents=[33, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 41 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 43) with 1 wait steps
      Spliced plan: 39 prefix + 7 yield + 91 suffix = 137 total actions

--- Pass 123/10000 (Elapsed: 393.43s) ---
Detected 106 collisions

  Collision: T=40, Type=edge, Cell=((43, 16), (44, 16)), Agents=[40, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 119 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 15) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 98 suffix = 139 total actions

--- Pass 124/10000 (Elapsed: 396.32s) ---
Detected 106 collisions

  Collision: T=40, Type=edge, Cell=((50, 30), (50, 31)), Agents=[79, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 79 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 30) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 91 suffix = 132 total actions

--- Pass 125/10000 (Elapsed: 399.24s) ---
Detected 105 collisions

  Collision: T=40, Type=vertex, Cell=(30, 37), Agents=[81, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 81 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 93 suffix = 135 total actions

--- Pass 126/10000 (Elapsed: 402.18s) ---
Detected 104 collisions

  Collision: T=41, Type=vertex, Cell=(27, 45), Agents=[13, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 40 prefix + 2 yield + 92 suffix = 134 total actions
    ✓ Agent 13 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 127/10000 (Elapsed: 406.52s) ---
Detected 103 collisions

  Collision: T=41, Type=vertex, Cell=(35, 45), Agents=[53, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (35, 45)
    ✓ [C++] Found yield-on-goal plan via parking (35, 44)
      Spliced plan: 40 prefix + 5 yield + 90 suffix = 135 total actions
    ✓ Agent 53 yielded to parking cell (35, 44)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 128/10000 (Elapsed: 410.76s) ---
Detected 99 collisions

  Collision: T=41, Type=vertex, Cell=(50, 29), Agents=[60, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 60 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 1 wait steps
      Spliced plan: 40 prefix + 5 yield + 90 suffix = 135 total actions

--- Pass 129/10000 (Elapsed: 413.43s) ---
Detected 101 collisions

  Collision: T=41, Type=edge, Cell=((47, 37), (47, 36)), Agents=[70, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 70 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 93 suffix = 135 total actions

--- Pass 130/10000 (Elapsed: 416.25s) ---
Detected 101 collisions

  Collision: T=41, Type=vertex, Cell=(23, 44), Agents=[85, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (23, 44)
    ✓ [C++] Found yield-on-goal plan via parking (22, 44)
      Spliced plan: 40 prefix + 2 yield + 90 suffix = 132 total actions
    ✓ Agent 112 yielded to parking cell (22, 44)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 131/10000 (Elapsed: 420.39s) ---
Detected 100 collisions

  Collision: T=42, Type=edge, Cell=((37, 33), (38, 33)), Agents=[105, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 110 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 0 wait steps
      Spliced plan: 41 prefix + 4 yield + 95 suffix = 140 total actions

--- Pass 132/10000 (Elapsed: 423.14s) ---
Detected 100 collisions

  Collision: T=43, Type=edge, Cell=((31, 30), (30, 30)), Agents=[16, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 16 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 30) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions

--- Pass 133/10000 (Elapsed: 425.95s) ---
Detected 98 collisions

  Collision: T=43, Type=vertex, Cell=(33, 28), Agents=[20, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (33, 28)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 61
