✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_12.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 37 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 19) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 90 suffix = 125 total actions

--- Pass 91/10000 (Elapsed: 292.46s) ---
Detected 137 collisions

  Collision: T=33, Type=vertex, Cell=(29, 26), Agents=[66, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 74 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 1 wait steps
      Spliced plan: 32 prefix + 9 yield + 94 suffix = 135 total actions

--- Pass 92/10000 (Elapsed: 295.38s) ---
Detected 137 collisions

  Collision: T=34, Type=vertex, Cell=(17, 28), Agents=[7, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (17, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 33 prefix + 2 yield + 89 suffix = 124 total actions
    ✓ Agent 7 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 93/10000 (Elapsed: 299.71s) ---
Detected 136 collisions

  Collision: T=34, Type=vertex, Cell=(30, 26), Agents=[66, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 70 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 89 suffix = 125 total actions

--- Pass 94/10000 (Elapsed: 302.62s) ---
Detected 136 collisions

  Collision: T=35, Type=vertex, Cell=(43, 22), Agents=[17, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (43, 22)
    ✓ [C++] Found yield-on-goal plan via parking (43, 21)
      Spliced plan: 34 prefix + 2 yield + 88 suffix = 124 total actions
    ✓ Agent 29 yielded to parking cell (43, 21)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 95/10000 (Elapsed: 306.96s) ---
Detected 135 collisions

  Collision: T=35, Type=edge, Cell=((40, 51), (41, 51)), Agents=[20, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 20 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 50) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 88 suffix = 124 total actions

--- Pass 96/10000 (Elapsed: 309.85s) ---
Detected 134 collisions

  Collision: T=35, Type=vertex, Cell=(34, 4), Agents=[21, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 119 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 3) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 88 suffix = 125 total actions

--- Pass 97/10000 (Elapsed: 312.80s) ---
Detected 133 collisions

  Collision: T=35, Type=vertex, Cell=(38, 45), Agents=[22, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (38, 45)
    ✓ [C++] Found yield-on-goal plan via parking (38, 44)
      Spliced plan: 34 prefix + 2 yield + 94 suffix = 130 total actions
    ✓ Agent 22 yielded to parking cell (38, 44)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 98/10000 (Elapsed: 317.14s) ---
Detected 132 collisions

  Collision: T=35, Type=vertex, Cell=(37, 13), Agents=[125, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 126 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 89 suffix = 127 total actions

--- Pass 99/10000 (Elapsed: 319.98s) ---
  Padded Agent 1: 122 → 125
  Padded Agent 4: 122 → 125
  Padded Agent 5: 122 → 125
  Padded Agent 6: 122 → 125
  Padded Agent 7: 124 → 125
  Padded Agent 8: 124 → 125
  Padded Agent 9: 122 → 125
  Padded Agent 10: 122 → 125
  Padded Agent 13: 122 → 125
  Padded Agent 14: 122 → 125
  Padded Agent 15: 122 → 125
  Padded Agent 18: 122 → 125
  Padded Agent 19: 122 → 125
  Padded Agent 20: 124 → 125
  Padded Agent 21: 123 → 125
  Padded Agent 23: 122 → 125
  Padded Agent 24: 123 → 125
  Padded Agent 26: 123 → 125
  Padded Agent 27: 122 → 125
  Padded Agent 28: 122 → 125
  Padded Agent 29: 124 → 125
  Padded Agent 30: 122 → 125
  Padded Agent 31: 122 → 125
  Padded Agent 32: 122 → 125
  Padded Agent 33: 122 → 125
  Padded Agent 34: 122 → 125
  Padded Agent 36: 123 → 125
  Padded Agent 38: 122 → 125
  Padded Agent 39: 122 → 125
  Padded Agent 40: 124 → 125
  Padded Agent 41: 122 → 125
  Padded Agent 43: 122 → 125
  Padded Agent 44: 123 → 125
  Padded Agent 45: 122 → 125
  Padded Agent 46: 124 → 125
  Padded Agent 47: 122 → 125
  Padded Agent 48: 122 → 125
  Padded Agent 49: 122 → 125
  Padded Agent 51: 122 → 125
  Padded Agent 52: 122 → 125
  Padded Agent 53: 123 → 125
  Padded Agent 54: 122 → 125
  Padded Agent 56: 123 → 125
  Padded Agent 58: 122 → 125
  Padded Agent 59: 122 → 125
  Padded Agent 61: 122 → 125
  Padded Agent 62: 122 → 125
  Padded Agent 63: 122 → 125
  Padded Agent 64: 122 → 125
  Padded Agent 66: 122 → 125
  Padded Agent 67: 124 → 125
  Padded Agent 69: 122 → 125
  Padded Agent 72: 122 → 125
  Padded Agent 73: 124 → 125
  Padded Agent 76: 124 → 125
  Padded Agent 77: 124 → 125
  Padded Agent 79: 123 → 125
  Padded Agent 81: 122 → 125
  Padded Agent 83: 122 → 125
  Padded Agent 84: 123 → 125
  Padded Agent 85: 122 → 125
  Padded Agent 86: 122 → 125
  Padded Agent 87: 122 → 125
  Padded Agent 88: 122 → 125
  Padded Agent 89: 122 → 125
  Padded Agent 91: 122 → 125
  Padded Agent 92: 124 → 125
  Padded Agent 93: 122 → 125
  Padded Agent 94: 122 → 125
  Padded Agent 95: 123 → 125
  Padded Agent 98: 124 → 125
  Padded Agent 100: 122 → 125
  Padded Agent 101: 123 → 125
  Padded Agent 102: 122 → 125
  Padded Agent 103: 122 → 125
  Padded Agent 104: 123 → 125
  Padded Agent 105: 123 → 125
  Padded Agent 107: 122 → 125
  Padded Agent 108: 122 → 125
  Padded Agent 110: 122 → 125
  Padded Agent 112: 122 → 125
  Padded Agent 113: 122 → 125
  Padded Agent 115: 122 → 125
  Padded Agent 116: 122 → 125
  Padded Agent 117: 122 → 125
  Padded Agent 121: 122 → 125
  Padded Agent 122: 122 → 125
  Padded Agent 123: 122 → 125
  Padded Agent 124: 122 → 125
  Padded Agent 125: 122 → 125
  Padded Agent 127: 122 → 125
  Padded Agent 128: 123 → 125
Detected 131 collisions

  Collision: T=37, Type=edge, Cell=((49, 35), (50, 35)), Agents=[8, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 35 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 34) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions

--- Pass 100/10000 (Elapsed: 322.90s) ---
Detected 130 collisions

  Collision: T=37, Type=edge, Cell=((49, 37), (48, 37)), Agents=[11, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 11 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 0 wait steps
      Spliced plan: 36 prefix + 4 yield + 102 suffix = 142 total actions

--- Pass 101/10000 (Elapsed: 325.81s) ---
Detected 126 collisions

  Collision: T=37, Type=vertex, Cell=(31, 37), Agents=[19, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 19 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 89 suffix = 128 total actions

--- Pass 102/10000 (Elapsed: 328.81s) ---
Detected 125 collisions

  Collision: T=37, Type=vertex, Cell=(18, 55), Agents=[101, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (18, 55)
    ✓ [C++] Found yield-on-goal plan via parking (18, 54)
      Spliced plan: 36 prefix + 2 yield + 89 suffix = 127 total actions
    ✓ Agent 128 yielded to parking cell (18, 54)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 103/10000 (Elapsed: 333.16s) ---
Detected 124 collisions

  Collision: T=39, Type=vertex, Cell=(38, 45), Agents=[22, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (38, 45)
    ✓ [C++] Found yield-on-goal plan via parking (38, 44)
      Spliced plan: 38 prefix + 2 yield + 92 suffix = 132 total actions
    ✓ Agent 22 yielded to parking cell (38, 44)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 104/10000 (Elapsed: 337.72s) ---
Detected 123 collisions

  Collision: T=39, Type=edge, Cell=((31, 40), (31, 39)), Agents=[48, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 48 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 40) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 87 suffix = 127 total actions

--- Pass 105/10000 (Elapsed: 340.68s) ---
Detected 123 collisions

  Collision: T=39, Type=vertex, Cell=(30, 24), Agents=[70, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 74 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 97 suffix = 138 total actions

--- Pass 106/10000 (Elapsed: 343.73s) ---
Detected 122 collisions

  Collision: T=39, Type=vertex, Cell=(37, 21), Agents=[77, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 123 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 20) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 87 suffix = 128 total actions

--- Pass 107/10000 (Elapsed: 346.77s) ---
Detected 122 collisions

  Collision: T=39, Type=vertex, Cell=(29, 37), Agents=[95, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 95 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 36) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 87 suffix = 128 total actions

--- Pass 108/10000 (Elapsed: 349.67s) ---
Detected 123 collisions

  Collision: T=40, Type=vertex, Cell=(21, 22), Agents=[3, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (21, 22)
    ✓ [C++] Found yield-on-goal plan via parking (21, 24)
      Spliced plan: 39 prefix + 4 yield + 86 suffix = 129 total actions
    ✓ Agent 91 yielded to parking cell (21, 24)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 109/10000 (Elapsed: 354.24s) ---
Detected 122 collisions

  Collision: T=40, Type=vertex, Cell=(23, 11), Agents=[55, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 39 prefix + 2 yield + 90 suffix = 131 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 110/10000 (Elapsed: 358.56s) ---
Detected 121 collisions

  Collision: T=42, Type=vertex, Cell=(52, 17), Agents=[32, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (52, 17)
    ✓ [C++] Found yield-on-goal plan via parking (51, 17)
      Spliced plan: 41 prefix + 2 yield + 84 suffix = 127 total actions
    ✓ Agent 32 yielded to parking cell (51, 17)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 111/10000 (Elapsed: 363.07s) ---
Detected 120 collisions

  Collision: T=42, Type=vertex, Cell=(23, 11), Agents=[55, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 41 prefix + 3 yield + 90 suffix = 134 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 112/10000 (Elapsed: 367.63s) ---
Detected 118 collisions

  Collision: T=42, Type=edge, Cell=((30, 22), (30, 21)), Agents=[70, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 98 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 22) with 0 wait steps
      Spliced plan: 41 prefix + 4 yield + 84 suffix = 129 total actions

--- Pass 113/10000 (Elapsed: 370.59s) ---
Detected 116 collisions

  Collision: T=42, Type=vertex, Cell=(21, 11), Agents=[111, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 114/10000 (Elapsed: 375.09s) ---
Detected 115 collisions

  Collision: T=43, Type=vertex, Cell=(22, 24), Agents=[3, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 3 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 106 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 24) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions

--- Pass 115/10000 (Elapsed: 378.04s) ---
Detected 114 collisions

  Collision: T=43, Type=vertex, Cell=(16, 27), Agents=[6, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 42 prefix + 2 yield + 83 suffix = 127 total actions
    ✓ Agent 6 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 116/10000 (Elapsed: 382.55s) ---
Detected 113 collisions

  Collision: T=43, Type=edge, Cell=((30, 20), (30, 21)), Agents=[37, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 37 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 20) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 83 suffix = 127 total actions

--- Pass 117/10000 (Elapsed: 385.57s) ---
Detected 116 collisions

  Collision: T=43, Type=vertex, Cell=(14, 53), Agents=[101, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 101 (dist=20.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 118/10000 (Elapsed: 388.52s) ---
Detected 110 collisions

  Collision: T=43, Type=vertex, Cell=(34, 41), Agents=[102, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 102 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 41) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 83 suffix = 128 total actions

--- Pass 119/10000 (Elapsed: 391.45s) ---
Detected 108 collisions

  Collision: T=44, Type=vertex, Cell=(49, 10), Agents=[40, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 43 prefix + 2 yield + 82 suffix = 127 total actions
    ✓ Agent 40 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 120/10000 (Elapsed: 395.91s) ---
Detected 107 collisions

  Collision: T=44, Type=vertex, Cell=(16, 35), Agents=[83, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 83 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 1 wait steps
      Spliced plan: 43 prefix + 5 yield + 82 suffix = 130 total actions

--- Pass 121/10000 (Elapsed: 398.89s) ---
Detected 106 collisions

  Collision: T=44, Type=vertex, Cell=(21, 11), Agents=[112, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 43 prefix + 3 yield + 88 suffix = 134 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 122/10000 (Elapsed: 403.48s) ---
Detected 104 collisions

  Collision: T=45, Type=vertex, Cell=(45, 36), Agents=[11, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 11 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 98 suffix = 144 total actions

--- Pass 123/10000 (Elapsed: 406.52s) ---
Detected 104 collisions

  Collision: T=45, Type=vertex, Cell=(23, 11), Agents=[25, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 44 prefix + 2 yield + 90 suffix = 136 total actions
    ✓ Agent 55 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 124/10000 (Elapsed: 411.16s) ---
Detected 103 collisions

  Collision: T=45, Type=vertex, Cell=(30, 21), Agents=[37, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 37 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 20) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 83 suffix = 129 total actions

--- Pass 125/10000 (Elapsed: 414.21s) ---
Detected 99 collisions

  Collision: T=46, Type=vertex, Cell=(46, 36), Agents=[10, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (46, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 45 prefix + 2 yield + 80 suffix = 127 total actions
    ✓ Agent 10 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 126/10000 (Elapsed: 418.70s) ---
Detected 98 collisions

  Collision: T=46, Type=vertex, Cell=(57, 48), Agents=[59, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (57, 48)
    ✓ [C++] Found yield-on-goal plan via parking (57, 47)
      Spliced plan: 45 prefix + 2 yield + 80 suffix = 127 total actions
    ✓ Agent 59 yielded to parking cell (57, 47)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 127/10000 (Elapsed: 423.21s) ---
Detected 97 collisions

  Collision: T=47, Type=vertex, Cell=(21, 11), Agents=[25, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (21, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 12)
      Spliced plan: 46 prefix + 2 yield + 88 suffix = 136 total actions
    ✓ Agent 120 yielded to parking cell (21, 12)
  ✓ YIELD-ON-GOAL successful for Agent 120

--- Pass 128/10000 (Elapsed: 427.74s) ---
Detected 96 collisions

  Collision: T=48, Type=vertex, Cell=(44, 30), Agents=[5, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (44, 30)
    ✓ [C++] Found yield-on-goal plan via parking (43, 30)
      Spliced plan: 47 prefix + 2 yield + 78 suffix = 127 total actions
    ✓ Agent 5 yielded to parking cell (43, 30)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 129/10000 (Elapsed: 432.40s) ---
Detected 95 collisions

  Collision: T=49, Type=vertex, Cell=(26, 27), Agents=[51, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 29)
      Spliced plan: 48 prefix + 5 yield + 77 suffix = 130 total actions
    ✓ Agent 51 yielded to parking cell (26, 29)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 130/10000 (Elapsed: 436.99s) ---
Detected 93 collisions

  Collision: T=50, Type=vertex, Cell=(49, 10), Agents=[40, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 49 prefix + 2 yield + 78 suffix = 129 total actions
    ✓ Agent 40 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 131/10000 (Elapsed: 441.47s) ---
Detected 92 collisions

  Collision: T=50, Type=vertex, Cell=(52, 25), Agents=[54, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (52, 25)
    ✓ [C++] Found yield-on-goal plan via parking (51, 25)
      Spliced plan: 49 prefix + 2 yield + 76 suffix = 127 total actions
    ✓ Agent 54 yielded to parking cell (51, 25)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 132/10000 (Elapsed: 446.07s) ---
Detected 91 collisions

  Collision: T=53, Type=vertex, Cell=(48, 44), Agents=[20, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 20 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 45) with 1 wait steps
      Spliced plan: 52 prefix + 5 yield + 73 suffix = 130 total actions

--- Pass 133/10000 (Elapsed: 449.10s) ---
Detected 91 collisions

  Collision: T=53, Type=vertex, Cell=(44, 25), Agents=[44, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 123 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 24) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 76 suffix = 131 total actions

--- Pass 134/10000 (Elapsed: 452.29s) ---
Detected 93 collisions

  Collision: T=53, Type=vertex, Cell=(45, 16), Agents=[73, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 80 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 16) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 76 suffix = 130 total actions

--- Pass 135/10000 (Elapsed: 455.31s) ---
Detected 77 collisions

  Collision: T=54, Type=vertex, Cell=(39, 35), Agents=[11, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 11 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 36) with 1 wait steps
      Spliced plan: 53 prefix + 5 yield + 91 suffix = 149 total actions

--- Pass 136/10000 (Elapsed: 458.42s) ---
Detected 75 collisions

  Collision: T=54, Type=vertex, Cell=(50, 27), Agents=[84, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 53 prefix + 2 yield + 74 suffix = 129 total actions
    ✓ Agent 118 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 137/10000 (Elapsed: 463.19s) ---
Detected 74 collisions

  Collision: T=56, Type=vertex, Cell=(9, 59), Agents=[14, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (9, 59)
    ✓ [C++] Found yield-on-goal plan via parking (8, 59)
