✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_15.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 5) with 1 wait steps
      Spliced plan: 30 prefix + 5 yield + 91 suffix = 126 total actions

--- Pass 97/10000 (Elapsed: 304.61s) ---
Detected 172 collisions

  Collision: T=31, Type=vertex, Cell=(42, 24), Agents=[17, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 30 prefix + 2 yield + 91 suffix = 123 total actions
    ✓ Agent 76 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 98/10000 (Elapsed: 308.84s) ---
Detected 171 collisions

  Collision: T=31, Type=vertex, Cell=(28, 11), Agents=[57, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 111 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 91 suffix = 124 total actions

--- Pass 99/10000 (Elapsed: 311.63s) ---
Detected 171 collisions

  Collision: T=32, Type=vertex, Cell=(27, 16), Agents=[4, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 31 prefix + 2 yield + 96 suffix = 129 total actions
    ✓ Agent 88 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 100/10000 (Elapsed: 315.85s) ---
Detected 170 collisions

  Collision: T=32, Type=vertex, Cell=(27, 11), Agents=[6, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 92 suffix = 126 total actions

--- Pass 101/10000 (Elapsed: 318.65s) ---
Detected 170 collisions

  Collision: T=32, Type=vertex, Cell=(30, 37), Agents=[15, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (29, 37)
      Spliced plan: 31 prefix + 2 yield + 94 suffix = 127 total actions
    ✓ Agent 28 yielded to parking cell (29, 37)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 102/10000 (Elapsed: 322.73s) ---
Detected 169 collisions

  Collision: T=32, Type=vertex, Cell=(33, 28), Agents=[16, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (33, 28)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 169 remaining collisions
    → Selected best candidate Agent 80 with 169 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 103/10000 (Elapsed: 328.13s) ---
  Padded Agent 80: 60 → 121
Detected 169 collisions

  Collision: T=32, Type=vertex, Cell=(45, 35), Agents=[27, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 27 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 35) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 93 suffix = 126 total actions

--- Pass 104/10000 (Elapsed: 330.86s) ---
Detected 167 collisions

  Collision: T=32, Type=vertex, Cell=(43, 56), Agents=[35, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (43, 56)
    ✓ [C++] Found yield-on-goal plan via parking (43, 57)
      Spliced plan: 31 prefix + 2 yield + 92 suffix = 125 total actions
    ✓ Agent 35 yielded to parking cell (43, 57)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 105/10000 (Elapsed: 334.92s) ---
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(37, 46), Agents=[36, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 123 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 92 suffix = 125 total actions

--- Pass 106/10000 (Elapsed: 337.81s) ---
Detected 165 collisions

  Collision: T=32, Type=vertex, Cell=(22, 19), Agents=[37, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 38 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions

--- Pass 107/10000 (Elapsed: 340.58s) ---
Detected 166 collisions

  Collision: T=32, Type=vertex, Cell=(43, 46), Agents=[43, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 44 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 47) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 90 suffix = 124 total actions

--- Pass 108/10000 (Elapsed: 343.42s) ---
Detected 164 collisions

  Collision: T=32, Type=vertex, Cell=(32, 29), Agents=[79, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 79 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 30) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 90 suffix = 123 total actions

--- Pass 109/10000 (Elapsed: 346.22s) ---
Detected 164 collisions

  Collision: T=32, Type=vertex, Cell=(35, 33), Agents=[81, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (35, 33)
    ✓ [C++] Found yield-on-goal plan via parking (35, 34)
      Spliced plan: 31 prefix + 2 yield + 90 suffix = 123 total actions
    ✓ Agent 81 yielded to parking cell (35, 34)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 110/10000 (Elapsed: 350.40s) ---
Detected 163 collisions

  Collision: T=33, Type=edge, Cell=((43, 27), (44, 27)), Agents=[22, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 67 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 97 suffix = 131 total actions

--- Pass 111/10000 (Elapsed: 353.15s) ---
Detected 157 collisions

  Collision: T=33, Type=vertex, Cell=(49, 9), Agents=[32, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (49, 9)
    ✓ [C++] Found yield-on-goal plan via parking (48, 9)
      Spliced plan: 32 prefix + 2 yield + 93 suffix = 127 total actions
    ✓ Agent 58 yielded to parking cell (48, 9)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 112/10000 (Elapsed: 357.34s) ---
Detected 156 collisions

  Collision: T=33, Type=vertex, Cell=(42, 24), Agents=[76, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 32 prefix + 2 yield + 91 suffix = 125 total actions
    ✓ Agent 76 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 113/10000 (Elapsed: 361.49s) ---
Detected 155 collisions

  Collision: T=33, Type=vertex, Cell=(10, 35), Agents=[87, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (10, 35)
    ✓ [C++] Found yield-on-goal plan via parking (9, 35)
      Spliced plan: 32 prefix + 2 yield + 89 suffix = 123 total actions
    ✓ Agent 126 yielded to parking cell (9, 35)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 114/10000 (Elapsed: 365.75s) ---
Detected 154 collisions

  Collision: T=34, Type=vertex, Cell=(49, 10), Agents=[20, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 32 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    Trying Agent 20 (dist=14.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 115/10000 (Elapsed: 368.61s) ---
Detected 150 collisions

  Collision: T=36, Type=vertex, Cell=(31, 16), Agents=[4, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 63 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 91 suffix = 129 total actions

--- Pass 116/10000 (Elapsed: 371.37s) ---
Detected 148 collisions

  Collision: T=36, Type=edge, Cell=((30, 16), (31, 16)), Agents=[4, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 33 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 86 suffix = 123 total actions

--- Pass 117/10000 (Elapsed: 374.22s) ---
Detected 148 collisions

  Collision: T=36, Type=vertex, Cell=(28, 45), Agents=[30, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 30 (dist=25.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 118/10000 (Elapsed: 377.07s) ---
Detected 147 collisions

  Collision: T=36, Type=vertex, Cell=(23, 11), Agents=[57, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
      Spliced plan: 35 prefix + 2 yield + 93 suffix = 130 total actions
    ✓ Agent 116 yielded to parking cell (22, 11)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 119/10000 (Elapsed: 381.38s) ---
Detected 146 collisions

  Collision: T=36, Type=edge, Cell=((33, 31), (33, 32)), Agents=[80, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 117 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 34) with 0 wait steps
      Spliced plan: 35 prefix + 6 yield + 89 suffix = 130 total actions

--- Pass 120/10000 (Elapsed: 384.16s) ---
Detected 147 collisions

  Collision: T=36, Type=edge, Cell=((28, 21), (27, 21)), Agents=[84, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 119 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 20) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 92 suffix = 129 total actions

--- Pass 121/10000 (Elapsed: 386.98s) ---
Detected 145 collisions

  Collision: T=37, Type=vertex, Cell=(41, 37), Agents=[1, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 1 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 36) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 95 suffix = 133 total actions

--- Pass 122/10000 (Elapsed: 389.80s) ---
Detected 138 collisions

  Collision: T=37, Type=vertex, Cell=(31, 22), Agents=[11, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (31, 22)
    ✓ [C++] Found yield-on-goal plan via parking (31, 23)
      Spliced plan: 36 prefix + 2 yield + 87 suffix = 125 total actions
    ✓ Agent 11 yielded to parking cell (31, 23)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 123/10000 (Elapsed: 393.98s) ---
Detected 137 collisions

  Collision: T=37, Type=edge, Cell=((40, 37), (41, 37)), Agents=[54, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 89 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 36) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 89 suffix = 127 total actions

--- Pass 124/10000 (Elapsed: 396.78s) ---
Detected 136 collisions

  Collision: T=38, Type=vertex, Cell=(33, 16), Agents=[4, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 21 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 15) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 84 suffix = 123 total actions

--- Pass 125/10000 (Elapsed: 399.61s) ---
Detected 140 collisions

  Collision: T=38, Type=edge, Cell=((35, 25), (35, 24)), Agents=[10, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 10 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 84 suffix = 123 total actions

--- Pass 126/10000 (Elapsed: 402.37s) ---
Detected 139 collisions

  Collision: T=38, Type=vertex, Cell=(37, 18), Agents=[12, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 39 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 18) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 86 suffix = 125 total actions

--- Pass 127/10000 (Elapsed: 405.23s) ---
Detected 132 collisions

  Collision: T=38, Type=vertex, Cell=(46, 25), Agents=[14, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (46, 25)
    ✓ [C++] Found yield-on-goal plan via parking (46, 23)
      Spliced plan: 37 prefix + 4 yield + 88 suffix = 129 total actions
    ✓ Agent 14 yielded to parking cell (46, 23)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 128/10000 (Elapsed: 409.54s) ---
Detected 131 collisions

  Collision: T=38, Type=vertex, Cell=(30, 37), Agents=[28, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (30, 37)
    ✓ [C++] Found yield-on-goal plan via parking (30, 36)
      Spliced plan: 37 prefix + 2 yield + 90 suffix = 129 total actions
    ✓ Agent 28 yielded to parking cell (30, 36)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 129/10000 (Elapsed: 413.76s) ---
Detected 130 collisions

  Collision: T=38, Type=vertex, Cell=(42, 51), Agents=[43, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 65 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 51) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 84 suffix = 124 total actions

--- Pass 130/10000 (Elapsed: 416.56s) ---
Detected 129 collisions

  Collision: T=39, Type=vertex, Cell=(35, 33), Agents=[80, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (35, 33)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=39
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 128 remaining collisions
    → Selected best candidate Agent 80 with 128 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 131/10000 (Elapsed: 422.11s) ---
  Padded Agent 80: 60 → 121
Detected 128 collisions

  Collision: T=39, Type=edge, Cell=((34, 33), (34, 34)), Agents=[80, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 117 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 35) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 92 suffix = 132 total actions

--- Pass 132/10000 (Elapsed: 424.82s) ---
Detected 126 collisions

  Collision: T=39, Type=vertex, Cell=(35, 33), Agents=[81, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (35, 33)
    ✓ [C++] Found yield-on-goal plan via parking (35, 34)
      Spliced plan: 38 prefix + 2 yield + 85 suffix = 125 total actions
    ✓ Agent 81 yielded to parking cell (35, 34)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 133/10000 (Elapsed: 428.97s) ---
Detected 125 collisions

  Collision: T=40, Type=vertex, Cell=(22, 30), Agents=[101, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (22, 30)
    ✓ [C++] Found yield-on-goal plan via parking (21, 30)
      Spliced plan: 39 prefix + 2 yield + 89 suffix = 130 total actions
    ✓ Agent 124 yielded to parking cell (21, 30)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 134/10000 (Elapsed: 433.13s) ---
Detected 124 collisions

  Collision: T=41, Type=vertex, Cell=(27, 16), Agents=[33, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 40 prefix + 2 yield + 89 suffix = 131 total actions
    ✓ Agent 88 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 135/10000 (Elapsed: 437.45s) ---
Detected 123 collisions

  Collision: T=41, Type=vertex, Cell=(22, 45), Agents=[50, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 94 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 44) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 81 suffix = 123 total actions

--- Pass 136/10000 (Elapsed: 440.25s) ---
Detected 129 collisions

  Collision: T=41, Type=vertex, Cell=(36, 26), Agents=[51, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 40 prefix + 2 yield + 81 suffix = 123 total actions
    ✓ Agent 51 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 137/10000 (Elapsed: 444.44s) ---
Detected 128 collisions

  Collision: T=42, Type=vertex, Cell=(45, 16), Agents=[2, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 2 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 15) with 1 wait steps
      Spliced plan: 41 prefix + 7 yield + 88 suffix = 136 total actions

--- Pass 138/10000 (Elapsed: 447.19s) ---
Detected 129 collisions

  Collision: T=42, Type=vertex, Cell=(26, 11), Agents=[5, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 13 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 85 suffix = 129 total actions

--- Pass 139/10000 (Elapsed: 449.99s) ---
Detected 123 collisions

  Collision: T=42, Type=edge, Cell=((25, 11), (26, 11)), Agents=[5, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 106 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 84 suffix = 127 total actions

--- Pass 140/10000 (Elapsed: 452.90s) ---
Detected 122 collisions

  Collision: T=42, Type=vertex, Cell=(45, 16), Agents=[17, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (44, 16)
      Spliced plan: 41 prefix + 2 yield + 80 suffix = 123 total actions
    ✓ Agent 95 yielded to parking cell (44, 16)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 141/10000 (Elapsed: 457.30s) ---
Detected 121 collisions

  Collision: T=42, Type=vertex, Cell=(20, 25), Agents=[23, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 38 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 23 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 26) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 80 suffix = 124 total actions

--- Pass 142/10000 (Elapsed: 460.14s) ---
Detected 120 collisions

  Collision: T=42, Type=vertex, Cell=(19, 5), Agents=[24, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (19, 5)
    ✓ [C++] Found yield-on-goal plan via parking (19, 4)
      Spliced plan: 41 prefix + 2 yield + 80 suffix = 123 total actions
    ✓ Agent 24 yielded to parking cell (19, 4)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 143/10000 (Elapsed: 464.49s) ---
Detected 119 collisions

  Collision: T=42, Type=vertex, Cell=(22, 46), Agents=[50, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 52 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 47) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 82 suffix = 125 total actions

--- Pass 144/10000 (Elapsed: 467.45s) ---
Detected 111 collisions

  Collision: T=42, Type=vertex, Cell=(39, 15), Agents=[109, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (39, 15)
    ✓ [C++] Found yield-on-goal plan via parking (39, 16)
      Spliced plan: 41 prefix + 2 yield + 80 suffix = 123 total actions
    ✓ Agent 112 yielded to parking cell (39, 16)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 145/10000 (Elapsed: 471.72s) ---
Detected 110 collisions

  Collision: T=43, Type=vertex, Cell=(27, 16), Agents=[63, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 42 prefix + 2 yield + 89 suffix = 133 total actions
    ✓ Agent 88 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 146/10000 (Elapsed: 476.09s) ---
Detected 109 collisions

  Collision: T=44, Type=vertex, Cell=(32, 31), Agents=[15, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (32, 31)
    [DEBUG YIELD] Agent 15 is yielding at goal (32, 31)
    [DEBUG YIELD] Collision time: t=44
    [DEBUG YIELD] Other agents in collision: [113]
    ✓ [C++] Found yield-on-goal plan via parking (32, 29)
      Spliced plan: 43 prefix + 5 yield + 78 suffix = 126 total actions
    ✓ Agent 15 yielded to parking cell (32, 29)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 147/10000 (Elapsed: 480.41s) ---
Detected 107 collisions

  Collision: T=45, Type=vertex, Cell=(37, 17), Agents=[4, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 4 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 75 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 77 suffix = 123 total actions

--- Pass 148/10000 (Elapsed: 483.27s) ---
Detected 106 collisions

  Collision: T=45, Type=edge, Cell=((51, 62), (51, 63)), Agents=[34, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 104 (dist=13.0):
