✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_03.txt
  Collision: T=31, Type=edge, Cell=((39, 45), (40, 45)), Agents=[13, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 13 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 112 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 98 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 82/10000 (Elapsed: 373.98s) ---
Detected 236 collisions

  Collision: T=31, Type=vertex, Cell=(24, 40), Agents=[42, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 42 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 39) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 100 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 83/10000 (Elapsed: 378.46s) ---
Detected 234 collisions

  Collision: T=32, Type=vertex, Cell=(40, 45), Agents=[5, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 5 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 46) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 99 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 84/10000 (Elapsed: 382.90s) ---
Detected 233 collisions

  Collision: T=32, Type=vertex, Cell=(27, 21), Agents=[35, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 31 prefix + 2 yield + 97 suffix = 130 total actions
    ✓ Agent 35 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 35

→ Non-deferred collisions remain; continuing to next pass

--- Pass 85/10000 (Elapsed: 388.89s) ---
Detected 232 collisions

  Collision: T=32, Type=vertex, Cell=(27, 16), Agents=[46, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 46 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 97 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 86/10000 (Elapsed: 393.22s) ---
Detected 230 collisions

  Collision: T=32, Type=edge, Cell=((28, 16), (27, 16)), Agents=[67, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 125 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 87/10000 (Elapsed: 397.67s) ---
Detected 235 collisions

  Collision: T=33, Type=vertex, Cell=(26, 16), Agents=[34, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 34 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 15) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 88/10000 (Elapsed: 402.06s) ---
Detected 232 collisions

  Collision: T=33, Type=vertex, Cell=(36, 26), Agents=[73, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 32 prefix + 2 yield + 96 suffix = 130 total actions
    ✓ Agent 76 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 76

→ Non-deferred collisions remain; continuing to next pass

--- Pass 89/10000 (Elapsed: 407.78s) ---
Detected 231 collisions

  Collision: T=34, Type=vertex, Cell=(30, 22), Agents=[3, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 3 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 22) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 412.06s) ---
Detected 234 collisions

  Collision: T=34, Type=vertex, Cell=(28, 16), Agents=[11, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 11 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 416.42s) ---
Detected 238 collisions

  Collision: T=34, Type=vertex, Cell=(31, 26), Agents=[74, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 102 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    Trying Agent 74 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 27) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 95 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 420.85s) ---
Detected 235 collisions

  Collision: T=34, Type=edge, Cell=((39, 45), (40, 45)), Agents=[93, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 112 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 98 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 425.21s) ---
Detected 230 collisions

  Collision: T=35, Type=edge, Cell=((41, 45), (40, 45)), Agents=[5, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 93 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 43) with 1 wait steps
      Spliced plan: 34 prefix + 9 yield + 96 suffix = 139 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 429.50s) ---
Detected 228 collisions

  Collision: T=36, Type=vertex, Cell=(21, 29), Agents=[2, 6], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (20, 29)
      Spliced plan: 35 prefix + 2 yield + 93 suffix = 130 total actions
    ✓ Agent 2 yielded to parking cell (20, 29)
  ✓ YIELD-ON-GOAL successful for Agent 2

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 435.35s) ---
Detected 227 collisions

  Collision: T=36, Type=vertex, Cell=(28, 16), Agents=[11, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 11 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 96/10000 (Elapsed: 439.78s) ---
Detected 223 collisions

  Collision: T=36, Type=vertex, Cell=(41, 10), Agents=[12, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 35 prefix + 2 yield + 103 suffix = 140 total actions
    ✓ Agent 12 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 445.73s) ---
Detected 222 collisions

  Collision: T=36, Type=vertex, Cell=(40, 14), Agents=[57, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 57 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 14) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 93 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 450.00s) ---
Detected 222 collisions

  Collision: T=36, Type=vertex, Cell=(24, 22), Agents=[85, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (24, 22)
    ✓ [C++] Found yield-on-goal plan via parking (24, 24)
      Spliced plan: 35 prefix + 4 yield + 95 suffix = 134 total actions
    ✓ Agent 110 yielded to parking cell (24, 24)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 455.84s) ---
Detected 221 collisions

  Collision: T=37, Type=vertex, Cell=(28, 42), Agents=[15, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (28, 42)
    [DEBUG YIELD] Agent 15 is yielding at goal (28, 42)
    [DEBUG YIELD] Collision time: t=37
    [DEBUG YIELD] Other agents in collision: [47]
    ✓ [C++] Found yield-on-goal plan via parking (27, 42)
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions
    ✓ Agent 15 yielded to parking cell (27, 42)
  ✓ YIELD-ON-GOAL successful for Agent 15

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 461.76s) ---
Detected 220 collisions

  Collision: T=37, Type=edge, Cell=((33, 46), (32, 46)), Agents=[41, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 41 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 45) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 102 suffix = 140 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 466.14s) ---
Detected 219 collisions

  Collision: T=37, Type=vertex, Cell=(40, 15), Agents=[51, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 51 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 15) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 92 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 470.60s) ---
Detected 217 collisions

  Collision: T=37, Type=vertex, Cell=(28, 37), Agents=[79, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 79 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 37) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 95 suffix = 133 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 475.13s) ---
Detected 214 collisions

  Collision: T=37, Type=vertex, Cell=(28, 37), Agents=[90, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 90 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 38) with 1 wait steps
      Spliced plan: 36 prefix + 5 yield + 94 suffix = 135 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 479.55s) ---
Detected 212 collisions

  Collision: T=37, Type=edge, Cell=((31, 16), (30, 16)), Agents=[104, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 104 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 18) with 2 wait steps
      Spliced plan: 36 prefix + 6 yield + 95 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 483.99s) ---
Detected 207 collisions

  Collision: T=38, Type=vertex, Cell=(31, 16), Agents=[10, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 10 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 45 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 91 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 488.38s) ---
Detected 206 collisions

  Collision: T=38, Type=edge, Cell=((32, 16), (31, 16)), Agents=[10, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 10 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 125 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 14) with 2 wait steps
      Spliced plan: 37 prefix + 6 yield + 95 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 492.78s) ---
Detected 204 collisions

  Collision: T=38, Type=vertex, Cell=(28, 16), Agents=[11, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 11 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 99 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 497.21s) ---
Detected 202 collisions

  Collision: T=38, Type=edge, Cell=((45, 44), (46, 44)), Agents=[13, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 13 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 43) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 93 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 501.48s) ---
Detected 202 collisions

  Collision: T=38, Type=vertex, Cell=(28, 41), Agents=[42, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 42 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 41) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 95 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 506.01s) ---
Detected 200 collisions

  Collision: T=38, Type=vertex, Cell=(43, 36), Agents=[50, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 37) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 93 suffix = 132 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 510.40s) ---
Detected 197 collisions

  Collision: T=38, Type=vertex, Cell=(45, 44), Agents=[84, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 91 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 44) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 91 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 514.84s) ---
Detected 194 collisions

  Collision: T=38, Type=vertex, Cell=(27, 45), Agents=[92, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (27, 45)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 37 prefix + 2 yield + 91 suffix = 130 total actions
    ✓ Agent 105 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 105

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 520.76s) ---
Detected 193 collisions

  Collision: T=38, Type=edge, Cell=((38, 38), (37, 38)), Agents=[119, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 119 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 37) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 91 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 525.06s) ---
Detected 190 collisions

  Collision: T=39, Type=edge, Cell=((31, 16), (30, 16)), Agents=[10, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 10 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 46 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 14) with 2 wait steps
      Spliced plan: 38 prefix + 6 yield + 93 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 529.41s) ---
Detected 188 collisions

  Collision: T=39, Type=vertex, Cell=(30, 24), Agents=[74, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (30, 24)
    ✓ [C++] Found yield-on-goal plan via parking (31, 24)
      Spliced plan: 38 prefix + 2 yield + 90 suffix = 130 total actions
    ✓ Agent 89 yielded to parking cell (31, 24)
  ✓ YIELD-ON-GOAL successful for Agent 89

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 535.24s) ---
Detected 187 collisions

  Collision: T=39, Type=vertex, Cell=(36, 26), Agents=[76, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (37, 27)
      Spliced plan: 38 prefix + 4 yield + 92 suffix = 134 total actions
    ✓ Agent 76 yielded to parking cell (37, 27)
  ✓ YIELD-ON-GOAL successful for Agent 76

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 541.08s) ---
Detected 185 collisions

  Collision: T=40, Type=vertex, Cell=(27, 21), Agents=[3, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 39 prefix + 2 yield + 91 suffix = 132 total actions
    ✓ Agent 35 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 35

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 546.99s) ---
Detected 184 collisions

  Collision: T=40, Type=edge, Cell=((30, 16), (29, 16)), Agents=[10, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 10 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 18) with 2 wait steps
      Spliced plan: 39 prefix + 6 yield + 92 suffix = 137 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 551.43s) ---
Detected 181 collisions

  Collision: T=40, Type=vertex, Cell=(28, 42), Agents=[15, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (28, 42)
    [DEBUG YIELD] Agent 15 is yielding at goal (28, 42)
    [DEBUG YIELD] Collision time: t=40
    [DEBUG YIELD] Other agents in collision: [37]
    ✓ [C++] Found yield-on-goal plan via parking (28, 43)
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions
    ✓ Agent 15 yielded to parking cell (28, 43)
  ✓ YIELD-ON-GOAL successful for Agent 15

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 557.23s) ---
Detected 180 collisions

  Collision: T=40, Type=vertex, Cell=(31, 16), Agents=[45, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 128 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 14) with 2 wait steps
      Spliced plan: 39 prefix + 10 yield + 89 suffix = 138 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 561.59s) ---
Detected 169 collisions

  Collision: T=40, Type=vertex, Cell=(16, 11), Agents=[63, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 63 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 566.08s) ---
Detected 171 collisions

  Collision: T=41, Type=vertex, Cell=(46, 36), Agents=[32, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (46, 36)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 40 prefix + 2 yield + 88 suffix = 130 total actions
    ✓ Agent 32 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 32

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 571.91s) ---
Detected 170 collisions

  Collision: T=41, Type=vertex, Cell=(14, 11), Agents=[36, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (14, 11)
    ✓ [C++] Found yield-on-goal plan via parking (14, 12)
      Spliced plan: 40 prefix + 3 yield + 88 suffix = 131 total actions
    ✓ Agent 36 yielded to parking cell (14, 12)
  ✓ YIELD-ON-GOAL successful for Agent 36

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 577.95s) ---
Detected 168 collisions

  Collision: T=41, Type=edge, Cell=((29, 40), (29, 39)), Agents=[47, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 47 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 40) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 88 suffix = 130 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 582.56s) ---
Detected 167 collisions

  Collision: T=42, Type=vertex, Cell=(20, 24), Agents=[85, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 114 (dist=24.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 587.05s) ---
Detected 160 collisions

  Collision: T=43, Type=vertex, Cell=(31, 16), Agents=[11, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 11 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 0 wait steps
      Spliced plan: 42 prefix + 4 yield + 96 suffix = 142 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 591.48s) ---
Detected 157 collisions

  Collision: T=43, Type=vertex, Cell=(24, 21), Agents=[17, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (24, 21)
    ✓ [C++] Found yield-on-goal plan via parking (24, 20)
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions
    ✓ Agent 28 yielded to parking cell (24, 20)
  ✓ YIELD-ON-GOAL successful for Agent 28

→ Non-deferred collisions remain; continuing to next pass

--- Pass 128/10000 (Elapsed: 597.59s) ---
Detected 156 collisions

  Collision: T=43, Type=vertex, Cell=(38, 45), Agents=[20, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 20 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 86 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 47) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 86 suffix = 131 total actions

→ Non-deferred collisions remain; continuing to next pass

✗ Time limit exceeded (602.08s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 128 (max plan was 142)
  Agent 2: trimmed 2 steps (was 130, now 128)
