✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_16.txt
      Spliced plan: 34 prefix + 3 yield + 94 suffix = 131 total actions

--- Pass 78/10000 (Elapsed: 232.40s) ---
Detected 117 collisions

  Collision: T=35, Type=vertex, Cell=(43, 44), Agents=[83, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (43, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 34 prefix + 2 yield + 94 suffix = 130 total actions
    ✓ Agent 98 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 79/10000 (Elapsed: 236.70s) ---
Detected 116 collisions

  Collision: T=36, Type=vertex, Cell=(28, 37), Agents=[5, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 19 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 36) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 93 suffix = 131 total actions

--- Pass 80/10000 (Elapsed: 239.56s) ---
Detected 120 collisions

  Collision: T=36, Type=vertex, Cell=(28, 16), Agents=[25, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 25 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 93 suffix = 131 total actions

--- Pass 81/10000 (Elapsed: 242.37s) ---
Detected 120 collisions

  Collision: T=36, Type=vertex, Cell=(42, 16), Agents=[79, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 79 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 15) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 93 suffix = 130 total actions

--- Pass 82/10000 (Elapsed: 245.30s) ---
Detected 119 collisions

  Collision: T=37, Type=vertex, Cell=(14, 52), Agents=[27, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 27 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 52) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 92 suffix = 130 total actions

--- Pass 83/10000 (Elapsed: 248.03s) ---
Detected 118 collisions

  Collision: T=37, Type=vertex, Cell=(42, 36), Agents=[53, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 53 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 95 suffix = 134 total actions

--- Pass 84/10000 (Elapsed: 250.88s) ---
Detected 123 collisions

  Collision: T=37, Type=vertex, Cell=(52, 20), Agents=[57, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (52, 20)
    ✓ [C++] Found yield-on-goal plan via parking (52, 18)
      Spliced plan: 36 prefix + 4 yield + 92 suffix = 132 total actions
    ✓ Agent 57 yielded to parking cell (52, 18)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 85/10000 (Elapsed: 255.16s) ---
Detected 122 collisions

  Collision: T=37, Type=vertex, Cell=(27, 11), Agents=[60, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 60 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 92 suffix = 131 total actions

--- Pass 86/10000 (Elapsed: 258.03s) ---
Detected 121 collisions

  Collision: T=38, Type=vertex, Cell=(31, 42), Agents=[8, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 96 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 43) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 87/10000 (Elapsed: 260.90s) ---
Detected 119 collisions

  Collision: T=38, Type=vertex, Cell=(31, 37), Agents=[17, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 97 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 88/10000 (Elapsed: 263.77s) ---
Detected 120 collisions

  Collision: T=38, Type=vertex, Cell=(30, 48), Agents=[29, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (30, 47)
      Spliced plan: 37 prefix + 2 yield + 91 suffix = 130 total actions
    ✓ Agent 124 yielded to parking cell (30, 47)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 89/10000 (Elapsed: 268.01s) ---
Detected 119 collisions

  Collision: T=38, Type=vertex, Cell=(26, 16), Agents=[63, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 89 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 15) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 90/10000 (Elapsed: 270.87s) ---
Detected 117 collisions

  Collision: T=39, Type=edge, Cell=((31, 46), (30, 46)), Agents=[74, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 74 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 45) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 90 suffix = 130 total actions

--- Pass 91/10000 (Elapsed: 273.87s) ---
Detected 132 collisions

  Collision: T=40, Type=vertex, Cell=(29, 37), Agents=[17, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 17 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 38) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 89 suffix = 131 total actions

--- Pass 92/10000 (Elapsed: 276.97s) ---
Detected 134 collisions

  Collision: T=40, Type=vertex, Cell=(36, 26), Agents=[33, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 39 prefix + 2 yield + 89 suffix = 130 total actions
    ✓ Agent 56 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 93/10000 (Elapsed: 281.29s) ---
Detected 133 collisions

  Collision: T=41, Type=vertex, Cell=(41, 46), Agents=[54, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 40 prefix + 2 yield + 92 suffix = 134 total actions
    ✓ Agent 54 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 94/10000 (Elapsed: 285.60s) ---
Detected 132 collisions

  Collision: T=41, Type=vertex, Cell=(28, 11), Agents=[60, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 60 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 91 suffix = 134 total actions

--- Pass 95/10000 (Elapsed: 288.47s) ---
Detected 132 collisions

  Collision: T=42, Type=vertex, Cell=(30, 45), Agents=[8, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 105 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 47) with 3 wait steps
      Spliced plan: 41 prefix + 7 yield + 87 suffix = 135 total actions

--- Pass 96/10000 (Elapsed: 291.35s) ---
Detected 117 collisions

  Collision: T=42, Type=edge, Cell=((48, 42), (48, 43)), Agents=[34, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 83 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 43) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 87 suffix = 130 total actions

--- Pass 97/10000 (Elapsed: 294.25s) ---
Detected 116 collisions

  Collision: T=42, Type=vertex, Cell=(32, 37), Agents=[86, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 97 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 93 suffix = 137 total actions

--- Pass 98/10000 (Elapsed: 297.17s) ---
Detected 115 collisions

  Collision: T=43, Type=vertex, Cell=(30, 24), Agents=[3, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (30, 24)
    ✓ [C++] Found yield-on-goal plan via parking (31, 24)
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions
    ✓ Agent 39 yielded to parking cell (31, 24)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 99/10000 (Elapsed: 301.45s) ---
Detected 114 collisions

  Collision: T=43, Type=vertex, Cell=(29, 37), Agents=[17, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 17 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 89 suffix = 134 total actions

--- Pass 100/10000 (Elapsed: 304.31s) ---
Detected 112 collisions

  Collision: T=43, Type=edge, Cell=((31, 37), (32, 37)), Agents=[19, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 86 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 37) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions

--- Pass 101/10000 (Elapsed: 307.17s) ---
Detected 112 collisions

  Collision: T=43, Type=vertex, Cell=(40, 45), Agents=[71, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 71 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 86 suffix = 130 total actions

--- Pass 102/10000 (Elapsed: 310.07s) ---
Detected 112 collisions

  Collision: T=44, Type=vertex, Cell=(30, 25), Agents=[3, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (30, 25)
    ✓ [C++] Found yield-on-goal plan via parking (31, 25)
      Spliced plan: 43 prefix + 2 yield + 85 suffix = 130 total actions
    ✓ Agent 103 yielded to parking cell (31, 25)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 103/10000 (Elapsed: 314.37s) ---
Detected 111 collisions

  Collision: T=44, Type=vertex, Cell=(28, 11), Agents=[60, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 60 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 2 wait steps
      Spliced plan: 43 prefix + 4 yield + 91 suffix = 138 total actions

--- Pass 104/10000 (Elapsed: 317.22s) ---
Detected 110 collisions

  Collision: T=45, Type=vertex, Cell=(30, 48), Agents=[8, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (30, 48)
    ✓ [C++] Found yield-on-goal plan via parking (31, 48)
      Spliced plan: 44 prefix + 2 yield + 86 suffix = 132 total actions
    ✓ Agent 124 yielded to parking cell (31, 48)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 105/10000 (Elapsed: 321.46s) ---
Detected 109 collisions

  Collision: T=45, Type=vertex, Cell=(13, 34), Agents=[18, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (14, 34)
      Spliced plan: 44 prefix + 2 yield + 84 suffix = 130 total actions
    ✓ Agent 35 yielded to parking cell (14, 34)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 106/10000 (Elapsed: 325.68s) ---
Detected 108 collisions

  Collision: T=45, Type=vertex, Cell=(36, 26), Agents=[56, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 44 prefix + 3 yield + 86 suffix = 133 total actions
    ✓ Agent 56 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 107/10000 (Elapsed: 330.07s) ---
Detected 106 collisions

  Collision: T=45, Type=edge, Cell=((32, 37), (31, 37)), Agents=[86, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 97 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 36) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 93 suffix = 139 total actions

--- Pass 108/10000 (Elapsed: 333.04s) ---
Detected 105 collisions

  Collision: T=46, Type=vertex, Cell=(58, 30), Agents=[38, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (58, 30)
    ✓ [C++] Found yield-on-goal plan via parking (60, 30)
      Spliced plan: 45 prefix + 4 yield + 83 suffix = 132 total actions
    ✓ Agent 38 yielded to parking cell (60, 30)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 109/10000 (Elapsed: 337.45s) ---
Detected 104 collisions

  Collision: T=47, Type=vertex, Cell=(27, 21), Agents=[26, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (27, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 46 prefix + 2 yield + 82 suffix = 130 total actions
    ✓ Agent 32 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 110/10000 (Elapsed: 341.84s) ---
Detected 103 collisions

  Collision: T=47, Type=vertex, Cell=(52, 20), Agents=[57, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (52, 20)
    ✓ [C++] Found yield-on-goal plan via parking (53, 19)
      Spliced plan: 46 prefix + 4 yield + 86 suffix = 136 total actions
    ✓ Agent 57 yielded to parking cell (53, 19)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 111/10000 (Elapsed: 346.21s) ---
Detected 102 collisions

  Collision: T=47, Type=vertex, Cell=(38, 45), Agents=[71, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 71 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 43) with 2 wait steps
      Spliced plan: 46 prefix + 8 yield + 84 suffix = 138 total actions

--- Pass 112/10000 (Elapsed: 349.25s) ---
Detected 101 collisions

  Collision: T=49, Type=vertex, Cell=(36, 33), Agents=[53, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 53 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 33) with 0 wait steps
      Spliced plan: 48 prefix + 2 yield + 86 suffix = 136 total actions

--- Pass 113/10000 (Elapsed: 352.19s) ---
Detected 102 collisions

  Collision: T=50, Type=vertex, Cell=(37, 19), Agents=[33, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 120 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 16) with 0 wait steps
      Spliced plan: 49 prefix + 8 yield + 87 suffix = 144 total actions

--- Pass 114/10000 (Elapsed: 355.00s) ---
Detected 102 collisions

  Collision: T=50, Type=edge, Cell=((37, 20), (37, 19)), Agents=[33, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 80 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 19) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 82 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 357.98s) ---
Detected 101 collisions

  Collision: T=50, Type=vertex, Cell=(44, 42), Agents=[44, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (44, 42)
    ✓ [C++] Found yield-on-goal plan via parking (43, 41)
      Spliced plan: 49 prefix + 4 yield + 79 suffix = 132 total actions
    ✓ Agent 44 yielded to parking cell (43, 41)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 116/10000 (Elapsed: 362.41s) ---
Detected 100 collisions

  Collision: T=50, Type=edge, Cell=((41, 35), (40, 35)), Agents=[69, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 119 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 34) with 0 wait steps
      Spliced plan: 49 prefix + 4 yield + 79 suffix = 132 total actions

--- Pass 117/10000 (Elapsed: 365.31s) ---
Detected 103 collisions

  Collision: T=50, Type=vertex, Cell=(4, 22), Agents=[93, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (4, 22)
    ✓ [C++] Found yield-on-goal plan via parking (3, 22)
      Spliced plan: 49 prefix + 2 yield + 79 suffix = 130 total actions
    ✓ Agent 94 yielded to parking cell (3, 22)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 118/10000 (Elapsed: 369.80s) ---
Detected 102 collisions

  Collision: T=51, Type=vertex, Cell=(36, 33), Agents=[19, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 53 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 86 suffix = 139 total actions

--- Pass 119/10000 (Elapsed: 372.78s) ---
Detected 96 collisions

  Collision: T=51, Type=vertex, Cell=(34, 35), Agents=[62, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 97 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 35) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 89 suffix = 141 total actions

--- Pass 120/10000 (Elapsed: 375.75s) ---
Detected 95 collisions

  Collision: T=52, Type=vertex, Cell=(18, 57), Agents=[30, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (18, 57)
    ✓ [C++] Found yield-on-goal plan via parking (18, 58)
      Spliced plan: 51 prefix + 2 yield + 77 suffix = 130 total actions
    ✓ Agent 113 yielded to parking cell (18, 58)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 121/10000 (Elapsed: 380.16s) ---
Detected 94 collisions

  Collision: T=52, Type=edge, Cell=((52, 16), (52, 15)), Agents=[64, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 106 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 15) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 77 suffix = 130 total actions

--- Pass 122/10000 (Elapsed: 383.12s) ---
Detected 93 collisions

  Collision: T=52, Type=vertex, Cell=(42, 44), Agents=[70, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (42, 44)
    ✓ [C++] Found yield-on-goal plan via parking (42, 43)
      Spliced plan: 51 prefix + 2 yield + 77 suffix = 130 total actions
    ✓ Agent 70 yielded to parking cell (42, 43)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 123/10000 (Elapsed: 387.57s) ---
Detected 92 collisions

  Collision: T=53, Type=vertex, Cell=(43, 44), Agents=[98, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (43, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions
    ✓ Agent 98 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 124/10000 (Elapsed: 392.32s) ---
Detected 91 collisions

  Collision: T=54, Type=vertex, Cell=(27, 28), Agents=[16, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (27, 28)
    ✓ [C++] Found yield-on-goal plan via parking (26, 28)
      Spliced plan: 53 prefix + 2 yield + 77 suffix = 132 total actions
    ✓ Agent 16 yielded to parking cell (26, 28)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 125/10000 (Elapsed: 397.07s) ---
Detected 90 collisions

  Collision: T=54, Type=edge, Cell=((38, 33), (38, 34)), Agents=[19, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 19 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 69 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 35) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 75 suffix = 130 total actions

--- Pass 126/10000 (Elapsed: 400.15s) ---
Detected 89 collisions

  Collision: T=54, Type=vertex, Cell=(42, 44), Agents=[29, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (42, 44)
    ✓ [C++] Found yield-on-goal plan via parking (42, 43)
      Spliced plan: 53 prefix + 2 yield + 77 suffix = 132 total actions
    ✓ Agent 70 yielded to parking cell (42, 43)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 127/10000 (Elapsed: 404.67s) ---
Detected 88 collisions

  Collision: T=54, Type=vertex, Cell=(41, 35), Agents=[73, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 73 (dist=12.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 128/10000 (Elapsed: 407.71s) ---
Detected 86 collisions

  Collision: T=55, Type=vertex, Cell=(43, 44), Agents=[29, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (43, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 54 prefix + 2 yield + 78 suffix = 134 total actions
    ✓ Agent 98 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 129/10000 (Elapsed: 412.25s) ---
Detected 85 collisions

  Collision: T=57, Type=edge, Cell=((16, 29), (16, 28)), Agents=[5, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 31 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 28) with 0 wait steps
      Spliced plan: 56 prefix + 2 yield + 72 suffix = 130 total actions

--- Pass 130/10000 (Elapsed: 415.20s) ---
Detected 83 collisions

  Collision: T=57, Type=vertex, Cell=(48, 25), Agents=[24, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (47, 24)
      Spliced plan: 56 prefix + 4 yield + 72 suffix = 132 total actions
    ✓ Agent 37 yielded to parking cell (47, 24)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 131/10000 (Elapsed: 419.59s) ---
Detected 82 collisions

  Collision: T=57, Type=vertex, Cell=(54, 44), Agents=[28, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (54, 44)
