✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_06.txt
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 51 prefix + 2 yield + 78 suffix = 131 total actions
    ✓ Agent 49 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 99/10000 (Elapsed: 322.00s) ---
Detected 86 collisions

  Collision: T=53, Type=vertex, Cell=(48, 25), Agents=[26, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 111 (dist=32.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 100/10000 (Elapsed: 324.97s) ---
Detected 83 collisions

  Collision: T=53, Type=vertex, Cell=(21, 36), Agents=[93, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 112 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 37) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 80 suffix = 135 total actions

--- Pass 101/10000 (Elapsed: 327.93s) ---
Detected 83 collisions

  Collision: T=54, Type=vertex, Cell=(30, 31), Agents=[27, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 27 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 29) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 81 suffix = 137 total actions

--- Pass 102/10000 (Elapsed: 330.82s) ---
Detected 82 collisions

  Collision: T=55, Type=vertex, Cell=(33, 30), Agents=[2, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 2 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 31) with 2 wait steps
      Spliced plan: 54 prefix + 4 yield + 75 suffix = 133 total actions

--- Pass 103/10000 (Elapsed: 333.74s) ---
Detected 81 collisions

  Collision: T=56, Type=edge, Cell=((48, 42), (48, 43)), Agents=[52, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=56
    Trying Agent 69 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 43) with 0 wait steps
      Spliced plan: 55 prefix + 2 yield + 82 suffix = 139 total actions

--- Pass 104/10000 (Elapsed: 336.75s) ---
Detected 79 collisions

  Collision: T=57, Type=edge, Cell=((33, 31), (33, 32)), Agents=[11, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 64 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 33) with 0 wait steps
      Spliced plan: 56 prefix + 6 yield + 73 suffix = 135 total actions

--- Pass 105/10000 (Elapsed: 339.62s) ---
Detected 78 collisions

  Collision: T=58, Type=vertex, Cell=(20, 19), Agents=[21, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (20, 19)
    ✓ [C++] Found yield-on-goal plan via parking (19, 19)
      Spliced plan: 57 prefix + 2 yield + 75 suffix = 134 total actions
    ✓ Agent 21 yielded to parking cell (19, 19)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 106/10000 (Elapsed: 343.98s) ---
Detected 77 collisions

  Collision: T=58, Type=edge, Cell=((30, 31), (30, 32)), Agents=[27, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 27 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 31) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 80 suffix = 139 total actions

--- Pass 107/10000 (Elapsed: 346.88s) ---
Detected 76 collisions

  Collision: T=58, Type=vertex, Cell=(9, 43), Agents=[43, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (10, 43)
      Spliced plan: 57 prefix + 2 yield + 72 suffix = 131 total actions
    ✓ Agent 68 yielded to parking cell (10, 43)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 108/10000 (Elapsed: 351.33s) ---
Detected 75 collisions

  Collision: T=58, Type=edge, Cell=((14, 47), (14, 48)), Agents=[67, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 100 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 48) with 0 wait steps
      Spliced plan: 57 prefix + 2 yield + 79 suffix = 138 total actions

--- Pass 109/10000 (Elapsed: 354.33s) ---
Detected 71 collisions

  Collision: T=58, Type=vertex, Cell=(13, 34), Agents=[85, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (14, 34)
      Spliced plan: 57 prefix + 2 yield + 72 suffix = 131 total actions
    ✓ Agent 90 yielded to parking cell (14, 34)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 110/10000 (Elapsed: 358.79s) ---
Detected 70 collisions

  Collision: T=58, Type=vertex, Cell=(22, 40), Agents=[93, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=58
    Trying Agent 106 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 41) with 1 wait steps
      Spliced plan: 57 prefix + 3 yield + 81 suffix = 141 total actions

--- Pass 111/10000 (Elapsed: 361.84s) ---
Detected 69 collisions

  Collision: T=59, Type=vertex, Cell=(12, 46), Agents=[5, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (12, 46)
    ✓ [C++] Found yield-on-goal plan via parking (12, 45)
      Spliced plan: 58 prefix + 2 yield + 73 suffix = 133 total actions
    ✓ Agent 127 yielded to parking cell (12, 45)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 112/10000 (Elapsed: 366.31s) ---
Detected 68 collisions

  Collision: T=59, Type=vertex, Cell=(46, 32), Agents=[49, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 58 prefix + 2 yield + 73 suffix = 133 total actions
    ✓ Agent 49 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 113/10000 (Elapsed: 370.82s) ---
Detected 67 collisions

  Collision: T=59, Type=edge, Cell=((22, 41), (22, 40)), Agents=[58, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 58 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 93 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 40) with 2 wait steps
      Spliced plan: 58 prefix + 4 yield + 77 suffix = 139 total actions

--- Pass 114/10000 (Elapsed: 373.87s) ---
Detected 65 collisions

  Collision: T=60, Type=vertex, Cell=(16, 14), Agents=[1, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (16, 14)
    ✓ [C++] Found yield-on-goal plan via parking (17, 14)
      Spliced plan: 59 prefix + 2 yield + 72 suffix = 133 total actions
    ✓ Agent 1 yielded to parking cell (17, 14)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 115/10000 (Elapsed: 378.24s) ---
Detected 64 collisions

  Collision: T=60, Type=edge, Cell=((44, 22), (45, 22)), Agents=[25, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=60
    Trying Agent 25 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 22) with 0 wait steps
      Spliced plan: 59 prefix + 2 yield + 72 suffix = 133 total actions

--- Pass 116/10000 (Elapsed: 381.13s) ---
Detected 58 collisions

  Collision: T=62, Type=vertex, Cell=(7, 41), Agents=[43, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (7, 41)
    ✓ [C++] Found yield-on-goal plan via parking (6, 41)
      Spliced plan: 61 prefix + 2 yield + 68 suffix = 131 total actions
    ✓ Agent 95 yielded to parking cell (6, 41)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 117/10000 (Elapsed: 385.57s) ---
Detected 57 collisions

  Collision: T=62, Type=vertex, Cell=(62, 31), Agents=[48, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 61 prefix + 2 yield + 71 suffix = 134 total actions
    ✓ Agent 48 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 118/10000 (Elapsed: 390.03s) ---
Detected 56 collisions

  Collision: T=62, Type=vertex, Cell=(46, 32), Agents=[49, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (45, 32)
      Spliced plan: 61 prefix + 3 yield + 72 suffix = 136 total actions
    ✓ Agent 49 yielded to parking cell (45, 32)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 119/10000 (Elapsed: 394.47s) ---
Detected 54 collisions

  Collision: T=62, Type=vertex, Cell=(50, 25), Agents=[56, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (50, 25)
    ✓ [C++] Found yield-on-goal plan via parking (49, 26)
      Spliced plan: 61 prefix + 4 yield + 68 suffix = 133 total actions
    ✓ Agent 116 yielded to parking cell (49, 26)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 120/10000 (Elapsed: 398.73s) ---
Detected 53 collisions

  Collision: T=63, Type=vertex, Cell=(59, 16), Agents=[3, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 3 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 16) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 67 suffix = 131 total actions

--- Pass 121/10000 (Elapsed: 401.68s) ---
Detected 53 collisions

  Collision: T=63, Type=vertex, Cell=(41, 27), Agents=[8, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 19 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 27) with 1 wait steps
      Spliced plan: 62 prefix + 3 yield + 70 suffix = 135 total actions

--- Pass 122/10000 (Elapsed: 404.59s) ---
Detected 51 collisions

  Collision: T=63, Type=edge, Cell=((49, 19), (49, 18)), Agents=[26, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 125 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 18) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 67 suffix = 131 total actions

--- Pass 123/10000 (Elapsed: 407.60s) ---
Detected 51 collisions

  Collision: T=63, Type=edge, Cell=((59, 17), (59, 16)), Agents=[66, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=63
    Trying Agent 94 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 16) with 0 wait steps
      Spliced plan: 62 prefix + 2 yield + 76 suffix = 140 total actions

--- Pass 124/10000 (Elapsed: 410.52s) ---
Detected 50 collisions

  Collision: T=63, Type=vertex, Cell=(12, 46), Agents=[100, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (12, 46)
    ✓ [C++] Found yield-on-goal plan via parking (12, 45)
      Spliced plan: 62 prefix + 2 yield + 71 suffix = 135 total actions
    ✓ Agent 127 yielded to parking cell (12, 45)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 125/10000 (Elapsed: 414.99s) ---
Detected 49 collisions

  Collision: T=64, Type=vertex, Cell=(32, 26), Agents=[2, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (32, 26)
    ✓ [C++] Found yield-on-goal plan via parking (32, 25)
      Spliced plan: 63 prefix + 2 yield + 66 suffix = 131 total actions
    ✓ Agent 41 yielded to parking cell (32, 25)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 126/10000 (Elapsed: 419.47s) ---
Detected 48 collisions

  Collision: T=64, Type=vertex, Cell=(7, 39), Agents=[32, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=64
    Trying Agent 32 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 38) with 1 wait steps
      Spliced plan: 63 prefix + 3 yield + 75 suffix = 141 total actions

--- Pass 127/10000 (Elapsed: 422.46s) ---
Detected 47 collisions

  Collision: T=66, Type=vertex, Cell=(62, 31), Agents=[48, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (62, 31)
    ✓ [C++] Found yield-on-goal plan via parking (61, 31)
      Spliced plan: 65 prefix + 2 yield + 69 suffix = 136 total actions
    ✓ Agent 48 yielded to parking cell (61, 31)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 128/10000 (Elapsed: 426.94s) ---
Detected 46 collisions

  Collision: T=66, Type=vertex, Cell=(50, 29), Agents=[56, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=66
    Trying Agent 56 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 0 wait steps
      Spliced plan: 65 prefix + 2 yield + 69 suffix = 136 total actions

--- Pass 129/10000 (Elapsed: 429.91s) ---
Detected 62 collisions

  Collision: T=67, Type=vertex, Cell=(51, 29), Agents=[79, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=67
    Trying Agent 79 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 1 wait steps
      Spliced plan: 66 prefix + 3 yield + 63 suffix = 132 total actions

--- Pass 130/10000 (Elapsed: 432.86s) ---
Detected 45 collisions

  Collision: T=68, Type=vertex, Cell=(20, 25), Agents=[107, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 107 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 24) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 66 suffix = 135 total actions

--- Pass 131/10000 (Elapsed: 435.80s) ---
Detected 44 collisions

  Collision: T=69, Type=vertex, Cell=(7, 41), Agents=[32, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (7, 41)
    ✓ [C++] Found yield-on-goal plan via parking (6, 41)
      Spliced plan: 68 prefix + 2 yield + 63 suffix = 133 total actions
    ✓ Agent 95 yielded to parking cell (6, 41)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 132/10000 (Elapsed: 440.19s) ---
Detected 43 collisions

  Collision: T=69, Type=vertex, Cell=(32, 26), Agents=[41, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (32, 26)
    ✓ [C++] Found yield-on-goal plan via parking (31, 26)
      Spliced plan: 68 prefix + 2 yield + 63 suffix = 133 total actions
    ✓ Agent 41 yielded to parking cell (31, 26)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 133/10000 (Elapsed: 444.71s) ---
Detected 42 collisions

  Collision: T=69, Type=vertex, Cell=(50, 30), Agents=[56, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=69
    Trying Agent 56 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 2 wait steps
      Spliced plan: 68 prefix + 4 yield + 68 suffix = 140 total actions

--- Pass 134/10000 (Elapsed: 447.66s) ---
Detected 40 collisions

  Collision: T=69, Type=vertex, Cell=(9, 17), Agents=[87, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (9, 17)
    ✓ [C++] Found yield-on-goal plan via parking (8, 17)
      Spliced plan: 68 prefix + 2 yield + 63 suffix = 133 total actions
    ✓ Agent 122 yielded to parking cell (8, 17)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 135/10000 (Elapsed: 452.12s) ---
Detected 39 collisions

  Collision: T=71, Type=vertex, Cell=(45, 32), Agents=[4, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 4 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 33) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 59 suffix = 132 total actions

--- Pass 136/10000 (Elapsed: 455.10s) ---
Detected 38 collisions

  Collision: T=71, Type=edge, Cell=((51, 29), (50, 29)), Agents=[79, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 115 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 70 prefix + 3 yield + 59 suffix = 132 total actions

--- Pass 137/10000 (Elapsed: 458.08s) ---
Detected 38 collisions

  Collision: T=71, Type=edge, Cell=((16, 35), (16, 36)), Agents=[124, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=71
    Trying Agent 128 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 37) with 0 wait steps
      Spliced plan: 70 prefix + 4 yield + 59 suffix = 133 total actions

--- Pass 138/10000 (Elapsed: 460.96s) ---
Detected 37 collisions

  Collision: T=72, Type=vertex, Cell=(13, 20), Agents=[33, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=72
    Trying Agent 33 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 19) with 1 wait steps
      Spliced plan: 71 prefix + 3 yield + 64 suffix = 138 total actions

--- Pass 139/10000 (Elapsed: 464.00s) ---
  Padded Agent 6: 129 → 130
  Padded Agent 7: 129 → 130
  Padded Agent 10: 129 → 130
  Padded Agent 13: 129 → 130
  Padded Agent 14: 129 → 130
  Padded Agent 15: 129 → 130
  Padded Agent 18: 129 → 130
  Padded Agent 22: 129 → 130
  Padded Agent 23: 129 → 130
  Padded Agent 29: 129 → 130
  Padded Agent 30: 129 → 130
  Padded Agent 31: 129 → 130
  Padded Agent 34: 129 → 130
  Padded Agent 36: 129 → 130
  Padded Agent 38: 129 → 130
  Padded Agent 39: 129 → 130
  Padded Agent 40: 129 → 130
  Padded Agent 42: 129 → 130
  Padded Agent 45: 129 → 130
  Padded Agent 46: 129 → 130
  Padded Agent 52: 129 → 130
  Padded Agent 53: 129 → 130
  Padded Agent 54: 129 → 130
  Padded Agent 58: 129 → 130
  Padded Agent 59: 129 → 130
  Padded Agent 60: 129 → 130
  Padded Agent 67: 129 → 130
  Padded Agent 70: 129 → 130
  Padded Agent 71: 129 → 130
  Padded Agent 72: 129 → 130
  Padded Agent 73: 129 → 130
  Padded Agent 75: 129 → 130
  Padded Agent 76: 129 → 130
  Padded Agent 81: 129 → 130
  Padded Agent 82: 129 → 130
  Padded Agent 84: 129 → 130
  Padded Agent 85: 129 → 130
  Padded Agent 86: 129 → 130
  Padded Agent 87: 129 → 130
  Padded Agent 88: 129 → 130
  Padded Agent 89: 129 → 130
  Padded Agent 98: 129 → 130
  Padded Agent 99: 129 → 130
  Padded Agent 101: 129 → 130
  Padded Agent 102: 129 → 130
  Padded Agent 103: 129 → 130
  Padded Agent 105: 129 → 130
  Padded Agent 108: 129 → 130
  Padded Agent 109: 129 → 130
  Padded Agent 110: 129 → 130
  Padded Agent 117: 129 → 130
  Padded Agent 121: 129 → 130
  Padded Agent 123: 129 → 130
  Padded Agent 126: 129 → 130
Detected 36 collisions

  Collision: T=73, Type=vertex, Cell=(9, 43), Agents=[32, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (9, 43)
    ✓ [C++] Found yield-on-goal plan via parking (10, 43)
      Spliced plan: 72 prefix + 2 yield + 59 suffix = 133 total actions
    ✓ Agent 68 yielded to parking cell (10, 43)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 140/10000 (Elapsed: 468.37s) ---
Detected 35 collisions

  Collision: T=73, Type=edge, Cell=((14, 22), (15, 22)), Agents=[46, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=73
    Trying Agent 46 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 22) with 0 wait steps
      Spliced plan: 72 prefix + 2 yield + 58 suffix = 132 total actions

--- Pass 141/10000 (Elapsed: 471.35s) ---
Detected 34 collisions

  Collision: T=73, Type=vertex, Cell=(63, 25), Agents=[72, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (63, 25)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=73
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 31 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=73
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 72 with 31 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 72 with window ±5

--- Pass 142/10000 (Elapsed: 477.40s) ---
  Padded Agent 72: 96 → 130
Detected 31 collisions

  Collision: T=73, Type=vertex, Cell=(50, 25), Agents=[76, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (50, 25)
    ✓ [C++] Found yield-on-goal plan via parking (52, 25)
      Spliced plan: 72 prefix + 4 yield + 61 suffix = 137 total actions
    ✓ Agent 116 yielded to parking cell (52, 25)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 143/10000 (Elapsed: 482.02s) ---
Detected 30 collisions

  Collision: T=74, Type=vertex, Cell=(46, 32), Agents=[49, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (46, 32)
    ✓ [C++] Found yield-on-goal plan via parking (46, 33)
      Spliced plan: 73 prefix + 2 yield + 63 suffix = 138 total actions
    ✓ Agent 49 yielded to parking cell (46, 33)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 144/10000 (Elapsed: 486.49s) ---
Detected 29 collisions

  Collision: T=76, Type=vertex, Cell=(13, 34), Agents=[9, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (12, 34)
      Spliced plan: 75 prefix + 2 yield + 56 suffix = 133 total actions
    ✓ Agent 90 yielded to parking cell (12, 34)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 145/10000 (Elapsed: 490.91s) ---
Detected 28 collisions

  Collision: T=76, Type=edge, Cell=((52, 22), (52, 21)), Agents=[84, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=76
    Trying Agent 114 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 21) with 0 wait steps
      Spliced plan: 75 prefix + 2 yield + 64 suffix = 141 total actions

--- Pass 146/10000 (Elapsed: 493.89s) ---
Detected 26 collisions

  Collision: T=77, Type=vertex, Cell=(62, 23), Agents=[3, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=77
    Trying Agent 3 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 45 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 23) with 0 wait steps
      Spliced plan: 76 prefix + 2 yield + 54 suffix = 132 total actions

--- Pass 147/10000 (Elapsed: 496.86s) ---
Detected 25 collisions

  Collision: T=78, Type=vertex, Cell=(9, 22), Agents=[82, 118], Attempt=1
