✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_18.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 21) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 95 suffix = 137 total actions

--- Pass 91/10000 (Elapsed: 295.89s) ---
Detected 179 collisions

  Collision: T=38, Type=vertex, Cell=(23, 16), Agents=[56, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 64 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 97 suffix = 137 total actions

--- Pass 92/10000 (Elapsed: 298.90s) ---
Detected 176 collisions

  Collision: T=38, Type=vertex, Cell=(31, 16), Agents=[88, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 118 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 15) with 0 wait steps
      Spliced plan: 37 prefix + 4 yield + 106 suffix = 147 total actions

--- Pass 93/10000 (Elapsed: 301.77s) ---
Detected 174 collisions

  Collision: T=39, Type=vertex, Cell=(33, 16), Agents=[11, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 77 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 102 suffix = 143 total actions

--- Pass 94/10000 (Elapsed: 304.77s) ---
Detected 173 collisions

  Collision: T=39, Type=vertex, Cell=(49, 30), Agents=[17, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (49, 30)
    ✓ [C++] Found yield-on-goal plan via parking (48, 30)
      Spliced plan: 38 prefix + 2 yield + 94 suffix = 134 total actions
    ✓ Agent 17 yielded to parking cell (48, 30)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 95/10000 (Elapsed: 309.27s) ---
Detected 172 collisions

  Collision: T=39, Type=edge, Cell=((36, 33), (37, 33)), Agents=[90, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 90 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 34) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 98 suffix = 138 total actions

--- Pass 96/10000 (Elapsed: 312.38s) ---
Detected 171 collisions

  Collision: T=40, Type=vertex, Cell=(25, 16), Agents=[56, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 63 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 2 wait steps
      Spliced plan: 39 prefix + 4 yield + 93 suffix = 136 total actions

--- Pass 97/10000 (Elapsed: 315.45s) ---
Detected 171 collisions

  Collision: T=40, Type=edge, Cell=((30, 22), (30, 21)), Agents=[66, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 70 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 21) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions

--- Pass 98/10000 (Elapsed: 318.56s) ---
Detected 170 collisions

  Collision: T=40, Type=vertex, Cell=(16, 37), Agents=[100, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (16, 37)
    ✓ [C++] Found yield-on-goal plan via parking (17, 37)
      Spliced plan: 39 prefix + 2 yield + 95 suffix = 136 total actions
    ✓ Agent 100 yielded to parking cell (17, 37)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 99/10000 (Elapsed: 323.22s) ---
Detected 169 collisions

  Collision: T=41, Type=vertex, Cell=(30, 18), Agents=[43, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 43 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 17) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 99 suffix = 141 total actions

--- Pass 100/10000 (Elapsed: 326.33s) ---
Detected 168 collisions

  Collision: T=41, Type=vertex, Cell=(26, 16), Agents=[56, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 98 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 92 suffix = 135 total actions

--- Pass 101/10000 (Elapsed: 329.50s) ---
Detected 166 collisions

  Collision: T=41, Type=vertex, Cell=(33, 35), Agents=[110, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 110 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 34) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 94 suffix = 137 total actions

--- Pass 102/10000 (Elapsed: 332.71s) ---
Detected 169 collisions

  Collision: T=42, Type=edge, Cell=((48, 35), (47, 35)), Agents=[9, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 9 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 34) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 91 suffix = 134 total actions

--- Pass 103/10000 (Elapsed: 335.93s) ---
Detected 168 collisions

  Collision: T=42, Type=vertex, Cell=(37, 18), Agents=[13, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 41 prefix + 2 yield + 95 suffix = 138 total actions
    ✓ Agent 13 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 104/10000 (Elapsed: 340.64s) ---
Detected 167 collisions

  Collision: T=42, Type=edge, Cell=((26, 16), (27, 16)), Agents=[56, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 111 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 91 suffix = 135 total actions

--- Pass 105/10000 (Elapsed: 343.77s) ---
Detected 166 collisions

  Collision: T=42, Type=vertex, Cell=(30, 19), Agents=[66, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 88 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 18) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 95 suffix = 139 total actions

--- Pass 106/10000 (Elapsed: 346.82s) ---
Detected 153 collisions

  Collision: T=42, Type=vertex, Cell=(14, 37), Agents=[91, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 91 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 38) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 91 suffix = 135 total actions

--- Pass 107/10000 (Elapsed: 349.87s) ---
Detected 147 collisions

  Collision: T=43, Type=edge, Cell=((50, 13), (50, 14)), Agents=[37, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 37 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 13) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions

--- Pass 108/10000 (Elapsed: 353.02s) ---
Detected 146 collisions

  Collision: T=43, Type=vertex, Cell=(32, 55), Agents=[40, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (32, 55)
    ✓ [C++] Found yield-on-goal plan via parking (32, 57)
      Spliced plan: 42 prefix + 4 yield + 90 suffix = 136 total actions
    ✓ Agent 108 yielded to parking cell (32, 57)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 109/10000 (Elapsed: 357.73s) ---
Detected 145 collisions

  Collision: T=43, Type=edge, Cell=((24, 43), (24, 44)), Agents=[55, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 95 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 44) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions

--- Pass 110/10000 (Elapsed: 360.79s) ---
Detected 144 collisions

  Collision: T=43, Type=vertex, Cell=(1, 34), Agents=[61, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (1, 34)
    ✓ [C++] Found yield-on-goal plan via parking (1, 33)
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions
    ✓ Agent 61 yielded to parking cell (1, 33)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 111/10000 (Elapsed: 365.33s) ---
Detected 143 collisions

  Collision: T=44, Type=vertex, Cell=(37, 18), Agents=[13, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (37, 18)
    ✓ [C++] Found yield-on-goal plan via parking (37, 16)
      Spliced plan: 43 prefix + 4 yield + 95 suffix = 142 total actions
    ✓ Agent 13 yielded to parking cell (37, 16)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 112/10000 (Elapsed: 369.77s) ---
Detected 141 collisions

  Collision: T=44, Type=vertex, Cell=(24, 45), Agents=[45, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 45 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 44) with 2 wait steps
      Spliced plan: 43 prefix + 4 yield + 96 suffix = 143 total actions

--- Pass 113/10000 (Elapsed: 372.91s) ---
Detected 141 collisions

  Collision: T=44, Type=vertex, Cell=(29, 16), Agents=[56, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 118 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 15) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 104 suffix = 150 total actions

--- Pass 114/10000 (Elapsed: 376.05s) ---
Detected 140 collisions

  Collision: T=44, Type=vertex, Cell=(17, 33), Agents=[103, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 119 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 35) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 89 suffix = 135 total actions

--- Pass 115/10000 (Elapsed: 379.27s) ---
Detected 136 collisions

  Collision: T=45, Type=vertex, Cell=(48, 25), Agents=[5, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (48, 25)
    ✓ [C++] Found yield-on-goal plan via parking (49, 24)
      Spliced plan: 44 prefix + 4 yield + 92 suffix = 140 total actions
    ✓ Agent 126 yielded to parking cell (49, 24)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 116/10000 (Elapsed: 383.94s) ---
Detected 135 collisions

  Collision: T=45, Type=vertex, Cell=(36, 26), Agents=[12, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 44 prefix + 2 yield + 88 suffix = 134 total actions
    ✓ Agent 94 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 117/10000 (Elapsed: 388.50s) ---
Detected 134 collisions

  Collision: T=45, Type=vertex, Cell=(17, 34), Agents=[18, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 18 (dist=26.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 118/10000 (Elapsed: 391.69s) ---
Detected 129 collisions

  Collision: T=45, Type=vertex, Cell=(30, 16), Agents=[56, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 77 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 15) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 99 suffix = 146 total actions

--- Pass 119/10000 (Elapsed: 394.90s) ---
Detected 128 collisions

  Collision: T=45, Type=vertex, Cell=(0, 35), Agents=[67, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (0, 35)
    ✓ [C++] Found yield-on-goal plan via parking (1, 35)
      Spliced plan: 44 prefix + 2 yield + 88 suffix = 134 total actions
    ✓ Agent 82 yielded to parking cell (1, 35)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 120/10000 (Elapsed: 399.74s) ---
Detected 127 collisions

  Collision: T=46, Type=vertex, Cell=(45, 16), Agents=[30, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (45, 15)
      Spliced plan: 45 prefix + 3 yield + 87 suffix = 135 total actions
    ✓ Agent 51 yielded to parking cell (45, 15)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 121/10000 (Elapsed: 404.40s) ---
Detected 125 collisions

  Collision: T=46, Type=vertex, Cell=(28, 35), Agents=[39, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 117 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 35) with 1 wait steps
      Spliced plan: 45 prefix + 3 yield + 87 suffix = 135 total actions

--- Pass 122/10000 (Elapsed: 407.59s) ---
Detected 126 collisions

  Collision: T=47, Type=vertex, Cell=(16, 37), Agents=[91, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (16, 37)
    ✓ [C++] Found yield-on-goal plan via parking (17, 37)
      Spliced plan: 46 prefix + 2 yield + 90 suffix = 138 total actions
    ✓ Agent 100 yielded to parking cell (17, 37)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 123/10000 (Elapsed: 412.36s) ---
Detected 125 collisions

  Collision: T=48, Type=vertex, Cell=(40, 10), Agents=[8, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 8 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 85 (dist=3.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 124/10000 (Elapsed: 415.47s) ---
Detected 124 collisions

  Collision: T=48, Type=vertex, Cell=(50, 27), Agents=[49, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 47 prefix + 2 yield + 87 suffix = 136 total actions
    ✓ Agent 49 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 125/10000 (Elapsed: 420.09s) ---
Detected 123 collisions

  Collision: T=48, Type=vertex, Cell=(16, 16), Agents=[64, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 47 prefix + 2 yield + 87 suffix = 136 total actions
    ✓ Agent 73 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 126/10000 (Elapsed: 424.83s) ---
Detected 122 collisions

  Collision: T=48, Type=vertex, Cell=(16, 36), Agents=[91, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 91 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    Trying Agent 103 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 35) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 85 suffix = 135 total actions

--- Pass 127/10000 (Elapsed: 427.94s) ---
Detected 121 collisions

  Collision: T=49, Type=vertex, Cell=(48, 16), Agents=[30, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 48 prefix + 3 yield + 90 suffix = 141 total actions
    ✓ Agent 44 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 128/10000 (Elapsed: 432.72s) ---
Detected 119 collisions

  Collision: T=51, Type=vertex, Cell=(42, 14), Agents=[54, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 121 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 13) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 88 suffix = 141 total actions

--- Pass 129/10000 (Elapsed: 435.88s) ---
Detected 117 collisions

  Collision: T=51, Type=vertex, Cell=(50, 30), Agents=[79, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 79 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 82 suffix = 135 total actions

--- Pass 130/10000 (Elapsed: 439.05s) ---
Detected 116 collisions

  Collision: T=52, Type=vertex, Cell=(27, 29), Agents=[4, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 92 (dist=33.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 131/10000 (Elapsed: 442.26s) ---
Detected 115 collisions

  Collision: T=52, Type=vertex, Cell=(30, 31), Agents=[39, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 50 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 32) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 83 suffix = 136 total actions

--- Pass 132/10000 (Elapsed: 445.52s) ---
Detected 106 collisions

  Collision: T=52, Type=vertex, Cell=(32, 28), Agents=[60, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 51 prefix + 2 yield + 84 suffix = 137 total actions
    ✓ Agent 60 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 133/10000 (Elapsed: 450.24s) ---
Detected 105 collisions

  Collision: T=52, Type=vertex, Cell=(16, 37), Agents=[100, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (16, 37)
    ✓ [C++] Found yield-on-goal plan via parking (15, 37)
      Spliced plan: 51 prefix + 2 yield + 87 suffix = 140 total actions
    ✓ Agent 100 yielded to parking cell (15, 37)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 134/10000 (Elapsed: 454.92s) ---
Detected 104 collisions

  Collision: T=53, Type=edge, Cell=((59, 36), (59, 35)), Agents=[7, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 7 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 37) with 0 wait steps
      Spliced plan: 52 prefix + 4 yield + 80 suffix = 136 total actions

--- Pass 135/10000 (Elapsed: 458.14s) ---
Detected 111 collisions

  Collision: T=53, Type=edge, Cell=((30, 31), (30, 30)), Agents=[39, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 39 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 31) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 80 suffix = 135 total actions

--- Pass 136/10000 (Elapsed: 461.31s) ---
Detected 110 collisions

  Collision: T=53, Type=vertex, Cell=(16, 16), Agents=[63, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 15)
      Spliced plan: 52 prefix + 4 yield + 84 suffix = 140 total actions
    ✓ Agent 73 yielded to parking cell (16, 15)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 137/10000 (Elapsed: 466.14s) ---
Detected 107 collisions

  Collision: T=54, Type=vertex, Cell=(50, 27), Agents=[49, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 53 prefix + 2 yield + 83 suffix = 138 total actions
    ✓ Agent 49 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 49

--- Pass 138/10000 (Elapsed: 470.92s) ---
Detected 106 collisions

  Collision: T=54, Type=edge, Cell=((30, 32), (30, 31)), Agents=[50, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 50 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 32) with 0 wait steps
      Spliced plan: 53 prefix + 2 yield + 83 suffix = 138 total actions

--- Pass 139/10000 (Elapsed: 474.08s) ---
Detected 106 collisions

  Collision: T=54, Type=vertex, Cell=(45, 16), Agents=[51, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (44, 16)
      Spliced plan: 53 prefix + 2 yield + 82 suffix = 137 total actions
    ✓ Agent 51 yielded to parking cell (44, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 140/10000 (Elapsed: 478.83s) ---
Detected 105 collisions

  Collision: T=54, Type=vertex, Cell=(22, 16), Agents=[72, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=54
    Trying Agent 118 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 1 wait steps
      Spliced plan: 53 prefix + 3 yield + 97 suffix = 153 total actions

--- Pass 141/10000 (Elapsed: 481.93s) ---
Detected 104 collisions

  Collision: T=55, Type=vertex, Cell=(23, 34), Agents=[95, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 117 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 34) with 1 wait steps
      Spliced plan: 54 prefix + 3 yield + 81 suffix = 138 total actions

--- Pass 142/10000 (Elapsed: 485.17s) ---
Detected 103 collisions

  Collision: T=56, Type=vertex, Cell=(16, 27), Agents=[80, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (16, 27)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 55 prefix + 2 yield + 79 suffix = 136 total actions
    ✓ Agent 80 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 143/10000 (Elapsed: 489.89s) ---
Detected 102 collisions

  Collision: T=57, Type=vertex, Cell=(45, 16), Agents=[5, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (45, 16)
    ✓ [C++] Found yield-on-goal plan via parking (44, 16)
      Spliced plan: 56 prefix + 2 yield + 81 suffix = 139 total actions
    ✓ Agent 51 yielded to parking cell (44, 16)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 144/10000 (Elapsed: 494.72s) ---
Detected 101 collisions

  Collision: T=57, Type=edge, Cell=((30, 30), (30, 29)), Agents=[39, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=57
    Trying Agent 43 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 29) with 0 wait steps
