✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_07.txt
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 88/10000 (Elapsed: 275.30s) ---
Detected 127 collisions

  Collision: T=31, Type=vertex, Cell=(23, 31), Agents=[83, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 83 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 31) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 94 suffix = 126 total actions

--- Pass 89/10000 (Elapsed: 277.96s) ---
Detected 122 collisions

  Collision: T=32, Type=edge, Cell=((19, 25), (19, 24)), Agents=[19, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 19 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 25) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 95 suffix = 128 total actions

--- Pass 90/10000 (Elapsed: 280.76s) ---
Detected 121 collisions

  Collision: T=32, Type=vertex, Cell=(32, 36), Agents=[32, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 123 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 37) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 90 suffix = 124 total actions

--- Pass 91/10000 (Elapsed: 283.48s) ---
Detected 118 collisions

  Collision: T=32, Type=vertex, Cell=(37, 33), Agents=[69, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 90 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 34) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 90 suffix = 125 total actions

--- Pass 92/10000 (Elapsed: 286.28s) ---
Detected 121 collisions

  Collision: T=32, Type=vertex, Cell=(40, 35), Agents=[91, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 91 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 34) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 92 suffix = 126 total actions

--- Pass 93/10000 (Elapsed: 288.98s) ---
Detected 120 collisions

  Collision: T=33, Type=vertex, Cell=(37, 17), Agents=[24, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 24 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 92 suffix = 126 total actions

--- Pass 94/10000 (Elapsed: 291.72s) ---
Detected 118 collisions

  Collision: T=33, Type=vertex, Cell=(10, 35), Agents=[63, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (10, 35)
    ✓ [C++] Found yield-on-goal plan via parking (9, 35)
      Spliced plan: 32 prefix + 2 yield + 89 suffix = 123 total actions
    ✓ Agent 63 yielded to parking cell (9, 35)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 95/10000 (Elapsed: 295.91s) ---
Detected 117 collisions

  Collision: T=33, Type=edge, Cell=((29, 26), (30, 26)), Agents=[65, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 119 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 25) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 94 suffix = 128 total actions

--- Pass 96/10000 (Elapsed: 298.65s) ---
Detected 116 collisions

  Collision: T=34, Type=vertex, Cell=(41, 46), Agents=[1, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions
    ✓ Agent 1 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 97/10000 (Elapsed: 302.78s) ---
Detected 115 collisions

  Collision: T=34, Type=vertex, Cell=(38, 45), Agents=[39, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 39 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 49 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 92 suffix = 127 total actions

--- Pass 98/10000 (Elapsed: 305.68s) ---
Detected 115 collisions

  Collision: T=34, Type=vertex, Cell=(31, 26), Agents=[65, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 65 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 27) with 1 wait steps
      Spliced plan: 33 prefix + 5 yield + 88 suffix = 126 total actions

--- Pass 99/10000 (Elapsed: 308.53s) ---
Detected 115 collisions

  Collision: T=35, Type=vertex, Cell=(44, 44), Agents=[33, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 34 prefix + 3 yield + 87 suffix = 124 total actions
    ✓ Agent 104 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 100/10000 (Elapsed: 312.76s) ---
Detected 113 collisions

  Collision: T=35, Type=vertex, Cell=(35, 33), Agents=[75, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 75 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 89 suffix = 127 total actions

--- Pass 101/10000 (Elapsed: 315.54s) ---
Detected 108 collisions

  Collision: T=36, Type=vertex, Cell=(47, 51), Agents=[18, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 18 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 51) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 88 suffix = 125 total actions

--- Pass 102/10000 (Elapsed: 318.38s) ---
Detected 114 collisions

  Collision: T=36, Type=vertex, Cell=(38, 45), Agents=[21, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 21 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    Trying Agent 49 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 92 suffix = 129 total actions

--- Pass 103/10000 (Elapsed: 321.15s) ---
Detected 113 collisions

  Collision: T=37, Type=edge, Cell=((30, 21), (30, 20)), Agents=[28, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 94 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 19) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 85 suffix = 123 total actions

--- Pass 104/10000 (Elapsed: 323.91s) ---
Detected 113 collisions

  Collision: T=38, Type=vertex, Cell=(41, 46), Agents=[1, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (41, 46)
    ✓ [C++] Found yield-on-goal plan via parking (41, 45)
      Spliced plan: 37 prefix + 2 yield + 97 suffix = 136 total actions
    ✓ Agent 1 yielded to parking cell (41, 45)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 105/10000 (Elapsed: 328.16s) ---
Detected 112 collisions

  Collision: T=38, Type=vertex, Cell=(38, 45), Agents=[29, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 29 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 84 suffix = 126 total actions

--- Pass 106/10000 (Elapsed: 330.94s) ---
Detected 114 collisions

  Collision: T=38, Type=vertex, Cell=(45, 36), Agents=[64, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (45, 36)
    ✓ [C++] Found yield-on-goal plan via parking (45, 35)
      Spliced plan: 37 prefix + 2 yield + 90 suffix = 129 total actions
    ✓ Agent 64 yielded to parking cell (45, 35)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 107/10000 (Elapsed: 335.05s) ---
Detected 113 collisions

  Collision: T=38, Type=vertex, Cell=(38, 34), Agents=[90, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 90 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 88 suffix = 130 total actions

--- Pass 108/10000 (Elapsed: 337.90s) ---
Detected 113 collisions

  Collision: T=39, Type=vertex, Cell=(48, 44), Agents=[3, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (48, 44)
    ✓ [C++] Found yield-on-goal plan via parking (48, 43)
      Spliced plan: 38 prefix + 3 yield + 85 suffix = 126 total actions
    ✓ Agent 3 yielded to parking cell (48, 43)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 109/10000 (Elapsed: 342.11s) ---
Detected 111 collisions

  Collision: T=40, Type=vertex, Cell=(41, 10), Agents=[41, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 39 prefix + 2 yield + 90 suffix = 131 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 110/10000 (Elapsed: 346.35s) ---
Detected 110 collisions

  Collision: T=40, Type=vertex, Cell=(40, 45), Agents=[49, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 101 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 47) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 82 suffix = 123 total actions

--- Pass 111/10000 (Elapsed: 348.91s) ---
Detected 110 collisions

  Collision: T=41, Type=edge, Cell=((50, 32), (50, 33)), Agents=[52, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 52 (dist=28.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 112/10000 (Elapsed: 351.44s) ---
Detected 108 collisions

  Collision: T=41, Type=edge, Cell=((31, 30), (32, 30)), Agents=[54, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 69 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 30) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 86 suffix = 128 total actions

--- Pass 113/10000 (Elapsed: 354.10s) ---
Detected 108 collisions

  Collision: T=41, Type=vertex, Cell=(24, 15), Agents=[88, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 16)
      Spliced plan: 40 prefix + 2 yield + 81 suffix = 123 total actions
    ✓ Agent 125 yielded to parking cell (24, 16)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 114/10000 (Elapsed: 358.19s) ---
Detected 107 collisions

  Collision: T=43, Type=vertex, Cell=(38, 45), Agents=[15, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 29 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 15 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 79 suffix = 123 total actions

--- Pass 115/10000 (Elapsed: 361.02s) ---
Detected 105 collisions

  Collision: T=43, Type=edge, Cell=((39, 45), (38, 45)), Agents=[29, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 29 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 124 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 44) with 2 wait steps
      Spliced plan: 42 prefix + 4 yield + 79 suffix = 125 total actions

--- Pass 116/10000 (Elapsed: 363.88s) ---
Detected 103 collisions

  Collision: T=43, Type=vertex, Cell=(35, 26), Agents=[37, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 42 prefix + 2 yield + 79 suffix = 123 total actions
    ✓ Agent 37 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 117/10000 (Elapsed: 368.24s) ---
Detected 102 collisions

  Collision: T=44, Type=vertex, Cell=(30, 21), Agents=[27, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (30, 21)
    ✓ [C++] Found yield-on-goal plan via parking (30, 22)
      Spliced plan: 43 prefix + 2 yield + 78 suffix = 123 total actions
    ✓ Agent 27 yielded to parking cell (30, 22)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 118/10000 (Elapsed: 372.44s) ---
Detected 101 collisions

  Collision: T=44, Type=vertex, Cell=(34, 44), Agents=[32, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 112 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 44) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 81 suffix = 126 total actions

--- Pass 119/10000 (Elapsed: 375.26s) ---
Detected 110 collisions

  Collision: T=44, Type=vertex, Cell=(32, 31), Agents=[54, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (32, 31)
    ✓ [C++] Found yield-on-goal plan via parking (32, 29)
      Spliced plan: 43 prefix + 4 yield + 78 suffix = 125 total actions
    ✓ Agent 54 yielded to parking cell (32, 29)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 120/10000 (Elapsed: 379.50s) ---
Detected 109 collisions

  Collision: T=44, Type=vertex, Cell=(10, 35), Agents=[63, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (10, 35)
    ✓ [C++] Found yield-on-goal plan via parking (9, 35)
      Spliced plan: 43 prefix + 2 yield + 80 suffix = 125 total actions
    ✓ Agent 63 yielded to parking cell (9, 35)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 121/10000 (Elapsed: 383.75s) ---
Detected 108 collisions

  Collision: T=44, Type=vertex, Cell=(32, 27), Agents=[93, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (32, 27)
    ✓ [C++] Found yield-on-goal plan via parking (31, 27)
      Spliced plan: 43 prefix + 2 yield + 82 suffix = 127 total actions
    ✓ Agent 95 yielded to parking cell (31, 27)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 122/10000 (Elapsed: 387.94s) ---
Detected 107 collisions

  Collision: T=45, Type=vertex, Cell=(44, 44), Agents=[49, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 44 prefix + 2 yield + 80 suffix = 126 total actions
    ✓ Agent 104 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 123/10000 (Elapsed: 392.13s) ---
Detected 106 collisions

  Collision: T=47, Type=vertex, Cell=(37, 17), Agents=[28, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 28 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 70 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 16) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 77 suffix = 125 total actions

--- Pass 124/10000 (Elapsed: 394.93s) ---
Detected 105 collisions

  Collision: T=47, Type=vertex, Cell=(32, 27), Agents=[43, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (32, 27)
    ✓ [C++] Found yield-on-goal plan via parking (31, 27)
      Spliced plan: 46 prefix + 2 yield + 81 suffix = 129 total actions
    ✓ Agent 95 yielded to parking cell (31, 27)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 125/10000 (Elapsed: 399.21s) ---
Detected 104 collisions

  Collision: T=48, Type=vertex, Cell=(27, 29), Agents=[11, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 69 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 29) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 81 suffix = 130 total actions

--- Pass 126/10000 (Elapsed: 402.02s) ---
Detected 103 collisions

  Collision: T=48, Type=vertex, Cell=(33, 45), Agents=[29, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 29 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 44) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 79 suffix = 128 total actions

--- Pass 127/10000 (Elapsed: 404.82s) ---
Detected 90 collisions

  Collision: T=48, Type=vertex, Cell=(35, 26), Agents=[37, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 47 prefix + 2 yield + 76 suffix = 125 total actions
    ✓ Agent 37 yielded to parking cell (36, 26)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 128/10000 (Elapsed: 409.06s) ---
Detected 89 collisions

  Collision: T=49, Type=vertex, Cell=(48, 44), Agents=[3, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (48, 44)
    ✓ [C++] Found yield-on-goal plan via parking (48, 43)
      Spliced plan: 48 prefix + 2 yield + 78 suffix = 128 total actions
    ✓ Agent 3 yielded to parking cell (48, 43)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 129/10000 (Elapsed: 413.15s) ---
Detected 88 collisions

  Collision: T=49, Type=vertex, Cell=(41, 10), Agents=[99, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (41, 10)
    ✓ [C++] Found yield-on-goal plan via parking (41, 11)
      Spliced plan: 48 prefix + 2 yield + 83 suffix = 133 total actions
    ✓ Agent 121 yielded to parking cell (41, 11)
  ✓ YIELD-ON-GOAL successful for Agent 121

--- Pass 130/10000 (Elapsed: 417.45s) ---
Detected 87 collisions

  Collision: T=50, Type=vertex, Cell=(21, 24), Agents=[23, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 23 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 25) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 74 suffix = 126 total actions

--- Pass 131/10000 (Elapsed: 420.33s) ---
Detected 86 collisions

  Collision: T=50, Type=vertex, Cell=(35, 26), Agents=[37, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (35, 26)
    ✓ [C++] Found yield-on-goal plan via parking (35, 25)
      Spliced plan: 49 prefix + 3 yield + 76 suffix = 128 total actions
    ✓ Agent 37 yielded to parking cell (35, 25)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 132/10000 (Elapsed: 424.52s) ---
Detected 84 collisions

  Collision: T=54, Type=vertex, Cell=(21, 23), Agents=[23, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (21, 23)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=54
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 83 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=54
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 23 with 83 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 133/10000 (Elapsed: 430.16s) ---
  Padded Agent 23: 84 → 121
Detected 83 collisions

  Collision: T=53, Type=vertex, Cell=(23, 23), Agents=[23, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 23 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 78 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 24) with 1 wait steps
      Spliced plan: 52 prefix + 3 yield + 69 suffix = 124 total actions

--- Pass 134/10000 (Elapsed: 432.96s) ---
Detected 82 collisions

  Collision: T=54, Type=vertex, Cell=(14, 22), Agents=[34, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (14, 22)
    [DEBUG YIELD] Agent 34 is yielding at goal (14, 22)
    [DEBUG YIELD] Collision time: t=54
    [DEBUG YIELD] Other agents in collision: [119]
    ✓ [C++] Found yield-on-goal plan via parking (14, 21)
      Spliced plan: 53 prefix + 2 yield + 68 suffix = 123 total actions
    ✓ Agent 34 yielded to parking cell (14, 21)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 135/10000 (Elapsed: 437.25s) ---
Detected 81 collisions

  Collision: T=54, Type=vertex, Cell=(50, 15), Agents=[41, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (50, 15)
    ✓ [C++] Found yield-on-goal plan via parking (49, 15)
      Spliced plan: 53 prefix + 2 yield + 71 suffix = 126 total actions
    ✓ Agent 77 yielded to parking cell (49, 15)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 136/10000 (Elapsed: 441.47s) ---
Detected 80 collisions

  Collision: T=54, Type=vertex, Cell=(26, 34), Agents=[91, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (26, 34)
    ✓ [C++] Found yield-on-goal plan via parking (26, 35)
      Spliced plan: 53 prefix + 2 yield + 68 suffix = 123 total actions
    ✓ Agent 111 yielded to parking cell (26, 35)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 137/10000 (Elapsed: 445.62s) ---
Detected 79 collisions

  Collision: T=54, Type=vertex, Cell=(44, 44), Agents=[104, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 53 prefix + 2 yield + 73 suffix = 128 total actions
    ✓ Agent 104 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 138/10000 (Elapsed: 449.94s) ---
Detected 78 collisions

  Collision: T=55, Type=vertex, Cell=(8, 11), Agents=[2, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (8, 11)
    ✓ [C++] Found yield-on-goal plan via parking (7, 11)
      Spliced plan: 54 prefix + 2 yield + 69 suffix = 125 total actions
    ✓ Agent 73 yielded to parking cell (7, 11)
