✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_02.txt
    Trying Agent 45 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 3 wait steps
      Spliced plan: 27 prefix + 5 yield + 89 suffix = 121 total actions

--- Pass 83/10000 (Elapsed: 231.47s) ---
Detected 243 collisions

  Collision: T=29, Type=vertex, Cell=(39, 17), Agents=[9, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (39, 17)
    ✓ [C++] Found yield-on-goal plan via parking (39, 16)
      Spliced plan: 28 prefix + 2 yield + 89 suffix = 119 total actions
    ✓ Agent 9 yielded to parking cell (39, 16)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 84/10000 (Elapsed: 235.20s) ---
Detected 242 collisions

  Collision: T=29, Type=vertex, Cell=(21, 24), Agents=[48, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 79 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 25) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 88 suffix = 119 total actions

--- Pass 85/10000 (Elapsed: 237.74s) ---
Detected 240 collisions

  Collision: T=29, Type=edge, Cell=((37, 41), (38, 41)), Agents=[76, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 76 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    Trying Agent 84 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 41) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 88 suffix = 118 total actions

--- Pass 86/10000 (Elapsed: 240.39s) ---
Detected 238 collisions

  Collision: T=30, Type=vertex, Cell=(43, 47), Agents=[24, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 24 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 49) with 2 wait steps
      Spliced plan: 29 prefix + 6 yield + 87 suffix = 122 total actions

--- Pass 87/10000 (Elapsed: 242.95s) ---
Detected 236 collisions

  Collision: T=30, Type=vertex, Cell=(32, 28), Agents=[28, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 29 prefix + 2 yield + 87 suffix = 118 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 88/10000 (Elapsed: 246.76s) ---
Detected 235 collisions

  Collision: T=30, Type=edge, Cell=((39, 45), (38, 45)), Agents=[35, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 35 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 90 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 46) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 87 suffix = 120 total actions

--- Pass 89/10000 (Elapsed: 249.27s) ---
Detected 233 collisions

  Collision: T=31, Type=vertex, Cell=(27, 16), Agents=[21, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 30 prefix + 3 yield + 86 suffix = 119 total actions
    ✓ Agent 21 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 90/10000 (Elapsed: 253.04s) ---
Detected 231 collisions

  Collision: T=31, Type=vertex, Cell=(45, 34), Agents=[39, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 52 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 88 suffix = 121 total actions

--- Pass 91/10000 (Elapsed: 255.54s) ---
Detected 229 collisions

  Collision: T=31, Type=vertex, Cell=(7, 9), Agents=[41, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (7, 10)
      Spliced plan: 30 prefix + 2 yield + 86 suffix = 118 total actions
    ✓ Agent 41 yielded to parking cell (7, 10)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 92/10000 (Elapsed: 259.35s) ---
Detected 228 collisions

  Collision: T=32, Type=vertex, Cell=(50, 35), Agents=[11, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (50, 35)
    ✓ [C++] Found yield-on-goal plan via parking (51, 35)
      Spliced plan: 31 prefix + 2 yield + 85 suffix = 118 total actions
    ✓ Agent 11 yielded to parking cell (51, 35)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 93/10000 (Elapsed: 263.21s) ---
Detected 227 collisions

  Collision: T=32, Type=vertex, Cell=(31, 26), Agents=[83, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 83 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 85 suffix = 119 total actions

--- Pass 94/10000 (Elapsed: 265.80s) ---
Detected 226 collisions

  Collision: T=32, Type=edge, Cell=((26, 16), (27, 16)), Agents=[88, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 121 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 88 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 85 suffix = 118 total actions

--- Pass 95/10000 (Elapsed: 268.42s) ---
Detected 225 collisions

  Collision: T=32, Type=edge, Cell=((38, 45), (39, 45)), Agents=[111, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 114 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 44) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 85 suffix = 122 total actions

--- Pass 96/10000 (Elapsed: 270.91s) ---
Detected 224 collisions

  Collision: T=33, Type=vertex, Cell=(40, 27), Agents=[17, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 17 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 85 suffix = 119 total actions

--- Pass 97/10000 (Elapsed: 273.62s) ---
Detected 227 collisions

  Collision: T=33, Type=vertex, Cell=(49, 59), Agents=[26, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (49, 59)
    ✓ [C++] Found yield-on-goal plan via parking (49, 58)
      Spliced plan: 32 prefix + 2 yield + 84 suffix = 118 total actions
    ✓ Agent 26 yielded to parking cell (49, 58)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 98/10000 (Elapsed: 277.41s) ---
Detected 226 collisions

  Collision: T=33, Type=edge, Cell=((36, 33), (35, 33)), Agents=[59, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 59 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 34) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 84 suffix = 118 total actions

--- Pass 99/10000 (Elapsed: 279.96s) ---
Detected 224 collisions

  Collision: T=34, Type=vertex, Cell=(21, 40), Agents=[16, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 16 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 39) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 87 suffix = 123 total actions

--- Pass 100/10000 (Elapsed: 282.64s) ---
Detected 222 collisions

  Collision: T=34, Type=vertex, Cell=(27, 16), Agents=[21, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (27, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 33 prefix + 2 yield + 86 suffix = 121 total actions
    ✓ Agent 21 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 101/10000 (Elapsed: 286.62s) ---
Detected 221 collisions

  Collision: T=34, Type=vertex, Cell=(20, 46), Agents=[22, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (20, 46)
    ✓ [C++] Found yield-on-goal plan via parking (19, 46)
      Spliced plan: 33 prefix + 2 yield + 86 suffix = 121 total actions
    ✓ Agent 94 yielded to parking cell (19, 46)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 102/10000 (Elapsed: 290.60s) ---
Detected 220 collisions

  Collision: T=34, Type=vertex, Cell=(43, 51), Agents=[44, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 87 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 51) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 83 suffix = 118 total actions

--- Pass 103/10000 (Elapsed: 293.28s) ---
Detected 216 collisions

  Collision: T=34, Type=vertex, Cell=(23, 24), Agents=[79, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (23, 24)
    ✓ [C++] Found yield-on-goal plan via parking (24, 23)
      Spliced plan: 33 prefix + 4 yield + 83 suffix = 120 total actions
    ✓ Agent 123 yielded to parking cell (24, 23)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 104/10000 (Elapsed: 297.17s) ---
Detected 214 collisions

  Collision: T=35, Type=vertex, Cell=(19, 35), Agents=[1, 12], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 35)
    ✓ [C++] Found yield-on-goal plan via parking (18, 35)
      Spliced plan: 34 prefix + 2 yield + 83 suffix = 119 total actions
    ✓ Agent 1 yielded to parking cell (18, 35)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 105/10000 (Elapsed: 300.94s) ---
Detected 213 collisions

  Collision: T=35, Type=edge, Cell=((20, 40), (21, 40)), Agents=[15, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 15 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 41) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 88 suffix = 125 total actions

--- Pass 106/10000 (Elapsed: 303.47s) ---
Detected 214 collisions

  Collision: T=35, Type=vertex, Cell=(31, 26), Agents=[19, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 83 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 85 suffix = 123 total actions

--- Pass 107/10000 (Elapsed: 306.07s) ---
Detected 213 collisions

  Collision: T=35, Type=edge, Cell=((30, 26), (31, 26)), Agents=[19, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 19 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 23) with 0 wait steps
      Spliced plan: 34 prefix + 8 yield + 82 suffix = 124 total actions

--- Pass 108/10000 (Elapsed: 308.72s) ---
Detected 212 collisions

  Collision: T=35, Type=vertex, Cell=(32, 28), Agents=[36, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (32, 28)
    ✓ [C++] Found yield-on-goal plan via parking (31, 28)
      Spliced plan: 34 prefix + 2 yield + 84 suffix = 120 total actions
    ✓ Agent 36 yielded to parking cell (31, 28)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 109/10000 (Elapsed: 312.61s) ---
Detected 211 collisions

  Collision: T=35, Type=vertex, Cell=(30, 26), Agents=[75, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 99 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 82 suffix = 118 total actions

--- Pass 110/10000 (Elapsed: 315.18s) ---
Detected 203 collisions

  Collision: T=35, Type=edge, Cell=((37, 45), (37, 46)), Agents=[76, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 101 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 46) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 82 suffix = 118 total actions

--- Pass 111/10000 (Elapsed: 317.84s) ---
Detected 203 collisions

  Collision: T=35, Type=vertex, Cell=(47, 35), Agents=[89, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (47, 35)
    ✓ [C++] Found yield-on-goal plan via parking (46, 35)
      Spliced plan: 34 prefix + 2 yield + 82 suffix = 118 total actions
    ✓ Agent 104 yielded to parking cell (46, 35)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 112/10000 (Elapsed: 321.78s) ---
Detected 202 collisions

  Collision: T=37, Type=vertex, Cell=(29, 21), Agents=[27, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 96 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 20) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 84 suffix = 122 total actions

--- Pass 113/10000 (Elapsed: 324.35s) ---
Detected 178 collisions

  Collision: T=37, Type=edge, Cell=((34, 32), (34, 33)), Agents=[28, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 59 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 33) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 82 suffix = 120 total actions

--- Pass 114/10000 (Elapsed: 327.00s) ---
Detected 176 collisions

  Collision: T=37, Type=vertex, Cell=(37, 38), Agents=[84, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (37, 38)
    ✓ [C++] Found yield-on-goal plan via parking (36, 38)
      Spliced plan: 36 prefix + 2 yield + 82 suffix = 120 total actions
    ✓ Agent 84 yielded to parking cell (36, 38)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 115/10000 (Elapsed: 330.98s) ---
Detected 175 collisions

  Collision: T=38, Type=vertex, Cell=(44, 44), Agents=[51, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (44, 43)
      Spliced plan: 37 prefix + 2 yield + 81 suffix = 120 total actions
    ✓ Agent 51 yielded to parking cell (44, 43)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 116/10000 (Elapsed: 334.87s) ---
Detected 174 collisions

  Collision: T=38, Type=vertex, Cell=(31, 16), Agents=[80, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 80 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 17) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 79 suffix = 119 total actions

--- Pass 117/10000 (Elapsed: 337.49s) ---
Detected 173 collisions

  Collision: T=39, Type=vertex, Cell=(18, 31), Agents=[3, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (18, 31)
    ✓ [C++] Found yield-on-goal plan via parking (17, 32)
      Spliced plan: 38 prefix + 4 yield + 78 suffix = 120 total actions
    ✓ Agent 3 yielded to parking cell (17, 32)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 118/10000 (Elapsed: 341.52s) ---
Detected 172 collisions

  Collision: T=39, Type=edge, Cell=((46, 31), (46, 30)), Agents=[52, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 53 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 30) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 78 suffix = 118 total actions

--- Pass 119/10000 (Elapsed: 344.20s) ---
Detected 170 collisions

  Collision: T=39, Type=edge, Cell=((32, 26), (31, 26)), Agents=[83, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 99 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 25) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 80 suffix = 120 total actions

--- Pass 120/10000 (Elapsed: 346.90s) ---
Detected 169 collisions

  Collision: T=40, Type=vertex, Cell=(44, 44), Agents=[51, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (44, 44)
    ✓ [C++] Found yield-on-goal plan via parking (45, 44)
      Spliced plan: 39 prefix + 2 yield + 81 suffix = 122 total actions
    ✓ Agent 51 yielded to parking cell (45, 44)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 121/10000 (Elapsed: 350.87s) ---
Detected 168 collisions

  Collision: T=40, Type=vertex, Cell=(20, 27), Agents=[66, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 26)
      Spliced plan: 39 prefix + 2 yield + 77 suffix = 118 total actions
    ✓ Agent 66 yielded to parking cell (20, 26)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 122/10000 (Elapsed: 354.91s) ---
Detected 167 collisions

  Collision: T=41, Type=vertex, Cell=(27, 11), Agents=[33, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 118 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 10) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 78 suffix = 121 total actions

--- Pass 123/10000 (Elapsed: 357.62s) ---
Detected 166 collisions

  Collision: T=41, Type=vertex, Cell=(30, 20), Agents=[54, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 54 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 20) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 80 suffix = 122 total actions

--- Pass 124/10000 (Elapsed: 360.24s) ---
  Padded Agent 2: 116 → 118
  Padded Agent 4: 116 → 118
  Padded Agent 5: 116 → 118
  Padded Agent 6: 117 → 118
  Padded Agent 7: 117 → 118
  Padded Agent 8: 116 → 118
  Padded Agent 10: 116 → 118
  Padded Agent 13: 116 → 118
  Padded Agent 18: 116 → 118
  Padded Agent 20: 116 → 118
  Padded Agent 22: 117 → 118
  Padded Agent 23: 116 → 118
  Padded Agent 27: 116 → 118
  Padded Agent 28: 116 → 118
  Padded Agent 29: 116 → 118
  Padded Agent 30: 116 → 118
  Padded Agent 32: 116 → 118
  Padded Agent 34: 116 → 118
  Padded Agent 35: 116 → 118
  Padded Agent 37: 116 → 118
  Padded Agent 38: 116 → 118
  Padded Agent 39: 116 → 118
  Padded Agent 40: 116 → 118
  Padded Agent 42: 116 → 118
  Padded Agent 44: 116 → 118
  Padded Agent 46: 117 → 118
  Padded Agent 48: 116 → 118
  Padded Agent 49: 116 → 118
  Padded Agent 50: 116 → 118
  Padded Agent 55: 116 → 118
  Padded Agent 56: 116 → 118
  Padded Agent 57: 116 → 118
  Padded Agent 58: 116 → 118
  Padded Agent 60: 116 → 118
  Padded Agent 62: 116 → 118
  Padded Agent 63: 116 → 118
  Padded Agent 67: 116 → 118
  Padded Agent 68: 116 → 118
  Padded Agent 69: 116 → 118
  Padded Agent 70: 117 → 118
  Padded Agent 71: 116 → 118
  Padded Agent 72: 116 → 118
  Padded Agent 73: 116 → 118
  Padded Agent 75: 116 → 118
  Padded Agent 76: 116 → 118
  Padded Agent 77: 116 → 118
  Padded Agent 78: 116 → 118
  Padded Agent 82: 116 → 118
  Padded Agent 85: 116 → 118
  Padded Agent 86: 116 → 118
  Padded Agent 89: 116 → 118
  Padded Agent 91: 116 → 118
  Padded Agent 93: 116 → 118
  Padded Agent 95: 116 → 118
  Padded Agent 97: 116 → 118
  Padded Agent 100: 116 → 118
  Padded Agent 102: 116 → 118
  Padded Agent 103: 116 → 118
  Padded Agent 105: 116 → 118
  Padded Agent 106: 116 → 118
  Padded Agent 107: 116 → 118
  Padded Agent 108: 116 → 118
  Padded Agent 109: 117 → 118
  Padded Agent 110: 116 → 118
  Padded Agent 111: 116 → 118
  Padded Agent 113: 116 → 118
  Padded Agent 115: 116 → 118
  Padded Agent 116: 116 → 118
  Padded Agent 117: 116 → 118
  Padded Agent 120: 116 → 118
  Padded Agent 121: 116 → 118
  Padded Agent 122: 116 → 118
  Padded Agent 124: 116 → 118
  Padded Agent 126: 116 → 118
  Padded Agent 128: 116 → 118
Detected 165 collisions

  Collision: T=41, Type=vertex, Cell=(13, 31), Agents=[60, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (12, 31)
      Spliced plan: 40 prefix + 2 yield + 78 suffix = 120 total actions
    ✓ Agent 113 yielded to parking cell (12, 31)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 125/10000 (Elapsed: 364.21s) ---
Detected 164 collisions

  Collision: T=41, Type=edge, Cell=((49, 39), (49, 38)), Agents=[61, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 61 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 39) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 82 suffix = 124 total actions

--- Pass 126/10000 (Elapsed: 366.87s) ---
Detected 164 collisions

  Collision: T=42, Type=vertex, Cell=(23, 31), Agents=[30, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (23, 31)
    ✓ [C++] Found yield-on-goal plan via parking (22, 31)
      Spliced plan: 41 prefix + 2 yield + 77 suffix = 120 total actions
    ✓ Agent 30 yielded to parking cell (22, 31)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 127/10000 (Elapsed: 370.87s) ---
Detected 163 collisions

  Collision: T=42, Type=edge, Cell=((33, 26), (32, 26)), Agents=[45, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 99 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 79 suffix = 122 total actions

--- Pass 128/10000 (Elapsed: 373.45s) ---
Detected 162 collisions

  Collision: T=42, Type=vertex, Cell=(18, 34), Agents=[48, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 34) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 77 suffix = 120 total actions

--- Pass 129/10000 (Elapsed: 376.04s) ---
Detected 160 collisions

  Collision: T=42, Type=edge, Cell=((28, 26), (29, 26)), Agents=[79, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 79 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 25) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 78 suffix = 121 total actions

--- Pass 130/10000 (Elapsed: 378.62s) ---
Detected 156 collisions

  Collision: T=42, Type=edge, Cell=((38, 42), (38, 41)), Agents=[101, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
