✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_11.txt

  Collision: T=48, Type=vertex, Cell=(12, 11), Agents=[27, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 70 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 9) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 98 suffix = 147 total actions

--- Pass 129/10000 (Elapsed: 413.26s) ---
Detected 164 collisions

  Collision: T=48, Type=vertex, Cell=(20, 24), Agents=[48, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (19, 24)
      Spliced plan: 47 prefix + 2 yield + 98 suffix = 147 total actions
    ✓ Agent 48 yielded to parking cell (19, 24)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 130/10000 (Elapsed: 418.02s) ---
Detected 163 collisions

  Collision: T=49, Type=vertex, Cell=(49, 47), Agents=[28, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (49, 47)
    ✓ [C++] Found yield-on-goal plan via parking (50, 47)
      Spliced plan: 48 prefix + 2 yield + 97 suffix = 147 total actions
    ✓ Agent 112 yielded to parking cell (50, 47)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 131/10000 (Elapsed: 422.79s) ---
Detected 162 collisions

  Collision: T=49, Type=vertex, Cell=(43, 44), Agents=[36, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (43, 44)
    ✓ [C++] Found yield-on-goal plan via parking (43, 43)
      Spliced plan: 48 prefix + 2 yield + 97 suffix = 147 total actions
    ✓ Agent 59 yielded to parking cell (43, 43)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 132/10000 (Elapsed: 427.52s) ---
Detected 161 collisions

  Collision: T=49, Type=vertex, Cell=(3, 18), Agents=[45, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (3, 18)
    ✓ [C++] Found yield-on-goal plan via parking (3, 17)
      Spliced plan: 48 prefix + 2 yield + 97 suffix = 147 total actions
    ✓ Agent 45 yielded to parking cell (3, 17)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 133/10000 (Elapsed: 432.21s) ---
Detected 160 collisions

  Collision: T=49, Type=vertex, Cell=(28, 44), Agents=[65, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (28, 44)
    ✓ [C++] Found yield-on-goal plan via parking (27, 44)
      Spliced plan: 48 prefix + 2 yield + 97 suffix = 147 total actions
    ✓ Agent 124 yielded to parking cell (27, 44)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 134/10000 (Elapsed: 437.01s) ---
Detected 159 collisions

  Collision: T=51, Type=vertex, Cell=(21, 29), Agents=[52, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (21, 28)
      Spliced plan: 50 prefix + 2 yield + 95 suffix = 147 total actions
    ✓ Agent 52 yielded to parking cell (21, 28)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 135/10000 (Elapsed: 441.84s) ---
Detected 158 collisions

  Collision: T=51, Type=vertex, Cell=(46, 44), Agents=[56, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (46, 44)
    ✓ [C++] Found yield-on-goal plan via parking (46, 43)
      Spliced plan: 50 prefix + 3 yield + 95 suffix = 148 total actions
    ✓ Agent 56 yielded to parking cell (46, 43)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 136/10000 (Elapsed: 446.61s) ---
Detected 156 collisions

  Collision: T=52, Type=vertex, Cell=(18, 31), Agents=[40, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (18, 31)
    ✓ [C++] Found yield-on-goal plan via parking (19, 31)
      Spliced plan: 51 prefix + 2 yield + 94 suffix = 147 total actions
    ✓ Agent 40 yielded to parking cell (19, 31)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 137/10000 (Elapsed: 451.42s) ---
Detected 155 collisions

  Collision: T=52, Type=vertex, Cell=(0, 35), Agents=[57, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (0, 35)
    ✓ [C++] Found yield-on-goal plan via parking (1, 35)
      Spliced plan: 51 prefix + 2 yield + 94 suffix = 147 total actions
    ✓ Agent 57 yielded to parking cell (1, 35)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 138/10000 (Elapsed: 456.19s) ---
Detected 154 collisions

  Collision: T=53, Type=vertex, Cell=(12, 11), Agents=[87, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 87 (dist=28.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 139/10000 (Elapsed: 459.36s) ---
Detected 153 collisions

  Collision: T=54, Type=vertex, Cell=(19, 30), Agents=[50, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (19, 31)
      Spliced plan: 53 prefix + 2 yield + 92 suffix = 147 total actions
    ✓ Agent 50 yielded to parking cell (19, 31)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 140/10000 (Elapsed: 464.10s) ---
Detected 152 collisions

  Collision: T=55, Type=edge, Cell=((27, 11), (28, 11)), Agents=[16, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=55
    Trying Agent 16 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 54 prefix + 2 yield + 91 suffix = 147 total actions

--- Pass 141/10000 (Elapsed: 467.27s) ---
  Padded Agent 1: 145 → 147
  Padded Agent 2: 145 → 147
  Padded Agent 3: 145 → 147
  Padded Agent 4: 145 → 147
  Padded Agent 5: 145 → 147
  Padded Agent 6: 145 → 147
  Padded Agent 8: 145 → 147
  Padded Agent 9: 145 → 147
  Padded Agent 10: 145 → 147
  Padded Agent 11: 145 → 147
  Padded Agent 12: 145 → 147
  Padded Agent 13: 145 → 147
  Padded Agent 14: 145 → 147
  Padded Agent 15: 145 → 147
  Padded Agent 17: 145 → 147
  Padded Agent 18: 145 → 147
  Padded Agent 19: 145 → 147
  Padded Agent 20: 145 → 147
  Padded Agent 21: 145 → 147
  Padded Agent 22: 145 → 147
  Padded Agent 23: 145 → 147
  Padded Agent 24: 145 → 147
  Padded Agent 25: 145 → 147
  Padded Agent 26: 145 → 147
  Padded Agent 27: 145 → 147
  Padded Agent 28: 145 → 147
  Padded Agent 29: 145 → 147
  Padded Agent 30: 145 → 147
  Padded Agent 31: 145 → 147
  Padded Agent 32: 145 → 147
  Padded Agent 33: 145 → 147
  Padded Agent 34: 145 → 147
  Padded Agent 35: 145 → 147
  Padded Agent 36: 145 → 147
  Padded Agent 37: 145 → 147
  Padded Agent 38: 145 → 147
  Padded Agent 39: 145 → 147
  Padded Agent 41: 145 → 147
  Padded Agent 42: 145 → 147
  Padded Agent 43: 145 → 147
  Padded Agent 44: 145 → 147
  Padded Agent 46: 145 → 147
  Padded Agent 47: 145 → 147
  Padded Agent 49: 145 → 147
  Padded Agent 51: 145 → 147
  Padded Agent 53: 145 → 147
  Padded Agent 54: 145 → 147
  Padded Agent 55: 145 → 147
  Padded Agent 58: 145 → 147
  Padded Agent 61: 145 → 147
  Padded Agent 62: 145 → 147
  Padded Agent 63: 145 → 147
  Padded Agent 64: 145 → 147
  Padded Agent 65: 145 → 147
  Padded Agent 66: 145 → 147
  Padded Agent 67: 145 → 147
  Padded Agent 68: 145 → 147
  Padded Agent 69: 145 → 147
  Padded Agent 71: 145 → 147
  Padded Agent 72: 145 → 147
  Padded Agent 73: 145 → 147
  Padded Agent 74: 145 → 147
  Padded Agent 75: 145 → 147
  Padded Agent 76: 145 → 147
  Padded Agent 77: 145 → 147
  Padded Agent 78: 145 → 147
  Padded Agent 79: 145 → 147
  Padded Agent 80: 145 → 147
  Padded Agent 81: 145 → 147
  Padded Agent 82: 145 → 147
  Padded Agent 83: 145 → 147
  Padded Agent 84: 145 → 147
  Padded Agent 85: 145 → 147
  Padded Agent 86: 145 → 147
  Padded Agent 87: 146 → 147
  Padded Agent 88: 145 → 147
  Padded Agent 89: 145 → 147
  Padded Agent 90: 145 → 147
  Padded Agent 91: 145 → 147
  Padded Agent 92: 145 → 147
  Padded Agent 93: 145 → 147
  Padded Agent 94: 145 → 147
  Padded Agent 95: 145 → 147
  Padded Agent 96: 145 → 147
  Padded Agent 97: 145 → 147
  Padded Agent 98: 145 → 147
  Padded Agent 99: 145 → 147
  Padded Agent 100: 145 → 147
  Padded Agent 101: 145 → 147
  Padded Agent 102: 145 → 147
  Padded Agent 103: 145 → 147
  Padded Agent 104: 145 → 147
  Padded Agent 105: 145 → 147
  Padded Agent 106: 145 → 147
  Padded Agent 107: 145 → 147
  Padded Agent 108: 145 → 147
  Padded Agent 109: 145 → 147
  Padded Agent 111: 145 → 147
  Padded Agent 113: 145 → 147
  Padded Agent 114: 145 → 147
  Padded Agent 115: 145 → 147
  Padded Agent 116: 145 → 147
  Padded Agent 117: 145 → 147
  Padded Agent 118: 145 → 147
  Padded Agent 119: 145 → 147
  Padded Agent 120: 145 → 147
  Padded Agent 121: 145 → 147
  Padded Agent 122: 145 → 147
  Padded Agent 123: 145 → 147
  Padded Agent 125: 145 → 147
  Padded Agent 126: 145 → 147
  Padded Agent 127: 145 → 147
  Padded Agent 128: 145 → 147
Detected 141 collisions

  Collision: T=55, Type=vertex, Cell=(21, 29), Agents=[52, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (21, 28)
      Spliced plan: 54 prefix + 2 yield + 93 suffix = 149 total actions
    ✓ Agent 52 yielded to parking cell (21, 28)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 142/10000 (Elapsed: 472.00s) ---
Detected 140 collisions

  Collision: T=56, Type=vertex, Cell=(17, 28), Agents=[30, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (17, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 28)
      Spliced plan: 55 prefix + 2 yield + 92 suffix = 149 total actions
    ✓ Agent 30 yielded to parking cell (16, 28)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 143/10000 (Elapsed: 476.80s) ---
Detected 139 collisions

  Collision: T=56, Type=vertex, Cell=(15, 26), Agents=[42, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (15, 26)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 55 prefix + 2 yield + 92 suffix = 149 total actions
    ✓ Agent 42 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 144/10000 (Elapsed: 481.45s) ---
Detected 138 collisions

  Collision: T=56, Type=vertex, Cell=(20, 24), Agents=[48, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 25)
      Spliced plan: 55 prefix + 2 yield + 92 suffix = 149 total actions
    ✓ Agent 48 yielded to parking cell (20, 25)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 145/10000 (Elapsed: 486.19s) ---
Detected 137 collisions

  Collision: T=57, Type=vertex, Cell=(0, 32), Agents=[12, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (0, 32)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=57
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=57
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 137 remaining collisions
    → Selected best candidate Agent 99 with 137 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

--- Pass 146/10000 (Elapsed: 492.64s) ---
  Padded Agent 99: 82 → 147
Detected 137 collisions

  Collision: T=53, Type=edge, Cell=((1, 35), (0, 35)), Agents=[57, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 99 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    Trying Agent 57 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 36) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 95 suffix = 149 total actions

--- Pass 147/10000 (Elapsed: 495.75s) ---
Detected 136 collisions

  Collision: T=58, Type=vertex, Cell=(37, 33), Agents=[17, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 57 prefix + 2 yield + 90 suffix = 149 total actions
    ✓ Agent 21 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 148/10000 (Elapsed: 500.63s) ---
Detected 135 collisions

  Collision: T=58, Type=vertex, Cell=(19, 30), Agents=[50, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 57 prefix + 2 yield + 90 suffix = 149 total actions
    ✓ Agent 50 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 149/10000 (Elapsed: 505.33s) ---
Detected 134 collisions

  Collision: T=58, Type=vertex, Cell=(7, 40), Agents=[64, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (7, 40)
    ✓ [C++] Found yield-on-goal plan via parking (6, 40)
      Spliced plan: 57 prefix + 2 yield + 90 suffix = 149 total actions
    ✓ Agent 64 yielded to parking cell (6, 40)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 150/10000 (Elapsed: 510.07s) ---
Detected 133 collisions

  Collision: T=59, Type=vertex, Cell=(49, 40), Agents=[25, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=59
    Trying Agent 36 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 40) with 0 wait steps
      Spliced plan: 58 prefix + 2 yield + 89 suffix = 149 total actions

--- Pass 151/10000 (Elapsed: 513.33s) ---
Detected 92 collisions

  Collision: T=61, Type=vertex, Cell=(9, 19), Agents=[70, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=61
    Trying Agent 70 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 18) with 0 wait steps
      Spliced plan: 60 prefix + 2 yield + 87 suffix = 149 total actions

--- Pass 152/10000 (Elapsed: 516.57s) ---
Detected 89 collisions

  Collision: T=62, Type=vertex, Cell=(37, 33), Agents=[21, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (37, 33)
    ✓ [C++] Found yield-on-goal plan via parking (37, 32)
      Spliced plan: 61 prefix + 2 yield + 88 suffix = 151 total actions
    ✓ Agent 21 yielded to parking cell (37, 32)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 153/10000 (Elapsed: 521.47s) ---
Detected 88 collisions

  Collision: T=62, Type=vertex, Cell=(42, 24), Agents=[41, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 61 prefix + 2 yield + 86 suffix = 149 total actions
    ✓ Agent 41 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 154/10000 (Elapsed: 526.22s) ---
Detected 87 collisions

  Collision: T=63, Type=vertex, Cell=(19, 30), Agents=[50, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (19, 30)
    ✓ [C++] Found yield-on-goal plan via parking (20, 30)
      Spliced plan: 62 prefix + 2 yield + 87 suffix = 151 total actions
    ✓ Agent 50 yielded to parking cell (20, 30)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 155/10000 (Elapsed: 530.97s) ---
Detected 86 collisions

  Collision: T=64, Type=vertex, Cell=(42, 44), Agents=[7, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (42, 44)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=64
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 84 remaining collisions
    → Selected best candidate Agent 85 with 84 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 85 with window ±5

--- Pass 156/10000 (Elapsed: 537.44s) ---
  Padded Agent 85: 103 → 147
Detected 84 collisions

  Collision: T=64, Type=vertex, Cell=(3, 12), Agents=[23, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 63 prefix + 2 yield + 84 suffix = 149 total actions
    ✓ Agent 95 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 157/10000 (Elapsed: 542.31s) ---
Detected 83 collisions

  Collision: T=64, Type=vertex, Cell=(13, 34), Agents=[67, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (13, 34)
    ✓ [C++] Found yield-on-goal plan via parking (14, 34)
      Spliced plan: 63 prefix + 2 yield + 84 suffix = 149 total actions
    ✓ Agent 88 yielded to parking cell (14, 34)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 158/10000 (Elapsed: 547.03s) ---
Detected 82 collisions

  Collision: T=65, Type=vertex, Cell=(20, 24), Agents=[18, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (20, 24)
    ✓ [C++] Found yield-on-goal plan via parking (19, 24)
      Spliced plan: 64 prefix + 2 yield + 85 suffix = 151 total actions
    ✓ Agent 48 yielded to parking cell (19, 24)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 159/10000 (Elapsed: 552.02s) ---
Detected 81 collisions

  Collision: T=65, Type=vertex, Cell=(18, 31), Agents=[40, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (18, 31)
    ✓ [C++] Found yield-on-goal plan via parking (19, 31)
      Spliced plan: 64 prefix + 2 yield + 83 suffix = 149 total actions
    ✓ Agent 40 yielded to parking cell (19, 31)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 160/10000 (Elapsed: 557.02s) ---
Detected 80 collisions

  Collision: T=65, Type=vertex, Cell=(13, 31), Agents=[46, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 64 prefix + 2 yield + 83 suffix = 149 total actions
    ✓ Agent 46 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 161/10000 (Elapsed: 561.97s) ---
Detected 79 collisions

  Collision: T=65, Type=vertex, Cell=(44, 25), Agents=[75, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (44, 25)
    ✓ [C++] Found yield-on-goal plan via parking (43, 25)
      Spliced plan: 64 prefix + 2 yield + 83 suffix = 149 total actions
    ✓ Agent 75 yielded to parking cell (43, 25)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 162/10000 (Elapsed: 566.80s) ---
Detected 78 collisions

  Collision: T=66, Type=vertex, Cell=(42, 24), Agents=[14, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (42, 24)
    ✓ [C++] Found yield-on-goal plan via parking (42, 23)
      Spliced plan: 65 prefix + 2 yield + 84 suffix = 151 total actions
    ✓ Agent 41 yielded to parking cell (42, 23)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 163/10000 (Elapsed: 571.65s) ---
Detected 77 collisions

  Collision: T=67, Type=vertex, Cell=(10, 46), Agents=[20, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (10, 46)
    ✓ [C++] Found yield-on-goal plan via parking (11, 46)
      Spliced plan: 66 prefix + 2 yield + 81 suffix = 149 total actions
    ✓ Agent 20 yielded to parking cell (11, 46)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 164/10000 (Elapsed: 576.48s) ---
Detected 76 collisions

  Collision: T=67, Type=vertex, Cell=(7, 31), Agents=[34, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (7, 31)
    [DEBUG YIELD] Agent 34 is yielding at goal (7, 31)
    [DEBUG YIELD] Collision time: t=67
    [DEBUG YIELD] Other agents in collision: [35]
    ✓ [C++] Found yield-on-goal plan via parking (6, 31)
      Spliced plan: 66 prefix + 2 yield + 81 suffix = 149 total actions
    ✓ Agent 34 yielded to parking cell (6, 31)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 165/10000 (Elapsed: 581.43s) ---
Detected 75 collisions

  Collision: T=67, Type=vertex, Cell=(59, 19), Agents=[102, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (59, 19)
    ✓ [C++] Found yield-on-goal plan via parking (58, 19)
      Spliced plan: 66 prefix + 2 yield + 81 suffix = 149 total actions
    ✓ Agent 115 yielded to parking cell (58, 19)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 166/10000 (Elapsed: 586.28s) ---
Detected 74 collisions

  Collision: T=68, Type=vertex, Cell=(10, 29), Agents=[27, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=68
    Trying Agent 27 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 27) with 0 wait steps
      Spliced plan: 67 prefix + 2 yield + 80 suffix = 149 total actions

--- Pass 167/10000 (Elapsed: 589.48s) ---
Detected 74 collisions

  Collision: T=69, Type=vertex, Cell=(6, 24), Agents=[58, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (6, 24)
    ✓ [C++] Found yield-on-goal plan via parking (4, 24)
      Spliced plan: 68 prefix + 4 yield + 79 suffix = 151 total actions
    ✓ Agent 58 yielded to parking cell (4, 24)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 168/10000 (Elapsed: 594.28s) ---
Detected 73 collisions

  Collision: T=70, Type=vertex, Cell=(46, 31), Agents=[3, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 3 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 30) with 1 wait steps
      Spliced plan: 69 prefix + 3 yield + 78 suffix = 150 total actions

--- Pass 169/10000 (Elapsed: 597.45s) ---
Detected 73 collisions

  Collision: T=70, Type=vertex, Cell=(10, 29), Agents=[27, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=70
    Trying Agent 27 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 27) with 0 wait steps
      Spliced plan: 69 prefix + 2 yield + 80 suffix = 151 total actions

✗ Time limit exceeded (600.64s)

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 147 (max plan was 151)
  Agent 3: trimmed 3 steps (was 150, now 147)
  Agent 20: trimmed 2 steps (was 149, now 147)
  Agent 21: trimmed 4 steps (was 151, now 147)
  Agent 27: trimmed 4 steps (was 151, now 147)
  Agent 30: trimmed 2 steps (was 149, now 147)
  Agent 34: trimmed 2 steps (was 149, now 147)
  Agent 36: trimmed 2 steps (was 149, now 147)
  Agent 40: trimmed 2 steps (was 149, now 147)
  Agent 41: trimmed 4 steps (was 151, now 147)
  Agent 42: trimmed 2 steps (was 149, now 147)
