✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_09.txt
  Collision: T=37, Type=vertex, Cell=(13, 31), Agents=[40, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 36 prefix + 2 yield + 91 suffix = 129 total actions
    ✓ Agent 70 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 90/10000 (Elapsed: 298.01s) ---
Detected 206 collisions

  Collision: T=37, Type=edge, Cell=((43, 16), (42, 16)), Agents=[98, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 98 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 17) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 91 suffix = 129 total actions

--- Pass 91/10000 (Elapsed: 300.90s) ---
Detected 205 collisions

  Collision: T=37, Type=edge, Cell=((32, 42), (33, 42)), Agents=[106, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 106 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 43) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 91 suffix = 129 total actions

--- Pass 92/10000 (Elapsed: 303.81s) ---
Detected 204 collisions

  Collision: T=38, Type=edge, Cell=((25, 11), (26, 11)), Agents=[3, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 3 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 10) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 93 suffix = 132 total actions

--- Pass 93/10000 (Elapsed: 306.78s) ---
Detected 194 collisions

  Collision: T=38, Type=vertex, Cell=(41, 21), Agents=[4, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (41, 21)
    ✓ [C++] Found yield-on-goal plan via parking (43, 21)
      Spliced plan: 37 prefix + 4 yield + 90 suffix = 131 total actions
    ✓ Agent 4 yielded to parking cell (43, 21)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 94/10000 (Elapsed: 311.08s) ---
Detected 193 collisions

  Collision: T=39, Type=vertex, Cell=(50, 31), Agents=[6, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (50, 31)
    ✓ [C++] Found yield-on-goal plan via parking (49, 31)
      Spliced plan: 38 prefix + 3 yield + 90 suffix = 131 total actions
    ✓ Agent 6 yielded to parking cell (49, 31)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 95/10000 (Elapsed: 315.49s) ---
Detected 191 collisions

  Collision: T=39, Type=vertex, Cell=(36, 26), Agents=[7, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 38 prefix + 2 yield + 89 suffix = 129 total actions
    ✓ Agent 7 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 96/10000 (Elapsed: 319.83s) ---
Detected 189 collisions

  Collision: T=39, Type=vertex, Cell=(38, 8), Agents=[17, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (39, 7)
      Spliced plan: 38 prefix + 4 yield + 101 suffix = 143 total actions
    ✓ Agent 17 yielded to parking cell (39, 7)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 97/10000 (Elapsed: 324.16s) ---
Detected 188 collisions

  Collision: T=39, Type=vertex, Cell=(29, 26), Agents=[27, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 114 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 89 suffix = 129 total actions

--- Pass 98/10000 (Elapsed: 327.22s) ---
Detected 181 collisions

  Collision: T=39, Type=vertex, Cell=(36, 26), Agents=[67, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 93 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 25) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 89 suffix = 130 total actions

--- Pass 99/10000 (Elapsed: 330.20s) ---
Detected 180 collisions

  Collision: T=40, Type=vertex, Cell=(26, 11), Agents=[3, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 3 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 0 wait steps
      Spliced plan: 39 prefix + 4 yield + 93 suffix = 136 total actions

--- Pass 100/10000 (Elapsed: 333.17s) ---
Detected 181 collisions

  Collision: T=40, Type=edge, Cell=((52, 20), (52, 21)), Agents=[61, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 61 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 20) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 93 suffix = 134 total actions

--- Pass 101/10000 (Elapsed: 336.20s) ---
Detected 180 collisions

  Collision: T=41, Type=vertex, Cell=(25, 11), Agents=[11, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 11 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 11) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 87 suffix = 129 total actions

--- Pass 102/10000 (Elapsed: 339.24s) ---
Detected 180 collisions

  Collision: T=41, Type=edge, Cell=((60, 32), (60, 31)), Agents=[21, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 21 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 32) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 87 suffix = 129 total actions

--- Pass 103/10000 (Elapsed: 342.26s) ---
Detected 180 collisions

  Collision: T=41, Type=vertex, Cell=(30, 31), Agents=[65, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 40 prefix + 2 yield + 87 suffix = 129 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 104/10000 (Elapsed: 346.66s) ---
Detected 179 collisions

  Collision: T=41, Type=vertex, Cell=(60, 32), Agents=[71, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 71 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 33) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 87 suffix = 130 total actions

--- Pass 105/10000 (Elapsed: 349.62s) ---
Detected 180 collisions

  Collision: T=42, Type=vertex, Cell=(36, 26), Agents=[7, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions
    ✓ Agent 7 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 106/10000 (Elapsed: 354.17s) ---
Detected 179 collisions

  Collision: T=42, Type=vertex, Cell=(11, 43), Agents=[54, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (11, 43)
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 41 prefix + 2 yield + 86 suffix = 129 total actions
    ✓ Agent 90 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 107/10000 (Elapsed: 358.72s) ---
Detected 178 collisions

  Collision: T=42, Type=vertex, Cell=(48, 16), Agents=[56, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (48, 16)
    ✓ [C++] Found yield-on-goal plan via parking (48, 15)
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions
    ✓ Agent 56 yielded to parking cell (48, 15)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 108/10000 (Elapsed: 363.16s) ---
Detected 177 collisions

  Collision: T=42, Type=vertex, Cell=(33, 26), Agents=[67, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 67 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 2 wait steps
      Spliced plan: 41 prefix + 4 yield + 88 suffix = 133 total actions

--- Pass 109/10000 (Elapsed: 366.17s) ---
Detected 176 collisions

  Collision: T=42, Type=vertex, Cell=(30, 26), Agents=[103, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 114 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 26) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions

--- Pass 110/10000 (Elapsed: 369.11s) ---
Detected 176 collisions

  Collision: T=43, Type=vertex, Cell=(25, 11), Agents=[3, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 3 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 94 suffix = 138 total actions

--- Pass 111/10000 (Elapsed: 372.10s) ---
Detected 175 collisions

  Collision: T=43, Type=vertex, Cell=(13, 31), Agents=[48, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (13, 31)
    ✓ [C++] Found yield-on-goal plan via parking (13, 30)
      Spliced plan: 42 prefix + 2 yield + 87 suffix = 131 total actions
    ✓ Agent 70 yielded to parking cell (13, 30)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 112/10000 (Elapsed: 376.70s) ---
Detected 174 collisions

  Collision: T=43, Type=vertex, Cell=(49, 10), Agents=[57, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 42 prefix + 2 yield + 85 suffix = 129 total actions
    ✓ Agent 57 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 113/10000 (Elapsed: 381.13s) ---
Detected 173 collisions

  Collision: T=44, Type=vertex, Cell=(34, 26), Agents=[27, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 81 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 43 prefix + 2 yield + 87 suffix = 132 total actions

--- Pass 114/10000 (Elapsed: 384.08s) ---
Detected 173 collisions

  Collision: T=44, Type=vertex, Cell=(59, 34), Agents=[34, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 34)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 34)
    [DEBUG YIELD] Collision time: t=44
    [DEBUG YIELD] Other agents in collision: [78]
    ✓ [C++] Found yield-on-goal plan via parking (58, 35)
      Spliced plan: 43 prefix + 4 yield + 89 suffix = 136 total actions
    ✓ Agent 34 yielded to parking cell (58, 35)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 115/10000 (Elapsed: 388.51s) ---
Detected 172 collisions

  Collision: T=45, Type=vertex, Cell=(36, 26), Agents=[7, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 44 prefix + 3 yield + 87 suffix = 134 total actions
    ✓ Agent 7 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 116/10000 (Elapsed: 392.97s) ---
Detected 170 collisions

  Collision: T=45, Type=vertex, Cell=(38, 8), Agents=[17, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (38, 8)
    ✓ [C++] Found yield-on-goal plan via parking (39, 7)
      Spliced plan: 44 prefix + 6 yield + 99 suffix = 149 total actions
    ✓ Agent 17 yielded to parking cell (39, 7)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 117/10000 (Elapsed: 397.74s) ---
Detected 167 collisions

  Collision: T=45, Type=vertex, Cell=(30, 31), Agents=[51, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 44 prefix + 2 yield + 85 suffix = 131 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 118/10000 (Elapsed: 402.40s) ---
Detected 166 collisions

  Collision: T=46, Type=vertex, Cell=(26, 11), Agents=[3, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 3 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 12) with 2 wait steps
      Spliced plan: 45 prefix + 4 yield + 93 suffix = 142 total actions

--- Pass 119/10000 (Elapsed: 405.67s) ---
  Padded Agent 1: 127 → 130
  Padded Agent 2: 127 → 130
  Padded Agent 5: 127 → 130
  Padded Agent 8: 127 → 130
  Padded Agent 9: 127 → 130
  Padded Agent 10: 127 → 130
  Padded Agent 11: 129 → 130
  Padded Agent 12: 127 → 130
  Padded Agent 13: 127 → 130
  Padded Agent 14: 127 → 130
  Padded Agent 15: 127 → 130
  Padded Agent 16: 129 → 130
  Padded Agent 18: 127 → 130
  Padded Agent 19: 127 → 130
  Padded Agent 20: 127 → 130
  Padded Agent 21: 129 → 130
  Padded Agent 22: 127 → 130
  Padded Agent 23: 127 → 130
  Padded Agent 24: 127 → 130
  Padded Agent 25: 127 → 130
  Padded Agent 26: 127 → 130
  Padded Agent 27: 127 → 130
  Padded Agent 28: 127 → 130
  Padded Agent 29: 127 → 130
  Padded Agent 30: 127 → 130
  Padded Agent 32: 127 → 130
  Padded Agent 33: 127 → 130
  Padded Agent 35: 127 → 130
  Padded Agent 36: 127 → 130
  Padded Agent 39: 127 → 130
  Padded Agent 40: 127 → 130
  Padded Agent 41: 127 → 130
  Padded Agent 42: 127 → 130
  Padded Agent 43: 127 → 130
  Padded Agent 44: 127 → 130
  Padded Agent 45: 127 → 130
  Padded Agent 46: 127 → 130
  Padded Agent 47: 127 → 130
  Padded Agent 48: 127 → 130
  Padded Agent 49: 127 → 130
  Padded Agent 51: 127 → 130
  Padded Agent 52: 127 → 130
  Padded Agent 53: 127 → 130
  Padded Agent 54: 127 → 130
  Padded Agent 55: 127 → 130
  Padded Agent 57: 129 → 130
  Padded Agent 60: 127 → 130
  Padded Agent 63: 127 → 130
  Padded Agent 64: 127 → 130
  Padded Agent 66: 127 → 130
  Padded Agent 68: 127 → 130
  Padded Agent 69: 127 → 130
  Padded Agent 72: 127 → 130
  Padded Agent 73: 127 → 130
  Padded Agent 75: 127 → 130
  Padded Agent 76: 127 → 130
  Padded Agent 77: 127 → 130
  Padded Agent 78: 127 → 130
  Padded Agent 79: 128 → 130
  Padded Agent 80: 127 → 130
  Padded Agent 82: 127 → 130
  Padded Agent 84: 127 → 130
  Padded Agent 85: 127 → 130
  Padded Agent 86: 127 → 130
  Padded Agent 87: 127 → 130
  Padded Agent 88: 129 → 130
  Padded Agent 89: 127 → 130
  Padded Agent 90: 129 → 130
  Padded Agent 91: 127 → 130
  Padded Agent 92: 127 → 130
  Padded Agent 94: 127 → 130
  Padded Agent 95: 127 → 130
  Padded Agent 96: 127 → 130
  Padded Agent 97: 129 → 130
  Padded Agent 98: 129 → 130
  Padded Agent 99: 127 → 130
  Padded Agent 100: 127 → 130
  Padded Agent 101: 127 → 130
  Padded Agent 102: 127 → 130
  Padded Agent 103: 127 → 130
  Padded Agent 104: 127 → 130
  Padded Agent 105: 127 → 130
  Padded Agent 106: 129 → 130
  Padded Agent 107: 127 → 130
  Padded Agent 108: 127 → 130
  Padded Agent 110: 127 → 130
  Padded Agent 111: 128 → 130
  Padded Agent 112: 127 → 130
  Padded Agent 113: 127 → 130
  Padded Agent 115: 127 → 130
  Padded Agent 116: 127 → 130
  Padded Agent 117: 127 → 130
  Padded Agent 118: 129 → 130
  Padded Agent 119: 127 → 130
  Padded Agent 120: 127 → 130
  Padded Agent 121: 127 → 130
  Padded Agent 122: 128 → 130
  Padded Agent 123: 127 → 130
  Padded Agent 124: 127 → 130
  Padded Agent 125: 127 → 130
  Padded Agent 127: 127 → 130
  Padded Agent 128: 128 → 130
Detected 165 collisions

  Collision: T=46, Type=vertex, Cell=(12, 42), Agents=[15, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (12, 42)
    ✓ [C++] Found yield-on-goal plan via parking (11, 42)
      Spliced plan: 45 prefix + 2 yield + 85 suffix = 132 total actions
    ✓ Agent 29 yielded to parking cell (11, 42)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 120/10000 (Elapsed: 410.48s) ---
Detected 164 collisions

  Collision: T=46, Type=vertex, Cell=(33, 26), Agents=[43, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 67 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 25) with 2 wait steps
      Spliced plan: 45 prefix + 4 yield + 88 suffix = 137 total actions

--- Pass 121/10000 (Elapsed: 413.64s) ---
Detected 162 collisions

  Collision: T=47, Type=vertex, Cell=(47, 36), Agents=[2, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 55 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 35) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 84 suffix = 132 total actions

--- Pass 122/10000 (Elapsed: 416.83s) ---
Detected 149 collisions

  Collision: T=47, Type=vertex, Cell=(59, 37), Agents=[8, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 8 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 38) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 84 suffix = 132 total actions

--- Pass 123/10000 (Elapsed: 420.01s) ---
Detected 148 collisions

  Collision: T=47, Type=edge, Cell=((33, 26), (34, 26)), Agents=[43, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 81 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 27) with 2 wait steps
      Spliced plan: 46 prefix + 4 yield + 86 suffix = 136 total actions

--- Pass 124/10000 (Elapsed: 422.96s) ---
Detected 146 collisions

  Collision: T=48, Type=vertex, Cell=(17, 13), Agents=[9, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (17, 13)
    ✓ [C++] Found yield-on-goal plan via parking (16, 13)
      Spliced plan: 47 prefix + 2 yield + 83 suffix = 132 total actions
    ✓ Agent 25 yielded to parking cell (16, 13)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 125/10000 (Elapsed: 427.75s) ---
Detected 145 collisions

  Collision: T=48, Type=vertex, Cell=(62, 40), Agents=[79, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (62, 40)
    ✓ [C++] Found yield-on-goal plan via parking (62, 41)
      Spliced plan: 47 prefix + 2 yield + 83 suffix = 132 total actions
    ✓ Agent 91 yielded to parking cell (62, 41)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 126/10000 (Elapsed: 432.59s) ---
Detected 144 collisions

  Collision: T=49, Type=vertex, Cell=(5, 27), Agents=[40, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=49
    Trying Agent 40 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 28) with 1 wait steps
      Spliced plan: 48 prefix + 3 yield + 82 suffix = 133 total actions

--- Pass 127/10000 (Elapsed: 435.71s) ---
Detected 143 collisions

  Collision: T=49, Type=vertex, Cell=(30, 31), Agents=[65, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (30, 31)
    ✓ [C++] Found yield-on-goal plan via parking (29, 31)
      Spliced plan: 48 prefix + 2 yield + 83 suffix = 133 total actions
    ✓ Agent 65 yielded to parking cell (29, 31)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 128/10000 (Elapsed: 440.42s) ---
Detected 142 collisions

  Collision: T=50, Type=vertex, Cell=(36, 26), Agents=[7, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (36, 26)
    ✓ [C++] Found yield-on-goal plan via parking (36, 27)
      Spliced plan: 49 prefix + 2 yield + 85 suffix = 136 total actions
    ✓ Agent 7 yielded to parking cell (36, 27)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 129/10000 (Elapsed: 445.14s) ---
Detected 141 collisions

  Collision: T=50, Type=edge, Cell=((59, 37), (59, 36)), Agents=[8, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 8 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 37) with 0 wait steps
      Spliced plan: 49 prefix + 2 yield + 83 suffix = 134 total actions

--- Pass 130/10000 (Elapsed: 448.46s) ---
Detected 140 collisions

  Collision: T=50, Type=vertex, Cell=(30, 32), Agents=[85, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 103 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 85 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 33) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 81 suffix = 133 total actions

--- Pass 131/10000 (Elapsed: 451.67s) ---
Detected 139 collisions

  Collision: T=51, Type=edge, Cell=((63, 42), (63, 41)), Agents=[24, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 79 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 41) with 0 wait steps
      Spliced plan: 50 prefix + 2 yield + 80 suffix = 132 total actions

--- Pass 132/10000 (Elapsed: 454.83s) ---
Detected 138 collisions

  Collision: T=52, Type=vertex, Cell=(59, 25), Agents=[53, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 71 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 79 suffix = 132 total actions

--- Pass 133/10000 (Elapsed: 458.05s) ---
Detected 136 collisions

  Collision: T=52, Type=vertex, Cell=(49, 10), Agents=[57, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (49, 10)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 51 prefix + 2 yield + 79 suffix = 132 total actions
    ✓ Agent 57 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 134/10000 (Elapsed: 462.82s) ---
Detected 135 collisions

  Collision: T=53, Type=edge, Cell=((20, 15), (20, 16)), Agents=[11, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=53
    Trying Agent 11 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 52 prefix + 2 yield + 78 suffix = 132 total actions

--- Pass 135/10000 (Elapsed: 466.05s) ---
Detected 134 collisions

  Collision: T=53, Type=edge, Cell=((30, 35), (30, 34)), Agents=[22, 103], Attempt=1
