✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-64-64-20/128_agents/test_04.txt
    ✓ [C++] Found yield-on-goal plan via parking (36, 8)
      Spliced plan: 35 prefix + 4 yield + 98 suffix = 137 total actions
    ✓ Agent 72 yielded to parking cell (36, 8)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 98/10000 (Elapsed: 331.61s) ---
Detected 140 collisions

  Collision: T=37, Type=edge, Cell=((37, 33), (36, 33)), Agents=[13, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 13 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 32) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions

--- Pass 99/10000 (Elapsed: 334.64s) ---
Detected 139 collisions

  Collision: T=37, Type=vertex, Cell=(34, 33), Agents=[19, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 19 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 33) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions

--- Pass 100/10000 (Elapsed: 337.51s) ---
Detected 141 collisions

  Collision: T=38, Type=vertex, Cell=(17, 32), Agents=[8, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 25 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 33) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 95 suffix = 135 total actions

--- Pass 101/10000 (Elapsed: 340.46s) ---
Detected 140 collisions

  Collision: T=38, Type=vertex, Cell=(26, 42), Agents=[17, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (26, 42)
    ✓ [C++] Found yield-on-goal plan via parking (26, 41)
      Spliced plan: 37 prefix + 2 yield + 92 suffix = 131 total actions
    ✓ Agent 17 yielded to parking cell (26, 41)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 102/10000 (Elapsed: 344.93s) ---
Detected 139 collisions

  Collision: T=38, Type=vertex, Cell=(28, 16), Agents=[26, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 26 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 96 suffix = 135 total actions

--- Pass 103/10000 (Elapsed: 347.84s) ---
Detected 138 collisions

  Collision: T=38, Type=vertex, Cell=(29, 6), Agents=[34, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 99 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 5) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 92 suffix = 131 total actions

--- Pass 104/10000 (Elapsed: 350.77s) ---
  Padded Agent 4: 129 → 131
  Padded Agent 6: 129 → 131
  Padded Agent 7: 129 → 131
  Padded Agent 10: 129 → 131
  Padded Agent 11: 129 → 131
  Padded Agent 12: 129 → 131
  Padded Agent 14: 129 → 131
  Padded Agent 15: 129 → 131
  Padded Agent 18: 129 → 131
  Padded Agent 22: 129 → 131
  Padded Agent 23: 129 → 131
  Padded Agent 24: 129 → 131
  Padded Agent 27: 129 → 131
  Padded Agent 28: 129 → 131
  Padded Agent 32: 129 → 131
  Padded Agent 35: 129 → 131
  Padded Agent 36: 129 → 131
  Padded Agent 37: 129 → 131
  Padded Agent 41: 129 → 131
  Padded Agent 42: 129 → 131
  Padded Agent 43: 129 → 131
  Padded Agent 44: 129 → 131
  Padded Agent 46: 129 → 131
  Padded Agent 47: 129 → 131
  Padded Agent 49: 129 → 131
  Padded Agent 50: 129 → 131
  Padded Agent 54: 129 → 131
  Padded Agent 56: 129 → 131
  Padded Agent 57: 129 → 131
  Padded Agent 58: 129 → 131
  Padded Agent 59: 129 → 131
  Padded Agent 61: 129 → 131
  Padded Agent 64: 129 → 131
  Padded Agent 68: 129 → 131
  Padded Agent 70: 129 → 131
  Padded Agent 73: 129 → 131
  Padded Agent 84: 129 → 131
  Padded Agent 85: 129 → 131
  Padded Agent 86: 129 → 131
  Padded Agent 88: 129 → 131
  Padded Agent 89: 129 → 131
  Padded Agent 93: 129 → 131
  Padded Agent 94: 129 → 131
  Padded Agent 96: 129 → 131
  Padded Agent 98: 129 → 131
  Padded Agent 100: 129 → 131
  Padded Agent 102: 129 → 131
  Padded Agent 104: 129 → 131
  Padded Agent 105: 129 → 131
  Padded Agent 106: 129 → 131
  Padded Agent 107: 129 → 131
  Padded Agent 110: 129 → 131
  Padded Agent 111: 129 → 131
  Padded Agent 112: 129 → 131
  Padded Agent 113: 129 → 131
  Padded Agent 114: 129 → 131
  Padded Agent 115: 129 → 131
  Padded Agent 116: 129 → 131
  Padded Agent 121: 129 → 131
  Padded Agent 123: 129 → 131
  Padded Agent 124: 129 → 131
  Padded Agent 126: 129 → 131
Detected 137 collisions

  Collision: T=38, Type=vertex, Cell=(31, 41), Agents=[37, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 37 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 42) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 105/10000 (Elapsed: 353.73s) ---
Detected 137 collisions

  Collision: T=39, Type=vertex, Cell=(24, 28), Agents=[65, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 92 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 28) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 99 suffix = 139 total actions

--- Pass 106/10000 (Elapsed: 356.72s) ---
Detected 137 collisions

  Collision: T=40, Type=vertex, Cell=(16, 40), Agents=[22, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (16, 40)
    ✓ [C++] Found yield-on-goal plan via parking (15, 40)
      Spliced plan: 39 prefix + 2 yield + 92 suffix = 133 total actions
    ✓ Agent 22 yielded to parking cell (15, 40)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 107/10000 (Elapsed: 361.14s) ---
Detected 136 collisions

  Collision: T=40, Type=vertex, Cell=(28, 16), Agents=[26, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 66 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 15) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 93 suffix = 135 total actions

--- Pass 108/10000 (Elapsed: 364.09s) ---
Detected 136 collisions

  Collision: T=40, Type=edge, Cell=((59, 30), (59, 31)), Agents=[73, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 106 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 31) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 92 suffix = 133 total actions

--- Pass 109/10000 (Elapsed: 367.03s) ---
Detected 135 collisions

  Collision: T=40, Type=edge, Cell=((29, 37), (30, 37)), Agents=[80, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 111 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 36) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 92 suffix = 133 total actions

--- Pass 110/10000 (Elapsed: 369.92s) ---
Detected 134 collisions

  Collision: T=41, Type=vertex, Cell=(22, 26), Agents=[41, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (22, 26)
    ✓ [C++] Found yield-on-goal plan via parking (23, 26)
      Spliced plan: 40 prefix + 2 yield + 91 suffix = 133 total actions
    ✓ Agent 41 yielded to parking cell (23, 26)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 111/10000 (Elapsed: 374.39s) ---
Detected 133 collisions

  Collision: T=42, Type=vertex, Cell=(40, 35), Agents=[20, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 35)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=42
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 132 remaining collisions
    → Selected best candidate Agent 60 with 132 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

--- Pass 112/10000 (Elapsed: 380.30s) ---
  Padded Agent 60: 54 → 131
Detected 132 collisions

  Collision: T=42, Type=vertex, Cell=(38, 45), Agents=[23, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 87 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 45) with 1 wait steps
      Spliced plan: 41 prefix + 5 yield + 92 suffix = 138 total actions

--- Pass 113/10000 (Elapsed: 383.41s) ---
Detected 132 collisions

  Collision: T=43, Type=vertex, Cell=(22, 45), Agents=[3, 5], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 3 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 45) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 91 suffix = 135 total actions

--- Pass 114/10000 (Elapsed: 386.41s) ---
Detected 125 collisions

  Collision: T=43, Type=vertex, Cell=(48, 35), Agents=[15, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (48, 35)
    ✓ [C++] Found yield-on-goal plan via parking (48, 34)
      Spliced plan: 42 prefix + 2 yield + 89 suffix = 133 total actions
    ✓ Agent 75 yielded to parking cell (48, 34)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 115/10000 (Elapsed: 390.75s) ---
Detected 124 collisions

  Collision: T=43, Type=edge, Cell=((28, 37), (29, 37)), Agents=[33, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 111 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 38) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 91 suffix = 135 total actions

--- Pass 116/10000 (Elapsed: 393.73s) ---
Detected 127 collisions

  Collision: T=43, Type=vertex, Cell=(60, 50), Agents=[35, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (60, 50)
    ✓ [C++] Found yield-on-goal plan via parking (63, 50)
      Spliced plan: 42 prefix + 6 yield + 89 suffix = 137 total actions
    ✓ Agent 35 yielded to parking cell (63, 50)
  ✓ YIELD-ON-GOAL successful for Agent 35

--- Pass 117/10000 (Elapsed: 398.10s) ---
Detected 126 collisions

  Collision: T=43, Type=vertex, Cell=(32, 36), Agents=[69, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (32, 36)
    ✓ [C++] Found yield-on-goal plan via parking (31, 36)
      Spliced plan: 42 prefix + 2 yield + 90 suffix = 134 total actions
    ✓ Agent 69 yielded to parking cell (31, 36)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 118/10000 (Elapsed: 402.44s) ---
Detected 125 collisions

  Collision: T=44, Type=edge, Cell=((39, 45), (40, 45)), Agents=[23, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 39 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 46) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 90 suffix = 136 total actions

--- Pass 119/10000 (Elapsed: 405.39s) ---
Detected 124 collisions

  Collision: T=44, Type=vertex, Cell=(34, 22), Agents=[53, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (34, 22)
    ✓ [C++] Found yield-on-goal plan via parking (35, 22)
      Spliced plan: 43 prefix + 2 yield + 88 suffix = 133 total actions
    ✓ Agent 122 yielded to parking cell (35, 22)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 120/10000 (Elapsed: 409.69s) ---
Detected 123 collisions

  Collision: T=45, Type=vertex, Cell=(48, 35), Agents=[4, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (48, 35)
    ✓ [C++] Found yield-on-goal plan via parking (48, 34)
      Spliced plan: 44 prefix + 2 yield + 89 suffix = 135 total actions
    ✓ Agent 75 yielded to parking cell (48, 34)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 121/10000 (Elapsed: 414.05s) ---
Detected 122 collisions

  Collision: T=45, Type=vertex, Cell=(14, 31), Agents=[25, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 25 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 32) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 91 suffix = 138 total actions

--- Pass 122/10000 (Elapsed: 417.02s) ---
Detected 121 collisions

  Collision: T=45, Type=vertex, Cell=(22, 40), Agents=[42, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 44 prefix + 2 yield + 87 suffix = 133 total actions
    ✓ Agent 42 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 123/10000 (Elapsed: 421.54s) ---
Detected 120 collisions

  Collision: T=45, Type=vertex, Cell=(38, 14), Agents=[91, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 125 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 13) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 88 suffix = 135 total actions

--- Pass 124/10000 (Elapsed: 424.51s) ---
Detected 120 collisions

  Collision: T=45, Type=vertex, Cell=(21, 29), Agents=[92, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 92 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 29) with 1 wait steps
      Spliced plan: 44 prefix + 3 yield + 95 suffix = 142 total actions

--- Pass 125/10000 (Elapsed: 427.48s) ---
Detected 119 collisions

  Collision: T=46, Type=vertex, Cell=(31, 26), Agents=[9, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 9 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 101 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 27) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 86 suffix = 133 total actions

--- Pass 126/10000 (Elapsed: 430.43s) ---
Detected 119 collisions

  Collision: T=46, Type=vertex, Cell=(27, 37), Agents=[51, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=46
    Trying Agent 51 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 38) with 0 wait steps
      Spliced plan: 45 prefix + 2 yield + 88 suffix = 135 total actions

--- Pass 127/10000 (Elapsed: 433.39s) ---
Detected 117 collisions

  Collision: T=46, Type=vertex, Cell=(23, 11), Agents=[94, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 45 prefix + 2 yield + 92 suffix = 139 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 128/10000 (Elapsed: 437.90s) ---
Detected 116 collisions

  Collision: T=47, Type=vertex, Cell=(48, 37), Agents=[15, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 67 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 15 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 37) with 1 wait steps
      Spliced plan: 46 prefix + 3 yield + 85 suffix = 134 total actions

--- Pass 129/10000 (Elapsed: 440.91s) ---
Detected 117 collisions

  Collision: T=47, Type=vertex, Cell=(22, 30), Agents=[24, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (22, 30)
    ✓ [C++] Found yield-on-goal plan via parking (21, 30)
      Spliced plan: 46 prefix + 2 yield + 85 suffix = 133 total actions
    ✓ Agent 24 yielded to parking cell (21, 30)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 130/10000 (Elapsed: 445.40s) ---
Detected 116 collisions

  Collision: T=47, Type=vertex, Cell=(32, 36), Agents=[33, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (32, 36)
    ✓ [C++] Found yield-on-goal plan via parking (31, 36)
      Spliced plan: 46 prefix + 2 yield + 88 suffix = 136 total actions
    ✓ Agent 69 yielded to parking cell (31, 36)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 131/10000 (Elapsed: 449.95s) ---
Detected 115 collisions

  Collision: T=47, Type=edge, Cell=((35, 41), (34, 41)), Agents=[54, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=47
    Trying Agent 70 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 41) with 0 wait steps
      Spliced plan: 46 prefix + 2 yield + 85 suffix = 133 total actions

--- Pass 132/10000 (Elapsed: 452.95s) ---
Detected 114 collisions

  Collision: T=48, Type=vertex, Cell=(47, 37), Agents=[4, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 67 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 4 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 36) with 1 wait steps
      Spliced plan: 47 prefix + 3 yield + 84 suffix = 134 total actions

--- Pass 133/10000 (Elapsed: 455.96s) ---
Detected 112 collisions

  Collision: T=48, Type=vertex, Cell=(22, 40), Agents=[5, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 47 prefix + 2 yield + 86 suffix = 135 total actions
    ✓ Agent 42 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 134/10000 (Elapsed: 460.39s) ---
Detected 111 collisions

  Collision: T=48, Type=vertex, Cell=(24, 45), Agents=[44, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 62 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 44 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 44) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 84 suffix = 133 total actions

--- Pass 135/10000 (Elapsed: 463.35s) ---
Detected 112 collisions

  Collision: T=48, Type=vertex, Cell=(31, 26), Agents=[101, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 119 (dist=33.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 136/10000 (Elapsed: 466.26s) ---
Detected 110 collisions

  Collision: T=49, Type=vertex, Cell=(40, 35), Agents=[20, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (40, 35)
    ✓ [C++] Found yield-on-goal plan via parking (41, 34)
      Spliced plan: 48 prefix + 4 yield + 87 suffix = 139 total actions
    ✓ Agent 20 yielded to parking cell (41, 34)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 137/10000 (Elapsed: 470.69s) ---
Detected 109 collisions

  Collision: T=50, Type=vertex, Cell=(22, 40), Agents=[3, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (22, 40)
    ✓ [C++] Found yield-on-goal plan via parking (23, 40)
      Spliced plan: 49 prefix + 2 yield + 86 suffix = 137 total actions
    ✓ Agent 42 yielded to parking cell (23, 40)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 138/10000 (Elapsed: 474.79s) ---
Detected 108 collisions

  Collision: T=50, Type=vertex, Cell=(34, 44), Agents=[40, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 40 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 46) with 1 wait steps
      Spliced plan: 49 prefix + 7 yield + 91 suffix = 147 total actions

--- Pass 139/10000 (Elapsed: 477.73s) ---
Detected 107 collisions

  Collision: T=50, Type=vertex, Cell=(24, 45), Agents=[44, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=50
    Trying Agent 107 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 44) with 1 wait steps
      Spliced plan: 49 prefix + 3 yield + 82 suffix = 134 total actions

--- Pass 140/10000 (Elapsed: 480.80s) ---
Detected 107 collisions

  Collision: T=51, Type=vertex, Cell=(49, 37), Agents=[15, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=51
    Trying Agent 58 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 39) with 1 wait steps
      Spliced plan: 50 prefix + 3 yield + 81 suffix = 134 total actions

--- Pass 141/10000 (Elapsed: 483.81s) ---
Detected 112 collisions

  Collision: T=51, Type=vertex, Cell=(16, 40), Agents=[22, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (16, 40)
    ✓ [C++] Found yield-on-goal plan via parking (16, 39)
      Spliced plan: 50 prefix + 2 yield + 83 suffix = 135 total actions
    ✓ Agent 22 yielded to parking cell (16, 39)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 142/10000 (Elapsed: 488.39s) ---
Detected 111 collisions

  Collision: T=51, Type=vertex, Cell=(48, 35), Agents=[67, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (48, 35)
    ✓ [C++] Found yield-on-goal plan via parking (48, 34)
      Spliced plan: 50 prefix + 2 yield + 85 suffix = 137 total actions
    ✓ Agent 75 yielded to parking cell (48, 34)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 143/10000 (Elapsed: 492.99s) ---
Detected 110 collisions

  Collision: T=51, Type=vertex, Cell=(23, 11), Agents=[95, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (23, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 50 prefix + 2 yield + 89 suffix = 141 total actions
    ✓ Agent 95 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 144/10000 (Elapsed: 497.67s) ---
Detected 109 collisions

  Collision: T=52, Type=vertex, Cell=(33, 45), Agents=[54, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 87 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 44) with 0 wait steps
      Spliced plan: 51 prefix + 2 yield + 87 suffix = 140 total actions

--- Pass 145/10000 (Elapsed: 500.76s) ---
Detected 107 collisions

  Collision: T=52, Type=vertex, Cell=(49, 35), Agents=[67, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=52
    Trying Agent 67 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 82 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 34) with 1 wait steps
