✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt

  Collision: T=39, Type=vertex, Cell=(28, 21), Agents=[56, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (28, 22)
      Spliced plan: 38 prefix + 3 yield + 40 suffix = 81 total actions
    ✓ Agent 56 yielded to parking cell (28, 22)
  ✓ YIELD-ON-GOAL successful for Agent 56

→ Non-deferred collisions remain; continuing to next pass

--- Pass 270/10000 (Elapsed: 318.53s) ---
Detected 80 collisions

  Collision: T=39, Type=vertex, Cell=(20, 16), Agents=[68, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 38 prefix + 2 yield + 40 suffix = 80 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

→ Non-deferred collisions remain; continuing to next pass

--- Pass 271/10000 (Elapsed: 320.03s) ---
Detected 78 collisions

  Collision: T=39, Type=vertex, Cell=(20, 16), Agents=[68, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 68 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 107 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 17) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 40 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 272/10000 (Elapsed: 321.16s) ---
Detected 77 collisions

  Collision: T=39, Type=vertex, Cell=(27, 21), Agents=[72, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 76 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 76 failed both yield approaches
    Trying Agent 72 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 23) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 47 suffix = 87 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 273/10000 (Elapsed: 322.29s) ---
Detected 76 collisions

  Collision: T=39, Type=vertex, Cell=(14, 16), Agents=[87, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 87 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 87 failed both yield approaches
    Trying Agent 95 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 16) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 40 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 274/10000 (Elapsed: 323.44s) ---
Detected 75 collisions

  Collision: T=40, Type=vertex, Cell=(6, 16), Agents=[15, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (6, 16)
    [DEBUG YIELD] Agent 15 is yielding at goal (6, 16)
    [DEBUG YIELD] Collision time: t=40
    [DEBUG YIELD] Other agents in collision: [65]
    ✓ [C++] Found yield-on-goal plan via parking (7, 16)
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions
    ✓ Agent 15 yielded to parking cell (7, 16)
  ✓ YIELD-ON-GOAL successful for Agent 15

→ Non-deferred collisions remain; continuing to next pass

--- Pass 275/10000 (Elapsed: 324.97s) ---
Detected 74 collisions

  Collision: T=40, Type=vertex, Cell=(20, 17), Agents=[25, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 25 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 276/10000 (Elapsed: 326.11s) ---
Detected 59 collisions

  Collision: T=40, Type=vertex, Cell=(2, 19), Agents=[49, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (2, 20)
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions
    ✓ Agent 49 yielded to parking cell (2, 20)
  ✓ YIELD-ON-GOAL successful for Agent 49

→ Non-deferred collisions remain; continuing to next pass

--- Pass 277/10000 (Elapsed: 327.62s) ---
Detected 58 collisions

  Collision: T=40, Type=edge, Cell=((27, 10), (27, 11)), Agents=[51, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 108 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 11) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 39 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 278/10000 (Elapsed: 328.76s) ---
Detected 56 collisions

  Collision: T=40, Type=vertex, Cell=(2, 8), Agents=[74, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (2, 8)
    ✓ [C++] Found yield-on-goal plan via parking (1, 8)
      Spliced plan: 39 prefix + 2 yield + 39 suffix = 80 total actions
    ✓ Agent 118 yielded to parking cell (1, 8)
  ✓ YIELD-ON-GOAL successful for Agent 118

→ Non-deferred collisions remain; continuing to next pass

--- Pass 279/10000 (Elapsed: 330.29s) ---
Detected 55 collisions

  Collision: T=41, Type=vertex, Cell=(20, 18), Agents=[39, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 39 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 3 wait steps
      Spliced plan: 40 prefix + 5 yield + 43 suffix = 88 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 280/10000 (Elapsed: 331.46s) ---
Detected 53 collisions

  Collision: T=41, Type=vertex, Cell=(25, 19), Agents=[82, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (25, 19)
    ✓ [C++] Found yield-on-goal plan via parking (25, 18)
      Spliced plan: 40 prefix + 2 yield + 38 suffix = 80 total actions
    ✓ Agent 82 yielded to parking cell (25, 18)
  ✓ YIELD-ON-GOAL successful for Agent 82

→ Non-deferred collisions remain; continuing to next pass

--- Pass 281/10000 (Elapsed: 333.03s) ---
Detected 52 collisions

  Collision: T=42, Type=vertex, Cell=(29, 25), Agents=[10, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (29, 25)
    ✓ [C++] Found yield-on-goal plan via parking (28, 25)
      Spliced plan: 41 prefix + 2 yield + 37 suffix = 80 total actions
    ✓ Agent 10 yielded to parking cell (28, 25)
  ✓ YIELD-ON-GOAL successful for Agent 10

→ Non-deferred collisions remain; continuing to next pass

--- Pass 282/10000 (Elapsed: 334.61s) ---
Detected 51 collisions

  Collision: T=42, Type=vertex, Cell=(20, 19), Agents=[35, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 35 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 40 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 283/10000 (Elapsed: 335.75s) ---
Detected 53 collisions

  Collision: T=42, Type=vertex, Cell=(25, 15), Agents=[48, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 41 prefix + 2 yield + 37 suffix = 80 total actions
    ✓ Agent 48 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 48

→ Non-deferred collisions remain; continuing to next pass

--- Pass 284/10000 (Elapsed: 337.31s) ---
Detected 52 collisions

  Collision: T=42, Type=vertex, Cell=(20, 16), Agents=[88, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 41 prefix + 2 yield + 39 suffix = 82 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

→ Non-deferred collisions remain; continuing to next pass

--- Pass 285/10000 (Elapsed: 338.85s) ---
Detected 51 collisions

  Collision: T=42, Type=vertex, Cell=(26, 13), Agents=[117, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (26, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=42
      ✓ Bounded window (±5) successful for Agent 117
      Candidate Agent 117: 53 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=42
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 117 with 53 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 117 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 286/10000 (Elapsed: 340.75s) ---
  Padded Agent 117: 50 → 78
Detected 53 collisions

  Collision: T=41, Type=vertex, Cell=(25, 15), Agents=[48, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 40 prefix + 4 yield + 40 suffix = 84 total actions
    ✓ Agent 48 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 48

→ Non-deferred collisions remain; continuing to next pass

--- Pass 287/10000 (Elapsed: 342.27s) ---
Detected 51 collisions

  Collision: T=43, Type=edge, Cell=((20, 20), (20, 19)), Agents=[3, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 3 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 44 suffix = 89 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 288/10000 (Elapsed: 343.42s) ---
  Padded Agent 1: 78 → 81
  Padded Agent 2: 78 → 81
  Padded Agent 4: 80 → 81
  Padded Agent 5: 78 → 81
  Padded Agent 6: 78 → 81
  Padded Agent 7: 78 → 81
  Padded Agent 8: 78 → 81
  Padded Agent 9: 78 → 81
  Padded Agent 10: 80 → 81
  Padded Agent 11: 78 → 81
  Padded Agent 12: 78 → 81
  Padded Agent 13: 78 → 81
  Padded Agent 14: 78 → 81
  Padded Agent 15: 80 → 81
  Padded Agent 16: 78 → 81
  Padded Agent 17: 78 → 81
  Padded Agent 18: 78 → 81
  Padded Agent 19: 78 → 81
  Padded Agent 20: 78 → 81
  Padded Agent 21: 78 → 81
  Padded Agent 22: 78 → 81
  Padded Agent 23: 78 → 81
  Padded Agent 24: 78 → 81
  Padded Agent 25: 80 → 81
  Padded Agent 26: 78 → 81
  Padded Agent 27: 78 → 81
  Padded Agent 28: 78 → 81
  Padded Agent 29: 78 → 81
  Padded Agent 30: 78 → 81
  Padded Agent 31: 78 → 81
  Padded Agent 32: 78 → 81
  Padded Agent 33: 78 → 81
  Padded Agent 34: 78 → 81
  Padded Agent 36: 78 → 81
  Padded Agent 37: 78 → 81
  Padded Agent 38: 78 → 81
  Padded Agent 40: 78 → 81
  Padded Agent 41: 78 → 81
  Padded Agent 42: 78 → 81
  Padded Agent 43: 78 → 81
  Padded Agent 44: 78 → 81
  Padded Agent 45: 78 → 81
  Padded Agent 46: 78 → 81
  Padded Agent 47: 78 → 81
  Padded Agent 49: 80 → 81
  Padded Agent 50: 78 → 81
  Padded Agent 51: 78 → 81
  Padded Agent 52: 78 → 81
  Padded Agent 53: 78 → 81
  Padded Agent 54: 78 → 81
  Padded Agent 55: 78 → 81
  Padded Agent 57: 78 → 81
  Padded Agent 58: 78 → 81
  Padded Agent 59: 78 → 81
  Padded Agent 60: 80 → 81
  Padded Agent 61: 78 → 81
  Padded Agent 62: 78 → 81
  Padded Agent 63: 78 → 81
  Padded Agent 64: 78 → 81
  Padded Agent 65: 78 → 81
  Padded Agent 66: 78 → 81
  Padded Agent 67: 78 → 81
  Padded Agent 68: 78 → 81
  Padded Agent 69: 78 → 81
  Padded Agent 70: 78 → 81
  Padded Agent 71: 78 → 81
  Padded Agent 73: 78 → 81
  Padded Agent 74: 78 → 81
  Padded Agent 75: 79 → 81
  Padded Agent 76: 78 → 81
  Padded Agent 77: 78 → 81
  Padded Agent 78: 78 → 81
  Padded Agent 79: 78 → 81
  Padded Agent 81: 78 → 81
  Padded Agent 82: 80 → 81
  Padded Agent 83: 78 → 81
  Padded Agent 84: 78 → 81
  Padded Agent 85: 78 → 81
  Padded Agent 86: 78 → 81
  Padded Agent 89: 78 → 81
  Padded Agent 90: 78 → 81
  Padded Agent 91: 79 → 81
  Padded Agent 92: 80 → 81
  Padded Agent 93: 78 → 81
  Padded Agent 94: 78 → 81
  Padded Agent 95: 80 → 81
  Padded Agent 96: 78 → 81
  Padded Agent 97: 78 → 81
  Padded Agent 98: 78 → 81
  Padded Agent 99: 78 → 81
  Padded Agent 100: 78 → 81
  Padded Agent 101: 78 → 81
  Padded Agent 102: 78 → 81
  Padded Agent 103: 78 → 81
  Padded Agent 104: 78 → 81
  Padded Agent 105: 78 → 81
  Padded Agent 106: 78 → 81
  Padded Agent 109: 78 → 81
  Padded Agent 110: 78 → 81
  Padded Agent 111: 78 → 81
  Padded Agent 112: 78 → 81
  Padded Agent 113: 78 → 81
  Padded Agent 114: 78 → 81
  Padded Agent 115: 80 → 81
  Padded Agent 116: 78 → 81
  Padded Agent 117: 78 → 81
  Padded Agent 118: 80 → 81
  Padded Agent 119: 78 → 81
  Padded Agent 120: 78 → 81
  Padded Agent 121: 78 → 81
  Padded Agent 122: 78 → 81
  Padded Agent 123: 78 → 81
  Padded Agent 124: 78 → 81
  Padded Agent 125: 78 → 81
  Padded Agent 126: 78 → 81
  Padded Agent 127: 78 → 81
  Padded Agent 128: 78 → 81
Detected 49 collisions

  Collision: T=43, Type=vertex, Cell=(25, 13), Agents=[33, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (25, 13)
    ✓ [C++] Found yield-on-goal plan via parking (24, 13)
      Spliced plan: 42 prefix + 2 yield + 39 suffix = 83 total actions
    ✓ Agent 33 yielded to parking cell (24, 13)
  ✓ YIELD-ON-GOAL successful for Agent 33

→ Non-deferred collisions remain; continuing to next pass

--- Pass 289/10000 (Elapsed: 344.97s) ---
Detected 48 collisions

  Collision: T=43, Type=vertex, Cell=(5, 20), Agents=[36, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (5, 20)
    ✓ [C++] Found yield-on-goal plan via parking (5, 19)
      Spliced plan: 42 prefix + 2 yield + 39 suffix = 83 total actions
    ✓ Agent 114 yielded to parking cell (5, 19)
  ✓ YIELD-ON-GOAL successful for Agent 114

→ Non-deferred collisions remain; continuing to next pass

--- Pass 290/10000 (Elapsed: 346.50s) ---
Detected 47 collisions

  Collision: T=43, Type=vertex, Cell=(30, 22), Agents=[61, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (30, 22)
    ✓ [C++] Found yield-on-goal plan via parking (29, 22)
      Spliced plan: 42 prefix + 2 yield + 39 suffix = 83 total actions
    ✓ Agent 61 yielded to parking cell (29, 22)
  ✓ YIELD-ON-GOAL successful for Agent 61

→ Non-deferred collisions remain; continuing to next pass

--- Pass 291/10000 (Elapsed: 348.03s) ---
Detected 46 collisions

  Collision: T=43, Type=vertex, Cell=(27, 13), Agents=[75, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 42 prefix + 2 yield + 39 suffix = 83 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

→ Non-deferred collisions remain; continuing to next pass

--- Pass 292/10000 (Elapsed: 349.57s) ---
Detected 45 collisions

  Collision: T=44, Type=vertex, Cell=(27, 14), Agents=[7, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=44
    Trying Agent 75 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 7 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 15) with 1 wait steps
      Spliced plan: 43 prefix + 3 yield + 38 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 293/10000 (Elapsed: 350.72s) ---
Detected 44 collisions

  Collision: T=44, Type=vertex, Cell=(28, 16), Agents=[20, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (28, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 43 prefix + 2 yield + 38 suffix = 83 total actions
    ✓ Agent 97 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 97

→ Non-deferred collisions remain; continuing to next pass

--- Pass 294/10000 (Elapsed: 352.27s) ---
Detected 43 collisions

  Collision: T=44, Type=vertex, Cell=(19, 15), Agents=[67, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (18, 15)
      Spliced plan: 43 prefix + 2 yield + 38 suffix = 83 total actions
    ✓ Agent 67 yielded to parking cell (18, 15)
  ✓ YIELD-ON-GOAL successful for Agent 67

→ Non-deferred collisions remain; continuing to next pass

--- Pass 295/10000 (Elapsed: 353.82s) ---
Detected 42 collisions

  Collision: T=45, Type=vertex, Cell=(20, 19), Agents=[35, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=45
    Trying Agent 39 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 44 prefix + 2 yield + 44 suffix = 90 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 296/10000 (Elapsed: 354.98s) ---
Detected 39 collisions

  Collision: T=45, Type=vertex, Cell=(19, 14), Agents=[60, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 44 prefix + 2 yield + 37 suffix = 83 total actions
    ✓ Agent 60 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 297/10000 (Elapsed: 356.55s) ---
Detected 38 collisions

  Collision: T=45, Type=vertex, Cell=(26, 22), Agents=[101, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (26, 22)
    ✓ [C++] Found yield-on-goal plan via parking (27, 22)
      Spliced plan: 44 prefix + 2 yield + 37 suffix = 83 total actions
    ✓ Agent 101 yielded to parking cell (27, 22)
  ✓ YIELD-ON-GOAL successful for Agent 101

→ Non-deferred collisions remain; continuing to next pass

--- Pass 298/10000 (Elapsed: 358.16s) ---
Detected 37 collisions

  Collision: T=46, Type=vertex, Cell=(22, 22), Agents=[80, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 23)
      Spliced plan: 45 prefix + 7 yield + 36 suffix = 88 total actions
    ✓ Agent 80 yielded to parking cell (23, 23)
  ✓ YIELD-ON-GOAL successful for Agent 80

→ Non-deferred collisions remain; continuing to next pass

--- Pass 299/10000 (Elapsed: 359.78s) ---
Detected 34 collisions

  Collision: T=46, Type=vertex, Cell=(28, 8), Agents=[108, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (28, 8)
    ✓ [C++] Found yield-on-goal plan via parking (29, 8)
      Spliced plan: 45 prefix + 2 yield + 36 suffix = 83 total actions
    ✓ Agent 124 yielded to parking cell (29, 8)
  ✓ YIELD-ON-GOAL successful for Agent 124

→ Non-deferred collisions remain; continuing to next pass

--- Pass 300/10000 (Elapsed: 361.36s) ---
Detected 33 collisions

  Collision: T=47, Type=vertex, Cell=(30, 26), Agents=[76, 77], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 77 (at start (30, 26))
    Yielding Agent 77 from start (30, 26) at T=47
    Yielding Agent 77 from start (30, 26) at T=47
    ✓ [C++] Found yield-on-start plan via parking (31, 26)
      Spliced plan: 46 prefix + 2 yield + 35 suffix = 83 total actions
  ✓ YIELD-ON-START successful: Agent 77 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 301/10000 (Elapsed: 362.94s) ---
Detected 32 collisions

  Collision: T=47, Type=vertex, Cell=(28, 16), Agents=[92, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (28, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 46 prefix + 2 yield + 37 suffix = 85 total actions
    ✓ Agent 97 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 97

→ Non-deferred collisions remain; continuing to next pass

--- Pass 302/10000 (Elapsed: 364.51s) ---
Detected 31 collisions

  Collision: T=47, Type=vertex, Cell=(26, 24), Agents=[105, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (26, 24)
    ✓ [C++] Found yield-on-goal plan via parking (25, 24)
      Spliced plan: 46 prefix + 2 yield + 35 suffix = 83 total actions
    ✓ Agent 116 yielded to parking cell (25, 24)
  ✓ YIELD-ON-GOAL successful for Agent 116

→ Non-deferred collisions remain; continuing to next pass

--- Pass 303/10000 (Elapsed: 366.08s) ---
Detected 30 collisions

  Collision: T=48, Type=vertex, Cell=(27, 13), Agents=[7, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 47 prefix + 2 yield + 36 suffix = 85 total actions
    ✓ Agent 115 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 115

→ Non-deferred collisions remain; continuing to next pass

--- Pass 304/10000 (Elapsed: 367.65s) ---
Detected 29 collisions

  Collision: T=48, Type=vertex, Cell=(29, 16), Agents=[20, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (29, 16)
    ✓ [C++] Found yield-on-goal plan via parking (30, 17)
      Spliced plan: 47 prefix + 4 yield + 34 suffix = 85 total actions
    ✓ Agent 20 yielded to parking cell (30, 17)
  ✓ YIELD-ON-GOAL successful for Agent 20

→ Non-deferred collisions remain; continuing to next pass

--- Pass 305/10000 (Elapsed: 369.24s) ---
Detected 28 collisions

  Collision: T=48, Type=vertex, Cell=(12, 14), Agents=[34, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (12, 14)
    [DEBUG YIELD] Agent 34 is yielding at goal (12, 14)
    [DEBUG YIELD] Collision time: t=48
    [DEBUG YIELD] Other agents in collision: [70]
    ✓ [C++] Found yield-on-goal plan via parking (11, 13)
      Spliced plan: 47 prefix + 4 yield + 34 suffix = 85 total actions
    ✓ Agent 34 yielded to parking cell (11, 13)
  ✓ YIELD-ON-GOAL successful for Agent 34

→ Non-deferred collisions remain; continuing to next pass

--- Pass 306/10000 (Elapsed: 370.81s) ---
Detected 27 collisions

  Collision: T=48, Type=edge, Cell=((27, 18), (27, 17)), Agents=[72, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=48
    Trying Agent 72 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 18) with 0 wait steps
      Spliced plan: 47 prefix + 2 yield + 40 suffix = 89 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 307/10000 (Elapsed: 371.99s) ---
Detected 26 collisions

  Collision: T=48, Type=vertex, Cell=(20, 16), Agents=[88, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 47 prefix + 2 yield + 35 suffix = 84 total actions
    ✓ Agent 88 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 88

