✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 47 suffix = 70 total actions

--- Pass 185/10000 (Elapsed: 170.14s) ---
Detected 244 collisions

  Collision: T=22, Type=edge, Cell=((17, 7), (16, 7)), Agents=[109, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 109 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 7) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 57 suffix = 80 total actions

--- Pass 186/10000 (Elapsed: 170.86s) ---
Detected 242 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[8, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 112 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 1 wait steps
      Spliced plan: 22 prefix + 7 yield + 48 suffix = 77 total actions

--- Pass 187/10000 (Elapsed: 171.57s) ---
Detected 239 collisions

  Collision: T=23, Type=vertex, Cell=(18, 21), Agents=[15, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (18, 21)
    [DEBUG YIELD] Agent 15 is yielding at goal (18, 21)
    [DEBUG YIELD] Collision time: t=23
    [DEBUG YIELD] Other agents in collision: [29]
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 22 prefix + 2 yield + 48 suffix = 72 total actions
    ✓ Agent 15 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 188/10000 (Elapsed: 172.64s) ---
Detected 238 collisions

  Collision: T=23, Type=vertex, Cell=(22, 22), Agents=[26, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 22 prefix + 4 yield + 50 suffix = 76 total actions
    ✓ Agent 26 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 189/10000 (Elapsed: 173.71s) ---
Detected 237 collisions

  Collision: T=23, Type=vertex, Cell=(23, 14), Agents=[28, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 28 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 14) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 48 suffix = 72 total actions

--- Pass 190/10000 (Elapsed: 174.43s) ---
Detected 236 collisions

  Collision: T=23, Type=vertex, Cell=(9, 11), Agents=[56, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 88 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 48 suffix = 72 total actions

--- Pass 191/10000 (Elapsed: 175.14s) ---
Detected 235 collisions

  Collision: T=23, Type=vertex, Cell=(13, 19), Agents=[86, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 86 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 86
      Candidate Agent 86: 233 remaining collisions
    → Selected best candidate Agent 86 with 233 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 86 with window ±5

--- Pass 192/10000 (Elapsed: 176.57s) ---
  Padded Agent 86: 37 → 68
Detected 233 collisions

  Collision: T=23, Type=vertex, Cell=(12, 20), Agents=[27, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (12, 20)
    ✓ [C++] Found yield-on-goal plan via parking (11, 21)
      Spliced plan: 22 prefix + 4 yield + 46 suffix = 72 total actions
    ✓ Agent 27 yielded to parking cell (11, 21)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 193/10000 (Elapsed: 177.64s) ---
Detected 232 collisions

  Collision: T=24, Type=vertex, Cell=(20, 17), Agents=[8, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 8 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 17) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 45 suffix = 70 total actions

--- Pass 194/10000 (Elapsed: 178.36s) ---
Detected 227 collisions

  Collision: T=24, Type=edge, Cell=((20, 17), (21, 17)), Agents=[11, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 11 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 42 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 45 suffix = 70 total actions

--- Pass 195/10000 (Elapsed: 179.07s) ---
Detected 232 collisions

  Collision: T=24, Type=edge, Cell=((13, 14), (14, 14)), Agents=[13, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 57 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 13 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 232 remaining collisions
    → Selected best candidate Agent 57 with 232 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 196/10000 (Elapsed: 180.52s) ---
  Padded Agent 57: 51 → 68
Detected 232 collisions

  Collision: T=24, Type=vertex, Cell=(14, 16), Agents=[21, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 21 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 16) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 45 suffix = 70 total actions

--- Pass 197/10000 (Elapsed: 181.23s) ---
Detected 227 collisions

  Collision: T=24, Type=edge, Cell=((6, 14), (6, 15)), Agents=[32, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 98 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 16) with 2 wait steps
      Spliced plan: 23 prefix + 8 yield + 49 suffix = 80 total actions

--- Pass 198/10000 (Elapsed: 181.95s) ---
Detected 226 collisions

  Collision: T=24, Type=vertex, Cell=(14, 21), Agents=[44, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 44 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 21) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 48 suffix = 73 total actions

--- Pass 199/10000 (Elapsed: 182.66s) ---
Detected 225 collisions

  Collision: T=24, Type=vertex, Cell=(14, 6), Agents=[47, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 97 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 7) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions

--- Pass 200/10000 (Elapsed: 183.38s) ---
Detected 215 collisions

  Collision: T=24, Type=vertex, Cell=(15, 12), Agents=[57, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 57 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 45 suffix = 71 total actions

--- Pass 201/10000 (Elapsed: 184.09s) ---
Detected 220 collisions

  Collision: T=24, Type=edge, Cell=((16, 7), (17, 7)), Agents=[73, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 109 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 57 suffix = 82 total actions

--- Pass 202/10000 (Elapsed: 184.81s) ---
Detected 210 collisions

  Collision: T=24, Type=vertex, Cell=(13, 5), Agents=[74, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 23 prefix + 2 yield + 53 suffix = 78 total actions
    ✓ Agent 123 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 203/10000 (Elapsed: 185.89s) ---
Detected 209 collisions

  Collision: T=24, Type=vertex, Cell=(13, 19), Agents=[84, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 207 remaining collisions
    → Selected best candidate Agent 84 with 207 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

--- Pass 204/10000 (Elapsed: 187.34s) ---
  Padded Agent 84: 45 → 68
Detected 207 collisions

  Collision: T=25, Type=vertex, Cell=(21, 12), Agents=[12, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 102 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 46 suffix = 73 total actions

--- Pass 205/10000 (Elapsed: 188.06s) ---
Detected 204 collisions

  Collision: T=25, Type=vertex, Cell=(14, 14), Agents=[13, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 24 prefix + 2 yield + 50 suffix = 76 total actions
    ✓ Agent 13 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 206/10000 (Elapsed: 189.14s) ---
Detected 203 collisions

  Collision: T=25, Type=vertex, Cell=(12, 21), Agents=[27, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 84 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 27 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 21) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 48 suffix = 74 total actions

--- Pass 207/10000 (Elapsed: 189.87s) ---
Detected 202 collisions

  Collision: T=25, Type=vertex, Cell=(7, 11), Agents=[35, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 56 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 47 suffix = 73 total actions

--- Pass 208/10000 (Elapsed: 190.60s) ---
Detected 201 collisions

  Collision: T=25, Type=vertex, Cell=(10, 25), Agents=[37, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (10, 25)
    ✓ [C++] Found yield-on-goal plan via parking (10, 24)
      Spliced plan: 24 prefix + 3 yield + 44 suffix = 71 total actions
    ✓ Agent 37 yielded to parking cell (10, 24)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 209/10000 (Elapsed: 191.69s) ---
Detected 199 collisions

  Collision: T=25, Type=vertex, Cell=(13, 6), Agents=[47, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 74 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 47 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 1 wait steps
      Spliced plan: 24 prefix + 3 yield + 57 suffix = 84 total actions

--- Pass 210/10000 (Elapsed: 192.42s) ---
Detected 199 collisions

  Collision: T=25, Type=vertex, Cell=(5, 18), Agents=[64, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 18)
      Spliced plan: 24 prefix + 2 yield + 48 suffix = 74 total actions
    ✓ Agent 64 yielded to parking cell (4, 18)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 211/10000 (Elapsed: 193.53s) ---
Detected 198 collisions

  Collision: T=26, Type=vertex, Cell=(30, 20), Agents=[6, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (30, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 199 remaining collisions
    → Selected best candidate Agent 6 with 199 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 6 with window ±5

--- Pass 212/10000 (Elapsed: 195.01s) ---
  Padded Agent 6: 31 → 68
Detected 199 collisions

  Collision: T=26, Type=vertex, Cell=(25, 8), Agents=[7, 20], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 7)
      Spliced plan: 25 prefix + 2 yield + 49 suffix = 76 total actions
    ✓ Agent 20 yielded to parking cell (25, 7)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 213/10000 (Elapsed: 196.13s) ---
Detected 198 collisions

  Collision: T=26, Type=vertex, Cell=(20, 17), Agents=[8, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 8 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 42 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 45 suffix = 72 total actions

--- Pass 214/10000 (Elapsed: 196.87s) ---
Detected 195 collisions

  Collision: T=26, Type=edge, Cell=((19, 17), (20, 17)), Agents=[8, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 8 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 70 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 54 suffix = 81 total actions

--- Pass 215/10000 (Elapsed: 197.61s) ---
Detected 194 collisions

  Collision: T=26, Type=vertex, Cell=(1, 3), Agents=[19, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (1, 3)
    ✓ [C++] Found yield-on-goal plan via parking (2, 3)
      Spliced plan: 25 prefix + 2 yield + 43 suffix = 70 total actions
    ✓ Agent 113 yielded to parking cell (2, 3)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 216/10000 (Elapsed: 198.72s) ---
Detected 193 collisions

  Collision: T=26, Type=edge, Cell=((14, 6), (13, 6)), Agents=[25, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 74 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 54 suffix = 83 total actions

--- Pass 217/10000 (Elapsed: 199.47s) ---
  Padded Agent 1: 68 → 69
  Padded Agent 2: 68 → 69
  Padded Agent 6: 68 → 69
  Padded Agent 9: 68 → 69
  Padded Agent 17: 68 → 69
  Padded Agent 18: 68 → 69
  Padded Agent 22: 68 → 69
  Padded Agent 23: 68 → 69
  Padded Agent 30: 68 → 69
  Padded Agent 35: 68 → 69
  Padded Agent 36: 68 → 69
  Padded Agent 38: 68 → 69
  Padded Agent 39: 68 → 69
  Padded Agent 40: 68 → 69
  Padded Agent 41: 68 → 69
  Padded Agent 43: 68 → 69
  Padded Agent 46: 68 → 69
  Padded Agent 52: 68 → 69
  Padded Agent 59: 68 → 69
  Padded Agent 60: 68 → 69
  Padded Agent 65: 68 → 69
  Padded Agent 75: 68 → 69
  Padded Agent 81: 68 → 69
  Padded Agent 82: 68 → 69
  Padded Agent 83: 68 → 69
  Padded Agent 84: 68 → 69
  Padded Agent 86: 68 → 69
  Padded Agent 87: 68 → 69
  Padded Agent 91: 68 → 69
  Padded Agent 94: 68 → 69
  Padded Agent 95: 68 → 69
  Padded Agent 96: 68 → 69
  Padded Agent 100: 68 → 69
  Padded Agent 101: 68 → 69
  Padded Agent 104: 68 → 69
  Padded Agent 106: 68 → 69
  Padded Agent 107: 68 → 69
  Padded Agent 108: 68 → 69
  Padded Agent 110: 68 → 69
  Padded Agent 111: 68 → 69
  Padded Agent 114: 68 → 69
  Padded Agent 115: 68 → 69
  Padded Agent 116: 68 → 69
  Padded Agent 118: 68 → 69
  Padded Agent 121: 68 → 69
  Padded Agent 122: 68 → 69
  Padded Agent 124: 68 → 69
  Padded Agent 125: 68 → 69
  Padded Agent 126: 68 → 69
Detected 190 collisions

  Collision: T=26, Type=vertex, Cell=(20, 20), Agents=[29, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 29 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 45 suffix = 72 total actions

--- Pass 218/10000 (Elapsed: 200.21s) ---
Detected 189 collisions

  Collision: T=26, Type=vertex, Cell=(14, 21), Agents=[44, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 44 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 22) with 2 wait steps
      Spliced plan: 25 prefix + 4 yield + 48 suffix = 77 total actions

--- Pass 219/10000 (Elapsed: 200.95s) ---
Detected 188 collisions

  Collision: T=26, Type=vertex, Cell=(13, 14), Agents=[45, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 25 prefix + 2 yield + 51 suffix = 78 total actions
    ✓ Agent 45 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 220/10000 (Elapsed: 202.06s) ---
Detected 187 collisions

  Collision: T=27, Type=vertex, Cell=(6, 11), Agents=[4, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (6, 11)
    ✓ [C++] Found yield-on-goal plan via parking (6, 13)
      Spliced plan: 26 prefix + 6 yield + 43 suffix = 75 total actions
    ✓ Agent 22 yielded to parking cell (6, 13)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 221/10000 (Elapsed: 203.18s) ---
Detected 185 collisions

  Collision: T=27, Type=vertex, Cell=(30, 21), Agents=[6, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 121 at goal (30, 21)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 184 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 6 with 184 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 6 with window ±5

--- Pass 222/10000 (Elapsed: 204.65s) ---
  Padded Agent 6: 27 → 69
Detected 184 collisions

  Collision: T=26, Type=vertex, Cell=(30, 20), Agents=[6, 50], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 50 at goal (30, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 6 (blocker: 50) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=26, t_start=21, t_goal_sub=31, agents=[6, 50]
    Start positions: ((26, 19), (30, 20))
    Subgoal positions: ((30, 19), (30, 20))
    Joint A* (C++) success! window [21,31]
    Splicing agent 6: plan_len=69, t_start=21, t_goal_sub=31, segment_len=10
    Splicing agent 50: plan_len=70, t_start=21, t_goal_sub=31, segment_len=10
    ✓ Joint plan accepted!
      Final plan for Agent 6: [3, 1, 1, 1, 1, 3, 1, 1, 1, 4, 0, 3, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 50: [2, 0, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 4, 4, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 184 to 183

--- Pass 223/10000 (Elapsed: 206.14s) ---
Detected 183 collisions

  Collision: T=27, Type=vertex, Cell=(9, 13), Agents=[10, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions
    ✓ Agent 10 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 224/10000 (Elapsed: 207.24s) ---
Detected 182 collisions

  Collision: T=27, Type=vertex, Cell=(22, 9), Agents=[16, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (23, 9)
      Spliced plan: 26 prefix + 2 yield + 44 suffix = 72 total actions
    ✓ Agent 16 yielded to parking cell (23, 9)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 225/10000 (Elapsed: 208.34s) ---
Detected 181 collisions

  Collision: T=27, Type=edge, Cell=((18, 15), (18, 16)), Agents=[76, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 76 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 44 suffix = 72 total actions

--- Pass 226/10000 (Elapsed: 209.08s) ---
Detected 171 collisions

  Collision: T=27, Type=vertex, Cell=(5, 28), Agents=[92, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 100 at goal (5, 28)
    ✓ [C++] Found yield-on-goal plan via parking (5, 29)
      Spliced plan: 26 prefix + 2 yield + 43 suffix = 71 total actions
    ✓ Agent 100 yielded to parking cell (5, 29)
  ✓ YIELD-ON-GOAL successful for Agent 100

--- Pass 227/10000 (Elapsed: 210.19s) ---
Detected 170 collisions

  Collision: T=27, Type=edge, Cell=((14, 18), (14, 19)), Agents=[115, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 125 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 19) with 0 wait steps
