✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
    → Selected best candidate Agent 67 with 353 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 178/10000 (Elapsed: 166.40s) ---
  Padded Agent 67: 34 → 63
Detected 353 collisions

  Collision: T=17, Type=edge, Cell=((25, 15), (24, 15)), Agents=[60, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 60 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 67 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 47 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 179/10000 (Elapsed: 167.32s) ---
Detected 354 collisions

  Collision: T=18, Type=vertex, Cell=(18, 25), Agents=[28, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 54 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 46 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 180/10000 (Elapsed: 168.25s) ---
Detected 352 collisions

  Collision: T=18, Type=vertex, Cell=(26, 14), Agents=[35, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 35 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 13) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 46 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 181/10000 (Elapsed: 169.18s) ---
Detected 351 collisions

  Collision: T=18, Type=vertex, Cell=(13, 19), Agents=[40, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 350 remaining collisions
    → Selected best candidate Agent 75 with 350 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 182/10000 (Elapsed: 170.74s) ---
  Padded Agent 75: 32 → 63
Detected 350 collisions

  Collision: T=18, Type=edge, Cell=((17, 14), (18, 14)), Agents=[45, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 45 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 46 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 183/10000 (Elapsed: 171.67s) ---
Detected 345 collisions

  Collision: T=18, Type=vertex, Cell=(15, 3), Agents=[57, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 17 prefix + 2 yield + 46 suffix = 65 total actions
    ✓ Agent 57 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 184/10000 (Elapsed: 172.90s) ---
Detected 344 collisions

  Collision: T=18, Type=vertex, Cell=(11, 9), Agents=[73, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (11, 9)
    ✓ [C++] Found yield-on-goal plan via parking (10, 9)
      Spliced plan: 17 prefix + 2 yield + 46 suffix = 65 total actions
    ✓ Agent 73 yielded to parking cell (10, 9)
  ✓ YIELD-ON-GOAL successful for Agent 73

→ Non-deferred collisions remain; continuing to next pass

--- Pass 185/10000 (Elapsed: 174.13s) ---
Detected 343 collisions

  Collision: T=18, Type=vertex, Cell=(25, 15), Agents=[76, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 358 remaining collisions
    → Selected best candidate Agent 120 with 358 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 120 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 186/10000 (Elapsed: 175.68s) ---
  Padded Agent 120: 41 → 63
Detected 358 collisions

  Collision: T=17, Type=vertex, Cell=(23, 20), Agents=[108, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 108 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 108 failed both yield approaches
    Trying Agent 120 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 108
      Candidate Agent 108: 407 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 348 remaining collisions
    → Selected best candidate Agent 120 with 348 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 120 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 187/10000 (Elapsed: 177.84s) ---
  Padded Agent 120: 37 → 63
Detected 348 collisions

  Collision: T=13, Type=vertex, Cell=(23, 20), Agents=[26, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 22) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 52 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 188/10000 (Elapsed: 178.76s) ---
Detected 379 collisions

  Collision: T=17, Type=vertex, Cell=(23, 20), Agents=[26, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 108 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 108 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 344 remaining collisions
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 108
      Candidate Agent 108: 391 remaining collisions
    → Selected best candidate Agent 26 with 344 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 189/10000 (Elapsed: 180.92s) ---
  Padded Agent 26: 45 → 63
Detected 344 collisions

  Collision: T=13, Type=edge, Cell=((22, 20), (21, 20)), Agents=[26, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 26 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 22) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 51 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 190/10000 (Elapsed: 181.84s) ---
Detected 348 collisions

  Collision: T=18, Type=edge, Cell=((21, 20), (20, 20)), Agents=[26, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 26 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 3 wait steps
      Spliced plan: 17 prefix + 5 yield + 50 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 191/10000 (Elapsed: 182.77s) ---
Detected 342 collisions

  Collision: T=18, Type=vertex, Cell=(13, 6), Agents=[79, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 79 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 128 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 46 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 192/10000 (Elapsed: 183.71s) ---
Detected 342 collisions

  Collision: T=19, Type=vertex, Cell=(14, 6), Agents=[1, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 79 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 45 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 193/10000 (Elapsed: 184.65s) ---
  Padded Agent 1: 63 → 64
  Padded Agent 2: 63 → 64
  Padded Agent 3: 63 → 64
  Padded Agent 4: 63 → 64
  Padded Agent 6: 63 → 64
  Padded Agent 7: 63 → 64
  Padded Agent 9: 63 → 64
  Padded Agent 10: 63 → 64
  Padded Agent 11: 63 → 64
  Padded Agent 12: 63 → 64
  Padded Agent 13: 63 → 64
  Padded Agent 15: 63 → 64
  Padded Agent 16: 63 → 64
  Padded Agent 17: 63 → 64
  Padded Agent 18: 63 → 64
  Padded Agent 19: 63 → 64
  Padded Agent 20: 63 → 64
  Padded Agent 21: 63 → 64
  Padded Agent 23: 63 → 64
  Padded Agent 24: 63 → 64
  Padded Agent 25: 63 → 64
  Padded Agent 28: 63 → 64
  Padded Agent 29: 63 → 64
  Padded Agent 30: 63 → 64
  Padded Agent 32: 63 → 64
  Padded Agent 33: 63 → 64
  Padded Agent 34: 63 → 64
  Padded Agent 36: 63 → 64
  Padded Agent 37: 63 → 64
  Padded Agent 38: 63 → 64
  Padded Agent 39: 63 → 64
  Padded Agent 40: 63 → 64
  Padded Agent 41: 63 → 64
  Padded Agent 42: 63 → 64
  Padded Agent 44: 63 → 64
  Padded Agent 47: 63 → 64
  Padded Agent 48: 63 → 64
  Padded Agent 49: 63 → 64
  Padded Agent 50: 63 → 64
  Padded Agent 51: 63 → 64
  Padded Agent 52: 63 → 64
  Padded Agent 53: 63 → 64
  Padded Agent 55: 63 → 64
  Padded Agent 58: 63 → 64
  Padded Agent 59: 63 → 64
  Padded Agent 60: 63 → 64
  Padded Agent 62: 63 → 64
  Padded Agent 63: 63 → 64
  Padded Agent 64: 63 → 64
  Padded Agent 65: 63 → 64
  Padded Agent 66: 63 → 64
  Padded Agent 68: 63 → 64
  Padded Agent 72: 63 → 64
  Padded Agent 74: 63 → 64
  Padded Agent 75: 63 → 64
  Padded Agent 76: 63 → 64
  Padded Agent 77: 63 → 64
  Padded Agent 80: 63 → 64
  Padded Agent 81: 63 → 64
  Padded Agent 82: 63 → 64
  Padded Agent 83: 63 → 64
  Padded Agent 84: 63 → 64
  Padded Agent 85: 63 → 64
  Padded Agent 86: 63 → 64
  Padded Agent 87: 63 → 64
  Padded Agent 88: 63 → 64
  Padded Agent 89: 63 → 64
  Padded Agent 91: 63 → 64
  Padded Agent 92: 63 → 64
  Padded Agent 93: 63 → 64
  Padded Agent 94: 63 → 64
  Padded Agent 96: 63 → 64
  Padded Agent 97: 63 → 64
  Padded Agent 98: 63 → 64
  Padded Agent 99: 63 → 64
  Padded Agent 100: 63 → 64
  Padded Agent 101: 63 → 64
  Padded Agent 103: 63 → 64
  Padded Agent 104: 63 → 64
  Padded Agent 105: 63 → 64
  Padded Agent 106: 63 → 64
  Padded Agent 107: 63 → 64
  Padded Agent 108: 63 → 64
  Padded Agent 110: 63 → 64
  Padded Agent 112: 63 → 64
  Padded Agent 113: 63 → 64
  Padded Agent 114: 63 → 64
  Padded Agent 115: 63 → 64
  Padded Agent 117: 63 → 64
  Padded Agent 118: 63 → 64
  Padded Agent 120: 63 → 64
  Padded Agent 121: 63 → 64
  Padded Agent 122: 63 → 64
  Padded Agent 123: 63 → 64
  Padded Agent 124: 63 → 64
  Padded Agent 125: 63 → 64
  Padded Agent 126: 63 → 64
Detected 340 collisions

  Collision: T=19, Type=vertex, Cell=(16, 16), Agents=[14, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 14 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 18) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 49 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 194/10000 (Elapsed: 185.60s) ---
Detected 339 collisions

  Collision: T=19, Type=vertex, Cell=(25, 8), Agents=[16, 19], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (25, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 338 remaining collisions
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 338 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 195/10000 (Elapsed: 187.15s) ---
  Padded Agent 16: 29 → 64
Detected 338 collisions

  Collision: T=19, Type=vertex, Cell=(12, 21), Agents=[18, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 18 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 20) with 1 wait steps
      Spliced plan: 18 prefix + 5 yield + 46 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 196/10000 (Elapsed: 188.08s) ---
Detected 331 collisions

  Collision: T=19, Type=vertex, Cell=(25, 8), Agents=[19, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (26, 11)
      Spliced plan: 18 prefix + 8 yield + 46 suffix = 72 total actions
    ✓ Agent 19 yielded to parking cell (26, 11)
  ✓ YIELD-ON-GOAL successful for Agent 19

→ Non-deferred collisions remain; continuing to next pass

--- Pass 197/10000 (Elapsed: 189.33s) ---
Detected 328 collisions

  Collision: T=19, Type=vertex, Cell=(25, 8), Agents=[21, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 21 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 7) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 198/10000 (Elapsed: 190.27s) ---
Detected 342 collisions

  Collision: T=19, Type=vertex, Cell=(11, 16), Agents=[24, 29], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 24 (at start (11, 16))
    Yielding Agent 24 from start (11, 16) at T=19
    Yielding Agent 24 from start (11, 16) at T=19
    ✓ [C++] Found yield-on-start plan via parking (11, 15)
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions
  ✓ YIELD-ON-START successful: Agent 24 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 199/10000 (Elapsed: 191.52s) ---
Detected 341 collisions

  Collision: T=19, Type=vertex, Cell=(19, 15), Agents=[25, 32], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 14)
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions
    ✓ Agent 25 yielded to parking cell (19, 14)
  ✓ YIELD-ON-GOAL successful for Agent 25

→ Non-deferred collisions remain; continuing to next pass

--- Pass 200/10000 (Elapsed: 192.77s) ---
Detected 340 collisions

  Collision: T=19, Type=vertex, Cell=(22, 9), Agents=[41, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
      Spliced plan: 18 prefix + 4 yield + 46 suffix = 68 total actions
    ✓ Agent 65 yielded to parking cell (22, 11)
  ✓ YIELD-ON-GOAL successful for Agent 65

→ Non-deferred collisions remain; continuing to next pass

--- Pass 201/10000 (Elapsed: 194.02s) ---
Detected 339 collisions

  Collision: T=19, Type=vertex, Cell=(25, 15), Agents=[67, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 338 remaining collisions
    → Agent 76 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 67 with 338 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 202/10000 (Elapsed: 195.57s) ---
  Padded Agent 67: 36 → 64
Detected 338 collisions

  Collision: T=19, Type=edge, Cell=((21, 20), (22, 20)), Agents=[107, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 108 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 108 failed both yield approaches
    Trying Agent 107 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 107 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 107
      Candidate Agent 107: 333 remaining collisions
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 108
      Candidate Agent 108: 336 remaining collisions
    → Selected best candidate Agent 107 with 333 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 107 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 203/10000 (Elapsed: 197.75s) ---
  Padded Agent 107: 41 → 64
Detected 333 collisions

  Collision: T=20, Type=vertex, Cell=(13, 6), Agents=[1, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 84 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 4) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 45 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 204/10000 (Elapsed: 198.69s) ---
Detected 332 collisions

  Collision: T=20, Type=vertex, Cell=(20, 17), Agents=[5, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 5 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 16) with 0 wait steps
      Spliced plan: 19 prefix + 4 yield + 46 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 205/10000 (Elapsed: 199.62s) ---
Detected 334 collisions

  Collision: T=20, Type=vertex, Cell=(24, 8), Agents=[15, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 15 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 206/10000 (Elapsed: 200.56s) ---
Detected 320 collisions

  Collision: T=20, Type=vertex, Cell=(24, 20), Agents=[27, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 27 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 207/10000 (Elapsed: 201.51s) ---
Detected 297 collisions

  Collision: T=20, Type=vertex, Cell=(20, 15), Agents=[32, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions
    ✓ Agent 111 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 111

→ Non-deferred collisions remain; continuing to next pass

--- Pass 208/10000 (Elapsed: 202.76s) ---
Detected 296 collisions

  Collision: T=20, Type=vertex, Cell=(22, 20), Agents=[48, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 83 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 48 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 48
      Candidate Agent 48: 298 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 293 remaining collisions
    → Selected best candidate Agent 83 with 293 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 83 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 209/10000 (Elapsed: 204.95s) ---
  Padded Agent 83: 49 → 64
Detected 293 collisions

  Collision: T=18, Type=vertex, Cell=(25, 19), Agents=[83, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 83 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 0 wait steps
      Spliced plan: 17 prefix + 6 yield + 47 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 210/10000 (Elapsed: 205.88s) ---
Detected 291 collisions

  Collision: T=20, Type=vertex, Cell=(17, 16), Agents=[56, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 56 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 17) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 211/10000 (Elapsed: 206.85s) ---
Detected 279 collisions

  Collision: T=20, Type=edge, Cell=((7, 9), (7, 10)), Agents=[62, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 62 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 9) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 212/10000 (Elapsed: 207.79s) ---
Detected 276 collisions

  Collision: T=20, Type=vertex, Cell=(26, 16), Agents=[66, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (26, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 19 prefix + 3 yield + 45 suffix = 67 total actions
    ✓ Agent 66 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 66

→ Non-deferred collisions remain; continuing to next pass

--- Pass 213/10000 (Elapsed: 209.03s) ---
Detected 274 collisions

  Collision: T=20, Type=edge, Cell=((15, 14), (16, 14)), Agents=[68, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 127 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 68 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
