✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_02.txt
  ✗ YIELD verification FAILED: Agent 14 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 96 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 96
      Candidate Agent 96: 381 remaining collisions
    → Selected best candidate Agent 96 with 381 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 96 with window ±5

--- Pass 74/10000 (Elapsed: 63.27s) ---
  Padded Agent 96: 45 → 70
Detected 381 collisions

  Collision: T=10, Type=vertex, Cell=(20, 15), Agents=[18, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 380 remaining collisions
    → Agent 68 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 18 with 380 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 18 with window ±5

--- Pass 75/10000 (Elapsed: 64.61s) ---
  Padded Agent 18: 18 → 70
Detected 380 collisions

  Collision: T=10, Type=vertex, Cell=(16, 7), Agents=[26, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 26 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 61 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 2 wait steps
      Spliced plan: 9 prefix + 8 yield + 61 suffix = 78 total actions

--- Pass 76/10000 (Elapsed: 65.28s) ---
Detected 378 collisions

  Collision: T=10, Type=edge, Cell=((16, 28), (17, 28)), Agents=[32, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 32 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 27) with 2 wait steps
      Spliced plan: 9 prefix + 6 yield + 61 suffix = 76 total actions

--- Pass 77/10000 (Elapsed: 65.98s) ---
Detected 388 collisions

  Collision: T=10, Type=vertex, Cell=(15, 6), Agents=[34, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 34 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 85 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 61 suffix = 74 total actions

--- Pass 78/10000 (Elapsed: 66.69s) ---
Detected 387 collisions

  Collision: T=10, Type=vertex, Cell=(16, 28), Agents=[42, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 119 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 27) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 63 suffix = 74 total actions

--- Pass 79/10000 (Elapsed: 67.40s) ---
Detected 384 collisions

  Collision: T=10, Type=vertex, Cell=(9, 7), Agents=[43, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 43 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 7) with 1 wait steps
      Spliced plan: 9 prefix + 5 yield + 61 suffix = 75 total actions

--- Pass 80/10000 (Elapsed: 68.10s) ---
Detected 372 collisions

  Collision: T=10, Type=vertex, Cell=(9, 15), Agents=[88, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (9, 15)
    ✓ [C++] Found yield-on-goal plan via parking (9, 14)
      Spliced plan: 9 prefix + 2 yield + 61 suffix = 72 total actions
    ✓ Agent 88 yielded to parking cell (9, 14)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 81/10000 (Elapsed: 69.14s) ---
Detected 371 collisions

  Collision: T=11, Type=vertex, Cell=(20, 15), Agents=[2, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 373 remaining collisions
    → Agent 68 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 2 with 373 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 2 with window ±5

--- Pass 82/10000 (Elapsed: 70.54s) ---
  Padded Agent 2: 30 → 70
Detected 373 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[18, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (20, 16)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 372 remaining collisions
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 18 with 372 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 18 with window ±5

--- Pass 83/10000 (Elapsed: 71.94s) ---
  Padded Agent 18: 18 → 70
Detected 372 collisions

  Collision: T=11, Type=vertex, Cell=(23, 20), Agents=[22, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 22 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 60 suffix = 73 total actions

--- Pass 84/10000 (Elapsed: 72.66s) ---
Detected 376 collisions

  Collision: T=11, Type=vertex, Cell=(15, 7), Agents=[26, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 26 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 9) with 0 wait steps
      Spliced plan: 10 prefix + 6 yield + 60 suffix = 76 total actions

--- Pass 85/10000 (Elapsed: 73.36s) ---
Detected 379 collisions

  Collision: T=11, Type=vertex, Cell=(9, 13), Agents=[39, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 39 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 2 wait steps
      Spliced plan: 10 prefix + 6 yield + 60 suffix = 76 total actions

--- Pass 86/10000 (Elapsed: 74.08s) ---
Detected 380 collisions

  Collision: T=11, Type=vertex, Cell=(19, 25), Agents=[47, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (19, 25)
    ✓ [C++] Found yield-on-goal plan via parking (19, 23)
      Spliced plan: 10 prefix + 4 yield + 60 suffix = 74 total actions
    ✓ Agent 47 yielded to parking cell (19, 23)
  ✓ YIELD-ON-GOAL successful for Agent 47

--- Pass 87/10000 (Elapsed: 75.13s) ---
Detected 379 collisions

  Collision: T=11, Type=edge, Cell=((20, 14), (21, 14)), Agents=[64, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 126 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 60 suffix = 74 total actions

--- Pass 88/10000 (Elapsed: 75.82s) ---
Detected 377 collisions

  Collision: T=11, Type=vertex, Cell=(8, 25), Agents=[69, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (8, 25)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 379 remaining collisions
    → Selected best candidate Agent 98 with 379 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 98 with window ±5

--- Pass 89/10000 (Elapsed: 77.22s) ---
  Padded Agent 98: 54 → 70
Detected 379 collisions

  Collision: T=11, Type=edge, Cell=((9, 25), (8, 25)), Agents=[69, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 73 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 73 failed both yield approaches
    Trying Agent 69 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 24) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 60 suffix = 72 total actions

--- Pass 90/10000 (Elapsed: 77.93s) ---
Detected 378 collisions

  Collision: T=11, Type=vertex, Cell=(15, 29), Agents=[76, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 30)
      Spliced plan: 10 prefix + 2 yield + 62 suffix = 74 total actions
    ✓ Agent 104 yielded to parking cell (15, 30)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 91/10000 (Elapsed: 78.99s) ---
Detected 377 collisions

  Collision: T=11, Type=vertex, Cell=(11, 23), Agents=[101, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (11, 23)
    ✓ [C++] Found yield-on-goal plan via parking (11, 24)
      Spliced plan: 10 prefix + 2 yield + 60 suffix = 72 total actions
    ✓ Agent 101 yielded to parking cell (11, 24)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 92/10000 (Elapsed: 80.05s) ---
Detected 376 collisions

  Collision: T=11, Type=vertex, Cell=(4, 8), Agents=[112, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (4, 9)
      Spliced plan: 10 prefix + 2 yield + 60 suffix = 72 total actions
    ✓ Agent 123 yielded to parking cell (4, 9)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 93/10000 (Elapsed: 81.10s) ---
Detected 375 collisions

  Collision: T=12, Type=vertex, Cell=(19, 17), Agents=[1, 23], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 375 remaining collisions
    → Selected best candidate Agent 23 with 375 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 94/10000 (Elapsed: 82.48s) ---
  Padded Agent 23: 40 → 70
Detected 375 collisions

  Collision: T=12, Type=vertex, Cell=(20, 16), Agents=[2, 44], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (20, 16)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 374 remaining collisions
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 2 with 374 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 2 with window ±5

--- Pass 95/10000 (Elapsed: 83.86s) ---
  Padded Agent 2: 30 → 70
Detected 374 collisions

  Collision: T=12, Type=edge, Cell=((11, 15), (10, 15)), Agents=[20, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 128 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 16) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions

--- Pass 96/10000 (Elapsed: 84.55s) ---
Detected 375 collisions

  Collision: T=12, Type=edge, Cell=((24, 20), (23, 20)), Agents=[25, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 25 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 66 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 3 wait steps
      Spliced plan: 11 prefix + 5 yield + 59 suffix = 75 total actions

--- Pass 97/10000 (Elapsed: 85.23s) ---
Detected 374 collisions

  Collision: T=12, Type=vertex, Cell=(16, 7), Agents=[34, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 34 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 103 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 59 suffix = 74 total actions

--- Pass 98/10000 (Elapsed: 85.91s) ---
Detected 379 collisions

  Collision: T=12, Type=vertex, Cell=(9, 13), Agents=[38, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 38 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions

--- Pass 99/10000 (Elapsed: 86.60s) ---
Detected 374 collisions

  Collision: T=12, Type=vertex, Cell=(12, 23), Agents=[48, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 124 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 48 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 24) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions

--- Pass 100/10000 (Elapsed: 87.29s) ---
Detected 373 collisions

  Collision: T=12, Type=vertex, Cell=(18, 21), Agents=[67, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 67 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 22) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 59 suffix = 73 total actions

--- Pass 101/10000 (Elapsed: 87.99s) ---
Detected 368 collisions

  Collision: T=12, Type=edge, Cell=((9, 12), (9, 13)), Agents=[84, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 84 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 12) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions

--- Pass 102/10000 (Elapsed: 88.68s) ---
Detected 365 collisions

  Collision: T=12, Type=vertex, Cell=(3, 12), Agents=[105, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions
    ✓ Agent 109 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 109

--- Pass 103/10000 (Elapsed: 89.71s) ---
Detected 365 collisions

  Collision: T=13, Type=vertex, Cell=(25, 8), Agents=[3, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 7)
      Spliced plan: 12 prefix + 3 yield + 58 suffix = 73 total actions
    ✓ Agent 28 yielded to parking cell (25, 7)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 104/10000 (Elapsed: 90.74s) ---
Detected 363 collisions

  Collision: T=13, Type=vertex, Cell=(8, 3), Agents=[12, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (7, 3)
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions
    ✓ Agent 79 yielded to parking cell (7, 3)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 105/10000 (Elapsed: 91.77s) ---
Detected 362 collisions

  Collision: T=13, Type=vertex, Cell=(9, 15), Agents=[20, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 88 at goal (9, 15)
    ✓ [C++] Found yield-on-goal plan via parking (9, 14)
      Spliced plan: 12 prefix + 2 yield + 60 suffix = 74 total actions
    ✓ Agent 88 yielded to parking cell (9, 14)
  ✓ YIELD-ON-GOAL successful for Agent 88

--- Pass 106/10000 (Elapsed: 92.80s) ---
Detected 361 collisions

  Collision: T=13, Type=edge, Cell=((17, 28), (18, 28)), Agents=[33, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 33 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 58 suffix = 73 total actions

--- Pass 107/10000 (Elapsed: 93.49s) ---
Detected 360 collisions

  Collision: T=13, Type=vertex, Cell=(17, 28), Agents=[71, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 119 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 27) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 62 suffix = 78 total actions

--- Pass 108/10000 (Elapsed: 94.17s) ---
Detected 360 collisions

  Collision: T=13, Type=vertex, Cell=(3, 13), Agents=[105, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 105 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    Trying Agent 109 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 60 suffix = 74 total actions

--- Pass 109/10000 (Elapsed: 94.86s) ---
Detected 359 collisions

  Collision: T=14, Type=vertex, Cell=(19, 17), Agents=[1, 2], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 2 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 2
      Candidate Agent 2: 357 remaining collisions
    → Selected best candidate Agent 2 with 357 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 2 with window ±5

--- Pass 110/10000 (Elapsed: 96.23s) ---
  Padded Agent 2: 28 → 70
Detected 357 collisions

  Collision: T=11, Type=vertex, Cell=(20, 15), Agents=[2, 68], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 68 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 2 (blocker: 68) (attempt 1/1)
  → Trying DYNAMIC for Agent 68 (blocker: 2) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=11, t_start=6, t_goal_sub=16, agents=[2, 68]
    Start positions: ((25, 15), (20, 15))
    Subgoal positions: ((16, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=5, t_goal_sub=17, agents=[2, 68]
    Start positions: ((26, 15), (20, 15))
    Subgoal positions: ((15, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=4, t_goal_sub=18, agents=[2, 68]
    Start positions: ((26, 16), (20, 15))
    Subgoal positions: ((14, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=3, t_goal_sub=19, agents=[2, 68]
    Start positions: ((27, 16), (20, 16))
    Subgoal positions: ((13, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=2, t_goal_sub=20, agents=[2, 68]
    Start positions: ((28, 16), (20, 17))
    Subgoal positions: ((12, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=1, t_goal_sub=21, agents=[2, 68]
    Start positions: ((29, 16), (19, 17))
    Subgoal positions: ((11, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=22, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((10, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=23, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((9, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=24, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((9, 15), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=25, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((8, 15), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=26, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((7, 15), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=27, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((6, 15), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=28, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((6, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=29, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((6, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=30, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((6, 16), (20, 15))
    Joint A* (C++) window: coll_time=11, t_start=0, t_goal_sub=31, agents=[2, 68]
    Start positions: ((30, 16), (18, 17))
    Subgoal positions: ((6, 16), (20, 15))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 2 (dist-to-goal: 0, T=11, Cell=(20, 15))
    ✓ Agent 2 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 2 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 97.97s) ---
  Padded Agent 2: 1 → 70
Detected 352 collisions

  Collision: T=14, Type=vertex, Cell=(25, 9), Agents=[3, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 59 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 3 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 352 remaining collisions
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 353 remaining collisions
    → Selected best candidate Agent 3 with 352 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 3 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 100.38s) ---
  Padded Agent 3: 20 → 70
Detected 352 collisions

  Collision: T=13, Type=vertex, Cell=(24, 9), Agents=[3, 40], Attempt=1
