✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
    Yielding Agent 14 from start (25, 24) at T=5
    Yielding Agent 14 from start (25, 24) at T=5
    ✓ [C++] Found yield-on-start plan via parking (25, 23)
      Spliced plan: 4 prefix + 3 yield + 69 suffix = 76 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 174/10000 (Elapsed: 168.56s) ---
Detected 337 collisions

  Collision: T=8, Type=vertex, Cell=(25, 24), Agents=[14, 126], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (25, 24))
    Yielding Agent 14 from start (25, 24) at T=8
    Yielding Agent 14 from start (25, 24) at T=8
    ✓ [C++] Found yield-on-start plan via parking (24, 24)
      Spliced plan: 7 prefix + 3 yield + 69 suffix = 79 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 175/10000 (Elapsed: 170.06s) ---
Detected 335 collisions

  Collision: T=12, Type=vertex, Cell=(25, 24), Agents=[13, 14], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (25, 24))
    Yielding Agent 14 from start (25, 24) at T=12
    Yielding Agent 14 from start (25, 24) at T=12
    ✓ [C++] Found yield-on-start plan via parking (24, 24)
      Spliced plan: 11 prefix + 2 yield + 68 suffix = 81 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 176/10000 (Elapsed: 171.57s) ---
Detected 334 collisions

  Collision: T=14, Type=vertex, Cell=(25, 24), Agents=[14, 18], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (25, 24))
    Yielding Agent 14 from start (25, 24) at T=14
    Yielding Agent 14 from start (25, 24) at T=14
    ✓ [C++] Found yield-on-start plan via parking (24, 22)
      Spliced plan: 13 prefix + 7 yield + 68 suffix = 88 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 177/10000 (Elapsed: 173.09s) ---
Detected 331 collisions

  Collision: T=19, Type=vertex, Cell=(15, 7), Agents=[15, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 22 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 60 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 178/10000 (Elapsed: 174.25s) ---
Detected 324 collisions

  Collision: T=19, Type=vertex, Cell=(20, 10), Agents=[16, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 117 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 51 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 179/10000 (Elapsed: 175.40s) ---
Detected 318 collisions

  Collision: T=19, Type=edge, Cell=((20, 11), (20, 10)), Agents=[16, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 72 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 51 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 180/10000 (Elapsed: 176.56s) ---
Detected 320 collisions

  Collision: T=19, Type=edge, Cell=((17, 11), (16, 11)), Agents=[29, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 29 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 61 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 181/10000 (Elapsed: 177.71s) ---
Detected 324 collisions

  Collision: T=19, Type=vertex, Cell=(12, 16), Agents=[35, 42], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (12, 16)
    ✓ [C++] Found yield-on-goal plan via parking (13, 16)
      Spliced plan: 18 prefix + 2 yield + 53 suffix = 73 total actions
    ✓ Agent 35 yielded to parking cell (13, 16)
  ✓ YIELD-ON-GOAL successful for Agent 35

→ Non-deferred collisions remain; continuing to next pass

--- Pass 182/10000 (Elapsed: 179.26s) ---
Detected 323 collisions

  Collision: T=19, Type=vertex, Cell=(3, 19), Agents=[48, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (3, 19)
    ✓ [C++] Found yield-on-goal plan via parking (2, 19)
      Spliced plan: 18 prefix + 2 yield + 53 suffix = 73 total actions
    ✓ Agent 48 yielded to parking cell (2, 19)
  ✓ YIELD-ON-GOAL successful for Agent 48

→ Non-deferred collisions remain; continuing to next pass

--- Pass 183/10000 (Elapsed: 180.80s) ---
Detected 322 collisions

  Collision: T=19, Type=vertex, Cell=(25, 14), Agents=[52, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 18 prefix + 2 yield + 54 suffix = 74 total actions
    ✓ Agent 52 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 184/10000 (Elapsed: 182.34s) ---
Detected 321 collisions

  Collision: T=19, Type=vertex, Cell=(14, 14), Agents=[68, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (15, 14)
      Spliced plan: 18 prefix + 3 yield + 51 suffix = 72 total actions
    ✓ Agent 85 yielded to parking cell (15, 14)
  ✓ YIELD-ON-GOAL successful for Agent 85

→ Non-deferred collisions remain; continuing to next pass

--- Pass 185/10000 (Elapsed: 183.89s) ---
Detected 319 collisions

  Collision: T=19, Type=vertex, Cell=(19, 17), Agents=[113, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 308 remaining collisions
    → Selected best candidate Agent 125 with 308 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 125 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 186/10000 (Elapsed: 185.82s) ---
  Padded Agent 125: 54 → 69
Detected 308 collisions

  Collision: T=19, Type=vertex, Cell=(17, 11), Agents=[115, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 128 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 115 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 3 wait steps
      Spliced plan: 18 prefix + 5 yield + 57 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 187/10000 (Elapsed: 186.98s) ---
Detected 303 collisions

  Collision: T=20, Type=vertex, Cell=(20, 20), Agents=[17, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 120 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 17 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 50 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 188/10000 (Elapsed: 188.14s) ---
Detected 302 collisions

  Collision: T=20, Type=vertex, Cell=(15, 7), Agents=[24, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 24 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 108 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 59 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 189/10000 (Elapsed: 189.30s) ---
Detected 296 collisions

  Collision: T=20, Type=edge, Cell=((14, 15), (14, 14)), Agents=[26, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 68 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 26 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 50 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 190/10000 (Elapsed: 190.45s) ---
Detected 297 collisions

  Collision: T=20, Type=vertex, Cell=(12, 17), Agents=[28, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 28 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 19) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 52 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 191/10000 (Elapsed: 191.61s) ---
Detected 291 collisions

  Collision: T=20, Type=vertex, Cell=(27, 15), Agents=[37, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 89 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 16) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 50 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 192/10000 (Elapsed: 192.77s) ---
Detected 290 collisions

  Collision: T=20, Type=edge, Cell=((18, 15), (19, 15)), Agents=[40, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 83 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 40 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 290 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 291 remaining collisions
    → Selected best candidate Agent 40 with 290 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 193/10000 (Elapsed: 195.47s) ---
  Padded Agent 40: 43 → 69
Detected 290 collisions

  Collision: T=18, Type=vertex, Cell=(19, 17), Agents=[40, 113], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 113 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 40 (blocker: 113) (attempt 1/1)
  → Trying DYNAMIC for Agent 113 (blocker: 40) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=18, t_start=13, t_goal_sub=23, agents=[40, 113]
    Start positions: ((16, 19), (19, 17))
    Subgoal positions: ((23, 16), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=12, t_goal_sub=24, agents=[40, 113]
    Start positions: ((15, 19), (19, 17))
    Subgoal positions: ((23, 15), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=11, t_goal_sub=25, agents=[40, 113]
    Start positions: ((14, 19), (19, 17))
    Subgoal positions: ((23, 14), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=10, t_goal_sub=26, agents=[40, 113]
    Start positions: ((13, 19), (19, 17))
    Subgoal positions: ((24, 14), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=9, t_goal_sub=27, agents=[40, 113]
    Start positions: ((12, 19), (19, 17))
    Subgoal positions: ((24, 13), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=8, t_goal_sub=28, agents=[40, 113]
    Start positions: ((11, 19), (18, 17))
    Subgoal positions: ((24, 12), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=7, t_goal_sub=29, agents=[40, 113]
    Start positions: ((10, 19), (18, 16))
    Subgoal positions: ((23, 12), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=6, t_goal_sub=30, agents=[40, 113]
    Start positions: ((11, 19), (17, 16))
    Subgoal positions: ((23, 11), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=5, t_goal_sub=31, agents=[40, 113]
    Start positions: ((10, 19), (16, 16))
    Subgoal positions: ((23, 10), (19, 17))
    Joint A* (C++) window: coll_time=18, t_start=4, t_goal_sub=32, agents=[40, 113]
    Start positions: ((10, 20), (15, 16))
    Subgoal positions: ((23, 9), (19, 17))
    Joint A* (C++) success! window [4,32]
    Splicing agent 40: plan_len=69, t_start=4, t_goal_sub=32, segment_len=28
    Splicing agent 113: plan_len=69, t_start=4, t_goal_sub=32, segment_len=28
    ✓ Joint plan accepted!
      Final plan for Agent 40: [1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 4, 2, 1, 4, 2, 1, 2, 1, 1, 1, 2, 4, 4, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 113: [1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 4, 4, 2, 4, 4, 3, 3, 0, 0, 1, 4, 4, 1, 4, 4, 4, 3, 3, 4, 4, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 290 to 279

→ Non-deferred collisions remain; continuing to next pass

--- Pass 194/10000 (Elapsed: 197.59s) ---
Detected 279 collisions

  Collision: T=20, Type=edge, Cell=((17, 14), (18, 14)), Agents=[49, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 49 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 3 wait steps
      Spliced plan: 19 prefix + 7 yield + 54 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 195/10000 (Elapsed: 198.74s) ---
Detected 270 collisions

  Collision: T=20, Type=vertex, Cell=(18, 15), Agents=[83, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 83 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 125 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 83
      Candidate Agent 83: 270 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 273 remaining collisions
    → Selected best candidate Agent 83 with 270 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 83 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 196/10000 (Elapsed: 201.43s) ---
  Padded Agent 83: 49 → 69
Detected 270 collisions

  Collision: T=20, Type=vertex, Cell=(19, 14), Agents=[57, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 19 prefix + 2 yield + 56 suffix = 77 total actions
    ✓ Agent 57 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 197/10000 (Elapsed: 202.97s) ---
Detected 269 collisions

  Collision: T=20, Type=vertex, Cell=(25, 13), Agents=[88, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 88 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 109 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 57 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 198/10000 (Elapsed: 204.14s) ---
Detected 269 collisions

  Collision: T=21, Type=vertex, Cell=(13, 14), Agents=[4, 8], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 268 remaining collisions
    → Selected best candidate Agent 8 with 268 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 8 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 199/10000 (Elapsed: 206.07s) ---
  Padded Agent 8: 43 → 69
Detected 268 collisions

  Collision: T=18, Type=vertex, Cell=(12, 16), Agents=[8, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 35 at goal (12, 16)
    ✓ [C++] Found yield-on-goal plan via parking (14, 17)
      Spliced plan: 17 prefix + 6 yield + 56 suffix = 79 total actions
    ✓ Agent 35 yielded to parking cell (14, 17)
  ✓ YIELD-ON-GOAL successful for Agent 35

→ Non-deferred collisions remain; continuing to next pass

--- Pass 200/10000 (Elapsed: 207.61s) ---
Detected 265 collisions

  Collision: T=20, Type=vertex, Cell=(14, 16), Agents=[8, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 8 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 17) with 1 wait steps
      Spliced plan: 19 prefix + 7 yield + 50 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 201/10000 (Elapsed: 208.77s) ---
Detected 265 collisions

  Collision: T=21, Type=vertex, Cell=(25, 8), Agents=[10, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 7)
      Spliced plan: 20 prefix + 2 yield + 51 suffix = 73 total actions
    ✓ Agent 10 yielded to parking cell (25, 7)
  ✓ YIELD-ON-GOAL successful for Agent 10

→ Non-deferred collisions remain; continuing to next pass

--- Pass 202/10000 (Elapsed: 210.33s) ---
Detected 264 collisions

  Collision: T=21, Type=edge, Cell=((10, 11), (11, 11)), Agents=[53, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 93 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 11) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 49 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 203/10000 (Elapsed: 211.49s) ---
Detected 263 collisions

  Collision: T=21, Type=vertex, Cell=(15, 6), Agents=[61, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 121 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 5) with 2 wait steps
      Spliced plan: 20 prefix + 6 yield + 49 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 204/10000 (Elapsed: 212.65s) ---
Detected 238 collisions

  Collision: T=21, Type=edge, Cell=((12, 25), (13, 25)), Agents=[97, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 97 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 24) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 53 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 205/10000 (Elapsed: 213.83s) ---
Detected 237 collisions

  Collision: T=21, Type=vertex, Cell=(22, 22), Agents=[98, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 98 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 98
      Candidate Agent 98: 236 remaining collisions
    → Selected best candidate Agent 98 with 236 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 98 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 206/10000 (Elapsed: 215.77s) ---
  Padded Agent 98: 50 → 69
Detected 236 collisions

  Collision: T=21, Type=vertex, Cell=(16, 28), Agents=[101, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 20 prefix + 2 yield + 53 suffix = 75 total actions
    ✓ Agent 122 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 207/10000 (Elapsed: 217.31s) ---
Detected 235 collisions

  Collision: T=21, Type=vertex, Cell=(2, 19), Agents=[118, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (1, 20)
      Spliced plan: 20 prefix + 6 yield + 49 suffix = 75 total actions
    ✓ Agent 118 yielded to parking cell (1, 20)
  ✓ YIELD-ON-GOAL successful for Agent 118

→ Non-deferred collisions remain; continuing to next pass

--- Pass 208/10000 (Elapsed: 218.86s) ---
Detected 233 collisions

  Collision: T=22, Type=vertex, Cell=(24, 2), Agents=[1, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (24, 2)
    ✓ [C++] Found yield-on-goal plan via parking (23, 2)
      Spliced plan: 21 prefix + 2 yield + 48 suffix = 71 total actions
    ✓ Agent 1 yielded to parking cell (23, 2)
  ✓ YIELD-ON-GOAL successful for Agent 1

→ Non-deferred collisions remain; continuing to next pass

--- Pass 209/10000 (Elapsed: 220.40s) ---
Detected 232 collisions

  Collision: T=22, Type=vertex, Cell=(13, 14), Agents=[4, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (12, 14)
      Spliced plan: 21 prefix + 4 yield + 56 suffix = 81 total actions
    ✓ Agent 4 yielded to parking cell (12, 14)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 210/10000 (Elapsed: 221.95s) ---
Detected 228 collisions

  Collision: T=22, Type=vertex, Cell=(23, 20), Agents=[9, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 21 prefix + 2 yield + 59 suffix = 82 total actions
    ✓ Agent 9 yielded to parking cell (23, 19)
  ✗ YIELD verification FAILED: Agent 9 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 84
      Candidate Agent 84: 233 remaining collisions
    → Selected best candidate Agent 84 with 233 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 84 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 211/10000 (Elapsed: 224.29s) ---
  Padded Agent 84: 47 → 69
Detected 233 collisions

  Collision: T=21, Type=vertex, Cell=(26, 16), Agents=[84, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 84 (dist=21.0):
