✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
    → Trying bounded window: ±5 timesteps around T=8
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=8
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 435 remaining collisions
    → Selected best candidate Agent 55 with 435 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 55 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 62/10000 (Elapsed: 64.93s) ---
  Padded Agent 55: 17 → 56
Detected 435 collisions

  Collision: T=8, Type=edge, Cell=((5, 12), (4, 12)), Agents=[5, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 5 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    Trying Agent 55 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 12) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 63/10000 (Elapsed: 65.81s) ---
Detected 434 collisions

  Collision: T=8, Type=vertex, Cell=(20, 14), Agents=[34, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 34 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 14) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 64/10000 (Elapsed: 66.68s) ---
Detected 441 collisions

  Collision: T=8, Type=vertex, Cell=(17, 28), Agents=[35, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 47 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 49 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 65/10000 (Elapsed: 67.55s) ---
Detected 440 collisions

  Collision: T=8, Type=vertex, Cell=(9, 13), Agents=[36, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 51 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 66/10000 (Elapsed: 68.42s) ---
Detected 441 collisions

  Collision: T=8, Type=edge, Cell=((17, 6), (17, 7)), Agents=[37, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 37 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 6) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 67/10000 (Elapsed: 69.29s) ---
Detected 435 collisions

  Collision: T=8, Type=vertex, Cell=(6, 29), Agents=[39, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 28)
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions
    ✓ Agent 117 yielded to parking cell (6, 28)
  ✓ YIELD-ON-GOAL successful for Agent 117

→ Non-deferred collisions remain; continuing to next pass

--- Pass 68/10000 (Elapsed: 70.46s) ---
Detected 434 collisions

  Collision: T=8, Type=edge, Cell=((26, 9), (25, 9)), Agents=[61, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 61 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 7) with 0 wait steps
      Spliced plan: 7 prefix + 8 yield + 49 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 69/10000 (Elapsed: 71.33s) ---
Detected 432 collisions

  Collision: T=8, Type=vertex, Cell=(21, 24), Agents=[66, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions
    ✓ Agent 66 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 66

→ Non-deferred collisions remain; continuing to next pass

--- Pass 70/10000 (Elapsed: 72.50s) ---
Detected 431 collisions

  Collision: T=8, Type=vertex, Cell=(9, 1), Agents=[67, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (9, 1)
    ✓ [C++] Found yield-on-goal plan via parking (9, 0)
      Spliced plan: 7 prefix + 3 yield + 49 suffix = 59 total actions
    ✓ Agent 75 yielded to parking cell (9, 0)
  ✓ YIELD-ON-GOAL successful for Agent 75

→ Non-deferred collisions remain; continuing to next pass

--- Pass 71/10000 (Elapsed: 73.71s) ---
Detected 429 collisions

  Collision: T=8, Type=vertex, Cell=(19, 4), Agents=[69, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (19, 3)
      Spliced plan: 7 prefix + 2 yield + 51 suffix = 60 total actions
    ✓ Agent 125 yielded to parking cell (19, 3)
  ✓ YIELD-ON-GOAL successful for Agent 125

→ Non-deferred collisions remain; continuing to next pass

--- Pass 72/10000 (Elapsed: 74.87s) ---
Detected 428 collisions

  Collision: T=8, Type=edge, Cell=((22, 20), (21, 20)), Agents=[100, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 100 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 73/10000 (Elapsed: 75.74s) ---
Detected 430 collisions

  Collision: T=9, Type=vertex, Cell=(25, 20), Agents=[1, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 1 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 24 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 3 wait steps
      Spliced plan: 8 prefix + 5 yield + 48 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 74/10000 (Elapsed: 76.62s) ---
Detected 426 collisions

  Collision: T=9, Type=vertex, Cell=(26, 13), Agents=[7, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (26, 12)
      Spliced plan: 8 prefix + 2 yield + 48 suffix = 58 total actions
    ✓ Agent 7 yielded to parking cell (26, 12)
  ✓ YIELD-ON-GOAL successful for Agent 7

→ Non-deferred collisions remain; continuing to next pass

--- Pass 75/10000 (Elapsed: 77.78s) ---
Detected 425 collisions

  Collision: T=9, Type=edge, Cell=((19, 7), (20, 7)), Agents=[17, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 103 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 6) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 76/10000 (Elapsed: 78.66s) ---
Detected 429 collisions

  Collision: T=9, Type=edge, Cell=((15, 6), (14, 6)), Agents=[68, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 101 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 48 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 77/10000 (Elapsed: 79.53s) ---
Detected 427 collisions

  Collision: T=9, Type=vertex, Cell=(9, 12), Agents=[77, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 77 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 12) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 48 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 78/10000 (Elapsed: 80.41s) ---
Detected 411 collisions

  Collision: T=10, Type=vertex, Cell=(24, 20), Agents=[1, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 1 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 410 remaining collisions
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 409 remaining collisions
    → Selected best candidate Agent 105 with 409 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 105 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 79/10000 (Elapsed: 82.45s) ---
  Padded Agent 105: 20 → 56
Detected 409 collisions

  Collision: T=10, Type=vertex, Cell=(14, 9), Agents=[8, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 8 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 47 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 80/10000 (Elapsed: 83.32s) ---
Detected 416 collisions

  Collision: T=10, Type=vertex, Cell=(5, 13), Agents=[12, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (3, 13)
      Spliced plan: 9 prefix + 4 yield + 47 suffix = 60 total actions
    ✓ Agent 12 yielded to parking cell (3, 13)
  ✓ YIELD-ON-GOAL successful for Agent 12

→ Non-deferred collisions remain; continuing to next pass

--- Pass 81/10000 (Elapsed: 84.49s) ---
Detected 415 collisions

  Collision: T=10, Type=edge, Cell=((21, 20), (22, 20)), Agents=[16, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 16 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 47 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 82/10000 (Elapsed: 85.36s) ---
Detected 416 collisions

  Collision: T=10, Type=vertex, Cell=(23, 19), Agents=[33, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (23, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 105 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 105
      Candidate Agent 105: 418 remaining collisions
    → Selected best candidate Agent 105 with 418 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 105 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 83/10000 (Elapsed: 86.82s) ---
  Padded Agent 105: 20 → 56
Detected 418 collisions

  Collision: T=10, Type=vertex, Cell=(24, 20), Agents=[1, 105], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 1 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 105 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 1 (blocker: 105) (attempt 1/1)
  → Trying DYNAMIC for Agent 105 (blocker: 1) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=10, t_start=5, t_goal_sub=15, agents=[1, 105]
    Start positions: ((27, 22), (20, 21))
    Subgoal positions: ((20, 19), (27, 20))
    Joint A* (C++) window: coll_time=10, t_start=4, t_goal_sub=16, agents=[1, 105]
    Start positions: ((28, 22), (19, 21))
    Subgoal positions: ((20, 18), (28, 20))
    Joint A* (C++) window: coll_time=10, t_start=3, t_goal_sub=17, agents=[1, 105]
    Start positions: ((29, 22), (18, 21))
    Subgoal positions: ((20, 17), (29, 20))
    Joint A* (C++) window: coll_time=10, t_start=2, t_goal_sub=18, agents=[1, 105]
    Start positions: ((30, 22), (17, 21))
    Subgoal positions: ((19, 17), (30, 20))
    Joint A* (C++) window: coll_time=10, t_start=1, t_goal_sub=19, agents=[1, 105]
    Start positions: ((30, 23), (17, 22))
    Subgoal positions: ((18, 17), (31, 20))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=20, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((17, 17), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=21, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((16, 17), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=22, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((16, 16), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=23, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((15, 16), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=24, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((14, 16), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=25, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 16), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=26, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 15), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=27, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 14), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=28, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 13), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=29, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 12), (31, 19))
    Joint A* (C++) window: coll_time=10, t_start=0, t_goal_sub=30, agents=[1, 105]
    Start positions: ((31, 23), (16, 22))
    Subgoal positions: ((13, 11), (31, 19))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 1 (dist-to-goal: 0, T=10, Cell=(24, 20))
    ✓ Agent 1 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 1 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 84/10000 (Elapsed: 88.56s) ---
  Padded Agent 1: 1 → 56
Detected 397 collisions

  Collision: T=10, Type=vertex, Cell=(17, 7), Agents=[37, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 37 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 6) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 85/10000 (Elapsed: 89.43s) ---
Detected 388 collisions

  Collision: T=10, Type=edge, Cell=((12, 11), (11, 11)), Agents=[42, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 98 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 47 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 86/10000 (Elapsed: 90.30s) ---
Detected 387 collisions

  Collision: T=10, Type=edge, Cell=((5, 12), (4, 12)), Agents=[54, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 54 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 13) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 49 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 87/10000 (Elapsed: 91.17s) ---
Detected 387 collisions

  Collision: T=10, Type=vertex, Cell=(13, 6), Agents=[63, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 68 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 63 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 4) with 2 wait steps
      Spliced plan: 9 prefix + 8 yield + 47 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 88/10000 (Elapsed: 92.04s) ---
Detected 386 collisions

  Collision: T=10, Type=vertex, Cell=(9, 13), Agents=[65, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 51 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 89/10000 (Elapsed: 92.92s) ---
Detected 400 collisions

  Collision: T=10, Type=vertex, Cell=(17, 4), Agents=[69, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 69 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 93.79s) ---
  Padded Agent 1: 56 → 58
  Padded Agent 2: 56 → 58
  Padded Agent 4: 56 → 58
  Padded Agent 6: 56 → 58
  Padded Agent 9: 56 → 58
  Padded Agent 10: 56 → 58
  Padded Agent 11: 56 → 58
  Padded Agent 14: 56 → 58
  Padded Agent 15: 56 → 58
  Padded Agent 17: 56 → 58
  Padded Agent 19: 56 → 58
  Padded Agent 21: 56 → 58
  Padded Agent 22: 56 → 58
  Padded Agent 23: 56 → 58
  Padded Agent 25: 57 → 58
  Padded Agent 26: 56 → 58
  Padded Agent 27: 56 → 58
  Padded Agent 28: 56 → 58
  Padded Agent 29: 56 → 58
  Padded Agent 30: 56 → 58
  Padded Agent 31: 56 → 58
  Padded Agent 32: 56 → 58
  Padded Agent 33: 56 → 58
  Padded Agent 35: 56 → 58
  Padded Agent 38: 56 → 58
  Padded Agent 39: 56 → 58
  Padded Agent 43: 56 → 58
  Padded Agent 44: 56 → 58
  Padded Agent 45: 56 → 58
  Padded Agent 46: 56 → 58
  Padded Agent 48: 56 → 58
  Padded Agent 49: 56 → 58
  Padded Agent 50: 56 → 58
  Padded Agent 51: 56 → 58
  Padded Agent 52: 56 → 58
  Padded Agent 53: 56 → 58
  Padded Agent 56: 56 → 58
  Padded Agent 57: 56 → 58
  Padded Agent 59: 56 → 58
  Padded Agent 60: 56 → 58
  Padded Agent 62: 56 → 58
  Padded Agent 64: 56 → 58
  Padded Agent 67: 56 → 58
  Padded Agent 68: 56 → 58
  Padded Agent 70: 56 → 58
  Padded Agent 71: 56 → 58
  Padded Agent 72: 56 → 58
  Padded Agent 73: 56 → 58
  Padded Agent 74: 56 → 58
  Padded Agent 76: 56 → 58
  Padded Agent 78: 56 → 58
  Padded Agent 79: 56 → 58
  Padded Agent 80: 56 → 58
  Padded Agent 81: 56 → 58
  Padded Agent 82: 56 → 58
  Padded Agent 83: 56 → 58
  Padded Agent 85: 56 → 58
  Padded Agent 86: 56 → 58
  Padded Agent 87: 56 → 58
  Padded Agent 88: 56 → 58
  Padded Agent 90: 56 → 58
  Padded Agent 91: 56 → 58
  Padded Agent 92: 56 → 58
  Padded Agent 93: 56 → 58
  Padded Agent 94: 56 → 58
  Padded Agent 96: 56 → 58
  Padded Agent 97: 56 → 58
  Padded Agent 99: 56 → 58
  Padded Agent 102: 56 → 58
  Padded Agent 105: 56 → 58
  Padded Agent 106: 56 → 58
  Padded Agent 107: 56 → 58
  Padded Agent 109: 56 → 58
  Padded Agent 110: 56 → 58
  Padded Agent 111: 56 → 58
  Padded Agent 112: 56 → 58
  Padded Agent 113: 57 → 58
  Padded Agent 114: 56 → 58
  Padded Agent 115: 56 → 58
  Padded Agent 116: 56 → 58
  Padded Agent 120: 56 → 58
  Padded Agent 121: 56 → 58
  Padded Agent 122: 56 → 58
  Padded Agent 123: 56 → 58
  Padded Agent 126: 57 → 58
  Padded Agent 127: 56 → 58
  Padded Agent 128: 56 → 58
Detected 371 collisions

  Collision: T=10, Type=edge, Cell=((24, 20), (23, 20)), Agents=[88, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 88 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 105 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 94.67s) ---
Detected 370 collisions

  Collision: T=10, Type=vertex, Cell=(4, 7), Agents=[106, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 106 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 123 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 7) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 95.54s) ---
Detected 368 collisions

  Collision: T=10, Type=vertex, Cell=(19, 4), Agents=[113, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (19, 5)
      Spliced plan: 9 prefix + 3 yield + 51 suffix = 63 total actions
    ✓ Agent 125 yielded to parking cell (19, 5)
  ✓ YIELD-ON-GOAL successful for Agent 125

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 96.71s) ---
Detected 366 collisions

  Collision: T=11, Type=edge, Cell=((21, 14), (20, 14)), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 34 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 14) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 97.58s) ---
Detected 358 collisions

  Collision: T=11, Type=edge, Cell=((15, 3), (16, 3)), Agents=[19, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 82 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 98.45s) ---
Detected 382 collisions

  Collision: T=11, Type=edge, Cell=((15, 6), (14, 6)), Agents=[21, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 101 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

