✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt

--- Pass 129/10000 (Elapsed: 168.86s) ---
Detected 260 collisions

  Collision: T=14, Type=vertex, Cell=(12, 21), Agents=[103, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 103 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 104 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 262 remaining collisions
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 259 remaining collisions
    → Selected best candidate Agent 104 with 259 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 130/10000 (Elapsed: 171.64s) ---
  Padded Agent 104: 20 → 77
Detected 259 collisions

  Collision: T=15, Type=vertex, Cell=(24, 9), Agents=[2, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 117 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 9) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 63 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 131/10000 (Elapsed: 172.83s) ---
Detected 258 collisions

  Collision: T=15, Type=vertex, Cell=(13, 14), Agents=[14, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 14 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 12) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 63 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 132/10000 (Elapsed: 174.02s) ---
Detected 261 collisions

  Collision: T=15, Type=vertex, Cell=(25, 15), Agents=[21, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 15)
      Spliced plan: 14 prefix + 2 yield + 63 suffix = 79 total actions
    ✓ Agent 21 yielded to parking cell (24, 15)
  ✓ YIELD-ON-GOAL successful for Agent 21

→ Non-deferred collisions remain; continuing to next pass

--- Pass 133/10000 (Elapsed: 175.61s) ---
Detected 260 collisions

  Collision: T=15, Type=vertex, Cell=(11, 11), Agents=[31, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 31 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 62 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 63 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 134/10000 (Elapsed: 176.80s) ---
Detected 259 collisions

  Collision: T=15, Type=vertex, Cell=(9, 7), Agents=[36, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 36 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 88 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 242 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 241 remaining collisions
    → Selected best candidate Agent 88 with 241 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 88 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 135/10000 (Elapsed: 179.59s) ---
  Padded Agent 88: 53 → 77
Detected 241 collisions

  Collision: T=12, Type=edge, Cell=((9, 8), (8, 8)), Agents=[22, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 88 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 7) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 66 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 136/10000 (Elapsed: 180.85s) ---
Detected 257 collisions

  Collision: T=15, Type=vertex, Cell=(14, 6), Agents=[65, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 66 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    Trying Agent 65 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 67 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 137/10000 (Elapsed: 182.10s) ---
Detected 265 collisions

  Collision: T=15, Type=vertex, Cell=(25, 20), Agents=[89, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 92 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 67 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 138/10000 (Elapsed: 183.29s) ---
Detected 262 collisions

  Collision: T=16, Type=vertex, Cell=(14, 14), Agents=[26, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 114 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 26 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 1 wait steps
      Spliced plan: 15 prefix + 5 yield + 69 suffix = 89 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 184.50s) ---
Detected 259 collisions

  Collision: T=16, Type=vertex, Cell=(0, 3), Agents=[28, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (0, 3)
    ✓ [C++] Found yield-on-goal plan via parking (0, 2)
      Spliced plan: 15 prefix + 2 yield + 62 suffix = 79 total actions
    ✓ Agent 28 yielded to parking cell (0, 2)
  ✓ YIELD-ON-GOAL successful for Agent 28

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 186.09s) ---
Detected 258 collisions

  Collision: T=16, Type=vertex, Cell=(15, 3), Agents=[29, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 4)
      Spliced plan: 15 prefix + 2 yield + 66 suffix = 83 total actions
    ✓ Agent 45 yielded to parking cell (15, 4)
  ✓ YIELD-ON-GOAL successful for Agent 45

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 187.69s) ---
Detected 257 collisions

  Collision: T=16, Type=vertex, Cell=(18, 25), Agents=[33, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 124 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 70 suffix = 87 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 142/10000 (Elapsed: 188.90s) ---
Detected 258 collisions

  Collision: T=16, Type=vertex, Cell=(19, 14), Agents=[39, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 15 prefix + 2 yield + 66 suffix = 83 total actions
    ✓ Agent 110 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 143/10000 (Elapsed: 190.50s) ---
Detected 257 collisions

  Collision: T=16, Type=edge, Cell=((13, 6), (14, 6)), Agents=[46, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 66 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 6) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 62 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 144/10000 (Elapsed: 191.70s) ---
Detected 257 collisions

  Collision: T=16, Type=vertex, Cell=(21, 20), Agents=[54, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 68 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 145/10000 (Elapsed: 192.90s) ---
Detected 258 collisions

  Collision: T=16, Type=vertex, Cell=(9, 6), Agents=[74, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 86 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 5) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 65 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 146/10000 (Elapsed: 194.10s) ---
Detected 248 collisions

  Collision: T=16, Type=vertex, Cell=(15, 5), Agents=[75, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 75 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 65 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 147/10000 (Elapsed: 195.29s) ---
Detected 246 collisions

  Collision: T=17, Type=vertex, Cell=(13, 14), Agents=[3, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 14 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 3 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 14) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 61 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 148/10000 (Elapsed: 196.49s) ---
Detected 244 collisions

  Collision: T=17, Type=vertex, Cell=(25, 13), Agents=[12, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (25, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 244 remaining collisions
    → Selected best candidate Agent 109 with 244 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 149/10000 (Elapsed: 198.47s) ---
  Padded Agent 109: 20 → 77
Detected 244 collisions

  Collision: T=14, Type=edge, Cell=((26, 12), (25, 12)), Agents=[77, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 77 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 12) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 68 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 150/10000 (Elapsed: 199.66s) ---
Detected 242 collisions

  Collision: T=15, Type=vertex, Cell=(26, 13), Agents=[107, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (25, 13)
      Spliced plan: 14 prefix + 2 yield + 65 suffix = 81 total actions
    ✓ Agent 107 yielded to parking cell (25, 13)
  ✓ YIELD-ON-GOAL successful for Agent 107

→ Non-deferred collisions remain; continuing to next pass

--- Pass 151/10000 (Elapsed: 201.26s) ---
Detected 241 collisions

  Collision: T=16, Type=vertex, Cell=(26, 14), Agents=[109, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 115 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 62 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 152/10000 (Elapsed: 202.46s) ---
Detected 242 collisions

  Collision: T=17, Type=vertex, Cell=(9, 7), Agents=[15, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 15 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 8) with 1 wait steps
      Spliced plan: 16 prefix + 7 yield + 70 suffix = 93 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 153/10000 (Elapsed: 203.67s) ---
Detected 242 collisions

  Collision: T=17, Type=vertex, Cell=(9, 13), Agents=[16, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 16 prefix + 2 yield + 63 suffix = 81 total actions
    ✓ Agent 16 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 16

→ Non-deferred collisions remain; continuing to next pass

--- Pass 154/10000 (Elapsed: 205.34s) ---
Detected 241 collisions

  Collision: T=17, Type=vertex, Cell=(16, 3), Agents=[29, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 83 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 2) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 61 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 155/10000 (Elapsed: 206.60s) ---
Detected 238 collisions

  Collision: T=17, Type=vertex, Cell=(11, 7), Agents=[36, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 36 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 65 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 156/10000 (Elapsed: 207.86s) ---
Detected 222 collisions

  Collision: T=17, Type=vertex, Cell=(15, 26), Agents=[48, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 48 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 22) with 1 wait steps
      Spliced plan: 16 prefix + 9 yield + 61 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 157/10000 (Elapsed: 209.12s) ---
Detected 218 collisions

  Collision: T=17, Type=vertex, Cell=(28, 26), Agents=[106, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (28, 26)
    ✓ [C++] Found yield-on-goal plan via parking (27, 26)
      Spliced plan: 16 prefix + 2 yield + 61 suffix = 79 total actions
    ✓ Agent 106 yielded to parking cell (27, 26)
  ✓ YIELD-ON-GOAL successful for Agent 106

→ Non-deferred collisions remain; continuing to next pass

--- Pass 158/10000 (Elapsed: 210.78s) ---
Detected 217 collisions

  Collision: T=18, Type=edge, Cell=((16, 3), (17, 3)), Agents=[29, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 29 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 64 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 159/10000 (Elapsed: 212.03s) ---
Detected 217 collisions

  Collision: T=18, Type=vertex, Cell=(22, 9), Agents=[40, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 17 prefix + 2 yield + 60 suffix = 79 total actions
    ✓ Agent 69 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 69

→ Non-deferred collisions remain; continuing to next pass

--- Pass 160/10000 (Elapsed: 213.69s) ---
Detected 216 collisions

  Collision: T=18, Type=edge, Cell=((13, 6), (14, 6)), Agents=[65, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 66 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 6) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 62 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 161/10000 (Elapsed: 214.93s) ---
Detected 215 collisions

  Collision: T=18, Type=edge, Cell=((9, 7), (8, 7)), Agents=[74, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 74 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 8) with 2 wait steps
      Spliced plan: 17 prefix + 4 yield + 62 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 162/10000 (Elapsed: 216.18s) ---
Detected 214 collisions

  Collision: T=18, Type=vertex, Cell=(13, 22), Agents=[102, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (14, 22)
      Spliced plan: 17 prefix + 2 yield + 62 suffix = 81 total actions
    ✓ Agent 102 yielded to parking cell (14, 22)
  ✓ YIELD-ON-GOAL successful for Agent 102

→ Non-deferred collisions remain; continuing to next pass

--- Pass 163/10000 (Elapsed: 217.84s) ---
Detected 213 collisions

  Collision: T=19, Type=vertex, Cell=(25, 8), Agents=[1, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 51 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 51 failed both yield approaches
    Trying Agent 1 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 11) with 0 wait steps
      Spliced plan: 18 prefix + 8 yield + 59 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 164/10000 (Elapsed: 219.08s) ---
Detected 212 collisions

  Collision: T=19, Type=vertex, Cell=(25, 9), Agents=[10, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 10 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 59 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 165/10000 (Elapsed: 220.33s) ---
Detected 210 collisions

  Collision: T=19, Type=vertex, Cell=(26, 14), Agents=[18, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 18 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 14) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 63 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 166/10000 (Elapsed: 221.58s) ---
Detected 207 collisions

  Collision: T=19, Type=vertex, Cell=(22, 10), Agents=[20, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 18 prefix + 2 yield + 59 suffix = 79 total actions
    ✓ Agent 20 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 20

→ Non-deferred collisions remain; continuing to next pass

--- Pass 167/10000 (Elapsed: 223.24s) ---
Detected 206 collisions

  Collision: T=19, Type=vertex, Cell=(15, 3), Agents=[45, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (14, 2)
      Spliced plan: 18 prefix + 4 yield + 65 suffix = 87 total actions
    ✓ Agent 45 yielded to parking cell (14, 2)
  ✓ YIELD-ON-GOAL successful for Agent 45

→ Non-deferred collisions remain; continuing to next pass

--- Pass 168/10000 (Elapsed: 224.90s) ---
Detected 204 collisions

  Collision: T=19, Type=edge, Cell=((23, 20), (24, 20)), Agents=[54, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 92 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 65 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 169/10000 (Elapsed: 226.15s) ---
Detected 203 collisions

  Collision: T=19, Type=edge, Cell=((9, 6), (9, 7)), Agents=[68, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 68 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 62 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 170/10000 (Elapsed: 227.40s) ---
Detected 209 collisions

  Collision: T=19, Type=vertex, Cell=(9, 6), Agents=[86, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 86 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 5) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 65 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 171/10000 (Elapsed: 228.64s) ---
Detected 207 collisions

  Collision: T=19, Type=vertex, Cell=(26, 17), Agents=[89, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 89 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 18) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 61 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 172/10000 (Elapsed: 229.89s) ---
Detected 206 collisions

  Collision: T=20, Type=vertex, Cell=(13, 16), Agents=[24, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (13, 16)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 207 remaining collisions
    → Selected best candidate Agent 103 with 207 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 103 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 173/10000 (Elapsed: 231.97s) ---
  Padded Agent 103: 35 → 77
Detected 207 collisions

  Collision: T=20, Type=edge, Cell=((16, 3), (17, 3)), Agents=[29, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 83 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 2) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 61 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 174/10000 (Elapsed: 233.20s) ---
