✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt

→ Non-deferred collisions remain; continuing to next pass

--- Pass 188/10000 (Elapsed: 162.64s) ---
Detected 368 collisions

  Collision: T=17, Type=vertex, Cell=(15, 14), Agents=[72, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (15, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 395 remaining collisions
    → Selected best candidate Agent 100 with 395 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 100 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 189/10000 (Elapsed: 164.31s) ---
  Padded Agent 100: 55 → 59
Detected 395 collisions

  Collision: T=17, Type=edge, Cell=((26, 9), (27, 9)), Agents=[79, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 90 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 47 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 190/10000 (Elapsed: 165.28s) ---
Detected 401 collisions

  Collision: T=17, Type=vertex, Cell=(22, 9), Agents=[112, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 16 prefix + 2 yield + 43 suffix = 61 total actions
    ✓ Agent 112 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 112

→ Non-deferred collisions remain; continuing to next pass

--- Pass 191/10000 (Elapsed: 166.56s) ---
Detected 400 collisions

  Collision: T=18, Type=vertex, Cell=(26, 15), Agents=[1, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 1 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 192/10000 (Elapsed: 167.53s) ---
Detected 402 collisions

  Collision: T=18, Type=vertex, Cell=(28, 22), Agents=[3, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (28, 22)
    ✓ [C++] Found yield-on-goal plan via parking (27, 22)
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions
    ✓ Agent 3 yielded to parking cell (27, 22)
  ✓ YIELD-ON-GOAL successful for Agent 3

→ Non-deferred collisions remain; continuing to next pass

--- Pass 193/10000 (Elapsed: 168.82s) ---
Detected 401 collisions

  Collision: T=18, Type=edge, Cell=((16, 16), (16, 17)), Agents=[10, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 10 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 115 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 18) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 194/10000 (Elapsed: 169.79s) ---
Detected 400 collisions

  Collision: T=18, Type=vertex, Cell=(23, 19), Agents=[34, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 34 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 89 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 19) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 52 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 195/10000 (Elapsed: 170.76s) ---
Detected 396 collisions

  Collision: T=18, Type=edge, Cell=((9, 11), (9, 12)), Agents=[47, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 47 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 49 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 196/10000 (Elapsed: 171.72s) ---
  Padded Agent 4: 59 → 61
  Padded Agent 5: 59 → 61
  Padded Agent 7: 59 → 61
  Padded Agent 9: 59 → 61
  Padded Agent 11: 59 → 61
  Padded Agent 13: 59 → 61
  Padded Agent 17: 59 → 61
  Padded Agent 21: 59 → 61
  Padded Agent 22: 59 → 61
  Padded Agent 23: 60 → 61
  Padded Agent 28: 59 → 61
  Padded Agent 29: 59 → 61
  Padded Agent 30: 59 → 61
  Padded Agent 34: 59 → 61
  Padded Agent 35: 59 → 61
  Padded Agent 36: 59 → 61
  Padded Agent 37: 60 → 61
  Padded Agent 40: 59 → 61
  Padded Agent 42: 59 → 61
  Padded Agent 44: 59 → 61
  Padded Agent 45: 59 → 61
  Padded Agent 46: 59 → 61
  Padded Agent 49: 59 → 61
  Padded Agent 51: 59 → 61
  Padded Agent 52: 59 → 61
  Padded Agent 54: 59 → 61
  Padded Agent 55: 59 → 61
  Padded Agent 56: 59 → 61
  Padded Agent 57: 59 → 61
  Padded Agent 59: 59 → 61
  Padded Agent 60: 59 → 61
  Padded Agent 62: 59 → 61
  Padded Agent 63: 59 → 61
  Padded Agent 64: 59 → 61
  Padded Agent 65: 59 → 61
  Padded Agent 67: 59 → 61
  Padded Agent 70: 59 → 61
  Padded Agent 73: 59 → 61
  Padded Agent 76: 59 → 61
  Padded Agent 77: 59 → 61
  Padded Agent 78: 59 → 61
  Padded Agent 80: 59 → 61
  Padded Agent 83: 59 → 61
  Padded Agent 85: 59 → 61
  Padded Agent 86: 59 → 61
  Padded Agent 88: 59 → 61
  Padded Agent 92: 59 → 61
  Padded Agent 94: 59 → 61
  Padded Agent 99: 59 → 61
  Padded Agent 100: 59 → 61
  Padded Agent 101: 59 → 61
  Padded Agent 104: 59 → 61
  Padded Agent 105: 60 → 61
  Padded Agent 108: 59 → 61
  Padded Agent 109: 59 → 61
  Padded Agent 111: 60 → 61
  Padded Agent 113: 59 → 61
  Padded Agent 116: 59 → 61
  Padded Agent 117: 60 → 61
  Padded Agent 120: 59 → 61
  Padded Agent 123: 59 → 61
  Padded Agent 124: 60 → 61
  Padded Agent 125: 59 → 61
  Padded Agent 126: 59 → 61
Detected 396 collisions

  Collision: T=18, Type=vertex, Cell=(15, 29), Agents=[50, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 17 prefix + 2 yield + 44 suffix = 63 total actions
    ✓ Agent 50 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 50

→ Non-deferred collisions remain; continuing to next pass

--- Pass 197/10000 (Elapsed: 173.02s) ---
Detected 395 collisions

  Collision: T=18, Type=vertex, Cell=(14, 16), Agents=[67, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 100 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 44 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 198/10000 (Elapsed: 173.98s) ---
Detected 374 collisions

  Collision: T=18, Type=vertex, Cell=(20, 20), Agents=[71, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (20, 20)
    ✓ [C++] Found yield-on-goal plan via parking (19, 20)
      Spliced plan: 17 prefix + 2 yield + 50 suffix = 69 total actions
    ✓ Agent 71 yielded to parking cell (19, 20)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 199/10000 (Elapsed: 175.27s) ---
Detected 374 collisions

  Collision: T=18, Type=edge, Cell=((20, 19), (19, 19)), Agents=[71, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 87 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 47 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 200/10000 (Elapsed: 176.24s) ---
Detected 364 collisions

  Collision: T=18, Type=vertex, Cell=(6, 2), Agents=[82, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (6, 2)
    ✓ [C++] Found yield-on-goal plan via parking (5, 2)
      Spliced plan: 17 prefix + 2 yield + 44 suffix = 63 total actions
    ✓ Agent 94 yielded to parking cell (5, 2)
  ✓ YIELD-ON-GOAL successful for Agent 94

→ Non-deferred collisions remain; continuing to next pass

--- Pass 201/10000 (Elapsed: 177.52s) ---
Detected 363 collisions

  Collision: T=18, Type=vertex, Cell=(27, 16), Agents=[99, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 99 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 14) with 3 wait steps
      Spliced plan: 17 prefix + 9 yield + 44 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 202/10000 (Elapsed: 178.49s) ---
Detected 361 collisions

  Collision: T=18, Type=vertex, Cell=(22, 10), Agents=[110, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 124 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 110 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 12) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 44 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 203/10000 (Elapsed: 179.46s) ---
Detected 366 collisions

  Collision: T=19, Type=edge, Cell=((21, 10), (22, 10)), Agents=[5, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 124 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 43 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 204/10000 (Elapsed: 180.42s) ---
Detected 368 collisions

  Collision: T=19, Type=edge, Cell=((25, 17), (26, 17)), Agents=[18, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 18 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 23 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 43 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 205/10000 (Elapsed: 181.39s) ---
Detected 367 collisions

  Collision: T=19, Type=vertex, Cell=(16, 3), Agents=[31, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 18 prefix + 2 yield + 44 suffix = 64 total actions
    ✓ Agent 91 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 91

→ Non-deferred collisions remain; continuing to next pass

--- Pass 206/10000 (Elapsed: 182.67s) ---
Detected 366 collisions

  Collision: T=19, Type=vertex, Cell=(15, 7), Agents=[33, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 33 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 6) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 47 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 207/10000 (Elapsed: 183.64s) ---
Detected 361 collisions

  Collision: T=19, Type=vertex, Cell=(14, 14), Agents=[58, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 58 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 13) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 47 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 208/10000 (Elapsed: 184.61s) ---
Detected 356 collisions

  Collision: T=19, Type=vertex, Cell=(13, 16), Agents=[60, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (13, 15)
      Spliced plan: 18 prefix + 2 yield + 43 suffix = 63 total actions
    ✓ Agent 60 yielded to parking cell (13, 15)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 209/10000 (Elapsed: 185.91s) ---
Detected 355 collisions

  Collision: T=19, Type=vertex, Cell=(23, 20), Agents=[69, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 114 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 19) with 1 wait steps
      Spliced plan: 18 prefix + 5 yield + 45 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 210/10000 (Elapsed: 186.89s) ---
Detected 354 collisions

  Collision: T=19, Type=vertex, Cell=(20, 19), Agents=[71, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 113 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 71 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 71 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 362 remaining collisions
    → Selected best candidate Agent 113 with 362 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 211/10000 (Elapsed: 188.51s) ---
  Padded Agent 113: 44 → 61
Detected 362 collisions

  Collision: T=19, Type=vertex, Cell=(15, 14), Agents=[72, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (15, 14)
    ✓ [C++] Found yield-on-goal plan via parking (15, 12)
      Spliced plan: 18 prefix + 9 yield + 45 suffix = 72 total actions
    ✓ Agent 72 yielded to parking cell (15, 12)
  ✓ YIELD-ON-GOAL successful for Agent 72

→ Non-deferred collisions remain; continuing to next pass

--- Pass 212/10000 (Elapsed: 189.80s) ---
Detected 357 collisions

  Collision: T=20, Type=vertex, Cell=(26, 16), Agents=[18, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (26, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 19 prefix + 3 yield + 42 suffix = 64 total actions
    ✓ Agent 38 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 38

→ Non-deferred collisions remain; continuing to next pass

--- Pass 213/10000 (Elapsed: 191.09s) ---
Detected 355 collisions

  Collision: T=20, Type=edge, Cell=((24, 20), (23, 20)), Agents=[19, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 19 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 69 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 43 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 192.06s) ---
Detected 357 collisions

  Collision: T=20, Type=vertex, Cell=(15, 3), Agents=[31, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 7)
      Spliced plan: 19 prefix + 8 yield + 43 suffix = 70 total actions
    ✓ Agent 81 yielded to parking cell (15, 7)
  ✓ YIELD-ON-GOAL successful for Agent 81

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 193.36s) ---
Detected 355 collisions

  Collision: T=20, Type=vertex, Cell=(26, 12), Agents=[37, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 96 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    Trying Agent 37 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 11) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 42 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 216/10000 (Elapsed: 194.33s) ---
Detected 353 collisions

  Collision: T=20, Type=vertex, Cell=(11, 11), Agents=[41, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 41 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 41 failed both yield approaches
    Trying Agent 119 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 45 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 217/10000 (Elapsed: 195.30s) ---
Detected 345 collisions

  Collision: T=20, Type=vertex, Cell=(27, 18), Agents=[45, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions
    ✓ Agent 66 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 66

→ Non-deferred collisions remain; continuing to next pass

--- Pass 218/10000 (Elapsed: 196.59s) ---
Detected 344 collisions

  Collision: T=20, Type=vertex, Cell=(16, 14), Agents=[55, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 55 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 2 wait steps
      Spliced plan: 19 prefix + 8 yield + 42 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 219/10000 (Elapsed: 197.56s) ---
Detected 343 collisions

  Collision: T=20, Type=vertex, Cell=(20, 19), Agents=[87, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 120 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 20) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 42 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 220/10000 (Elapsed: 198.53s) ---
Detected 340 collisions

  Collision: T=21, Type=edge, Cell=((26, 15), (26, 16)), Agents=[1, 18], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 18 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 1 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 41 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 221/10000 (Elapsed: 199.50s) ---
Detected 338 collisions

  Collision: T=21, Type=vertex, Cell=(19, 17), Agents=[10, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 109 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 16) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 41 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 222/10000 (Elapsed: 200.46s) ---
Detected 334 collisions

  Collision: T=21, Type=vertex, Cell=(20, 2), Agents=[11, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (20, 2)
    ✓ [C++] Found yield-on-goal plan via parking (21, 1)
      Spliced plan: 20 prefix + 4 yield + 41 suffix = 65 total actions
    ✓ Agent 11 yielded to parking cell (21, 1)
  ✓ YIELD-ON-GOAL successful for Agent 11

→ Non-deferred collisions remain; continuing to next pass

--- Pass 223/10000 (Elapsed: 201.75s) ---
Detected 333 collisions

  Collision: T=21, Type=vertex, Cell=(22, 20), Agents=[19, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 19 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 53 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 224/10000 (Elapsed: 202.71s) ---
Detected 332 collisions

  Collision: T=21, Type=vertex, Cell=(15, 29), Agents=[32, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 20 prefix + 2 yield + 43 suffix = 65 total actions
    ✓ Agent 50 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 50

→ Non-deferred collisions remain; continuing to next pass

--- Pass 225/10000 (Elapsed: 204.01s) ---
Detected 331 collisions

  Collision: T=21, Type=edge, Cell=((16, 28), (17, 28)), Agents=[56, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 56 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 41 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 226/10000 (Elapsed: 204.98s) ---
Detected 331 collisions

  Collision: T=21, Type=vertex, Cell=(27, 13), Agents=[59, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (26, 13)
      Spliced plan: 20 prefix + 3 yield + 41 suffix = 64 total actions
    ✓ Agent 59 yielded to parking cell (26, 13)
  ✓ YIELD-ON-GOAL successful for Agent 59

→ Non-deferred collisions remain; continuing to next pass

--- Pass 227/10000 (Elapsed: 206.27s) ---
Detected 328 collisions

  Collision: T=21, Type=vertex, Cell=(27, 13), Agents=[79, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 101 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 41 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 228/10000 (Elapsed: 207.24s) ---
Detected 330 collisions

  Collision: T=21, Type=vertex, Cell=(21, 10), Agents=[110, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 124 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 43 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 229/10000 (Elapsed: 208.22s) ---
Detected 328 collisions

  Collision: T=22, Type=vertex, Cell=(24, 11), Agents=[5, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 5 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 40 suffix = 63 total actions

