✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
    Trying Agent 22 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 18) with 2 wait steps
      Spliced plan: 20 prefix + 8 yield + 51 suffix = 79 total actions

--- Pass 193/10000 (Elapsed: 150.20s) ---
Detected 281 collisions

  Collision: T=21, Type=vertex, Cell=(9, 13), Agents=[57, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions
    ✓ Agent 57 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 194/10000 (Elapsed: 151.24s) ---
Detected 280 collisions

  Collision: T=21, Type=vertex, Cell=(19, 17), Agents=[80, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 280 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 80 with 280 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

--- Pass 195/10000 (Elapsed: 152.64s) ---
  Padded Agent 80: 35 → 64
Detected 280 collisions

  Collision: T=19, Type=edge, Cell=((18, 16), (17, 16)), Agents=[15, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 80 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 17) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions

--- Pass 196/10000 (Elapsed: 153.34s) ---
Detected 280 collisions

  Collision: T=21, Type=vertex, Cell=(18, 16), Agents=[35, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 80 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 16) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 46 suffix = 68 total actions

--- Pass 197/10000 (Elapsed: 154.03s) ---
Detected 281 collisions

  Collision: T=21, Type=vertex, Cell=(12, 20), Agents=[104, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 109 at goal (12, 20)
    ✓ [C++] Found yield-on-goal plan via parking (11, 19)
  [simulate_plan] Move into obstacle at step 21: (11, 18)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 281 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 104 with 281 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 198/10000 (Elapsed: 155.41s) ---
  Padded Agent 104: 45 → 64
Detected 281 collisions

  Collision: T=20, Type=vertex, Cell=(14, 21), Agents=[104, 119], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 104 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 119 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 104 (blocker: 119) (attempt 1/1)
  → Trying DYNAMIC for Agent 119 (blocker: 104) (attempt 1/1)
  ✓ DYNAMIC successful for Agent 119

--- Pass 199/10000 (Elapsed: 156.80s) ---
  Padded Agent 119: 31 → 64
Detected 282 collisions

  Collision: T=19, Type=vertex, Cell=(13, 19), Agents=[73, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 73 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 18) with 1 wait steps
      Spliced plan: 18 prefix + 7 yield + 46 suffix = 71 total actions

--- Pass 200/10000 (Elapsed: 157.49s) ---
Detected 280 collisions

  Collision: T=20, Type=vertex, Cell=(12, 19), Agents=[109, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 119 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions

--- Pass 201/10000 (Elapsed: 158.18s) ---
Detected 280 collisions

  Collision: T=22, Type=vertex, Cell=(14, 11), Agents=[2, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 101 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 11) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions

--- Pass 202/10000 (Elapsed: 158.88s) ---
Detected 286 collisions

  Collision: T=22, Type=vertex, Cell=(14, 20), Agents=[17, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 68 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 43 suffix = 67 total actions

--- Pass 203/10000 (Elapsed: 159.57s) ---
Detected 296 collisions

  Collision: T=22, Type=edge, Cell=((14, 19), (14, 20)), Agents=[17, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 104 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 17 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 19) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions

--- Pass 204/10000 (Elapsed: 160.26s) ---
Detected 297 collisions

  Collision: T=22, Type=vertex, Cell=(21, 20), Agents=[33, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 122 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 33 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 2 wait steps
      Spliced plan: 21 prefix + 4 yield + 46 suffix = 71 total actions

--- Pass 205/10000 (Elapsed: 160.96s) ---
Detected 301 collisions

  Collision: T=22, Type=vertex, Cell=(27, 19), Agents=[39, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 52 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 45 suffix = 68 total actions

--- Pass 206/10000 (Elapsed: 161.65s) ---
Detected 300 collisions

  Collision: T=22, Type=vertex, Cell=(20, 11), Agents=[53, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 112 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 10) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions

--- Pass 207/10000 (Elapsed: 162.36s) ---
Detected 299 collisions

  Collision: T=22, Type=edge, Cell=((12, 11), (11, 11)), Agents=[58, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 58 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 88 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 45 suffix = 68 total actions

--- Pass 208/10000 (Elapsed: 163.06s) ---
Detected 296 collisions

  Collision: T=22, Type=vertex, Cell=(4, 8), Agents=[72, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (5, 8)
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions
    ✓ Agent 84 yielded to parking cell (5, 8)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 209/10000 (Elapsed: 164.10s) ---
Detected 295 collisions

  Collision: T=23, Type=vertex, Cell=(21, 8), Agents=[4, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 81 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 81
      Candidate Agent 81: 302 remaining collisions
    → Selected best candidate Agent 81 with 302 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 81 with window ±5

--- Pass 210/10000 (Elapsed: 165.52s) ---
  Padded Agent 81: 43 → 64
Detected 302 collisions

  Collision: T=23, Type=edge, Cell=((15, 14), (14, 14)), Agents=[7, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 7 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 22 prefix + 4 yield + 42 suffix = 68 total actions

--- Pass 211/10000 (Elapsed: 166.21s) ---
Detected 322 collisions

  Collision: T=23, Type=vertex, Cell=(19, 14), Agents=[16, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 16 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 212/10000 (Elapsed: 167.26s) ---
Detected 321 collisions

  Collision: T=23, Type=edge, Cell=((18, 16), (17, 16)), Agents=[35, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 80 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 35 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 17) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 43 suffix = 68 total actions

--- Pass 213/10000 (Elapsed: 167.96s) ---
Detected 320 collisions

  Collision: T=23, Type=vertex, Cell=(2, 19), Agents=[41, 51], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (3, 19)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 51 yielded to parking cell (3, 19)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 214/10000 (Elapsed: 169.05s) ---
Detected 319 collisions

  Collision: T=23, Type=vertex, Cell=(25, 17), Agents=[48, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (25, 17)
    ✓ [C++] Found yield-on-goal plan via parking (27, 17)
      Spliced plan: 22 prefix + 4 yield + 42 suffix = 68 total actions
    ✓ Agent 48 yielded to parking cell (27, 17)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 215/10000 (Elapsed: 170.09s) ---
Detected 318 collisions

  Collision: T=23, Type=vertex, Cell=(26, 13), Agents=[50, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (25, 13)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 50 yielded to parking cell (25, 13)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 216/10000 (Elapsed: 171.14s) ---
Detected 317 collisions

  Collision: T=23, Type=vertex, Cell=(25, 15), Agents=[54, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 66 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 217/10000 (Elapsed: 172.20s) ---
Detected 316 collisions

  Collision: T=23, Type=vertex, Cell=(9, 13), Agents=[57, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (9, 12)
      Spliced plan: 22 prefix + 2 yield + 44 suffix = 68 total actions
    ✓ Agent 57 yielded to parking cell (9, 12)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 218/10000 (Elapsed: 173.25s) ---
Detected 315 collisions

  Collision: T=23, Type=vertex, Cell=(20, 14), Agents=[59, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (20, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 22 prefix + 3 yield + 42 suffix = 67 total actions
    ✓ Agent 106 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 219/10000 (Elapsed: 174.30s) ---
Detected 313 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[63, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 304 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 63 with 304 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 63 with window ±5

--- Pass 220/10000 (Elapsed: 175.69s) ---
  Padded Agent 63: 35 → 64
Detected 304 collisions

  Collision: T=20, Type=vertex, Cell=(14, 19), Agents=[63, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 119 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 63 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions

--- Pass 221/10000 (Elapsed: 176.38s) ---
Detected 304 collisions

  Collision: T=22, Type=vertex, Cell=(14, 19), Agents=[63, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 104 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 63 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 19) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 45 suffix = 68 total actions

--- Pass 222/10000 (Elapsed: 177.07s) ---
Detected 304 collisions

  Collision: T=23, Type=vertex, Cell=(14, 18), Agents=[70, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 104 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    Trying Agent 70 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 17) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 42 suffix = 67 total actions

--- Pass 223/10000 (Elapsed: 177.76s) ---
Detected 302 collisions

  Collision: T=23, Type=vertex, Cell=(9, 15), Agents=[102, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 120 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 42 suffix = 67 total actions

--- Pass 224/10000 (Elapsed: 178.46s) ---
Detected 301 collisions

  Collision: T=23, Type=vertex, Cell=(20, 20), Agents=[113, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 122 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 122 failed both yield approaches
    Trying Agent 113 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions

--- Pass 225/10000 (Elapsed: 179.15s) ---
Detected 306 collisions

  Collision: T=24, Type=vertex, Cell=(21, 8), Agents=[4, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=24
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 305 remaining collisions
    → Selected best candidate Agent 78 with 305 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 226/10000 (Elapsed: 180.53s) ---
  Padded Agent 78: 52 → 64
Detected 305 collisions

  Collision: T=24, Type=edge, Cell=((18, 15), (18, 16)), Agents=[26, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 80 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 26 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 14) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 41 suffix = 66 total actions

--- Pass 227/10000 (Elapsed: 181.22s) ---
Detected 306 collisions

  Collision: T=24, Type=vertex, Cell=(24, 15), Agents=[54, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 23 prefix + 2 yield + 41 suffix = 66 total actions
    ✓ Agent 71 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 228/10000 (Elapsed: 182.25s) ---
Detected 305 collisions

  Collision: T=24, Type=edge, Cell=((10, 19), (11, 19)), Agents=[73, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 73 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 18) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 48 suffix = 73 total actions

--- Pass 229/10000 (Elapsed: 182.94s) ---
Detected 299 collisions

  Collision: T=24, Type=vertex, Cell=(22, 20), Agents=[79, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 96 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 41 suffix = 67 total actions

--- Pass 230/10000 (Elapsed: 183.64s) ---
Detected 290 collisions

  Collision: T=24, Type=vertex, Cell=(25, 9), Agents=[103, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 123 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 6) with 1 wait steps
      Spliced plan: 23 prefix + 5 yield + 41 suffix = 69 total actions

--- Pass 231/10000 (Elapsed: 184.33s) ---
Detected 306 collisions

  Collision: T=25, Type=vertex, Cell=(14, 21), Agents=[17, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 32 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 21) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 40 suffix = 66 total actions

--- Pass 232/10000 (Elapsed: 185.02s) ---
Detected 298 collisions

  Collision: T=25, Type=edge, Cell=((14, 20), (14, 21)), Agents=[17, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 68 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 2 wait steps
      Spliced plan: 24 prefix + 4 yield + 43 suffix = 71 total actions

--- Pass 233/10000 (Elapsed: 185.71s) ---
Detected 288 collisions

  Collision: T=25, Type=vertex, Cell=(20, 20), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 113 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 33 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 47 suffix = 73 total actions

--- Pass 234/10000 (Elapsed: 186.40s) ---
Detected 293 collisions

  Collision: T=25, Type=edge, Cell=((25, 8), (25, 9)), Agents=[37, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 37 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 40 suffix = 66 total actions

--- Pass 235/10000 (Elapsed: 187.09s) ---
Detected 290 collisions

  Collision: T=25, Type=vertex, Cell=(27, 18), Agents=[52, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 24 prefix + 2 yield + 42 suffix = 68 total actions
    ✓ Agent 108 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 236/10000 (Elapsed: 188.13s) ---
Detected 289 collisions

  Collision: T=25, Type=vertex, Cell=(9, 13), Agents=[57, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (10, 13)
      Spliced plan: 24 prefix + 2 yield + 44 suffix = 70 total actions
    ✓ Agent 57 yielded to parking cell (10, 13)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 237/10000 (Elapsed: 189.16s) ---
Detected 288 collisions

  Collision: T=25, Type=vertex, Cell=(19, 15), Agents=[59, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 80 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 59 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 286 remaining collisions
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 290 remaining collisions
    → Selected best candidate Agent 59 with 286 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 238/10000 (Elapsed: 191.24s) ---
  Padded Agent 59: 28 → 64
Detected 286 collisions

