✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
    Subgoal positions: ((22, 22), (24, 7))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 114 (dist-to-goal: 0, T=18, Cell=(24, 8))
    ✓ Agent 114 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 114 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 176.63s) ---
  Padded Agent 114: 1 → 67
Detected 423 collisions

  Collision: T=2, Type=vertex, Cell=(15, 3), Agents=[34, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=2
    Yielding Agent 114 from start (15, 3) at T=2
    ✓ [C++] Found yield-on-start plan via parking (15, 4)
      Spliced plan: 1 prefix + 3 yield + 66 suffix = 70 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 177.96s) ---
Detected 421 collisions

  Collision: T=5, Type=vertex, Cell=(15, 3), Agents=[3, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=5
    Yielding Agent 114 from start (15, 3) at T=5
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=5
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 422 remaining collisions
    → Selected best candidate Agent 3 with 422 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 3 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 216/10000 (Elapsed: 179.62s) ---
  Padded Agent 3: 22 → 67
Detected 422 collisions

  Collision: T=5, Type=vertex, Cell=(16, 4), Agents=[3, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 55 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 63 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 217/10000 (Elapsed: 180.61s) ---
Detected 427 collisions

  Collision: T=5, Type=edge, Cell=((16, 3), (16, 4)), Agents=[3, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 34 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 71 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 218/10000 (Elapsed: 181.61s) ---
Detected 432 collisions

  Collision: T=6, Type=vertex, Cell=(15, 3), Agents=[113, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=6
    Yielding Agent 114 from start (15, 3) at T=6
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 440 remaining collisions
    → Selected best candidate Agent 113 with 440 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 219/10000 (Elapsed: 183.29s) ---
  Padded Agent 113: 37 → 67
Detected 440 collisions

  Collision: T=4, Type=vertex, Cell=(16, 3), Agents=[3, 113], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 3 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 64 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 220/10000 (Elapsed: 184.30s) ---
Detected 441 collisions

  Collision: T=7, Type=vertex, Cell=(16, 3), Agents=[3, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 34 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 6 prefix + 4 yield + 71 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 221/10000 (Elapsed: 185.33s) ---
  Padded Agent 1: 67 → 68
  Padded Agent 2: 67 → 68
  Padded Agent 4: 67 → 68
  Padded Agent 5: 67 → 68
  Padded Agent 6: 67 → 68
  Padded Agent 8: 67 → 68
  Padded Agent 9: 67 → 68
  Padded Agent 10: 67 → 68
  Padded Agent 12: 67 → 68
  Padded Agent 13: 67 → 68
  Padded Agent 14: 67 → 68
  Padded Agent 15: 67 → 68
  Padded Agent 16: 67 → 68
  Padded Agent 17: 67 → 68
  Padded Agent 18: 67 → 68
  Padded Agent 19: 67 → 68
  Padded Agent 20: 67 → 68
  Padded Agent 22: 67 → 68
  Padded Agent 24: 67 → 68
  Padded Agent 26: 67 → 68
  Padded Agent 27: 67 → 68
  Padded Agent 28: 67 → 68
  Padded Agent 29: 67 → 68
  Padded Agent 30: 67 → 68
  Padded Agent 31: 67 → 68
  Padded Agent 32: 67 → 68
  Padded Agent 35: 67 → 68
  Padded Agent 36: 67 → 68
  Padded Agent 37: 67 → 68
  Padded Agent 38: 67 → 68
  Padded Agent 39: 67 → 68
  Padded Agent 41: 67 → 68
  Padded Agent 45: 67 → 68
  Padded Agent 46: 67 → 68
  Padded Agent 48: 67 → 68
  Padded Agent 50: 67 → 68
  Padded Agent 51: 67 → 68
  Padded Agent 52: 67 → 68
  Padded Agent 53: 67 → 68
  Padded Agent 56: 67 → 68
  Padded Agent 57: 67 → 68
  Padded Agent 58: 67 → 68
  Padded Agent 60: 67 → 68
  Padded Agent 62: 67 → 68
  Padded Agent 63: 67 → 68
  Padded Agent 64: 67 → 68
  Padded Agent 65: 67 → 68
  Padded Agent 66: 67 → 68
  Padded Agent 67: 67 → 68
  Padded Agent 68: 67 → 68
  Padded Agent 69: 67 → 68
  Padded Agent 70: 67 → 68
  Padded Agent 71: 67 → 68
  Padded Agent 72: 67 → 68
  Padded Agent 73: 67 → 68
  Padded Agent 75: 67 → 68
  Padded Agent 76: 67 → 68
  Padded Agent 77: 67 → 68
  Padded Agent 79: 67 → 68
  Padded Agent 80: 67 → 68
  Padded Agent 81: 67 → 68
  Padded Agent 82: 67 → 68
  Padded Agent 83: 67 → 68
  Padded Agent 84: 67 → 68
  Padded Agent 85: 67 → 68
  Padded Agent 86: 67 → 68
  Padded Agent 87: 67 → 68
  Padded Agent 88: 67 → 68
  Padded Agent 91: 67 → 68
  Padded Agent 92: 67 → 68
  Padded Agent 93: 67 → 68
  Padded Agent 94: 67 → 68
  Padded Agent 95: 67 → 68
  Padded Agent 96: 67 → 68
  Padded Agent 98: 67 → 68
  Padded Agent 99: 67 → 68
  Padded Agent 100: 67 → 68
  Padded Agent 102: 67 → 68
  Padded Agent 103: 67 → 68
  Padded Agent 104: 67 → 68
  Padded Agent 105: 67 → 68
  Padded Agent 106: 67 → 68
  Padded Agent 107: 67 → 68
  Padded Agent 108: 67 → 68
  Padded Agent 109: 67 → 68
  Padded Agent 110: 67 → 68
  Padded Agent 111: 67 → 68
  Padded Agent 112: 67 → 68
  Padded Agent 113: 67 → 68
  Padded Agent 115: 67 → 68
  Padded Agent 116: 67 → 68
  Padded Agent 118: 67 → 68
  Padded Agent 119: 67 → 68
  Padded Agent 120: 67 → 68
  Padded Agent 121: 67 → 68
  Padded Agent 122: 67 → 68
  Padded Agent 124: 67 → 68
  Padded Agent 127: 67 → 68
Detected 444 collisions

  Collision: T=7, Type=vertex, Cell=(16, 4), Agents=[55, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 55 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 5) with 1 wait steps
      Spliced plan: 6 prefix + 5 yield + 63 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 222/10000 (Elapsed: 186.40s) ---
Detected 446 collisions

  Collision: T=7, Type=vertex, Cell=(15, 3), Agents=[114, 116], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=7
    Yielding Agent 114 from start (15, 3) at T=7
    ✓ [C++] Found yield-on-start plan via parking (15, 2)
      Spliced plan: 6 prefix + 2 yield + 64 suffix = 72 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 223/10000 (Elapsed: 187.86s) ---
Detected 445 collisions

  Collision: T=9, Type=vertex, Cell=(18, 4), Agents=[89, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 89 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 3) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 63 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 224/10000 (Elapsed: 188.95s) ---
  Padded Agent 1: 68 → 70
  Padded Agent 2: 68 → 70
  Padded Agent 4: 68 → 70
  Padded Agent 5: 68 → 70
  Padded Agent 6: 68 → 70
  Padded Agent 7: 69 → 70
  Padded Agent 8: 68 → 70
  Padded Agent 9: 68 → 70
  Padded Agent 10: 68 → 70
  Padded Agent 12: 68 → 70
  Padded Agent 13: 68 → 70
  Padded Agent 14: 68 → 70
  Padded Agent 15: 68 → 70
  Padded Agent 16: 68 → 70
  Padded Agent 17: 68 → 70
  Padded Agent 18: 68 → 70
  Padded Agent 19: 68 → 70
  Padded Agent 20: 68 → 70
  Padded Agent 22: 68 → 70
  Padded Agent 23: 69 → 70
  Padded Agent 24: 68 → 70
  Padded Agent 26: 68 → 70
  Padded Agent 27: 68 → 70
  Padded Agent 28: 68 → 70
  Padded Agent 29: 68 → 70
  Padded Agent 30: 68 → 70
  Padded Agent 31: 68 → 70
  Padded Agent 32: 68 → 70
  Padded Agent 35: 68 → 70
  Padded Agent 36: 68 → 70
  Padded Agent 37: 68 → 70
  Padded Agent 38: 68 → 70
  Padded Agent 39: 68 → 70
  Padded Agent 40: 69 → 70
  Padded Agent 41: 68 → 70
  Padded Agent 42: 69 → 70
  Padded Agent 45: 68 → 70
  Padded Agent 46: 68 → 70
  Padded Agent 48: 68 → 70
  Padded Agent 50: 68 → 70
  Padded Agent 51: 68 → 70
  Padded Agent 52: 68 → 70
  Padded Agent 53: 68 → 70
  Padded Agent 54: 69 → 70
  Padded Agent 56: 68 → 70
  Padded Agent 57: 68 → 70
  Padded Agent 58: 68 → 70
  Padded Agent 59: 69 → 70
  Padded Agent 60: 68 → 70
  Padded Agent 62: 68 → 70
  Padded Agent 63: 68 → 70
  Padded Agent 64: 68 → 70
  Padded Agent 65: 68 → 70
  Padded Agent 66: 68 → 70
  Padded Agent 67: 68 → 70
  Padded Agent 68: 68 → 70
  Padded Agent 69: 68 → 70
  Padded Agent 70: 68 → 70
  Padded Agent 71: 68 → 70
  Padded Agent 72: 68 → 70
  Padded Agent 73: 68 → 70
  Padded Agent 74: 69 → 70
  Padded Agent 75: 68 → 70
  Padded Agent 76: 68 → 70
  Padded Agent 77: 68 → 70
  Padded Agent 78: 69 → 70
  Padded Agent 79: 68 → 70
  Padded Agent 80: 68 → 70
  Padded Agent 81: 68 → 70
  Padded Agent 82: 68 → 70
  Padded Agent 83: 68 → 70
  Padded Agent 84: 68 → 70
  Padded Agent 85: 68 → 70
  Padded Agent 86: 68 → 70
  Padded Agent 87: 68 → 70
  Padded Agent 88: 68 → 70
  Padded Agent 91: 68 → 70
  Padded Agent 92: 68 → 70
  Padded Agent 93: 68 → 70
  Padded Agent 94: 68 → 70
  Padded Agent 95: 68 → 70
  Padded Agent 96: 68 → 70
  Padded Agent 97: 69 → 70
  Padded Agent 98: 68 → 70
  Padded Agent 99: 68 → 70
  Padded Agent 100: 68 → 70
  Padded Agent 102: 68 → 70
  Padded Agent 103: 68 → 70
  Padded Agent 104: 68 → 70
  Padded Agent 105: 68 → 70
  Padded Agent 106: 68 → 70
  Padded Agent 107: 68 → 70
  Padded Agent 108: 68 → 70
  Padded Agent 109: 68 → 70
  Padded Agent 110: 68 → 70
  Padded Agent 111: 68 → 70
  Padded Agent 112: 68 → 70
  Padded Agent 113: 68 → 70
  Padded Agent 115: 68 → 70
  Padded Agent 116: 68 → 70
  Padded Agent 117: 69 → 70
  Padded Agent 118: 68 → 70
  Padded Agent 119: 68 → 70
  Padded Agent 120: 68 → 70
  Padded Agent 121: 68 → 70
  Padded Agent 122: 68 → 70
  Padded Agent 123: 69 → 70
  Padded Agent 124: 68 → 70
  Padded Agent 126: 69 → 70
  Padded Agent 127: 68 → 70
  Padded Agent 128: 69 → 70
Detected 428 collisions

  Collision: T=9, Type=vertex, Cell=(15, 3), Agents=[114, 123], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=9
    Yielding Agent 114 from start (15, 3) at T=9
    ✓ [C++] Found yield-on-start plan via parking (15, 2)
      Spliced plan: 8 prefix + 2 yield + 64 suffix = 74 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 225/10000 (Elapsed: 190.39s) ---
Detected 427 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=11
    Yielding Agent 114 from start (15, 3) at T=11
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=vertex, Cell=(16, 4), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 34 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 55 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 3) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 63 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 226/10000 (Elapsed: 192.16s) ---
Detected 418 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=11
    Yielding Agent 114 from start (15, 3) at T=11
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=12
    Yielding Agent 114 from start (15, 3) at T=12
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=vertex, Cell=(20, 5), Agents=[64, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 113 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 4) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 59 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 227/10000 (Elapsed: 195.00s) ---
Detected 412 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=3
  YIELD-ON-START attempt 3: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=11
    Yielding Agent 114 from start (15, 3) at T=11
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 3)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=12
    Yielding Agent 114 from start (15, 3) at T=12
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=12, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=13, Type=vertex, Cell=(15, 3), Agents=[101, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=13
    Yielding Agent 114 from start (15, 3) at T=13
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 426 remaining collisions
    → Selected best candidate Agent 101 with 426 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 228/10000 (Elapsed: 197.83s) ---
  Padded Agent 101: 61 → 70
Detected 426 collisions

  Collision: T=10, Type=vertex, Cell=(16, 3), Agents=[40, 101], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 101 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 61 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 229/10000 (Elapsed: 198.89s) ---
Detected 410 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=4
  YIELD-ON-START attempt 4: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=11
    Yielding Agent 114 from start (15, 3) at T=11
    ✓ [C++] Found yield-on-start plan via parking (15, 4)
      Spliced plan: 10 prefix + 3 yield + 64 suffix = 77 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 230/10000 (Elapsed: 200.31s) ---
Detected 407 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=15
    Yielding Agent 114 from start (15, 3) at T=15
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=edge, Cell=((20, 6), (20, 5)), Agents=[88, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 88 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 7) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 56 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 231/10000 (Elapsed: 202.45s) ---
Detected 406 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
