✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt

  Collision: T=25, Type=vertex, Cell=(19, 17), Agents=[64, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (18, 16)
      Spliced plan: 24 prefix + 4 yield + 50 suffix = 78 total actions
    ✓ Agent 64 yielded to parking cell (18, 16)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 217/10000 (Elapsed: 183.02s) ---
Detected 218 collisions

  Collision: T=25, Type=vertex, Cell=(15, 3), Agents=[73, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 4)
      Spliced plan: 24 prefix + 2 yield + 52 suffix = 78 total actions
    ✓ Agent 73 yielded to parking cell (15, 4)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 218/10000 (Elapsed: 184.24s) ---
Detected 217 collisions

  Collision: T=25, Type=edge, Cell=((25, 15), (26, 15)), Agents=[74, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 74 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 77 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 217 remaining collisions
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 219 remaining collisions
    → Selected best candidate Agent 74 with 217 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 219/10000 (Elapsed: 186.57s) ---
  Padded Agent 74: 37 → 74
Detected 217 collisions

  Collision: T=24, Type=vertex, Cell=(24, 14), Agents=[38, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 38 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 14) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 51 suffix = 76 total actions

--- Pass 220/10000 (Elapsed: 187.34s) ---
Detected 236 collisions

  Collision: T=25, Type=vertex, Cell=(25, 14), Agents=[74, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (25, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 74 with window ±5
    → Trying bounded window: ±5 timesteps around T=25
      ✓ Bounded window (±5) successful for Agent 74
      Candidate Agent 74: 237 remaining collisions
    → Selected best candidate Agent 74 with 237 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 74 with window ±5

--- Pass 221/10000 (Elapsed: 188.88s) ---
  Padded Agent 74: 37 → 74
Detected 237 collisions

  Collision: T=25, Type=edge, Cell=((25, 15), (26, 15)), Agents=[74, 77], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 74 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 50 suffix = 76 total actions

--- Pass 222/10000 (Elapsed: 189.65s) ---
Detected 235 collisions

  Collision: T=26, Type=vertex, Cell=(24, 20), Agents=[5, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 5 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 1 wait steps
      Spliced plan: 25 prefix + 3 yield + 53 suffix = 81 total actions

--- Pass 223/10000 (Elapsed: 190.41s) ---
Detected 236 collisions

  Collision: T=26, Type=vertex, Cell=(18, 21), Agents=[14, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 25 prefix + 2 yield + 51 suffix = 78 total actions
    ✓ Agent 75 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 224/10000 (Elapsed: 191.56s) ---
Detected 235 collisions

  Collision: T=26, Type=edge, Cell=((16, 17), (16, 18)), Agents=[19, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 120 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 49 suffix = 76 total actions

--- Pass 225/10000 (Elapsed: 192.33s) ---
Detected 235 collisions

  Collision: T=26, Type=vertex, Cell=(30, 20), Agents=[20, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (30, 20)
    ✓ [C++] Found yield-on-goal plan via parking (30, 21)
      Spliced plan: 25 prefix + 2 yield + 49 suffix = 76 total actions
    ✓ Agent 31 yielded to parking cell (30, 21)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 226/10000 (Elapsed: 193.48s) ---
Detected 234 collisions

  Collision: T=26, Type=vertex, Cell=(14, 11), Agents=[47, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 47 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 1 wait steps
      Spliced plan: 25 prefix + 7 yield + 50 suffix = 82 total actions

--- Pass 227/10000 (Elapsed: 194.25s) ---
Detected 233 collisions

  Collision: T=26, Type=vertex, Cell=(25, 14), Agents=[77, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (26, 14)
      Spliced plan: 25 prefix + 2 yield + 49 suffix = 76 total actions
    ✓ Agent 84 yielded to parking cell (26, 14)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 228/10000 (Elapsed: 195.39s) ---
Detected 232 collisions

  Collision: T=27, Type=vertex, Cell=(7, 9), Agents=[3, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 39 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 52 suffix = 80 total actions

--- Pass 229/10000 (Elapsed: 196.16s) ---
Detected 231 collisions

  Collision: T=27, Type=vertex, Cell=(14, 22), Agents=[4, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (14, 22)
    ✓ [C++] Found yield-on-goal plan via parking (15, 22)
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions
    ✓ Agent 105 yielded to parking cell (15, 22)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 230/10000 (Elapsed: 197.31s) ---
Detected 230 collisions

  Collision: T=27, Type=vertex, Cell=(1, 13), Agents=[7, 21], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (1, 13)
    ✓ [C++] Found yield-on-goal plan via parking (0, 13)
      Spliced plan: 26 prefix + 2 yield + 50 suffix = 78 total actions
    ✓ Agent 7 yielded to parking cell (0, 13)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 231/10000 (Elapsed: 198.46s) ---
Detected 229 collisions

  Collision: T=27, Type=edge, Cell=((27, 15), (27, 16)), Agents=[9, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 61 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 9 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 14) with 1 wait steps
      Spliced plan: 26 prefix + 5 yield + 48 suffix = 79 total actions

--- Pass 232/10000 (Elapsed: 199.24s) ---
Detected 226 collisions

  Collision: T=27, Type=vertex, Cell=(26, 16), Agents=[10, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (26, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions
    ✓ Agent 10 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 233/10000 (Elapsed: 200.38s) ---
Detected 225 collisions

  Collision: T=27, Type=vertex, Cell=(24, 11), Agents=[17, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (24, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 11)
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions
    ✓ Agent 17 yielded to parking cell (23, 11)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 234/10000 (Elapsed: 201.53s) ---
Detected 224 collisions

  Collision: T=27, Type=vertex, Cell=(17, 21), Agents=[22, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 37 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 22) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions

--- Pass 235/10000 (Elapsed: 202.31s) ---
Detected 219 collisions

  Collision: T=27, Type=vertex, Cell=(20, 19), Agents=[27, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 27 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 50 suffix = 78 total actions

--- Pass 236/10000 (Elapsed: 203.07s) ---
Detected 218 collisions

  Collision: T=27, Type=edge, Cell=((20, 19), (20, 18)), Agents=[36, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 36 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 112 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 112 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 223 remaining collisions
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=27
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 221 remaining collisions
    → Selected best candidate Agent 112 with 221 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 112 with window ±5

--- Pass 237/10000 (Elapsed: 205.36s) ---
  Padded Agent 112: 50 → 74
Detected 221 collisions

  Collision: T=27, Type=vertex, Cell=(24, 15), Agents=[38, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 38 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 50 suffix = 78 total actions

--- Pass 238/10000 (Elapsed: 206.14s) ---
Detected 207 collisions

  Collision: T=27, Type=vertex, Cell=(7, 16), Agents=[54, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 26 prefix + 2 yield + 48 suffix = 76 total actions
    ✓ Agent 86 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 239/10000 (Elapsed: 207.31s) ---
Detected 206 collisions

  Collision: T=27, Type=vertex, Cell=(25, 9), Agents=[71, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 71 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 2 wait steps
      Spliced plan: 26 prefix + 6 yield + 48 suffix = 80 total actions

--- Pass 240/10000 (Elapsed: 208.09s) ---
  Padded Agent 1: 74 → 80
  Padded Agent 2: 74 → 80
  Padded Agent 3: 76 → 80
  Padded Agent 4: 74 → 80
  Padded Agent 6: 74 → 80
  Padded Agent 7: 78 → 80
  Padded Agent 8: 77 → 80
  Padded Agent 9: 79 → 80
  Padded Agent 10: 76 → 80
  Padded Agent 11: 74 → 80
  Padded Agent 12: 74 → 80
  Padded Agent 13: 74 → 80
  Padded Agent 14: 74 → 80
  Padded Agent 15: 74 → 80
  Padded Agent 17: 76 → 80
  Padded Agent 18: 74 → 80
  Padded Agent 19: 74 → 80
  Padded Agent 20: 74 → 80
  Padded Agent 21: 74 → 80
  Padded Agent 22: 74 → 80
  Padded Agent 23: 74 → 80
  Padded Agent 24: 77 → 80
  Padded Agent 25: 76 → 80
  Padded Agent 26: 74 → 80
  Padded Agent 27: 78 → 80
  Padded Agent 28: 74 → 80
  Padded Agent 29: 74 → 80
  Padded Agent 30: 74 → 80
  Padded Agent 31: 76 → 80
  Padded Agent 32: 74 → 80
  Padded Agent 33: 74 → 80
  Padded Agent 34: 74 → 80
  Padded Agent 35: 74 → 80
  Padded Agent 36: 74 → 80
  Padded Agent 37: 76 → 80
  Padded Agent 38: 78 → 80
  Padded Agent 40: 74 → 80
  Padded Agent 42: 74 → 80
  Padded Agent 43: 74 → 80
  Padded Agent 44: 74 → 80
  Padded Agent 45: 77 → 80
  Padded Agent 48: 74 → 80
  Padded Agent 49: 74 → 80
  Padded Agent 50: 78 → 80
  Padded Agent 51: 74 → 80
  Padded Agent 52: 78 → 80
  Padded Agent 53: 74 → 80
  Padded Agent 54: 74 → 80
  Padded Agent 55: 74 → 80
  Padded Agent 56: 74 → 80
  Padded Agent 57: 74 → 80
  Padded Agent 58: 74 → 80
  Padded Agent 59: 74 → 80
  Padded Agent 60: 74 → 80
  Padded Agent 61: 74 → 80
  Padded Agent 62: 74 → 80
  Padded Agent 63: 74 → 80
  Padded Agent 64: 78 → 80
  Padded Agent 65: 74 → 80
  Padded Agent 66: 76 → 80
  Padded Agent 67: 74 → 80
  Padded Agent 68: 78 → 80
  Padded Agent 69: 74 → 80
  Padded Agent 70: 74 → 80
  Padded Agent 72: 74 → 80
  Padded Agent 73: 78 → 80
  Padded Agent 74: 76 → 80
  Padded Agent 75: 78 → 80
  Padded Agent 76: 76 → 80
  Padded Agent 77: 74 → 80
  Padded Agent 78: 74 → 80
  Padded Agent 79: 74 → 80
  Padded Agent 80: 74 → 80
  Padded Agent 81: 74 → 80
  Padded Agent 82: 78 → 80
  Padded Agent 83: 74 → 80
  Padded Agent 84: 76 → 80
  Padded Agent 85: 74 → 80
  Padded Agent 86: 76 → 80
  Padded Agent 87: 74 → 80
  Padded Agent 88: 74 → 80
  Padded Agent 90: 74 → 80
  Padded Agent 91: 74 → 80
  Padded Agent 92: 74 → 80
  Padded Agent 93: 78 → 80
  Padded Agent 94: 76 → 80
  Padded Agent 97: 74 → 80
  Padded Agent 98: 74 → 80
  Padded Agent 99: 78 → 80
  Padded Agent 100: 74 → 80
  Padded Agent 101: 74 → 80
  Padded Agent 102: 74 → 80
  Padded Agent 103: 76 → 80
  Padded Agent 104: 74 → 80
  Padded Agent 105: 76 → 80
  Padded Agent 106: 74 → 80
  Padded Agent 107: 74 → 80
  Padded Agent 108: 74 → 80
  Padded Agent 109: 74 → 80
  Padded Agent 110: 74 → 80
  Padded Agent 111: 74 → 80
  Padded Agent 112: 74 → 80
  Padded Agent 113: 76 → 80
  Padded Agent 115: 74 → 80
  Padded Agent 116: 74 → 80
  Padded Agent 117: 74 → 80
  Padded Agent 118: 74 → 80
  Padded Agent 119: 74 → 80
  Padded Agent 120: 76 → 80
  Padded Agent 121: 74 → 80
  Padded Agent 123: 75 → 80
  Padded Agent 124: 74 → 80
  Padded Agent 125: 74 → 80
  Padded Agent 126: 76 → 80
  Padded Agent 127: 77 → 80
  Padded Agent 128: 74 → 80
Detected 204 collisions

  Collision: T=27, Type=edge, Cell=((12, 5), (12, 6)), Agents=[93, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 93 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 5) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 54 suffix = 82 total actions

--- Pass 241/10000 (Elapsed: 208.87s) ---
Detected 203 collisions

  Collision: T=27, Type=edge, Cell=((20, 11), (19, 11)), Agents=[115, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 0 wait steps
      Spliced plan: 26 prefix + 2 yield + 54 suffix = 82 total actions

--- Pass 242/10000 (Elapsed: 209.63s) ---
Detected 203 collisions

  Collision: T=28, Type=vertex, Cell=(13, 22), Agents=[4, 65], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 27 prefix + 2 yield + 53 suffix = 82 total actions
    ✓ Agent 65 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 65

--- Pass 243/10000 (Elapsed: 210.81s) ---
Detected 202 collisions

  Collision: T=28, Type=vertex, Cell=(18, 21), Agents=[22, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 27 prefix + 2 yield + 53 suffix = 82 total actions
    ✓ Agent 75 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 244/10000 (Elapsed: 211.96s) ---
Detected 201 collisions

  Collision: T=28, Type=edge, Cell=((23, 20), (24, 20)), Agents=[34, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 89 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 1 wait steps
      Spliced plan: 27 prefix + 3 yield + 53 suffix = 83 total actions

--- Pass 245/10000 (Elapsed: 212.73s) ---
Detected 200 collisions

  Collision: T=28, Type=vertex, Cell=(16, 17), Agents=[76, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 120 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 53 suffix = 82 total actions

--- Pass 246/10000 (Elapsed: 213.50s) ---
Detected 198 collisions

  Collision: T=29, Type=edge, Cell=((25, 20), (24, 20)), Agents=[5, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 5 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 53 suffix = 83 total actions

--- Pass 247/10000 (Elapsed: 214.30s) ---
Detected 193 collisions

  Collision: T=29, Type=vertex, Cell=(19, 19), Agents=[14, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (19, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 14
      Candidate Agent 14: 192 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 14 with 192 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 14 with window ±5

--- Pass 248/10000 (Elapsed: 215.85s) ---
  Padded Agent 14: 52 → 80
Detected 192 collisions

  Collision: T=29, Type=edge, Cell=((19, 11), (20, 11)), Agents=[24, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 10) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 54 suffix = 84 total actions

--- Pass 249/10000 (Elapsed: 216.62s) ---
Detected 190 collisions

  Collision: T=29, Type=vertex, Cell=(7, 14), Agents=[54, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 54 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 15) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 52 suffix = 83 total actions

--- Pass 250/10000 (Elapsed: 217.39s) ---
Detected 189 collisions

  Collision: T=29, Type=vertex, Cell=(27, 13), Agents=[61, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (26, 13)
      Spliced plan: 28 prefix + 3 yield + 52 suffix = 83 total actions
    ✓ Agent 66 yielded to parking cell (26, 13)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 251/10000 (Elapsed: 218.54s) ---
Detected 186 collisions

  Collision: T=29, Type=vertex, Cell=(13, 12), Agents=[110, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (13, 12)
    ✓ [C++] Found yield-on-goal plan via parking (14, 12)
      Spliced plan: 28 prefix + 2 yield + 52 suffix = 82 total actions
    ✓ Agent 113 yielded to parking cell (14, 12)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 252/10000 (Elapsed: 219.69s) ---
Detected 185 collisions

  Collision: T=30, Type=vertex, Cell=(1, 13), Agents=[7, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (1, 13)
    ✓ [C++] Found yield-on-goal plan via parking (2, 13)
      Spliced plan: 29 prefix + 2 yield + 51 suffix = 82 total actions
    ✓ Agent 7 yielded to parking cell (2, 13)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 253/10000 (Elapsed: 220.84s) ---
Detected 184 collisions

  Collision: T=30, Type=vertex, Cell=(26, 16), Agents=[10, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (26, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 29 prefix + 2 yield + 51 suffix = 82 total actions
    ✓ Agent 10 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 254/10000 (Elapsed: 222.00s) ---
Detected 183 collisions

  Collision: T=30, Type=edge, Cell=((24, 14), (24, 13)), Agents=[11, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 119 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 13) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 51 suffix = 82 total actions

--- Pass 255/10000 (Elapsed: 222.77s) ---
Detected 182 collisions

  Collision: T=30, Type=vertex, Cell=(18, 21), Agents=[37, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 29 prefix + 2 yield + 53 suffix = 84 total actions
    ✓ Agent 75 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 256/10000 (Elapsed: 223.93s) ---
Detected 181 collisions

  Collision: T=30, Type=vertex, Cell=(15, 23), Agents=[40, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 27) with 3 wait steps
      Spliced plan: 29 prefix + 11 yield + 51 suffix = 91 total actions

--- Pass 257/10000 (Elapsed: 224.70s) ---
Detected 180 collisions

  Collision: T=30, Type=vertex, Cell=(23, 20), Agents=[49, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 69 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 51 suffix = 82 total actions

--- Pass 258/10000 (Elapsed: 225.50s) ---
Detected 173 collisions

