✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt

--- Pass 175/10000 (Elapsed: 168.37s) ---
Detected 297 collisions

  Collision: T=15, Type=edge, Cell=((20, 20), (20, 19)), Agents=[25, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 25 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 53 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 176/10000 (Elapsed: 169.45s) ---
Detected 294 collisions

  Collision: T=17, Type=edge, Cell=((17, 7), (16, 7)), Agents=[34, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 34 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 53 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 177/10000 (Elapsed: 170.54s) ---
Detected 296 collisions

  Collision: T=17, Type=vertex, Cell=(16, 11), Agents=[47, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 47 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 51 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 178/10000 (Elapsed: 171.64s) ---
Detected 292 collisions

  Collision: T=17, Type=vertex, Cell=(13, 14), Agents=[49, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 73 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 73 failed both yield approaches
    Trying Agent 49 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 291 remaining collisions
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 73
      Candidate Agent 73: 289 remaining collisions
    → Selected best candidate Agent 73 with 289 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 73 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 179/10000 (Elapsed: 174.18s) ---
  Padded Agent 73: 36 → 65
Detected 289 collisions

  Collision: T=14, Type=vertex, Cell=(11, 15), Agents=[73, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (11, 17)
      Spliced plan: 13 prefix + 5 yield + 54 suffix = 72 total actions
    ✓ Agent 102 yielded to parking cell (11, 17)
  ✓ YIELD-ON-GOAL successful for Agent 102

→ Non-deferred collisions remain; continuing to next pass

--- Pass 180/10000 (Elapsed: 175.61s) ---
Detected 287 collisions

  Collision: T=17, Type=vertex, Cell=(16, 4), Agents=[50, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 59 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 50 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 3) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 49 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 181/10000 (Elapsed: 176.68s) ---
Detected 287 collisions

  Collision: T=17, Type=vertex, Cell=(16, 3), Agents=[61, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 290 remaining collisions
    → Selected best candidate Agent 61 with 290 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 182/10000 (Elapsed: 178.45s) ---
  Padded Agent 61: 55 → 65
Detected 290 collisions

  Collision: T=17, Type=vertex, Cell=(17, 4), Agents=[17, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 17 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 61 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 49 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 183/10000 (Elapsed: 179.52s) ---
Detected 288 collisions

  Collision: T=17, Type=vertex, Cell=(18, 15), Agents=[66, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 66 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 14) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 49 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 184/10000 (Elapsed: 180.59s) ---
Detected 287 collisions

  Collision: T=17, Type=vertex, Cell=(15, 29), Agents=[68, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 16 prefix + 2 yield + 53 suffix = 71 total actions
    ✓ Agent 68 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 68

→ Non-deferred collisions remain; continuing to next pass

--- Pass 185/10000 (Elapsed: 182.03s) ---
Detected 286 collisions

  Collision: T=17, Type=vertex, Cell=(14, 6), Agents=[103, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 103 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 51 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 186/10000 (Elapsed: 183.12s) ---
Detected 297 collisions

  Collision: T=18, Type=vertex, Cell=(27, 17), Agents=[5, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 94 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 48 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 187/10000 (Elapsed: 184.20s) ---
Detected 305 collisions

  Collision: T=18, Type=vertex, Cell=(10, 25), Agents=[14, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 109 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 25) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 53 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 188/10000 (Elapsed: 185.26s) ---
Detected 292 collisions

  Collision: T=18, Type=vertex, Cell=(13, 19), Agents=[36, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 289 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 36 with 289 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 189/10000 (Elapsed: 187.04s) ---
  Padded Agent 36: 34 → 65
Detected 289 collisions

  Collision: T=18, Type=vertex, Cell=(22, 9), Agents=[52, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 17 prefix + 2 yield + 48 suffix = 67 total actions
    ✓ Agent 52 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 190/10000 (Elapsed: 188.46s) ---
Detected 288 collisions

  Collision: T=18, Type=vertex, Cell=(16, 3), Agents=[96, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (14, 2)
      Spliced plan: 17 prefix + 6 yield + 51 suffix = 74 total actions
    ✓ Agent 96 yielded to parking cell (14, 2)
  ✓ YIELD-ON-GOAL successful for Agent 96

→ Non-deferred collisions remain; continuing to next pass

--- Pass 191/10000 (Elapsed: 189.89s) ---
Detected 287 collisions

  Collision: T=18, Type=vertex, Cell=(24, 7), Agents=[113, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (24, 7)
    ✓ [C++] Found yield-on-goal plan via parking (25, 7)
      Spliced plan: 17 prefix + 2 yield + 48 suffix = 67 total actions
    ✓ Agent 113 yielded to parking cell (25, 7)
  ✓ YIELD-ON-GOAL successful for Agent 113

→ Non-deferred collisions remain; continuing to next pass

--- Pass 192/10000 (Elapsed: 191.31s) ---
Detected 286 collisions

  Collision: T=19, Type=edge, Cell=((8, 7), (9, 7)), Agents=[1, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 1 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 52 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 193/10000 (Elapsed: 192.38s) ---
Detected 287 collisions

  Collision: T=19, Type=vertex, Cell=(20, 20), Agents=[2, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 24 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 2 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 55 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 194/10000 (Elapsed: 193.45s) ---
Detected 286 collisions

  Collision: T=19, Type=vertex, Cell=(21, 8), Agents=[23, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 287 remaining collisions
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 23 with 287 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 195/10000 (Elapsed: 195.23s) ---
  Padded Agent 23: 33 → 65
Detected 287 collisions

  Collision: T=19, Type=edge, Cell=((17, 7), (16, 7)), Agents=[34, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 34 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 53 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 196/10000 (Elapsed: 196.30s) ---
Detected 287 collisions

  Collision: T=19, Type=vertex, Cell=(14, 19), Agents=[43, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (14, 19)
    ✓ [C++] Found yield-on-goal plan via parking (14, 18)
      Spliced plan: 18 prefix + 2 yield + 47 suffix = 67 total actions
    ✓ Agent 54 yielded to parking cell (14, 18)
  ✓ YIELD-ON-GOAL successful for Agent 54

→ Non-deferred collisions remain; continuing to next pass

--- Pass 197/10000 (Elapsed: 197.77s) ---
Detected 286 collisions

  Collision: T=19, Type=edge, Cell=((15, 4), (16, 4)), Agents=[50, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 59 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 3) with 2 wait steps
      Spliced plan: 18 prefix + 4 yield + 56 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 198/10000 (Elapsed: 198.84s) ---
  Padded Agent 3: 65 → 67
  Padded Agent 4: 65 → 67
  Padded Agent 5: 65 → 67
  Padded Agent 8: 65 → 67
  Padded Agent 9: 65 → 67
  Padded Agent 12: 65 → 67
  Padded Agent 14: 65 → 67
  Padded Agent 16: 65 → 67
  Padded Agent 18: 65 → 67
  Padded Agent 19: 65 → 67
  Padded Agent 23: 65 → 67
  Padded Agent 26: 65 → 67
  Padded Agent 27: 65 → 67
  Padded Agent 28: 65 → 67
  Padded Agent 30: 65 → 67
  Padded Agent 31: 65 → 67
  Padded Agent 32: 65 → 67
  Padded Agent 33: 65 → 67
  Padded Agent 35: 65 → 67
  Padded Agent 36: 65 → 67
  Padded Agent 37: 65 → 67
  Padded Agent 38: 65 → 67
  Padded Agent 41: 65 → 67
  Padded Agent 42: 65 → 67
  Padded Agent 43: 65 → 67
  Padded Agent 45: 66 → 67
  Padded Agent 46: 65 → 67
  Padded Agent 49: 65 → 67
  Padded Agent 51: 65 → 67
  Padded Agent 53: 65 → 67
  Padded Agent 60: 65 → 67
  Padded Agent 65: 66 → 67
  Padded Agent 67: 65 → 67
  Padded Agent 69: 65 → 67
  Padded Agent 70: 65 → 67
  Padded Agent 71: 65 → 67
  Padded Agent 73: 65 → 67
  Padded Agent 74: 65 → 67
  Padded Agent 75: 65 → 67
  Padded Agent 80: 65 → 67
  Padded Agent 83: 65 → 67
  Padded Agent 84: 65 → 67
  Padded Agent 85: 65 → 67
  Padded Agent 86: 65 → 67
  Padded Agent 89: 65 → 67
  Padded Agent 90: 65 → 67
  Padded Agent 92: 65 → 67
  Padded Agent 93: 65 → 67
  Padded Agent 97: 65 → 67
  Padded Agent 98: 65 → 67
  Padded Agent 99: 65 → 67
  Padded Agent 100: 65 → 67
  Padded Agent 101: 65 → 67
  Padded Agent 104: 65 → 67
  Padded Agent 107: 65 → 67
  Padded Agent 108: 65 → 67
  Padded Agent 111: 65 → 67
  Padded Agent 114: 65 → 67
  Padded Agent 115: 65 → 67
  Padded Agent 116: 65 → 67
  Padded Agent 118: 65 → 67
  Padded Agent 121: 65 → 67
  Padded Agent 122: 65 → 67
  Padded Agent 123: 65 → 67
  Padded Agent 124: 65 → 67
  Padded Agent 125: 65 → 67
  Padded Agent 127: 65 → 67
Detected 270 collisions

  Collision: T=19, Type=vertex, Cell=(20, 15), Agents=[80, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 18 prefix + 2 yield + 51 suffix = 71 total actions
    ✓ Agent 105 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 105

→ Non-deferred collisions remain; continuing to next pass

--- Pass 199/10000 (Elapsed: 200.26s) ---
Detected 269 collisions

  Collision: T=20, Type=vertex, Cell=(20, 2), Agents=[4, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (20, 2)
    ✓ [C++] Found yield-on-goal plan via parking (21, 3)
      Spliced plan: 19 prefix + 4 yield + 48 suffix = 71 total actions
    ✓ Agent 4 yielded to parking cell (21, 3)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 200/10000 (Elapsed: 201.67s) ---
Detected 268 collisions

  Collision: T=20, Type=vertex, Cell=(16, 4), Agents=[17, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 17 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 50 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 201/10000 (Elapsed: 202.73s) ---
Detected 273 collisions

  Collision: T=20, Type=edge, Cell=((23, 6), (24, 6)), Agents=[23, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 23 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 5) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 202/10000 (Elapsed: 203.79s) ---
Detected 271 collisions

  Collision: T=20, Type=vertex, Cell=(4, 22), Agents=[31, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (4, 22)
    ✓ [C++] Found yield-on-goal plan via parking (5, 21)
      Spliced plan: 19 prefix + 4 yield + 48 suffix = 71 total actions
    ✓ Agent 116 yielded to parking cell (5, 21)
  ✓ YIELD-ON-GOAL successful for Agent 116

→ Non-deferred collisions remain; continuing to next pass

--- Pass 203/10000 (Elapsed: 205.20s) ---
Detected 270 collisions

  Collision: T=20, Type=vertex, Cell=(22, 9), Agents=[33, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions
    ✓ Agent 52 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 204/10000 (Elapsed: 206.62s) ---
Detected 269 collisions

  Collision: T=20, Type=vertex, Cell=(21, 8), Agents=[37, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 37 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 272 remaining collisions
    → Selected best candidate Agent 110 with 272 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 205/10000 (Elapsed: 208.39s) ---
  Padded Agent 110: 26 → 67
Detected 272 collisions

  Collision: T=20, Type=vertex, Cell=(20, 9), Agents=[9, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (20, 9)
    ✓ [C++] Found yield-on-goal plan via parking (19, 9)
  [simulate_plan] Move into obstacle at step 19: (19, 10)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 110 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 110
      Candidate Agent 110: 269 remaining collisions
    → Selected best candidate Agent 110 with 269 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 110 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 206/10000 (Elapsed: 210.17s) ---
  Padded Agent 110: 24 → 67
Detected 269 collisions

  Collision: T=20, Type=vertex, Cell=(21, 8), Agents=[37, 110], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 37 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 37 (blocker: 110) (attempt 1/1)
  → Trying DYNAMIC for Agent 110 (blocker: 37) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=20, t_start=15, t_goal_sub=25, agents=[37, 110]
    Start positions: ((21, 8), (17, 7))
    Subgoal positions: ((21, 8), (24, 9))
    Joint A* (C++) success! window [15,25]
    Splicing agent 37: plan_len=67, t_start=15, t_goal_sub=25, segment_len=10
    Splicing agent 110: plan_len=67, t_start=15, t_goal_sub=25, segment_len=10
    ✓ Joint plan accepted!
      Final plan for Agent 37: [0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 4, 4, 0, 0, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 110: [1, 1, 1, 3, 3, 1, 1, 3, 2, 4, 3, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 269 to 267

→ Non-deferred collisions remain; continuing to next pass

--- Pass 207/10000 (Elapsed: 211.95s) ---
Detected 267 collisions

  Collision: T=20, Type=vertex, Cell=(17, 4), Agents=[50, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 79 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 3) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 62 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 208/10000 (Elapsed: 213.03s) ---
Detected 264 collisions

  Collision: T=20, Type=edge, Cell=((16, 4), (17, 4)), Agents=[50, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 48 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 209/10000 (Elapsed: 214.13s) ---
Detected 281 collisions

  Collision: T=20, Type=vertex, Cell=(19, 17), Agents=[75, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 283 remaining collisions
    → Selected best candidate Agent 75 with 283 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 210/10000 (Elapsed: 215.96s) ---
  Padded Agent 75: 36 → 67
Detected 283 collisions

  Collision: T=21, Type=vertex, Cell=(20, 20), Agents=[2, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 123 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 3 wait steps
      Spliced plan: 20 prefix + 5 yield + 47 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 211/10000 (Elapsed: 217.06s) ---
Detected 282 collisions

  Collision: T=21, Type=vertex, Cell=(14, 14), Agents=[11, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 11 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 2 wait steps
      Spliced plan: 20 prefix + 4 yield + 48 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 212/10000 (Elapsed: 218.16s) ---
Detected 279 collisions

  Collision: T=21, Type=vertex, Cell=(19, 24), Agents=[15, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 63 (dist=31.0):
      [1/2] WAIT-based yielding...
